180,169,178 174,167,181 168,165,182 164,162,182 168,164,175 167,165,177 187,174,167 199,176,163 199,179,170 189,173,171 169,164,180 165,159,180 167,161,182 161,159,181 144,157,183 152,163,190 160,163,183 143,160,182 110,150,196 116,157,196 110,154,201 107,154,200 109,153,200 112,156,201 114,157,198 114,157,198 113,158,200 107,154,200 106,153,201 113,157,204 107,156,203 109,158,205 107,156,203 106,155,202 106,155,202 108,155,203 108,155,203 107,154,200 109,153,200 106,153,199 106,153,197 108,152,197 112,156,201 113,158,198 115,158,197 116,158,194 115,156,197 110,155,195 109,153,198 106,155,202 103,150,198 105,151,202 103,150,198 104,151,199 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 104,152,202 104,152,202 105,153,203 107,156,203 112,156,201 145,172,186 212,213,192 215,206,189 187,187,187 198,191,189 218,201,191 220,201,189 243,212,189 246,209,183 216,190,178 174,172,192 172,167,194 167,168,189 182,174,193 207,185,188 225,194,184 214,187,182 204,186,183 180,175,191 170,171,192 153,165,189 140,159,190 132,155,191 131,154,188 131,154,192 137,158,193 140,159,192 138,157,188 137,161,192 137,159,191 132,153,190 138,156,192
171,167,180 162,163,184 161,164,182 196,179,180 238,197,170 195,175,166 203,183,165 230,193,167 214,193,170 196,176,167 174,166,183 167,161,182 158,160,187 149,158,183 144,160,189 145,161,190 147,158,187 157,163,184 124,159,193 114,157,196 113,157,204 110,157,203 112,156,203 114,158,203 118,159,202 116,159,200 114,159,201 108,155,201 108,155,203 111,158,204 107,156,203 109,158,205 109,158,205 107,156,203 106,155,202 106,155,202 106,155,202 106,155,202 108,155,203 104,156,202 104,156,200 106,155,202 108,155,199 112,157,199 115,158,199 115,156,195 114,157,198 109,154,194 105,152,200 106,153,201 105,154,201 106,154,204 103,151,201 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 106,154,204 106,155,202 110,159,204 122,164,200 196,202,191 206,209,185 189,195,186 209,208,201 198,192,197 171,170,185 198,185,182 223,200,185 213,190,179 182,174,182 150,160,180 157,164,189 152,164,186 166,167,188 205,187,182 208,186,180 220,193,186 208,187,185 188,181,193 177,172,188 186,179,191 170,171,190 144,162,190 134,156,188 130,153,191 130,153,191 130,153,189 132,155,191 130,153,189 129,152,188 130,151,190 136,154,190
169,167,187 155,163,183 168,168,176 255,226,178 219,188,176 191,177,177 212,183,161 245,196,156 213,189,167 192,174,171 171,161,181 165,159,180 150,159,184 144,160,189 138,159,196 133,156,192 128,159,190 128,159,192 119,158,195 111,154,195 114,157,200 110,154,199 115,158,201 114,157,198 116,159,200 116,159,202 115,158,199 115,158,201 110,157,203 112,159,205 112,159,207 111,158,206 109,158,205 109,158,205 109,158,203 109,158,205 106,155,200 113,157,204 111,158,204 112,161,208 110,159,206 110,159,204 108,155,199 111,159,200 113,158,198 113,156,199 114,157,198 112,157,197 110,155,197 113,157,202 109,158,205 107,156,203 106,155,202 106,155,202 105,154,201 107,156,203 107,156,203 107,156,203 106,154,204 104,152,202 106,152,203 114,158,205 115,156,197 170,185,190 165,185,190 234,239,205 248,226,177 255,225,178 221,201,192 176,175,190 190,177,185 205,186,188 175,177,193 150,164,187 149,161,183 151,163,185 149,161,185 181,178,195 198,181,182 221,202,186 216,187,181 209,186,183 215,189,179 231,195,177 219,191,180 199,182,185 178,176,198 142,159,192 133,156,192 132,155,193 130,152,193 123,148,188 121,148,187 121,146,186 128,151,189 135,153,193
156,162,183 160,160,186 233,189,163 238,191,157 193,174,176 171,163,180 191,176,165 211,182,158 197,178,166 175,162,172 165,159,182 159,160,181 144,157,185 141,159,187 130,155,195 125,155,195 122,156,193 124,158,195 117,155,197 116,157,198 116,159,200 115,158,201 116,159,200 117,160,199 115,158,197 117,161,197 116,159,202 114,158,203 113,160,206 112,159,205 111,160,207 111,158,206 111,160,207 110,159,206 110,159,204 115,160,202 116,160,196 119,160,199 117,162,202 113,160,204 111,160,205 112,159,203 115,160,202 113,161,202 114,159,201 115,158,201 116,160,196 119,161,197 118,159,198 116,159,198 114,159,201 110,157,203 110,159,206 109,157,207 109,158,205 109,158,205 109,158,205 110,157,205 110,157,203 110,157,203 110,154,203 119,160,201 124,164,196 255,252,196 255,253,188 255,243,180 255,230,173 253,216,176 222,196,182 195,185,186 177,173,184 181,174,188 157,162,186 152,164,188 149,161,183 146,160,183 147,160,188 157,163,184 171,168,183 212,198,184 241,203,186 217,189,178 233,196,181 255,211,183 239,201,184 200,181,183 176,174,196 143,162,195 135,158,194 131,154,192 129,151,194 123,148,190 123,148,188 122,147,189 124,149,191 126,149,187
151,163,187 176,171,189 194,175,177 179,167,181 172,167,183 171,166,184 214,188,167 220,189,168 179,165,180 166,160,181 168,159,181 167,158,180 143,159,184 142,158,187 129,156,195 121,155,192 118,159,200 118,159,198 116,159,200 115,158,199 116,159,198 120,161,200 117,160,201 118,161,200 116,159,198 118,162,198 117,160,201 114,158,203 113,160,204 113,160,206 116,161,203 116,161,203 112,159,207 112,159,207 112,159,205 113,160,206 115,160,200 122,164,198 124,164,196 122,163,202 118,161,200 118,161,200 117,160,201 115,160,202 116,161,203 116,159,200 117,160,199 120,161,200 120,161,202 119,160,199 116,159,202 116,159,200 115,158,199 114,158,203 112,159,205 109,158,205 110,159,204 111,160,205 120,161,202 124,166,202 126,165,200 129,169,197 177,190,176 255,255,181 255,252,175 255,237,174 255,221,175 248,210,175 223,198,181 204,183,181 181,174,186 168,167,184 159,165,186 150,159,184 147,160,186 142,158,185 136,158,188 143,161,189 145,158,186 208,202,193 255,216,184 238,200,181 232,192,183 236,197,185 209,190,194 183,179,192 149,167,195 133,159,196 132,160,196 127,154,193 127,152,192 129,149,191 123,148,188 120,147,188 116,146,186 123,150,189
151,163,187 161,164,184 171,166,182 167,164,181 163,161,183 165,161,181 215,190,171 201,173,164 177,163,176 192,180,182 185,174,183 166,160,181 145,158,186 140,157,190 122,156,193 116,157,198 110,157,203 114,158,203 115,160,202 114,158,203 114,158,205 114,158,203 117,160,203 118,161,202 118,162,198 120,164,200 118,161,200 118,161,202 116,161,203 117,162,202 120,164,200 119,165,200 114,161,209 114,161,209 116,160,207 116,160,209 116,158,204 122,163,202 124,166,202 123,165,201 118,161,200 120,163,202 123,165,201 118,159,198 114,159,201 116,159,202 120,163,202 120,161,200 122,164,200 122,164,200 119,160,199 116,159,200 117,158,197 117,160,199 115,159,206 112,159,207 113,160,206 116,160,205 119,160,201 120,161,200 137,173,200 155,185,205 255,255,175 255,254,172 255,245,173 255,230,174 255,221,174 246,208,173 223,196,180 204,184,177 184,175,186 171,166,182 163,164,185 152,159,182 143,159,184 150,164,187 135,155,183 139,159,187 133,155,187 158,166,182 228,204,178 215,188,183 209,186,185 192,177,187 166,172,193 151,167,196 131,157,192 128,153,193 128,156,192 127,154,193 131,154,190 142,158,187 130,153,191 120,150,190 116,146,186 131,157,194
155,162,187 156,162,183 164,162,184 165,163,187 156,161,185 162,160,180 184,166,175 189,168,164 216,187,152 255,243,169 255,237,169 230,209,166 160,164,166 179,181,166 150,167,189 116,156,202 112,159,207 112,159,207 110,159,206 111,158,206 111,158,206 110,157,205 111,157,208 111,158,206 115,158,201 116,161,201 123,165,201 120,164,200 120,163,204 120,163,202 121,165,199 121,164,203 114,161,209 114,161,207 120,163,204 118,161,204 120,163,206 120,163,204 120,163,202 123,165,201 123,166,197 124,166,200 123,165,199 120,161,200 115,160,202 112,159,203 115,159,204 118,161,202 120,161,200 122,164,200 125,164,199 126,165,200 127,166,201 125,163,196 119,160,201 116,159,202 120,163,202 120,164,200 122,163,204 129,171,207 145,178,199 172,193,202 255,255,169 255,243,164 255,238,177 255,232,173 255,225,177 247,208,176 230,199,180 212,189,176 192,178,180 185,173,185 174,166,183 166,163,180 152,160,180 155,162,187 147,158,185 139,159,187 129,155,190 129,155,188 161,170,195 160,171,198 150,165,197 148,168,194 143,166,202 142,166,197 134,160,197 130,156,193 136,157,192 137,154,187 175,168,180 195,181,186 162,170,198 148,165,196 169,170,193 177,169,188
153,160,185 150,164,187 156,164,184 155,165,185 148,159,186 165,163,187 251,228,186 255,240,183 255,232,170 255,237,168 246,217,166 245,221,168 255,246,174 255,241,166 233,219,190 131,154,188 111,158,206 115,162,208 111,158,206 113,160,208 112,159,207 114,158,207 112,159,207 112,159,207 115,158,210 121,164,207 125,167,203 121,165,201 120,163,204 122,163,204 123,164,203 122,165,206 117,161,210 121,163,209 139,168,197 114,149,181 123,164,203 121,164,205 120,163,204 122,165,206 131,170,205 129,171,205 124,166,202 121,164,203 118,161,202 116,160,205 116,160,209 116,160,205 118,161,204 118,161,202 122,163,202 123,165,199 130,165,199 133,167,195 136,169,202 127,164,200 125,164,199 122,164,200 120,163,202 118,161,200 138,174,201 165,190,203 255,253,180 255,255,174 255,239,173 255,241,173 255,236,180 251,211,175 231,197,179 215,188,172 197,181,175 191,177,182 181,169,183 185,173,189 172,168,188 163,161,183 152,157,183 142,158,187 130,153,189 126,154,190 122,149,188 133,160,199 133,161,197 134,162,198 143,169,206 144,168,199 143,160,191 164,171,194 178,176,188 183,176,190 187,175,189 164,165,188 136,159,195 143,164,199 176,172,196 161,166,192
169,167,168 204,194,172 255,242,170 255,234,176 178,171,181 199,188,173 255,249,168 255,243,169 255,222,168 244,210,165 238,211,166 249,228,174 255,233,171 254,224,168 227,198,165 166,169,176 115,159,204 116,160,207 113,160,208 114,161,209 114,161,209 114,161,209 113,160,208 114,161,209 117,159,205 124,165,204 122,165,206 119,164,206 117,161,210 119,163,208 122,165,206 122,165,206 122,165,204 122,165,204 140,126,112 71,69,89 26,49,83 125,166,205 121,164,203 127,169,203 131,171,203 131,170,205 127,169,203 125,167,201 120,163,204 118,161,204 117,159,207 120,162,208 122,165,204 123,164,203 123,164,203 122,164,200 128,168,200 134,169,199 137,169,195 133,167,195 132,165,198 132,165,198 129,167,198 123,165,199 124,166,202 130,166,191 185,193,170 255,255,178 255,254,176 255,251,174 255,230,175 255,216,174 242,201,174 229,195,173 207,185,177 186,173,183 173,168,184 164,158,179 158,160,185 159,157,181 153,158,184 143,156,184 134,152,188 130,151,190 123,150,189 125,155,195 118,150,190 118,149,192 130,158,194 138,164,201 179,175,186 203,187,181 184,177,189 164,170,191 147,166,197 135,161,196 146,167,202 150,167,200 156,167,194 158,167,192
184,173,154 255,238,170 255,238,166 255,233,171 255,222,180 255,223,177 255,231,166 255,222,164 253,212,165 241,204,164 236,209,164 246,222,167 246,220,168 244,213,164 229,197,167 184,179,178 117,162,204 117,161,208 117,161,208 114,161,209 114,161,209 115,162,210 114,161,209 120,164,211 121,164,205 125,166,205 122,165,204 119,164,206 115,162,210 115,162,210 119,163,208 121,163,209 120,165,207 121,166,208 142,132,133 58,57,72 60,76,105 113,147,186 125,166,207 127,168,207 131,170,205 127,169,205 129,171,207 125,169,205 129,163,200 122,163,206 120,164,209 121,164,207 132,169,205 134,171,207 123,165,201 123,165,201 122,163,202 126,165,202 135,168,199 139,168,197 137,168,199 135,168,201 138,172,200 148,176,197 173,195,199 180,197,201 255,252,192 255,255,180 255,240,172 255,235,171 255,232,176 255,220,173 248,204,178 225,191,173 204,181,178 185,170,180 176,168,185 164,160,180 154,160,181 154,157,179 165,161,185 155,157,182 143,156,182 140,157,188 130,153,191 133,156,194 128,155,194 129,156,195 131,154,192 136,157,194 159,160,179 186,178,186 153,165,189 137,159,191 142,165,201 142,165,201 152,170,198 167,174,197 189,182,196 179,176,191
