180,169,178 178,169,182 174,166,183 166,163,180 164,162,182 167,164,179 167,163,174 168,164,175 187,174,167 199,180,168 200,177,164 196,176,167 189,173,171 179,167,181 166,162,182 166,163,180 167,161,182 163,159,181 155,158,180 144,157,183 152,163,190 157,163,184 156,164,184 137,159,191 110,150,196 111,151,197 113,156,197 109,153,200 107,154,200 109,153,200 106,153,197 113,158,200 114,157,198 114,157,198 112,157,197 113,158,200 107,154,200 107,154,202 108,155,203 111,158,204 107,156,203 109,158,205 109,158,205 107,156,203 106,155,202 106,155,202 105,154,201 108,155,203 108,155,203 110,157,203 108,155,201 110,154,201 106,153,199 106,153,197 107,154,198 109,153,198 112,156,201 112,157,199 114,159,199 115,158,197 116,158,194 116,157,196 111,154,193 109,154,194 109,153,198 105,152,200 106,153,201 104,151,199 105,151,202 104,151,199 103,152,199 104,150,201 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 102,150,200 103,151,201 104,152,202 104,152,202 105,153,203 105,153,203 109,158,205 112,156,201 129,164,196 171,184,183 228,221,192 215,206,189 195,191,185 188,186,194 197,190,188 218,201,191 219,202,194 226,198,187 253,214,182 246,209,183 230,199,180 201,183,182 169,167,187 172,167,194 167,168,189 170,166,186 190,176,189 207,185,188 217,193,185 225,192,183 212,185,180 204,186,183 187,178,189 178,174,194 164,170,191 153,165,189 148,161,189 132,154,186 132,155,191 131,154,188 129,152,188 132,155,191 137,158,193 140,159,192 139,158,191 139,161,191 136,160,191 137,159,191 134,155,192 133,154,189 138,157,190
175,168,180 167,162,178 166,162,182 163,161,181 167,164,179 185,171,171 206,185,181 179,172,175 198,182,167 209,188,165 222,188,168 203,183,165 193,175,170 182,170,184 166,160,181 165,163,183 162,160,184 156,156,182 151,158,181 142,158,187 142,160,188 146,157,184 152,158,177 158,163,187 118,154,195 111,153,199 114,157,198 112,156,203 107,154,200 110,154,201 110,154,201 114,157,198 115,158,199 115,158,199 115,158,197 113,157,202 107,154,200 107,154,202 110,157,205 111,158,204 109,158,205 107,156,203 107,156,203 107,156,203 106,155,202 106,155,202 105,154,201 108,155,203 107,154,202 108,155,203 107,154,200 108,155,203 103,152,199 105,154,199 105,154,199 108,155,201 107,154,198 110,157,201 114,159,199 115,158,197 116,157,196 117,158,197 113,156,195 109,154,196 109,153,200 106,153,201 105,154,199 104,153,200 106,152,203 106,153,201 104,153,200 104,152,202 104,152,202 104,152,202 103,151,201 104,152,202 104,152,202 103,151,201 104,152,202 104,152,202 105,153,203 106,154,204 109,158,205 110,159,204 116,161,201 150,181,198 204,211,195 229,224,196 202,201,190 178,182,184 187,187,187 187,184,190 194,184,185 196,186,190 191,175,173 234,200,178 234,203,184 218,192,180 196,184,189 156,159,179 167,167,195 159,167,187 163,164,185 180,167,186 204,186,185 210,188,182 217,186,178 217,188,182 207,186,186 189,178,187 176,173,188 171,172,191 167,170,190 166,172,193 145,163,191 133,155,187 133,154,189 130,153,189 131,154,192 133,154,191 136,157,192 136,157,192 136,158,190 137,158,193 137,158,193 132,153,190 135,153,191 140,157,188
168,163,179 160,161,180 163,166,184 158,170,192 233,207,186 251,201,168 227,191,169 198,183,174 206,181,162 235,199,170 243,199,169 212,188,162 201,181,172 185,170,180 170,161,185 166,160,183 156,161,187 150,158,186 145,158,186 144,160,189 146,162,189 146,162,191 141,159,187 142,160,186 118,155,191 115,156,197 113,156,199 113,157,204 110,157,203 113,157,204 112,156,205 116,159,202 116,159,200 115,158,199 116,159,200 114,159,201 110,157,203 108,155,203 111,158,204 111,158,204 110,159,206 110,159,206 106,155,202 109,158,205 107,156,203 107,156,203 106,155,202 107,156,203 105,154,201 106,155,202 109,158,203 110,157,205 105,157,203 108,160,206 107,155,205 106,155,202 108,155,199 111,158,202 113,158,198 114,159,199 115,156,197 115,158,197 111,154,195 109,154,196 107,154,202 106,153,201 107,154,202 106,155,202 105,154,201 106,155,202 105,153,203 104,152,202 104,153,200 104,153,200 105,154,201 105,154,201 105,154,201 104,152,202 104,152,202 104,152,202 105,153,203 110,157,205 109,158,205 112,159,203 130,168,201 152,173,192 163,180,184 195,200,176 195,194,183 227,218,199 251,226,180 199,186,181 169,175,192 209,196,193 224,202,184 224,196,183 198,185,182 171,169,179 154,160,179 149,161,183 152,164,186 150,164,185 153,161,181 175,168,182 206,188,183 210,187,184 212,188,180 211,187,179 206,185,183 197,183,188 193,182,191 199,185,190 205,188,189 203,186,189 174,172,192 153,161,189 141,158,189 134,155,194 132,155,193 133,154,193 130,153,191 129,152,190 126,152,189 126,151,191 124,149,189 128,150,191 131,152,191 134,155,190
168,166,186 155,158,180 161,164,184 194,194,202 255,230,182 237,198,168 197,176,172 187,174,182 215,186,164 255,215,177 235,190,157 207,183,161 188,170,167 174,160,177 168,160,179 164,160,184 149,158,183 146,159,185 138,157,190 134,155,192 132,155,191 131,157,190 128,159,190 125,158,193 120,159,196 116,157,196 113,156,199 115,158,201 112,156,201 114,159,201 115,158,199 114,157,198 116,159,200 118,161,202 116,159,202 116,159,200 115,158,201 112,159,205 114,158,205 112,159,205 111,158,206 110,159,206 111,158,206 109,158,205 109,158,205 109,158,203 109,158,203 109,158,205 107,156,201 111,158,204 114,159,201 111,158,204 110,159,206 111,160,207 111,160,207 110,159,206 110,157,201 111,159,200 115,160,202 112,157,197 113,156,199 116,159,200 115,158,199 113,158,200 114,159,201 113,158,200 114,158,207 110,159,206 107,156,203 107,156,203 106,155,202 106,155,202 105,154,201 105,154,201 107,156,203 107,156,203 107,156,203 107,155,205 106,154,204 106,154,204 107,153,204 111,157,208 114,158,203 118,159,200 184,199,204 208,218,196 162,179,183 255,252,189 252,230,181 255,226,177 253,216,174 210,190,181 179,178,193 182,175,185 203,186,189 192,174,183 170,172,188 152,164,188 151,163,185 151,163,185 151,163,185 150,164,185 163,165,190 187,178,191 196,179,180 206,191,182 223,195,182 216,187,181 208,185,182 209,187,181 229,196,185 238,202,182 224,196,185 203,182,178 188,174,187 174,172,194 143,160,193 137,158,195 135,158,196 131,154,192 130,152,193 126,151,191 120,147,186 121,148,187 122,147,187 129,151,192 131,151,193 132,150,190
156,162,183 158,163,187 181,169,181 235,191,165 238,191,157 214,186,175 182,170,182 169,164,182 191,176,165 212,186,163 206,182,160 194,175,163 175,162,172 171,160,183 165,161,183 156,161,185 144,157,185 144,160,187 136,158,190 131,156,196 125,155,195 121,155,194 122,156,193 122,159,197 117,155,197 116,157,198 115,158,199 116,159,200 115,158,201 117,158,201 116,159,200 117,161,197 115,158,197 118,161,200 116,159,198 116,159,202 114,158,203 113,160,208 113,160,206 111,158,204 111,160,207 110,159,206 112,159,207 111,160,207 110,159,206 110,159,204 110,159,204 117,160,201 116,160,196 119,160,199 122,163,202 116,161,201 113,160,204 112,161,206 112,159,203 113,160,204 115,160,202 112,160,201 112,160,199 114,159,201 115,158,201 116,159,198 119,161,197 117,161,197 118,159,198 118,159,198 116,159,202 114,159,201 110,157,203 110,159,204 109,158,205 109,157,207 109,158,205 109,158,205 109,158,205 110,159,206 110,157,205 111,158,204 112,156,203 108,155,201 110,154,203 115,159,204 118,161,202 131,171,203 255,252,196 255,255,181 255,250,194 255,242,170 255,230,173 255,223,176 248,212,181 220,194,180 195,185,186 181,174,186 184,177,191 173,170,187 157,162,186 154,163,188 151,163,187 151,163,185 146,160,183 145,158,184 148,162,185 160,163,183 171,168,183 172,170,178 251,217,185 238,200,183 217,189,178 219,188,178 249,204,183 255,208,181 239,201,184 215,186,180 186,175,184 170,168,190 143,162,195 135,158,194 136,159,195 130,153,191 129,151,194 124,149,191 122,147,189 126,151,191 122,147,189 122,147,189 126,148,189 128,151,189
151,160,183 160,166,187 193,174,176 206,180,170 195,173,176 190,178,183 171,164,178 171,166,182 201,182,170 202,180,162 201,182,168 183,168,176 171,160,183 167,162,180 168,159,181 159,162,184 142,160,186 140,160,188 143,158,190 133,156,194 123,155,193 120,159,194 120,159,196 118,159,198 117,158,199 115,158,199 116,159,200 116,159,198 119,160,199 116,159,200 117,160,199 118,161,200 116,159,198 118,161,200 116,160,196 116,159,200 114,158,203 113,160,206 112,159,205 112,159,205 112,159,203 113,160,204 113,160,204 111,160,207 113,157,206 111,158,204 111,158,204 112,159,203 114,157,196 119,161,197 123,165,199 124,163,198 117,160,201 117,160,203 115,158,199 117,160,201 115,160,200 114,159,201 114,158,203 115,159,204 116,159,200 116,159,200 120,162,198 118,159,198 118,159,200 119,160,201 117,160,201 116,159,200 114,159,201 114,157,200 113,157,202 113,157,206 112,156,205 109,158,205 110,159,206 110,159,206 111,160,207 117,159,205 120,161,202 118,161,200 118,159,200 123,165,201 126,166,196 145,171,188 255,255,188 255,255,173 255,248,175 255,242,179 255,222,175 255,221,179 242,206,177 220,195,178 204,186,183 189,177,189 178,175,190 169,168,185 158,163,187 157,164,187 151,163,187 148,162,185 143,159,186 143,159,186 140,160,188 148,159,186 150,159,182 151,161,181 254,222,178 255,211,181 247,207,182 236,199,184 239,198,180 248,203,182 227,198,192 210,188,191 185,178,190 152,164,188 135,158,192 131,157,194 132,160,196 129,156,195 127,152,192 124,149,189 127,152,192 123,148,188 121,148,189 117,146,189 117,146,189 129,150,187
150,163,189 155,164,189 183,174,187 178,166,178 171,166,182 169,163,184 166,162,182 167,159,167 229,200,176 227,194,167 199,175,167 177,163,178 171,163,180 167,162,180 169,160,182 160,161,182 143,159,184 142,160,188 136,157,192 124,156,194 119,158,195 113,158,198 116,159,200 117,160,201 115,158,201 114,159,201 113,157,202 116,161,203 118,161,202 117,160,201 117,160,201 118,161,200 118,162,198 118,162,196 121,165,201 120,163,204 116,159,202 112,159,203 116,160,205 116,161,203 118,161,200 120,163,202 116,161,201 113,160,208 113,160,208 113,160,206 113,160,206 112,159,205 114,159,201 118,161,200 123,165,199 125,165,197 123,164,203 120,161,200 117,160,199 120,163,202 120,161,200 116,159,198 114,159,201 115,160,202 117,160,201 117,160,201 118,161,200 122,164,200 120,161,200 122,163,202 119,160,199 117,160,201 117,160,201 116,159,200 118,159,200 116,159,202 113,157,206 113,160,208 111,160,207 110,159,206 113,160,206 118,159,202 120,161,202 123,165,199 128,166,197 136,171,201 153,178,189 234,233,179 255,253,176 255,255,178 255,245,177 255,228,177 255,217,170 253,214,171 243,203,178 221,194,176 201,180,176 187,174,184 171,168,183 168,165,182 161,164,184 154,160,181 150,159,184 146,159,187 144,160,185 140,158,186 134,156,186 142,160,186 141,159,187 144,162,190 241,221,191 235,203,173 228,197,187 231,195,187 226,192,190 208,186,189 186,179,193 174,175,194 155,166,195 138,159,194 130,156,193 128,155,194 127,155,191 126,153,192 128,154,191 129,152,190 132,153,192 122,147,187 118,147,190 114,145,188 113,146,188 150,155,181
153,162,187 156,163,186 170,169,186 169,164,182 167,163,183 163,161,183 157,158,181 176,167,178 202,182,175 200,177,174 186,167,174 182,165,171 214,195,172 221,203,161 185,173,163 160,163,183 143,159,188 140,159,190 131,154,190 122,156,195 111,154,197 106,155,202 111,158,206 111,158,204 113,160,204 110,157,201 114,158,205 114,158,207 113,157,204 116,158,204 117,160,203 117,160,201 118,161,200 118,161,200 121,165,201 120,163,202 118,161,202 117,160,201 118,161,204 120,163,202 121,165,201 121,165,201 117,162,202 113,160,208 116,160,209 117,159,205 117,161,206 116,160,205 116,160,205 117,160,203 121,164,203 123,165,201 123,165,201 121,165,201 120,162,198 121,165,201 123,165,199 123,165,201 118,161,204 114,158,203 115,159,204 117,160,201 120,161,200 120,161,200 122,164,198 123,165,199 120,162,198 122,160,200 117,160,199 119,160,201 119,161,197 120,161,202 116,158,204 112,159,205 112,159,207 116,160,205 117,160,203 119,160,203 120,161,202 125,165,197 140,172,198 150,178,201 209,214,194 255,255,171 255,252,172 255,247,175 255,237,178 255,223,174 255,222,174 254,215,172 236,201,174 221,194,178 204,184,175 192,180,185 176,169,181 174,166,183 166,164,184 159,160,181 151,158,181 144,157,183 146,157,184 140,158,182 140,157,188 136,158,188 132,155,189 132,155,189 182,180,188 215,201,185 204,185,187 215,197,194 181,178,195 175,176,199 157,170,198 145,165,193 142,166,197 128,156,190 125,152,191 130,155,195 129,154,194 126,153,192 138,154,183 158,164,183 159,162,182 136,153,184 124,149,189 121,146,186 125,148,184 147,158,187
155,162,187 153,160,183 158,161,183 164,162,184 165,163,187 154,159,183 158,161,183 170,162,179 184,166,175 183,164,166 196,175,164 241,212,177 255,243,169 255,236,167 255,235,176 202,193,176 160,164,166 174,180,169 171,172,164 143,160,182 116,156,202 110,159,204 111,158,206 112,159,207 110,159,206 110,159,206 111,158,206 111,158,206 110,157,205 111,158,206 111,158,206 111,158,204 115,158,201 116,161,203 118,162,198 123,165,201 120,164,200 120,163,204 120,163,204 121,164,203 121,165,199 121,165,201 117,162,204 114,161,209 114,161,207 117,162,204 120,163,204 118,161,204 120,163,206 120,163,206 120,163,204 121,164,203 123,165,201 123,165,199 123,165,199 124,166,200 123,165,199 123,165,199 116,159,198 115,160,202 112,159,203 116,160,205 117,160,203 117,160,201 120,161,200 123,165,201 122,164,200 125,164,199 126,165,200 125,164,199 129,167,200 122,161,196 119,160,201 116,159,202 117,160,203 120,163,202 120,164,200 122,163,204 124,165,204 132,172,204 145,178,199 157,183,202 245,246,207 255,255,168 255,243,164 255,242,176 255,231,172 255,230,172 255,225,177 255,221,178 242,206,177 227,196,177 212,189,176 197,181,177 187,176,185 182,170,184 174,166,183 168,163,181 162,160,180 152,160,180 155,162,187 152,159,184 143,156,182 136,158,188 129,155,190 128,156,190 139,158,189 158,167,192 160,171,198 160,173,199 148,167,198 151,168,201 143,166,202 142,165,199 139,163,194 131,157,194 130,156,193 138,159,194 141,158,191 138,153,187 175,168,180 203,186,189 184,177,191 156,164,192 148,165,196 155,164,189 183,175,194 171,167,189
153,160,185 151,163,187 147,160,186 155,163,183 154,164,184 145,161,188 153,158,182 167,160,172 227,204,162 246,217,168 255,237,178 255,232,170 255,241,172 255,228,172 245,219,169 250,227,167 255,244,172 255,248,173 255,235,167 209,195,166 130,153,187 110,158,208 112,159,205 114,161,207 111,158,206 112,159,207 113,160,208 112,159,207 114,158,207 112,159,207 111,160,207 112,159,207 114,157,209 116,160,207 123,164,203 124,166,202 121,165,201 123,164,205 120,163,206 123,164,205 124,165,204 122,165,206 118,161,204 116,160,209 121,163,209 126,164,204 121,149,181 127,162,196 122,163,202 122,163,204 120,163,204 120,163,204 121,164,205 126,168,204 132,171,206 127,166,201 124,166,202 121,165,201 120,163,204 118,161,202 116,160,205 115,159,206 116,160,207 116,161,203 118,161,204 120,163,204 120,163,204 123,164,203 124,166,200 127,166,201 133,166,197 135,168,199 132,165,198 127,165,198 127,164,200 125,164,199 123,165,201 121,164,203 118,161,200 120,163,202 141,177,204 157,187,207 210,219,202 255,255,186 255,255,175 255,243,173 255,234,171 255,242,173 255,234,178 249,216,168 241,205,174 229,195,177 215,188,172 202,182,173 196,179,182 188,173,183 182,170,184 182,170,186 182,170,186 165,161,181 164,162,184 158,160,185 150,156,184 138,157,188 131,154,190 129,155,192 125,152,191 120,147,186 135,162,201 133,161,197 136,164,200 137,163,200 142,168,205 140,166,201 144,167,201 143,160,191 157,164,187 169,169,181 182,175,189 175,173,185 191,179,193 185,177,194 153,164,193 138,161,197 143,164,199 167,170,192 178,176,200 159,170,197
