46,48,45 39,41,38 36,38,35 34,36,33 32,37,31 35,38,30 32,35,27 36,39,31 31,34,26 35,38,30 66,69,57 57,60,48 48,51,43 36,38,35 30,33,23 25,28,18 24,27,15 24,27,17 22,25,15 23,26,16 25,28,20 23,25,20 23,29,20 34,40,27 22,28,17 21,27,16 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 93,93,63 98,87,68 95,89,66 93,93,63 96,91,63 92,92,62 84,80,59 97,87,65 95,85,61 92,94,66 124,115,88 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 180,129,76 163,122,93 79,63,48 209,148,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 104,84,66 90,68,50 112,100,70 101,88,65 91,85,62 104,101,75 75,78,58 58,59,51 54,53,44 123,121,92 126,129,94 39,39,25 53,49,39 97,93,72 108,103,73 92,90,68 62,66,49 42,51,32 32,41,24 29,32,24 38,49,38 54,60,49 46,52,41 53,54,46 53,54,46 52,53,45 52,52,47 56,59,49 55,64,47 60,63,53 62,63,55 58,59,51 46,49,41 23,26,18 22,25,17 25,28,20 44,47,39 50,53,45 38,41,33 24,27,19 22,25,17 23,26,16 35,38,28 22,25,15 27,33,24 32,35,25 32,35,25 27,30,20 28,31,21 34,35,23 22,25,17 30,33,23 29,32,22 21,29,15 29,41,23
46,48,45 39,41,38 37,39,36 35,37,34 32,37,31 37,39,34 32,35,25 30,33,25 27,30,22 38,41,33 69,72,60 62,65,53 48,51,43 35,37,34 38,41,31 25,28,18 24,27,19 25,28,20 24,27,17 29,32,22 27,30,22 22,24,19 25,31,22 27,33,20 26,32,21 25,31,20 27,30,18 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 86,91,59 95,89,66 97,84,63 93,90,64 96,90,65 99,96,70 96,89,69 101,93,71 94,84,60 100,99,72 112,111,75 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 191,140,87 174,133,104 93,74,60 199,143,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 95,75,57 96,74,56 112,100,70 105,92,69 87,81,58 104,101,77 73,75,60 60,60,55 54,53,44 122,120,91 125,129,91 35,35,21 43,39,29 93,89,68 108,103,73 90,91,68 50,54,37 42,51,32 38,47,30 46,49,41 47,55,45 54,60,49 47,53,42 58,59,51 58,59,51 53,54,46 55,53,49 62,63,53 62,71,54 64,67,57 64,65,57 58,59,51 45,48,40 28,31,23 23,26,18 27,30,22 42,45,37 45,48,40 35,38,30 27,30,22 24,27,19 27,30,20 30,33,23 25,28,18 20,26,17 34,37,27 31,34,24 24,27,15 28,31,19 32,35,23 22,25,17 28,31,21 27,30,20 27,33,22 34,42,28
45,47,44 39,41,38 38,40,37 36,38,35 33,38,32 36,39,31 31,34,26 26,32,19 35,41,28 39,42,34 72,75,63 65,68,56 43,46,38 32,39,32 29,37,23 25,28,18 24,26,21 24,26,21 25,28,20 27,30,18 25,28,18 24,27,19 21,27,18 35,41,28 26,32,21 32,38,27 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 92,91,64 102,92,68 92,89,63 86,89,65 97,87,65 94,88,65 103,95,73 108,101,74 91,88,62 111,105,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 195,144,91 184,143,114 120,96,74 161,116,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 102,82,64 110,83,65 116,99,71 97,87,63 89,80,61 104,97,77 68,67,56 46,47,39 51,52,40 115,115,83 103,108,72 38,40,25 33,32,23 89,87,65 104,99,71 81,84,62 42,51,34 45,53,41 47,55,45 49,52,44 55,54,47 53,54,44 53,54,44 59,60,52 57,58,50 54,55,47 59,59,54 64,67,57 64,73,56 51,54,44 61,62,54 60,61,53 43,46,38 29,32,24 23,26,18 25,28,20 39,42,34 44,47,39 30,33,25 23,26,18 25,28,20 23,26,16 25,28,18 27,30,20 21,27,18 35,38,28 26,27,17 30,33,21 36,39,27 43,49,36 20,26,17 29,32,22 25,28,18 24,27,19 25,31,20
44,46,43 42,44,41 39,41,38 35,37,34 37,39,36 32,38,29 28,31,23 23,26,16 35,38,28 38,41,31 67,70,60 64,67,55 48,51,43 36,42,33 29,35,24 25,28,18 25,28,18 25,28,18 23,26,16 25,28,18 24,27,19 25,28,18 27,30,22 37,40,32 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 90,87,61 96,95,68 89,94,62 90,95,63 101,89,63 96,90,67 83,82,57 86,88,62 91,93,67 99,93,68 113,111,82 91,96,64 128,123,91 125,115,91 91,84,84 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 202,167,140 216,179,153 255,223,190 255,244,203 255,238,209 110,87,72 119,95,69 123,98,68 95,88,61 91,85,62 102,96,73 72,67,64 50,51,41 54,57,37 112,112,82 86,89,58 27,28,16 31,32,22 81,82,59 94,94,62 88,89,68 51,55,40 47,53,42 47,53,42 46,49,41 54,55,47 58,61,51 67,70,60 61,62,54 61,62,54 54,55,47 62,57,54 70,73,61 74,83,64 55,63,49 61,62,54 58,59,51 41,44,36 25,28,20 25,28,20 32,35,27 42,45,37 44,47,39 34,37,29 20,22,17 22,25,17 27,30,20 28,32,17 25,28,18 34,37,27 36,37,29 34,40,27 32,38,25 30,36,23 26,32,19 27,30,18 25,31,20 28,32,17 27,30,20 28,34,23
43,45,42 37,39,36 42,44,41 36,38,35 36,38,33 27,33,22 29,35,22 39,48,31 43,49,36 42,48,37 66,69,59 59,62,50 50,53,45 36,41,35 28,34,23 27,30,20 25,28,18 25,28,18 24,27,17 24,27,17 24,27,19 24,27,17 24,27,19 37,40,32 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 91,93,67 96,91,63 86,78,54 111,106,78 100,94,69 123,121,90 94,93,68 66,59,57 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,169,121 195,155,119 165,129,107 87,69,66 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,227,196 255,236,205 117,94,79 129,100,78 151,122,89 105,91,64 84,77,59 103,94,75 78,72,63 46,45,34 41,44,24 97,99,71 74,76,48 25,26,16 35,34,25 82,83,60 93,93,63 84,85,66 48,51,39 54,55,47 53,54,46 49,52,44 59,60,52 72,75,63 76,79,67 61,62,54 61,62,54 55,56,48 61,56,53 65,68,56 75,84,65 55,63,49 59,60,52 55,56,48 37,40,32 22,25,17 27,30,22 34,37,29 32,35,27 44,47,39 30,33,23 20,23,15 21,24,16 22,25,15 22,25,17 25,28,18 24,27,17 28,31,19 42,46,31 38,50,30 33,42,23 22,30,16 25,31,20 30,36,25 28,32,17 28,31,19 35,42,26
44,46,43 38,40,37 38,40,37 35,37,34 30,36,27 34,42,28 30,36,25 29,38,21 33,39,26 43,49,38 64,68,53 61,62,52 58,58,53 37,40,32 35,38,30 24,27,17 25,28,18 26,27,17 24,27,17 22,28,19 22,25,17 33,34,26 32,31,22 42,41,32 87,83,64 101,98,74 98,96,67 82,87,53 110,113,82 79,72,54 73,61,51 62,52,42 87,64,35 164,132,98 141,107,73 135,123,93 108,106,73 100,99,72 82,84,56 94,93,66 87,88,65 76,77,58 101,95,70 104,97,70 121,121,91 106,90,75 158,130,90 209,169,135 223,184,141 226,187,148 241,207,162 230,182,137 198,155,120 172,135,109 170,135,99 233,174,117 247,192,140 238,180,127 229,167,111 236,174,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,88 92,78,83 184,143,116 214,171,111 204,165,126 211,170,143 241,202,174 222,188,154 255,239,205 117,97,79 137,111,90 170,135,97 113,90,61 78,71,53 102,94,72 94,78,63 50,44,35 36,38,23 90,91,68 76,74,52 40,36,28 51,47,41 81,82,61 90,89,64 80,82,65 45,48,40 53,56,48 51,54,46 49,52,44 57,60,48 71,77,64 70,76,63 65,66,54 62,63,51 61,57,51 59,60,50 64,67,55 71,83,63 54,60,49 57,60,50 56,59,49 36,39,31 22,25,17 23,26,18 25,28,20 32,37,31 43,49,36 32,36,21 25,29,14 25,29,14 27,30,18 24,27,17 27,30,18 25,28,16 24,27,17 36,42,29 31,34,22 29,32,20 35,38,26 28,31,19 28,31,19 25,28,18 27,30,20 28,32,17
44,46,43 38,40,37 38,40,35 34,36,33 31,33,28 39,51,33 32,38,25 25,31,20 30,36,25 42,48,37 74,78,61 62,63,53 57,57,52 42,44,39 36,36,31 37,38,30 29,30,22 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 52,46,39 54,48,39 115,116,79 100,99,74 95,89,64 102,105,74 74,79,47 60,47,40 120,93,61 211,170,125 197,158,119 189,145,105 146,110,77 122,110,80 112,110,77 110,109,82 74,76,48 97,94,68 79,80,57 62,65,45 95,92,68 100,89,70 123,115,81 185,147,101 255,217,163 215,173,133 226,187,144 241,197,169 255,221,182 220,167,124 213,169,127 189,150,120 184,141,108 251,185,130 253,195,140 236,181,129 222,163,106 243,181,125 221,163,108 209,170,131 169,138,119 81,63,58 91,75,88 73,57,72 96,85,80 174,138,116 242,196,141 216,168,123 238,203,167 247,206,175 255,225,194 109,82,66 136,112,90 199,158,111 139,104,66 81,71,49 103,93,71 100,86,70 40,34,25 39,38,29 84,81,66 82,77,63 53,44,40 35,29,24 75,76,55 85,84,59 76,78,61 48,51,43 55,58,50 58,61,53 56,59,49 60,61,49 71,77,64 68,74,61 63,69,56 57,63,50 59,60,52 64,65,55 68,69,57 72,84,64 56,62,51 55,58,48 56,59,49 35,38,30 23,26,18 25,28,20 24,27,19 33,41,31 43,49,36 32,35,23 23,26,18 24,27,19 23,26,16 24,27,19 28,31,21 25,28,18 26,27,17 27,30,22 29,32,22 27,30,20 32,35,25 27,30,18 24,27,17 25,28,16 27,30,20 27,30,20
44,46,41 37,39,36 43,45,42 36,38,33 30,32,27 28,31,21 33,40,22 22,28,15 39,45,32 41,44,34 76,80,65 64,65,53 51,52,44 48,42,35 44,38,31 50,46,38 49,45,37 51,47,39 33,34,24 25,26,16 41,37,31 56,47,39 64,61,48 60,62,45 95,99,70 83,82,57 108,102,77 88,87,60 92,85,56 163,128,101 193,150,115 205,166,123 191,147,109 171,129,89 139,105,75 96,94,76 117,120,85 115,113,84 86,88,62 113,116,83 84,80,59 77,69,56 90,92,64 108,93,73 149,127,93 206,169,125 245,209,151 225,182,137 244,199,151 242,194,151 255,222,174 221,174,124 243,192,135 203,165,128 201,157,119 255,197,149 255,208,151 246,189,131 232,166,109 240,172,109 233,163,103 218,179,149 173,144,124 97,78,64 80,62,73 82,63,81 74,58,75 88,75,85 151,125,113 213,175,129 247,201,142 142,108,88 255,226,185 96,73,62 137,111,90 216,170,111 189,144,96 106,85,60 97,91,68 82,74,61 62,51,48 66,55,52 71,65,56 44,43,32 39,40,30 47,48,36 62,65,45 78,81,59 74,75,63 53,56,48 64,65,57 63,66,56 62,68,59 60,61,51 73,77,62 67,71,56 63,72,53 56,63,47 58,61,51 55,58,48 65,66,56 71,78,60 57,60,50 52,55,45 56,59,49 43,46,38 25,28,20 23,26,18 24,27,19 28,31,21 37,40,30 24,27,17 22,28,15 24,27,17 27,30,18 27,30,22 30,33,23 28,31,19 25,28,16 27,30,20 31,34,24 25,28,20 28,31,21 30,33,23 28,31,23 30,33,21 24,27,17 25,31,20
41,43,38 37,39,36 43,45,40 36,38,33 32,35,27 28,31,19 32,39,23 29,32,22 31,34,24 45,48,38 67,71,56 59,60,48 47,48,40 75,66,58 71,63,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 65,59,52 75,65,55 69,70,49 65,68,46 100,98,69 94,86,62 102,83,56 119,103,72 108,87,76 151,119,85 163,128,92 185,152,115 143,126,118 85,71,76 63,55,63 91,94,72 108,103,71 107,101,76 91,90,65 114,113,88 102,85,59 119,107,81 95,89,64 113,98,76 152,129,98 196,162,119 238,197,140 208,173,137 238,200,150 239,200,157 254,217,164 245,197,139 224,178,121 236,182,134 204,158,117 225,170,125 255,195,138 254,186,125 255,200,140 251,186,122 234,170,108 243,204,174 178,149,127 167,128,98 182,142,117 151,116,101 97,75,67 64,52,66 83,67,80 124,103,101 222,186,153 235,186,119 253,210,150 157,115,75 177,143,98 226,178,122 206,157,108 138,114,81 92,86,63 74,71,56 29,25,17 34,33,24 37,40,28 39,45,32 37,40,30 34,40,27 46,50,33 72,75,53 67,68,56 58,61,51 65,66,56 66,69,57 64,70,57 65,66,58 66,69,57 59,62,50 68,77,60 57,63,50 59,62,52 57,60,50 66,67,57 68,77,58 58,61,51 58,61,51 56,59,49 41,44,36 28,31,23 23,26,18 27,30,22 24,26,21 31,33,28 23,26,14 23,29,16 27,31,16 27,30,18 18,20,15 25,28,16 25,28,16 25,28,18 25,28,18 31,34,22 29,32,22 24,27,17 29,32,22 36,39,27 29,32,22 27,30,20 37,38,30
39,41,38 37,39,36 44,46,46 35,37,32 27,30,22 25,28,18 29,32,22 34,35,25 32,33,23 60,59,52 66,66,52 71,76,56 79,75,58 83,71,61 81,73,62 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,104 77,60,82 76,74,94 59,55,66 56,47,39 100,98,76 102,99,73 96,95,68 100,93,73 103,98,70 121,97,71 130,106,84 97,93,72 112,93,81 157,129,102 220,179,132 255,219,168 229,195,150 230,203,130 226,201,128 211,184,98 211,185,94 182,150,79 223,182,114 226,178,133 238,187,134 255,210,149 255,202,138 255,216,154 255,210,146 226,170,107 229,193,171 193,162,141 193,157,126 255,222,170 255,218,170 237,185,137 101,84,76 64,53,60 59,50,63 99,81,78 180,142,92 246,193,125 242,193,124 187,144,97 211,169,117 202,157,109 136,109,75 92,85,58 71,67,48 35,35,21 41,42,30 41,48,32 32,36,21 43,50,34 34,43,26 41,48,32 66,69,49 63,67,52 62,65,53 62,65,57 69,72,60 66,75,58 55,58,48 66,69,59 62,65,55 61,69,55 54,65,50 59,67,53 57,58,48 60,66,55 62,74,56 57,58,50 56,59,51 53,56,48 39,42,32 25,28,18 23,26,16 24,27,17 24,27,15 28,31,19 27,30,18 25,28,16 24,27,15 24,27,17 24,27,17 28,31,21 28,31,19 29,32,20 22,25,15 22,30,18 33,39,26 22,28,17 27,30,18 27,30,18 28,31,21 25,28,20 37,39,34
