46,48,45 35,37,34 35,37,34 32,37,31 34,37,29 39,42,34 31,34,26 55,58,50 62,65,53 48,51,43 34,36,31 25,28,20 24,27,15 23,26,16 24,27,17 25,28,20 21,27,18 34,40,27 22,28,17 21,27,16 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 94,94,64 98,87,68 96,95,68 97,92,64 92,92,62 91,80,61 99,89,65 92,94,66 153,127,88 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 180,129,76 130,102,73 175,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 89,70,54 105,93,63 101,88,65 101,99,70 75,76,55 58,59,51 90,86,69 123,126,91 39,39,25 74,72,54 99,97,68 92,90,68 52,52,38 35,44,27 29,32,24 43,51,41 46,52,41 53,54,46 52,53,45 53,53,48 56,59,49 55,63,49 61,62,54 58,59,51 34,37,29 23,26,18 25,28,20 50,53,45 44,47,39 24,27,19 20,23,13 30,33,23 22,25,15 35,38,28 34,37,27 27,30,20 30,33,21 24,27,19 30,33,23 22,28,15 26,35,16
45,47,44 35,37,34 37,39,36 32,37,31 30,32,27 29,35,24 25,31,20 60,63,55 72,75,63 46,49,41 30,36,27 29,35,24 22,24,19 23,26,18 28,31,21 25,28,18 21,27,18 33,39,26 32,38,27 28,34,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 85,89,60 97,91,66 92,89,65 92,89,65 99,93,70 100,92,70 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 187,136,83 148,120,91 138,103,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 86,67,51 105,93,63 105,92,69 104,98,73 76,77,58 53,53,48 91,89,69 124,130,91 37,37,23 54,51,36 98,95,69 83,86,64 42,45,33 47,55,45 49,52,44 53,54,46 52,55,45 55,56,48 53,54,46 55,55,50 62,65,55 61,69,55 61,62,54 59,60,52 34,37,29 23,26,18 27,30,22 49,52,44 39,42,34 24,27,19 25,28,18 24,27,17 30,31,21 32,35,25 30,33,23 29,33,18 35,39,24 23,29,20 27,30,20 27,30,20 33,40,24
44,46,43 35,37,34 36,38,35 36,38,35 33,39,30 27,28,20 35,38,28 60,63,55 70,73,61 45,48,40 39,45,34 21,27,18 25,28,18 22,25,15 25,28,18 23,26,18 31,34,26 32,35,27 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 95,92,68 88,90,62 90,92,66 100,94,69 91,96,64 122,117,85 99,95,78 67,55,71 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 213,178,151 238,202,171 255,226,197 255,234,205 93,76,66 127,102,72 93,86,59 95,92,66 81,79,61 52,53,43 70,71,48 112,115,84 29,30,18 41,43,26 93,93,63 89,90,69 48,54,43 48,54,43 46,49,41 59,60,52 66,69,59 60,61,53 55,56,48 61,56,53 70,73,61 62,71,54 59,60,52 60,61,53 31,34,26 25,28,20 28,31,23 48,51,43 37,40,32 21,23,18 24,27,19 28,32,17 27,30,20 36,37,27 31,33,18 30,36,23 30,36,23 27,30,18 26,32,21 28,31,21 25,28,18
43,45,42 35,37,34 37,39,36 36,38,33 29,37,23 37,43,30 43,49,36 58,61,53 70,73,61 50,53,45 34,40,29 25,31,20 25,28,18 25,28,18 24,27,17 24,27,19 24,27,19 32,35,27 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 93,97,68 96,91,63 111,103,81 104,98,73 123,121,90 82,79,66 92,76,72 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 92,72,65 167,138,105 105,91,64 93,86,66 89,82,64 46,45,34 51,52,29 97,99,71 25,26,16 44,46,29 89,88,61 84,85,66 51,52,44 53,54,46 49,52,44 68,69,59 73,76,64 61,62,54 61,62,54 61,56,53 65,68,56 62,71,54 54,55,47 55,56,48 24,27,19 27,30,22 34,37,29 48,51,43 32,35,27 20,23,15 23,26,18 22,25,17 25,28,18 23,26,16 42,46,29 38,50,30 28,35,19 23,29,18 30,36,25 28,31,21 30,34,19
43,45,42 35,37,32 36,38,38 32,34,29 33,41,29 27,30,22 35,38,30 58,64,51 64,65,55 57,57,52 39,42,34 27,30,22 26,27,17 27,28,16 24,27,17 24,27,17 41,37,29 40,36,28 108,107,80 94,92,70 86,89,56 94,98,69 78,62,47 79,60,44 194,159,123 189,147,109 116,107,76 114,114,80 94,96,68 86,88,62 83,84,63 105,106,85 108,100,76 121,119,88 183,144,101 226,185,136 230,191,150 228,189,148 228,178,134 208,166,126 169,129,104 231,177,127 249,191,138 255,192,139 217,155,99 229,170,122 178,140,119 97,73,51 97,83,100 103,81,84 201,160,115 217,168,117 224,185,153 248,209,177 255,237,205 94,73,69 190,151,110 124,97,63 88,81,61 98,84,66 45,39,30 45,45,31 83,79,62 59,50,46 52,44,31 81,83,57 79,81,64 48,49,39 52,55,47 52,55,47 67,70,58 67,71,56 64,67,55 64,65,57 60,61,51 65,68,56 62,68,55 55,58,48 56,59,49 27,30,22 24,27,19 25,28,20 43,49,38 40,47,31 25,28,16 25,28,18 27,30,20 29,32,20 25,28,18 33,39,28 25,28,18 31,34,22 25,28,16 25,28,16 27,30,18 28,31,19
44,46,41 38,40,37 36,38,33 29,31,26 35,39,24 23,29,16 39,45,32 63,66,54 66,67,55 53,54,46 36,39,31 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,55,46 49,49,35 104,106,78 95,91,70 93,93,63 69,67,47 174,143,106 211,167,129 200,158,116 173,134,95 87,79,55 120,115,83 93,91,69 97,96,69 83,80,56 106,105,78 112,98,80 142,126,93 222,182,128 249,208,149 238,200,152 231,197,154 246,199,147 237,190,138 178,145,108 226,177,126 253,198,146 255,214,159 233,168,106 233,169,109 186,150,128 108,86,68 74,60,75 67,54,64 96,76,69 180,145,109 245,203,149 179,155,129 255,224,187 87,66,62 198,156,102 184,142,100 82,78,59 97,84,63 53,44,38 66,57,49 64,58,49 36,32,24 55,55,41 72,73,54 78,79,67 53,56,48 60,63,51 62,68,59 70,73,61 62,69,53 61,70,53 61,67,56 60,61,51 65,68,58 66,75,58 51,54,44 56,59,49 27,30,22 23,26,18 25,28,20 39,42,32 28,31,21 24,27,19 24,27,17 24,26,21 30,33,23 25,28,16 24,27,17 29,32,22 27,30,22 29,32,22 29,32,22 28,31,19 25,28,16
41,43,38 42,44,41 39,41,36 32,35,27 30,33,21 29,32,22 31,34,24 66,69,59 60,61,49 47,48,40 79,71,60 77,69,58 69,59,49 61,63,46 37,39,22 65,59,52 75,73,55 65,68,46 100,98,69 88,80,58 118,102,71 108,87,76 154,118,85 184,147,105 143,126,118 71,62,75 72,75,53 108,103,71 92,90,68 112,112,82 102,85,59 107,98,71 109,94,72 152,129,98 207,169,123 220,186,123 238,200,150 246,209,156 253,205,147 224,178,121 202,165,121 210,161,123 255,195,138 255,211,154 242,177,113 234,170,108 207,166,137 167,133,113 182,142,117 120,95,78 67,55,69 83,67,80 170,139,118 228,175,122 253,210,150 150,118,74 217,169,113 206,157,108 109,95,70 82,78,57 29,25,17 40,41,29 36,42,29 37,40,30 39,46,30 59,63,46 67,68,56 59,62,54 65,68,56 64,70,57 69,72,64 63,66,54 68,77,60 60,66,53 58,61,51 66,67,57 65,72,56 55,58,48 56,59,49 31,34,26 24,27,19 27,30,22 28,30,25 21,23,18 23,29,16 27,31,16 20,22,17 25,28,16 25,28,18 23,26,18 31,34,22 28,31,23 24,27,17 36,39,27 27,30,22 29,32,22
39,41,38 42,44,44 39,41,36 24,27,19 27,30,20 32,33,23 32,33,23 63,62,53 80,85,65 95,91,74 87,75,65 82,74,63 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,56 85,83,61 97,94,68 97,90,70 110,103,76 127,103,77 105,93,67 109,90,78 165,137,110 241,199,147 224,182,130 200,173,100 172,145,68 174,148,57 173,141,70 217,171,112 213,164,128 255,213,152 255,209,149 255,202,138 232,176,113 216,181,145 184,161,132 255,221,169 236,190,153 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 235,184,115 215,173,121 202,157,109 114,97,69 75,77,49 37,37,23 41,50,33 39,43,28 47,54,38 41,47,34 51,55,38 60,64,49 64,67,57 67,70,58 67,76,59 62,65,57 62,65,55 60,68,54 62,70,56 58,59,49 58,64,53 63,69,56 56,59,51 52,55,47 31,34,24 24,27,17 24,27,17 24,27,15 30,33,21 25,28,16 24,27,17 25,28,18 27,30,20 28,31,19 24,27,17 25,33,21 29,32,22 28,31,19 28,31,19 28,31,23 34,37,29
38,40,37 43,45,45 36,38,33 28,31,23 32,35,23 34,40,27 72,70,52 115,115,85 99,101,75 95,96,73 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,69,44 145,109,78 153,121,89 129,112,75 105,105,75 95,92,68 99,93,70 154,127,95 107,95,67 136,118,86 192,164,106 188,180,44 184,170,44 193,173,67 192,174,58 175,154,32 179,158,19 167,149,18 165,152,20 248,199,111 255,199,134 255,207,137 241,177,113 239,198,167 205,170,145 255,221,169 255,206,162 135,110,93 182,145,119 79,67,83 73,56,78 141,109,93 208,167,120 215,173,121 215,171,118 116,98,68 92,82,58 32,39,23 39,48,29 43,52,33 48,55,37 43,45,28 69,64,50 55,62,46 55,56,44 65,69,54 64,67,57 54,50,42 57,60,50 63,66,58 59,62,52 59,62,52 60,66,55 60,66,53 57,60,52 46,49,41 30,33,23 25,28,18 24,27,19 21,28,21 22,28,19 25,31,20 27,33,20 34,40,27 23,26,18 29,32,22 25,28,18 32,35,23 36,43,27 28,31,19 25,28,16 31,34,22 30,33,25
38,40,37 44,46,46 38,40,35 24,27,19 28,31,19 54,61,43 105,103,81 98,97,72 87,88,67 67,68,49 70,71,52 81,82,63 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 211,168,123 196,157,125 143,121,87 108,108,78 95,99,72 107,97,73 186,150,121 114,97,69 177,164,64 184,172,15 193,172,29 204,180,45 221,194,79 224,192,80 217,190,44 201,170,23 175,149,0 180,154,15 166,155,20 173,139,39 255,214,146 252,187,132 255,215,173 213,176,150 255,229,180 255,211,167 113,90,77 193,159,125 208,173,146 106,88,85 88,66,71 161,123,102 215,170,122 223,177,122 128,106,70 116,99,71 42,49,31 38,47,28 45,54,35 49,53,36 54,54,38 51,53,36 49,52,40 40,41,31 68,75,59 57,60,50 50,46,38 51,54,44 56,59,51 57,60,50 60,66,55 60,61,51 56,62,51 62,65,53 43,46,34 31,35,20 24,27,17 23,26,18 22,30,18 36,42,29 23,29,18 25,28,18 24,27,17 29,32,24 22,25,15 27,30,20 27,30,20 36,42,29 35,38,26 32,34,29 31,34,26 35,37,32
