112,162,202 110,163,202 108,163,202 110,163,202 112,162,202 110,163,202 113,163,203 108,163,202 109,162,201 110,163,202 108,163,202 109,164,203 109,164,203 116,166,204 117,167,203 113,168,205 113,168,205 113,168,203 110,165,202 110,165,202 108,163,202 109,164,203 109,163,205 109,163,205 109,164,203 109,164,203 110,165,204 112,167,204 114,169,206 118,171,208 119,172,209 124,174,210 126,176,212 125,175,211 125,175,211 127,178,211 132,183,214 137,184,214 143,188,215 145,188,215 146,190,214 143,188,215 143,188,215 148,192,214 154,196,214 164,201,221 138,194,224 78,155,209 80,161,209 80,160,213 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 77,157,210 77,157,208 76,156,207 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 70,149,205 69,148,206 69,148,208 69,148,208 69,147,210 69,148,208 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 67,146,206 67,146,206 67,146,206 67,146,206 68,147,207 66,145,205 67,146,206 65,144,204 65,143,208 65,143,208 65,143,208 62,142,204 68,144,203 69,148,206 80,151,198 174,193,203 255,243,189 255,245,194 255,249,195 255,248,193 255,244,189 255,241,186 255,241,188 255,240,192 255,243,190 255,243,190 255,242,190 253,235,193 251,235,193 250,233,194 249,234,198 251,233,191 255,242,188 255,247,191 255,249,191 255,246,191 255,240,194 243,227,194 228,222,199 224,220,201
112,162,202 110,163,202 108,163,202 110,163,202 112,162,202 110,163,202 113,163,203 108,163,202 109,162,201 110,163,202 108,163,202 109,164,203 109,164,203 114,167,204 115,168,203 113,168,205 113,168,205 113,168,203 110,165,202 110,165,202 108,163,202 109,164,203 109,163,205 109,163,205 109,164,203 109,164,203 110,165,204 112,167,204 114,169,206 117,170,207 119,172,209 124,174,210 126,176,212 125,175,211 125,175,211 127,178,211 132,183,214 137,184,214 143,188,215 145,188,215 146,190,214 143,188,215 143,188,215 148,192,214 154,196,216 164,201,221 143,199,229 78,155,209 80,161,209 80,160,213 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,208 77,157,208 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 71,152,209 73,152,208 70,149,207 72,151,211 72,151,211 69,148,208 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 68,147,207 68,147,207 67,145,208 67,146,206 67,146,206 67,146,206 67,146,206 65,144,204 66,144,209 66,144,209 67,145,210 65,143,206 70,146,205 70,149,205 82,153,200 138,168,181 255,241,186 255,245,194 255,250,196 255,248,193 255,244,189 255,241,186 255,241,188 255,240,192 255,244,193 255,243,192 255,242,190 254,236,194 251,235,193 250,233,194 249,234,198 255,241,199 255,245,191 255,247,191 255,250,192 255,246,191 255,237,191 243,227,194 230,222,200 226,219,201
111,161,201 109,162,201 108,163,202 109,162,201 113,163,203 112,165,204 114,164,204 109,164,203 109,162,201 109,162,201 108,163,202 109,164,203 110,165,204 112,167,204 113,168,203 113,168,205 113,168,205 112,167,202 112,167,204 112,167,204 112,167,206 109,164,203 108,162,204 109,163,205 109,164,203 109,164,203 110,165,204 112,167,204 114,169,206 114,169,206 114,169,206 120,170,208 124,174,210 123,173,209 125,175,211 127,178,211 130,181,212 136,182,215 142,187,218 144,187,214 147,191,215 144,189,216 143,188,215 141,185,209 142,186,210 151,188,210 150,200,225 92,169,218 81,162,210 80,160,213 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 75,154,210 75,154,210 75,154,210 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,209 72,151,211 70,149,209 69,148,208 69,148,208 69,148,208 69,148,208 69,148,208 68,147,207 68,146,209 68,146,209 67,145,208 67,146,206 67,146,206 67,146,206 67,145,208 67,145,208 65,143,206 65,144,204 71,147,206 72,148,205 94,155,194 205,209,192 255,248,197 255,244,190 255,249,193 255,248,193 255,244,189 255,243,188 255,242,189 255,241,193 255,240,193 255,236,189 255,242,191 255,240,196 254,238,196 253,237,195 250,235,195 255,241,194 255,242,188 255,247,191 255,248,192 255,243,190 252,235,186 245,230,192 243,226,202 241,223,204
109,162,201 107,162,201 110,163,202 109,164,203 110,165,204 112,167,206 114,167,206 112,167,206 111,164,203 110,162,204 108,163,202 108,163,202 109,164,203 112,167,206 115,168,205 115,168,205 114,169,206 115,170,205 117,172,209 112,167,204 112,167,206 108,162,204 108,162,204 109,164,203 109,164,203 109,164,203 110,165,204 110,165,202 113,168,205 113,168,207 112,167,206 118,171,210 122,170,209 124,172,211 125,175,213 127,178,211 128,179,210 134,180,213 139,184,215 142,187,214 147,191,215 143,188,215 142,185,214 137,182,213 138,183,214 141,184,211 147,191,213 128,195,232 85,162,211 81,162,210 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,156,212 77,156,212 76,156,209 77,157,210 76,156,209 76,156,209 75,154,210 75,154,210 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,153,206 73,152,208 72,151,207 72,151,207 72,151,207 72,151,209 72,151,209 69,148,208 69,148,208 69,148,206 69,148,206 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 67,146,206 67,146,206 67,146,206 67,146,206 68,144,205 74,150,209 79,153,203 125,169,191 247,237,197 255,245,192 255,246,193 255,248,194 255,245,191 255,248,192 255,247,191 255,243,189 255,241,192 255,240,191 255,237,187 255,241,192 255,241,192 255,243,194 253,238,191 253,237,195 255,241,197 255,243,191 255,245,191 255,244,189 255,240,186 255,232,188 255,232,192 248,230,188 243,224,197
107,164,202 108,163,202 108,165,203 109,164,203 110,165,204 110,165,204 116,166,206 114,167,206 112,164,206 113,167,209 117,170,209 117,167,207 115,168,207 116,168,210 117,167,207 113,168,207 114,169,208 114,169,206 116,171,208 115,170,205 112,167,204 110,164,206 109,163,205 108,163,202 109,163,207 109,163,205 109,164,203 112,167,206 112,167,206 113,168,207 114,169,208 119,169,207 118,171,208 121,174,211 125,175,211 127,178,209 130,181,212 132,181,213 134,178,212 139,184,213 145,188,215 142,187,216 138,185,215 131,181,210 134,180,213 138,183,212 147,190,217 141,193,221 110,180,223 86,164,213 81,160,216 81,160,216 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 74,154,207 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,207 72,151,209 72,151,209 70,149,207 69,148,208 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 68,147,207 68,147,207 67,146,204 68,147,207 75,151,210 87,156,208 170,195,192 255,245,198 255,245,192 255,246,193 255,249,194 255,246,190 255,250,195 255,251,195 255,248,192 255,243,192 255,247,193 255,244,190 255,242,192 255,244,193 255,242,193 255,244,195 255,241,192 255,242,193 255,244,191 255,245,190 255,245,190 255,243,187 255,235,188 255,234,193 250,229,186 242,226,195
110,163,202 110,163,202 111,164,203 111,164,203 112,165,204 114,167,204 115,168,207 113,168,207 115,168,207 115,168,207 117,170,207 120,170,210 119,169,209 120,170,210 115,170,209 113,168,207 112,167,206 113,168,207 112,167,204 117,172,209 112,167,204 110,164,206 111,163,205 108,162,206 108,162,206 109,163,207 109,163,207 110,164,206 110,165,204 113,168,207 115,170,209 119,172,211 121,171,209 124,174,212 126,177,210 127,178,209 128,179,210 131,182,213 133,179,212 135,184,216 137,187,216 138,185,215 136,183,213 131,180,212 130,181,212 133,182,214 141,188,218 140,190,217 122,183,222 91,162,209 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,155,208 74,154,207 74,153,209 74,154,207 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,207 72,151,209 72,151,209 69,148,208 69,148,208 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 69,148,208 78,153,210 96,160,200 207,213,184 255,246,196 255,247,197 255,245,198 255,245,196 255,247,193 255,250,193 255,249,197 255,249,193 255,246,191 255,250,197 255,248,195 255,244,193 255,242,195 255,242,195 255,244,193 255,248,191 255,245,189 255,248,192 255,247,191 255,247,189 255,242,187 255,240,189 255,237,192 247,229,197 235,222,201
112,162,202 112,162,202 112,162,202 112,162,202 112,162,202 113,163,201 112,167,206 114,167,206 115,168,205 115,168,205 116,169,206 124,174,212 123,173,213 121,171,211 116,169,208 114,167,206 112,167,206 110,165,204 113,168,207 116,171,210 113,168,207 112,165,204 112,164,206 108,162,206 108,162,206 109,163,207 108,162,206 109,163,205 112,167,206 113,168,207 115,170,209 116,171,208 123,173,211 122,175,212 125,176,209 127,178,211 128,179,210 131,183,211 134,184,213 130,184,214 128,182,212 132,183,214 132,184,212 131,183,211 130,181,212 130,181,212 134,184,213 142,187,214 142,194,218 123,180,214 82,163,211 81,163,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 81,161,212 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,155,208 74,153,209 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,207 73,152,210 70,149,209 69,148,208 69,148,208 69,148,208 68,147,207 72,148,209 79,155,209 102,162,197 226,225,189 255,246,197 255,245,196 255,244,195 255,244,193 255,246,195 255,250,196 255,248,193 255,247,193 255,248,197 255,248,199 255,244,197 255,241,197 255,240,196 255,240,196 255,243,195 255,250,193 255,251,191 255,251,191 255,250,190 255,247,189 255,240,189 255,236,190 253,232,191 240,226,199 223,216,200
110,160,200 110,160,200 110,160,200 110,160,200 111,161,201 111,164,203 111,164,203 110,165,204 115,168,207 113,168,207 115,168,205 120,170,208 123,173,211 123,173,211 119,172,209 115,170,209 118,171,210 119,172,211 117,170,209 114,169,208 112,166,208 108,162,204 108,162,206 107,161,205 109,161,205 107,161,205 108,162,206 110,164,208 112,168,209 112,167,206 115,170,209 116,171,210 121,174,213 122,175,210 123,177,209 124,178,210 126,180,210 129,184,211 128,180,208 124,180,210 123,179,209 126,180,210 130,182,210 128,183,210 126,180,210 128,179,210 133,183,212 140,185,214 149,194,213 143,195,223 88,166,213 82,164,214 82,162,213 83,163,214 82,162,213 82,162,213 80,160,211 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,206 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 71,153,205 71,153,205 70,149,209 70,149,209 69,148,208 72,151,211 76,152,209 93,159,203 218,225,193 255,243,194 255,245,194 255,245,193 255,245,194 255,245,194 255,245,191 255,243,192 255,247,193 255,246,195 255,245,194 255,245,196 255,245,198 255,241,197 255,240,196 255,246,193 255,251,193 255,251,193 255,251,193 255,249,191 255,241,186 255,236,190 253,232,191 247,229,197 233,222,203 217,218,199
110,159,202 110,159,202 110,159,202 108,160,202 110,162,204 109,164,203 110,165,204 110,165,204 112,167,206 112,169,207 113,168,205 118,171,208 123,173,211 123,173,211 121,174,211 118,171,208 121,171,209 121,171,209 121,174,213 114,169,208 112,166,210 109,163,205 110,162,206 109,161,205 109,161,205 109,161,205 108,162,206 110,164,208 112,166,208 113,168,207 114,169,208 115,170,207 118,175,209 120,175,210 120,177,211 121,176,211 121,176,211 126,181,208 130,182,210 124,180,212 126,180,210 126,180,210 132,182,211 130,181,212 128,180,208 131,182,213 133,183,212 139,184,213 151,196,213 141,193,217 86,164,211 83,165,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 77,157,208 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 75,152,206 74,151,205 72,151,209 70,149,207 70,149,207 72,151,211 77,153,210 86,157,208 176,200,187 255,242,197 255,246,194 255,245,195 255,245,194 255,244,195 255,244,193 255,246,190 255,245,189 255,245,194 255,246,192 255,244,193 255,243,198 255,242,199 255,242,198 255,242,192 255,246,193 255,249,194 255,246,194 255,242,190 255,240,189 255,233,191 244,226,194 239,225,200 230,221,202 213,217,200
107,159,203 107,159,203 109,161,205 108,162,204 109,163,205 109,164,203 110,165,204 112,167,206 113,168,207 113,168,207 116,171,208 118,171,208 118,171,208 121,171,209 121,171,209 123,173,211 123,176,211 124,174,210 124,174,210 125,175,213 114,169,208 113,167,209 112,164,206 110,162,206 109,161,205 110,162,206 108,162,206 110,164,208 113,167,209 114,169,208 115,170,209 115,170,207 117,172,209 119,174,211 119,174,209 120,175,210 122,177,212 126,180,210 130,181,212 131,180,212 132,181,213 134,186,214 137,187,214 131,183,211 131,180,212 131,183,211 137,184,210 142,185,214 152,197,214 141,193,221 89,167,216 85,167,219 84,164,215 86,163,215 84,164,215 84,164,215 83,165,215 82,164,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 74,155,210 74,155,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 73,152,210 82,158,210 108,166,197 191,209,192 255,244,195 255,242,195 255,245,191 255,245,194 255,247,193 255,251,194 255,248,191 255,246,191 255,245,188 255,248,193 255,241,194 255,240,198 255,240,198 255,242,195 255,244,190 255,243,188 255,246,191 255,243,190 255,238,190 247,230,191 242,225,199 228,220,198 219,219,203 206,212,199
