112,162,202 108,163,202 110,163,202 112,162,202 110,163,202 111,161,201 109,162,201 108,163,202 108,163,202 109,164,203 117,165,204 117,167,205 113,168,205 112,167,204 109,164,201 108,163,202 109,164,203 109,163,205 109,164,203 110,165,204 110,165,202 114,169,206 121,171,211 121,174,211 126,176,212 125,175,211 127,178,211 132,183,214 142,187,216 142,185,212 146,190,214 140,185,212 149,193,215 154,196,214 158,200,220 80,154,200 80,161,209 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 77,157,208 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 68,147,205 69,148,206 69,148,208 69,148,208 69,148,208 69,148,208 68,147,205 68,147,207 67,146,206 67,146,206 67,146,206 68,147,207 67,146,206 66,145,205 65,143,208 65,143,208 62,142,204 68,144,203 72,148,205 122,174,216 255,243,189 255,247,193 255,248,193 255,244,189 255,241,188 255,240,190 255,243,190 255,244,190 255,237,195 251,235,193 250,233,196 249,232,197 255,242,188 255,245,189 255,248,193 255,240,194 238,226,200 224,220,199
111,161,201 107,162,201 109,162,201 112,162,202 110,163,202 111,161,201 109,162,201 108,163,202 108,163,202 110,165,204 116,166,204 115,168,205 113,168,205 112,167,204 109,164,201 108,163,202 108,163,202 109,163,205 109,164,203 110,165,204 110,165,202 114,169,206 116,169,208 119,172,209 124,174,210 125,175,211 127,178,211 130,181,212 140,185,214 142,185,212 147,191,215 143,188,215 145,189,211 147,188,211 157,199,217 101,171,214 80,161,209 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,154,210 75,154,210 75,155,208 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 72,151,211 69,148,208 69,148,208 69,148,206 68,147,207 68,147,207 68,147,207 68,146,209 67,145,208 67,146,206 67,146,206 66,144,209 66,144,209 65,143,206 69,145,204 77,153,205 112,168,200 255,246,192 255,245,189 255,249,194 255,244,189 255,241,188 255,241,190 255,238,190 255,241,192 255,237,195 252,236,194 250,234,192 253,236,197 255,245,189 255,249,188 255,247,192 255,237,189 238,226,198 233,219,201
109,162,201 107,162,201 109,164,203 109,164,203 110,165,204 114,167,206 111,164,203 110,163,202 108,163,202 109,164,203 112,167,206 115,168,205 113,168,205 115,170,207 113,168,205 110,165,204 109,163,207 108,162,204 109,164,203 109,164,203 110,165,202 113,168,205 112,167,206 116,171,208 122,170,209 123,173,211 127,178,211 130,181,212 138,183,214 142,187,216 147,191,215 144,187,214 140,185,216 139,184,215 144,185,210 146,194,217 84,161,210 81,161,214 79,159,210 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,156,212 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 72,151,209 69,148,208 69,148,206 69,148,208 69,148,208 68,147,207 67,146,206 67,146,206 67,146,206 67,146,206 68,144,205 74,150,209 90,153,198 212,220,199 255,246,193 255,248,193 255,249,195 255,245,189 255,244,188 255,242,190 255,241,192 255,239,190 255,241,192 255,243,194 252,236,192 253,237,195 255,243,191 255,246,191 255,243,189 255,232,188 253,231,193 243,226,191
107,164,202 109,164,203 109,164,203 110,165,204 112,167,206 116,166,206 112,164,206 115,168,207 118,168,208 115,168,207 116,168,210 116,169,208 114,169,208 116,171,206 115,170,205 112,167,204 109,163,205 109,163,205 109,163,207 109,163,205 110,165,204 112,167,206 113,168,207 116,171,208 118,171,208 123,173,211 127,178,209 130,181,212 131,177,210 139,184,213 145,188,215 140,185,214 131,181,210 134,180,213 144,187,214 145,189,213 110,180,223 81,161,214 80,159,215 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 72,151,207 70,149,205 72,151,209 72,151,209 69,148,208 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 67,146,206 68,147,207 75,151,210 111,164,201 246,240,206 255,245,192 255,250,195 255,246,190 255,250,195 255,248,192 255,243,189 255,247,193 255,244,191 255,244,193 255,242,193 255,244,195 255,241,194 255,244,191 255,244,189 255,243,187 255,235,188 255,232,192 245,228,191
113,163,203 113,163,203 113,163,203 113,163,203 112,167,206 112,167,206 113,168,205 117,170,207 119,169,209 123,173,213 119,172,211 113,168,207 112,167,206 112,167,206 116,171,208 112,167,206 112,164,206 108,162,206 108,162,206 108,162,206 109,163,205 110,165,204 113,168,207 116,171,210 121,171,209 125,175,213 126,177,208 128,179,210 135,185,214 136,185,217 135,186,217 134,184,213 131,183,211 128,182,212 134,183,215 136,186,215 128,185,219 86,164,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 70,149,209 69,148,208 69,148,208 68,147,207 70,149,209 78,154,208 154,187,192 255,244,196 255,246,196 255,245,194 255,246,195 255,252,195 255,249,194 255,249,194 255,248,197 255,245,194 255,242,198 255,240,196 255,243,190 255,248,189 255,250,192 255,250,192 255,240,187 255,240,192 251,232,195 233,221,195
109,162,201 109,162,201 111,161,201 112,162,202 111,164,203 110,165,204 115,168,205 115,168,205 119,169,207 123,173,211 123,173,213 116,169,208 117,170,209 116,169,208 113,168,207 112,167,206 111,163,205 108,162,206 107,161,205 108,162,206 110,164,206 111,168,206 114,169,208 116,171,210 123,173,213 125,176,209 126,177,210 130,181,212 130,182,210 128,179,210 124,180,210 128,179,210 128,180,208 128,179,210 132,181,213 135,185,214 149,195,217 103,173,216 82,164,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 74,150,207 70,149,209 69,148,208 70,149,209 78,155,209 148,183,194 254,243,199 255,245,194 255,246,192 255,245,194 255,247,193 255,247,193 255,246,195 255,245,196 255,244,197 255,242,198 255,240,196 255,250,194 255,251,191 255,250,190 255,247,187 255,239,192 255,234,189 246,228,198 225,216,199
110,159,202 110,159,202 108,160,202 110,162,204 110,165,204 110,165,204 112,167,206 114,167,206 116,169,206 123,173,211 123,173,211 118,171,208 121,171,209 121,171,211 114,169,208 112,166,210 109,163,207 110,162,206 109,161,205 109,163,207 109,163,207 112,166,208 114,169,208 115,170,209 118,175,209 121,176,213 122,177,212 121,176,211 131,183,211 126,182,214 126,180,210 131,182,213 130,181,212 128,180,208 131,182,213 136,186,215 151,196,213 109,176,215 85,167,217 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,152,205 75,152,206 72,151,209 69,148,206 72,151,211 77,153,210 109,163,195 241,240,204 255,246,194 255,245,194 255,244,195 255,244,193 255,247,191 255,246,192 255,246,192 255,245,196 255,242,199 255,242,198 255,245,193 255,249,194 255,246,194 255,242,189 255,234,192 244,226,194 235,222,201 216,217,198
108,160,204 108,160,204 108,162,204 109,163,205 110,165,204 110,165,204 113,168,207 114,169,208 117,170,207 118,171,208 120,170,208 124,174,212 123,176,211 123,173,209 125,175,213 115,170,209 115,167,211 110,162,206 109,161,205 108,162,206 109,163,207 112,166,208 113,168,207 115,170,209 117,172,209 119,174,209 119,174,209 122,177,212 130,181,212 131,180,212 132,181,213 135,187,215 134,186,214 132,181,213 134,184,213 143,189,211 151,196,213 101,172,212 86,168,220 86,166,217 84,164,215 84,164,215 83,165,215 82,164,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 74,155,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 74,153,211 89,160,207 136,181,196 255,244,195 255,246,197 255,245,194 255,249,195 255,251,194 255,245,191 255,245,188 255,244,194 255,240,198 255,241,199 255,241,191 255,243,188 255,246,191 255,242,190 247,230,191 241,224,198 222,218,199 209,213,198
108,162,206 109,163,205 109,163,205 110,165,204 110,165,204 112,167,206 112,167,206 113,168,207 113,168,207 112,167,206 116,169,206 124,174,212 125,175,211 126,176,212 128,179,212 126,176,212 118,171,210 112,166,208 110,164,206 109,163,205 109,163,207 113,167,209 112,167,206 114,169,208 115,170,209 115,170,209 121,176,213 123,178,213 126,182,212 126,182,212 126,182,212 128,184,214 132,187,214 134,186,214 137,184,212 150,192,212 120,193,228 89,172,217 86,166,217 85,167,217 86,166,217 86,166,217 84,164,215 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 83,160,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,210 78,155,209 88,163,206 125,176,207 163,204,218 248,240,206 255,248,191 255,247,193 255,246,192 255,247,193 255,243,193 255,241,196 254,238,194 255,248,189 255,244,189 255,242,190 255,238,190 252,233,196 241,224,198 218,216,198 205,208,198
107,161,205 108,162,204 109,163,205 109,164,203 109,164,203 110,165,204 112,167,206 112,167,206 113,168,207 113,168,207 117,170,207 123,173,211 123,173,211 123,176,211 125,179,211 130,181,214 121,174,211 116,171,210 116,171,210 112,167,206 109,165,208 109,165,206 112,169,207 112,169,207 115,170,209 116,171,210 119,174,211 122,177,212 126,180,212 127,183,215 123,179,209 123,179,209 108,144,160 144,187,216 140,190,217 141,185,207 102,176,222 88,170,220 88,169,217 87,168,214 87,167,218 87,167,218 86,166,217 86,166,217 85,167,217 84,164,215 83,163,214 83,163,214 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,211 74,153,209 74,154,207 82,159,211 79,156,205 95,160,191 184,206,199 249,238,192 255,242,197 255,242,195 255,241,196 255,242,197 255,248,199 255,252,189 255,249,190 255,243,190 255,239,192 252,233,198 239,225,198 224,220,201 211,213,198
112,161,204 108,162,204 108,162,204 111,163,205 108,163,202 110,165,204 110,165,204 110,165,204 110,165,204 113,168,207 117,170,209 121,169,208 123,173,211 125,175,211 128,179,212 131,182,213 124,177,212 117,172,211 120,175,214 114,169,206 109,166,204 111,168,206 113,170,208 113,170,208 113,170,208 114,171,209 120,175,210 122,177,212 125,178,213 131,182,213 124,180,210 131,185,217 102,55,64 164,192,197 151,187,201 90,54,48 83,172,220 84,173,218 89,170,214 88,169,215 88,169,215 88,169,215 87,168,216 87,167,218 86,166,217 86,166,217 85,167,217 83,165,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 74,153,209 74,153,209 74,153,209 76,152,209 77,152,209 77,154,208 78,155,209 139,190,221 250,240,200 255,241,198 253,243,194 253,239,194 255,243,194 255,244,191 255,249,190 255,247,192 255,243,191 253,235,191 244,227,199 235,221,194 226,219,199 215,216,197
110,157,203 108,160,204 109,161,205 109,161,205 110,162,204 109,161,203 108,162,204 109,164,203 110,165,204 113,168,207 116,169,208 117,170,207 121,171,209 126,176,212 130,181,214 130,181,214 131,182,213 122,175,210 121,176,213 117,172,209 111,168,206 112,169,207 111,168,206 115,170,209 116,176,211 111,171,208 116,173,209 121,176,211 128,181,216 131,182,213 128,185,212 127,185,216 87,64,61 134,77,74 124,72,71 70,36,32 83,172,215 93,172,207 89,170,214 90,171,217 88,169,215 88,169,215 87,168,214 87,168,216 87,168,216 87,167,218 86,168,218 85,168,215 86,166,217 84,164,215 84,164,215 84,164,215 83,165,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,212 80,160,213 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 76,156,209 74,153,209 74,153,209 79,156,210 80,156,210 79,156,210 78,154,211 91,162,211 167,191,191 235,238,207 255,244,193 255,243,195 255,249,196 255,248,192 255,244,190 255,244,190 255,243,189 255,238,190 245,229,198 237,223,198 222,218,201 208,210,195
