126,122,33 143,138,38 70,70,36 59,55,20 95,101,72 36,36,2 43,38,8 141,128,53 142,127,64 131,118,55 37,28,11 46,45,36 102,93,48 145,125,50 148,126,50 144,129,52 119,110,54 91,80,47 84,75,28 90,85,32 130,129,34 125,117,27 133,131,30 125,122,37 127,122,40 109,103,28 134,131,46 128,125,40 127,127,27 121,124,44 128,127,48 118,118,34 123,114,38 147,132,53 154,145,30 146,136,42 123,115,36 135,127,48 120,113,45 122,114,31 142,138,35 115,107,24 94,91,24 154,153,58 111,108,27 143,141,42 130,127,31 116,113,32 134,134,34 134,132,33 127,123,36 129,129,29 119,116,22 68,52,50 74,66,53 111,98,77 122,100,80 171,147,112 118,105,30 134,124,30 145,140,31 149,149,49 147,139,33 132,128,25 126,120,25 139,129,35 152,144,38 142,142,40 137,131,27 145,138,27 124,118,27 136,129,30 154,147,36 143,132,29 143,133,25 163,155,33 161,151,41 157,147,39 174,161,43 183,165,36 171,161,40 165,153,44 161,148,28 163,152,36 164,143,44 159,150,51 164,152,43 152,139,35 183,163,43 166,151,43 165,146,53 165,146,51 154,141,52 165,142,57 168,143,66 128,121,33 138,128,48 156,144,46 160,144,30 158,139,44 172,154,56 135,108,45 173,148,61 177,152,63 178,156,62 151,132,48 167,144,45 162,143,61 173,133,79 182,142,90 176,139,66 173,134,63 178,149,77 163,132,54 172,133,74 175,137,73 190,144,85 183,135,81 174,142,71 169,132,77 189,146,97 192,148,97 194,143,90 190,143,93 188,145,85 191,152,81 189,151,75 182,144,68
99,96,11 108,108,8 67,74,30 67,63,26 64,69,45 41,41,9 43,38,10 134,121,46 128,112,54 106,91,40 58,50,37 60,61,42 131,121,68 144,124,49 141,119,43 141,126,45 103,93,42 89,81,45 95,90,37 106,99,40 114,110,34 142,138,35 129,126,30 122,119,34 122,118,31 126,121,37 122,119,34 120,117,34 123,120,35 124,124,52 114,111,28 115,112,29 141,133,43 114,99,22 144,135,20 146,136,46 121,113,32 122,117,35 115,108,38 134,126,36 124,118,16 118,110,27 97,94,27 160,157,72 101,97,21 121,118,24 120,117,23 128,126,36 122,121,24 126,123,27 117,114,22 127,128,21 133,131,32 71,61,39 66,57,49 93,79,61 115,93,75 129,104,74 134,122,40 118,107,20 151,146,37 116,116,16 153,146,37 146,142,37 117,111,18 123,115,21 140,134,28 132,132,32 131,125,21 139,133,27 107,100,14 137,131,36 145,140,31 134,125,26 127,119,17 164,156,34 141,130,25 166,154,58 172,161,45 176,159,34 173,160,40 157,145,34 161,147,32 162,151,35 164,144,40 154,146,42 156,144,37 155,145,37 177,158,35 176,156,38 179,161,61 152,132,46 158,146,39 164,141,54 160,138,44 146,136,46 126,116,34 147,134,43 169,153,39 162,142,36 163,144,49 167,141,59 172,147,58 163,142,45 170,149,48 171,148,59 166,148,46 174,145,69 184,142,90 185,144,87 165,139,57 159,130,56 170,141,69 165,133,62 177,135,81 188,147,88 188,142,85 180,141,80 163,130,62 178,134,81 179,137,83 188,147,90 167,126,69 188,145,85 187,146,74 178,137,65 172,131,70 182,142,78
68,64,27 43,43,2 69,73,46 78,72,24 49,52,42 48,47,22 59,53,28 129,111,40 95,84,40 82,74,40 57,48,44 68,65,41 134,122,56 153,132,60 148,128,51 147,132,55 80,66,39 91,85,37 111,107,49 139,133,42 121,116,34 112,106,31 129,125,36 128,125,40 115,110,28 135,132,38 122,118,29 115,111,33 106,106,20 105,103,33 95,88,18 141,134,37 120,109,24 138,125,34 136,129,30 112,109,17 141,136,63 105,96,20 123,116,44 126,119,31 132,124,32 130,122,30 90,85,12 107,105,33 118,116,28 115,112,27 109,106,21 135,137,41 107,104,19 112,110,22 142,142,40 141,141,30 116,115,9 129,123,57 64,54,58 75,62,55 102,85,75 113,90,75 175,158,89 129,120,33 137,132,23 121,121,21 162,153,38 144,139,28 125,113,31 122,118,29 125,121,16 142,137,39 133,133,31 91,88,3 81,76,25 85,80,11 119,116,22 129,121,40 126,117,32 142,134,30 145,134,33 161,152,53 173,162,46 171,151,35 167,150,25 144,130,17 166,150,49 163,153,32 174,158,44 151,139,32 159,146,42 157,147,35 163,146,39 182,161,37 146,127,34 169,153,41 149,136,32 168,152,40 138,122,23 174,158,55 134,123,38 145,135,43 162,145,36 167,147,27 152,142,34 169,153,39 169,148,65 158,136,42 162,145,38 169,158,55 194,165,73 196,161,76 177,145,74 154,136,49 173,147,67 156,124,51 186,147,90 184,135,84 180,137,77 184,147,78 159,130,67 172,140,67 184,138,79 171,135,73 169,137,66 167,137,70 185,142,84 187,146,89 189,143,86 190,142,88 195,153,99 182,141,84
96,90,56 53,46,26 97,90,61 86,78,24 50,56,47 60,57,44 68,62,28 134,114,39 78,77,50 87,77,65 83,67,54 77,75,53 130,118,50 138,120,49 145,128,52 133,118,37 147,139,56 138,134,47 140,137,45 127,122,38 125,124,31 136,134,44 119,113,36 130,128,29 129,125,38 117,112,28 161,153,33 116,109,39 90,84,36 106,99,27 115,111,33 135,122,31 124,109,30 139,129,37 129,118,43 111,110,15 112,111,34 120,118,69 120,122,24 100,97,14 99,95,17 102,96,19 83,83,13 95,97,15 142,142,60 109,109,23 102,101,24 117,120,29 130,132,36 106,106,22 130,134,28 142,140,39 137,132,32 114,109,29 71,62,47 70,61,55 92,80,68 102,88,72 127,106,81 145,129,55 110,94,61 144,122,86 141,123,32 139,135,28 146,134,54 132,124,34 123,110,19 108,99,23 75,73,3 63,59,24 44,41,17 55,48,17 69,65,7 96,89,32 108,100,35 143,137,44 154,143,40 147,135,39 174,156,38 160,145,37 151,137,22 158,142,28 176,162,47 164,146,30 171,156,48 163,147,33 158,147,46 162,152,40 155,141,26 161,148,30 165,149,37 162,146,34 171,157,42 147,130,23 157,135,31 165,150,33 156,148,42 144,131,38 152,137,27 151,136,19 152,141,25 167,152,35 164,141,52 155,136,43 152,140,31 169,155,58 172,142,57 184,162,58 161,146,40 162,143,50 147,125,47 177,156,75 177,136,75 179,137,72 179,153,60 148,126,52 172,145,72 170,141,80 166,133,65 163,131,60 170,131,74 167,126,67 173,131,79 175,133,70 173,134,75 180,139,82 185,144,87 182,140,86
90,83,42 69,61,37 112,102,62 108,96,41 48,54,45 86,79,59 110,93,54 136,118,47 70,71,48 102,95,64 173,147,95 116,107,62 129,117,51 130,111,45 137,119,46 134,117,48 140,131,46 135,128,40 157,151,47 120,111,26 153,147,52 149,145,42 138,132,55 126,123,27 128,125,33 109,104,22 155,145,33 143,133,41 138,130,49 116,109,37 84,79,6 123,115,23 95,85,18 136,125,50 103,91,23 93,87,10 79,80,12 127,132,67 102,108,13 129,118,56 121,119,45 87,83,35 100,98,28 106,105,26 125,125,43 114,110,21 109,108,41 96,96,33 124,130,24 126,125,28 113,115,19 121,116,34 159,158,50 106,101,28 108,102,38 66,52,54 75,62,55 75,60,51 102,86,71 169,147,100 85,69,54 110,90,72 182,143,100 145,134,33 119,109,27 150,142,38 121,108,17 64,56,20 50,41,22 30,21,13 36,29,27 32,23,15 68,62,26 101,96,53 101,94,33 114,110,23 141,128,37 143,131,35 161,142,31 153,137,34 144,132,23 145,130,24 162,149,31 177,162,43 170,153,44 176,159,34 172,158,45 124,119,21 144,135,18 167,154,34 168,145,60 197,171,91 177,154,85 176,158,67 165,147,31 157,135,27 170,150,46 167,148,55 145,128,34 166,146,30 139,122,17 158,145,23 143,130,26 149,131,29 149,139,29 186,172,57 144,124,38 180,164,63 155,138,42 174,158,55 164,141,54 161,143,43 177,140,85 162,131,53 133,114,30 151,126,53 151,131,52 175,139,79 168,131,78 177,141,83 166,136,69 167,135,60 179,142,69 178,137,80 177,140,85 191,144,92 183,135,81 197,148,97
88,81,38 97,90,51 103,92,46 115,101,47 50,58,46 106,88,58 129,115,59 130,116,60 62,65,43 74,74,60 193,167,97 128,115,63 141,124,44 129,112,45 134,118,44 138,120,47 159,147,51 152,146,42 153,147,41 155,148,37 150,140,28 119,109,29 145,138,41 92,88,26 133,125,44 135,127,23 132,123,38 117,102,23 159,148,43 132,120,40 95,93,31 88,84,26 129,121,27 97,83,27 150,143,57 94,88,13 60,56,21 106,111,35 84,89,15 147,139,45 127,129,33 73,74,6 89,90,22 105,101,41 118,117,38 119,116,22 88,87,31 78,78,15 114,112,22 125,124,27 110,110,24 139,139,55 150,151,46 108,104,17 109,110,19 77,66,47 71,62,58 75,64,59 103,93,81 148,119,97 112,80,50 93,77,64 127,91,71 216,180,133 144,127,49 96,83,22 83,73,35 35,26,20 26,20,13 29,25,19 27,23,17 31,20,15 43,32,17 60,55,12 128,127,34 108,103,23 115,107,26 135,130,32 147,137,27 143,131,35 141,130,27 130,119,18 157,143,28 140,121,26 185,166,43 176,156,38 165,150,29 149,136,45 150,125,52 218,184,125 231,186,151 224,174,143 222,167,136 226,172,138 212,159,134 178,143,78 168,151,46 161,145,42 141,129,22 172,159,41 144,128,29 140,125,15 152,145,34 138,125,23 159,141,43 176,159,50 146,129,35 177,162,45 120,97,28 176,157,44 172,149,62 172,150,58 149,132,54 128,111,31 167,148,66 153,122,58 178,136,82 178,139,80 156,125,63 161,125,76 157,114,69 165,122,77 154,116,70 172,130,65 179,135,82 188,143,95 189,141,94 182,134,87
94,88,42 109,103,57 107,94,42 117,103,49 52,60,50 78,68,44 118,104,46 109,99,50 55,57,42 51,57,48 184,167,87 137,124,61 146,129,51 133,116,47 140,125,48 139,122,46 140,128,30 147,136,33 125,116,17 144,138,36 133,127,36 144,148,42 120,107,32 139,130,43 137,135,34 159,155,39 135,122,31 104,89,40 145,136,39 118,108,18 89,75,21 84,74,34 152,142,48 150,138,29 154,146,44 139,130,45 100,94,30 58,56,7 118,118,34 98,100,4 147,139,45 115,106,19 116,111,40 78,74,16 109,111,40 128,126,36 117,115,41 82,80,18 97,95,7 115,114,19 122,121,28 124,124,38 132,131,34 150,144,49 113,107,32 106,100,23 62,50,50 68,59,55 84,68,62 108,89,73 203,162,131 80,64,62 104,84,66 221,179,141 169,148,123 80,66,50 35,26,22 33,26,24 29,23,16 28,22,15 27,21,14 36,20,14 58,40,21 97,78,55 147,130,65 114,94,44 106,92,38 99,96,4 138,127,22 151,141,33 141,130,25 136,123,19 154,138,37 156,139,34 186,168,48 183,163,47 174,157,34 228,192,132 242,193,155 211,156,127 153,112,94 170,124,108 163,118,97 173,128,105 178,125,100 195,136,108 175,138,98 154,128,58 145,130,24 174,160,47 138,122,23 143,131,22 144,134,26 142,130,23 168,154,41 169,153,41 162,147,41 164,144,36 150,136,39 168,154,39 162,146,43 155,148,37 124,105,23 163,142,43 165,141,59 161,127,68 173,138,82 171,137,65 170,127,78 172,128,86 180,137,88 163,120,71 145,108,55 177,133,93 172,131,82 169,129,75 174,131,82 174,131,82
106,97,50 87,78,33 125,113,58 131,121,52 54,61,59 64,62,44 119,108,44 103,92,48 48,47,36 50,59,42 154,145,69 142,127,66 136,122,52 135,119,47 139,122,46 137,121,47 155,139,54 139,126,24 131,121,27 145,138,39 120,118,46 123,114,58 158,145,45 166,153,31 109,105,29 116,110,35 118,113,42 132,120,52 109,96,35 133,124,39 125,116,40 127,122,42 72,59,25 133,124,64 116,106,26 117,110,22 121,115,40 118,114,52 103,105,21 91,91,28 111,108,27 142,133,36 98,90,25 56,62,0 109,109,46 118,117,38 142,138,49 128,124,46 120,117,32 130,129,36 120,118,19 134,132,44 104,101,16 143,138,38 123,116,17 112,108,19 118,111,54 65,53,58 73,64,56 102,91,76 109,93,76 145,119,98 100,82,63 163,129,107 111,100,97 38,31,29 27,22,21 31,24,24 30,21,15 29,19,9 82,62,44 148,114,92 140,107,82 129,96,71 101,70,49 78,53,34 67,44,29 114,101,28 121,111,19 153,135,19 141,125,26 150,143,44 148,130,41 162,147,39 151,136,26 186,170,56 177,142,88 206,165,147 228,180,155 223,168,139 103,66,42 93,58,43 125,87,68 142,101,81 178,129,107 184,124,99 190,133,102 177,126,98 160,134,52 153,138,32 137,120,24 143,132,27 159,144,36 158,145,41 164,151,47 160,144,43 169,152,45 166,150,38 167,155,46 157,149,45 149,135,40 146,139,42 154,143,40 168,153,45 183,150,73 190,151,92 186,147,78 175,136,67 189,148,103 179,145,86 169,134,78 168,131,76 173,132,75 166,127,70 165,134,74 165,135,68 160,130,61 161,132,60
109,100,53 85,76,29 126,113,63 136,124,54 50,60,57 59,59,45 121,114,53 95,90,51 46,52,41 49,55,44 120,113,41 138,124,58 135,121,55 134,120,50 141,124,48 144,124,49 163,148,27 154,138,26 153,138,28 101,93,28 114,106,52 150,144,42 153,149,46 131,121,43 124,116,51 124,117,47 94,84,42 126,119,60 136,125,63 142,128,62 150,135,72 153,140,67 147,135,69 114,105,49 114,104,35 114,107,46 85,81,46 81,72,57 60,53,33 61,58,34 59,54,26 74,68,43 74,66,42 66,64,35 109,107,58 74,69,26 116,110,33 151,151,49 129,125,36 135,130,46 119,117,18 107,101,24 129,128,20 117,110,24 151,145,41 133,127,34 131,125,23 103,97,20 74,64,52 66,55,48 108,95,72 178,149,127 87,73,59 92,73,61 62,55,55 39,34,36 33,26,24 48,36,26 112,82,65 151,107,81 156,116,93 142,108,86 130,99,80 105,74,53 128,97,76 150,114,96 140,106,86 106,72,50 120,111,26 149,133,48 137,126,23 136,124,26 143,116,41 150,124,44 165,129,78 169,128,101 174,140,122 100,78,86 164,141,130 189,157,141 219,168,142 216,161,132 225,175,144 222,170,138 218,167,141 203,153,122 190,135,104 180,125,96 150,107,72 144,127,22 141,126,18 145,136,39 157,144,40 158,143,33 142,134,32 143,135,29 132,117,29 160,145,37 163,152,38 149,140,43 138,128,34 142,137,37 175,164,61 164,151,47 180,149,69 181,153,72 179,148,88 171,141,72 156,131,58 159,138,57 168,135,87 179,143,96 173,130,85 176,131,87 174,133,76 181,134,82 173,128,80 166,123,76
100,94,46 99,94,43 108,99,52 135,121,51 48,59,48 51,55,40 108,100,48 92,91,55 54,60,51 45,52,47 180,148,20 136,114,47 128,109,45 140,128,60 145,129,55 142,127,50 145,129,30 165,148,41 154,144,36 75,68,39 115,108,47 131,122,37 119,108,46 137,124,61 126,112,56 121,114,57 133,120,70 145,130,53 148,131,62 143,130,67 141,129,61 150,137,62 142,129,81 109,99,50 74,65,46 63,64,45 53,56,44 61,62,43 63,62,35 71,69,38 65,63,32 70,65,35 70,68,39 70,69,31 66,64,31 131,137,40 85,77,41 104,96,46 153,149,44 83,75,12 116,114,24 94,90,14 150,148,49 119,116,20 128,121,35 156,149,40 123,112,11 149,138,33 78,69,40 74,63,56 99,83,77 116,87,65 83,66,56 53,51,49 51,40,37 55,38,30 117,85,69 154,118,89 147,110,86 139,104,79 134,100,80 146,112,92 131,91,68 180,138,114 158,110,81 102,62,39 103,79,71 162,117,94 147,105,81 148,111,67 162,125,83 169,129,95 183,140,107 182,141,112 163,123,98 141,105,83 127,101,91 152,128,122 152,130,122 161,135,125 173,137,119 218,173,152 234,183,155 235,185,152 219,168,140 205,154,126 193,141,111 184,132,102 159,113,83 142,103,75 156,144,35 120,112,20 157,144,40 149,136,32 143,134,37 134,122,26 131,120,35 150,137,48 154,141,48 139,129,35 135,125,31 122,119,25 148,142,40 147,137,45 180,165,77 182,163,79 132,111,39 198,174,94 181,153,72 197,160,87 211,168,110 207,167,115 202,160,108 203,160,104 196,153,95 194,150,99 197,148,97 204,155,104
