126,122,33 110,109,30 99,95,60 95,101,72 41,39,10 127,117,68 142,127,64 48,36,6 49,48,39 102,93,48 158,136,60 140,120,43 119,110,54 100,95,44 82,77,24 130,129,34 135,130,30 126,126,26 127,122,40 123,116,44 121,118,33 127,127,27 125,123,51 113,108,26 123,114,38 152,141,36 150,140,46 123,115,36 107,101,24 133,127,36 142,138,35 112,105,33 168,167,72 111,108,27 135,133,32 121,117,30 134,134,34 123,122,18 132,132,32 119,116,22 72,61,58 102,91,72 122,100,80 145,125,64 120,110,16 145,140,31 157,150,41 130,124,29 126,120,25 139,130,31 140,140,38 137,131,27 143,135,41 131,127,22 154,147,36 149,137,39 162,154,32 161,151,41 162,150,39 178,164,49 171,161,40 162,148,35 160,149,33 164,143,44 151,138,45 159,144,34 183,163,43 169,154,64 156,137,42 154,141,52 163,140,53 129,121,40 138,128,48 168,151,42 161,142,47 172,154,56 159,134,47 177,153,59 178,156,62 165,142,53 161,142,60 173,133,79 176,137,80 167,134,57 178,149,77 168,133,66 169,131,67 190,144,85 179,139,75 166,133,67 189,146,97 184,137,87 190,143,93 188,145,85 182,143,70 184,146,70
96,97,29 67,78,8 115,110,69 49,53,36 43,39,18 119,109,60 111,96,47 60,51,36 86,83,57 134,120,62 151,129,53 159,139,62 77,65,28 93,88,45 121,113,34 102,94,31 128,125,31 123,121,33 120,115,31 113,110,18 130,127,44 114,111,30 112,111,46 138,131,32 129,121,27 145,130,53 109,101,22 122,121,28 127,124,30 115,105,38 125,116,19 124,116,35 111,107,31 99,96,15 127,124,30 148,144,55 113,111,23 137,136,32 151,153,41 127,126,22 61,50,47 71,61,51 109,88,77 164,142,95 122,113,26 137,132,23 145,138,29 143,139,36 105,101,12 126,120,27 134,132,33 126,127,18 116,113,30 129,125,36 135,131,28 126,117,30 150,140,28 129,121,19 152,140,29 164,148,45 168,153,32 160,143,34 169,159,36 165,146,33 155,147,45 161,146,38 168,149,36 165,142,32 167,148,55 166,149,44 171,148,63 159,145,48 118,109,24 160,146,49 170,150,34 160,144,45 169,144,55 156,135,54 176,156,48 173,156,51 199,161,83 191,150,93 156,132,52 154,131,62 189,155,92 176,132,79 188,147,86 185,144,85 168,131,58 174,131,75 162,127,62 173,133,79 188,149,76 177,136,75 175,131,80 168,126,72
92,86,52 50,45,31 127,119,65 49,55,46 58,49,30 126,113,50 81,80,53 73,58,47 61,59,37 131,119,51 127,109,38 144,129,48 142,134,51 143,140,44 121,116,32 130,129,36 116,110,35 126,123,29 130,126,39 155,149,47 116,109,39 83,77,29 119,115,39 110,100,33 126,111,32 115,104,19 112,111,16 117,116,39 90,96,17 85,81,19 101,97,19 107,97,26 102,104,22 134,134,52 116,116,32 138,139,62 114,116,20 121,124,23 136,134,33 130,125,25 109,102,43 71,59,59 94,82,70 109,91,72 161,145,71 117,101,68 163,140,71 147,142,42 152,140,60 135,125,31 117,108,32 98,96,26 47,45,14 50,44,21 70,66,8 103,94,36 133,127,34 158,147,44 155,140,34 171,151,33 154,140,25 153,138,28 174,156,40 167,152,44 157,142,32 161,153,49 152,138,23 165,152,32 163,147,35 167,153,38 166,149,40 167,147,39 154,146,40 160,143,47 159,144,27 152,141,25 163,145,47 167,139,60 151,139,30 169,148,51 197,175,71 159,144,38 167,147,59 165,138,61 174,133,72 175,142,76 169,147,73 172,145,72 175,145,76 166,134,63 171,132,75 175,132,74 187,145,82 175,136,77 171,132,75 171,130,73
90,83,42 67,60,42 131,119,64 48,54,45 123,106,78 132,120,50 70,71,48 149,132,85 129,120,75 129,117,51 135,117,46 137,118,50 140,131,46 138,132,37 130,121,36 153,147,52 123,118,38 123,118,34 128,125,33 125,114,41 154,144,52 138,130,49 87,79,29 105,100,31 95,85,18 133,123,43 107,101,24 79,80,12 86,94,30 140,140,40 121,119,45 89,87,29 116,115,36 125,125,43 111,110,33 116,114,54 124,130,24 114,117,16 129,124,42 159,158,50 97,94,11 62,51,36 75,62,55 99,83,70 141,119,72 85,69,54 132,93,79 161,134,69 119,109,27 138,133,22 60,52,16 50,41,22 26,20,11 28,18,17 68,62,26 89,84,29 114,110,23 141,128,37 150,137,33 164,143,30 144,132,23 146,134,25 167,152,33 170,153,44 165,147,29 129,118,17 144,135,18 164,150,35 195,169,89 177,154,85 158,139,46 160,143,36 170,150,46 159,141,54 173,153,37 139,122,17 172,158,61 159,142,35 149,139,29 174,157,48 162,146,45 155,138,42 160,139,38 162,142,52 177,140,85 151,126,51 160,135,62 151,131,52 178,141,86 176,139,84 166,136,69 175,142,63 175,134,77 177,140,85 191,138,93 195,147,93
89,83,37 117,111,65 129,114,63 49,57,47 172,140,96 127,113,43 59,63,48 165,150,110 124,110,52 145,128,48 144,128,56 142,127,48 149,137,39 134,128,26 156,146,38 141,133,27 128,126,25 116,105,41 125,119,26 127,117,23 106,92,36 137,131,25 102,94,29 76,67,7 153,146,33 120,109,34 143,133,55 70,61,14 130,138,47 92,91,24 124,116,22 102,101,45 91,86,33 117,116,39 118,118,32 94,96,39 102,100,12 123,123,21 127,127,41 140,140,40 101,96,25 106,103,20 72,62,61 72,61,56 104,84,64 175,136,104 100,89,72 212,178,148 160,138,91 55,41,23 28,22,15 27,21,14 25,21,15 32,23,19 51,37,21 119,110,36 111,101,32 112,102,33 129,128,31 148,132,18 137,125,27 145,130,22 149,131,33 203,184,61 161,143,27 169,150,37 255,212,168 216,168,141 202,151,125 193,138,109 204,147,118 210,151,123 170,147,62 165,152,50 163,148,29 148,132,33 155,145,33 159,148,43 169,153,41 153,137,34 173,159,44 135,114,33 173,157,43 166,148,59 123,106,28 169,152,58 159,130,67 174,138,89 159,123,65 170,133,78 178,135,90 174,131,86 160,117,61 178,138,84 185,144,95 182,139,90
104,95,48 113,104,57 133,120,57 55,62,60 143,127,85 115,102,39 48,49,37 116,109,70 126,112,54 141,125,51 149,132,56 141,124,48 149,136,47 139,132,33 136,126,34 105,97,43 110,99,35 162,152,31 86,78,15 142,139,25 137,121,47 107,93,25 120,115,33 127,120,48 93,79,23 123,117,15 124,114,32 127,120,50 92,91,24 105,106,27 125,120,22 85,77,12 91,90,34 101,101,38 132,136,28 130,127,62 104,102,14 111,111,11 125,124,27 105,105,23 150,145,47 121,121,35 95,82,77 68,59,53 99,85,67 130,112,91 92,83,66 145,117,90 116,99,91 32,22,23 30,23,21 28,21,19 25,21,13 106,85,74 145,116,96 119,88,65 89,68,45 82,63,38 122,123,18 144,128,25 141,130,27 131,113,22 154,139,31 154,140,27 175,155,49 240,205,149 236,181,150 145,96,74 67,41,29 81,51,36 128,90,71 181,123,99 183,136,104 167,139,69 137,124,6 136,119,25 136,124,15 149,136,34 166,151,41 155,141,28 169,152,43 163,150,46 151,136,30 159,147,49 155,141,46 177,158,47 183,148,94 180,144,82 181,144,89 181,137,86 179,137,85 189,145,94 185,137,90 168,124,82 171,132,73 162,124,76
109,100,53 99,90,43 139,127,57 50,60,57 90,84,48 105,93,38 46,52,41 95,92,52 136,122,56 135,121,55 142,126,54 143,126,50 163,148,27 147,130,34 120,112,47 114,106,52 146,143,33 129,119,29 124,116,51 129,122,63 129,122,63 136,125,63 150,134,62 151,141,63 147,135,69 114,101,51 134,127,66 85,81,46 63,57,32 61,59,28 59,54,26 75,68,39 66,64,35 109,107,58 78,74,28 134,131,39 129,125,36 130,129,23 92,86,9 129,128,20 152,147,36 122,120,21 131,125,23 75,59,57 60,49,42 108,95,72 95,77,72 97,81,68 62,55,55 31,24,27 43,31,21 112,82,65 148,106,82 150,114,92 130,99,80 110,81,61 143,107,89 140,106,86 135,109,57 151,139,43 137,126,23 150,125,50 150,124,44 165,129,78 187,146,119 115,90,87 164,141,130 204,163,143 216,161,132 225,175,144 217,166,138 208,160,131 190,135,104 170,120,89 153,136,31 141,126,18 130,119,16 149,137,28 142,134,32 143,131,33 160,145,37 163,152,38 135,125,31 131,123,29 175,164,61 162,141,42 185,157,76 179,148,88 180,151,79 169,145,65 168,135,87 175,139,92 176,131,87 174,133,76 178,131,81 169,124,76
98,92,44 85,79,33 133,119,49 47,58,47 71,70,34 108,92,50 54,60,51 175,147,66 131,109,42 127,108,44 126,112,46 132,119,46 143,127,28 166,151,41 85,78,49 120,113,52 123,112,37 135,124,62 122,108,52 90,83,40 151,136,59 142,125,56 136,122,54 151,140,67 118,105,57 86,76,36 62,63,44 53,56,44 58,60,34 62,60,31 64,62,31 67,62,32 66,65,27 62,60,27 103,96,57 118,112,46 150,146,41 144,139,55 115,111,35 154,152,53 127,126,31 165,157,63 127,116,15 134,125,38 79,68,61 91,75,69 169,140,109 37,30,30 48,37,34 112,89,76 153,117,88 139,102,78 132,96,74 134,100,80 144,104,81 199,153,125 195,155,132 99,75,67 163,119,93 152,112,78 175,138,96 182,139,106 169,128,99 152,112,87 133,103,88 139,115,109 162,140,132 165,134,122 220,175,154 230,179,151 224,177,143 202,154,125 195,143,113 178,128,97 152,113,85 156,144,35 150,139,38 131,122,23 141,132,35 129,119,25 131,118,29 144,131,38 121,111,21 141,132,47 144,138,36 143,137,35 165,146,62 146,125,53 181,156,69 190,160,77 211,168,110 214,171,122 207,164,108 197,154,96 192,147,101 204,155,104
105,95,42 99,89,36 124,112,53 54,55,45 71,71,41 94,87,44 52,63,52 97,104,60 130,113,44 124,105,37 129,117,49 136,121,44 129,118,17 113,109,33 89,82,41 112,103,47 118,105,42 129,115,47 124,115,57 119,109,67 136,123,60 126,116,67 101,94,26 95,91,31 118,119,40 106,104,30 82,79,12 87,89,14 116,117,26 135,134,39 71,64,21 113,110,45 111,109,47 110,110,49 103,98,57 105,101,55 110,105,52 108,106,59 114,112,63 115,114,62 94,97,48 92,90,43 94,90,44 102,100,51 92,93,45 79,75,58 118,96,76 170,126,100 156,112,86 154,109,86 139,101,82 116,86,69 131,100,79 140,106,84 155,115,90 194,148,111 226,177,139 213,168,133 205,162,129 192,147,112 192,147,112 179,136,103 166,125,98 163,118,95 146,110,90 191,155,137 186,151,136 196,157,143 191,148,131 201,154,133 193,146,125 177,132,111 175,126,104 178,127,99 184,126,91 162,111,76 119,115,12 139,130,33 133,119,33 146,130,47 148,141,44 117,110,22 145,137,43 132,124,41 140,133,45 147,145,44 145,137,45 128,118,26 176,157,64 188,158,71 186,154,99 196,153,93 230,185,123 225,177,119 211,163,105 204,154,94
94,84,35 110,101,43 107,98,42 52,54,37 65,63,41 83,75,39 49,57,45 119,121,68 136,120,48 134,115,47 127,115,49 137,121,47 112,102,12 90,84,50 99,93,45 127,114,53 124,108,50 113,105,42 107,97,55 91,85,37 81,80,28 95,94,29 100,97,16 124,118,25 86,88,6 100,98,28 119,110,34 130,125,56 128,115,63 116,111,60 93,87,51 103,99,41 119,115,57 116,113,48 108,103,30 113,106,38 120,118,44 115,107,44 115,107,57 119,115,69 99,97,50 95,92,48 92,89,45 107,110,59 112,114,68 85,87,45 82,69,62 158,120,101 127,91,71 116,86,69 106,80,68 117,94,81 123,93,76 139,103,83 189,139,106 182,137,102 173,132,103 170,130,105 169,130,100 170,130,96 186,144,106 185,143,105 177,134,101 163,122,91 161,121,98 159,121,104 173,136,121 177,138,124 160,125,110 152,116,98 149,106,87 151,106,85 158,110,85 159,110,88 159,102,71 164,101,77 107,104,12 120,108,26 112,98,14 143,128,38 120,112,22 141,133,39 122,114,24 121,115,24 122,118,31 150,148,49 133,127,32 139,131,39 143,129,45 185,157,87 226,177,108 217,168,103 214,172,107 219,178,108 220,173,110 230,180,120
