185,159,134 170,145,117 202,166,146 216,178,157 226,191,166 185,160,141 207,163,133 233,186,152 157,132,115 236,199,175 165,140,112 216,179,139 151,132,107 16,18,13 19,20,12 25,26,18 25,24,17 21,20,13 24,25,17 28,34,23 22,23,15 56,62,53 23,26,16 30,29,20 30,26,18 28,27,20 30,31,23 39,40,32 33,33,30 37,37,34 33,32,25 34,30,22 30,30,25 26,25,18 17,20,12 37,40,32 20,25,19 32,37,31 42,47,41 32,34,31 43,43,40 37,37,34 37,37,34 36,38,35 21,23,18 15,17,12 21,23,20 43,45,40 49,52,42 49,52,42 50,50,45 20,18,14 20,18,16 20,18,16 26,26,23 51,53,48 46,48,43 41,43,40 37,39,34 45,47,42 28,23,20 28,24,18 30,26,20 34,30,24 22,18,12 30,26,20 25,24,17 28,27,20 40,40,35 41,41,36 34,28,23 37,28,24 36,36,31 51,51,46 47,46,39 40,31,27 40,34,29 39,35,27 49,48,39 35,26,18 39,30,22 44,35,27 49,37,27 34,22,10 27,20,18 13,11,9 14,12,10 13,13,10 16,16,13 18,18,15 13,13,10 15,15,12 16,14,12 18,16,14 14,12,10 16,14,12
61,47,49 56,40,38 152,122,105 208,170,149 222,185,161 177,150,132 215,170,137 235,185,152 148,127,112 227,190,166 164,138,117 214,180,150 148,129,106 17,19,14 22,23,15 27,28,20 25,26,18 20,21,13 24,22,18 21,20,11 20,21,13 60,63,55 25,26,16 35,31,23 30,24,17 29,25,19 30,28,24 39,39,34 31,31,26 37,37,32 29,29,24 37,40,28 48,49,41 26,27,19 17,20,12 31,34,24 29,30,22 32,35,27 40,45,39 32,34,31 42,44,41 36,38,33 35,37,32 38,40,35 21,24,16 12,12,9 17,17,14 37,37,32 48,51,41 46,49,41 44,42,38 18,16,12 17,15,13 14,12,10 24,24,19 50,53,45 38,40,35 38,40,35 37,40,32 46,46,41 34,29,26 24,23,16 21,20,13 32,31,24 26,21,18 30,26,20 25,24,17 28,27,20 39,41,36 37,40,32 40,34,29 40,34,29 33,32,25 46,49,41 40,39,32 36,27,23 47,41,36 35,31,23 46,42,34 41,30,25 35,26,18 36,27,19 36,25,18 26,16,6 15,10,9 16,14,12 14,12,10 15,15,12 15,15,12 12,12,9 15,15,12 17,17,14 16,14,12 16,14,12 14,12,10 16,16,13
167,144,129 173,148,129 189,155,133 212,178,156 200,167,140 177,146,125 202,163,133 228,185,150 157,139,118 216,181,154 103,77,54 228,189,132 145,124,97 22,22,17 16,19,11 27,30,22 25,26,18 19,20,12 23,24,16 31,30,23 20,19,12 57,60,52 26,27,19 40,36,28 35,29,24 31,25,20 27,26,19 38,38,33 36,39,31 33,39,30 32,38,29 36,45,26 22,23,15 29,25,17 25,26,18 30,30,25 40,46,35 32,38,29 37,43,32 33,33,30 38,40,37 35,37,32 39,45,36 34,37,29 19,19,14 14,16,13 11,13,10 31,33,28 48,51,43 43,46,38 39,39,36 19,17,15 16,14,12 13,11,9 17,17,14 48,50,45 37,39,34 39,41,36 37,40,32 41,41,36 29,24,23 24,22,20 23,22,15 19,14,13 30,28,26 28,23,22 24,23,16 27,26,19 39,42,34 36,38,33 35,33,29 43,37,32 37,33,27 48,51,43 40,36,30 37,28,24 51,44,42 35,26,20 42,33,27 35,26,22 37,28,22 36,27,21 31,25,20 42,36,31 11,11,8 13,11,9 15,15,12 15,15,12 16,16,13 15,15,12 15,15,12 15,15,12 16,14,12 16,11,10 15,15,12 15,17,14
197,163,145 175,146,124 166,135,116 236,201,174 208,174,144 177,143,123 179,135,109 226,183,148 101,87,73 225,192,167 148,116,82 237,189,115 120,99,74 21,24,16 22,25,17 25,26,16 21,20,11 23,24,16 23,26,18 25,23,19 19,20,12 41,47,38 25,26,18 43,39,33 33,24,20 35,26,20 48,47,38 34,33,26 29,30,22 33,38,32 40,41,29 39,43,28 33,28,25 38,32,25 34,32,28 23,21,17 23,29,20 28,34,25 42,45,35 34,34,29 38,38,35 34,36,31 42,44,41 23,25,20 18,18,13 11,13,10 14,16,13 30,32,27 46,49,41 44,47,39 25,27,24 15,15,12 15,15,12 12,12,9 16,16,11 46,48,43 38,40,35 42,44,39 38,41,33 37,37,32 27,22,21 23,21,19 23,22,15 16,11,10 25,23,19 26,22,16 21,20,13 28,26,22 39,40,32 36,38,33 31,29,25 39,35,29 38,32,27 45,48,40 37,33,27 41,30,27 52,45,43 33,24,18 37,28,22 33,24,18 36,27,23 43,34,30 33,27,20 55,49,42 15,15,12 13,13,10 15,15,12 16,16,13 11,16,12 20,22,19 17,17,14 16,16,13 17,15,11 16,14,10 16,14,10 16,18,15
197,162,135 195,161,141 174,143,120 230,184,156 216,179,153 163,130,105 197,154,119 231,182,144 75,60,51 89,70,58 139,110,77 245,187,132 126,106,88 20,23,15 26,24,20 19,19,14 24,23,16 21,20,13 20,21,13 22,23,13 23,22,15 40,46,37 32,28,22 30,26,20 47,38,32 37,28,22 30,29,20 33,33,28 36,37,29 34,37,29 43,44,32 39,40,28 40,34,27 43,37,30 39,39,34 22,24,19 13,19,10 30,36,25 39,41,36 35,37,34 39,41,38 32,34,29 39,42,34 24,26,21 14,16,16 14,16,13 14,16,13 30,32,29 49,51,46 41,43,38 18,20,17 15,15,12 15,15,12 16,16,13 13,15,12 41,44,34 38,41,31 39,42,32 42,45,37 30,31,23 27,26,19 25,24,17 26,25,18 16,14,10 22,17,19 21,19,15 23,21,19 26,24,25 36,36,31 37,40,32 24,23,16 31,25,20 43,37,30 43,45,40 35,34,27 42,36,31 43,36,34 31,22,18 40,31,27 38,29,23 44,35,29 36,27,21 41,30,27 49,45,39 18,16,14 14,16,13 14,16,13 19,19,16 23,23,18 18,18,13 20,20,17 17,17,14 20,18,16 18,16,14 20,20,15 18,21,11
192,159,134 200,163,137 224,183,154 220,181,153 203,168,141 176,145,124 203,158,114 231,180,141 129,109,102 210,183,167 132,105,73 227,173,114 112,97,77 25,26,18 26,25,18 19,20,12 25,23,19 25,23,19 23,24,16 25,26,16 30,33,25 33,41,31 38,27,22 30,24,17 42,33,27 35,29,22 43,44,32 33,29,19 44,43,34 40,39,32 37,38,28 33,34,24 35,29,22 54,50,42 46,49,41 22,24,19 24,26,21 28,34,25 38,40,37 30,32,27 43,43,38 38,38,35 38,39,31 24,25,17 18,18,18 15,15,12 16,18,15 30,30,27 42,44,39 44,46,41 16,18,15 16,16,13 16,16,13 14,16,13 17,17,14 35,38,30 29,32,24 35,38,30 41,44,36 29,30,22 28,27,20 25,24,17 30,29,22 30,28,24 27,25,26 24,22,18 23,21,17 23,21,19 26,26,21 39,42,34 27,26,19 33,27,22 42,38,30 43,45,40 37,33,27 41,40,33 43,34,30 33,24,20 37,28,24 42,33,27 71,64,48 77,63,49 60,50,38 41,37,29 68,66,64 18,20,17 16,18,15 18,18,15 20,20,17 23,23,20 22,22,17 18,18,13 20,20,17 36,39,31 24,25,17 20,23,15
175,141,119 218,177,150 228,182,154 179,144,119 200,165,138 193,164,144 204,155,115 222,169,128 141,125,110 215,178,154 147,115,83 233,190,132 122,104,85 33,34,26 30,29,22 27,26,17 41,41,38 39,39,34 24,24,19 37,38,28 28,31,23 22,25,15 42,33,29 32,23,17 32,28,20 58,49,45 38,38,24 42,37,23 45,44,33 34,33,22 41,37,29 36,32,24 40,32,21 43,40,27 42,48,37 18,24,13 25,28,20 29,32,24 37,39,34 36,38,33 41,43,40 34,36,31 37,38,30 24,25,17 20,20,15 20,22,17 15,17,12 30,32,27 37,39,34 43,45,40 16,18,13 18,18,15 17,17,12 15,17,14 19,19,14 28,31,23 28,31,23 35,38,30 35,38,30 26,27,19 30,29,22 27,26,19 30,29,22 26,25,18 32,30,26 26,25,18 20,18,14 23,21,22 26,24,22 41,43,40 39,35,29 36,30,25 45,44,37 43,44,36 35,34,27 37,38,30 38,32,27 39,30,24 43,34,26 44,36,25 84,68,51 120,96,72 81,65,50 50,44,39 62,61,54 20,22,17 20,22,17 20,20,15 20,20,17 20,20,17 20,23,15 24,27,19 22,23,15 22,23,15 23,23,18 23,23,18
179,148,125 228,182,152 232,184,155 143,119,97 222,186,157 193,168,149 193,147,108 219,166,123 125,114,99 196,163,136 155,121,87 221,184,129 123,105,86 34,37,27 26,27,19 27,28,20 21,23,18 28,31,23 29,30,20 43,45,30 31,34,24 31,32,22 37,31,24 32,28,20 25,26,18 33,32,23 50,45,33 42,34,23 45,36,28 44,38,31 40,34,25 48,44,34 47,38,23 41,37,29 36,37,29 23,26,18 21,24,16 22,25,17 37,39,34 35,38,30 38,40,37 35,37,32 33,33,28 23,24,16 23,24,16 20,20,15 20,20,15 27,29,24 34,37,29 42,45,37 18,21,13 19,19,14 20,20,17 22,22,19 20,23,15 24,27,19 31,34,26 31,33,28 32,32,27 28,27,20 30,29,22 28,27,20 30,29,22 26,25,18 28,27,20 24,23,16 25,24,17 28,26,22 29,29,24 42,44,41 40,39,32 41,35,30 44,43,36 39,40,32 30,31,21 43,39,31 57,48,42 46,37,31 45,36,28 46,36,26 101,82,57 108,80,51 91,71,53 43,37,32 46,44,40 26,26,21 27,27,22 22,25,17 21,24,14 22,25,15 23,26,16 33,34,26 28,31,23 25,28,20 23,24,16 26,27,19
168,139,117 210,169,140 162,138,116 156,132,108 246,205,178 174,155,130 191,139,107 210,155,110 108,92,79 174,145,123 154,122,88 214,172,120 130,110,90 25,28,18 25,28,20 24,26,21 23,29,18 35,41,30 20,26,13 47,53,40 31,34,24 29,32,22 34,28,21 35,29,20 36,30,23 33,29,21 38,27,20 44,33,26 53,43,33 43,38,26 40,35,23 47,44,31 40,36,26 43,39,29 31,34,26 18,21,13 20,23,15 22,25,15 32,33,25 37,40,32 37,39,34 36,39,31 34,36,31 25,23,19 23,24,16 23,21,17 22,23,15 28,31,21 27,30,22 39,42,34 27,25,26 19,25,14 18,24,15 23,24,16 23,26,18 27,30,22 41,44,36 32,34,29 33,33,30 28,27,20 30,29,22 28,27,20 31,30,23 31,30,23 27,26,19 27,26,19 26,25,18 30,28,24 37,36,29 43,46,38 39,38,31 49,43,38 43,37,32 38,37,30 29,30,22 44,40,32 62,48,32 68,54,38 79,59,39 84,65,42 99,68,45 104,74,46 88,67,42 55,45,35 40,40,35 22,25,17 24,27,19 22,25,15 25,25,20 37,40,30 38,41,31 21,24,16 29,32,24 29,32,24 26,27,19 23,26,18
151,122,102 188,148,125 133,115,94 206,176,150 251,207,181 143,126,102 177,127,96 202,145,101 106,90,75 172,142,116 165,129,96 226,177,128 135,114,91 30,33,23 35,38,28 46,49,37 31,39,27 26,32,21 29,32,24 28,33,27 34,42,32 34,37,27 35,29,22 38,33,21 36,30,23 32,28,20 39,28,21 46,36,26 52,42,32 46,38,27 52,47,35 50,42,31 36,32,22 47,43,33 30,36,25 51,57,44 23,29,20 20,26,17 24,27,19 39,39,34 44,44,44 37,37,37 28,31,23 27,28,20 25,26,18 26,27,19 32,31,24 37,38,30 28,31,23 38,41,33 26,32,21 81,73,51 27,27,22 29,30,22 30,31,23 24,27,19 36,39,31 27,29,24 33,33,28 31,30,23 30,29,22 32,31,24 32,31,24 30,29,22 28,27,20 27,26,19 28,27,20 28,26,22 33,32,23 41,44,36 35,34,25 54,45,39 49,40,34 39,35,29 32,33,25 37,33,25 73,55,34 83,64,41 116,92,68 105,82,53 94,66,39 89,59,31 91,65,40 77,63,45 45,45,40 31,34,26 29,32,24 27,30,20 27,29,26 41,47,34 36,39,29 25,28,20 29,32,24 24,27,19 25,28,20 27,30,22
