147,186,223 142,183,224 138,181,222 157,190,221 170,193,218 162,190,213 159,189,213 160,187,215 174,192,209 189,201,209 200,205,199 186,196,202 197,202,196 207,204,191 193,198,192 199,199,199 196,195,198 195,192,196 193,193,193 195,195,195 199,199,196 195,195,195 190,193,200 187,196,198 184,193,204 178,188,204 178,188,204 180,191,204 183,196,195 198,201,193 255,232,174 255,255,187 83,78,96 83,79,99 80,76,96 78,74,94 74,71,86 73,68,84 67,63,76 66,62,75 63,58,76 74,69,85 76,74,86 78,65,84 72,67,85 73,68,86 55,49,72 55,46,68 53,47,68 62,53,75 57,48,70 61,52,67 56,48,65 65,57,74 58,48,66 74,69,87 65,60,76 65,60,78 61,57,70 67,63,76 60,55,73 58,49,73 62,58,69 165,123,69 220,217,193 255,228,163 255,225,160 80,69,78 66,60,81 66,60,81 63,57,78 60,56,76 62,58,78 40,35,53 66,60,83 66,61,79 69,64,82 127,119,127 208,208,203 214,215,196 206,209,201 191,201,209 171,191,215 164,189,215 150,188,219 147,186,221 167,192,214 162,186,217 156,185,214 154,187,218 161,183,213 180,190,208 167,190,217 149,184,216 144,183,218 149,189,221
142,183,226 138,183,223 139,184,226 139,182,223 142,180,220 144,183,218 143,182,219 142,183,222 146,180,219 154,185,216 174,193,214 160,188,213 176,191,207 192,198,199 195,200,199 203,203,203 203,203,200 198,196,197 195,194,197 195,194,197 196,196,196 192,194,194 189,192,199 188,193,199 185,193,200 184,194,202 186,194,199 190,200,197 194,204,201 188,196,201 255,240,193 255,247,179 79,74,92 76,71,87 73,72,87 73,71,93 73,70,87 67,62,80 67,63,76 66,62,75 65,59,80 79,71,88 75,73,85 79,72,84 78,70,87 77,67,87 62,53,75 61,57,77 49,43,64 61,55,76 54,48,69 66,56,74 64,56,73 62,54,71 56,48,65 68,62,83 72,67,85 73,67,88 62,57,73 63,58,76 54,48,69 54,48,71 56,51,69 68,52,50 108,101,104 231,202,149 72,51,47 75,62,83 68,60,79 63,58,76 69,63,84 61,58,75 60,56,76 28,23,39 64,60,82 68,63,79 63,58,74 83,76,88 198,199,202 227,218,199 219,215,198 203,208,204 189,202,217 184,199,217 170,193,218 162,191,218 157,191,219 148,186,219 151,186,220 147,184,222 153,186,219 167,187,213 162,191,218 159,188,217 159,188,217 153,186,219
147,185,225 142,185,224 147,185,225 145,186,225 139,182,225 138,181,224 140,183,224 145,186,227 144,186,222 145,187,221 148,186,219 153,186,219 183,199,210 205,208,196 203,204,196 206,206,201 207,208,200 202,202,199 200,199,202 195,194,197 197,196,199 192,193,196 189,192,199 191,194,201 187,190,208 182,190,206 185,193,202 195,202,200 196,206,203 183,196,213 209,169,133 255,221,162 76,74,86 77,70,82 74,72,84 73,72,89 76,75,92 69,63,84 68,63,81 68,60,79 66,61,77 70,65,83 75,72,87 75,70,86 76,68,85 77,72,90 54,49,67 60,57,74 56,50,73 61,52,74 56,51,69 64,57,71 60,58,70 67,60,74 54,44,64 67,61,82 67,61,82 68,62,83 63,59,72 62,57,75 56,50,71 57,53,73 55,51,71 52,48,68 54,49,67 47,41,64 43,40,57 71,70,87 61,58,75 69,61,78 72,67,83 68,60,77 63,59,70 39,35,48 68,62,83 72,67,85 69,64,82 76,69,83 209,212,202 227,217,195 224,216,194 206,208,203 192,204,212 203,209,212 204,209,205 196,205,205 184,199,213 154,189,219 148,187,222 149,189,221 150,187,223 153,188,222 159,191,219 158,192,220 159,192,225 148,188,220
173,198,222 172,196,227 150,189,224 150,187,225 151,188,226 156,190,227 154,192,223 148,187,224 163,194,225 154,189,219 162,194,222 165,192,222 189,204,207 203,209,196 206,210,193 207,211,196 213,214,202 201,203,198 200,201,204 198,199,202 198,199,202 194,195,198 190,193,200 192,198,201 187,195,202 182,192,208 188,198,204 192,201,203 185,199,211 174,190,217 199,155,115 209,166,108 75,73,85 76,69,83 75,72,87 75,72,89 71,68,85 69,64,80 74,70,83 69,61,78 75,70,88 77,72,90 76,71,87 76,71,87 77,69,86 74,69,87 65,56,78 56,50,71 53,53,79 54,48,71 54,48,69 64,57,71 60,55,71 59,55,68 50,42,59 72,66,89 65,56,78 64,55,77 61,56,72 67,62,80 58,52,73 59,56,73 59,56,73 60,56,76 54,48,69 52,46,67 42,36,59 71,67,89 74,69,85 65,60,76 68,63,79 68,63,79 62,58,71 63,59,72 73,68,86 68,63,81 69,63,84 82,75,89 219,214,200 233,221,193 231,221,197 203,208,202 202,211,213 206,211,205 208,211,203 184,195,208 170,193,220 154,189,219 151,188,224 150,188,221 153,188,222 156,191,223 160,192,220 163,192,221 154,189,221 149,188,223
190,204,216 182,197,213 174,194,218 168,193,219 164,192,217 163,193,215 169,197,222 164,194,218 177,199,215 184,202,215 179,197,212 183,199,210 186,202,213 188,202,212 191,203,211 196,209,210 195,207,203 203,210,205 197,200,207 197,202,208 196,201,207 193,202,204 192,198,201 189,197,202 195,201,204 194,203,203 194,203,205 188,196,205 179,196,218 165,190,216 146,113,74 152,118,77 74,70,83 74,70,83 73,69,82 75,70,86 78,68,86 72,67,83 65,62,79 68,60,77 78,70,89 75,70,86 74,70,83 75,71,84 72,63,85 69,64,82 64,55,77 65,59,80 58,50,69 63,55,74 64,56,75 66,57,70 61,56,72 60,55,71 44,39,55 46,42,55 48,43,59 48,40,57 65,60,76 65,60,78 60,54,75 58,54,74 62,58,78 62,57,75 54,48,69 60,54,75 51,42,64 69,60,82 70,65,81 63,58,76 65,59,80 67,66,81 62,59,74 68,64,77 71,68,85 67,64,81 69,64,82 71,63,80 215,214,205 223,223,207 228,220,198 221,216,202 216,218,203 219,216,201 208,211,203 187,196,209 177,198,219 166,191,217 156,190,227 156,191,225 156,191,225 156,191,223 163,195,221 167,194,222 165,193,225 160,191,224
193,203,219 190,203,220 182,199,219 182,200,217 188,203,219 182,200,217 175,195,219 170,193,218 173,196,219 176,197,218 176,198,210 183,199,210 172,196,214 177,198,217 177,196,217 176,195,214 189,200,211 199,205,206 199,208,210 196,204,209 193,201,208 193,201,208 196,202,203 194,200,203 195,205,202 198,205,200 193,202,202 193,202,204 180,195,213 184,196,220 132,97,61 118,89,56 72,65,79 72,65,77 73,71,81 79,77,89 79,71,88 65,61,74 65,61,74 69,64,80 80,75,93 77,72,90 76,73,90 74,71,86 69,64,82 69,64,82 69,60,82 52,46,69 52,47,65 59,54,72 61,53,72 63,54,69 62,58,71 63,56,70 39,35,57 36,33,48 37,31,54 58,50,69 63,58,74 66,61,77 52,47,65 58,49,71 64,55,77 63,58,76 55,50,68 49,43,64 51,37,61 66,55,78 74,66,83 74,66,83 76,68,85 69,61,78 66,62,75 52,48,61 68,60,79 60,55,73 65,60,78 75,69,90 212,217,216 216,219,209 221,222,199 230,219,200 238,221,197 237,219,198 217,217,203 204,209,208 190,205,219 172,197,221 159,192,227 159,192,227 162,193,224 168,197,226 169,197,222 173,198,220 173,195,225 174,199,225
192,205,220 198,208,212 212,217,211 212,214,209 214,217,207 209,214,208 192,203,214 186,201,219 181,199,216 179,198,217 173,196,221 173,196,221 167,194,222 166,195,222 167,195,220 170,193,218 180,197,217 187,203,214 188,202,214 194,204,212 196,208,216 189,203,213 195,204,206 195,204,206 196,204,211 196,205,207 196,204,209 194,204,210 192,204,208 198,208,212 161,123,73 98,76,56 74,69,85 69,64,80 73,64,79 72,65,79 68,63,81 65,61,74 65,60,76 65,63,75 85,82,99 81,78,95 79,77,89 79,75,86 76,71,89 73,70,87 60,54,75 61,52,74 59,53,74 54,48,69 54,48,69 71,59,75 63,59,72 58,54,67 26,26,52 34,15,19 23,22,53 56,51,67 62,57,73 66,61,77 66,61,79 54,48,69 58,49,71 63,58,76 58,53,71 55,47,66 51,40,63 61,50,73 72,64,83 69,61,80 72,62,82 72,65,79 62,58,71 65,61,74 68,59,83 68,59,81 75,64,87 73,67,88 74,80,101 205,215,221 217,218,210 220,217,204 231,217,199 238,220,199 213,213,208 193,204,217 173,196,221 164,196,224 160,193,224 159,192,223 162,196,224 168,197,224 173,198,222 180,198,224 194,209,216 197,205,210
172,195,220 186,204,221 216,217,207 219,219,205 228,224,205 223,221,203 208,215,213 196,205,216 198,208,216 196,208,214 187,202,218 177,198,219 166,193,221 167,194,222 169,197,222 176,196,222 180,197,219 188,203,217 190,203,218 194,207,222 189,204,222 184,202,219 191,200,211 193,203,209 190,202,210 192,203,216 192,204,212 195,205,213 191,201,217 202,210,215 200,158,104 94,78,65 76,71,87 76,73,88 74,69,85 74,69,87 74,69,87 69,65,78 67,62,78 70,66,79 82,77,95 78,75,92 77,73,86 76,68,85 74,69,85 73,68,86 60,54,75 60,54,75 58,53,69 60,55,71 56,48,67 64,52,64 62,58,71 60,56,69 37,31,54 21,19,57 18,18,46 57,54,69 65,60,76 66,61,77 60,55,73 68,60,79 63,50,71 61,56,74 58,53,69 55,47,66 50,39,62 54,45,67 74,66,85 63,58,76 69,61,80 73,68,86 60,55,71 62,57,73 54,49,67 70,65,83 73,68,86 70,61,83 62,71,96 186,210,230 203,211,216 214,215,207 227,223,204 231,221,197 205,212,207 188,203,217 169,199,223 171,195,224 164,198,226 160,196,221 161,194,225 168,197,224 171,196,220 174,197,222 176,196,220 189,202,217
160,193,226 169,198,225 203,211,216 214,217,209 221,218,203 217,217,201 211,218,213 204,210,213 208,214,215 190,205,210 187,202,220 182,199,221 173,198,222 168,197,226 166,195,224 172,197,223 174,197,222 183,202,221 190,204,216 184,201,221 172,202,226 173,201,226 176,199,224 187,204,226 184,203,224 181,199,223 188,203,221 187,205,222 187,202,220 227,222,219 247,201,146 89,77,82 77,69,86 76,72,85 75,72,89 75,72,89 76,73,90 65,61,74 68,64,77 68,64,77 81,76,94 80,77,94 77,73,86 77,70,84 78,71,85 75,67,84 63,58,76 58,53,71 61,56,74 52,47,65 51,45,66 64,55,70 61,57,68 63,59,72 37,34,61 16,14,52 30,24,49 54,49,65 63,59,72 66,61,79 58,53,71 62,57,75 61,56,74 64,61,78 55,49,70 61,53,72 52,41,64 55,45,65 72,67,85 72,67,85 68,64,84 75,64,87 67,62,80 62,57,75 38,33,49 73,68,86 73,68,84 71,63,82 62,68,89 167,201,229 180,203,230 184,200,225 201,211,215 208,215,213 216,217,209 203,210,208 202,207,215 190,201,212 184,202,215 173,198,222 168,197,226 167,199,225 188,202,225 193,208,224 188,203,219 185,202,222
169,200,231 168,200,228 180,199,220 192,206,216 207,212,206 211,217,206 194,205,218 184,201,221 189,202,217 190,205,219 176,199,222 181,199,223 173,198,224 164,195,226 160,193,226 162,193,226 160,195,225 164,192,224 169,197,222 172,200,223 171,200,227 162,196,224 170,199,226 176,201,227 174,199,223 177,200,225 181,201,225 171,196,220 171,196,218 251,235,218 255,244,182 85,74,83 76,69,81 79,74,90 82,79,96 75,72,89 80,75,91 72,68,79 67,63,76 69,65,78 75,70,86 76,71,87 79,75,88 77,70,84 75,67,86 75,70,88 62,57,73 61,56,74 60,55,73 56,51,69 60,55,73 63,51,67 65,61,72 68,60,77 41,38,65 40,26,31 25,29,62 47,43,63 62,56,77 66,61,79 67,62,80 59,54,72 59,54,72 61,56,74 62,56,77 59,54,72 51,42,64 55,46,68 71,63,82 70,65,83 65,62,79 74,66,85 67,62,80 67,62,78 38,33,51 71,68,85 71,68,85 69,64,82 70,67,94 175,200,226 189,203,224 197,207,223 196,206,222 200,210,216 210,214,216 216,216,211 215,217,214 208,215,213 197,209,217 174,197,222 181,202,223 187,200,226 189,202,219 191,204,221 191,208,228 173,198,222
