174,149,21 153,132,31 110,97,47 147,138,78 103,95,32 111,111,25 103,103,19 101,96,23 123,116,55 102,90,24 38,45,13 36,39,27 93,93,52 119,115,57 116,109,48 129,123,59 116,110,46 96,90,26 128,124,46 109,102,14 129,128,24 102,103,12 131,121,52 103,95,12 96,99,19 124,127,38 120,122,10 127,124,28 134,131,37 125,118,21 118,110,18 121,118,22 111,107,31 102,98,38 111,107,49 129,122,63 112,105,46 114,109,54 97,95,25 89,91,5 103,100,8 108,101,4 141,132,47 129,121,17 102,105,2 135,138,17 142,140,23 87,84,1 114,114,14 99,91,12 87,68,43 139,118,93 255,221,182 154,132,124 134,118,114 220,176,150 239,178,144 153,111,87 80,57,58 166,144,27 134,115,22 133,114,21 133,114,21 148,129,36 147,136,33 151,132,21 184,158,49 167,146,35 151,129,21 155,136,25 175,154,30 152,132,2 84,67,70 128,116,128 123,113,131 110,95,115 103,82,80 199,172,154 162,141,126 96,77,65 102,88,74 110,100,51 142,128,31 151,140,26 137,126,21 138,128,16 129,118,31 118,108,16 132,123,38 129,121,27 143,130,37 152,140,29 131,110,27 149,124,39 189,146,72 213,163,91 218,173,98 209,162,85 225,171,96 227,171,97 211,155,81 207,152,80 218,163,91 221,166,96 214,159,89 217,162,92 218,163,93 214,166,94 215,159,85 209,158,82 208,156,83 220,166,91 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 219,160,87 213,154,81 225,163,91 218,162,88 222,166,92 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
213,191,44 151,132,21 61,46,0 91,82,35 133,125,44 98,93,11 105,100,18 89,83,19 107,100,43 122,110,42 38,44,15 39,40,28 98,99,51 98,91,34 129,122,65 100,93,34 101,96,25 90,85,16 118,113,42 118,111,23 125,124,27 121,120,23 129,119,50 92,87,5 95,97,15 95,97,15 125,127,15 138,136,37 123,120,28 136,128,34 148,139,42 114,111,17 96,93,28 99,94,39 126,122,62 118,111,50 116,109,50 110,108,38 109,111,17 83,85,0 97,93,4 111,104,7 117,107,25 160,151,52 111,114,11 118,120,4 146,143,29 89,85,7 115,113,12 108,101,15 97,81,39 147,127,109 254,196,159 183,157,145 124,106,105 184,143,123 241,186,155 165,125,100 81,62,69 149,131,13 127,108,15 125,106,13 126,107,14 145,126,33 128,120,18 140,123,14 169,148,37 171,150,39 169,147,39 132,112,4 177,156,32 158,137,15 81,66,76 130,118,130 122,112,130 102,88,105 107,86,84 210,183,165 129,110,94 109,89,80 93,81,55 134,126,61 137,124,20 148,137,23 148,138,30 129,118,17 128,118,26 126,116,22 115,105,25 138,131,32 126,116,22 150,138,29 148,132,47 145,120,35 209,161,89 222,167,97 200,152,78 204,157,80 231,177,102 233,177,103 217,161,87 218,163,91 220,165,93 206,151,81 209,154,84 207,152,82 214,159,89 206,156,84 213,156,85 202,150,79 211,159,88 218,164,89 213,157,83 214,155,82 214,155,82 217,158,85 217,158,85 217,158,85 216,157,84 215,159,85 211,154,83 212,156,82 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
226,202,28 215,194,26 172,156,42 83,81,21 106,93,18 151,136,55 145,133,51 71,60,27 75,69,21 71,62,4 35,39,24 63,53,15 118,114,54 131,120,56 115,104,31 103,92,19 111,100,25 93,87,23 87,86,32 121,111,40 92,86,11 131,130,24 123,114,38 94,84,13 101,96,12 116,115,36 123,122,14 136,130,35 122,118,29 118,110,18 146,133,29 91,88,23 95,92,39 120,116,58 100,95,40 118,111,54 94,85,27 128,127,34 100,104,10 87,88,9 90,85,1 119,113,18 87,78,4 197,189,99 118,118,16 114,113,20 126,123,13 112,109,26 106,103,9 138,130,36 117,108,23 107,90,80 248,195,168 251,213,194 124,100,104 137,107,106 191,153,136 182,148,130 67,56,53 96,78,36 129,112,18 139,122,28 138,121,27 131,114,20 129,121,31 136,122,27 132,115,19 171,149,43 167,144,43 153,133,29 164,142,27 136,107,33 102,88,103 124,111,132 113,101,115 99,81,92 190,163,156 186,156,141 104,85,73 101,84,76 98,89,31 129,124,26 138,125,25 132,118,21 124,112,16 142,131,28 122,112,18 127,117,23 118,109,24 140,132,38 135,127,25 131,125,21 142,128,42 157,133,51 192,147,74 176,140,64 203,163,88 224,179,104 229,178,102 219,163,89 218,162,88 224,169,97 225,170,98 222,167,97 226,171,101 214,159,89 217,162,92 220,163,92 211,158,90 208,157,81 207,156,80 207,153,78 215,159,85 213,154,81 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,76 211,160,84 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
234,204,37 230,202,36 212,184,18 168,145,33 133,124,48 128,113,23 128,115,24 127,118,58 72,70,41 29,33,6 36,39,27 115,107,55 118,114,38 129,124,24 161,151,43 98,82,26 127,115,37 113,106,34 65,69,11 123,117,51 107,97,26 112,111,16 131,126,42 98,87,14 106,103,18 116,113,19 128,124,19 108,105,9 115,114,21 147,141,37 112,99,36 96,92,46 102,99,48 90,84,38 114,106,54 98,90,25 93,82,7 129,125,20 81,84,0 121,123,25 85,80,0 115,111,22 95,89,14 166,157,72 116,113,19 112,111,14 103,97,6 125,118,21 111,104,16 126,116,22 100,84,10 85,73,45 162,131,108 255,233,189 168,142,128 121,96,95 150,119,111 160,129,121 100,82,77 66,60,53 115,103,23 97,83,15 118,104,34 114,101,26 118,102,17 131,116,26 116,99,19 180,158,54 158,137,38 132,116,13 157,144,26 77,62,51 121,107,124 122,109,119 103,91,103 108,91,94 208,180,167 150,125,108 99,78,74 92,78,51 135,131,28 117,110,13 124,109,19 163,145,27 135,122,20 118,107,20 121,111,21 119,109,19 135,122,31 142,129,40 118,110,18 118,114,9 137,126,23 140,122,33 143,114,49 178,147,58 194,155,86 188,147,77 192,144,70 210,159,90 216,166,92 225,169,93 225,174,98 225,170,98 213,158,86 225,170,98 214,159,87 210,158,87 209,157,86 210,158,85 216,161,89 221,165,91 203,147,73 200,144,70 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 214,161,93 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
229,197,42 230,201,38 228,198,31 194,165,22 135,123,25 137,126,25 135,127,25 90,80,29 41,39,21 35,36,17 45,41,20 103,103,31 107,104,23 118,110,29 104,96,6 142,129,40 100,86,18 124,118,41 90,89,10 131,121,52 95,86,10 112,107,34 140,136,29 156,143,50 105,101,25 108,100,17 145,138,29 102,103,12 110,111,22 126,122,35 90,85,44 95,93,46 86,81,40 112,106,60 109,102,43 160,148,37 98,86,18 134,128,26 74,82,2 100,99,6 118,117,24 92,87,7 85,79,4 129,119,39 116,112,25 115,113,12 103,95,12 128,125,13 113,109,22 117,107,17 107,91,19 100,93,36 132,110,92 232,183,147 255,222,187 123,101,93 129,107,110 133,111,114 99,82,88 49,42,42 50,38,28 31,17,17 39,28,9 46,35,16 69,59,8 111,99,29 117,107,27 181,160,59 144,126,26 136,118,29 129,116,12 113,95,120 127,111,128 111,97,110 93,80,88 202,172,173 170,148,130 100,81,65 99,82,74 118,104,46 140,129,28 150,140,28 128,114,19 158,139,28 132,119,15 127,119,17 116,101,20 129,117,35 137,126,21 161,151,41 114,105,29 124,117,20 133,124,25 137,118,25 185,157,87 157,125,43 178,137,76 182,140,77 214,168,100 221,171,97 202,153,74 206,159,80 203,150,82 211,156,84 209,154,82 213,158,86 217,162,90 217,158,85 221,162,89 215,159,85 216,157,84 211,154,85 206,149,80 200,143,74 195,142,76 201,148,82 200,147,79 192,143,78 195,146,81 200,151,86 208,156,85 211,159,88 200,149,80 195,144,75 200,148,77 203,151,80 211,155,88 200,145,75
232,192,30 231,194,31 231,198,34 212,187,20 158,138,6 133,124,48 99,92,24 84,87,54 31,35,20 32,35,23 70,70,40 124,128,32 104,105,16 84,80,18 105,107,23 140,132,26 128,115,24 111,103,22 107,110,21 134,128,51 88,78,27 103,104,27 122,111,26 151,141,29 156,144,33 108,99,2 156,144,37 106,104,5 112,105,46 88,87,35 98,99,49 78,78,33 106,96,45 115,109,45 162,142,26 144,132,25 107,96,9 138,123,31 68,78,4 77,80,0 107,105,15 100,97,3 107,101,24 125,118,32 126,118,35 124,120,15 101,95,20 104,103,8 117,115,16 106,98,6 154,140,25 113,98,21 99,84,62 175,138,112 255,222,185 152,124,122 112,92,104 119,99,111 96,80,97 47,35,40 29,19,20 33,24,20 33,24,20 36,27,23 41,29,29 70,55,46 107,90,23 191,174,69 148,133,27 128,114,30 100,86,43 120,104,117 124,107,127 101,87,102 100,81,85 215,179,161 122,99,88 95,76,64 95,81,56 130,123,24 121,111,19 131,122,23 143,131,35 152,137,18 132,122,28 150,140,32 142,132,22 134,125,38 135,120,32 145,130,38 148,134,37 139,132,19 130,122,28 136,115,16 166,137,63 172,144,63 179,142,59 185,146,62 190,151,67 203,152,74 202,158,76 195,153,70 198,150,78 206,156,84 206,156,82 212,160,89 221,165,91 225,166,93 227,168,95 219,167,94 203,151,78 206,151,81 212,157,85 209,157,84 195,144,75 207,156,87 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 178,133,69 191,142,75 194,143,78 202,146,79
227,187,25 225,188,25 227,194,30 226,198,30 219,191,23 174,161,29 99,87,46 40,39,30 33,33,30 40,39,32 111,116,51 90,88,26 91,90,13 94,89,16 72,74,19 116,109,23 125,106,22 99,82,15 96,96,24 126,127,50 101,92,36 68,61,41 145,138,29 144,131,29 142,128,33 124,114,22 152,140,31 112,103,29 100,93,50 107,109,56 80,81,33 108,107,51 131,118,25 130,120,40 163,144,33 136,124,17 138,127,24 145,128,32 69,72,8 75,75,1 66,64,2 118,118,32 111,106,33 128,125,31 147,140,52 123,117,13 119,113,36 88,89,12 128,124,17 128,119,20 146,136,17 113,98,8 88,74,29 112,91,78 255,209,168 224,183,163 110,87,100 113,95,104 88,72,87 43,31,36 28,18,19 32,22,21 33,24,20 35,26,20 34,30,22 41,35,30 93,81,53 167,148,55 154,137,30 127,113,29 118,98,89 125,111,124 120,103,125 106,88,99 158,128,131 175,148,141 92,80,70 99,83,70 93,79,34 136,130,26 150,140,32 116,108,16 122,110,14 155,138,33 135,127,25 129,118,17 145,137,33 116,107,22 123,108,29 119,105,21 141,130,16 138,130,28 127,112,6 139,126,22 132,112,37 139,120,36 142,114,35 179,148,70 170,139,59 190,148,67 167,130,47 160,121,52 174,133,74 195,145,71 190,139,70 193,143,71 214,163,87 225,171,96 221,167,92 211,159,86 211,159,86 208,156,85 204,154,80 208,158,84 193,144,79 194,145,78 199,148,81 198,151,88 191,143,85 189,142,81 197,150,87 198,151,88 174,131,75 158,114,63 154,113,64 163,121,67 168,121,58 202,151,84
221,185,26 221,185,26 222,186,27 224,191,27 229,204,37 228,204,39 176,164,37 44,44,28 39,41,15 88,87,31 93,97,12 135,141,33 85,82,27 116,107,33 77,79,26 93,82,18 140,131,44 101,97,19 105,90,27 137,107,40 129,102,37 108,98,45 129,120,35 154,142,15 151,141,29 109,99,17 91,87,29 104,105,55 100,98,51 89,90,40 109,105,45 94,86,7 174,162,37 125,112,10 127,113,16 121,107,10 142,130,32 141,125,22 100,96,18 85,85,0 78,79,13 103,102,25 92,90,18 118,118,34 149,146,54 147,136,31 127,118,31 77,79,22 121,118,26 109,101,7 141,133,13 136,124,28 111,102,5 84,61,62 160,129,108 244,202,164 120,97,94 98,84,84 92,79,87 54,41,49 26,16,15 30,21,15 36,27,23 36,27,23 34,28,19 41,35,28 62,51,44 155,141,71 163,142,41 130,112,39 105,98,98 132,120,134 117,103,108 106,88,87 218,187,177 119,99,90 93,84,69 96,82,66 111,99,31 118,109,22 155,143,32 147,129,29 127,109,20 131,116,35 122,111,8 131,123,29 141,133,29 122,112,22 110,103,31 103,98,18 141,128,24 113,108,26 154,140,25 129,119,11 116,98,27 118,101,25 133,111,37 112,95,28 155,133,59 141,115,33 177,140,71 185,144,76 161,124,69 182,141,73 204,151,83 204,152,81 220,164,90 222,168,93 214,159,89 211,159,86 212,159,91 201,148,84 195,145,85 186,139,78 178,132,73 185,142,86 174,131,73 175,131,78 184,138,81 190,145,81 196,152,85 205,156,89 192,148,81 178,133,71 181,136,74 187,142,80 178,127,70 184,134,72
217,181,22 217,181,22 219,183,24 220,187,23 221,192,29 238,212,50 233,214,48 181,170,24 69,57,0 119,109,38 122,115,45 109,107,45 108,110,26 88,87,8 126,114,36 93,87,23 106,95,22 92,86,22 97,77,27 124,100,38 164,127,46 156,134,40 94,90,42 140,134,28 108,98,47 102,94,44 105,102,51 92,90,43 96,94,45 96,93,28 117,102,12 121,112,15 130,115,25 158,140,20 133,118,10 126,114,18 136,123,30 138,121,16 108,101,13 152,141,36 123,115,36 107,99,18 78,76,6 86,86,16 115,112,29 147,136,33 132,124,34 100,98,36 110,105,7 126,118,16 136,127,28 124,110,13 122,106,21 118,109,33 90,67,56 186,158,129 164,141,140 97,80,81 86,73,83 47,34,44 30,18,20 34,23,18 44,33,30 39,28,25 36,27,23 37,31,26 50,39,36 117,101,47 137,119,30 132,117,29 80,70,90 140,126,139 142,124,133 165,149,134 172,144,133 86,70,57 99,88,71 102,89,37 138,127,24 118,109,24 125,110,18 160,144,32 144,126,39 115,101,17 150,139,36 118,106,24 128,118,24 112,102,22 97,91,27 97,90,29 120,104,19 110,103,31 137,122,16 148,138,26 121,104,24 114,96,25 123,101,27 116,99,32 140,118,44 141,120,37 194,150,83 156,125,63 180,139,80 207,161,91 208,155,87 210,158,87 217,163,88 211,157,82 207,152,82 193,144,79 187,137,77 174,133,72 176,130,75 178,131,79 171,128,72 153,111,59 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 189,144,80 182,137,73 194,144,82 193,144,77
219,178,19 219,178,19 225,180,18 224,184,20 224,189,23 230,206,41 238,220,49 236,215,24 233,204,14 202,171,22 127,116,11 77,76,38 117,118,27 126,122,35 134,126,36 90,78,37 77,64,30 77,65,28 89,72,35 114,84,40 155,114,44 161,128,31 116,98,38 100,92,42 107,104,51 100,97,46 97,90,49 104,96,46 124,109,32 145,118,16 152,135,28 110,102,12 115,98,20 159,144,52 152,137,20 128,117,16 122,112,22 134,119,13 106,96,14 155,141,26 144,126,24 147,139,37 122,119,34 78,80,7 107,108,19 134,122,24 120,111,26 127,122,38 113,103,9 144,128,25 91,80,5 162,145,38 136,115,18 140,123,29 70,56,42 100,82,79 142,123,125 116,97,99 95,79,92 50,36,49 23,12,19 33,27,22 46,37,31 40,29,24 40,28,28 38,26,28 44,34,35 38,29,25 117,105,35 127,119,17 68,58,59 137,123,128 173,149,141 216,184,170 124,103,88 107,93,77 96,78,57 147,138,23 141,128,28 143,127,26 127,117,25 153,140,22 146,134,25 138,123,42 133,122,21 145,132,39 129,116,25 111,103,24 103,93,44 106,94,53 121,109,11 104,92,33 117,103,8 142,130,23 113,98,21 109,99,28 131,113,22 137,119,32 129,108,36 158,130,62 170,139,75 176,140,78 178,137,67 192,143,76 211,160,91 210,158,87 204,152,81 197,146,77 191,142,77 186,139,78 168,122,63 177,131,74 175,131,78 167,125,73 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 175,127,69 188,141,78 201,157,88 201,156,92 193,146,83 183,136,73 197,148,79 202,153,84
