174,149,21 118,105,32 130,121,61 103,95,32 106,109,8 102,95,34 123,116,55 79,79,18 31,34,22 93,93,52 123,116,59 121,115,51 116,110,46 102,100,28 110,103,15 129,128,24 86,82,6 103,91,21 96,99,19 133,133,18 127,124,28 134,131,37 161,153,49 129,123,28 111,107,31 107,102,49 123,116,57 112,105,46 112,108,46 85,81,3 103,100,8 112,104,14 152,144,40 102,105,2 147,146,24 98,93,9 114,114,14 114,96,23 122,101,76 255,221,182 129,111,106 179,151,138 239,178,144 100,77,62 156,134,17 134,115,22 140,121,28 148,129,36 147,136,33 178,159,48 159,138,27 151,129,21 161,139,20 159,137,20 84,67,70 124,111,130 117,102,122 103,82,80 204,179,160 102,88,74 102,88,74 157,144,42 149,138,24 137,126,21 146,138,32 108,96,14 132,123,38 115,104,17 163,151,40 131,110,27 180,144,68 197,152,79 218,173,98 215,164,88 227,171,97 211,155,81 211,156,84 220,165,95 214,159,89 219,164,94 206,158,86 215,159,85 207,155,82 217,163,88 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
220,199,27 172,154,34 81,75,27 147,139,49 141,131,51 65,55,6 85,77,27 41,42,5 45,41,22 96,95,41 121,109,52 96,85,21 101,92,16 77,76,20 128,120,41 113,108,24 99,96,15 103,91,25 100,102,20 97,100,9 124,122,23 117,113,24 129,117,19 108,101,4 92,89,34 124,119,64 105,98,41 115,108,49 112,114,16 91,88,3 92,88,1 95,86,1 195,187,93 111,115,9 103,98,0 102,99,7 113,112,8 124,110,26 105,86,72 255,222,188 146,117,113 139,114,115 212,167,146 108,85,72 89,72,0 128,109,16 147,128,35 146,127,34 127,121,15 131,119,8 164,143,32 171,149,43 158,135,23 164,145,10 92,78,91 127,114,135 105,89,104 132,111,107 157,132,113 97,85,75 100,89,45 135,122,20 128,114,17 154,143,40 127,120,23 122,112,20 112,102,22 148,140,46 136,126,18 139,123,38 183,147,71 215,165,93 195,150,75 229,178,102 237,181,107 212,156,82 224,169,97 212,157,87 209,154,84 212,157,87 209,157,84 211,156,86 203,151,80 209,154,82 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
233,203,36 218,190,24 173,150,38 132,123,47 139,124,34 136,127,42 68,66,37 33,39,26 83,75,23 125,121,45 152,142,32 112,100,18 131,119,41 87,91,24 121,115,49 108,98,27 135,133,34 105,95,24 102,99,14 132,125,28 116,113,17 116,115,22 115,105,23 95,85,34 105,102,51 89,83,35 107,99,34 102,91,16 100,102,16 118,121,18 85,80,0 99,96,2 144,135,50 119,116,22 102,99,18 135,132,22 108,101,13 128,118,26 86,74,46 175,144,121 240,201,173 117,99,98 155,124,116 160,129,121 65,59,52 125,113,33 105,91,21 120,107,32 135,119,34 108,92,18 162,140,36 163,142,43 158,143,35 121,109,31 117,103,120 114,102,114 98,81,84 213,185,172 106,85,72 96,76,67 128,124,21 115,102,9 161,143,25 123,110,8 126,118,28 113,103,13 134,121,30 147,132,51 122,118,13 141,130,27 137,115,41 157,130,46 189,150,81 199,154,81 206,155,86 218,168,94 226,172,95 227,172,100 219,164,92 211,156,84 210,158,87 209,157,86 213,158,86 221,164,93 208,152,78 196,139,70 207,150,81 202,147,77 202,149,81 203,150,82 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
229,197,42 229,199,32 200,171,28 135,123,25 128,117,16 108,99,25 41,39,21 32,35,27 95,95,23 107,104,23 101,95,20 148,137,34 100,86,18 133,129,40 109,99,30 95,86,10 117,113,10 153,147,43 105,101,25 137,129,35 112,113,22 110,111,22 91,86,33 97,94,50 86,81,40 107,97,44 163,151,40 98,86,18 98,99,20 90,92,10 118,117,24 103,98,14 106,96,16 116,112,25 114,109,27 112,110,9 113,109,22 147,135,37 107,100,43 132,110,92 255,219,165 138,117,104 129,107,110 126,104,109 49,42,42 50,38,28 38,24,26 61,50,31 69,59,8 101,91,13 160,139,38 144,126,26 125,110,22 98,88,64 127,111,128 95,82,92 151,121,122 170,148,130 96,77,65 101,84,58 140,129,28 134,120,23 154,135,24 132,119,15 111,100,15 133,122,37 137,126,21 144,133,32 126,119,22 133,124,25 157,129,71 159,131,52 178,137,76 203,157,91 221,171,97 202,153,74 199,149,75 210,155,83 209,154,82 222,167,95 216,157,84 221,162,89 217,158,85 215,153,81 206,149,80 194,141,75 201,148,82 200,147,79 191,142,77 199,150,85 208,156,85 205,153,82 194,143,74 200,148,77 208,156,85 207,151,84
228,188,26 228,193,29 224,200,26 198,174,11 129,115,45 94,87,44 31,34,26 50,53,33 88,87,20 109,111,17 80,77,12 116,116,32 136,118,29 110,108,38 114,113,34 97,90,31 136,124,42 143,133,41 135,122,18 131,124,13 121,117,30 89,82,39 104,106,53 84,85,37 99,89,22 166,154,47 137,125,18 121,112,15 109,104,22 66,69,7 85,80,7 97,91,14 122,116,23 142,135,47 137,131,38 91,89,19 125,121,16 134,123,20 112,98,12 81,69,32 225,178,144 229,183,153 114,94,106 113,95,106 53,41,46 24,14,15 33,24,20 35,26,22 34,30,22 78,66,38 166,148,46 148,133,25 119,107,39 118,101,107 123,103,124 98,80,89 208,175,164 98,81,71 100,83,75 140,130,48 142,133,36 121,107,23 162,146,32 126,116,22 159,149,26 140,133,36 134,118,35 166,154,45 146,139,28 131,117,20 126,105,22 153,128,51 156,124,40 188,156,70 193,146,67 180,141,59 179,137,74 196,150,80 207,157,83 203,151,80 226,170,96 225,169,95 213,158,86 198,143,73 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 161,121,67 180,137,79 192,143,76
222,186,27 222,186,27 226,193,29 226,201,34 190,178,39 42,40,7 32,33,12 97,97,65 124,129,39 81,79,17 86,83,32 84,92,26 143,135,41 97,88,30 140,105,40 111,96,33 83,68,21 151,142,25 151,138,38 101,91,13 97,93,47 109,105,59 91,89,40 93,84,39 177,167,46 129,122,13 143,130,28 144,133,32 122,116,25 71,76,13 69,67,7 106,103,20 108,106,16 155,152,60 119,111,19 85,82,15 122,116,21 140,133,24 141,129,31 100,91,15 128,103,84 255,212,179 116,95,91 107,92,100 75,62,70 28,18,17 35,26,22 36,27,23 34,28,21 39,31,20 160,140,54 158,138,34 100,92,56 131,115,132 120,103,106 146,123,124 166,142,134 91,79,67 91,77,48 119,113,18 155,146,29 138,118,28 128,117,16 128,117,14 128,116,7 132,123,26 115,106,32 133,124,27 106,102,15 154,139,31 137,122,34 112,91,19 146,124,48 121,104,37 160,132,51 154,120,48 190,143,82 173,135,69 198,145,77 204,152,81 225,171,96 218,163,93 211,159,86 207,151,84 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 176,130,71 170,124,65 180,129,74
217,181,22 217,181,22 220,187,23 221,192,29 242,218,55 205,187,16 69,57,0 131,127,38 103,101,39 108,110,26 127,126,31 90,84,18 106,95,22 88,74,20 119,95,33 164,127,46 122,112,43 132,127,54 108,98,47 104,97,54 101,99,52 96,94,45 112,105,19 128,113,23 130,115,25 151,134,25 134,122,26 136,123,30 127,115,19 136,130,35 123,115,36 116,111,31 89,89,19 115,112,29 121,112,15 108,109,30 110,105,7 110,100,10 131,117,20 122,106,21 71,51,44 172,141,120 164,141,140 86,74,79 67,54,64 30,18,20 38,27,22 39,28,25 36,27,23 40,34,29 100,84,30 137,119,30 94,84,44 133,118,140 142,124,133 204,181,168 98,82,69 99,88,71 138,130,38 119,108,23 125,110,18 149,132,27 128,114,30 150,139,36 143,134,35 110,101,14 97,91,27 114,104,37 103,96,24 137,122,16 120,107,18 122,105,27 123,101,27 130,113,46 139,118,35 194,150,83 173,136,83 204,158,88 208,155,87 212,160,89 214,160,85 207,152,82 190,140,78 183,132,75 176,130,75 173,130,70 157,115,63 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 189,144,80 187,142,78 193,143,81
219,178,19 222,177,15 224,184,20 224,189,23 234,213,45 239,215,39 237,208,18 199,178,28 61,60,22 110,111,20 100,92,9 102,94,15 78,65,31 81,65,32 107,77,33 151,110,40 143,114,38 103,97,49 109,106,53 89,90,40 100,92,42 131,116,39 147,132,24 112,97,16 118,101,23 161,144,21 134,123,22 120,110,20 139,125,28 126,115,28 153,135,33 108,100,8 84,86,13 110,111,22 127,119,27 110,112,28 113,103,9 129,117,21 145,128,21 141,120,23 106,99,42 83,67,61 128,109,111 106,89,90 93,79,92 23,12,19 44,35,29 41,30,27 41,29,29 39,27,29 30,21,17 96,84,14 123,114,56 112,100,102 168,144,136 162,137,120 109,95,79 100,82,61 142,129,25 149,136,32 133,123,31 162,151,35 126,111,30 137,126,25 141,128,35 115,106,21 107,97,48 124,116,51 95,83,24 115,101,6 117,102,10 102,90,33 133,115,24 130,108,41 157,129,61 184,153,89 164,128,66 188,142,74 211,160,91 203,151,80 202,151,82 192,143,78 183,135,77 176,130,71 175,131,78 173,130,74 145,102,55 161,119,67 176,131,67 182,137,75 176,128,70 174,127,64 202,157,93 198,151,88 186,139,76 206,157,88
218,177,18 223,178,16 224,180,13 229,186,14 233,205,35 245,216,44 251,213,26 255,214,22 233,199,26 122,97,1 85,74,28 78,68,26 74,61,29 81,63,33 98,69,34 138,97,48 143,114,49 96,94,34 115,108,40 107,103,16 128,125,40 131,119,21 160,142,40 115,97,6 149,144,46 158,148,38 131,115,16 120,111,14 124,108,25 118,110,20 172,152,24 156,135,34 97,97,23 116,113,32 135,131,26 83,80,27 146,130,29 134,121,30 138,126,19 158,139,28 132,112,22 75,64,0 80,67,77 128,112,129 109,91,86 78,67,60 41,31,21 66,46,28 126,97,77 137,105,89 123,92,73 129,105,81 90,75,53 87,72,61 152,129,116 111,85,62 92,78,35 80,70,0 165,153,44 125,109,10 120,103,27 144,131,31 122,110,30 152,135,39 169,148,37 134,118,35 112,98,40 134,122,26 128,115,24 117,103,35 118,95,35 123,106,41 111,92,24 131,107,45 128,99,36 174,144,61 175,137,73 193,147,81 173,133,69 193,151,86 195,148,85 179,131,73 183,140,82 179,136,76 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 153,107,50 178,132,75 194,149,85 198,153,89 196,145,76 202,152,80
213,172,13 219,174,12 221,177,10 224,181,9 232,199,21 241,212,40 255,217,44 255,220,40 239,207,24 171,151,23 78,67,23 75,58,30 76,59,31 81,63,33 89,65,32 117,83,38 132,111,39 146,137,50 123,116,17 123,121,22 130,127,46 134,124,32 112,95,1 160,137,27 90,80,11 140,130,22 153,133,25 121,108,17 101,84,8 110,107,15 138,121,14 144,122,16 76,78,23 116,109,23 120,119,13 82,79,28 137,119,19 124,109,21 134,120,23 160,137,25 141,123,36 140,137,25 67,56,51 97,78,66 97,72,53 129,100,80 127,98,76 128,102,81 100,75,56 88,66,48 86,70,53 100,82,63 117,93,71 123,97,83 112,87,70 126,95,83 93,79,23 104,97,9 115,99,16 148,130,30 141,123,34 135,122,20 121,109,27 139,124,18 149,132,25 141,124,30 111,99,44 133,118,39 136,123,32 114,99,36 134,110,55 161,142,47 120,99,43 146,120,66 155,129,61 156,125,47 170,131,74 191,145,77 166,128,52 194,153,85 192,145,82 199,152,89 195,149,83 190,143,80 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 184,138,79 195,150,88 177,132,70 177,132,68 194,145,78 228,174,99 216,161,89
