33,27,22 33,27,22 30,24,19 37,30,28 38,31,29 38,32,27 37,31,26 34,28,23 33,32,25 33,34,26 41,42,34 45,45,40 94,97,75 81,83,66 61,63,46 76,72,55 80,72,61 76,66,56 89,90,67 87,81,72 73,75,58 66,68,51 69,70,51 75,75,59 76,77,56 86,87,64 84,85,64 35,31,42 35,29,36 36,27,38 158,134,101 131,98,61 159,121,86 154,115,83 186,147,115 204,163,114 129,88,57 148,120,93 136,109,77 147,125,89 206,159,107 196,144,82 215,163,101 186,135,82 211,171,135 255,233,166 190,157,120 240,189,132 243,198,154 208,165,118 244,189,144 249,201,147 252,203,152 153,128,100 93,85,61 119,100,73 247,201,146 210,173,133 207,163,133 230,182,137 247,198,147 225,179,122 214,172,130 255,215,156 232,189,142 255,229,169 217,170,118 197,151,110 208,157,104 220,170,110 187,149,103 207,161,95 255,185,123 255,200,134 255,209,143 249,176,115 250,183,117 239,202,162 181,147,125 146,117,93 149,120,89 56,34,28 32,23,19 57,49,57 65,53,67 61,50,57 145,116,85 216,177,120 246,203,156 255,222,181 109,83,69 166,136,110 150,117,90 124,101,72 98,89,58 105,108,75 46,51,29 37,44,28 23,26,14 25,29,14 23,30,14 52,54,37 93,90,66 103,97,72 114,109,81 104,96,72 74,71,56 55,58,48 49,52,42 43,45,40 46,49,41 49,52,44 46,49,41 34,37,29 45,48,40 42,45,37 28,31,19 34,35,23 90,80,70 53,59,50 49,52,44 50,53,45 62,70,56 57,65,51 53,64,49 55,61,52 48,51,43 44,47,39
33,26,24 33,26,24 33,26,24 37,30,28 40,33,31 38,31,29 38,31,29 36,30,25 34,33,26 34,35,27 45,46,38 60,61,51 87,90,68 87,82,68 77,72,58 71,66,52 71,62,54 66,55,48 96,100,73 44,43,34 73,73,57 64,68,51 65,66,47 74,75,56 67,68,47 89,90,67 73,74,55 37,33,46 32,30,38 36,25,32 199,170,137 188,151,107 224,188,137 177,140,96 123,84,54 152,119,80 196,156,120 182,153,120 99,73,50 115,91,56 184,143,84 189,144,80 190,143,80 178,126,76 204,165,126 255,243,176 186,153,116 241,190,133 224,179,135 223,180,133 254,198,149 219,168,111 255,225,170 184,155,124 112,100,72 128,105,74 216,173,126 193,161,119 199,159,123 224,182,130 245,196,145 226,179,129 255,215,168 255,216,159 241,199,147 255,215,159 252,204,148 239,191,146 185,137,90 205,157,99 186,149,105 255,213,150 255,206,139 251,184,116 255,219,151 255,194,129 247,182,118 250,213,173 191,157,135 182,153,129 238,191,141 193,157,126 51,35,22 32,22,23 60,48,60 61,49,61 84,62,54 187,149,99 237,194,145 240,202,156 110,80,65 146,115,94 166,131,104 133,105,76 101,89,59 110,110,78 49,54,32 38,42,27 24,27,15 25,29,14 27,34,18 44,46,29 92,89,65 104,98,73 109,104,76 105,97,73 74,71,56 59,62,52 49,52,42 41,43,38 43,46,38 44,47,39 48,51,43 32,35,27 42,45,37 43,46,38 28,31,19 29,30,18 43,34,28 53,56,48 49,52,44 48,51,43 63,71,57 59,67,53 55,66,51 56,62,53 50,53,45 48,51,43
33,26,26 33,26,26 33,26,26 31,24,22 40,33,31 40,33,33 41,34,34 37,33,27 32,33,25 37,38,30 39,40,32 91,93,76 94,97,77 79,76,61 67,67,51 64,61,48 68,59,51 69,63,54 102,105,81 51,54,46 69,69,53 64,68,51 73,73,57 73,74,55 72,73,52 88,90,64 65,63,59 41,37,50 35,31,44 50,40,41 79,58,33 112,82,56 62,37,20 54,33,20 56,39,31 50,38,28 141,108,81 160,130,88 168,142,128 66,40,15 164,127,72 175,133,79 166,124,70 181,139,87 218,177,132 255,230,168 195,161,120 215,166,117 222,179,134 212,171,124 238,183,129 229,175,116 255,207,148 201,164,120 143,119,86 142,113,78 215,172,137 188,155,118 233,194,151 251,210,153 247,201,146 211,165,124 249,209,155 255,227,175 249,207,155 226,182,129 255,214,155 225,178,128 201,159,117 167,124,79 186,149,109 255,195,130 255,198,129 250,179,108 255,210,139 255,201,131 255,209,140 218,178,144 207,174,147 188,156,126 254,201,148 255,225,163 233,187,146 196,157,118 38,22,18 47,33,46 64,51,61 73,56,46 164,125,82 182,142,88 224,188,137 166,126,92 201,159,117 180,146,105 110,93,58 135,119,86 59,60,39 27,33,20 25,28,18 24,27,15 25,28,16 39,41,26 88,87,62 91,88,62 106,104,75 107,101,78 68,64,54 49,52,44 48,51,43 37,39,34 39,42,34 37,40,32 43,46,38 22,25,17 34,37,29 39,42,34 27,30,18 27,30,18 27,28,20 46,47,39 49,52,44 45,48,40 61,69,55 60,68,54 65,76,61 58,64,55 52,55,47 46,49,41
33,26,26 35,28,28 33,26,26 30,23,23 36,29,29 40,33,33 41,34,34 42,36,31 34,35,27 34,37,27 45,48,38 80,85,63 67,72,50 76,73,58 64,66,49 67,67,51 74,64,54 92,89,74 102,105,83 53,54,44 67,69,52 66,68,51 79,79,63 63,63,47 86,87,66 89,91,63 70,67,71 44,40,53 44,36,53 45,33,45 60,46,46 108,80,53 173,131,93 193,149,107 205,158,106 140,100,64 66,43,40 111,92,57 52,31,29 50,32,31 192,152,86 192,152,98 191,151,97 172,136,85 211,168,123 255,215,159 216,177,134 216,173,124 235,192,145 177,139,102 224,177,127 239,190,139 255,228,176 216,169,119 179,144,108 199,165,124 248,204,164 195,156,126 232,187,143 245,197,139 253,210,152 225,183,143 255,217,172 255,216,165 251,208,159 241,199,147 230,189,132 209,168,121 240,187,132 181,144,104 195,159,112 205,144,97 255,209,138 248,174,104 255,200,130 255,202,132 255,199,126 118,85,58 234,195,165 203,169,137 246,196,150 255,227,165 235,187,144 255,222,167 160,131,111 65,54,47 38,27,36 59,46,56 68,47,34 167,135,105 197,154,98 231,183,111 203,155,101 188,144,102 130,104,63 144,123,82 152,135,111 34,36,21 23,23,18 24,27,17 27,30,20 33,35,20 74,75,52 70,69,42 106,104,75 108,102,79 55,54,43 48,51,43 43,46,38 38,41,33 38,41,33 36,39,31 41,44,36 41,44,36 28,31,23 37,40,32 30,33,21 30,33,21 30,33,23 36,39,29 45,48,40 48,51,43 53,61,47 62,70,56 67,79,61 63,69,58 55,58,50 48,51,43
28,21,21 34,27,27 36,29,29 33,26,26 31,24,24 38,31,31 38,31,31 42,35,33 38,36,32 34,35,27 76,79,67 83,88,68 72,75,55 61,58,43 58,60,43 66,68,51 65,60,48 70,70,54 90,90,74 58,58,44 70,70,56 66,66,52 67,64,51 78,75,62 67,68,47 87,89,63 70,67,73 39,34,52 41,36,52 50,41,56 109,69,46 223,159,95 220,156,89 230,166,104 225,162,113 206,149,89 122,88,56 53,40,33 51,42,53 50,32,27 216,170,111 187,148,91 198,159,102 183,145,97 198,154,112 244,199,153 193,155,118 218,171,119 255,216,170 190,156,124 239,196,151 251,206,162 255,234,187 255,229,176 195,158,118 194,156,108 255,215,159 199,164,128 223,182,133 149,111,76 242,209,170 255,245,204 222,185,145 255,214,167 255,237,190 241,199,147 250,205,157 238,191,141 208,165,107 207,165,125 199,161,111 83,56,49 255,199,141 244,176,113 242,174,111 255,213,144 252,189,117 71,52,36 240,189,150 218,182,151 240,192,145 255,234,176 242,192,146 248,200,153 166,132,100 181,149,117 94,78,65 45,34,41 58,50,58 68,55,52 154,112,72 211,165,99 228,181,118 216,172,121 165,133,89 137,116,73 181,153,113 58,44,17 25,23,19 27,30,20 24,27,17 27,28,16 66,67,46 65,64,39 103,103,73 102,99,73 57,59,44 43,46,38 38,41,33 36,39,31 38,41,33 41,42,34 44,47,39 44,47,37 24,27,19 34,37,29 30,33,23 42,45,33 30,31,19 38,39,27 41,44,36 50,53,45 47,55,43 61,69,55 66,75,58 63,69,58 55,58,50 49,52,44
21,14,14 31,24,24 37,30,30 36,29,29 31,24,24 33,26,26 36,29,29 42,32,31 38,37,30 40,39,32 82,90,69 72,80,59 71,74,54 63,60,45 59,61,44 67,67,53 60,57,44 71,66,54 60,59,48 60,60,44 69,69,55 63,63,49 62,58,48 74,70,60 92,93,72 92,94,68 66,63,67 46,41,59 46,38,57 56,44,60 147,108,69 232,171,108 215,157,93 235,174,109 223,162,101 219,154,94 162,117,71 114,78,56 61,46,35 63,39,17 226,181,119 200,159,100 194,153,94 188,150,104 208,163,117 221,180,135 180,145,109 247,194,139 255,218,168 178,144,114 225,186,143 248,209,168 255,220,180 255,224,178 194,156,135 105,72,63 220,184,166 169,140,120 216,187,165 76,56,66 75,61,78 93,74,76 181,157,149 224,195,164 255,222,191 245,205,169 235,199,179 241,203,155 169,127,87 224,181,136 224,180,127 76,50,59 156,125,88 224,179,133 255,207,143 255,223,154 255,210,138 63,52,37 255,210,171 206,168,133 243,193,147 255,214,155 255,219,166 230,187,142 194,159,123 202,168,134 166,139,105 94,68,54 44,36,42 65,57,65 91,66,63 195,156,117 208,165,107 208,165,109 174,145,96 133,115,73 188,152,101 171,137,94 23,28,27 27,30,18 27,30,18 25,28,16 52,55,35 53,54,33 92,92,62 101,104,73 53,55,38 39,42,34 35,38,30 35,38,30 38,41,33 46,47,39 39,45,34 30,36,23 27,30,18 29,32,20 38,41,31 36,40,25 29,31,16 31,32,20 37,40,30 45,48,38 46,57,44 58,70,52 66,75,58 60,68,56 57,60,50 51,54,44
26,19,17 28,18,17 40,28,30 38,31,31 37,30,33 33,26,26 33,26,26 39,29,28 40,35,32 35,34,25 68,76,55 64,71,53 65,72,54 60,60,44 62,64,47 65,62,49 66,61,49 92,87,73 44,41,45 57,59,42 75,77,62 72,74,59 63,60,47 69,66,53 79,80,59 89,91,65 60,54,61 47,39,58 50,40,60 65,53,67 173,125,82 227,162,98 231,168,101 244,180,111 227,166,101 219,150,85 174,126,68 205,164,103 222,183,124 199,156,98 195,147,89 192,147,85 212,170,105 191,149,107 192,144,99 236,193,146 190,156,122 229,180,129 255,213,168 126,94,78 214,185,163 189,158,139 186,156,141 199,172,154 178,156,150 76,56,77 70,56,80 69,54,76 71,59,73 73,58,80 74,61,82 74,61,82 64,53,80 76,60,85 79,64,86 57,44,65 80,65,87 85,64,90 69,46,59 82,60,63 95,74,72 65,51,66 73,57,70 134,109,106 255,215,148 255,217,143 255,217,156 61,45,39 179,146,119 201,163,128 225,179,138 255,210,151 249,201,147 177,135,95 179,149,123 192,156,123 211,177,136 223,186,142 108,87,72 47,40,40 72,61,68 128,102,90 196,155,110 192,147,101 191,155,104 143,120,78 180,143,88 180,140,88 40,36,26 28,32,17 27,31,16 25,29,14 40,42,27 52,54,37 81,84,60 105,108,84 50,52,37 34,37,29 35,38,30 35,38,30 37,40,32 53,54,46 47,53,42 46,52,39 62,71,54 36,45,28 25,28,20 24,28,13 30,30,16 31,33,18 32,35,23 44,47,37 50,56,45 60,68,54 62,71,54 56,64,52 60,63,53 53,56,46
31,25,20 29,23,18 32,20,22 35,28,28 41,34,37 40,33,33 33,26,26 37,30,28 36,31,28 46,45,36 59,63,48 60,64,49 58,62,47 51,55,38 69,73,56 63,63,49 76,76,60 95,96,77 42,38,47 72,76,61 62,66,49 77,81,64 68,68,52 61,61,45 94,97,73 87,91,62 49,40,51 50,40,60 57,47,67 50,42,50 189,140,91 228,164,97 250,184,109 234,168,95 231,168,101 224,158,87 180,128,68 208,168,104 218,173,109 247,198,129 225,175,103 235,186,119 229,178,111 190,153,113 215,169,128 239,197,145 191,158,119 224,184,150 102,79,76 85,69,84 81,64,86 82,65,85 74,59,69 90,73,74 176,158,155 78,65,75 66,55,78 68,57,80 51,42,57 48,39,52 59,49,69 80,69,92 73,63,83 69,59,77 58,48,66 76,66,86 86,72,98 82,66,91 71,56,78 70,57,76 44,32,48 52,41,50 61,49,61 68,54,67 229,190,160 255,207,137 255,210,146 73,58,47 65,43,35 193,154,122 187,144,109 255,213,152 255,218,158 230,185,137 136,117,105 173,135,100 185,146,107 224,187,143 250,213,173 160,133,97 66,48,43 97,79,88 171,138,111 177,136,105 216,175,126 148,121,76 200,159,110 203,159,106 51,33,12 27,30,18 24,27,15 23,26,14 30,34,19 43,47,30 58,63,43 94,97,73 38,39,27 37,38,30 41,44,36 43,46,38 44,47,39 56,59,51 42,48,37 39,47,33 35,44,27 45,54,37 32,35,23 41,44,32 69,59,49 76,73,60 34,38,23 34,37,27 52,55,45 48,56,44 62,73,58 55,63,51 62,68,57 53,59,48
28,24,18 28,24,18 31,21,20 29,22,20 41,34,34 41,34,34 35,28,28 39,29,30 34,29,26 50,51,41 56,60,45 56,60,45 63,67,52 51,55,38 67,74,56 66,68,53 55,57,40 66,65,58 49,42,52 78,82,65 62,66,49 87,91,74 66,66,52 74,74,58 88,91,69 81,84,62 52,43,58 51,41,61 64,53,80 54,42,47 199,146,89 244,173,102 250,184,109 237,171,100 243,181,109 231,168,96 183,133,73 237,197,145 255,224,166 214,168,111 236,186,124 221,170,115 229,179,119 74,52,34 205,174,151 252,219,194 173,148,129 103,83,76 66,52,54 94,79,89 75,61,74 77,65,77 230,213,205 165,148,138 202,183,171 179,163,157 51,39,51 45,36,47 53,41,55 51,38,46 50,37,47 64,49,57 44,31,39 44,32,44 47,36,43 45,33,35 46,33,41 37,26,35 35,24,33 36,28,36 27,19,27 31,22,33 64,52,66 71,57,72 80,61,65 177,139,120 182,145,121 46,34,34 54,39,49 217,184,159 199,156,121 255,211,159 255,203,150 249,197,147 89,73,67 177,134,101 200,163,121 239,203,156 249,215,170 250,216,171 156,127,96 75,59,72 127,100,82 191,152,124 186,143,94 175,137,91 191,148,101 180,140,88 84,50,28 25,28,16 27,30,18 25,28,18 25,28,18 36,39,29 45,47,32 77,78,59 32,33,21 37,38,30 46,49,41 46,48,43 43,46,38 57,60,52 46,49,39 49,52,42 31,40,23 55,64,47 34,40,27 27,30,20 33,34,22 28,35,19 35,39,22 29,32,20 50,53,43 44,50,39 64,72,58 53,61,49 60,63,51 58,64,51
27,23,17 28,22,17 31,22,18 31,24,24 35,28,28 42,35,38 38,31,34 30,23,23 31,29,25 53,56,46 59,63,48 56,60,45 58,62,47 55,59,42 56,60,43 57,60,50 87,87,73 64,52,66 50,41,52 74,78,61 60,64,47 74,78,61 54,56,41 86,89,69 83,86,64 75,78,58 46,38,55 59,49,69 68,57,80 62,49,44 205,151,90 250,184,109 255,193,119 229,166,97 240,183,114 240,178,104 179,131,73 196,159,117 209,169,117 228,187,128 231,183,138 214,180,146 196,166,140 159,136,121 147,126,115 192,173,161 204,183,170 219,198,187 201,181,174 202,181,177 42,28,28 127,113,115 247,226,215 151,131,122 190,169,158 178,161,153 52,38,51 51,39,51 63,49,54 188,167,163 224,205,191 192,173,157 188,170,167 49,34,44 55,37,32 255,235,220 201,180,165 202,185,177 186,171,162 123,107,101 50,37,34 33,23,27 35,24,33 66,54,68 76,62,79 82,66,81 33,24,35 37,29,37 42,34,42 57,46,39 183,157,136 254,215,185 255,210,169 253,207,166 87,73,73 197,165,131 195,161,118 223,189,144 255,247,200 255,221,172 220,186,143 75,59,72 142,114,103 166,126,92 180,137,88 165,120,72 181,138,89 166,130,83 111,78,53 28,31,21 29,30,20 27,30,18 25,28,16 34,37,29 27,28,16 68,68,52 34,35,23 35,38,30 48,51,43 52,52,49 46,47,39 58,61,51 48,51,41 35,38,28 38,47,30 39,48,31 37,38,26 23,26,14 27,30,18 33,40,24 37,40,28 30,33,25 45,48,40 49,52,44 59,68,51 53,61,49 54,55,45 60,66,53
