33,27,22 33,27,22 37,30,28 38,31,29 38,32,27 34,28,23 33,32,25 38,39,31 48,48,43 94,97,75 65,67,50 68,70,53 80,72,61 64,65,53 104,98,89 73,75,58 67,70,48 72,74,57 76,77,56 88,90,64 35,31,42 35,29,36 49,32,24 106,77,44 159,121,86 190,151,121 197,156,107 129,88,57 148,118,90 144,110,76 206,159,107 193,141,79 205,154,101 211,171,135 213,181,139 217,179,133 243,198,154 239,190,139 238,190,136 252,203,152 105,91,64 128,120,96 247,201,146 189,149,113 230,182,137 247,198,147 255,217,157 253,211,159 232,189,142 249,204,140 229,183,142 208,157,104 231,177,127 240,187,134 255,185,123 255,203,137 250,177,116 250,183,117 186,150,119 182,151,128 149,120,89 37,28,20 52,44,52 65,53,67 109,88,75 200,159,110 246,203,156 250,213,173 156,126,100 150,117,90 102,88,59 111,106,76 46,51,29 30,36,23 25,29,14 23,30,14 84,86,60 101,93,69 114,109,81 98,89,70 55,58,48 49,52,42 43,45,40 50,53,45 46,49,41 39,42,34 46,49,41 28,31,19 60,49,42 62,63,53 49,52,44 59,62,54 57,65,51 53,64,49 55,58,50 46,49,41
33,26,26 33,26,26 33,26,24 38,31,29 40,33,33 36,32,26 31,32,24 41,42,34 64,65,53 80,83,63 76,71,57 70,65,51 66,57,51 78,81,61 40,45,39 74,71,56 61,63,46 76,79,59 66,67,46 89,90,67 39,34,50 30,30,38 140,119,104 165,130,92 188,154,111 147,115,85 107,85,67 175,137,102 115,89,64 74,53,38 193,154,97 175,132,74 167,117,71 213,174,133 224,192,150 212,174,128 228,183,139 221,168,111 246,193,136 255,212,156 127,100,68 161,143,113 229,187,147 200,167,130 255,219,162 236,187,136 211,166,118 244,203,146 249,207,153 230,184,127 227,178,129 193,148,102 190,142,97 227,178,127 255,206,132 255,201,128 255,204,135 255,196,134 208,169,139 187,156,133 236,184,124 218,183,145 102,82,64 33,22,29 65,46,60 104,85,62 239,196,149 238,207,147 146,112,90 194,155,123 120,92,65 123,116,87 53,54,35 27,30,20 25,29,14 27,31,16 79,80,57 101,95,70 104,102,73 84,77,59 51,54,44 48,51,41 37,39,34 41,44,36 49,52,44 29,32,24 44,47,39 25,28,16 30,26,20 51,52,44 49,52,44 58,61,53 60,68,54 59,70,55 56,59,51 49,52,44
33,26,26 33,26,26 30,23,23 37,30,30 41,34,34 41,35,30 32,33,25 34,36,31 86,91,69 62,67,45 63,63,47 62,64,47 74,64,54 80,83,63 47,48,38 67,69,52 66,66,50 69,69,53 86,87,66 60,60,46 44,40,53 42,34,51 46,34,39 55,38,28 122,80,42 185,137,90 132,92,56 63,40,37 157,124,99 46,36,37 185,145,79 206,166,112 163,127,76 215,172,127 224,180,140 213,169,131 237,194,147 230,185,137 254,205,154 255,222,170 202,152,106 165,138,106 241,197,157 202,168,125 255,213,155 240,197,139 242,197,149 247,203,152 242,199,150 201,157,115 212,171,124 233,180,125 169,132,92 190,142,99 255,198,127 255,198,128 255,214,144 255,205,132 236,190,151 208,172,143 243,193,147 255,220,161 244,198,143 136,107,87 30,19,26 60,49,58 86,65,52 180,143,90 241,193,121 200,152,98 179,142,100 133,114,75 112,95,71 21,27,16 23,26,16 27,30,20 54,57,37 82,81,54 108,106,77 91,87,70 58,61,53 48,51,43 38,41,33 36,39,31 39,42,34 35,38,30 37,40,32 29,32,20 29,32,22 34,37,27 45,48,40 49,52,44 61,69,55 67,79,61 57,60,52 49,52,44
28,21,21 36,29,29 34,27,27 31,24,24 38,31,31 40,33,31 38,36,32 30,33,25 76,81,61 72,75,55 66,66,50 65,69,52 65,60,48 89,90,71 51,51,37 70,70,56 65,62,49 63,60,47 67,68,47 49,48,41 44,39,57 41,36,52 51,38,46 199,149,105 220,156,89 220,157,104 218,161,101 122,88,56 55,37,34 38,30,38 216,170,111 196,157,100 192,154,106 198,154,112 209,169,135 216,172,132 255,216,170 255,214,172 254,209,165 255,234,187 251,201,141 183,152,129 255,215,159 195,162,125 245,207,172 242,209,170 226,181,137 239,198,151 255,237,190 159,115,75 255,212,162 208,165,107 193,156,114 123,91,59 255,199,141 255,201,134 255,197,128 252,189,117 255,213,171 211,172,142 240,192,145 255,230,170 244,196,149 166,132,100 164,141,126 50,38,38 58,50,58 120,96,72 221,175,109 228,181,118 198,156,104 144,118,79 181,153,113 35,35,21 27,30,20 24,27,17 52,54,37 76,77,54 103,103,73 89,87,65 44,47,39 38,41,33 36,39,31 41,43,38 44,47,39 29,32,24 31,34,26 30,33,23 36,37,25 37,38,26 41,44,36 51,54,46 59,67,53 66,75,58 58,61,53 52,55,47
23,16,16 36,26,27 38,31,31 35,28,31 33,26,26 39,29,28 38,36,32 59,61,44 73,83,61 70,75,55 62,62,46 69,73,56 72,67,55 92,93,72 54,55,36 74,74,60 58,54,44 63,59,49 88,89,68 51,49,45 47,42,60 50,39,62 59,39,30 226,172,111 221,163,99 225,161,97 232,164,103 170,124,69 248,214,155 71,45,31 230,184,125 202,159,101 205,166,125 201,156,108 202,166,133 225,183,141 253,206,156 243,205,168 231,193,156 255,219,184 255,212,168 70,56,80 84,63,80 86,67,71 87,72,94 62,51,74 81,66,86 103,88,98 132,107,106 104,84,77 129,105,99 167,137,111 213,174,146 112,87,68 88,67,63 252,204,150 255,198,129 255,216,147 75,48,30 230,185,150 218,168,124 253,200,143 229,188,143 199,165,131 185,152,115 215,181,147 49,35,35 69,56,66 135,100,73 206,164,110 226,183,125 147,121,80 178,141,88 60,32,3 27,31,16 27,31,16 46,50,33 71,73,56 86,88,60 73,74,51 37,40,32 35,38,30 35,38,30 48,50,45 41,47,36 35,42,26 41,48,32 24,27,17 30,32,17 30,32,17 35,38,28 52,55,45 53,65,47 61,70,53 56,62,51 53,56,46
31,25,20 30,18,18 34,27,27 41,34,37 33,26,26 36,29,27 36,31,28 74,78,63 64,68,53 58,62,47 53,55,38 64,66,49 78,75,60 66,65,54 49,53,38 63,67,50 60,60,44 61,61,45 93,96,72 62,63,51 49,39,59 55,45,63 87,57,42 217,163,104 246,180,107 228,164,95 233,166,98 178,128,68 230,193,120 255,218,146 231,182,117 209,165,96 201,158,113 218,170,125 209,170,138 214,173,144 197,163,133 85,66,80 82,66,79 69,50,64 87,72,82 83,68,78 66,52,78 74,60,84 57,45,61 80,67,88 82,68,94 59,45,69 71,58,79 84,70,96 83,65,90 71,54,76 69,55,72 50,36,51 61,47,62 101,69,55 255,214,138 255,209,149 53,39,41 198,160,125 222,178,140 255,207,151 235,193,151 148,126,106 198,163,127 237,198,155 225,193,161 52,43,37 92,73,75 179,140,108 223,180,124 153,123,79 199,162,107 172,131,86 23,26,14 24,27,15 37,40,28 52,56,39 60,65,45 52,55,35 34,37,29 39,42,34 39,42,34 53,56,48 43,49,38 33,42,25 34,43,26 23,26,16 58,55,42 60,57,44 35,39,24 48,51,41 49,57,43 61,73,55 56,64,52 55,61,50
28,24,18 29,22,20 28,21,19 41,34,34 40,33,33 34,27,27 34,29,26 66,69,57 58,62,47 63,67,52 61,68,50 63,70,52 55,57,40 56,44,58 59,63,46 62,66,49 53,53,39 61,61,45 88,91,69 67,67,62 49,39,59 64,53,80 110,76,46 227,163,99 250,184,109 239,175,106 242,179,107 183,133,73 255,217,156 202,158,107 236,186,124 250,200,138 153,131,113 205,174,151 176,149,131 177,150,134 66,52,54 81,67,80 77,65,77 230,213,205 189,169,160 220,200,191 51,39,51 56,44,56 53,40,48 50,37,47 67,54,62 43,31,43 47,36,43 44,31,39 40,29,38 35,24,33 30,22,30 30,21,32 64,52,66 72,58,71 140,102,83 182,145,121 43,35,41 129,109,102 199,156,121 255,206,152 248,196,146 89,73,67 198,163,125 243,207,160 249,215,170 255,238,188 71,55,68 127,100,82 185,143,103 178,135,88 191,148,101 168,130,80 25,28,16 27,30,18 29,32,22 36,39,27 45,47,32 86,86,70 36,37,29 46,49,41 41,43,38 53,56,48 46,49,39 41,50,33 50,59,42 34,40,27 30,31,21 29,36,20 35,39,22 38,41,29 47,53,42 64,72,58 52,60,48 64,67,55
27,23,17 28,22,17 31,24,24 30,23,23 38,31,34 30,23,26 30,28,24 58,61,51 53,57,42 56,60,45 70,74,57 58,62,45 87,87,73 59,44,64 64,68,51 59,63,46 59,61,46 86,89,69 80,83,61 51,48,52 52,42,62 64,53,76 143,109,66 237,177,109 252,190,116 228,167,102 233,171,97 179,131,73 213,175,125 253,212,163 241,193,148 206,174,144 183,160,145 162,141,130 193,174,162 200,177,166 200,180,173 180,162,157 77,63,65 251,230,219 171,152,140 235,212,201 50,36,49 53,41,53 201,180,176 222,203,189 255,246,232 56,42,47 70,52,47 211,189,171 198,181,173 198,183,174 161,145,139 45,33,33 32,21,30 80,66,83 84,68,83 29,20,31 56,48,56 44,36,44 144,118,97 221,175,134 232,186,145 75,61,61 207,172,134 206,173,125 255,247,200 255,243,193 70,54,67 137,109,98 201,159,117 192,147,99 205,162,113 142,111,62 30,33,23 26,27,17 28,31,21 35,38,26 25,26,14 81,81,65 34,37,29 46,49,41 50,50,47 57,58,50 48,51,41 29,38,21 43,52,35 41,42,30 25,26,16 38,47,30 30,33,21 36,39,31 51,54,46 57,66,49 48,56,44 60,63,53
28,24,18 28,24,18 28,24,18 30,25,22 38,31,31 31,24,24 33,32,25 58,61,51 52,55,45 56,59,49 66,68,53 59,61,46 65,53,65 62,47,67 64,74,52 53,54,42 57,58,46 69,71,54 67,75,54 50,40,58 67,51,76 43,33,53 176,127,78 233,176,105 255,209,139 213,156,87 216,165,98 181,135,78 207,173,132 156,125,106 79,58,56 184,168,153 187,168,154 189,169,160 172,156,143 186,165,154 185,165,158 161,144,134 131,112,116 244,225,213 170,151,139 216,197,185 61,46,54 82,68,68 255,238,225 196,176,158 255,236,223 137,121,115 175,154,141 247,218,196 239,216,203 223,202,191 196,166,149 218,197,184 187,171,158 61,48,41 48,37,34 28,18,19 27,21,28 52,43,54 82,67,89 81,68,89 32,20,34 48,34,47 151,127,105 205,167,130 255,232,185 255,239,189 60,47,55 156,123,98 182,141,112 106,86,66 78,63,54 66,49,41 29,31,16 40,41,31 27,23,17 26,25,16 29,33,18 44,48,31 25,28,20 45,48,40 48,48,43 50,50,45 51,54,46 31,34,22 45,53,39 66,61,49 23,26,16 55,64,47 36,42,31 31,32,24 42,45,37 56,64,50 52,60,46 59,62,50
26,25,18 28,24,18 28,24,18 28,24,18 38,31,31 37,30,30 30,29,22 66,69,59 49,52,42 56,59,49 60,67,51 61,68,52 60,46,59 61,46,66 68,75,57 46,47,35 54,55,43 73,75,58 63,69,58 51,41,59 72,56,81 54,42,56 199,153,98 235,188,125 242,192,132 255,207,142 209,162,99 174,128,73 39,34,36 42,31,38 154,129,126 207,186,171 198,177,166 172,150,142 179,159,150 169,143,131 193,176,168 150,133,125 144,126,125 242,221,210 181,161,152 229,209,200 185,168,169 222,205,197 250,231,215 232,212,194 230,209,194 214,197,187 194,173,160 255,243,221 255,247,232 252,229,214 222,188,166 235,212,199 205,184,169 203,181,163 229,208,193 210,190,181 56,49,49 31,23,29 29,16,26 42,31,40 40,28,28 140,124,120 165,146,148 205,179,158 255,222,185 210,171,132 49,32,35 112,93,68 60,45,53 74,52,60 144,113,94 101,72,50 53,55,40 31,32,22 39,42,32 29,38,21 50,59,42 35,39,22 24,27,19 45,48,40 48,48,43 52,52,47 52,55,47 35,38,26 26,32,19 31,35,20 25,28,18 40,47,31 30,36,25 32,33,25 36,39,31 60,63,51 58,61,49 53,56,44
