46,48,45 39,41,38 36,38,35 34,36,33 32,34,29 35,37,32 35,38,28 35,38,30 29,32,24 36,39,29 70,73,63 59,62,50 48,51,43 36,39,31 29,32,24 25,28,18 24,27,15 23,26,14 23,26,14 23,26,16 23,26,18 23,25,20 27,30,20 37,40,30 23,26,18 23,26,18 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,66 94,91,67 96,90,65 91,90,63 84,80,59 94,86,64 94,88,63 94,93,66 119,112,85 168,129,90 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,73 193,143,99 202,153,102 234,195,163 211,172,144 215,179,148 255,231,195 246,207,168 255,228,194 102,84,63 86,67,44 108,96,66 104,91,68 89,80,61 105,105,73 74,77,55 66,68,51 48,50,33 122,116,91 123,132,88 38,39,18 46,46,32 86,85,60 108,106,75 86,88,62 52,57,37 41,50,31 29,37,23 29,32,24 41,47,38 55,61,50 47,53,42 52,55,47 52,55,47 50,53,45 50,53,45 56,61,55 56,63,47 57,63,52 62,63,55 59,60,52 45,48,40 22,25,17 22,25,17 25,28,20 45,48,40 48,51,43 37,39,34 24,27,19 21,24,14 23,26,16 27,30,20 20,26,15 29,37,25 32,35,25 34,37,27 30,33,21 22,29,13 24,27,15 24,27,19 27,30,20 27,30,20 22,29,13 30,42,24
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 36,38,33 32,35,25 30,33,25 30,33,25 39,42,32 72,75,65 63,66,54 46,49,41 34,37,29 35,38,30 27,30,20 24,27,19 25,28,20 23,26,14 25,28,18 24,27,19 22,24,19 28,31,21 30,33,23 29,32,24 25,28,20 29,32,20 34,37,25 86,90,63 95,100,68 102,105,72 105,98,69 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,63 95,89,66 99,93,68 99,96,70 95,91,70 101,93,71 92,86,61 101,98,72 112,106,72 165,123,83 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,132,71 193,143,97 211,163,109 237,198,166 232,193,165 223,187,156 252,217,181 255,233,194 255,236,202 95,77,56 90,71,48 111,99,69 109,96,73 74,65,46 105,105,75 74,77,57 65,67,52 48,50,33 121,115,90 123,132,88 35,36,15 38,38,24 86,85,60 107,105,74 76,78,52 39,44,24 40,49,30 36,44,30 45,48,40 47,53,44 54,60,49 48,54,43 53,56,48 53,56,48 51,54,46 53,54,46 60,62,57 63,70,54 61,67,56 64,65,57 59,60,52 45,48,40 29,32,24 23,26,18 25,28,20 44,47,39 46,49,41 35,37,32 27,30,22 23,26,16 24,27,17 27,30,20 25,28,18 22,28,17 31,34,24 34,37,27 27,30,18 23,30,14 32,35,23 25,28,20 24,27,17 27,30,20 29,32,20 35,43,29
46,48,45 39,41,38 38,40,37 35,37,34 35,37,32 35,38,30 32,34,29 32,38,25 33,39,26 37,40,30 72,75,65 66,69,57 44,47,39 35,38,28 30,33,23 27,30,20 24,26,21 25,27,22 25,28,18 25,28,16 27,30,20 24,27,19 23,26,16 38,41,31 27,30,22 34,37,29 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 97,89,65 91,90,65 87,89,63 99,89,65 95,89,64 102,96,73 109,102,75 88,90,62 112,104,80 127,117,79 130,114,83 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 226,180,114 190,141,90 219,171,113 229,190,158 220,181,153 232,196,165 255,224,188 255,233,194 255,232,198 104,86,65 109,85,61 113,100,68 97,87,63 75,64,49 101,99,70 79,79,65 50,51,39 47,49,32 109,106,80 115,123,82 42,43,24 33,33,19 75,74,49 103,103,73 72,73,52 39,43,26 45,53,41 46,53,46 50,51,43 54,55,47 54,55,45 55,56,46 57,60,52 56,59,51 52,55,47 60,59,52 66,66,61 64,71,55 47,53,42 62,63,55 61,62,54 43,46,38 29,32,24 23,26,18 25,28,20 41,44,36 45,48,40 31,33,28 22,25,17 23,26,16 23,26,16 27,30,20 29,31,16 27,31,16 31,34,24 34,35,25 27,30,18 29,36,20 28,31,19 23,26,18 29,32,22 28,31,19 27,28,18 25,31,20
43,45,42 38,40,37 41,43,40 35,37,34 35,37,34 33,39,30 26,32,23 26,27,19 41,44,34 41,44,36 66,69,57 66,70,55 48,50,45 38,41,33 28,31,23 27,30,20 24,27,17 24,27,17 24,27,17 27,30,20 24,27,17 25,28,18 27,28,18 39,40,30 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,110,71 100,95,67 91,88,62 97,96,69 89,94,62 90,95,63 101,89,63 96,90,67 84,83,58 88,87,62 92,89,65 95,92,66 109,107,78 93,98,66 129,123,89 125,115,91 91,84,84 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,92 229,181,123 204,156,109 206,172,140 202,167,140 216,179,153 255,223,190 255,243,202 255,238,209 110,87,72 116,91,61 123,99,66 96,89,62 79,69,59 103,95,73 85,83,63 53,55,40 54,57,37 97,95,73 112,117,81 25,27,12 30,29,20 60,61,42 99,99,69 66,69,49 43,50,34 47,53,42 49,55,44 46,49,41 55,56,48 60,61,51 69,70,60 62,63,55 62,63,55 54,55,47 61,57,51 71,75,60 71,80,61 54,62,48 61,62,54 59,60,52 39,42,34 24,27,19 24,27,19 24,27,19 39,42,34 43,46,38 35,38,30 27,30,22 21,24,16 25,28,18 27,30,18 25,28,16 34,37,25 33,34,24 37,36,25 29,32,20 34,38,23 27,30,18 32,38,25 37,44,26 29,32,20 23,29,18 27,33,22
41,43,40 36,38,35 42,44,41 38,40,37 35,37,34 29,35,24 27,33,22 36,45,28 40,48,34 42,48,39 66,69,57 60,64,49 52,54,49 38,40,35 32,35,27 23,26,16 28,31,21 25,28,18 23,26,16 27,30,20 25,28,18 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 100,98,67 101,100,73 83,85,57 93,92,67 95,93,64 86,80,55 109,104,76 99,93,70 124,119,89 93,92,65 64,59,61 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,120 195,155,119 165,129,107 85,67,64 193,150,115 170,133,109 163,128,103 163,132,109 224,195,164 211,174,148 243,207,176 255,227,196 255,236,205 118,95,80 128,103,75 148,117,80 116,99,71 77,70,54 97,89,65 87,84,60 49,46,31 40,43,23 74,77,53 102,97,65 25,26,14 34,33,24 51,47,30 96,95,68 64,66,49 42,48,35 54,55,47 53,54,46 48,51,43 59,60,52 74,75,63 78,79,67 61,62,54 61,62,54 57,58,50 61,57,51 66,70,55 76,85,66 54,62,48 59,60,52 57,58,50 38,41,33 23,26,18 25,28,20 25,28,20 30,33,25 44,47,39 37,40,32 29,32,24 22,25,17 21,24,14 21,24,16 25,28,18 25,28,18 23,29,20 34,46,28 39,46,28 36,40,23 29,30,18 27,33,20 42,51,32 29,32,20 25,32,16 33,40,24
41,43,38 36,38,33 38,40,35 37,39,34 33,39,30 33,40,24 24,27,17 31,43,23 30,37,21 41,47,36 65,69,54 64,65,55 54,54,49 37,40,32 37,40,32 24,27,17 25,28,18 26,27,17 22,25,15 21,27,18 21,24,16 34,33,26 31,32,20 41,42,30 88,79,60 104,96,72 95,98,67 83,86,53 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 138,104,70 134,126,92 109,108,72 100,100,70 82,85,54 95,99,70 91,87,66 77,75,53 101,94,65 101,95,72 126,117,88 106,90,77 158,130,92 211,168,135 225,183,141 228,186,148 245,206,163 233,180,137 198,155,120 169,136,109 170,134,101 233,173,119 245,189,140 238,180,129 229,167,111 234,172,116 229,170,122 205,161,133 172,139,112 63,50,47 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 223,187,154 255,238,205 116,98,79 133,109,85 164,131,94 124,100,67 76,65,48 95,86,67 97,86,67 55,52,39 35,40,20 65,68,46 91,91,59 40,36,28 53,49,41 58,55,42 93,90,64 58,60,45 42,48,39 54,55,47 54,55,47 48,50,45 57,60,50 70,73,63 71,74,64 65,64,53 63,62,51 60,59,52 59,60,50 62,68,55 70,79,60 54,60,49 57,60,52 53,56,48 37,40,32 22,25,17 23,26,18 27,30,22 32,35,27 41,44,32 31,34,24 25,28,18 25,28,18 25,28,16 23,26,16 25,28,18 27,30,18 22,25,15 37,44,28 28,32,17 27,31,16 24,27,19 28,32,17 27,33,22 24,27,19 25,28,18 27,30,18
44,46,41 35,37,32 38,41,33 36,39,31 32,35,25 37,43,30 30,36,23 27,31,16 31,39,25 44,50,41 72,76,61 61,62,52 55,55,50 39,41,36 37,37,32 37,38,30 30,31,23 29,30,20 29,30,18 25,28,18 26,27,17 50,46,38 49,45,35 53,50,37 118,114,77 102,96,71 92,91,64 104,104,74 74,79,47 62,49,42 121,92,59 209,170,127 197,158,119 189,145,105 143,107,76 126,118,84 111,110,74 110,110,80 75,78,47 94,97,66 82,79,55 60,65,43 95,93,64 103,92,73 123,112,79 183,144,101 255,216,164 217,173,133 228,186,144 241,197,169 255,225,182 214,169,125 213,169,127 186,152,120 179,143,110 246,186,132 253,195,142 236,180,131 222,163,106 243,181,125 221,163,110 209,169,133 169,137,121 81,63,62 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 238,203,167 244,208,175 255,227,194 103,83,65 134,113,88 194,150,108 164,130,85 87,73,57 94,85,68 97,87,65 50,47,34 35,35,21 61,61,45 86,85,60 57,46,41 37,26,19 55,55,39 84,81,57 59,61,46 45,48,40 58,59,51 61,62,54 55,58,50 60,61,51 73,76,64 67,70,58 64,67,55 60,63,51 57,60,52 62,63,53 66,69,57 73,82,63 56,62,51 53,56,48 53,56,48 35,38,30 22,25,17 27,30,22 25,28,20 34,42,32 38,49,34 32,35,23 24,27,17 25,28,20 24,27,17 23,26,18 25,28,18 24,27,15 26,27,17 25,28,20 28,31,19 27,30,20 27,30,20 27,30,20 27,28,20 25,31,20 25,28,16 27,30,20
43,46,38 35,38,30 44,46,41 38,40,35 31,34,26 31,34,22 30,33,21 23,29,16 41,48,32 48,51,39 72,76,59 62,65,53 51,50,43 49,45,37 43,39,31 50,46,38 49,45,37 51,47,39 38,37,28 25,24,15 41,37,31 57,48,40 62,62,46 58,63,43 96,99,68 84,81,55 109,101,77 89,86,60 93,86,57 163,128,101 194,154,102 205,167,121 188,143,110 170,127,92 136,99,73 101,97,76 116,121,85 113,111,78 83,85,57 113,113,79 79,75,56 73,66,48 93,90,64 109,98,79 149,129,97 205,163,123 249,212,159 220,183,141 240,202,152 244,203,158 255,220,179 225,177,132 241,195,140 204,166,131 198,156,116 254,198,149 255,209,157 244,190,131 231,166,109 238,173,109 233,162,107 216,176,153 175,146,122 91,74,64 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 144,108,88 255,225,185 92,73,59 134,113,90 212,169,113 202,160,95 123,100,71 85,81,62 91,87,68 61,56,44 63,57,48 60,56,48 48,48,34 37,41,26 44,46,29 46,47,26 84,85,62 57,58,46 51,53,48 61,62,54 63,66,56 66,67,55 61,62,50 72,75,63 66,69,57 62,71,54 56,62,49 57,60,52 52,55,45 67,66,57 71,78,60 56,59,49 55,58,50 56,59,51 41,44,36 25,28,20 23,26,18 24,27,19 29,32,24 38,41,33 25,28,20 22,28,17 25,28,18 29,32,22 25,28,18 29,32,22 29,33,18 27,30,18 27,30,22 32,35,23 23,26,14 25,28,18 27,30,20 25,28,18 28,31,21 24,27,15 28,31,19
41,44,36 35,38,30 44,46,41 38,40,35 31,34,26 27,30,18 29,32,20 28,31,19 28,32,17 44,47,35 66,70,53 59,62,50 49,48,41 75,64,57 72,62,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 65,59,52 74,64,54 69,72,48 63,68,44 102,97,67 97,88,61 101,84,56 117,104,72 108,87,76 151,119,85 164,131,83 183,150,111 140,124,120 85,69,82 61,52,65 98,99,76 108,107,71 108,103,71 91,88,62 113,111,78 101,88,67 117,98,82 91,89,60 111,97,79 152,127,97 207,165,127 234,194,142 209,171,134 239,206,140 239,207,136 197,174,73 181,155,46 188,164,61 198,169,77 197,164,96 224,171,118 255,196,138 254,185,129 255,201,140 250,186,122 233,168,113 248,202,174 180,150,133 172,129,96 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,119 250,211,150 153,115,69 177,146,97 227,177,117 217,171,105 168,138,94 86,78,54 84,85,64 42,41,30 33,29,21 32,33,23 38,42,25 34,38,23 30,37,21 44,48,31 72,77,55 53,54,42 55,58,50 65,66,56 65,68,56 69,70,58 64,65,53 67,70,58 58,61,49 66,75,56 57,64,48 57,60,48 57,60,50 66,65,56 69,78,59 58,61,51 57,60,52 56,59,51 37,40,32 24,27,19 25,28,20 24,27,19 24,27,19 32,35,27 25,28,16 23,29,18 25,28,16 24,27,17 20,23,15 24,27,17 27,30,18 23,26,18 23,26,18 31,35,20 30,34,19 23,26,16 24,27,17 32,35,23 28,32,17 24,27,17 34,36,31
37,39,36 37,39,36 44,46,43 37,39,34 28,31,23 24,27,17 25,28,18 31,32,22 31,32,22 60,59,50 66,65,54 73,76,56 78,76,58 84,72,60 81,73,60 81,74,58 76,77,58 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 219,166,109 210,156,97 83,59,53 128,101,96 121,99,102 78,61,83 79,69,98 65,57,74 54,43,40 98,102,75 102,99,73 95,92,68 97,94,70 98,91,64 134,106,79 127,108,83 94,92,61 111,94,70 156,126,100 216,174,120 246,221,125 194,183,37 186,174,37 194,177,41 200,182,53 201,180,39 194,172,25 175,148,4 190,166,15 172,151,10 209,174,79 255,207,133 255,221,155 255,211,144 228,166,108 228,193,166 188,160,133 197,155,131 255,224,175 255,215,172 241,188,145 100,84,78 62,54,62 58,51,63 98,82,78 179,143,92 245,194,125 244,193,126 188,143,99 211,169,117 211,164,103 174,135,92 102,90,62 77,78,57 40,47,31 34,40,27 42,51,34 33,42,25 41,50,33 32,44,26 42,49,31 65,68,46 44,47,35 64,65,57 64,65,57 71,72,60 68,75,59 58,59,49 64,67,57 60,63,53 64,67,57 56,62,51 62,63,53 53,56,46 57,63,52 64,73,56 55,58,50 57,60,52 52,55,47 39,42,32 24,27,17 24,27,17 24,27,17 25,28,20 27,30,22 25,28,18 27,30,20 25,28,18 24,27,17 24,27,17 28,31,21 28,31,21 29,32,20 22,25,15 27,34,18 30,37,19 25,31,20 24,27,19 27,30,18 28,31,21 25,28,20 36,38,35
