46,48,45 36,38,35 34,36,33 32,34,29 35,38,28 38,41,33 29,32,24 56,59,49 63,66,54 48,51,43 35,37,32 29,32,24 24,27,15 23,26,16 23,26,16 23,26,18 25,28,18 39,42,32 23,26,18 23,26,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,70 97,91,66 91,90,63 92,81,62 99,93,68 94,93,66 149,126,86 182,144,98 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,73 188,138,96 224,185,153 211,172,144 225,189,156 252,212,178 255,228,194 91,75,62 104,92,62 104,91,68 99,99,69 84,83,56 66,68,51 78,70,57 117,126,82 38,39,18 77,75,57 103,103,73 86,88,62 42,49,31 32,40,26 29,32,24 43,49,40 47,53,42 52,55,47 50,53,45 50,53,45 56,61,55 53,61,47 60,61,53 59,60,52 34,37,29 22,25,17 25,28,20 51,54,46 45,48,40 24,27,19 21,24,14 25,28,18 20,26,15 34,37,27 35,38,28 30,33,21 25,28,16 22,25,17 27,30,20 25,28,16 28,37,18
46,48,45 36,38,35 36,38,35 35,37,32 34,37,29 29,35,24 33,39,28 57,60,50 71,74,62 46,49,41 34,37,29 29,32,22 23,25,20 24,27,19 25,28,18 25,28,18 22,25,15 37,40,30 32,35,27 30,33,25 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 91,88,62 101,95,70 97,89,67 91,90,63 110,104,79 131,118,84 197,154,121 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 199,152,89 212,162,116 229,190,158 223,184,156 227,191,158 255,226,192 255,242,208 84,68,55 105,93,63 103,93,69 98,97,70 85,83,61 59,61,46 79,71,58 114,123,79 38,39,18 64,62,44 104,104,74 73,74,51 39,46,30 45,52,45 51,52,44 52,53,45 56,59,49 53,56,48 51,54,46 55,54,47 66,66,61 60,68,54 60,61,53 60,61,53 32,35,27 23,26,18 25,28,20 49,52,44 42,45,37 25,28,20 25,28,18 23,26,16 27,28,16 31,34,24 35,38,28 28,31,19 32,35,23 22,25,17 25,28,18 24,27,15 34,41,25
43,45,42 37,39,36 36,38,35 35,37,34 36,42,33 25,28,20 38,41,31 59,62,52 71,75,60 44,46,41 35,38,30 24,27,19 24,27,17 22,25,15 25,28,18 22,25,15 32,33,23 34,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,67 91,88,62 91,94,63 90,95,63 102,90,64 93,90,66 88,90,62 91,88,64 99,96,70 91,96,64 122,116,82 101,97,78 68,55,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,94 212,168,115 221,187,155 213,178,151 238,202,171 255,226,197 255,234,205 89,75,61 123,99,66 94,87,60 89,87,69 92,83,64 53,55,40 62,59,44 105,110,74 30,32,17 49,49,35 92,94,68 67,70,50 46,54,44 49,55,44 46,49,41 58,59,51 67,68,58 61,62,54 55,56,48 61,57,51 70,74,59 61,70,53 59,60,52 60,61,53 30,33,25 24,27,19 22,25,17 49,52,44 37,40,32 22,25,17 21,24,14 27,30,18 25,28,16 36,37,25 32,34,19 27,30,18 28,34,21 29,35,22 33,40,22 22,28,17 25,28,18
41,43,40 37,39,36 38,40,37 35,37,34 23,29,18 34,46,28 40,48,34 58,61,51 67,71,56 52,54,49 36,39,31 25,28,18 28,31,21 24,27,17 24,27,17 25,28,18 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 100,98,67 91,93,65 92,94,66 95,93,64 111,105,80 101,95,72 124,119,89 86,86,72 81,69,71 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,150,115 135,101,83 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 90,73,65 168,137,100 116,99,71 74,72,54 95,86,67 49,46,31 35,39,24 104,99,67 25,26,14 37,33,23 92,89,65 64,66,49 47,53,42 53,54,46 48,51,43 68,69,61 75,76,64 61,62,54 61,62,54 61,57,51 66,70,55 61,70,53 55,56,48 57,58,50 25,28,20 24,27,19 25,28,20 45,48,40 36,39,31 29,32,24 23,26,14 21,24,16 25,28,18 19,24,18 36,48,30 39,46,28 31,33,18 25,31,18 42,51,32 27,29,14 31,35,20
41,43,38 36,38,33 37,40,32 34,37,29 34,40,27 31,32,22 31,34,22 61,67,56 61,62,52 57,57,52 37,40,32 28,31,23 25,26,16 26,27,15 25,28,18 26,27,17 37,36,25 38,37,26 111,106,78 93,92,67 88,88,56 94,98,69 80,64,49 80,60,42 194,159,123 187,145,107 115,109,75 114,115,78 94,97,66 86,90,61 85,81,60 99,100,77 109,102,82 121,114,85 181,142,101 223,182,135 232,190,150 232,190,150 232,184,139 208,166,126 166,131,106 227,178,129 249,191,140 255,192,141 217,155,99 229,170,124 178,140,121 97,72,53 96,84,98 103,82,82 201,159,117 217,168,119 224,185,153 246,210,177 255,238,205 90,72,67 192,152,116 142,113,78 68,60,47 101,88,65 53,50,37 39,41,26 85,84,57 66,53,50 44,38,31 91,87,66 59,61,46 48,48,43 54,55,47 50,52,47 65,68,58 66,69,57 66,67,55 64,65,57 60,61,51 61,67,54 61,67,54 52,55,47 53,56,48 24,27,19 24,27,19 25,28,20 39,50,39 40,51,36 25,28,20 25,28,18 25,28,20 28,31,21 25,28,18 30,36,23 24,27,15 24,27,17 27,30,20 24,27,17 25,31,18 25,28,16
45,48,40 37,40,32 39,41,36 30,33,25 34,37,25 21,27,14 40,46,33 64,67,55 64,67,55 53,52,45 34,40,31 41,44,36 39,38,31 34,35,25 26,27,17 37,36,29 60,57,44 48,50,33 106,106,76 97,91,68 94,92,63 70,68,48 174,143,106 211,167,127 199,157,119 173,134,95 91,82,55 118,116,83 93,92,67 94,94,64 78,77,52 100,106,79 107,96,77 147,131,98 222,182,128 246,209,156 234,196,150 230,193,151 239,194,148 239,193,138 173,145,116 224,180,127 255,203,151 255,214,163 232,168,106 234,169,114 188,152,134 120,94,71 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 182,153,129 255,223,187 85,67,62 196,155,106 190,151,94 55,44,39 100,91,64 56,51,37 67,58,52 70,65,51 37,37,23 49,47,29 85,83,61 55,56,44 55,57,52 59,62,50 65,66,54 71,74,62 60,66,53 62,71,54 60,66,55 58,61,51 67,66,57 64,73,56 55,58,50 57,60,52 28,31,23 23,26,18 24,27,19 41,44,36 27,30,22 22,28,19 25,28,20 24,27,19 30,33,23 28,32,17 25,28,18 30,33,23 24,27,19 27,30,20 27,30,20 27,30,22 25,28,18
41,44,36 42,45,37 41,43,38 31,34,26 29,32,20 29,33,18 28,32,17 64,67,55 62,65,53 49,48,41 79,69,59 78,68,58 69,59,49 62,64,47 38,40,23 65,59,52 70,71,50 63,68,44 102,97,67 91,81,57 116,103,71 108,87,76 154,118,85 186,150,101 140,124,120 70,60,78 77,78,55 108,107,71 92,91,64 108,113,79 101,88,67 106,97,70 104,90,72 152,127,97 210,167,118 219,184,130 239,206,140 213,189,95 184,158,49 188,164,61 187,158,86 206,164,112 255,196,138 255,211,156 241,177,113 233,168,113 207,166,135 161,130,107 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,176,122 250,211,150 144,117,70 220,170,110 217,171,105 103,88,66 87,81,58 42,41,30 37,36,27 41,45,28 34,38,23 32,39,21 72,77,57 53,54,42 59,61,56 64,67,55 69,70,58 69,72,60 62,65,53 66,75,56 58,65,49 58,61,51 66,65,56 64,73,56 53,56,48 56,59,51 31,34,26 25,28,20 24,27,19 30,33,25 22,25,17 23,29,18 28,31,19 20,23,15 24,27,17 25,28,20 20,23,15 31,35,20 24,27,15 24,27,17 32,35,23 27,30,18 29,32,22
38,40,37 42,44,41 43,45,40 27,30,22 24,27,17 31,32,22 30,31,21 63,62,51 82,85,65 94,92,74 88,76,64 82,74,61 73,74,55 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 216,162,103 97,73,67 130,104,83 86,62,78 78,68,97 60,49,56 85,89,62 98,95,69 92,88,71 95,93,64 144,116,89 103,94,67 109,92,68 170,140,114 236,198,132 203,184,61 197,185,48 192,173,48 206,185,44 197,175,28 193,167,16 185,163,16 178,143,48 255,214,150 255,201,134 231,169,111 214,180,148 187,159,132 255,227,178 247,192,147 127,111,105 71,63,71 65,57,63 153,119,89 233,182,113 236,183,117 215,173,121 213,166,105 131,107,72 77,76,49 39,46,30 40,49,32 41,50,33 45,54,37 30,37,21 64,69,49 42,45,33 65,66,56 71,72,60 69,76,60 64,65,57 62,65,55 62,65,55 63,66,56 57,60,50 57,63,52 65,68,56 53,56,48 52,55,47 27,30,20 24,27,17 24,27,17 25,28,20 29,32,24 25,28,18 24,27,17 24,27,17 29,32,22 29,32,20 24,27,17 27,34,18 32,35,25 25,28,20 27,30,18 29,32,20 34,36,31
37,39,36 41,43,40 39,41,36 25,28,20 31,34,22 37,43,30 74,72,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,176,135 221,180,121 226,172,113 220,174,108 169,138,119 92,85,95 85,68,42 89,69,49 140,110,82 191,152,41 152,130,56 104,104,72 94,93,68 102,93,66 163,134,99 106,92,67 140,118,80 183,171,64 205,186,31 218,199,35 220,199,47 222,202,54 220,198,53 212,187,41 200,175,15 199,176,6 181,160,6 172,156,11 241,196,105 240,181,124 237,193,167 198,169,149 255,227,173 255,204,166 135,113,95 183,147,125 79,67,79 73,56,78 141,109,93 210,167,118 218,169,120 226,179,118 146,115,76 80,73,46 43,48,28 40,49,30 46,55,36 49,56,38 39,42,22 70,68,50 30,37,21 53,54,42 62,69,53 61,67,56 53,52,43 57,60,50 59,62,52 59,62,50 58,61,51 57,65,53 59,67,53 56,59,51 43,46,38 29,32,22 24,27,17 24,27,19 21,27,18 25,28,18 29,30,20 25,31,22 33,34,26 24,27,19 27,30,20 23,26,16 32,35,23 39,43,28 29,32,20 27,30,22 32,35,27 29,35,26
35,37,34 45,47,44 34,36,31 23,26,18 27,30,18 54,61,43 105,103,81 98,97,72 87,88,67 68,69,50 72,70,52 81,79,61 65,68,48 168,152,110 207,168,109 216,171,125 222,180,126 203,159,119 108,84,88 104,92,82 112,92,72 226,187,128 186,136,90 170,126,84 191,149,68 125,96,20 125,102,3 111,104,61 95,100,68 117,103,76 192,158,124 109,95,68 182,163,68 191,182,26 207,186,14 218,193,22 214,192,29 216,195,45 240,217,79 227,205,60 218,182,21 212,175,8 198,170,4 182,157,1 160,144,11 192,151,65 255,212,174 217,176,147 255,223,171 255,212,174 115,94,71 187,158,125 208,173,148 106,88,85 88,66,71 163,123,100 218,169,120 232,185,122 156,124,80 102,90,62 53,61,38 39,48,29 45,54,35 50,54,37 45,50,30 54,57,37 28,35,19 39,40,28 67,74,58 53,59,48 46,45,36 51,54,44 56,59,49 56,59,47 60,66,55 57,60,50 55,63,51 58,61,53 43,46,38 30,33,23 24,27,17 23,26,18 22,30,18 36,42,29 27,28,18 27,30,18 25,31,18 29,32,22 22,25,15 25,28,18 24,27,17 36,39,27 31,34,22 35,37,32 31,34,26 35,37,32
