192,145,93 199,152,100 190,143,91 186,142,89 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 202,156,97 185,139,80 168,122,65 166,120,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,80 170,125,61 189,144,82 184,139,77 182,136,77 194,148,89 173,130,72 150,104,45 182,135,74 181,134,73 175,132,72 183,136,75 180,135,73 182,137,75 180,134,79 178,132,75 180,134,77 174,128,69 184,138,79 189,143,86 198,152,95 199,153,98 181,136,74 189,143,84 185,139,84 176,131,69 187,141,82 204,156,98 154,119,81 76,66,56 113,98,89 121,109,99 97,84,92 92,82,86 115,99,95 132,113,101 100,81,65 116,90,67 170,130,76 183,140,80 188,142,85 180,134,77 177,132,68 178,131,79 170,124,65 175,129,70 173,128,66 167,122,60 184,139,77 185,140,78 182,137,75 176,126,64 186,136,74 193,148,102 52,44,52 58,50,58 79,67,79 75,64,73 78,65,73 81,68,76 92,79,89 126,109,112 82,66,60 99,82,72 195,143,83 182,131,66 196,145,80 187,136,71 194,142,80 202,150,88 205,155,95 197,147,87 179,131,73 168,120,62 178,130,74 197,150,89 197,152,88 208,158,96 191,144,81 191,144,81 192,145,82 185,137,79 174,131,75 188,139,74 195,145,83 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 209,162,99 185,138,77 218,171,110 213,166,105 202,155,94 200,153,92 161,114,53 169,122,61 182,135,72 179,132,69 170,123,62 182,135,74 181,134,73 177,130,69 184,136,80 180,132,85 173,127,72 183,137,82
203,157,102 203,157,102 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 202,156,97 195,149,90 185,139,82 155,109,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,80 182,137,75 192,147,85 178,133,71 181,135,76 190,144,85 165,122,64 176,130,71 171,124,63 179,132,71 189,143,84 191,146,84 185,140,78 184,139,77 185,139,82 175,129,70 175,129,72 180,134,75 182,136,77 187,141,84 180,134,77 189,142,92 181,135,80 185,139,80 175,129,74 182,136,77 204,158,99 197,149,91 147,112,74 62,51,48 109,93,91 102,88,88 97,84,92 93,81,86 116,100,96 129,108,97 124,104,84 103,85,64 162,122,70 192,149,91 177,131,72 176,130,73 188,143,81 194,148,93 174,128,69 178,132,73 176,131,69 173,128,66 167,122,60 203,158,96 201,156,94 180,130,68 185,135,73 188,143,97 50,44,51 72,64,72 96,84,96 81,70,79 74,61,69 78,65,73 91,80,89 119,106,103 87,75,65 103,87,74 183,131,71 200,149,84 197,145,83 195,149,83 172,120,58 194,142,80 192,142,82 188,138,78 172,124,66 168,120,62 191,143,87 185,138,77 212,167,103 212,162,100 199,152,89 199,152,89 191,144,81 182,134,76 191,145,79 197,148,83 180,130,68 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 185,138,75 179,132,71 193,146,85 204,157,96 206,159,98 183,136,75 193,147,81 197,151,85 189,142,79 179,132,69 169,122,61 170,123,62 179,132,71 181,134,73 181,133,77 182,135,85 175,129,74 176,130,73
208,162,103 208,162,103 204,158,99 200,156,103 202,158,105 204,158,103 206,160,105 204,156,100 207,159,101 205,159,100 206,160,101 202,156,99 190,144,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,54 167,122,60 194,149,87 192,147,85 185,139,80 185,139,80 174,131,73 195,149,90 175,128,67 176,129,68 185,138,75 192,145,82 188,143,81 181,136,74 196,151,89 191,146,82 182,136,79 191,145,86 192,146,87 189,143,86 188,142,85 181,135,76 162,118,51 203,157,98 183,137,82 161,118,58 187,141,82 188,140,84 146,109,69 47,33,48 76,60,73 93,80,90 97,86,95 95,81,86 102,84,83 134,112,106 177,145,129 137,113,91 127,97,69 161,124,80 196,150,93 214,168,111 191,145,88 177,131,74 191,145,86 188,142,83 183,138,76 184,139,77 174,129,67 184,139,77 187,142,80 186,136,74 185,135,73 162,129,92 46,39,49 73,61,73 91,79,91 73,62,71 69,56,64 78,67,74 96,83,91 105,89,85 76,63,56 113,93,75 197,146,81 207,155,93 185,133,71 185,138,75 182,130,68 189,137,75 184,134,74 205,155,95 196,148,90 171,123,65 196,148,92 192,145,84 181,136,72 186,136,74 181,134,71 181,134,71 176,129,66 197,150,87 203,156,93 201,152,85 185,135,73 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,97 199,152,91 190,143,82 185,138,77 179,132,71 195,148,87 188,141,80 178,131,68 179,132,69 189,142,81 172,125,64 169,122,61 178,131,70 184,137,76 177,130,78 178,132,77 189,144,82
199,150,99 200,151,100 195,147,91 195,147,91 200,157,101 201,158,100 200,157,99 201,155,96 210,165,103 204,158,101 206,160,103 203,157,98 192,146,87 186,138,82 174,133,72 182,139,79 178,135,79 180,136,83 177,131,74 166,120,61 170,124,65 174,128,69 188,142,83 185,139,84 199,153,98 201,155,98 186,146,82 172,132,68 178,133,71 181,135,69 179,132,69 177,130,67 183,138,74 187,142,78 189,144,82 171,126,64 180,134,77 188,142,85 194,148,91 193,146,85 193,146,85 204,156,98 204,157,94 185,145,81 209,160,93 203,157,102 182,141,96 68,57,52 64,52,66 94,82,96 104,90,103 98,83,91 102,84,83 116,96,89 172,141,129 164,135,113 115,96,82 130,99,76 181,135,80 198,152,97 195,148,87 192,145,84 199,155,88 205,161,94 212,162,100 206,156,94 206,156,94 190,140,78 188,138,76 184,135,70 192,143,78 138,108,80 62,54,62 81,74,84 89,77,89 71,60,69 62,49,59 79,69,73 98,86,91 105,89,87 78,61,53 135,104,83 187,135,73 197,145,83 187,141,86 192,140,80 187,137,75 191,141,81 193,143,83 193,144,79 214,162,100 214,162,100 213,161,99 209,157,95 202,155,92 197,145,83 183,133,71 190,140,78 191,141,79 203,150,86 190,139,74 188,138,76 185,136,71 185,135,73 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,123,64 197,152,88 206,160,103 197,151,92 202,157,95 192,144,86 196,148,90 192,145,93 201,155,98 198,152,95 199,152,102 181,133,79 164,116,62 188,141,80 178,131,70 197,151,92 208,162,107 203,158,96 184,138,81
181,137,84 192,148,95 196,153,95 183,140,84 176,135,88 163,121,67 198,159,90 185,141,88 207,162,114 208,167,110 192,151,94 207,164,106 200,157,99 209,160,109 196,156,92 206,159,96 188,140,82 196,148,90 190,144,85 197,152,88 191,145,86 181,135,76 182,136,77 199,153,98 190,144,89 198,152,95 196,152,85 194,150,83 188,143,81 200,154,88 185,138,75 178,131,68 181,135,76 173,128,66 189,143,86 192,147,85 173,127,70 192,146,89 199,153,96 204,157,96 207,160,99 206,158,100 211,164,101 203,162,103 201,150,93 199,154,92 214,173,105 127,94,83 56,48,56 75,64,73 97,84,94 96,83,91 94,80,85 94,80,80 140,116,110 138,113,96 104,83,72 103,82,67 176,130,75 182,139,83 200,157,99 207,164,106 210,164,107 182,136,79 198,148,86 215,165,103 206,156,94 185,135,73 195,145,83 193,144,79 194,145,80 90,74,61 72,65,77 100,93,105 88,76,88 69,56,66 69,56,64 85,72,80 107,96,105 112,95,98 98,76,58 154,117,77 194,144,82 206,156,96 195,143,83 193,141,81 196,142,81 191,137,78 188,138,76 181,131,69 192,140,78 192,140,78 208,156,94 224,172,110 199,152,89 189,137,75 186,136,74 179,129,67 190,140,78 190,137,71 195,144,77 200,150,88 181,132,67 187,137,75 195,143,81 204,154,92 205,158,95 213,167,101 188,141,78 189,143,88 175,129,70 156,110,51 174,128,69 171,126,64 177,131,72 190,144,85 190,143,91 203,157,100 177,131,74 177,130,80 193,145,87 181,133,75 186,138,80 172,124,66 187,141,82 185,139,84 188,142,83 188,142,83
194,150,97 201,158,102 187,145,80 192,145,93 175,131,78 180,138,86 185,144,83 180,139,80 185,141,88 194,148,91 200,158,104 190,147,91 183,139,88 188,145,89 194,149,101 178,142,84 199,151,95 196,148,90 192,146,87 178,134,67 188,142,72 178,132,66 170,125,63 185,139,82 189,141,85 195,152,94 186,146,80 182,138,69 179,142,71 200,149,94 190,145,83 189,144,82 181,135,76 171,125,66 162,114,56 177,130,69 192,144,86 186,139,76 168,120,66 188,144,91 195,147,89 190,141,90 190,142,86 189,143,84 181,135,76 183,138,76 196,150,93 152,118,77 51,41,42 63,54,67 100,90,94 95,82,90 86,73,83 90,76,81 107,91,89 116,94,88 112,91,80 100,81,67 142,113,82 182,138,85 187,145,80 187,144,84 190,144,87 185,139,82 201,158,98 196,153,93 195,152,92 197,150,87 207,153,92 200,150,88 193,143,81 83,64,48 97,88,99 114,105,116 94,83,92 79,68,75 71,61,65 85,74,81 87,73,78 68,55,52 102,81,58 182,145,101 214,166,108 200,150,90 186,135,78 182,135,72 187,137,77 181,129,67 170,120,60 172,125,62 177,127,65 169,119,57 190,136,75 188,138,76 178,133,69 183,132,67 197,141,74 189,136,72 195,143,95 188,136,74 203,151,89 190,138,76 174,127,64 211,159,97 211,159,97 218,166,104 227,180,117 220,174,108 183,136,75 181,134,71 182,135,72 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 175,129,72 171,125,68 183,137,82 176,129,77 185,139,82 174,128,71 178,132,77 176,130,75 183,137,78 190,144,85
174,130,77 180,137,81 193,151,86 201,158,98 189,141,83 187,145,93 194,155,82 196,150,82 186,143,85 191,146,82 171,130,69 194,151,91 193,150,94 194,153,85 195,151,100 161,131,62 192,145,95 197,154,96 189,143,86 181,135,80 169,127,64 185,146,66 197,152,90 182,136,79 192,149,91 180,141,82 192,146,89 185,142,84 149,129,43 187,141,86 193,152,93 178,137,76 203,157,100 190,145,83 189,141,85 191,144,81 191,144,81 195,148,87 172,129,71 176,133,73 184,137,74 200,153,92 181,135,69 182,137,73 188,143,79 197,152,90 185,139,82 180,136,85 72,55,45 52,43,54 95,84,93 102,89,99 90,77,87 91,76,84 100,83,84 130,109,105 143,121,113 92,75,65 110,89,74 169,132,90 182,136,70 188,141,78 192,147,85 191,146,84 167,124,68 167,124,68 172,129,73 181,138,78 202,154,96 222,172,112 219,169,107 66,53,61 95,81,94 104,92,104 86,75,84 74,63,70 73,62,69 85,74,83 108,91,94 84,68,64 127,93,61 196,149,97 198,147,90 183,133,73 197,149,93 193,152,84 201,151,91 204,151,85 197,147,85 177,130,67 191,141,79 181,131,69 181,127,66 186,136,74 162,117,53 186,135,70 197,141,78 196,140,75 194,145,78 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 183,137,71 181,134,73 188,141,78 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,72 174,129,65 169,123,66 178,132,75 168,122,63 174,129,67 166,120,63 180,134,77 182,136,81 166,120,65 174,127,75 175,128,76
194,151,91 204,161,101 201,158,98 175,135,69 208,162,103 193,151,97 193,155,77 193,153,87 194,155,86 190,144,85 184,145,76 192,152,88 209,164,100 200,158,93 196,153,97 189,152,83 189,148,80 188,150,74 195,153,90 192,150,87 177,140,71 173,135,69 180,143,62 180,141,72 168,127,66 195,153,90 198,157,96 199,158,99 154,121,42 168,126,63 197,151,94 174,137,82 177,134,85 172,127,81 176,137,78 191,146,84 196,152,81 190,144,85 187,141,82 185,138,75 183,136,73 180,136,69 176,131,69 191,142,77 178,128,66 173,130,70 173,130,70 172,130,67 134,100,68 60,47,40 80,71,82 107,96,105 96,85,94 82,71,80 89,74,82 112,93,95 121,101,92 111,90,79 99,80,66 138,110,83 191,144,83 193,146,85 197,150,89 195,148,87 192,150,87 196,150,93 170,124,67 168,122,67 173,127,72 183,133,71 198,148,88 50,39,46 84,72,84 100,88,100 82,71,80 65,54,61 76,68,74 96,83,93 102,88,90 76,61,52 152,109,62 183,135,79 188,143,81 190,140,78 183,133,73 190,142,86 193,143,81 185,135,75 179,132,69 166,121,57 186,136,74 176,126,64 176,130,64 182,135,74 174,126,70 183,136,73 174,123,66 184,134,72 182,134,76 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 208,159,94 188,143,81 203,157,98 198,153,91 167,121,64 199,153,98 167,125,62 190,144,89 175,129,74 174,127,66 164,116,60 175,129,74 163,121,69 167,120,70 162,115,65 192,145,93 202,156,101
192,149,93 204,161,105 200,157,101 165,126,65 194,153,94 201,160,103 189,148,89 174,139,72 183,150,71 127,108,26 193,159,100 208,169,100 201,157,90 198,163,70 193,152,91 200,162,86 174,141,73 191,153,75 188,149,65 185,145,68 191,145,90 159,134,47 166,132,60 184,147,74 169,134,67 192,148,81 179,133,65 165,126,67 150,125,48 137,112,39 169,130,73 157,128,65 172,132,78 125,101,48 166,144,79 182,136,81 185,139,80 197,155,72 201,155,96 193,150,94 181,138,82 191,147,76 182,136,81 196,153,79 180,136,65 146,103,43 173,130,70 175,134,66 173,135,87 102,77,47 60,49,56 102,89,99 108,95,105 97,82,92 91,77,82 113,96,97 141,119,113 145,121,113 103,84,72 112,90,72 169,122,61 206,158,100 210,164,98 195,149,83 198,151,88 201,152,85 186,135,80 190,143,80 190,145,81 182,137,75 199,154,90 48,40,48 86,74,86 95,83,95 81,69,81 68,57,64 83,75,83 94,81,89 95,83,83 83,64,41 172,124,66 181,131,71 196,149,86 194,143,78 185,138,75 186,138,80 181,138,78 177,127,67 171,126,64 182,135,74 204,154,92 199,149,87 177,131,65 184,137,76 182,134,78 177,132,70 174,131,71 155,111,58 149,102,41 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 169,119,57 192,145,84 184,134,72 198,153,91 176,130,71 170,129,70 150,108,54 186,142,91 195,149,79 171,125,70 175,129,74 181,133,77 171,123,69 176,126,66 171,125,68 174,127,75 171,125,70 174,128,73 177,131,74
208,172,71 195,155,78 175,139,81 182,144,80 170,137,71 208,162,107 211,163,105 165,135,68 141,114,51 154,133,63 189,153,95 193,153,76 203,162,92 173,141,57 176,141,74 197,156,84 165,134,70 181,141,75 179,144,61 182,150,50 177,142,57 165,139,59 146,120,40 153,127,57 161,131,48 190,149,79 173,135,71 161,119,56 155,129,49 134,110,28 186,144,81 140,119,49 145,124,70 65,70,9 124,112,44 172,129,71 184,135,84 185,145,68 170,136,66 182,143,86 194,153,96 182,145,74 179,141,77 189,154,73 196,157,75 189,144,82 183,139,72 185,139,69 189,150,81 174,132,69 65,46,32 82,71,78 107,96,105 107,95,107 94,79,89 96,79,82 121,100,96 137,115,109 119,98,85 105,84,71 122,98,74 205,158,106 206,162,95 185,141,74 192,145,84 211,165,99 197,150,87 190,146,79 186,140,74 192,147,83 165,129,96 73,61,75 92,78,91 89,77,89 74,63,72 63,52,59 86,75,82 105,92,100 102,91,86 98,74,48 204,154,92 180,130,68 167,117,55 166,116,54 182,131,66 179,129,67 174,127,64 189,142,79 162,115,52 172,125,62 185,135,73 191,141,79 196,144,82 203,155,97 181,138,80 184,137,74 186,138,82 178,130,72 163,115,57 188,142,83 188,143,81 197,151,85 199,152,89 193,146,83 178,130,74 185,134,77 172,122,62 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,130,68 163,117,60 184,138,81 171,125,68 179,131,77 181,133,79 187,140,88 176,129,77 174,126,79 167,119,72
