192,145,93 195,148,96 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,151,92 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 189,143,88 173,128,64 189,144,82 181,135,76 187,141,82 173,130,72 161,113,55 178,131,70 175,132,72 184,136,78 183,138,76 180,134,79 181,135,78 175,129,70 184,138,79 192,146,89 202,156,101 181,136,74 183,137,78 181,136,74 187,141,82 188,146,94 84,64,46 113,98,89 104,89,97 93,83,87 115,99,95 129,103,91 102,82,64 170,130,76 189,143,84 180,134,77 177,132,68 166,119,69 178,132,73 173,128,66 175,130,68 184,139,77 182,137,75 188,138,76 185,138,77 52,44,52 75,64,73 78,67,76 78,65,73 84,73,82 112,100,105 82,66,60 151,117,83 180,129,64 196,145,80 178,128,66 202,150,90 205,155,95 179,131,73 164,116,58 178,130,74 199,152,89 204,157,94 191,144,81 195,148,85 189,141,83 174,131,75 192,142,80 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,110 205,158,97 199,152,91 161,114,53 181,134,71 179,132,69 170,123,62 183,136,75 175,128,67 184,136,80 173,129,78 180,134,79
201,155,96 204,158,99 207,163,110 203,159,106 205,159,104 191,143,89 209,161,103 203,157,98 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 180,134,77 182,137,75 187,142,80 184,138,79 174,128,69 174,131,73 178,130,72 176,129,68 182,135,74 190,142,84 194,149,87 191,145,86 178,132,75 189,143,84 192,146,87 188,142,85 182,135,83 173,127,68 180,134,75 173,127,68 204,158,99 172,130,78 72,52,34 89,71,82 104,89,97 94,82,87 106,90,86 147,127,109 120,98,80 147,113,68 177,129,73 178,132,75 185,139,80 192,146,91 184,138,79 175,130,68 175,130,68 192,147,85 199,154,92 186,136,74 192,142,82 46,40,47 99,87,99 79,68,77 72,59,67 86,75,82 89,77,79 70,58,48 166,131,95 207,155,93 189,137,75 180,130,68 189,137,77 186,136,76 188,140,82 171,123,65 192,144,88 192,145,82 189,142,79 179,132,69 193,146,83 195,148,85 191,145,79 193,141,79 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 200,154,88 198,151,88 179,132,69 179,132,71 161,114,53 182,135,74 184,136,78 175,131,78 175,129,72
200,151,100 210,162,106 191,143,87 197,154,98 204,161,103 202,156,99 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,73 183,137,82 169,123,64 178,132,73 189,143,84 184,138,81 195,149,94 191,145,86 171,131,67 180,135,73 181,132,67 176,129,66 184,139,75 190,145,83 174,129,67 178,132,75 188,142,85 191,144,83 186,139,78 199,152,91 192,152,88 197,148,81 186,143,87 102,84,54 67,55,69 103,91,103 98,83,91 101,83,82 154,130,122 179,148,129 112,93,79 173,130,85 194,148,93 199,152,91 192,145,84 199,155,88 199,149,87 198,148,86 193,143,81 180,130,68 178,129,64 182,134,80 57,49,57 87,78,89 77,66,75 64,51,61 88,77,84 123,110,107 76,59,51 176,126,64 194,142,80 188,142,87 178,130,72 190,140,80 191,141,81 187,137,75 204,152,90 203,151,89 206,154,92 190,143,80 190,140,78 184,134,72 195,142,78 192,141,76 194,145,80 183,136,73 189,137,75 206,154,92 178,131,68 182,134,76 188,142,83 206,161,97 204,158,99 196,148,90 196,148,90 202,155,103 195,149,92 189,142,90 174,126,72 174,126,72 183,136,75 195,149,90 204,158,103 184,139,77
181,137,84 196,153,95 189,146,90 176,135,88 178,137,76 187,144,88 207,162,114 193,152,95 206,163,105 200,157,99 202,156,101 184,146,80 188,140,82 192,146,87 197,152,88 191,145,86 169,123,64 197,151,94 190,144,89 202,156,97 195,151,84 188,143,81 199,149,87 177,130,67 181,135,76 185,139,80 192,147,85 173,127,70 205,159,102 204,157,96 207,160,99 210,163,102 202,161,102 201,150,93 197,155,92 146,116,74 56,48,56 90,77,85 98,85,93 94,80,85 116,100,96 127,99,86 104,83,72 137,104,79 182,139,83 200,157,99 203,160,102 191,145,88 198,148,86 213,163,101 191,141,79 195,145,83 192,143,78 156,114,72 72,65,77 95,86,97 72,59,69 69,56,64 92,79,87 124,110,112 98,76,58 183,133,73 206,156,96 195,143,83 197,144,87 188,134,75 188,138,76 186,139,78 196,144,82 208,156,94 209,157,95 184,137,74 186,136,74 179,129,67 197,144,78 195,144,77 188,139,74 177,130,67 195,143,81 205,155,93 212,166,100 188,141,78 174,128,73 164,118,59 174,128,69 168,122,63 187,141,82 190,143,91 199,153,96 175,128,76 193,145,87 182,134,76 177,129,71 187,141,82 190,144,89 184,138,79
188,144,91 194,151,95 209,163,106 183,137,80 193,154,85 185,144,76 180,136,83 191,146,84 197,154,96 201,157,104 185,138,88 169,131,81 201,154,102 199,153,94 185,139,80 176,135,63 167,122,58 177,131,72 189,146,88 184,145,86 182,140,77 162,136,54 183,135,79 178,135,75 195,149,90 170,124,65 186,138,80 198,151,90 186,138,84 174,133,74 193,146,85 190,142,84 194,149,85 182,137,73 197,151,94 187,142,80 53,42,39 78,70,76 100,87,95 85,72,82 97,80,83 108,90,89 139,118,107 106,90,75 166,124,72 184,140,73 190,142,84 191,146,84 176,133,73 180,137,77 197,152,90 207,157,97 213,163,101 143,112,75 97,86,95 103,89,102 83,70,78 70,60,64 106,91,101 87,73,73 103,77,52 209,161,103 211,159,99 208,157,102 184,134,74 199,147,87 179,129,67 185,135,73 190,140,78 190,136,75 193,146,83 189,138,71 198,145,77 195,145,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 192,146,80 170,123,62 182,135,72 182,135,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,78 188,142,85 183,137,82 171,124,74 180,134,77 176,130,75 162,116,61 171,125,70
193,150,94 201,158,102 183,142,74 205,160,98 195,153,88 190,149,81 200,158,93 172,136,60 185,146,77 202,156,99 193,152,84 192,147,99 186,146,94 195,151,98 190,147,91 169,132,61 177,142,57 182,137,73 177,136,75 200,159,91 191,150,93 153,125,44 201,150,93 168,134,73 180,141,84 187,140,88 193,144,79 198,149,84 185,134,77 184,135,68 183,134,67 181,137,70 189,144,80 181,136,74 173,130,70 176,133,73 106,86,66 65,59,66 106,95,104 93,82,91 86,73,83 101,84,87 121,101,92 99,80,68 133,101,67 182,135,74 190,143,82 189,142,81 179,139,75 169,125,72 168,122,65 174,128,71 192,142,80 97,68,35 91,80,89 100,88,100 70,59,66 75,67,73 102,87,97 77,61,57 140,101,62 177,135,83 194,144,82 194,142,82 200,152,98 191,134,74 193,146,83 185,133,71 171,121,59 177,131,65 172,125,64 190,139,74 175,122,65 185,136,69 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 187,142,80 203,158,94 176,130,71 202,154,98 180,134,75 173,126,76 176,129,68 181,133,77 168,125,76 170,123,73 181,133,86 194,147,95
192,149,93 208,165,109 176,137,76 194,153,94 196,152,99 181,143,65 183,150,71 129,109,48 206,167,98 201,157,90 193,156,75 202,161,100 174,141,73 193,157,58 186,146,69 191,145,90 159,132,46 185,148,79 169,134,67 190,142,70 163,124,65 150,125,48 164,128,68 146,119,56 172,132,78 108,96,41 182,136,81 185,139,80 195,149,90 196,153,97 181,138,82 188,146,67 189,146,72 180,136,65 158,115,55 175,132,72 173,135,87 61,45,39 95,82,92 108,95,105 92,77,85 102,88,90 141,119,113 127,106,95 105,83,65 169,122,61 215,167,109 192,146,80 198,151,88 191,145,79 190,143,80 190,145,81 192,145,82 64,49,40 86,74,86 88,76,88 68,57,64 83,75,83 90,78,83 69,58,51 172,124,66 188,141,78 197,146,81 185,138,75 186,143,83 170,123,62 171,126,64 208,154,95 204,154,92 177,131,65 182,135,74 181,133,75 174,131,71 155,106,55 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,77 198,153,91 167,126,65 152,110,56 186,142,91 181,135,76 164,117,67 181,133,77 170,121,70 169,123,66 174,127,75 174,128,73 176,130,73
208,172,71 175,136,75 183,145,81 158,125,59 214,163,110 167,136,72 132,105,42 146,126,65 200,160,83 202,161,91 163,131,45 191,158,81 164,133,69 177,141,65 177,145,45 176,141,56 143,128,38 163,133,64 155,125,42 184,138,79 168,126,63 153,127,47 152,118,48 156,126,59 139,118,64 83,91,25 179,136,78 182,133,82 176,143,46 179,140,81 194,153,96 151,122,48 200,165,84 196,157,75 191,146,82 189,145,78 184,145,76 128,97,60 67,56,63 106,95,104 104,88,101 91,77,82 114,93,89 128,105,94 102,81,68 115,91,67 205,159,100 188,144,77 195,148,87 218,172,106 187,143,76 177,131,65 172,125,62 71,52,56 100,86,99 80,69,78 61,50,57 89,78,85 100,88,93 80,65,54 179,129,67 165,115,53 165,115,53 185,134,69 178,131,68 178,131,68 170,123,60 188,141,78 192,142,80 197,145,83 189,143,86 195,148,85 185,137,81 188,140,82 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,115,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,88 173,127,70 175,127,73 189,142,90 175,129,74 183,135,88
216,176,112 162,126,48 148,119,54 136,111,36 175,146,70 186,144,81 128,101,40 139,110,47 154,122,36 171,144,58 137,115,37 174,141,62 147,115,60 185,144,85 156,133,44 160,130,43 134,113,41 109,99,32 164,139,66 156,131,54 136,109,46 166,133,81 113,101,19 137,110,35 89,96,41 78,77,23 170,130,78 186,152,93 91,86,13 182,145,53 118,97,27 160,137,50 153,132,35 189,156,59 167,136,47 192,154,90 186,143,83 201,156,94 80,60,51 79,73,80 111,99,111 90,76,89 97,81,79 122,104,101 122,99,88 108,87,74 165,124,79 202,157,93 182,137,75 171,128,70 173,133,81 156,115,70 175,131,78 79,61,58 107,95,109 82,69,79 67,56,63 95,82,92 81,69,71 121,99,79 164,117,54 178,131,70 185,140,76 184,134,74 185,136,71 167,120,57 168,121,60 183,136,75 180,134,75 186,139,78 184,137,76 160,117,57 154,111,55 168,120,62 147,104,44 152,106,49 153,107,52 185,138,75 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,155,96 184,138,79 175,129,72 181,133,75 188,140,82 182,134,76
182,141,73 151,119,44 145,117,49 134,109,32 139,111,53 171,134,79 149,132,52 141,116,39 175,141,71 137,111,31 123,104,20 138,118,32 124,100,34 172,138,77 131,116,35 139,117,43 138,118,30 80,75,20 161,130,66 128,112,40 102,91,27 114,97,32 104,87,18 167,133,74 102,95,34 101,90,17 159,124,57 99,78,22 90,79,15 120,103,27 109,94,17 139,121,34 153,122,42 177,142,59 198,166,84 184,146,82 169,129,75 197,155,76 178,147,98 52,43,37 109,95,108 111,97,102 84,67,73 112,94,91 150,127,116 131,103,92 122,90,58 183,137,71 155,114,67 76,48,21 83,59,33 98,69,36 174,131,82 91,74,80 101,89,103 85,72,82 74,63,72 98,84,97 47,36,33 164,130,89 192,145,82 174,131,71 177,132,70 186,136,76 165,118,55 197,150,87 178,131,70 184,137,76 167,121,62 177,130,69 172,125,64 176,130,71 169,121,63 175,129,72 171,126,78 161,116,70 175,129,70 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,118,59 183,137,78 190,144,87 176,128,70 188,140,82 186,138,80
