177,132,70 182,134,76 172,131,72 165,125,61 174,133,74 166,126,62 170,136,64 173,134,65 175,134,75 163,121,67 163,122,73 164,123,74 163,120,75 165,121,70 173,129,78 175,129,74 181,135,80 180,133,81 182,135,85 191,144,94 183,135,88 184,135,84 182,133,82 172,123,74 183,134,83 190,141,90 183,135,81 189,141,85 181,133,79 179,132,71 184,137,76 189,142,81 184,137,76 179,132,71 184,137,76 188,141,80 192,145,84 192,145,84 193,146,85 197,150,89 192,145,82 191,144,81 184,137,74 188,141,78 186,139,78 189,142,81 190,143,82 193,146,83 188,141,78 192,145,82 192,146,80 184,138,72 188,141,78 181,134,71 191,144,81 197,150,87 188,141,80 191,144,83 193,146,85 192,145,84 190,143,82 192,144,88 193,145,89 199,151,95 193,145,89 189,141,85 188,140,84 183,135,79 181,134,73 188,141,80 185,138,77 189,141,87 181,135,78 186,143,94 95,73,76 94,86,92 101,89,101 101,97,108 128,114,127 136,120,118 155,128,121 158,134,112 162,134,105 158,122,89 168,128,92 178,129,91 173,132,87 199,151,104 180,136,85 164,119,73 164,120,69 167,123,72 175,132,83 173,125,78 176,128,81 188,140,97
182,142,88 163,128,72 180,137,79 181,138,82 172,131,70 177,131,72 179,136,80 172,131,72 178,139,70 174,134,70 174,130,77 180,136,83 174,130,77 177,131,76 177,131,76 177,131,76 185,139,84 192,145,93 192,145,93 187,140,88 189,140,89 190,142,88 181,133,79 197,148,97 188,139,88 189,140,89 186,138,84 191,143,87 185,137,83 186,138,80 190,142,84 196,149,88 186,139,78 192,145,84 184,137,76 185,138,77 181,134,73 184,137,76 191,144,83 188,141,78 188,141,78 196,149,86 192,145,82 186,139,76 189,142,81 189,141,83 185,137,79 190,142,86 191,144,81 192,145,82 192,145,84 189,142,81 188,141,78 183,136,73 178,131,68 184,137,74 177,130,67 183,136,73 183,136,73 186,139,76 191,144,81 190,143,82 195,148,87 197,150,89 195,148,87 188,141,80 197,150,89 199,152,91 197,150,89 195,148,87 197,150,89 191,143,85 196,148,94 176,128,81 158,121,81 147,111,78 138,106,90 119,98,85 98,85,82 82,70,72 68,61,73 67,60,70 67,62,80 63,61,83 67,61,84 78,71,85 90,75,85 99,84,75 95,84,79 101,87,100 119,105,105 118,104,104 143,122,111 134,113,100 99,90,105 96,92,101
193,162,123 172,128,77 173,130,74 175,132,76 181,140,79 168,130,66 175,137,73 175,134,75 179,138,77 179,138,79 177,136,77 184,144,80 192,149,91 190,144,87 185,139,82 184,138,83 181,135,80 187,140,88 184,137,85 182,135,85 190,142,97 192,147,101 185,140,92 182,134,87 163,115,68 174,126,79 174,125,76 177,128,77 177,127,81 183,135,79 185,137,81 188,140,82 190,142,84 183,135,77 181,135,76 182,136,77 175,129,72 173,127,68 185,140,78 180,135,71 174,129,67 181,136,74 184,137,74 193,146,83 188,141,78 181,134,73 183,136,75 188,140,82 186,139,78 184,137,76 185,138,77 186,138,82 185,138,77 187,142,80 182,137,75 188,141,80 186,139,78 184,137,76 181,134,71 183,136,73 188,141,78 196,144,84 196,144,84 197,147,85 195,148,85 195,148,85 197,150,87 198,151,88 192,147,85 198,151,90 202,155,94 195,147,89 192,145,84 188,141,80 189,141,83 191,143,85 196,148,90 188,142,83 185,139,80 180,134,79 187,141,86 185,139,84 187,140,88 180,132,85 173,130,83 159,116,69 129,97,65 121,86,59 150,111,72 167,128,85 141,108,71 119,87,55 111,80,57 86,66,59 76,59,62 68,55,63
203,174,143 175,131,89 175,134,77 172,131,74 179,138,79 170,132,66 175,137,71 188,147,88 177,137,73 187,146,89 188,146,92 186,145,88 192,152,88 191,145,88 192,146,89 189,143,88 179,136,80 171,127,74 176,132,81 188,143,95 168,126,84 173,129,87 171,129,77 181,133,86 175,127,80 178,130,83 179,131,77 179,131,73 174,126,72 189,141,85 189,141,85 179,131,75 176,133,75 168,125,67 174,128,71 173,127,70 175,129,72 185,140,76 181,135,76 173,127,68 180,135,73 188,143,81 182,137,75 181,136,74 189,142,79 188,141,78 196,149,86 193,146,85 203,156,95 186,139,78 190,143,82 193,146,85 191,144,83 197,150,89 193,146,85 192,145,84 186,139,78 192,145,84 190,143,80 193,146,83 193,146,83 197,147,87 194,144,84 191,143,85 187,136,79 187,136,79 193,143,83 200,150,90 195,145,85 193,146,85 186,139,78 185,137,81 189,142,81 189,142,81 189,141,83 189,141,83 190,142,84 185,139,80 185,139,80 192,147,85 188,143,81 188,143,81 188,142,83 190,144,89 187,140,88 183,140,84 189,142,90 190,143,91 191,143,87 196,147,98 183,136,84 189,141,94 190,141,92 190,138,88 187,137,77 183,130,85
109,96,62 174,140,70 168,128,62 177,138,69 179,140,81 187,143,92 171,135,75 184,143,84 172,133,62 177,134,85 176,132,81 175,130,84 186,146,82 198,157,96 189,147,93 176,133,77 178,136,84 178,135,88 173,132,83 171,130,81 172,130,76 175,133,79 178,132,77 185,138,77 177,129,73 184,136,78 183,136,75 194,144,84 189,142,81 192,145,84 192,145,84 202,155,94 196,151,89 188,142,83 190,144,85 188,142,83 175,127,71 190,143,82 186,139,78 189,142,81 177,129,71 184,137,76 196,149,88 192,145,84 188,141,78 192,145,82 181,134,71 203,156,93 192,145,82 197,150,87 197,150,89 195,145,85 197,150,89 192,145,84 191,144,83 189,142,81 193,146,85 188,141,80 184,137,74 195,148,85 190,142,84 181,133,77 181,133,77 189,141,85 184,136,80 183,135,79 182,133,82 190,141,90 177,128,77 185,136,85 183,134,83 184,136,80 183,135,79 185,137,81 178,130,74 179,131,75 178,130,72 178,131,70 184,137,76 189,142,81 185,138,77 190,142,84 189,141,83 185,137,79 190,140,80 194,144,84 190,140,80 189,142,79 193,146,85 186,138,80 183,135,79 183,135,77 183,135,77 192,144,88 191,143,87 195,143,83
175,134,85 175,141,78 173,131,68 172,133,72 171,132,71 164,133,73 166,133,83 161,122,51 175,139,77 170,126,86 171,128,95 166,125,78 166,126,74 184,149,84 168,130,82 162,122,68 172,132,78 173,132,83 175,135,81 166,128,62 185,140,78 185,137,79 185,138,77 197,150,89 183,136,84 198,152,95 188,142,83 191,145,79 191,145,79 191,144,83 193,146,85 191,144,83 191,144,83 193,146,85 199,151,93 190,142,84 178,131,70 192,145,84 182,135,74 185,138,77 195,148,87 179,132,71 181,134,73 202,155,94 198,151,90 198,151,88 202,155,92 201,151,89 193,143,81 197,147,85 194,144,82 197,152,88 199,147,87 197,150,89 190,143,82 195,148,87 196,149,86 193,146,83 190,143,80 191,145,79 189,142,79 183,136,75 177,130,69 181,134,73 179,132,71 179,132,71 181,134,73 179,132,71 178,130,74 177,129,75 179,131,77 188,140,84 184,136,78 178,130,72 182,135,74 186,139,78 188,141,80 188,141,78 183,136,73 192,145,84 186,139,78 184,137,76 192,142,82 187,135,73 193,141,79 194,142,80 197,145,83 199,147,85 191,144,81 192,145,82 185,138,77 186,139,78 188,141,80 198,151,90 196,149,88 196,148,90
167,141,71 158,134,83 153,129,94 121,102,67 146,114,57 156,125,61 140,108,53 173,137,79 173,139,65 170,127,82 169,130,69 171,132,75 175,136,79 173,138,73 161,126,61 162,123,66 159,121,57 175,136,77 159,120,61 180,141,80 172,129,69 171,129,66 182,140,75 181,139,76 182,141,82 186,146,82 195,150,86 192,145,84 192,145,84 198,151,90 196,149,88 196,149,88 197,150,89 198,151,90 197,149,91 190,142,84 191,144,83 189,142,81 189,142,81 195,148,87 192,145,84 195,148,87 190,143,82 192,145,84 193,146,85 189,142,79 197,150,87 199,152,89 193,143,81 198,148,86 205,155,93 210,165,101 199,152,91 206,159,98 191,144,83 185,138,77 195,147,89 186,138,80 189,141,85 185,137,79 184,136,78 189,141,83 186,139,78 190,143,82 190,143,82 188,141,80 192,145,84 186,139,78 183,135,79 184,136,78 177,128,79 175,126,75 181,133,75 178,130,72 183,136,75 192,145,84 189,142,81 189,142,79 189,142,79 185,138,77 179,132,71 181,134,73 188,138,78 180,128,66 188,136,74 190,138,76 193,141,79 192,140,78 191,144,81 193,146,83 191,144,81 190,143,80 183,136,75 189,142,81 190,143,82 190,142,84
131,112,57 144,121,52 151,122,48 162,125,70 158,124,63 125,98,33 167,136,72 177,142,75 177,139,63 188,145,96 171,135,73 173,132,75 149,120,46 159,118,57 155,119,59 164,125,66 172,133,72 166,126,60 167,125,62 190,145,83 177,136,75 188,146,83 196,151,89 196,149,88 187,142,80 192,147,85 200,153,90 183,136,73 190,143,82 178,131,70 181,134,73 198,151,90 196,149,88 197,150,89 193,145,87 186,138,80 186,139,78 191,144,83 199,152,91 192,145,84 190,143,82 193,146,85 195,148,87 192,145,84 191,144,83 200,153,92 190,143,82 178,131,70 185,138,77 185,138,77 191,144,83 193,146,85 191,140,83 189,141,85 199,151,95 189,141,83 178,130,76 190,142,88 187,141,82 191,145,86 189,143,84 176,130,75 132,100,58 159,123,76 187,137,77 177,129,73 177,129,73 183,135,79 188,141,80 181,135,80 177,131,76 182,136,81 187,142,96 183,138,92 181,134,84 189,142,90 189,143,86 196,149,88 178,131,70 188,141,80 182,135,74 183,136,75 188,141,78 190,143,80 183,133,73 192,142,80 191,141,79 180,130,70 186,134,72 193,141,79 198,148,88 197,147,87 192,145,84 195,148,85 192,145,82 192,145,84
142,115,42 157,130,44 156,129,43 171,139,55 161,128,60 165,132,64 172,144,45 170,138,52 166,137,45 173,140,47 186,143,85 181,140,68 140,104,42 179,146,51 185,143,80 194,144,82 167,132,67 187,150,81 167,131,71 170,130,64 179,137,74 186,144,79 181,138,80 183,137,82 202,155,94 195,148,87 195,148,87 203,156,95 214,167,106 192,145,84 204,152,92 191,141,81 188,141,80 182,135,74 184,137,76 190,143,82 186,139,78 186,139,78 191,144,83 193,146,85 185,138,75 183,135,77 176,129,66 186,139,76 189,142,81 183,138,74 185,139,80 187,141,86 185,143,91 172,128,88 163,120,75 170,127,80 172,127,81 179,136,89 173,130,83 165,122,73 170,123,71 178,132,77 174,137,97 100,81,58 79,73,64 85,76,68 103,83,63 149,107,69 181,135,80 201,150,93 194,143,86 186,135,78 185,139,82 185,139,82 183,137,80 190,144,87 186,138,82 182,134,78 183,135,81 189,141,85 200,152,96 184,137,76 179,132,71 179,132,71 182,135,74 189,142,81 179,132,69 184,137,74 183,136,75 182,135,74 182,135,74 191,144,83 193,146,83 190,143,82 182,134,78 185,137,81 191,143,87 192,144,88 192,144,86 191,143,87
134,115,22 140,119,38 158,136,21 177,148,45 168,141,37 158,128,45 160,131,39 170,139,48 175,147,52 187,154,57 181,145,57 167,135,49 167,133,61 187,154,57 180,138,75 176,136,59 143,113,46 154,118,58 188,147,86 194,151,93 169,127,64 180,138,73 178,135,77 184,138,79 199,152,91 202,155,94 182,135,74 178,131,70 190,143,82 190,143,82 183,131,71 199,149,89 196,149,88 189,142,81 182,135,74 184,137,76 172,125,64 182,135,74 179,132,71 179,132,71 185,138,75 176,128,70 179,131,73 185,137,79 184,137,76 177,131,74 175,128,76 183,136,84 176,128,83 185,140,92 188,140,93 171,126,80 171,124,72 169,124,78 167,122,76 167,124,75 176,130,71 188,141,91 98,83,63 82,73,67 83,72,57 147,116,93 180,135,89 180,139,92 178,135,77 176,129,77 180,133,81 188,141,89 189,143,88 178,132,75 177,131,74 185,139,82 188,140,84 181,133,77 185,137,81 192,144,86 188,140,82 188,141,80 178,131,70 177,130,69 182,135,74 185,138,77 179,132,69 179,132,69 177,130,69 185,138,77 179,132,71 174,127,66 191,144,81 188,141,80 183,135,77 184,136,78 188,140,82 186,138,80 184,135,84 190,142,88
