238,186,156 254,194,155 250,189,153 253,192,158 255,196,149 255,216,144 255,218,151 255,212,148 255,203,155 255,198,155 164,164,176 118,146,182 124,148,179 128,156,188 129,155,188 131,154,188 129,155,188 135,159,188 130,157,187 130,157,187 129,156,186 129,156,186 128,155,185 128,156,181 131,155,184 132,157,183 140,163,190 143,163,189 148,162,185 153,163,181 163,165,179 172,164,172 196,176,169 210,182,171 226,183,164 242,187,156 255,204,147 255,214,152 189,189,184 89,136,182 75,134,185 71,130,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,183 72,129,183 120,142,172 165,164,179 185,170,178 178,166,178 170,164,171 176,165,174 166,162,173 165,162,179 150,158,176 146,155,178 133,150,181 123,147,178
232,184,155 248,191,151 242,186,150 235,183,153 244,186,151 251,189,149 255,207,150 255,212,150 255,219,147 255,216,156 140,150,170 116,147,178 121,149,181 122,150,182 127,155,187 128,156,188 129,155,188 133,160,188 133,157,188 130,157,187 129,156,186 129,156,186 129,156,186 130,158,183 135,159,188 136,161,187 138,161,188 144,160,187 156,164,182 161,165,180 176,168,176 195,173,176 205,181,175 209,181,172 231,184,161 255,194,152 255,207,145 255,213,149 97,139,173 76,130,183 74,131,183 74,131,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,185 75,132,184 74,131,183 97,144,192 174,167,177 191,174,177 185,170,178 171,162,173 170,164,171 175,167,175 165,160,176 156,157,176 144,156,178 141,154,180 126,148,178 121,148,178
225,179,163 246,189,158 246,190,156 225,179,151 235,182,155 253,190,155 255,201,152 255,214,157 255,210,155 214,179,152 146,158,166 128,149,168 141,151,169 138,145,170 127,154,184 128,156,188 128,156,190 132,155,191 133,157,188 136,160,191 130,157,187 129,156,186 130,158,183 131,159,184 135,160,186 136,156,182 146,160,183 155,163,181 175,166,177 184,170,172 201,173,171 219,181,171 217,179,171 219,181,173 241,190,155 255,206,149 255,222,154 160,172,168 75,133,182 77,131,184 77,131,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 88,137,182 138,158,184 181,169,181 176,164,176 173,166,176 165,162,177 166,162,171 166,162,173 162,161,178 148,155,178 140,153,179 135,153,181 123,147,178 122,146,177
232,185,162 243,185,161 246,189,160 225,178,155 237,186,160 255,192,157 255,201,155 255,208,152 255,219,147 255,230,151 255,226,158 238,204,159 247,201,160 255,216,154 161,172,185 131,154,188 128,154,187 128,154,187 133,157,188 139,163,192 133,161,186 131,159,184 131,159,184 135,160,186 133,156,183 142,159,181 153,159,178 170,168,180 194,173,173 206,178,169 212,179,168 218,183,170 216,179,166 217,181,171 247,191,155 255,208,148 174,171,158 92,138,173 76,134,183 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,134,186 105,142,180 165,165,177 168,158,178 169,159,177 164,156,173 165,160,178 166,162,173 166,161,177 155,156,175 142,153,180 137,153,182 129,148,181 123,147,178 123,147,178
207,175,170 212,179,170 232,187,166 244,188,162 249,189,150 255,204,152 255,218,149 255,212,145 255,225,151 255,227,149 255,229,150 255,224,151 255,212,148 255,236,148 255,223,152 147,151,166 131,155,186 127,153,186 137,161,192 139,164,190 139,164,190 137,162,188 137,162,188 138,161,186 143,160,182 149,159,179 167,163,176 185,171,176 202,174,165 231,189,167 236,188,161 239,191,164 227,181,167 228,192,170 233,208,180 117,149,177 79,138,182 80,134,187 78,135,187 77,135,184 77,135,182 77,135,184 77,135,184 77,134,186 77,135,182 77,135,182 78,136,183 77,135,182 77,135,184 78,136,185 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 79,134,184 92,140,190 152,158,179 168,163,179 158,156,176 153,156,178 150,156,173 154,157,175 164,161,176 165,162,179 155,157,173 146,156,176 136,154,182 126,148,180 123,147,178 123,147,178
196,171,168 196,171,168 210,174,168 228,180,162 243,185,152 238,183,152 250,190,147 255,202,151 255,212,147 255,221,147 255,225,149 255,223,147 255,221,147 255,232,154 255,229,149 255,215,153 182,187,186 141,153,186 135,158,192 136,164,189 138,163,189 140,165,191 139,164,190 140,160,188 151,161,179 158,165,179 175,166,177 190,173,176 210,178,164 242,195,161 244,195,159 255,218,156 199,188,171 100,140,170 91,140,183 84,137,186 84,139,189 80,135,183 80,135,183 78,136,183 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,134,182 77,137,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 81,136,184 107,150,193 154,161,175 165,163,175 150,156,175 146,156,176 146,156,176 150,158,176 157,158,177 156,158,174 152,158,179 147,156,179 139,155,182 132,152,180 121,148,178 123,147,178
189,173,169 188,171,163 198,171,166 206,177,171 217,182,169 207,176,164 226,184,160 250,192,155 255,207,155 255,211,151 255,211,147 255,218,149 255,229,151 255,233,148 255,243,147 255,253,144 255,253,146 252,223,151 144,162,190 142,162,190 143,166,193 145,165,191 146,166,192 147,165,191 155,166,179 158,165,177 183,171,176 202,178,170 219,178,162 246,196,163 255,211,148 255,230,146 111,151,181 81,140,184 83,138,186 81,134,183 83,138,186 79,137,184 79,137,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,132,181 157,156,145 122,142,156 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 85,138,187 114,151,189 156,160,175 156,157,176 144,154,174 142,154,176 142,155,174 146,155,178 140,153,179 141,153,177 149,157,175 146,155,178 137,153,180 132,152,180 124,148,179 123,147,178
189,173,171 191,174,166 193,170,167 190,172,167 196,173,170 194,172,164 200,172,163 233,184,162 250,194,147 255,195,148 255,203,148 255,215,151 255,218,146 255,227,151 255,235,146 255,246,145 255,252,143 255,240,145 168,176,185 150,166,193 146,166,192 147,167,193 147,167,193 148,166,192 157,167,185 161,168,182 195,182,179 220,186,168 247,193,157 255,214,159 255,227,147 255,238,143 107,146,181 83,138,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,141,189 95,140,182 200,198,206 255,244,156 255,254,164 237,220,183 196,210,206 73,141,182 84,137,186 84,137,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 90,142,186 119,152,187 164,161,178 154,155,174 142,154,178 141,153,175 147,157,177 147,157,177 137,153,178 144,156,178 149,157,173 143,152,175 134,152,180 136,154,182 126,150,181 123,147,178
188,175,172 193,173,166 196,172,164 190,169,167 182,172,173 182,170,170 192,174,171 212,184,175 224,181,162 251,193,158 255,198,150 255,207,152 255,223,149 255,228,151 255,236,149 255,244,145 255,253,140 255,240,147 165,169,184 144,161,192 143,166,191 151,169,193 152,170,194 150,168,194 153,167,188 163,170,184 191,177,177 228,192,174 255,205,155 255,221,147 255,235,149 255,239,151 245,221,168 87,139,183 84,139,187 83,139,184 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,139,187 85,139,192 81,137,182 144,150,169 248,204,166 255,232,149 255,255,169 255,255,166 255,255,168 255,255,173 85,139,194 83,139,180 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 84,140,185 84,140,185 84,140,185 87,141,187 116,151,185 159,157,177 156,157,176 147,157,177 146,156,176 154,156,170 155,157,171 148,158,174 152,158,177 147,157,177 140,154,177 130,153,180 126,149,183 120,146,179 117,143,176
186,170,166 212,182,165 215,179,159 221,183,166 199,179,170 180,168,170 185,171,173 191,173,170 205,172,161 236,188,163 255,198,153 255,206,153 255,224,148 255,225,148 255,223,145 255,237,146 255,252,139 255,249,148 197,198,188 138,162,193 145,170,194 150,168,192 155,168,194 154,167,193 154,168,189 161,171,187 183,176,179 206,183,172 255,200,156 255,224,152 255,235,145 255,240,151 242,213,160 88,142,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 103,144,187 149,176,186 227,193,175 236,191,168 255,242,161 255,252,157 255,255,163 255,255,169 255,255,170 109,146,182 86,141,189 85,141,186 86,140,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 84,139,187 85,140,188 87,140,189 108,149,188 154,158,173 163,160,177 150,156,175 155,158,176 161,160,177 153,157,172 144,154,174 146,156,176 146,156,176 144,156,180 128,153,179 120,146,179 118,146,178 116,144,176
