238,186,156 251,193,156 254,192,154 250,189,153 253,192,158 255,195,154 255,208,147 255,218,144 255,218,151 255,218,151 255,211,151 255,201,153 255,198,155 214,187,171 131,150,181 120,146,179 124,148,179 127,154,184 129,155,188 129,155,188 131,154,188 129,155,188 133,157,188 133,160,188 130,157,187 129,156,186 130,157,187 129,156,186 129,156,186 128,155,185 129,156,184 129,156,184 131,155,184 132,157,183 136,161,187 143,166,193 143,163,189 147,165,189 149,161,183 155,163,179 163,165,179 167,163,174 185,170,178 200,180,173 210,182,171 219,183,165 231,185,159 250,191,145 255,204,147 255,210,149 255,218,140 165,165,160 89,136,182 81,136,186 71,130,181 71,130,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,185 71,130,183 82,130,180 120,142,172 141,155,178 178,170,178 187,172,180 178,166,178 175,167,175 174,163,172 176,165,174 166,162,173 166,162,175 157,158,179 150,158,176 146,155,178 137,153,180 126,148,180 123,147,178
230,182,153 249,193,157 254,194,153 247,189,152 244,188,154 243,185,150 254,194,142 255,201,141 255,208,148 255,212,150 255,216,152 255,217,157 255,203,153 210,186,178 126,148,178 118,146,178 126,153,183 126,155,184 127,153,186 129,155,188 129,155,188 129,155,188 133,157,188 133,160,188 131,158,188 130,157,187 130,157,187 129,156,186 129,156,186 128,155,185 129,157,182 130,157,185 133,157,186 132,157,183 135,160,186 139,162,189 140,160,186 150,164,187 155,165,183 161,165,180 167,165,175 174,166,174 191,172,176 201,179,173 210,182,173 220,184,166 237,186,158 255,194,147 255,207,147 255,215,151 254,208,140 115,139,157 75,128,179 74,131,185 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,185 74,131,183 101,142,183 152,158,175 171,171,181 189,172,178 187,172,180 174,162,176 171,162,173 171,163,169 175,167,175 167,163,176 163,160,177 152,155,177 144,154,174 141,153,177 134,152,178 125,149,180 123,147,178
235,184,158 242,185,156 248,190,153 249,193,157 231,180,152 236,183,156 247,189,152 254,191,156 255,206,151 255,207,152 255,220,153 255,221,149 255,207,151 168,164,173 120,149,178 118,146,178 119,148,177 121,150,177 128,151,185 129,153,184 128,156,188 129,155,188 132,155,189 132,156,187 133,157,188 133,160,190 130,157,187 130,157,187 129,156,186 128,155,185 129,157,182 131,159,184 135,160,186 135,160,186 137,160,187 141,161,189 147,160,186 158,164,183 163,165,179 172,168,179 187,173,175 196,173,174 215,183,180 208,180,171 213,180,171 221,183,166 240,184,150 255,203,150 255,215,148 255,221,153 133,148,153 80,133,182 76,130,183 75,132,186 77,131,184 77,131,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 77,131,186 87,139,185 128,152,183 179,167,179 179,168,177 181,166,174 179,166,174 168,161,173 168,161,173 170,161,172 171,162,175 165,160,176 164,161,178 149,155,176 142,154,178 137,153,178 127,149,179 123,147,178 121,148,178
223,177,161 238,185,160 248,190,153 243,187,153 227,181,153 228,184,158 239,183,149 255,190,151 255,200,151 255,202,154 255,217,150 249,196,141 224,189,162 181,181,176 149,169,183 134,157,184 148,158,176 173,173,183 135,152,185 128,155,185 128,156,188 128,156,188 130,156,191 133,156,190 133,157,188 135,159,190 135,162,192 130,157,187 128,155,185 130,158,183 130,158,183 131,159,182 135,160,186 134,157,182 138,156,180 148,162,185 156,164,182 167,165,177 181,170,177 192,173,175 202,174,172 212,179,172 222,183,171 216,178,170 220,182,174 237,189,162 255,198,154 255,215,153 255,223,155 222,197,149 99,137,170 76,134,183 78,132,185 78,133,183 77,131,184 77,131,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 78,133,183 109,147,180 160,164,179 179,167,179 174,162,174 177,165,177 169,162,172 165,162,177 167,160,172 166,162,171 166,162,173 161,160,177 153,156,176 140,152,174 139,152,178 134,152,180 125,147,179 123,147,178 121,145,176
232,185,162 240,187,160 247,189,163 247,190,161 225,178,155 227,182,161 242,185,154 255,194,153 255,201,155 255,199,154 255,217,152 255,224,152 255,230,151 255,231,154 255,218,161 226,200,175 247,201,160 255,221,159 233,200,163 153,164,177 131,154,188 128,156,188 129,155,188 131,154,188 133,157,188 138,162,193 139,164,190 131,159,184 131,159,184 131,158,186 133,158,184 133,158,184 133,156,183 136,156,182 143,157,178 152,158,177 170,168,180 184,170,175 198,173,170 211,180,172 212,179,168 213,180,169 217,180,167 216,179,166 217,181,171 233,185,158 255,200,148 248,208,156 174,171,158 139,154,170 79,134,182 77,135,184 76,133,185 78,132,185 78,132,185 78,132,185 76,133,185 76,133,185 76,134,183 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,134,186 88,136,186 139,156,178 171,162,175 168,158,178 167,156,179 167,159,176 163,155,172 165,160,178 166,159,173 166,162,175 165,162,177 155,156,175 146,153,176 139,152,178 136,152,181 129,148,181 124,146,178 123,147,178 122,146,177
220,181,169 221,182,168 232,187,166 245,189,163 242,186,160 247,190,159 249,189,148 255,209,151 255,220,148 255,220,148 255,218,146 255,226,150 255,234,153 255,230,148 255,225,149 255,203,146 255,209,145 255,227,151 255,232,145 242,196,139 138,155,177 132,155,189 129,157,191 129,155,190 136,160,189 138,162,191 137,162,188 137,162,188 135,159,188 136,164,189 136,161,187 138,158,186 142,158,183 145,159,182 151,161,181 163,162,179 181,168,176 193,170,167 208,175,166 227,184,165 227,184,165 227,184,167 223,181,168 221,181,172 223,182,164 225,184,164 247,196,159 145,173,198 100,148,187 86,135,182 79,134,184 77,134,186 77,135,182 77,135,182 77,135,184 77,135,184 76,134,183 76,134,183 78,136,185 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 76,134,181 77,135,184 77,135,184 77,134,186 77,134,186 77,135,184 77,135,184 78,136,185 77,135,184 76,134,183 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,134,186 84,137,188 102,138,179 160,162,176 169,162,176 159,157,177 154,155,174 157,158,179 154,155,176 155,157,173 165,160,176 167,162,178 164,161,178 157,159,175 150,156,175 139,152,180 134,152,180 126,148,180 124,148,179 123,147,178 122,146,177
200,173,168 200,173,168 209,177,172 222,183,171 238,185,162 247,189,154 254,192,154 255,199,152 255,208,150 255,209,151 255,211,149 255,224,154 255,222,147 255,226,145 255,232,146 255,220,148 255,211,147 255,222,149 255,234,144 255,210,140 187,168,156 139,154,170 133,152,183 131,152,187 137,161,190 139,163,192 137,162,188 139,164,190 138,163,187 137,162,188 136,161,185 141,161,187 147,161,182 153,163,181 156,163,177 171,164,176 187,170,176 195,171,165 217,180,165 242,192,161 242,192,159 249,198,161 236,191,156 233,189,163 189,183,178 174,184,190 113,152,189 83,142,184 78,140,190 77,136,187 80,135,185 78,135,187 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,185 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 77,135,182 77,135,182 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 81,136,186 100,147,193 133,153,181 165,160,176 163,160,177 152,155,175 150,156,177 148,156,176 149,158,171 152,158,175 159,158,175 163,160,177 159,158,175 156,158,174 154,157,175 139,153,176 133,151,179 129,148,181 125,147,179 123,147,178 122,146,177
193,172,168 193,172,168 195,170,167 207,175,172 223,181,168 239,187,157 239,188,160 229,183,157 243,189,151 254,197,155 255,204,154 255,216,154 255,219,149 255,219,147 255,225,151 255,220,147 255,224,148 255,228,149 255,229,148 255,231,143 255,228,141 255,222,160 205,186,161 141,160,179 136,157,192 136,160,189 138,166,191 137,165,190 140,165,191 140,165,189 140,165,191 145,161,186 151,161,177 157,166,179 164,163,180 175,167,175 192,174,173 201,173,162 223,182,166 247,191,155 245,195,153 255,220,159 252,212,146 127,147,163 84,138,182 85,138,189 83,138,188 82,141,185 82,139,191 82,140,189 78,138,186 79,137,184 78,136,183 78,136,183 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,185 81,134,183 82,136,182 81,136,186 81,137,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 86,139,188 106,147,186 140,154,175 165,163,175 154,155,174 149,157,175 146,156,176 142,154,176 144,157,176 148,158,178 151,157,178 148,156,176 154,157,177 150,158,176 146,156,174 144,156,178 139,155,182 133,153,181 130,147,180 124,148,179 123,147,178
189,173,169 189,173,167 193,173,166 199,172,167 206,177,171 215,180,167 210,178,164 209,178,166 226,184,160 241,189,159 255,200,157 255,207,155 255,211,151 255,212,150 255,216,147 255,220,147 255,229,151 255,231,148 255,232,146 255,245,149 255,253,144 255,253,144 255,243,152 204,202,182 144,162,190 144,162,190 140,164,193 141,164,191 145,165,191 146,166,192 145,165,191 151,165,188 155,166,179 157,166,177 163,165,179 187,175,180 202,178,170 215,178,165 228,181,160 255,200,156 255,211,148 255,226,153 255,217,146 101,141,171 81,140,184 83,139,184 82,135,184 80,136,181 83,138,186 83,138,186 79,137,186 79,137,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,137,188 100,138,169 157,156,145 134,146,142 109,139,159 78,136,183 79,137,184 78,136,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,136,183 88,141,190 114,151,189 151,161,179 162,161,178 149,155,174 144,154,174 143,153,173 142,154,176 144,157,176 146,155,178 141,154,180 139,152,178 145,153,173 149,157,175 147,157,177 143,157,180 137,153,180 132,152,180 131,150,183 124,148,179 122,146,177
187,171,169 189,173,167 192,172,165 193,170,167 191,173,168 195,174,170 196,174,168 198,174,166 200,172,163 216,180,162 245,190,159 253,197,150 255,197,150 255,200,150 255,210,150 255,217,150 255,218,146 255,221,149 255,231,152 255,241,152 255,249,148 255,251,141 255,247,145 255,240,169 161,169,178 154,167,184 141,164,191 146,166,192 146,166,192 146,166,192 147,167,193 150,167,189 157,167,185 159,167,183 167,170,181 196,183,180 218,184,166 238,187,159 254,199,156 255,213,149 255,223,143 255,237,144 213,182,129 100,139,174 84,139,187 82,140,187 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,140,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,141,189 85,138,189 111,139,171 243,207,160 255,245,157 255,255,164 255,252,165 195,178,141 141,155,151 87,141,187 76,142,188 84,137,188 84,137,186 81,139,188 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 78,136,183 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 93,145,189 119,152,187 159,162,180 162,161,178 148,156,174 144,156,180 141,155,178 142,154,176 146,156,176 147,157,177 142,154,176 139,155,180 144,154,174 148,156,172 147,157,175 140,154,177 134,152,180 135,153,181 130,152,184 124,148,179 121,145,176
