132,106,52 151,122,69 179,138,91 168,129,86 179,145,111 205,173,143 195,163,133 218,186,156 208,176,144 226,197,164 193,161,129 200,168,136 198,166,134 201,168,129 186,153,114 190,158,124 218,189,158 217,185,155 224,190,158 223,189,157 200,166,134 199,167,137 220,190,162 241,211,183 175,139,110 169,137,95 164,138,68 128,100,42 141,123,63 178,170,78 99,90,14 130,129,36 123,116,59 102,93,46 114,102,63 96,89,32 89,86,35 110,103,62 110,107,13 125,118,21 135,126,50 84,79,6 121,122,33 113,106,49 102,95,27 113,107,30 127,121,55 95,90,60 112,116,47 70,72,19 91,92,42 89,89,48 67,64,24 99,99,36 77,74,32 89,87,29 102,93,33 151,148,54 140,139,62 126,128,42 87,76,83 123,112,119 113,105,113 72,68,77 138,124,129 187,171,167 106,89,90 135,133,73 141,137,61 117,114,22 138,146,39 84,89,26 122,122,48 128,126,54 93,90,37 71,70,34 71,67,30 75,70,38 86,78,54 91,81,59 119,111,77 122,111,76 118,112,66 134,129,76 139,135,77 125,121,59 144,142,70 158,156,68 132,132,50 139,137,63 89,88,34 63,57,32 76,75,39 65,64,28 59,59,18 70,72,19 68,66,37 94,96,43 102,100,26 136,134,44 128,123,50 142,137,66 128,120,57 102,96,32 102,96,32 89,85,23 89,85,25 85,81,23 100,95,42 109,105,43 128,127,34 163,163,52 167,165,46 130,124,29 146,143,33 118,112,19 164,158,67 164,159,59 137,129,50 129,124,15 139,135,30 158,154,49 136,131,31 145,143,42 124,118,23 138,132,41 112,109,17 141,137,48
128,102,48 147,118,65 185,144,97 180,141,98 207,173,139 190,158,128 192,160,130 204,172,142 197,165,133 213,181,149 190,156,124 192,158,126 190,156,124 220,185,147 146,113,74 184,150,116 233,201,169 228,194,162 203,169,137 185,151,119 199,165,133 224,192,162 232,202,174 211,181,153 177,141,110 181,147,104 144,118,50 147,120,57 136,118,58 119,111,19 105,95,26 116,116,16 104,96,44 109,100,55 117,105,64 101,93,41 90,86,38 110,104,56 106,104,3 130,123,26 129,120,44 100,93,32 114,116,18 139,136,55 85,77,14 114,109,25 113,107,41 100,99,47 144,150,69 50,53,0 109,109,66 66,65,29 71,67,32 89,89,30 74,71,29 83,80,25 74,65,9 126,123,27 103,102,25 102,103,24 89,79,83 121,110,117 101,93,101 62,58,67 148,134,139 200,184,178 129,112,113 81,76,35 78,74,0 88,85,0 159,166,62 81,85,27 116,116,44 107,105,35 86,82,34 65,64,28 80,76,39 91,87,50 86,80,46 91,82,51 84,78,30 116,111,60 121,117,59 114,113,36 102,100,26 87,84,19 81,78,11 149,144,71 116,114,44 83,80,13 73,69,23 129,127,69 71,69,22 65,64,26 63,63,22 66,67,17 55,53,20 70,72,19 67,64,9 119,117,45 90,84,20 132,125,64 110,101,43 87,79,25 116,112,50 116,112,52 124,121,56 127,123,61 115,108,51 80,74,10 116,112,23 121,120,16 153,149,42 174,168,73 144,141,31 123,117,22 105,99,4 137,133,28 128,120,39 166,161,52 118,114,9 116,112,7 125,120,20 133,131,30 166,160,65 145,139,46 84,81,0 126,122,33
158,129,76 171,140,87 190,152,104 179,142,98 213,177,144 222,188,156 203,169,137 198,164,132 171,135,104 177,143,111 222,186,155 202,166,135 193,157,126 188,150,113 196,161,123 201,165,132 201,167,135 217,181,150 178,144,110 233,199,165 220,186,152 189,157,123 143,111,79 159,125,93 155,117,82 193,156,112 179,149,93 178,151,76 156,135,79 118,106,24 108,95,34 128,126,27 83,71,32 122,112,61 105,96,40 106,95,62 114,110,48 97,93,31 100,94,17 95,87,0 107,101,26 96,94,22 131,132,55 135,132,49 119,114,34 137,136,28 112,107,36 70,69,17 76,78,21 51,49,20 75,73,44 65,62,36 68,61,41 64,60,23 77,73,36 71,67,19 157,152,68 107,100,30 88,87,10 88,85,32 96,86,87 129,118,125 111,103,111 59,55,66 94,79,87 171,155,153 135,121,123 74,64,65 115,112,31 124,127,38 85,89,6 122,125,76 113,116,38 116,117,38 81,77,29 84,81,39 94,91,38 107,105,47 94,92,34 74,69,28 76,73,22 104,101,48 91,89,17 119,114,63 127,123,65 130,123,64 85,75,33 92,80,54 103,95,59 124,119,76 150,147,66 128,128,56 143,143,69 128,126,68 82,78,41 75,69,46 71,67,32 111,110,56 116,108,74 112,101,55 122,109,57 132,121,59 130,122,59 130,125,56 127,124,43 120,117,36 127,122,42 148,143,63 131,125,48 140,133,61 143,135,56 122,116,23 134,125,38 138,131,32 134,126,36 126,119,20 165,160,62 146,143,31 153,144,59 123,118,9 145,142,32 147,143,40 144,139,41 115,113,12 142,136,43 130,122,32 126,123,27 109,106,12
160,127,75 167,134,82 166,133,83 180,146,101 205,167,132 218,179,147 211,172,140 190,151,119 170,131,99 178,142,109 201,165,132 223,187,154 214,178,145 210,170,134 214,175,136 192,152,118 237,199,164 220,182,147 234,201,164 234,201,164 244,211,174 223,190,153 181,147,106 169,130,91 167,124,79 176,135,88 187,155,100 157,127,58 152,128,77 138,121,56 134,122,44 128,122,29 110,95,59 136,125,63 119,114,30 111,102,71 121,117,55 118,116,46 82,75,16 135,129,52 130,125,52 105,103,43 101,108,6 161,160,67 92,83,23 173,169,80 78,68,30 82,77,38 73,69,32 74,69,37 70,65,37 67,62,32 69,67,38 68,65,39 66,64,35 65,62,18 111,106,35 112,109,28 86,86,14 92,90,41 102,95,93 111,104,104 110,103,115 57,54,69 76,61,81 117,102,112 138,125,135 75,64,73 128,128,46 132,136,49 109,115,36 67,74,19 149,153,84 105,111,32 84,76,42 95,93,44 109,110,33 100,100,26 71,70,18 81,78,34 104,102,53 144,141,86 116,110,46 86,78,28 86,73,52 106,95,62 123,116,59 121,119,49 91,93,20 130,130,58 86,81,10 103,101,31 139,139,67 123,123,49 144,141,74 111,106,55 80,73,44 79,74,44 132,125,64 143,133,51 141,130,55 140,127,52 132,120,38 138,126,30 127,116,13 162,154,48 138,125,36 142,136,45 91,86,6 140,134,41 140,137,27 136,130,28 139,129,35 127,117,23 113,101,19 153,146,47 145,137,45 148,141,42 133,127,34 162,157,48 164,161,49 108,103,3 185,180,80 151,147,42 138,132,41 137,131,36 142,138,35 152,148,43
155,129,77 161,135,83 158,125,77 206,169,127 178,138,104 229,191,156 194,156,121 206,168,133 191,153,118 222,187,151 202,167,131 230,195,159 180,145,109 191,149,111 203,161,123 223,184,145 219,179,143 244,204,168 241,206,170 234,199,163 238,202,169 253,217,184 218,180,143 204,165,126 178,137,90 178,137,88 185,153,96 180,149,85 139,116,58 152,134,72 139,129,51 111,104,18 113,102,58 122,113,53 137,133,46 84,77,38 139,141,47 104,102,28 96,84,54 107,103,16 98,89,42 154,152,94 83,82,3 146,147,58 98,91,32 168,167,74 73,65,31 66,61,22 71,68,28 84,80,45 74,69,37 64,59,27 71,70,32 68,66,37 62,59,33 63,58,26 103,101,29 110,110,28 139,139,67 102,99,48 112,106,101 89,82,82 75,67,75 94,92,104 109,95,112 100,85,95 116,102,117 76,67,80 82,85,5 116,118,32 135,136,59 111,116,44 120,119,63 77,79,24 79,75,38 80,81,33 78,78,19 95,90,37 76,69,30 67,60,21 105,98,57 120,112,62 123,113,64 124,115,57 125,118,61 120,113,52 114,107,39 90,85,14 122,125,47 79,80,12 91,98,25 79,84,23 101,100,44 111,112,35 114,112,40 130,125,52 135,130,61 118,111,52 84,75,30 118,110,31 113,103,21 111,99,29 152,142,52 151,140,35 131,116,35 165,154,49 191,180,75 137,131,38 123,115,52 143,140,26 163,160,50 167,160,61 132,124,32 132,124,30 136,130,28 188,182,80 143,133,41 111,103,11 128,122,27 147,143,40 132,129,19 132,128,25 119,114,14 147,142,42 108,102,9 133,127,32 114,110,7 143,138,38
144,132,75 162,146,90 171,139,93 183,150,111 215,180,142 209,171,134 206,168,131 196,158,121 231,193,156 243,206,166 202,165,125 206,169,129 193,156,116 173,136,96 212,175,135 238,201,161 211,174,134 199,159,123 237,199,164 246,207,175 204,165,135 240,201,171 216,176,142 173,134,91 180,143,90 175,138,83 177,148,87 175,148,85 137,119,48 145,130,69 99,92,24 104,100,24 117,111,65 123,120,67 133,132,53 89,79,37 127,123,47 126,127,18 98,89,42 109,103,28 77,69,17 155,153,63 137,132,50 121,114,46 113,108,35 104,101,48 70,65,35 67,64,20 66,64,17 78,75,33 72,69,25 65,61,24 70,69,31 66,64,33 61,58,34 62,61,25 59,58,20 101,102,54 128,131,40 87,80,19 126,115,112 110,100,104 129,117,117 137,130,133 127,118,114 101,90,87 113,103,104 72,64,70 114,114,51 121,118,26 133,130,49 107,102,20 107,107,48 82,86,30 62,67,24 76,78,36 90,90,45 87,82,41 72,61,28 100,90,39 127,120,50 129,122,54 126,116,49 142,134,55 159,155,68 150,145,65 145,133,65 138,128,57 128,122,56 111,104,43 101,95,31 79,71,19 61,56,5 85,83,23 123,116,59 122,115,45 137,128,52 130,120,51 83,75,25 123,119,71 126,126,42 104,97,36 136,131,47 139,134,34 143,138,40 124,118,27 173,170,60 110,104,13 109,101,18 131,125,32 146,141,41 118,112,17 122,115,29 130,124,33 147,141,46 126,121,23 145,136,49 125,119,24 148,145,49 140,135,35 158,154,47 144,140,33 145,141,38 152,147,49 139,132,33 119,112,13 168,163,54 124,117,20
149,132,81 161,142,89 174,145,96 183,150,111 213,178,140 203,165,128 225,187,152 219,180,148 200,162,127 211,171,135 204,165,124 185,146,105 184,145,104 149,110,69 214,175,134 220,181,140 245,206,165 222,180,142 255,217,178 255,220,179 231,192,149 169,130,87 176,134,92 191,150,103 194,154,102 196,156,102 187,156,96 175,144,82 147,123,59 137,119,59 109,96,48 129,125,38 125,118,61 120,115,60 120,117,50 125,123,33 119,112,51 149,150,41 113,105,55 98,94,7 97,88,30 97,88,28 127,122,38 137,131,65 139,141,55 84,83,27 61,58,32 60,55,23 94,91,49 71,68,28 84,81,39 68,64,27 68,68,27 64,62,31 69,66,42 70,69,33 66,64,35 68,67,29 119,122,33 100,96,38 83,72,69 149,139,140 191,181,182 140,133,136 102,92,93 102,90,90 110,99,106 77,69,77 110,108,48 125,120,47 84,83,4 99,94,21 100,99,45 83,85,41 58,64,25 67,71,31 75,76,26 74,70,24 70,64,18 120,113,45 137,130,58 113,106,36 84,74,21 106,97,41 120,115,42 141,137,61 136,128,63 141,136,56 158,152,61 164,160,71 151,147,60 142,134,51 143,135,52 147,142,58 143,133,62 139,128,53 117,108,32 136,127,53 102,94,29 85,78,35 135,133,59 130,123,64 128,123,43 119,115,12 143,136,48 124,116,33 159,153,60 131,124,38 131,126,28 104,94,25 132,127,27 164,160,57 123,119,16 101,94,6 97,91,0 155,148,51 129,125,36 118,112,19 139,134,36 148,142,40 144,138,34 138,132,28 114,110,7 150,146,43 125,117,23 159,152,53 166,160,58 136,128,34
134,112,67 135,113,64 169,143,91 185,152,113 221,186,148 206,168,131 209,171,136 204,165,133 189,151,114 184,145,106 180,141,98 177,138,95 175,136,93 170,131,88 168,129,86 173,134,91 171,132,89 177,135,93 177,139,91 182,144,96 170,132,84 172,131,84 193,150,101 207,165,113 216,173,124 208,165,116 199,162,109 194,158,100 187,150,95 140,117,59 156,141,80 130,115,68 137,128,54 130,120,71 121,109,70 119,117,29 107,101,37 148,148,46 115,105,54 139,133,38 146,134,75 110,96,51 125,115,44 116,112,50 121,129,38 75,72,46 59,56,30 61,56,26 73,70,28 85,82,42 68,65,25 58,53,25 70,70,29 64,62,31 62,60,27 69,66,42 69,67,34 68,68,25 65,62,18 91,90,38 137,128,124 182,172,171 146,136,137 113,102,109 88,78,82 116,104,106 105,97,103 76,74,54 130,128,68 98,94,36 90,89,10 90,88,18 84,84,39 74,76,32 75,80,37 68,67,29 86,84,37 87,82,31 97,93,31 143,136,68 126,120,45 136,131,49 133,128,55 123,116,55 94,89,36 77,69,33 82,79,28 102,100,42 117,118,52 144,146,75 108,113,41 136,126,55 145,138,52 144,136,55 131,122,46 166,159,73 150,142,61 137,129,50 137,129,48 89,81,29 78,74,0 107,104,23 99,92,35 130,128,29 115,111,22 150,149,43 86,79,7 145,139,44 126,123,13 104,94,25 115,110,10 139,134,36 147,142,42 95,87,4 121,115,22 145,140,40 162,158,69 122,116,23 133,125,23 133,124,27 141,132,33 161,152,53 117,108,23 138,132,28 117,109,19 146,139,42 130,124,22 106,99,0
143,122,79 131,111,63 160,138,89 155,128,85 170,136,95 165,128,88 146,109,67 175,139,92 187,151,104 184,146,100 180,142,96 199,161,115 180,139,94 178,139,96 176,137,94 185,146,103 182,144,98 191,153,107 189,148,101 184,143,96 184,146,98 182,139,92 180,136,83 201,157,104 182,138,85 201,157,104 201,164,111 196,159,104 181,146,92 165,139,85 172,152,93 143,126,79 127,113,45 105,90,43 111,94,55 119,112,42 126,122,44 130,129,32 102,98,36 126,127,18 145,137,72 131,122,64 101,95,18 69,66,11 122,122,61 68,62,53 66,63,37 70,67,27 59,56,16 64,60,25 77,74,34 64,58,35 82,82,41 68,66,37 62,60,31 69,67,36 61,59,26 62,62,19 75,71,36 74,66,53 141,132,128 146,136,140 82,71,80 131,120,129 115,103,108 110,100,104 84,77,80 89,86,71 66,66,5 93,89,41 99,103,20 92,92,31 86,87,39 79,81,39 86,92,42 68,70,28 66,64,15 83,80,27 123,120,37 77,65,26 112,104,41 129,121,56 133,129,51 138,132,57 145,137,58 147,137,68 127,120,59 89,79,37 67,58,27 87,80,41 84,82,35 86,83,30 148,146,76 125,123,65 110,107,54 109,104,35 108,103,30 122,117,46 107,102,29 116,110,46 127,126,47 130,126,48 136,129,72 113,108,28 129,126,34 108,105,13 121,116,36 122,117,17 111,106,8 133,123,52 139,133,42 144,136,57 131,126,28 144,136,53 110,104,11 154,148,55 128,119,43 120,113,14 167,158,59 110,100,6 145,135,41 119,109,15 104,96,4 157,149,55 152,145,48 124,116,22 132,124,32 131,125,30
136,123,75 143,130,82 130,117,69 151,132,77 167,136,85 173,137,90 174,138,89 175,138,85 175,138,85 178,137,88 175,134,85 185,144,95 180,139,90 178,140,94 173,136,94 174,137,93 200,164,117 196,160,113 194,156,108 170,132,84 203,162,113 206,165,116 209,168,111 200,159,102 209,168,111 198,157,100 194,154,102 198,161,108 192,161,108 198,169,118 173,147,95 174,148,96 165,144,90 140,121,66 161,145,91 116,102,57 123,116,44 110,108,34 104,104,34 103,106,28 118,118,48 132,129,74 101,102,25 64,63,27 63,62,24 63,60,36 57,55,22 64,64,23 56,54,23 63,61,30 65,66,29 82,80,49 67,68,31 76,75,48 61,61,31 63,63,29 61,62,23 72,72,27 62,60,31 73,68,54 129,122,122 120,108,120 88,76,90 74,68,75 77,70,73 95,88,91 94,87,90 90,88,55 89,92,32 79,81,35 99,107,27 103,107,49 79,79,34 83,82,44 71,73,27 68,72,32 68,69,30 91,93,18 115,117,33 132,125,68 106,96,45 80,69,23 119,116,35 150,144,67 153,144,70 140,129,56 144,135,61 153,144,68 149,142,70 121,112,54 73,65,15 76,71,32 73,67,31 75,68,48 86,81,53 90,90,47 93,93,34 73,72,20 107,107,44 114,114,53 85,86,20 89,85,37 115,112,27 129,125,38 130,125,41 106,100,34 102,99,16 114,107,37 121,118,22 114,109,29 87,81,4 126,120,29 90,85,0 113,109,20 76,72,0 133,128,44 103,99,0 143,134,35 131,124,27 144,136,44 94,86,3 119,111,28 156,149,63 129,123,28 125,119,24 132,125,28 143,137,44 145,142,46
