132,106,52 170,132,82 178,139,96 179,145,111 206,174,144 208,176,146 208,176,144 219,187,155 188,156,124 198,166,134 198,167,128 186,153,116 218,189,158 191,162,129 210,176,144 200,166,134 198,165,138 238,208,180 175,139,110 191,160,111 157,129,71 141,123,63 129,121,40 146,145,52 123,116,59 101,93,43 91,84,27 89,86,35 107,98,69 121,120,16 135,126,50 107,104,39 90,83,26 102,95,27 178,178,63 113,108,55 112,116,47 87,87,42 109,109,68 67,64,24 129,126,82 121,118,74 102,93,33 108,105,24 102,104,18 87,76,83 121,110,119 79,72,82 138,124,129 144,126,121 97,95,35 141,137,61 147,148,41 85,91,12 122,122,48 109,108,41 71,70,34 71,67,30 75,73,42 78,68,46 119,111,77 118,111,70 131,126,73 139,135,77 127,123,61 149,146,63 132,132,50 128,127,60 59,53,28 76,75,39 62,61,23 68,69,21 68,66,37 104,103,36 126,124,34 128,123,50 135,128,60 107,100,39 102,96,32 88,84,22 83,79,21 100,95,42 136,129,68 160,165,34 167,165,46 159,157,40 111,105,12 164,158,67 137,133,28 131,123,40 139,135,30 125,121,18 142,140,39 124,118,23 142,136,45 149,145,56
145,119,65 187,149,99 187,148,105 198,164,130 186,154,124 208,176,146 190,156,124 203,169,135 202,166,133 172,136,103 164,130,89 184,149,113 185,153,121 207,175,143 224,190,158 214,180,148 236,203,176 173,143,115 159,123,90 177,146,93 181,156,83 144,126,66 116,108,27 128,127,34 87,78,33 98,91,32 112,100,59 112,107,52 100,93,50 137,135,34 110,101,25 106,106,20 134,133,40 103,96,26 126,121,39 95,91,33 91,96,20 70,68,35 65,63,34 70,64,39 96,94,47 84,82,35 117,110,42 114,115,6 100,98,36 93,83,84 117,106,115 71,64,74 117,103,105 177,159,154 80,70,58 97,96,17 98,98,0 83,86,24 98,98,24 119,119,47 71,70,32 72,69,29 78,80,23 85,80,37 90,87,32 121,119,49 111,108,41 91,87,25 127,123,65 87,78,33 89,80,35 126,121,68 151,150,71 117,116,51 77,74,34 72,68,33 70,69,31 75,72,21 75,69,23 84,76,24 97,88,32 127,123,65 142,137,66 135,130,59 144,139,66 134,126,61 101,94,24 135,132,36 121,115,22 157,150,51 129,122,23 164,159,59 132,128,25 143,136,48 147,143,38 126,122,19 134,132,31 126,120,25 136,130,39 143,139,50
160,127,75 178,145,93 168,134,89 202,164,129 227,188,156 180,141,109 184,145,113 180,144,111 213,177,144 210,174,141 204,165,126 197,157,121 218,180,145 247,214,177 214,181,144 242,209,172 202,167,129 152,118,77 179,136,91 187,146,97 188,158,89 155,131,80 146,136,44 119,110,36 94,79,43 126,113,61 90,81,50 120,116,54 140,136,78 107,104,19 128,123,50 94,97,17 134,133,40 97,88,28 105,95,42 60,54,18 72,68,31 79,74,42 68,63,33 62,60,31 76,73,49 68,67,31 146,141,70 118,118,32 77,75,26 102,95,93 114,106,112 66,61,77 75,60,80 156,138,147 93,82,91 121,121,39 106,113,27 122,129,54 119,123,54 102,99,46 88,86,37 103,104,27 103,104,36 68,65,21 95,93,44 156,152,92 116,108,58 77,64,43 107,98,51 130,123,62 114,116,43 99,95,37 138,136,66 140,140,68 147,145,73 116,112,54 73,66,37 111,104,65 144,134,52 143,132,57 125,112,37 122,108,22 154,143,40 130,119,14 112,106,15 100,95,15 156,148,65 119,113,11 138,128,34 159,150,51 153,146,47 139,131,39 156,152,49 123,115,36 160,157,45 152,147,49 118,114,9 138,132,41 153,148,48 129,125,20
155,129,77 165,134,83 205,168,126 178,138,104 229,191,156 206,168,133 191,153,118 248,213,177 234,199,163 180,145,109 186,144,106 228,186,148 219,179,143 229,194,156 223,188,152 238,202,169 227,189,154 197,159,122 178,137,90 185,148,95 181,150,86 139,116,58 118,106,24 113,108,26 113,102,58 143,133,80 98,91,52 139,141,47 145,146,55 119,110,52 98,89,42 131,131,59 131,132,43 98,91,32 86,78,28 71,66,27 71,68,28 66,62,27 65,60,28 71,70,32 65,61,40 57,55,22 103,101,29 100,100,18 115,112,61 112,106,101 78,70,76 79,72,84 109,95,112 121,103,114 84,75,88 82,85,5 128,130,46 81,81,22 120,119,63 74,70,33 69,70,22 78,78,19 78,74,26 73,65,29 105,98,57 121,113,61 122,113,55 125,118,61 109,101,38 105,98,28 122,125,47 81,83,12 70,75,14 101,100,44 119,118,41 124,122,48 135,130,61 97,92,39 115,107,28 113,103,21 112,104,14 149,140,43 131,116,35 101,88,0 144,138,45 123,115,52 138,133,33 138,131,32 132,124,32 117,109,15 148,142,40 143,133,41 154,147,48 145,137,58 132,129,19 170,165,65 149,144,44 108,102,9 149,144,44 143,139,36
142,130,73 169,143,91 185,152,113 204,169,131 223,185,148 208,170,133 209,171,134 226,189,149 198,161,121 159,122,82 188,151,111 213,176,136 220,183,143 233,195,160 254,216,179 219,182,142 207,165,127 184,142,102 185,146,89 183,147,87 168,141,78 141,123,52 134,120,66 127,123,45 112,106,60 133,128,85 104,98,34 128,121,64 116,113,30 91,82,24 92,84,30 118,108,39 106,97,37 120,122,28 59,54,22 59,59,18 86,83,39 65,62,20 70,66,29 69,69,28 64,60,43 63,61,30 62,60,31 98,95,40 84,77,20 104,93,90 142,132,133 168,161,161 129,119,118 116,104,104 78,70,76 131,131,72 116,113,30 131,133,39 100,100,39 60,66,25 69,73,33 73,73,28 84,76,40 96,87,42 127,120,50 126,115,53 138,128,57 151,147,58 159,152,66 157,147,69 159,151,61 147,137,55 141,135,60 132,127,54 109,104,33 85,73,14 141,129,59 117,106,42 81,77,29 140,140,58 115,113,25 144,138,47 164,158,65 144,138,43 136,128,45 95,89,0 170,163,77 148,142,36 158,152,57 136,130,39 137,132,34 126,119,33 144,138,43 149,144,44 146,142,35 118,114,11 157,152,54 130,123,24 147,141,39 126,118,26
138,121,70 166,142,87 167,134,95 241,206,168 209,171,134 203,165,130 201,163,128 199,160,119 175,136,95 177,138,97 175,136,95 171,132,91 175,136,95 176,137,96 201,162,119 171,133,85 177,136,89 199,158,111 211,171,119 204,165,108 187,156,96 179,150,89 145,126,73 119,107,52 135,127,64 99,89,49 113,112,19 101,94,33 123,120,39 107,98,40 140,128,71 144,138,45 128,127,50 118,124,25 56,54,25 61,59,30 78,75,35 64,61,21 66,62,25 68,68,27 61,57,36 71,70,34 70,68,39 91,89,42 96,94,32 129,120,116 187,177,178 118,108,112 84,74,75 115,103,105 83,81,59 121,119,59 117,117,35 90,92,10 84,86,33 55,62,18 68,69,30 88,85,41 83,78,27 121,115,51 136,130,55 129,124,44 111,104,43 84,79,26 83,78,27 130,127,60 156,153,70 135,135,53 133,122,47 146,139,53 152,145,59 169,159,79 147,139,60 132,123,47 77,66,31 89,81,27 136,132,56 133,132,28 123,119,30 116,113,17 153,146,58 108,104,0 105,97,16 161,157,54 128,127,23 131,125,32 149,145,42 152,149,57 141,134,35 165,158,59 134,128,26 126,119,20 146,140,38 126,120,25 118,113,13 139,132,33
143,122,79 149,130,75 155,128,85 170,136,95 134,97,57 176,139,95 187,151,104 183,145,99 191,153,107 180,139,94 177,138,95 169,131,85 182,144,98 196,155,110 185,144,97 184,146,98 178,134,83 199,156,100 182,138,85 207,164,108 197,160,105 181,146,92 143,119,64 148,131,80 127,113,45 144,129,80 133,126,56 126,122,44 149,146,65 130,125,54 145,137,72 113,112,17 76,73,18 122,122,61 68,61,45 66,63,37 59,56,16 68,64,27 65,59,36 82,82,41 66,62,43 65,64,26 61,59,26 64,64,23 77,69,56 141,132,128 124,113,120 111,100,109 115,103,108 94,84,88 60,57,42 66,66,5 107,108,29 106,108,37 86,87,39 80,87,32 72,74,32 66,64,15 97,93,35 119,114,43 112,104,41 130,123,51 138,132,57 145,137,58 144,136,73 96,89,32 67,58,27 86,81,38 64,61,8 148,146,76 80,77,22 128,125,60 108,103,30 130,125,52 140,134,70 127,126,47 120,114,50 110,103,31 129,126,34 119,114,34 121,116,16 111,106,8 85,77,0 115,109,14 131,126,28 124,118,23 123,117,24 128,119,43 117,110,11 134,125,28 145,135,41 145,135,41 123,115,21 152,145,48 120,112,18 151,145,52
136,123,75 139,126,78 157,138,83 167,136,85 176,140,93 175,137,87 175,138,85 185,144,95 183,142,93 182,141,92 174,137,95 184,147,103 200,164,117 194,156,108 184,146,98 197,156,107 207,165,111 215,174,117 220,179,122 194,153,96 181,144,91 193,162,109 179,150,99 156,130,78 167,146,92 129,110,55 101,87,42 114,107,35 116,113,48 101,103,28 108,108,38 114,113,36 64,63,27 69,68,30 65,58,38 66,66,23 56,54,23 65,65,33 72,70,39 72,73,36 58,57,32 68,68,34 63,64,25 62,61,25 66,61,47 123,116,116 82,70,82 93,84,95 70,63,66 109,102,105 93,91,58 98,101,41 107,114,37 92,98,30 76,76,31 78,81,32 70,74,34 74,75,36 108,110,24 112,109,44 119,109,58 100,95,24 131,125,48 138,129,55 140,131,57 150,141,65 141,134,62 118,109,62 72,67,28 73,67,31 66,60,35 65,64,28 88,88,29 114,113,57 99,99,38 103,104,38 109,106,51 120,117,32 123,118,34 108,101,40 105,98,28 129,126,30 122,114,33 105,101,14 132,127,29 133,127,52 131,126,42 130,126,23 141,134,37 137,130,33 93,85,2 125,117,34 128,122,27 132,126,31 132,124,30 157,154,60
123,112,66 110,99,53 165,146,93 158,132,82 139,109,63 177,144,94 173,137,86 171,133,85 203,165,117 196,158,110 160,123,81 183,146,106 182,144,107 185,144,99 192,151,106 198,155,108 197,153,102 208,164,111 202,159,103 194,151,95 187,147,93 221,181,129 214,173,124 212,174,124 160,134,80 193,164,111 123,106,67 124,112,53 131,126,75 107,106,39 97,93,33 90,86,28 118,120,45 64,60,39 64,58,35 59,59,14 52,50,19 71,68,42 63,63,31 68,71,38 57,55,24 63,63,29 62,62,28 63,60,36 63,58,44 120,113,113 73,64,75 148,142,147 92,83,98 65,61,55 89,94,33 121,129,36 92,97,32 97,101,43 63,63,22 79,80,43 71,72,22 99,101,44 94,90,42 121,119,47 138,129,71 119,113,47 114,110,34 114,108,31 128,120,39 108,100,10 147,135,65 137,128,54 148,143,70 153,149,73 102,98,38 65,60,21 56,54,34 59,62,31 58,58,24 87,87,42 103,107,24 144,144,62 113,107,43 91,81,39 97,90,33 114,110,21 88,83,1 115,110,30 97,93,4 127,124,43 134,130,43 98,89,2 146,140,38 111,104,7 105,97,7 129,120,33 116,108,18 144,138,45 108,103,5 131,126,26
109,98,63 102,93,46 126,114,59 134,117,66 155,128,81 180,149,100 161,125,76 197,159,113 192,154,108 184,146,100 176,139,97 154,117,75 195,158,116 194,153,108 198,157,112 215,172,125 188,144,93 204,160,107 193,150,94 210,167,111 192,150,96 211,171,119 225,184,135 216,178,128 208,167,118 201,168,116 146,131,80 140,127,79 121,111,60 111,105,39 139,133,69 90,88,30 77,79,24 64,61,35 71,66,34 65,66,18 56,51,19 59,57,26 54,53,28 52,55,24 63,63,33 62,62,30 58,57,30 69,67,47 63,60,45 119,112,115 62,53,66 157,151,156 156,147,160 65,61,55 97,104,29 68,72,5 81,85,27 63,67,9 73,74,24 75,77,20 86,84,35 71,71,8 90,88,26 89,85,27 120,117,34 118,118,34 96,92,16 99,94,14 137,127,45 133,125,21 120,108,42 77,69,4 112,106,40 143,138,65 133,132,55 154,149,78 136,134,74 78,74,26 56,52,31 56,54,21 93,93,30 107,107,37 131,130,53 117,117,31 102,99,14 116,111,27 138,133,49 119,116,33 118,115,30 121,118,35 110,105,21 119,110,25 122,115,16 136,129,32 123,116,28 103,96,8 108,100,19 118,111,23 117,111,16 101,95,0
109,104,72 121,118,78 87,82,43 126,118,64 125,110,63 167,140,93 180,144,95 184,143,96 178,140,92 173,135,87 154,117,73 152,115,73 187,150,110 205,166,123 190,149,102 188,145,96 208,162,107 204,156,100 206,164,110 213,171,117 216,173,117 207,168,111 203,165,115 209,170,129 213,176,123 180,151,86 160,144,90 141,121,71 124,114,65 114,105,47 118,115,64 82,76,51 62,65,34 56,56,40 62,60,31 58,57,21 61,58,32 61,62,25 64,65,55 59,61,33 61,61,31 64,64,32 69,69,39 59,61,33 58,61,39 100,95,97 81,69,81 103,88,98 140,134,141 82,83,73 122,124,42 123,123,60 73,66,46 64,62,29 61,62,14 60,61,24 107,105,15 115,103,33 116,119,41 85,82,31 130,133,32 136,130,64 129,123,48 107,100,28 120,114,39 94,87,15 148,140,48 77,75,44 109,108,41 114,110,48 107,106,41 95,95,23 144,141,74 146,143,60 153,154,75 131,131,61 53,51,4 85,85,13 88,87,20 110,108,48 128,130,36 123,123,37 97,94,13 125,123,33 120,116,38 99,94,14 126,121,41 107,102,18 116,110,17 118,112,21 126,116,26 138,129,42 115,107,28 101,92,18 123,116,30 135,128,42
106,101,71 121,120,66 116,113,60 140,132,96 102,89,41 150,128,83 166,130,81 185,147,99 183,145,97 168,130,82 182,144,96 166,128,82 198,161,119 175,136,93 206,165,118 237,192,144 208,161,109 206,163,105 216,179,124 203,166,113 204,166,120 148,115,88 161,133,106 171,147,123 178,157,144 172,144,106 211,184,123 196,167,114 135,118,67 129,117,62 99,98,60 58,56,36 62,63,40 67,68,47 70,67,43 59,57,28 63,60,34 50,50,20 61,61,45 65,67,41 59,60,39 53,55,27 60,60,30 74,77,46 62,60,42 127,117,116 163,150,160 124,109,117 122,114,120 50,50,45 114,118,24 95,94,29 93,88,49 65,64,28 66,65,29 75,77,31 150,148,58 125,115,35 82,86,19 78,76,29 78,76,6 121,114,53 106,97,37 115,108,38 102,97,42 85,81,35 109,104,24 144,139,86 109,105,43 126,125,46 88,87,22 116,118,45 101,98,43 102,103,24 95,93,21 128,126,52 123,123,41 128,126,52 95,89,43 83,79,21 91,90,13 98,98,12 120,117,34 114,113,20 146,145,48 100,97,16 98,98,16 116,113,21 104,102,14 131,127,38 87,79,0 138,130,40 93,85,6 110,101,27 110,102,21 105,97,16
88,85,41 117,114,74 114,110,64 113,108,55 115,103,64 170,148,103 152,119,69 181,145,96 188,152,103 187,151,102 156,120,73 187,149,103 180,142,94 180,144,97 177,140,98 198,161,121 182,152,124 145,116,92 143,122,97 169,150,127 197,184,161 187,170,144 174,153,128 190,169,146 148,124,87 135,119,88 214,174,122 196,161,105 166,140,90 76,71,59 66,69,49 54,55,34 70,68,50 79,75,58 63,62,37 55,54,29 58,56,25 63,63,33 58,59,36 64,67,47 60,62,47 66,69,47 62,61,34 67,66,41 109,100,94 161,149,151 139,122,125 106,89,92 116,107,118 64,60,84 104,100,24 84,73,29 72,72,29 83,84,36 75,74,20 87,90,30 139,136,51 139,128,53 91,89,15 82,81,27 102,97,44 94,93,14 111,105,41 116,110,33 93,90,37 79,77,48 134,128,64 118,116,28 126,124,50 95,93,35 105,107,50 93,98,37 165,168,108 104,106,35 81,79,17 111,111,41 112,111,34 106,106,24 100,96,20 131,131,45 131,132,53 119,119,33 128,126,38 125,122,37 124,122,50 83,83,1 111,109,19 107,109,13 99,95,19 112,109,17 95,88,0 105,95,24 86,77,1 119,111,28 121,113,30 105,97,18
