188,162,137 172,147,119 201,165,145 215,179,157 226,190,168 185,161,135 209,165,137 233,186,152 162,132,117 231,196,171 162,137,109 215,178,138 151,132,107 16,18,13 19,20,12 25,26,18 29,25,19 22,23,15 29,32,22 28,31,23 18,21,13 57,65,55 22,28,17 33,29,21 30,26,18 26,25,18 31,32,24 40,41,33 33,33,30 37,39,36 37,33,27 30,29,20 31,31,26 26,25,18 18,21,13 38,41,33 21,26,20 30,35,31 44,49,45 34,34,31 44,44,41 37,37,34 38,38,35 36,38,35 24,26,21 14,16,13 22,24,21 46,48,43 46,49,41 50,53,45 48,48,45 21,19,17 20,18,16 18,16,14 33,33,30 52,54,49 44,46,41 41,43,40 37,39,34 43,45,40 29,24,21 29,25,19 30,26,20 34,30,24 22,18,12 30,26,20 25,24,17 28,27,20 39,39,34 37,39,34 37,28,24 38,29,25 34,34,29 53,53,48 48,46,42 42,32,31 41,34,32 45,46,38 36,30,25 32,23,17 39,30,24 44,35,29 49,36,29 34,22,12 26,19,17 13,11,9 14,12,10 15,15,12 16,16,13 18,18,15 13,13,10 15,15,12 16,14,12 18,16,14 14,12,10 18,13,12
61,47,49 55,39,37 152,122,105 211,173,152 227,189,168 177,151,126 215,169,139 233,183,150 152,126,112 222,187,162 165,139,118 216,182,152 148,129,106 17,19,14 22,23,15 27,28,20 27,26,19 20,23,15 23,22,15 22,23,15 18,21,13 58,64,55 25,28,18 35,29,22 33,27,20 29,25,19 28,26,22 39,39,34 31,31,26 38,40,35 30,28,24 39,40,28 48,49,41 27,28,20 20,23,15 25,28,18 27,28,20 34,36,31 40,45,41 35,37,34 41,43,40 35,37,32 36,38,33 38,40,35 22,25,17 12,12,9 17,17,14 41,41,36 42,45,37 45,47,42 40,38,36 19,17,15 17,15,13 14,12,10 30,30,25 50,53,45 38,40,35 39,41,36 36,39,31 45,45,40 33,28,25 23,22,15 23,22,15 32,31,24 26,21,18 29,25,19 25,24,17 27,26,19 39,41,36 35,41,32 42,33,29 41,35,30 34,33,26 45,48,40 40,38,34 37,27,26 47,40,38 39,40,32 38,29,25 40,29,26 35,26,20 36,27,21 34,23,18 26,15,8 15,10,9 16,14,12 14,12,10 15,15,12 15,15,12 13,13,10 13,13,10 16,16,13 17,15,13 14,12,10 14,12,10 18,16,14
164,142,124 173,149,127 189,155,133 212,178,156 204,170,148 174,143,120 201,162,130 227,184,149 159,137,117 217,184,157 103,78,50 229,189,137 145,124,97 22,22,17 17,20,12 27,30,22 24,25,17 22,23,15 24,23,16 25,26,18 19,20,12 56,62,53 25,28,20 41,37,29 35,29,24 33,27,22 30,29,22 38,38,33 36,39,31 36,39,31 31,34,26 36,43,27 22,23,13 28,24,18 25,26,18 30,30,25 41,44,34 31,33,28 38,41,33 34,34,29 37,39,36 35,38,30 40,46,37 35,38,30 19,19,14 13,15,12 11,13,10 36,38,33 41,43,38 43,45,40 33,33,33 19,17,18 16,14,12 13,11,9 24,24,21 48,50,45 37,39,34 43,45,40 36,39,31 41,41,36 29,24,23 25,23,21 24,23,16 19,14,13 32,27,26 27,25,23 24,23,16 27,26,19 38,41,33 35,37,32 37,35,31 42,36,31 40,36,30 44,47,39 41,37,31 37,28,24 50,43,41 36,30,25 35,29,24 33,26,24 36,27,23 36,27,23 31,24,22 42,35,33 11,11,8 13,11,9 15,15,12 16,16,13 16,16,13 15,15,12 13,13,10 15,15,12 16,14,12 15,10,9 14,12,10 17,17,14
197,163,145 174,145,123 162,131,112 239,203,174 206,171,144 175,141,119 184,140,112 225,182,147 97,78,66 224,194,168 148,116,86 237,187,127 120,99,74 21,24,16 22,25,17 25,26,16 21,20,11 23,24,16 25,26,18 24,24,19 18,21,13 42,50,40 24,27,19 44,40,34 32,23,19 35,26,20 42,41,32 35,34,27 30,31,23 36,38,33 41,40,29 41,42,30 33,29,23 40,34,29 34,32,28 20,18,14 28,31,23 28,30,25 41,42,34 37,38,30 37,37,32 35,37,32 42,44,41 29,31,26 18,18,13 11,13,10 14,16,13 35,37,32 41,43,38 46,48,43 16,18,18 17,17,17 13,13,10 12,12,9 23,23,18 46,48,43 37,39,34 41,43,38 37,40,32 36,36,31 26,21,20 23,21,19 24,23,16 16,11,10 27,22,19 24,23,16 21,20,13 30,28,24 37,38,30 35,37,32 31,29,25 39,35,29 38,32,27 43,46,38 40,36,30 41,30,27 54,47,45 31,25,20 35,29,24 31,25,20 36,26,25 43,33,32 33,27,22 55,49,44 15,15,12 13,13,10 15,15,12 15,15,12 11,16,12 20,22,19 17,17,14 16,16,13 17,15,11 18,13,10 16,16,11 18,18,15
195,159,137 196,162,140 175,144,121 227,181,153 215,180,153 163,130,105 199,156,121 228,184,144 75,59,57 93,74,60 142,113,80 245,187,132 126,106,88 20,23,15 26,25,18 20,20,15 23,22,15 21,20,13 20,21,13 22,23,13 21,20,13 36,42,33 30,26,20 30,26,20 49,40,34 37,28,22 30,26,18 34,32,28 36,37,29 35,38,30 43,44,32 40,41,29 42,33,27 44,35,29 39,37,33 24,24,19 20,26,17 29,35,24 34,36,31 39,39,34 39,39,36 36,36,31 39,42,34 25,27,22 14,16,16 13,15,12 14,16,13 37,39,36 43,45,40 42,44,39 16,18,15 15,15,12 15,15,12 13,13,10 15,17,14 39,42,34 39,42,34 41,44,36 39,40,32 35,34,27 29,25,19 25,23,19 27,25,21 17,15,13 23,18,20 23,21,17 23,21,19 26,24,25 33,33,28 38,41,33 24,23,16 31,25,20 40,34,27 45,47,42 37,36,29 41,35,30 43,36,34 31,22,18 40,31,27 38,29,23 44,35,29 36,27,21 41,30,27 49,45,39 20,15,14 16,16,13 16,16,13 19,19,14 19,19,14 17,17,12 20,20,17 17,17,14 20,18,16 17,15,13 19,19,14 18,21,11
190,157,132 203,166,140 224,183,154 220,181,153 203,168,141 176,145,124 203,158,114 228,182,141 129,109,102 210,183,167 131,104,72 227,173,114 112,97,77 24,25,17 25,24,17 19,20,12 24,22,18 24,22,18 23,24,16 26,27,17 29,32,24 32,40,30 39,28,23 30,24,17 42,33,27 36,30,23 46,45,34 34,28,19 41,40,31 41,40,33 37,38,28 34,35,25 37,28,22 55,49,42 47,48,40 23,23,18 25,27,22 30,36,27 37,39,36 31,33,28 40,40,35 37,37,34 38,39,31 27,28,20 16,16,16 15,15,12 16,18,15 39,39,36 36,38,33 44,46,41 14,16,13 16,16,13 16,16,13 18,18,15 16,18,15 38,40,35 36,38,33 35,37,32 34,35,27 31,30,23 30,26,20 25,23,19 30,28,24 30,28,26 28,26,27 24,22,18 23,21,17 23,21,19 24,24,19 41,44,36 26,25,18 33,27,22 43,39,31 43,45,40 35,34,27 43,39,33 43,34,30 33,24,20 37,28,24 42,33,27 71,64,48 77,63,49 60,50,38 41,37,29 70,65,64 20,20,17 18,18,15 18,18,15 20,20,17 23,23,20 22,22,17 18,18,13 20,20,17 35,38,30 23,24,16 18,21,13
176,142,120 219,178,151 228,182,154 179,144,119 200,165,138 188,162,141 204,155,115 219,171,128 138,122,105 218,181,157 146,117,84 235,189,132 122,104,85 30,31,23 28,27,20 27,26,17 41,41,38 34,34,29 24,24,19 38,39,29 25,28,20 27,30,20 42,33,29 32,23,17 32,28,20 58,49,45 40,37,24 42,34,21 44,43,32 35,34,23 42,38,30 37,33,25 44,34,24 44,39,27 45,48,38 18,21,11 25,28,20 35,38,30 35,37,32 37,39,34 39,41,36 34,36,31 38,39,29 23,24,16 20,20,17 20,22,17 15,17,12 42,44,39 29,31,26 43,45,40 17,19,14 20,20,17 17,17,12 17,17,14 17,19,14 30,32,27 32,34,29 36,38,33 33,34,26 31,30,23 32,28,22 27,25,21 30,28,24 26,24,20 32,30,26 26,25,18 20,18,14 25,23,24 24,22,20 42,44,41 37,33,27 36,30,25 44,43,36 44,45,37 33,34,26 40,39,32 38,32,27 39,30,24 43,34,26 46,38,27 85,71,53 120,96,72 81,65,50 48,42,37 67,63,57 22,22,17 24,24,19 20,20,15 20,20,17 22,22,19 20,23,15 24,27,19 22,23,15 22,23,15 23,23,18 24,24,19
176,145,122 230,184,154 232,184,157 143,119,93 222,186,157 191,166,147 193,147,108 215,165,123 125,114,95 198,165,140 152,118,84 221,184,129 124,104,86 30,33,23 26,27,19 27,28,20 21,24,16 27,30,20 27,30,22 38,41,29 29,35,22 31,34,22 37,33,23 32,28,22 24,25,15 33,32,25 49,44,32 42,34,23 44,35,27 45,39,32 41,35,26 47,43,33 47,37,25 43,39,29 36,39,31 22,28,19 22,25,17 25,28,20 37,39,34 37,39,34 36,38,33 35,38,30 34,34,29 23,24,16 23,24,16 22,22,17 22,22,17 38,40,35 22,25,17 39,42,34 20,23,15 19,19,14 20,21,13 20,20,17 20,23,15 22,25,17 36,39,31 34,36,31 29,29,26 27,26,19 30,29,22 28,27,20 30,29,22 25,24,17 30,29,22 24,23,16 24,23,16 28,26,22 27,27,22 42,44,41 40,39,32 41,35,30 41,40,33 39,40,32 30,31,21 43,39,31 57,48,42 46,37,29 45,37,26 46,36,24 101,82,57 108,80,51 90,70,52 43,37,32 47,45,41 27,27,22 30,30,25 24,24,19 23,24,16 24,25,17 22,28,17 31,34,26 25,28,20 25,28,20 24,25,17 26,27,19
168,139,117 212,171,142 162,138,116 159,135,111 243,207,178 176,152,128 186,139,105 213,157,119 108,92,77 175,146,124 154,122,88 214,172,120 129,109,89 27,30,20 27,30,22 24,26,21 24,27,15 37,40,28 23,26,18 48,51,43 29,35,22 30,36,23 34,30,20 35,29,22 36,30,23 33,29,21 37,28,20 43,34,26 53,41,31 42,37,25 40,35,23 46,43,30 38,32,23 42,41,30 36,37,29 19,20,12 20,23,15 24,27,17 27,28,20 37,40,32 37,39,36 36,38,33 33,33,28 24,24,19 23,24,16 24,22,18 23,24,16 35,38,28 23,26,18 37,40,32 27,30,22 23,23,18 20,23,15 23,24,16 23,26,18 28,31,23 41,44,36 28,30,25 31,31,28 30,29,22 30,29,22 28,27,20 31,30,23 31,30,23 26,25,18 27,26,19 26,25,18 30,28,24 34,33,26 41,44,36 40,39,32 48,42,37 43,37,32 37,36,29 29,30,22 44,40,32 62,48,32 68,54,40 79,59,41 84,64,44 99,68,45 106,76,48 89,68,43 52,42,32 46,46,41 22,25,17 25,28,20 23,24,16 25,26,18 43,44,36 36,42,31 19,25,16 30,33,25 29,32,24 26,27,19 24,27,19
148,119,99 188,148,125 133,115,94 205,175,149 248,209,181 146,125,102 172,127,94 201,143,106 106,90,75 173,143,117 164,128,95 226,177,128 135,114,91 30,33,23 34,37,27 48,51,39 32,38,25 29,32,20 32,33,25 30,32,27 38,46,34 30,36,23 34,30,20 38,32,23 36,30,23 32,28,20 38,29,21 45,37,26 52,40,30 47,39,28 51,46,34 50,42,31 40,34,25 46,45,34 30,33,23 55,58,46 26,32,23 21,27,18 23,26,18 40,40,35 41,41,38 34,34,31 30,31,23 27,30,22 27,28,20 26,27,19 32,31,24 38,39,31 24,27,19 37,40,32 28,31,23 27,27,22 23,24,16 27,28,20 32,33,25 22,25,17 35,38,30 24,26,21 33,33,28 31,30,23 30,29,22 32,31,24 32,31,24 30,29,22 28,27,20 28,27,20 28,27,20 28,26,22 38,37,28 39,42,34 35,34,25 54,45,39 46,37,31 39,35,29 32,33,25 37,33,25 71,53,32 83,63,43 116,92,70 105,81,55 94,66,39 89,59,31 93,67,42 78,64,46 45,45,40 31,34,26 28,31,23 29,30,22 27,29,24 43,46,36 34,40,29 23,29,20 29,32,24 24,27,19 25,28,20 27,30,22
