217,179,160 219,178,158 243,190,163 248,190,153 245,187,154 250,189,153 255,197,148 255,203,148 255,212,150 255,212,148 255,211,149 255,211,148 255,212,152 255,215,158 255,203,156 199,183,181 123,144,179 125,148,186 126,152,185 131,155,186 132,155,189 133,156,190 133,159,192 133,159,192 133,160,190 133,160,190 131,159,182 129,157,180 129,156,186 128,155,185 128,155,185 127,154,184 127,154,184 128,155,183 135,160,186 138,161,188 141,164,191 148,164,189 146,163,185 151,165,188 152,165,184 157,165,181 165,165,177 181,168,176 203,178,175 215,182,173 232,185,162 244,190,156 255,196,152 255,204,153 255,219,157 255,217,147 247,209,163 131,159,184 100,143,182 79,132,181 75,132,184 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,185 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 73,132,185 74,131,185 89,138,183 116,148,176 157,159,175 175,166,177 179,171,179 175,166,177 174,167,170 176,168,176 166,162,171 164,162,174 164,160,180 157,155,177 148,156,176 139,152,178 128,147,180 125,147,179 124,148,179 122,146,177
214,180,160 218,180,159 229,181,154 251,193,158 252,191,155 252,192,153 254,193,148 255,196,146 255,212,148 255,218,149 255,219,150 255,216,150 255,205,145 255,203,149 255,200,157 184,170,175 122,146,177 122,145,181 126,152,185 131,155,186 133,156,190 136,159,193 132,155,189 136,159,193 134,161,191 134,160,193 130,157,185 129,157,182 129,156,186 128,155,185 128,155,185 128,155,185 127,154,184 129,156,186 135,159,188 139,162,189 144,167,194 149,167,191 144,162,186 148,162,185 155,165,183 159,165,182 170,168,180 187,173,178 205,181,175 210,182,173 223,180,165 238,186,154 255,195,153 255,204,155 255,215,153 255,215,146 164,157,141 102,140,173 93,140,184 74,128,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 73,132,183 80,133,182 115,151,192 161,167,186 184,173,182 182,171,180 176,168,176 171,162,173 174,167,170 175,167,175 168,164,175 161,160,175 153,156,176 149,155,174 146,156,176 136,152,179 125,147,179 123,147,178 123,147,178 119,143,174
213,179,161 221,183,166 226,180,162 248,190,157 255,194,156 250,193,153 244,186,153 246,185,149 255,194,148 255,195,147 255,209,154 255,212,148 255,219,152 255,219,154 255,210,168 164,161,176 118,149,180 118,146,180 126,154,186 128,154,187 131,154,188 132,155,189 131,154,188 133,156,190 133,159,192 133,159,192 130,156,189 130,157,185 129,156,186 129,156,186 129,156,186 129,156,186 130,157,185 130,157,187 136,160,189 138,161,188 140,163,190 140,160,186 146,163,185 155,165,181 160,164,177 162,165,176 177,169,175 190,177,174 206,182,174 215,183,169 225,184,168 246,190,154 255,200,151 255,206,151 255,216,148 214,183,132 91,132,171 74,133,184 78,130,186 74,133,188 77,131,186 76,130,185 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 76,133,185 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,188 75,132,188 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,186 78,133,183 111,149,180 165,170,180 183,170,178 185,170,178 184,169,179 171,162,173 169,160,171 172,164,172 169,162,172 167,163,174 164,161,178 147,157,177 142,154,176 139,153,176 134,152,178 124,148,179 121,148,178 121,145,176 118,142,173
209,176,167 216,179,166 231,184,163 243,186,155 250,189,155 245,190,159 230,182,155 240,183,154 249,188,152 254,191,156 255,201,151 255,215,155 255,216,147 255,217,147 243,199,161 145,153,171 119,150,185 119,147,183 124,150,187 128,154,187 130,153,189 128,154,189 129,155,188 131,158,188 133,160,190 133,160,190 130,157,187 128,155,185 129,156,186 130,157,187 129,156,186 129,156,186 130,157,185 131,159,184 135,160,186 138,161,188 143,161,187 144,161,183 157,165,181 162,165,176 168,164,175 179,171,179 197,173,177 199,178,176 206,180,170 217,180,165 226,181,160 248,191,147 255,207,150 255,214,150 255,210,142 117,137,153 76,133,185 78,132,185 76,133,187 76,135,188 76,133,185 76,133,185 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 75,134,187 96,143,187 148,156,184 182,166,181 178,167,176 178,166,178 177,165,179 167,163,176 165,161,172 166,162,171 166,162,173 165,160,176 154,157,177 142,154,176 139,153,176 134,152,176 126,148,178 123,147,178 116,143,173 118,142,173 118,142,173
200,172,170 206,177,171 217,178,166 243,187,161 247,189,156 241,186,155 227,181,155 231,183,156 244,188,154 253,192,156 255,198,152 255,208,153 255,217,150 252,198,160 237,201,172 195,186,178 169,174,182 158,165,177 216,195,184 214,186,175 140,153,181 128,156,188 129,155,188 131,155,186 133,160,190 134,161,191 131,158,188 130,157,187 130,157,187 130,157,185 129,156,184 130,157,185 133,158,184 133,158,184 137,160,187 140,158,184 148,162,185 153,163,181 165,165,177 175,166,177 182,169,177 193,176,177 214,177,174 218,182,176 217,181,173 227,182,161 244,190,154 255,208,152 255,217,148 255,224,157 181,171,149 83,131,181 75,134,187 78,132,187 76,133,187 76,133,187 76,133,187 76,133,185 76,133,185 76,134,181 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 75,134,185 75,134,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 85,138,189 135,162,192 168,164,177 175,161,176 169,162,176 174,165,178 170,161,176 166,161,179 167,162,178 165,161,174 167,162,178 159,157,177 144,156,178 139,152,178 137,153,180 132,151,182 124,146,178 124,146,178 123,147,178 116,143,173 116,143,173
215,179,171 222,182,173 230,184,168 240,187,162 246,189,158 246,188,153 228,179,157 229,183,157 240,184,148 254,194,155 255,205,149 255,208,148 255,218,149 255,226,145 255,231,148 255,229,155 255,215,156 232,194,148 255,213,158 255,220,143 201,174,138 142,161,182 127,155,191 133,154,189 131,157,190 128,156,188 131,158,188 134,161,191 131,158,188 130,157,185 131,159,184 131,158,186 131,158,186 133,157,186 136,156,184 145,159,180 155,163,179 164,164,174 178,166,168 195,172,171 201,174,167 207,175,170 222,179,173 217,177,168 217,181,171 225,181,169 251,193,158 255,210,157 239,213,172 200,192,170 112,146,174 77,135,182 77,135,182 77,135,182 77,135,184 76,133,185 76,134,181 76,134,183 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 76,134,183 76,134,183 76,134,183 77,135,184 77,135,184 77,135,182 77,135,184 77,135,184 77,134,186 77,134,186 77,135,184 77,135,184 77,135,182 77,135,184 76,134,183 76,134,183 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 78,136,183 94,141,187 163,164,183 170,163,177 164,160,180 164,159,177 164,161,178 158,157,174 158,157,174 165,161,174 171,163,180 167,162,178 158,156,176 146,155,178 137,152,184 134,152,180 129,151,183 124,146,178 124,146,178 122,146,177 117,144,174 114,142,174
205,176,170 215,181,177 212,176,170 213,180,171 226,183,164 243,190,163 243,184,156 247,189,156 248,188,149 255,200,151 255,218,151 255,217,148 255,218,146 255,231,150 255,230,144 255,231,148 255,230,152 255,215,146 255,213,151 255,231,146 255,227,148 203,182,171 132,154,184 129,155,188 130,156,191 130,156,191 133,160,190 136,163,191 133,160,190 133,161,186 133,161,186 133,161,186 137,160,187 139,159,185 144,158,181 148,158,176 161,161,173 178,166,171 194,171,168 209,176,165 219,183,165 218,179,165 225,184,164 218,180,163 220,183,168 222,181,161 242,199,166 182,197,204 103,148,188 94,142,181 82,135,186 77,138,179 78,137,181 78,136,183 78,136,185 78,136,185 78,136,183 78,136,185 78,136,185 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,137,181 77,136,180 77,135,182 77,135,182 77,135,182 78,136,183 78,137,181 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 82,135,184 113,150,188 168,161,175 168,163,181 156,157,180 152,155,175 150,156,175 150,156,173 152,155,175 162,161,178 166,161,177 164,161,176 161,159,179 148,156,176 137,153,182 133,151,177 126,148,180 125,149,180 125,147,179 123,147,178 117,144,174 114,142,174
194,171,168 196,171,168 197,172,169 201,173,171 207,178,172 219,182,169 231,184,161 245,187,154 250,193,153 249,193,159 253,196,154 255,204,154 255,212,150 255,221,149 255,222,147 255,226,147 255,230,150 255,225,148 255,217,147 255,226,151 255,233,150 255,204,145 222,193,162 138,157,176 133,154,189 131,153,185 134,161,191 136,164,189 135,163,188 136,161,187 138,162,191 137,161,190 140,160,188 143,159,186 150,160,180 154,161,173 169,166,172 189,172,173 196,172,166 223,183,160 236,190,160 238,190,165 247,196,157 234,189,166 228,190,169 160,178,191 116,158,194 82,141,185 81,138,190 81,139,188 81,139,188 79,137,184 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,138,184 81,136,186 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 79,137,184 80,135,183 95,144,187 138,157,188 165,162,177 163,162,179 154,157,179 148,156,176 144,154,174 144,157,176 148,156,174 152,158,177 157,158,177 153,160,174 151,157,174 148,156,176 141,153,177 139,153,176 132,152,180 125,149,180 125,147,179 123,147,178 120,147,177 114,142,174
190,172,167 190,172,169 191,173,168 192,171,167 195,170,167 203,172,164 218,180,161 237,186,160 235,184,160 223,180,161 237,186,160 252,195,153 255,208,154 255,211,146 255,218,148 255,221,147 255,221,146 255,220,143 255,228,149 255,230,148 255,226,147 255,238,149 255,234,143 255,219,150 201,188,167 151,161,167 138,160,190 139,163,192 138,163,189 136,163,191 139,164,190 138,163,189 142,162,188 145,161,186 157,165,181 162,165,174 176,168,174 187,171,167 200,174,164 227,182,161 248,194,158 245,190,161 255,223,155 245,210,156 100,138,169 88,137,180 85,139,185 84,138,184 85,138,187 83,139,184 80,141,184 78,138,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 105,138,169 105,138,171 84,139,187 78,136,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,138,186 102,145,188 141,159,185 164,161,178 157,158,177 148,156,176 146,154,174 141,154,173 142,155,174 146,156,176 141,153,177 137,155,179 140,154,177 149,157,175 149,156,179 142,154,176 139,153,176 134,152,178 127,149,179 125,147,179 123,147,178 121,148,178 115,143,175
187,170,173 189,172,173 186,170,168 190,173,165 192,172,165 196,172,166 198,174,168 207,179,170 207,176,168 202,174,165 212,176,166 235,187,160 255,201,161 255,205,153 255,209,151 255,212,147 255,218,146 255,217,145 255,223,151 255,227,149 255,236,152 255,246,147 255,254,146 255,252,145 255,238,152 248,214,153 148,162,183 147,165,191 140,165,191 139,163,192 141,164,189 143,166,193 145,163,187 150,164,187 156,165,178 166,165,180 185,173,175 198,174,168 209,177,163 223,178,155 255,199,156 255,207,159 255,229,149 232,201,141 89,142,179 84,140,183 83,141,188 79,138,182 81,140,184 81,140,184 81,139,186 81,139,186 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 82,140,187 90,137,185 120,143,166 255,228,156 255,248,157 255,229,154 220,208,153 100,138,169 84,138,195 83,138,188 81,139,188 81,139,188 79,137,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 78,136,183 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,136,184 81,139,186 83,138,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 79,137,184 81,139,186 83,138,186 106,149,188 148,162,183 161,158,175 154,157,175 144,154,174 144,154,174 142,154,176 144,153,176 144,154,174 142,154,176 136,152,181 142,154,178 147,157,175 147,157,177 141,155,176 135,153,177 133,153,181 129,151,181 125,147,179 123,147,178 119,146,176 118,146,178
180,168,173 182,168,170 185,171,173 190,172,167 192,172,163 193,171,165 191,173,170 195,172,169 199,174,171 198,174,168 202,174,165 224,183,167 248,194,158 255,198,150 255,197,146 255,204,148 255,212,145 255,216,149 255,218,151 255,226,150 255,233,148 255,242,150 255,250,146 255,251,144 255,239,152 255,240,161 163,170,182 150,163,189 143,166,193 139,163,192 145,165,191 145,165,193 151,167,192 153,165,187 158,166,182 164,163,178 191,177,177 209,181,170 219,183,165 235,187,160 255,205,154 255,211,157 255,237,150 214,184,126 89,142,179 84,138,182 81,140,184 81,140,184 81,140,184 81,140,184 81,139,186 81,139,186 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,188 81,139,186 104,142,186 194,181,174 255,223,153 255,242,159 255,255,162 255,250,164 216,198,179 200,226,215 99,146,194 80,139,190 80,140,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 81,139,186 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 111,150,187 154,163,186 165,160,178 153,157,172 149,157,175 144,154,174 142,154,176 146,155,178 147,157,175 144,153,176 140,154,177 148,155,178 149,157,175 146,155,178 135,151,178 131,151,179 133,152,183 129,151,183 124,148,179 121,147,180 119,145,178 120,146,179
181,169,169 179,169,173 185,173,178 189,173,167 190,174,168 195,172,169 189,173,171 182,170,172 189,173,169 191,173,170 196,171,168 208,175,168 226,180,162 235,183,153 250,190,151 255,198,150 255,204,149 255,211,151 255,218,149 255,223,149 255,227,147 255,238,145 255,249,145 255,254,143 255,241,148 255,236,153 165,170,178 147,165,189 140,165,191 143,168,194 146,166,192 147,167,195 151,167,192 155,167,189 160,169,182 171,171,183 199,181,176 221,185,165 241,190,162 255,203,157 255,217,149 255,231,154 255,235,149 251,219,146 148,163,170 85,141,186 88,140,186 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 88,137,182 81,139,186 123,146,182 248,196,166 255,211,154 255,233,160 255,255,167 255,255,171 255,247,166 255,255,174 255,255,163 82,138,197 81,140,184 84,140,185 82,141,185 84,140,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 84,139,187 84,139,187 82,140,187 82,140,187 82,140,187 82,140,187 82,140,187 82,140,187 84,139,187 87,141,187 112,151,188 148,160,182 161,158,175 156,157,176 152,158,177 146,155,178 146,156,176 148,156,174 157,158,177 154,157,175 151,157,176 150,156,175 148,155,178 144,156,178 136,154,178 132,152,180 129,151,181 125,147,179 120,146,179 119,145,178 122,145,179 119,145,178
191,168,167 187,168,170 181,171,172 193,175,170 208,180,167 210,179,160 207,179,166 191,175,171 180,170,174 181,169,171 185,171,173 197,172,169 212,176,166 220,179,159 242,188,154 255,196,150 255,199,149 255,207,152 255,222,153 255,223,147 255,227,150 255,237,146 255,246,142 255,251,141 255,241,147 255,219,144 146,160,183 134,161,189 140,165,191 146,166,192 147,167,193 147,167,195 149,167,191 152,169,191 160,168,186 172,172,184 197,181,177 223,185,164 254,199,158 255,212,147 255,226,144 255,232,144 255,238,147 255,234,152 244,213,151 101,143,189 89,141,185 85,141,184 85,141,186 83,142,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,145,191 83,147,189 163,163,171 227,184,165 255,207,159 255,244,168 255,255,162 255,255,161 255,255,162 255,255,175 255,255,163 124,162,202 88,139,190 84,140,185 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,140,186 85,141,186 101,144,187 142,160,184 158,157,174 157,159,175 158,162,177 150,156,175 155,156,175 159,160,179 158,157,174 150,158,174 143,153,173 144,154,174 146,155,178 146,156,176 136,154,178 131,154,181 124,148,177 123,147,178 116,144,176 115,143,175 116,142,175 115,143,175
209,179,164 198,175,164 187,173,173 191,173,168 212,182,165 219,178,158 229,182,161 225,184,164 189,174,165 185,168,171 185,171,171 185,171,171 195,172,169 209,172,159 235,182,155 255,193,151 255,196,146 255,210,153 255,220,147 255,228,150 255,221,147 255,226,149 255,235,144 255,249,141 255,250,141 255,247,147 168,170,167 137,165,190 137,164,192 143,168,194 148,168,196 151,169,195 152,168,193 152,169,191 157,171,192 168,172,185 187,177,178 209,184,167 236,185,150 255,212,148 255,229,148 255,234,151 255,236,147 255,232,146 200,185,136 92,142,182 84,142,189 86,140,186 86,140,186 86,140,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,140,188 83,142,184 84,143,185 87,142,190 155,185,198 255,228,156 255,244,155 255,250,165 255,222,172 240,194,153 255,221,163 255,230,158 255,255,160 255,255,164 255,255,170 255,255,166 213,211,182 193,215,219 122,161,185 91,143,187 80,144,184 87,138,187 86,140,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,140,188 86,142,187 93,145,189 118,151,184 150,160,178 165,160,176 159,161,177 155,157,171 162,161,178 161,160,177 154,157,175 142,153,180 137,153,180 142,154,176 146,156,176 144,156,178 137,155,179 131,151,177 123,147,176 119,146,176 117,143,178 115,143,177 115,143,175 114,142,174
210,179,167 208,177,167 200,173,166 201,174,167 212,177,162 219,183,161 226,184,160 235,183,151 234,188,162 213,175,154 214,178,158 195,172,161 197,170,163 211,176,163 233,182,156 251,188,153 255,192,149 255,198,148 255,222,153 255,226,148 255,227,148 255,228,149 255,232,145 255,246,144 255,252,147 255,253,145 232,215,148 143,161,187 141,160,191 144,167,194 152,170,196 152,168,193 158,170,192 159,172,191 158,171,190 169,173,188 186,180,187 195,182,175 217,181,161 255,203,152 255,221,148 255,227,150 255,235,148 255,236,152 242,205,132 136,160,164 91,145,187 86,142,187 87,141,187 87,141,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 87,141,187 95,140,180 110,142,168 255,231,155 255,235,146 255,229,153 255,252,159 255,255,167 255,255,179 255,244,163 255,222,152 255,224,155 255,253,158 255,255,166 255,255,173 255,255,161 255,250,158 255,255,166 255,255,160 255,255,161 185,185,140 95,140,182 86,142,187 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 87,143,188 86,142,187 86,142,187 86,142,187 86,142,185 86,142,187 86,142,187 87,143,188 98,147,192 133,157,186 158,163,173 161,160,175 163,161,173 162,161,178 156,159,177 146,156,176 135,153,181 136,154,180 142,154,176 142,154,176 141,154,182 132,152,180 132,151,182 125,149,180 120,147,177 116,144,176 115,143,175 115,143,175 114,142,174
207,179,170 207,176,168 205,174,164 200,172,163 206,178,167 210,178,164 218,180,161 233,182,156 242,187,156 246,190,156 251,195,159 214,176,157 196,168,157 221,176,155 246,187,157 246,188,151 251,189,149 255,199,155 255,206,149 255,223,149 255,227,143 255,226,147 255,231,148 255,238,147 255,250,146 255,255,148 255,249,151 168,166,162 134,162,185 143,168,194 154,167,195 155,169,190 161,173,195 162,174,196 161,174,193 169,176,188 181,180,185 187,178,174 221,184,160 255,201,154 255,216,151 255,217,145 255,223,148 255,235,150 255,232,151 255,227,160 148,171,180 91,145,187 85,141,186 87,141,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 88,142,184 148,153,149 237,203,162 255,227,158 255,245,161 255,248,167 255,242,159 255,255,160 255,255,168 255,255,166 255,250,167 255,239,151 255,253,160 255,255,162 255,255,174 255,255,177 255,255,179 255,255,178 255,255,176 255,255,180 255,255,170 215,206,148 88,141,190 87,141,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,142,190 103,148,190 134,157,184 160,162,176 165,163,175 159,161,177 152,158,177 144,156,178 140,154,177 142,154,178 151,157,176 141,155,176 134,154,180 131,153,183 124,148,179 124,147,181 122,145,179 115,143,175 116,144,176 116,144,176 115,143,175
