175,135,71 163,123,59 174,133,72 178,138,72 174,133,74 168,129,60 169,134,67 178,136,84 173,132,75 161,118,71 164,124,72 164,124,72 163,120,73 165,120,72 173,128,80 174,127,75 181,135,80 180,133,81 182,135,85 190,143,93 182,134,87 184,135,84 182,133,82 172,123,74 183,134,83 190,141,90 184,136,82 190,142,86 181,133,77 181,135,69 185,137,79 190,143,82 184,137,76 181,134,73 185,138,77 188,141,80 192,145,84 192,145,84 193,146,85 197,150,89 192,145,82 191,144,81 184,137,74 188,141,78 185,138,77 189,142,81 190,143,82 193,146,83 188,141,78 192,145,82 192,146,80 184,138,72 188,142,76 181,134,71 191,144,81 197,150,87 188,141,80 191,144,83 193,146,85 192,145,84 190,143,82 191,143,87 193,145,89 200,152,96 195,144,89 190,139,84 190,139,84 184,133,78 181,134,73 188,141,80 184,137,76 188,140,86 181,135,78 185,142,93 92,75,76 97,84,92 101,90,99 99,95,106 129,115,128 136,120,118 155,128,121 159,134,115 164,136,107 159,123,90 168,129,90 178,129,89 178,135,88 199,151,104 181,137,86 164,119,73 164,120,69 168,124,73 175,132,83 174,126,79 175,127,82 190,142,99
176,139,86 183,140,84 180,137,81 171,130,69 175,134,75 177,130,80 178,135,77 172,133,64 179,139,73 173,131,77 173,129,78 179,135,84 175,132,76 176,129,77 178,131,79 177,131,74 185,139,84 191,144,92 192,145,93 187,140,88 189,140,89 190,142,88 181,133,79 197,148,97 188,139,88 190,141,90 188,140,86 190,142,86 185,137,81 185,137,79 191,144,83 197,150,89 184,137,76 191,144,83 183,136,75 185,138,77 179,132,71 183,136,75 191,144,83 186,139,76 188,141,78 196,149,86 192,145,82 186,139,76 189,142,81 188,140,82 184,136,78 190,142,86 190,143,80 192,145,82 192,145,84 189,142,81 188,142,76 183,136,73 178,131,68 184,137,74 177,130,67 183,136,73 183,136,73 186,139,76 191,144,81 190,143,82 195,148,87 197,150,89 197,147,87 190,140,80 199,149,89 201,151,91 196,149,88 195,148,87 197,150,89 191,143,85 196,148,94 176,128,81 155,123,81 150,109,78 138,107,86 119,98,85 98,85,82 83,71,73 69,62,74 67,60,70 68,63,81 66,62,82 67,61,82 78,71,83 90,75,83 99,84,75 97,86,83 102,88,101 119,105,105 120,102,101 141,120,109 133,112,101 99,90,105 94,90,101
204,171,146 174,129,81 174,131,73 174,131,73 170,129,68 170,132,66 173,134,73 174,133,76 180,141,82 179,136,76 179,138,77 186,145,88 193,149,96 190,144,89 185,139,84 185,139,84 181,134,82 187,141,86 183,136,84 182,135,85 190,142,97 192,147,101 185,140,92 183,133,87 163,115,68 174,126,79 174,125,76 177,128,77 177,128,77 183,135,79 185,137,81 189,141,83 191,143,85 183,135,77 181,135,76 182,136,77 175,129,72 171,125,66 184,139,77 180,135,71 174,129,67 181,136,74 184,137,74 193,146,83 188,141,78 181,134,73 183,136,75 188,140,82 186,138,80 184,136,78 184,136,78 186,138,84 184,136,78 185,140,78 182,137,75 188,140,82 186,139,78 183,136,75 179,132,69 183,136,73 188,141,78 196,144,84 197,145,85 197,147,85 195,148,85 195,148,85 197,150,87 198,151,88 192,147,85 198,151,90 202,155,94 195,147,89 192,145,84 188,141,80 189,141,83 191,143,85 196,148,90 188,142,83 185,139,82 180,134,79 188,142,87 187,141,86 188,141,89 181,133,86 173,130,85 159,116,71 129,97,67 122,87,60 152,112,76 168,129,86 139,106,69 118,86,56 110,79,56 81,64,56 74,60,62 67,54,62
205,178,160 177,133,91 178,137,78 175,134,73 174,133,72 166,129,60 179,141,77 186,145,86 176,137,76 193,150,92 188,147,90 187,147,83 194,154,88 191,145,90 192,146,91 188,142,87 179,135,82 169,126,70 175,131,80 188,143,95 166,124,82 171,127,85 172,130,78 179,134,86 175,127,80 178,130,83 179,131,77 179,131,73 174,126,68 189,141,85 190,142,86 178,130,74 176,133,75 168,125,67 174,128,71 174,128,71 174,128,71 184,139,75 181,135,76 173,127,68 180,135,73 188,143,81 182,137,75 180,135,73 188,141,78 188,141,78 196,149,86 193,146,85 203,155,97 185,137,79 190,142,84 193,145,89 191,143,85 196,149,88 193,146,85 192,144,86 185,138,77 192,145,84 191,144,81 192,145,82 193,146,83 197,147,87 193,143,83 190,142,84 187,136,79 184,133,76 193,143,83 200,150,90 195,145,85 192,145,84 185,138,77 184,136,80 188,141,80 189,142,81 189,141,83 189,141,83 190,142,84 187,141,82 187,141,82 192,147,85 189,144,82 188,143,81 188,142,83 191,145,90 187,140,90 182,138,85 189,142,92 189,142,90 190,142,88 197,148,99 183,136,84 189,141,94 190,141,92 193,137,88 190,135,79 183,130,85
110,97,63 174,139,72 170,133,62 175,137,71 177,142,77 188,144,91 164,128,68 182,140,86 177,137,71 175,132,85 175,130,84 174,129,81 186,146,80 191,150,89 189,147,95 175,132,74 181,137,86 178,133,87 177,134,85 171,128,79 170,130,78 175,131,78 176,128,74 184,138,81 176,131,69 183,138,74 184,137,76 193,143,83 189,142,81 192,145,84 192,145,84 202,155,94 196,151,89 188,142,83 190,144,85 188,142,83 176,128,72 191,144,83 186,139,78 189,142,81 176,128,70 184,137,76 196,149,88 192,145,84 188,141,78 192,145,82 181,134,71 202,155,92 192,145,82 197,150,87 197,150,89 195,145,85 197,150,89 192,145,84 191,144,83 188,141,80 192,145,84 188,141,80 185,138,75 192,145,82 189,142,81 179,131,75 181,133,77 189,141,85 184,136,80 183,135,79 183,134,83 189,140,89 177,128,79 185,136,85 183,134,83 182,134,78 183,135,79 185,137,81 179,131,77 179,131,77 178,130,72 178,130,72 184,136,78 189,142,81 185,138,77 190,142,84 189,141,83 185,137,79 190,140,80 196,144,84 193,141,81 188,141,78 193,146,85 186,138,80 183,135,79 182,134,76 182,134,76 191,143,87 191,143,87 195,143,83
172,132,78 172,138,75 170,133,60 176,133,75 173,133,69 158,130,74 166,127,86 166,126,60 173,137,77 168,124,82 168,125,92 168,128,74 166,125,78 192,157,90 169,132,79 161,121,67 170,133,80 171,133,85 173,134,77 173,136,67 187,142,80 184,138,79 184,139,77 195,148,87 182,136,79 199,153,94 191,143,85 191,147,80 192,146,80 191,144,83 193,146,85 190,143,82 191,144,83 195,148,87 199,151,93 189,141,83 177,130,69 192,145,84 182,135,74 186,133,76 198,151,88 175,128,67 179,131,73 202,156,90 200,153,92 198,151,88 202,155,92 200,150,88 193,143,81 197,147,85 194,144,82 197,152,88 197,147,87 198,151,90 189,142,81 193,146,85 195,148,85 193,146,83 189,142,79 191,145,79 190,143,80 182,134,76 177,129,71 179,131,73 179,132,71 178,131,70 181,134,73 178,131,70 177,129,75 177,128,77 178,129,78 190,139,82 185,137,79 178,130,72 182,135,74 186,139,78 189,142,81 188,141,78 183,136,73 192,145,82 186,139,78 183,136,75 192,142,82 187,135,73 192,140,78 193,141,79 197,145,83 199,147,85 191,144,81 192,145,82 185,138,77 186,139,78 188,141,80 198,151,90 196,149,88 196,148,92
162,137,64 151,126,78 143,119,84 132,106,67 152,118,59 131,108,48 162,127,71 171,134,61 173,138,71 170,127,80 168,130,64 172,133,76 171,131,79 178,143,76 164,129,64 165,126,69 166,124,59 178,135,75 162,126,64 186,139,78 171,128,68 168,128,64 178,138,72 179,137,74 179,138,81 186,145,86 196,149,86 191,146,84 191,144,83 198,151,90 196,149,88 196,149,88 197,150,89 198,151,90 196,148,90 190,142,84 191,144,83 186,139,78 188,141,80 166,132,89 185,142,95 195,147,89 190,143,82 191,144,81 193,146,85 189,142,79 197,150,87 199,152,89 193,143,81 198,148,86 205,155,93 210,165,101 201,151,91 206,159,98 192,145,84 185,138,77 193,145,87 186,138,80 189,141,83 184,137,76 183,135,77 189,141,83 186,138,80 190,142,84 190,143,82 188,141,80 192,145,84 186,139,78 183,135,81 184,136,80 177,127,81 173,125,78 181,133,75 177,129,71 183,136,75 192,145,84 189,142,81 189,142,79 189,142,79 185,138,75 179,132,71 181,134,73 188,138,78 180,128,66 188,136,74 189,137,75 193,141,79 192,140,78 191,144,81 193,146,83 191,144,81 190,143,80 183,136,75 189,142,81 190,143,82 190,143,82
130,112,52 147,125,49 160,126,52 164,124,72 156,123,57 163,132,70 170,134,76 172,136,58 182,143,74 191,149,97 174,138,78 171,129,75 163,135,54 158,117,58 153,117,59 166,127,70 175,135,71 163,126,57 177,131,72 188,140,82 173,132,73 188,146,83 194,149,87 192,147,85 188,146,83 190,148,85 200,153,90 183,136,73 190,143,82 180,130,70 184,134,74 197,150,89 197,150,89 197,150,89 192,144,86 188,140,82 186,138,82 191,143,85 196,151,89 113,89,65 206,163,144 187,144,97 198,148,88 195,145,83 191,144,83 200,153,92 190,143,82 178,131,70 185,138,77 185,138,77 191,144,83 193,146,85 191,140,85 189,141,85 200,152,96 188,140,82 178,130,76 188,140,86 185,138,86 191,144,92 184,138,83 184,136,82 186,138,84 182,134,80 188,137,80 175,127,73 177,129,75 183,135,81 186,139,78 181,135,80 177,131,76 182,135,83 187,142,96 183,138,92 182,135,85 189,142,92 190,142,86 196,149,88 178,131,70 188,141,80 182,135,74 183,136,75 188,141,78 190,143,80 181,131,71 191,141,79 191,141,79 180,130,70 186,134,72 193,141,79 200,148,88 199,147,87 191,144,83 193,146,83 192,145,82 195,148,87
151,122,57 160,137,38 159,126,49 178,141,58 130,99,46 165,136,46 177,144,51 172,138,48 167,139,42 173,138,55 188,140,84 176,133,59 135,99,37 185,153,53 183,140,82 194,145,80 159,123,61 185,147,81 154,121,55 180,136,67 184,136,80 177,138,81 190,142,86 185,139,84 199,152,91 195,148,87 193,146,85 200,153,92 214,167,106 193,146,85 206,154,94 188,138,78 184,137,74 183,136,75 185,138,75 191,144,81 189,142,79 186,139,78 191,144,81 101,82,59 218,174,146 141,105,85 179,129,67 184,140,73 189,142,81 183,138,74 185,139,80 187,141,86 185,143,91 171,127,87 163,120,75 170,127,80 174,129,83 180,137,92 174,131,82 166,121,73 170,124,69 178,130,83 190,141,90 194,143,90 195,147,89 188,141,78 190,143,80 181,134,71 181,135,78 201,150,95 194,144,84 186,136,76 185,140,78 185,140,76 184,138,81 190,144,85 186,138,82 182,134,78 183,135,79 189,141,83 200,152,96 183,136,75 178,131,70 179,132,71 182,135,74 189,142,81 179,132,69 182,135,72 182,135,74 183,136,75 182,135,74 191,144,81 193,146,83 189,142,81 182,134,78 185,137,81 191,143,87 192,144,88 192,144,86 191,143,87
134,113,30 140,119,36 173,146,29 166,131,38 161,137,30 162,131,53 163,130,37 171,137,49 168,140,41 190,157,64 180,145,60 158,128,41 161,127,55 190,158,56 178,135,75 173,134,54 138,107,45 169,133,75 189,147,84 191,150,89 168,128,62 182,138,69 177,136,75 183,137,78 199,152,91 200,153,92 182,135,74 178,131,70 190,143,82 190,143,82 183,131,71 199,149,89 194,149,87 189,142,79 180,135,73 185,138,77 170,122,64 183,136,75 179,132,71 103,82,57 242,192,161 178,141,126 171,124,72 184,139,77 184,137,76 177,131,74 175,128,76 183,136,84 174,126,81 185,140,92 188,140,93 171,126,80 170,123,71 167,122,76 168,123,75 168,123,75 176,129,77 183,137,82 182,136,77 189,144,80 196,151,89 168,120,62 183,135,77 183,135,77 178,132,77 174,128,73 181,134,84 188,141,91 189,143,88 181,134,84 177,130,78 185,139,84 188,140,84 181,133,77 183,135,77 192,145,84 186,138,80 188,141,80 178,131,70 178,131,70 179,132,71 185,138,77 179,132,69 179,132,69 176,129,68 185,138,77 181,134,73 174,126,68 192,145,82 186,139,78 183,135,77 184,136,78 188,140,82 186,138,80 182,133,82 189,141,87
