46,48,45 36,38,35 34,36,33 32,34,29 36,39,29 37,40,30 30,33,23 56,59,49 63,66,54 49,52,44 34,37,29 27,30,20 23,26,14 23,26,16 24,27,17 23,26,18 24,27,17 36,39,29 24,27,19 24,27,19 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,70 97,91,68 91,90,65 92,81,64 99,93,68 94,93,66 148,127,86 181,145,98 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,128,78 131,101,75 177,133,95 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 91,74,66 102,90,62 105,92,71 94,93,66 90,89,64 74,77,57 95,91,70 124,128,90 38,37,26 85,83,63 101,101,71 90,92,66 42,49,31 32,40,26 28,34,25 46,49,41 47,53,42 52,55,47 51,54,46 50,53,45 56,61,55 54,62,50 60,61,53 59,60,52 34,37,29 22,25,17 27,30,22 51,54,46 44,47,39 25,28,20 20,23,13 24,27,17 23,26,16 31,34,24 34,37,27 29,32,20 29,32,20 22,25,17 28,31,19 24,27,17 29,35,22
46,48,45 36,38,35 36,38,35 35,37,32 34,37,29 28,34,23 30,36,25 57,60,50 71,74,62 46,49,41 34,37,29 28,31,21 23,25,20 23,26,18 27,30,20 25,28,18 22,25,15 36,39,29 34,37,29 32,35,27 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 91,88,64 101,95,72 97,88,69 91,90,63 110,104,79 130,119,84 194,154,120 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,135,85 152,122,96 139,102,78 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 84,67,59 104,92,64 100,90,68 86,85,60 94,92,72 59,61,44 91,89,67 125,129,91 39,38,27 69,67,47 101,101,71 76,77,54 34,41,25 45,52,45 49,52,44 54,53,46 53,56,46 55,58,50 51,54,46 55,54,47 66,66,61 60,68,54 60,61,53 60,61,53 32,35,27 23,26,18 25,28,20 49,52,44 41,44,36 24,27,19 25,28,18 23,26,16 27,28,18 28,31,21 34,37,27 27,30,20 30,33,23 24,27,19 25,28,16 25,28,18 34,37,27
44,46,43 37,39,36 35,37,34 35,37,34 35,41,32 25,28,20 38,41,31 59,62,52 71,74,62 43,46,38 35,38,30 24,27,19 24,27,17 23,26,16 24,27,17 21,24,14 32,33,23 34,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,67 91,88,62 91,94,63 90,95,63 102,90,64 94,91,67 88,90,62 91,88,64 101,98,72 92,95,64 124,116,82 101,98,74 71,59,73 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,63 207,153,92 212,170,107 221,187,157 213,178,153 238,202,171 255,226,197 255,234,205 89,74,63 126,104,70 96,86,62 76,74,54 98,90,68 57,58,46 75,76,53 111,113,85 29,30,22 55,55,39 95,97,69 78,81,61 43,51,41 49,55,44 46,49,41 58,59,51 66,67,57 61,62,54 55,56,48 63,57,52 72,74,59 61,70,53 59,60,52 60,61,53 30,33,25 27,30,22 23,26,18 49,52,44 37,40,32 21,24,16 22,25,15 28,31,19 25,28,18 34,35,23 33,33,19 23,26,14 23,30,14 29,32,22 29,36,20 27,28,18 27,30,20
42,44,41 37,39,36 37,39,36 35,37,34 26,32,21 34,46,28 39,47,33 58,61,51 67,70,58 52,55,47 36,39,31 25,28,18 27,30,20 23,26,16 25,28,18 24,27,17 25,26,16 36,37,27 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 84,74,52 108,91,65 115,110,80 99,97,66 91,93,65 94,96,68 95,93,64 111,105,80 103,95,73 125,118,89 83,83,67 81,69,69 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,42 193,151,111 135,102,77 149,118,97 224,194,166 227,191,162 255,237,206 255,236,205 90,72,67 169,140,105 118,99,72 59,59,43 98,90,68 55,52,39 60,58,38 96,95,70 25,26,16 57,55,37 92,89,63 72,74,57 46,52,41 54,55,47 48,51,43 68,69,61 75,76,64 61,62,54 60,61,53 59,58,51 64,71,55 61,70,53 55,56,48 57,58,50 25,28,20 24,27,19 27,30,22 46,49,41 39,42,34 25,28,20 24,27,15 21,24,16 25,28,18 19,24,18 39,48,31 41,48,32 26,27,17 27,33,22 40,47,29 30,31,21 31,35,20
42,44,41 36,38,35 37,39,36 34,39,33 33,39,28 27,30,22 30,36,25 60,66,53 61,62,52 58,58,53 37,39,34 30,32,27 25,26,16 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 109,107,78 92,94,66 86,89,56 94,98,69 80,64,49 80,60,42 194,159,123 187,145,107 114,105,74 112,115,80 94,96,68 85,88,64 84,80,59 102,103,82 109,102,82 126,119,90 176,137,96 223,182,135 230,191,150 230,191,150 230,185,139 208,166,126 166,131,106 222,173,124 249,191,138 255,192,139 217,154,101 229,170,124 178,140,121 97,72,53 96,84,98 103,82,82 201,159,117 217,168,119 224,185,153 246,210,177 255,238,205 90,72,67 189,149,113 146,115,78 60,52,41 100,92,68 62,59,46 45,48,26 80,76,55 65,54,51 57,54,39 87,83,62 67,69,52 51,52,44 57,58,50 51,53,48 65,68,58 67,71,56 66,67,55 62,63,55 60,61,51 61,67,54 60,68,54 52,55,47 55,58,50 24,27,19 25,28,20 25,28,20 41,49,39 43,51,37 27,30,22 25,28,18 27,30,22 28,31,21 28,31,19 29,35,22 25,28,18 25,28,20 27,30,20 25,28,18 25,31,18 25,28,16
46,48,45 38,40,37 37,39,36 30,32,27 33,39,28 21,27,18 37,43,34 64,67,57 64,67,57 52,50,46 34,40,31 41,44,36 39,38,31 34,35,25 26,27,17 36,37,29 61,56,44 49,49,33 104,107,76 95,92,68 94,92,63 70,68,48 174,143,106 211,167,127 199,157,119 173,134,95 91,82,55 119,117,84 93,90,66 92,91,64 81,79,57 100,106,79 106,95,76 144,128,95 222,182,128 247,210,157 236,195,150 231,192,153 241,193,150 240,190,144 178,151,117 224,180,127 255,203,149 255,215,161 232,168,108 234,169,114 188,152,134 120,94,71 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 182,153,129 255,223,187 85,67,62 199,158,109 201,160,101 55,45,35 100,91,64 71,66,52 65,60,48 62,56,47 34,31,18 56,56,40 83,81,61 64,66,51 53,56,48 59,62,50 64,65,53 72,75,63 62,68,55 61,70,53 58,64,53 57,60,50 67,66,57 64,71,55 53,56,48 57,60,52 27,30,22 24,27,19 24,27,19 39,42,34 27,30,22 23,29,18 25,28,18 24,27,17 28,31,21 29,33,18 25,28,16 30,33,25 24,27,19 27,30,20 28,31,21 27,30,22 25,28,18
41,43,40 43,45,42 39,42,34 31,34,24 31,32,22 29,32,22 30,33,23 63,66,56 60,63,53 51,49,45 79,69,59 78,68,58 69,59,49 62,64,47 37,39,22 64,60,52 72,70,50 65,68,44 100,98,67 89,81,57 116,103,71 108,87,76 154,118,85 186,150,101 140,124,120 70,60,78 79,80,57 107,106,70 90,92,64 107,112,80 98,84,66 106,97,70 103,92,73 150,127,98 207,166,117 224,187,134 240,199,154 244,204,152 245,199,140 213,180,103 199,167,123 206,164,112 255,197,136 255,211,154 241,177,115 233,168,113 207,166,135 161,130,107 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,176,122 250,211,150 144,117,70 220,169,112 218,172,106 131,113,83 90,82,60 63,63,47 38,37,26 40,41,29 35,39,24 41,48,32 71,76,56 60,62,45 59,62,54 64,67,55 68,69,57 66,69,57 59,62,50 67,76,57 60,67,51 58,61,51 66,65,56 63,70,54 53,56,48 56,59,51 31,34,26 25,28,20 24,27,19 30,33,25 22,25,17 23,29,18 28,31,21 20,22,17 25,28,18 27,30,22 20,23,13 29,32,20 24,27,15 24,27,17 35,38,26 30,33,21 30,33,23
39,41,38 42,44,41 43,45,40 27,30,22 24,27,17 31,32,22 30,31,21 63,62,51 82,85,65 94,92,74 88,76,64 82,74,61 73,74,55 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 216,162,103 95,73,67 129,105,83 87,61,78 80,70,90 58,53,55 88,86,64 101,93,69 93,86,68 101,100,73 116,97,70 100,90,66 111,90,75 150,122,95 244,202,150 232,190,138 188,175,43 181,168,36 187,175,38 154,138,24 172,158,17 161,143,25 172,138,50 255,211,143 255,200,137 233,177,114 213,181,147 185,160,132 255,227,178 247,192,147 127,111,105 71,63,71 65,57,63 153,119,89 233,182,113 235,184,117 213,173,121 218,173,111 161,133,93 83,76,49 57,64,48 40,49,32 41,50,33 46,55,38 34,40,27 63,67,50 51,57,44 58,64,53 69,70,58 69,76,60 62,63,55 62,65,55 60,63,53 60,68,56 58,61,51 60,66,55 64,67,55 53,56,48 51,54,46 25,28,18 24,27,17 24,27,17 27,30,22 30,33,25 25,28,18 24,27,17 24,27,17 28,31,21 29,32,22 24,27,17 27,31,16 30,33,23 27,30,22 25,28,16 30,33,21 34,36,31
37,39,36 41,43,40 37,39,34 25,28,20 32,35,23 37,43,30 74,72,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,176,135 221,180,121 226,172,113 220,174,108 169,138,119 92,85,95 85,68,42 91,69,49 139,108,69 152,113,81 117,110,71 109,104,72 94,91,67 98,90,66 138,114,81 110,96,69 154,122,106 184,147,107 196,182,41 192,174,41 215,197,57 216,193,66 215,193,76 217,187,60 204,171,21 199,162,8 185,162,6 165,144,3 206,164,70 245,181,121 243,197,169 198,169,147 255,227,173 255,204,166 135,113,95 183,147,125 80,66,79 73,56,78 141,109,93 208,167,118 217,170,120 225,180,118 171,137,94 93,79,50 64,69,49 40,49,30 46,55,36 48,57,38 45,45,29 71,66,52 48,52,37 54,53,42 64,71,55 61,67,56 54,53,44 57,60,50 59,62,52 59,62,50 56,59,49 57,65,53 58,64,53 56,59,51 46,49,41 29,32,22 24,27,17 24,27,19 21,27,18 25,28,18 29,30,20 29,30,20 33,34,24 24,27,19 28,31,23 24,27,19 31,34,22 38,42,27 28,31,19 27,30,22 32,35,27 29,35,26
36,38,35 45,47,44 39,41,36 24,27,19 27,30,18 54,61,43 106,104,82 98,97,72 87,88,67 68,69,50 72,70,52 81,79,61 65,68,48 168,152,110 207,168,109 216,171,125 222,180,126 203,159,119 108,84,88 104,92,82 112,92,72 226,187,128 186,136,90 171,125,84 218,170,114 201,151,120 125,109,76 102,99,73 94,97,66 109,99,75 176,144,114 114,98,67 191,159,117 183,175,53 202,187,37 217,197,36 220,195,51 237,209,70 238,213,85 236,207,75 224,187,35 213,171,8 188,157,10 182,156,7 166,149,13 156,123,30 255,217,182 217,176,145 255,223,171 255,212,174 115,94,71 187,158,125 206,173,148 106,88,85 88,66,71 161,124,100 217,170,120 233,188,124 176,140,93 109,91,59 64,72,49 39,48,29 45,54,35 50,54,37 52,54,37 52,52,36 39,43,28 41,40,29 69,76,60 51,57,46 45,44,35 51,54,44 55,58,48 56,59,47 60,66,55 58,61,51 57,63,52 58,61,53 44,47,39 30,33,23 24,27,17 23,26,18 22,30,18 36,42,29 26,27,17 25,31,20 25,31,20 29,32,24 22,25,17 27,30,22 23,26,16 36,39,27 31,34,22 35,37,32 31,34,26 35,37,32
