124,119,37 140,132,38 72,68,20 130,115,38 52,53,43 43,51,26 42,40,9 141,124,55 148,132,58 121,114,57 34,31,18 49,46,33 103,91,52 143,126,50 148,128,51 143,126,50 130,116,60 92,82,40 73,64,17 99,95,35 126,124,34 127,119,27 131,129,30 127,124,39 127,122,40 110,105,25 130,126,48 133,130,45 133,132,28 118,121,43 101,100,33 122,118,29 116,110,33 150,138,58 156,147,32 139,130,33 130,122,41 142,134,53 117,110,40 137,133,44 131,128,32 110,107,15 97,97,25 158,158,58 109,105,29 152,149,53 128,125,31 120,118,28 135,135,35 135,133,34 112,109,13 130,130,28 135,133,34 148,145,53 154,149,49 141,129,31 115,108,9 133,123,29 134,131,35 112,107,23 156,147,30 145,144,38 141,136,23 140,132,30 129,125,22 136,129,30 107,93,25 170,138,124 255,224,171 177,131,101 209,161,132 217,172,137 121,97,73 119,103,61 139,133,31 153,144,45 154,144,52 146,137,38 158,146,39 175,162,40 180,165,59 153,137,38 157,146,32 133,128,48 139,120,97 164,142,134 128,116,118 87,73,75 90,72,71 143,117,105 129,108,97 80,69,50 135,125,35 164,141,54 163,148,71 129,118,31 138,127,40 162,149,47 154,135,24 157,136,39 156,143,43 135,110,53 172,150,56 174,147,63 183,158,71 159,134,49 171,148,51 160,140,65 173,133,81 188,141,91 176,139,70 184,146,70 170,141,67 160,129,51 172,133,74 175,140,75 190,144,87 183,135,77 175,142,74 170,132,82 190,145,99 191,148,99 191,144,94 187,145,91 187,150,81 192,151,81 189,151,75 188,149,80
107,102,29 110,105,21 66,66,23 131,116,37 52,53,43 47,55,32 37,35,6 135,118,51 144,128,56 100,92,40 49,48,37 57,54,39 132,119,71 139,122,46 141,121,44 144,128,45 123,109,53 82,73,28 116,112,52 94,87,30 120,116,40 142,137,37 131,128,32 123,120,37 123,119,32 130,126,39 121,117,41 116,114,26 120,121,30 143,145,59 98,96,22 121,114,28 140,134,43 113,101,23 147,138,23 145,135,43 114,106,23 133,128,44 117,110,38 125,117,34 116,110,17 121,118,26 95,95,23 143,142,49 102,99,18 128,125,33 119,116,24 142,141,46 116,115,18 126,123,27 128,126,27 143,144,39 142,140,39 121,118,26 135,130,32 119,110,11 146,138,34 127,119,25 130,127,31 102,100,12 151,141,29 133,132,26 156,149,36 152,145,36 122,117,19 127,120,21 124,111,38 115,84,74 255,225,173 202,156,126 199,151,122 230,185,150 138,114,90 112,95,60 123,116,19 125,119,24 124,116,33 121,112,38 132,122,30 151,140,24 171,156,48 155,139,38 156,144,33 83,74,27 192,168,135 172,151,138 94,84,88 78,64,66 151,130,126 150,127,114 94,74,67 87,75,65 149,139,45 169,145,65 145,134,33 142,129,40 127,117,27 152,139,37 176,157,44 154,132,38 168,153,45 167,142,65 174,152,58 167,142,53 176,153,56 172,153,60 177,154,53 172,142,73 184,141,92 180,141,84 166,134,59 160,132,53 168,139,65 169,137,66 174,132,78 191,150,91 188,142,85 180,142,78 165,132,66 179,135,84 179,137,85 186,146,92 165,126,67 187,147,81 184,144,78 173,131,68 167,124,75 184,143,86
93,89,43 40,35,0 72,69,45 139,122,42 55,55,41 51,58,42 58,55,31 130,113,44 116,102,46 88,81,40 52,55,45 82,75,57 138,124,58 149,131,58 143,126,48 149,131,60 88,69,44 89,79,39 110,106,44 136,129,41 123,117,40 114,108,31 129,125,36 122,119,36 115,111,24 140,137,43 120,117,34 116,113,30 105,106,27 84,75,28 97,90,22 147,138,41 121,110,25 140,130,38 132,125,26 119,116,22 141,137,61 110,102,21 138,132,57 126,119,31 132,125,26 136,130,35 94,90,12 93,88,17 128,125,40 118,115,32 106,103,20 145,146,55 108,106,16 121,120,23 141,141,39 146,148,36 121,121,10 129,123,32 119,116,24 125,117,27 156,148,46 122,116,23 127,129,31 124,128,32 132,124,22 118,126,19 151,140,26 143,138,27 145,138,50 121,111,17 133,122,37 87,72,63 249,198,161 255,219,190 174,128,98 236,191,156 149,125,101 97,79,60 109,101,22 78,72,24 46,37,20 40,30,29 48,42,8 97,90,2 158,147,33 144,134,22 145,139,37 121,104,107 167,137,122 122,98,107 78,66,71 115,96,103 147,126,111 94,80,66 85,73,61 151,140,78 159,144,36 168,152,49 143,130,30 161,150,47 136,123,34 151,138,47 165,145,39 165,145,37 172,157,51 167,151,48 169,150,66 157,134,37 170,149,48 165,146,51 198,170,75 196,160,82 179,146,78 158,133,46 173,146,73 156,125,45 179,140,83 184,135,84 176,133,73 180,143,74 159,131,63 172,140,69 185,138,88 168,134,62 168,138,69 172,138,75 188,140,84 192,144,97 192,140,92 189,143,88 195,154,95 180,138,84
97,87,45 63,54,23 95,85,61 149,132,56 58,55,42 51,54,42 67,67,35 131,118,43 95,82,34 83,74,47 53,61,49 77,73,52 131,117,51 140,123,54 142,127,50 141,126,45 150,140,58 140,133,47 136,132,43 127,122,38 126,124,36 134,131,46 121,116,34 134,131,37 133,127,50 120,114,39 152,143,28 123,117,40 95,95,25 106,97,39 113,112,35 132,123,26 130,113,35 145,132,41 120,109,34 112,110,20 113,112,35 122,121,65 125,126,35 108,103,21 101,93,14 112,108,30 80,75,6 100,99,22 149,147,73 112,113,22 102,101,22 123,124,47 142,145,42 112,112,26 133,135,37 133,131,32 160,157,45 117,116,39 118,116,28 152,144,54 121,115,24 126,120,29 113,112,15 119,123,25 117,121,13 112,115,14 114,107,19 147,144,32 112,104,12 145,139,35 134,122,15 92,84,50 149,114,87 255,224,181 197,155,133 233,177,143 171,128,109 92,80,68 102,100,28 36,27,8 30,20,19 29,22,20 30,26,18 60,55,14 124,117,20 148,137,32 99,81,62 138,125,120 116,102,102 87,71,69 91,75,71 149,130,118 99,82,72 85,73,63 131,120,74 158,145,27 169,153,39 150,130,22 158,138,30 166,151,41 152,140,42 148,133,43 155,138,29 147,131,17 152,141,27 168,149,38 165,140,51 154,135,40 163,143,39 167,151,52 174,143,54 181,159,55 166,151,45 163,141,49 153,128,51 167,142,55 175,137,73 178,140,76 182,155,67 147,125,47 171,144,69 166,137,74 166,133,67 166,133,65 170,130,76 170,129,72 173,131,77 175,132,74 171,135,77 179,137,83 182,138,85 183,139,88
94,86,36 101,91,53 120,109,76 144,127,51 51,49,31 48,54,41 99,98,60 133,119,49 91,80,36 70,68,46 100,98,76 116,106,68 131,114,45 133,116,47 136,119,50 135,118,49 140,131,44 133,124,37 158,152,46 122,114,35 156,150,59 151,146,48 114,106,41 124,120,31 127,122,40 110,105,23 159,147,40 152,147,47 106,97,39 119,113,36 90,85,12 117,110,24 87,75,9 133,122,47 105,93,25 80,75,0 81,79,19 133,141,61 97,99,17 135,126,50 126,121,48 83,77,31 92,89,24 104,103,26 133,131,57 107,106,13 111,109,39 103,101,43 124,130,24 133,132,37 110,112,14 115,111,22 156,158,46 111,108,25 111,111,25 129,126,34 99,92,4 129,125,38 151,152,45 116,118,22 112,117,14 98,99,8 120,109,22 132,128,21 131,124,38 139,134,25 134,120,23 103,105,34 84,60,54 248,199,161 229,186,153 254,199,168 162,119,104 91,75,71 81,77,15 29,18,11 30,19,26 27,20,18 30,24,19 44,36,25 110,101,27 137,127,45 133,116,122 111,99,99 79,62,65 93,71,74 162,139,128 103,86,76 85,70,61 115,101,76 161,141,33 158,138,22 157,136,23 163,147,33 155,139,38 160,140,24 165,143,35 172,149,60 155,138,33 159,139,21 144,127,18 165,148,39 150,133,37 149,131,31 161,145,31 183,168,51 150,127,38 186,170,69 155,138,42 170,152,50 172,147,62 165,141,49 177,144,78 163,135,56 145,126,42 149,124,51 148,129,47 174,138,76 170,132,82 177,140,85 164,133,69 167,135,62 177,139,73 178,137,80 181,139,87 192,148,97 180,136,83 194,150,99
91,85,39 104,97,54 108,98,58 139,121,48 52,53,34 43,49,36 125,113,58 125,112,49 93,81,44 57,55,37 90,89,64 124,111,61 138,121,43 134,115,49 136,118,45 131,115,41 153,143,49 154,150,45 151,147,40 152,147,36 149,138,33 141,132,47 143,135,56 99,90,30 131,123,40 138,130,26 129,121,29 143,136,39 157,146,43 127,115,35 97,93,31 85,83,25 133,123,29 96,80,24 150,143,57 100,91,15 64,58,22 106,109,31 92,93,25 148,140,50 124,125,36 74,76,5 86,86,23 94,91,40 117,117,45 119,118,21 85,81,21 87,85,23 112,109,24 119,117,27 109,111,15 138,139,48 132,134,36 133,130,38 103,98,16 119,118,21 117,113,24 131,124,36 105,102,19 110,112,16 103,107,13 101,98,15 116,112,9 150,139,64 132,127,29 117,110,24 148,141,32 114,109,27 74,66,44 141,105,85 255,213,169 224,174,143 143,115,104 85,65,56 71,69,11 24,17,17 29,19,18 30,21,17 31,22,18 48,38,16 102,97,26 126,114,86 131,118,111 90,77,85 84,67,70 119,99,90 115,100,91 74,56,51 101,91,20 156,148,44 168,154,39 165,148,39 164,151,33 162,148,35 156,140,28 151,137,22 167,154,36 157,141,38 145,130,20 162,151,35 144,130,35 148,133,23 149,142,31 134,122,11 153,135,33 179,162,55 140,123,29 176,161,44 124,101,30 172,152,44 172,148,66 174,155,62 155,135,58 138,116,40 169,150,68 156,125,61 172,133,74 175,139,79 159,123,65 163,122,77 154,111,66 165,122,77 154,115,72 172,130,67 181,134,84 190,143,93 190,140,94 183,133,87
107,102,51 94,88,40 109,99,50 135,117,46 51,51,37 49,53,38 116,104,49 113,99,45 94,83,50 54,56,41 98,95,71 133,120,59 148,131,53 132,113,45 142,125,49 138,123,46 136,128,26 149,141,37 124,115,18 145,141,34 146,138,36 112,111,46 103,89,33 143,130,37 136,134,35 159,156,35 129,122,34 91,74,27 148,137,36 122,112,22 87,80,23 84,74,34 144,138,43 154,144,34 156,145,44 147,136,49 107,100,32 60,55,14 123,120,35 102,99,14 148,133,41 119,113,22 119,114,45 78,75,24 105,109,42 127,129,31 114,109,38 95,91,29 89,86,3 120,119,26 122,122,22 133,134,45 125,127,33 156,151,53 105,98,12 104,106,12 128,123,25 144,137,40 123,120,28 127,131,23 104,106,8 98,98,14 123,117,26 139,131,50 127,126,22 121,114,28 141,135,29 117,115,14 96,91,22 81,65,50 222,174,145 166,124,100 95,77,72 113,100,66 96,98,16 23,16,14 28,22,17 32,21,18 30,20,19 58,47,14 120,112,49 102,88,72 111,97,102 97,81,94 119,102,105 136,119,111 68,53,42 99,74,55 140,129,26 168,157,54 148,137,23 176,157,46 146,129,20 160,145,35 157,143,28 159,144,36 161,144,35 159,141,41 139,123,20 176,165,49 141,127,32 138,126,17 144,134,24 142,131,15 168,154,39 170,153,46 167,152,44 161,145,33 148,133,41 168,153,43 164,148,45 159,148,34 116,99,19 163,145,43 160,135,58 161,127,64 171,139,82 170,137,69 170,128,76 174,131,86 180,137,88 163,120,71 146,108,58 175,131,93 174,132,80 171,129,77 175,130,82 175,130,82
112,104,50 91,83,33 127,117,64 141,128,55 55,54,43 48,54,45 113,106,47 102,89,41 82,76,53 55,55,39 99,98,71 142,127,64 140,127,54 134,116,45 145,125,50 129,116,43 158,144,60 140,128,32 134,126,22 137,130,33 116,113,48 112,104,54 152,138,43 169,155,31 106,102,26 119,113,36 148,146,56 135,121,51 108,96,28 129,121,29 128,120,39 124,117,45 73,60,26 128,120,57 124,112,32 118,110,20 121,113,32 120,114,48 107,108,17 94,96,21 105,104,11 147,134,41 103,94,20 58,67,0 105,109,40 120,119,40 149,143,48 130,125,43 116,113,30 132,131,34 120,118,17 127,124,41 113,110,16 145,139,33 143,139,34 126,127,38 130,123,26 132,125,28 132,126,33 121,125,38 120,123,20 79,83,0 122,119,25 123,116,30 124,120,31 117,114,22 117,114,20 130,128,27 97,92,12 119,93,54 112,92,72 106,80,68 76,66,56 81,68,63 106,101,50 25,16,12 28,22,15 30,24,17 29,22,20 81,69,12 104,89,49 59,52,52 104,91,101 118,99,113 122,105,97 81,64,56 89,74,38 164,153,37 146,131,43 167,154,52 147,137,25 181,162,49 164,146,26 126,115,12 164,154,35 149,132,27 163,146,39 141,122,27 168,154,41 158,145,41 134,119,27 142,132,20 158,146,37 155,142,38 160,147,43 157,142,36 173,156,49 167,151,39 159,147,38 155,149,47 149,134,44 141,134,35 158,147,44 172,157,49 182,148,74 187,148,87 184,147,74 177,139,75 189,146,97 179,145,86 166,134,77 167,132,76 171,135,75 163,129,68 167,133,72 169,136,70 162,129,61 166,134,63
111,103,49 102,94,40 121,108,58 148,131,62 51,53,36 43,49,40 108,100,50 98,87,43 61,61,45 54,62,48 84,84,52 135,121,53 133,119,51 142,123,55 141,121,46 144,127,51 161,148,30 153,140,20 153,138,32 129,121,38 85,73,43 122,119,27 153,149,46 130,120,42 133,126,54 120,113,45 99,90,43 121,116,63 135,127,64 142,125,60 153,139,71 149,135,67 124,112,46 86,76,25 113,102,29 119,116,24 117,108,50 105,95,71 82,77,45 67,65,45 67,66,41 69,67,38 75,72,46 70,75,32 106,110,56 83,77,31 130,125,43 149,148,44 127,123,36 123,119,32 119,117,16 107,100,32 137,139,14 118,112,19 142,138,35 116,112,23 123,116,17 129,121,19 133,125,35 104,106,33 120,121,32 104,104,18 107,109,15 120,111,24 158,153,71 119,117,18 108,104,17 134,133,25 123,118,34 129,107,58 94,73,62 90,64,54 69,59,47 72,58,44 70,54,50 43,27,25 51,35,31 65,43,35 83,59,51 132,124,41 100,83,57 61,54,52 113,97,112 122,103,105 87,67,60 92,80,54 155,145,33 156,144,35 178,164,69 137,123,26 146,138,32 173,156,47 154,136,20 142,130,21 135,121,24 167,152,35 163,146,37 164,150,35 162,150,41 141,128,28 143,131,24 150,142,40 156,143,39 161,146,36 143,135,33 140,132,28 136,121,31 160,145,37 157,145,38 141,133,39 140,130,36 143,137,35 172,161,58 164,148,45 175,144,66 177,150,66 171,142,81 182,152,85 164,139,66 160,131,57 172,136,89 178,140,94 171,130,83 175,132,85 175,131,80 182,134,80 177,129,82 168,123,77
102,94,42 113,105,51 107,97,48 140,126,58 44,47,23 53,59,48 96,91,50 98,88,48 48,54,41 44,60,41 118,122,82 133,116,49 125,110,47 143,131,63 143,127,53 138,123,46 146,130,31 160,143,36 148,134,21 82,75,36 102,93,48 137,129,39 125,115,46 136,123,62 135,120,59 124,115,57 107,93,50 144,129,50 149,132,67 146,133,72 141,129,61 153,140,65 149,138,74 131,123,58 83,72,39 70,66,47 57,60,48 55,60,40 61,64,42 71,75,48 60,64,37 61,63,35 65,69,42 65,68,37 67,70,35 129,131,49 83,74,29 115,105,52 151,146,46 88,80,15 116,113,28 112,109,28 150,149,56 113,110,25 116,114,24 158,152,46 131,125,21 152,146,40 126,116,24 104,108,25 98,100,18 118,119,30 89,90,11 110,103,17 192,186,111 117,114,20 105,100,18 131,128,32 101,92,36 80,61,45 71,50,46 79,57,49 90,69,56 96,73,58 95,72,57 98,76,58 113,83,66 126,93,68 136,101,76 148,109,79 130,101,79 99,72,54 97,78,66 84,63,52 121,105,47 148,132,49 148,136,38 143,126,30 193,176,82 157,144,40 147,138,39 158,145,45 160,145,28 153,139,24 128,114,28 146,131,25 160,144,41 139,126,24 161,146,38 162,144,28 156,140,28 111,105,14 148,136,40 157,145,34 145,136,39 135,123,27 122,110,28 156,144,48 152,141,38 129,120,23 138,129,32 119,111,19 155,143,47 143,128,38 184,163,82 188,163,88 130,109,37 197,171,91 179,150,76 197,159,95 209,166,108 207,167,115 203,161,109 203,160,104 195,152,94 194,150,99 197,148,97 204,155,104
108,100,46 109,102,45 98,88,39 132,120,54 48,49,26 52,60,48 93,90,48 95,88,49 46,54,42 46,59,43 91,92,55 132,118,50 122,107,44 134,121,58 136,121,40 134,113,41 148,135,33 134,119,11 163,151,40 78,76,47 107,99,45 110,103,35 123,109,51 116,104,36 131,114,47 130,118,61 133,125,75 141,129,63 133,121,64 141,122,65 158,142,70 116,101,52 99,90,32 96,91,22 98,96,38 73,73,30 63,66,31 69,70,31 71,71,41 75,75,41 76,74,45 77,75,46 80,77,51 76,74,41 89,91,36 118,122,35 101,98,45 117,111,63 112,107,36 112,107,52 100,97,46 97,93,47 94,91,36 96,95,28 96,93,28 123,120,35 134,132,42 126,123,29 114,107,21 95,98,18 96,98,14 109,109,25 100,102,18 124,117,29 194,188,111 123,119,30 98,93,13 119,116,24 74,61,27 58,42,40 50,31,33 51,28,25 71,48,37 105,80,61 110,83,65 113,87,66 125,91,71 128,92,72 123,87,67 124,86,65 132,96,74 143,107,87 113,91,73 120,100,68 125,116,19 139,129,39 141,131,37 134,116,27 176,161,69 165,152,50 143,131,33 145,132,32 153,137,25 166,153,33 146,133,31 134,122,24 147,136,33 140,133,36 151,140,37 175,157,39 153,137,23 115,108,20 152,142,50 133,122,21 146,138,44 136,126,34 134,120,36 132,124,30 131,125,23 135,125,31 142,133,36 116,107,20 148,135,46 148,129,45 141,121,42 152,131,50 147,132,53 156,134,56 176,151,74 207,166,98 200,161,92 213,174,113 224,183,122 209,168,100 201,160,90 196,153,95 185,137,81 200,152,96
102,90,35 121,109,52 94,81,33 128,117,53 56,54,25 49,55,42 85,81,44 84,79,49 50,61,46 45,56,43 92,88,51 145,131,61 125,106,38 131,124,54 148,132,49 136,117,49 138,127,26 145,135,25 80,75,22 102,97,46 119,110,52 117,102,41 132,118,50 125,113,45 128,120,55 85,78,35 134,126,61 131,118,55 100,92,27 85,74,28 121,114,42 94,96,39 119,121,39 92,87,16 107,105,15 85,83,13 92,94,21 82,82,12 135,134,39 145,143,44 71,65,17 116,113,46 96,93,28 100,97,46 97,95,46 99,95,58 104,99,58 107,103,57 105,100,49 105,100,57 104,99,58 107,104,62 115,113,66 116,114,65 108,105,63 116,111,68 92,90,43 94,91,47 83,83,40 83,83,38 80,82,29 82,82,23 91,91,28 124,126,42 167,165,75 118,116,26 101,99,9 100,96,18 54,37,43 58,46,48 66,52,52 70,52,49 72,55,45 79,56,43 133,99,79 119,90,68 123,92,71 117,86,67 95,74,51 91,71,53 76,55,40 82,61,46 122,102,70 138,125,36 121,107,23 129,119,25 147,140,43 130,116,32 152,136,53 164,149,59 150,140,46 151,142,27 154,137,43 150,139,23 163,147,35 136,118,27 139,129,37 124,112,30 130,120,38 151,135,34 160,147,29 110,103,15 125,117,25 136,128,26 129,115,29 127,112,33 149,140,43 133,125,31 117,111,18 136,129,32 132,124,30 116,109,23 130,123,37 135,127,44 140,129,42 139,129,37 121,110,23 172,152,66 191,163,82 180,153,76 175,135,83 202,161,104 224,181,125 233,187,128 228,180,122 223,172,115 208,158,98 207,157,97
86,73,25 119,106,54 107,97,44 112,103,43 59,55,20 53,61,47 80,75,43 75,74,49 53,67,46 57,63,50 104,98,50 142,126,54 134,115,47 128,120,55 139,122,42 140,117,46 119,107,11 131,125,32 92,87,57 111,105,57 127,114,53 130,114,40 116,103,42 117,108,48 131,119,78 92,85,54 62,58,12 93,93,30 93,93,23 74,72,25 129,121,19 102,101,22 88,90,6 91,90,13 98,91,19 122,113,39 132,127,54 128,116,61 123,118,67 92,88,42 83,76,47 82,76,42 130,128,58 131,124,52 130,125,45 133,129,51 136,133,48 108,100,21 128,128,42 133,133,51 141,128,53 111,104,45 123,117,69 116,111,60 105,101,53 102,97,56 91,88,48 88,93,46 112,112,67 117,114,70 111,109,60 114,108,62 108,103,62 103,99,53 105,99,53 103,97,51 100,94,48 100,94,46 61,46,54 69,57,62 69,55,60 68,51,54 71,55,51 72,55,47 116,86,69 120,90,75 102,72,57 107,76,64 81,58,43 72,51,36 70,49,34 68,47,32 83,66,42 141,125,26 114,97,21 114,106,23 139,130,31 158,143,55 138,121,41 146,129,49 130,115,38 143,132,31 130,115,23 134,121,19 158,139,26 131,113,13 167,154,54 134,123,38 109,99,30 137,122,41 152,141,25 104,97,11 136,127,40 124,114,24 116,102,18 147,135,39 117,105,25 144,136,42 134,127,30 126,118,24 125,117,25 142,135,49 113,109,22 146,140,45 141,131,41 136,127,28 139,131,41 128,118,28 144,118,48 207,169,105 226,177,108 227,181,113 193,152,84 218,177,109 216,175,105 218,177,109 217,167,107 226,176,116
75,65,23 102,93,48 131,120,58 97,85,30 74,69,30 53,61,47 75,70,38 62,63,44 47,60,46 66,70,55 104,96,42 134,120,50 125,111,45 108,99,41 133,117,43 136,115,45 119,109,56 74,70,33 71,66,36 106,101,48 112,103,43 116,105,43 132,120,52 112,105,33 64,56,34 126,124,52 134,124,44 119,112,24 150,142,52 93,91,42 113,111,12 113,109,22 135,134,41 116,112,34 150,144,69 131,123,58 91,85,37 74,74,42 75,76,55 128,120,66 149,142,56 139,131,39 154,147,50 112,100,20 133,123,33 139,132,33 121,117,10 148,140,50 129,128,31 117,119,23 141,129,31 111,104,16 133,134,45 130,123,26 137,129,37 117,109,28 120,106,38 122,114,51 111,108,53 114,109,58 106,106,63 101,101,58 94,94,51 89,89,46 102,97,58 104,99,60 104,101,50 101,96,55 54,39,49 62,45,46 77,60,66 77,60,66 64,45,47 55,49,42 94,75,59 113,85,72 80,59,48 70,54,41 83,62,47 93,70,55 102,74,61 95,64,52 85,66,52 127,112,33 110,103,17 105,97,18 135,122,31 175,157,70 125,108,32 124,114,36 120,109,24 149,133,48 126,112,28 143,133,21 138,126,28 154,138,39 148,137,34 157,151,45 105,98,30 115,104,29 136,126,34 128,122,31 143,137,35 125,114,39 99,87,9 142,132,38 129,119,25 118,108,14 111,103,22 123,116,28 115,110,26 124,119,35 110,106,19 143,139,50 144,138,45 139,134,36 133,129,40 143,130,41 170,146,66 216,176,101 219,175,108 202,162,96 209,166,106 226,184,121 226,181,117 228,179,114 229,177,117 223,171,111
