124,119,37 115,107,24 136,121,44 52,53,43 41,43,15 119,108,62 148,132,58 54,49,21 53,50,37 103,91,52 154,134,57 138,121,43 130,116,60 82,74,22 89,85,25 126,124,34 136,131,33 123,123,23 127,122,40 124,119,39 118,115,30 133,132,28 121,122,56 114,109,27 116,110,33 153,145,39 145,136,39 130,122,41 113,108,28 135,130,48 131,128,32 116,113,32 161,161,61 109,105,29 144,142,43 120,116,27 135,135,35 136,134,35 146,146,44 135,133,34 129,123,32 117,109,17 115,108,9 146,140,45 109,104,20 156,147,30 164,157,44 138,130,28 129,125,22 132,124,32 135,103,89 255,224,171 187,141,115 232,184,157 121,97,73 137,129,39 155,146,47 154,144,52 160,153,40 161,147,34 180,165,59 158,146,35 145,140,60 139,120,97 157,145,145 89,76,84 90,72,71 149,126,115 78,67,48 135,125,35 164,139,54 131,119,41 138,127,40 164,145,32 165,144,47 156,143,43 155,131,49 177,152,56 183,158,71 168,142,51 159,139,64 173,133,81 180,137,79 167,137,54 170,141,67 168,133,66 173,138,73 190,144,87 177,138,77 165,131,68 190,145,99 181,138,89 187,145,91 187,150,81 190,146,77 184,145,72
101,101,40 69,71,14 141,124,44 59,58,47 46,47,28 117,107,58 129,114,51 61,57,36 88,81,61 139,123,65 154,134,57 159,142,64 98,82,38 88,87,35 119,109,40 108,99,41 131,128,36 121,119,31 122,118,31 116,112,23 133,131,43 102,100,26 91,82,37 140,133,36 135,129,34 145,133,55 110,102,21 130,129,34 130,127,31 115,104,42 125,117,25 120,116,27 101,97,19 101,98,13 128,125,33 142,138,49 104,103,10 130,128,27 151,153,41 124,123,17 123,120,26 138,133,35 168,157,52 122,119,23 125,127,33 140,129,24 138,133,22 145,138,29 130,127,35 126,119,22 82,59,56 255,223,181 178,132,106 235,187,160 140,116,92 131,120,47 113,106,36 73,64,19 59,53,5 111,100,27 164,149,39 148,138,26 94,80,66 192,166,141 88,75,83 84,69,79 146,123,110 80,65,54 100,87,66 159,146,42 160,140,50 155,144,43 129,119,27 161,145,44 165,144,45 172,156,44 169,147,53 155,133,41 179,157,53 172,155,50 199,160,89 193,151,97 155,131,49 154,124,55 182,148,85 178,134,81 185,144,83 185,144,83 170,132,68 175,132,74 162,128,65 174,132,80 190,148,85 178,135,77 173,131,77 168,127,70
97,87,45 54,45,28 143,126,50 58,55,42 56,54,36 127,119,56 100,87,39 53,55,40 59,55,34 133,119,53 126,110,36 149,132,52 141,131,49 140,138,39 120,115,31 129,127,39 114,107,39 117,113,26 133,127,50 155,147,53 119,113,36 101,101,31 112,108,30 108,101,33 131,114,36 115,101,17 115,113,23 118,117,40 90,95,23 102,96,32 105,97,18 109,100,24 109,108,31 144,142,68 118,119,30 135,135,61 135,138,35 113,114,23 135,133,34 154,151,39 109,104,24 146,140,45 128,122,31 130,127,31 114,118,20 118,122,14 126,121,23 151,145,41 123,115,23 133,125,23 85,77,43 178,143,116 224,174,141 231,178,151 174,131,112 110,104,56 48,39,20 31,21,20 30,26,20 44,36,23 130,123,26 131,120,35 139,126,121 123,109,109 85,68,71 130,113,103 101,84,74 90,76,60 161,148,30 163,147,33 175,157,41 168,152,40 152,140,42 163,144,49 155,139,25 157,146,32 167,146,47 163,137,57 162,142,38 170,146,54 194,172,68 162,147,41 169,146,59 164,135,59 170,132,68 173,141,66 166,144,66 172,145,70 171,141,74 168,135,67 171,131,77 178,135,79 187,144,86 173,137,79 175,133,79 172,128,75
94,86,36 64,57,30 138,121,45 51,49,31 85,83,61 132,122,53 91,80,36 47,57,49 126,116,78 131,114,45 129,112,45 142,124,51 140,131,44 142,137,37 128,120,41 156,150,59 148,144,57 122,117,35 127,122,40 123,113,31 153,148,48 106,97,39 86,78,24 97,95,25 87,75,9 140,130,50 102,97,17 81,79,19 91,96,33 137,136,43 126,121,48 85,81,23 117,116,39 133,131,57 117,117,33 128,124,62 124,130,24 113,115,21 126,122,33 156,158,46 100,95,15 121,120,25 99,92,4 120,119,22 114,116,20 112,117,14 110,106,17 126,118,24 131,124,38 155,148,37 101,103,32 84,60,54 255,218,181 231,178,151 162,119,104 102,95,56 36,25,18 30,19,26 29,22,20 32,23,17 110,101,27 124,109,73 123,111,111 79,62,65 122,101,97 125,102,89 85,70,61 156,141,78 159,139,23 157,136,23 145,130,24 147,132,26 165,143,35 161,141,55 167,147,29 144,127,18 164,146,55 155,139,36 161,145,31 175,155,51 172,156,55 155,138,42 166,143,42 164,141,52 177,144,78 142,117,42 150,125,52 148,129,47 181,144,91 176,139,86 164,133,69 175,142,65 175,134,77 181,139,87 189,141,96 192,148,95
102,96,48 104,97,54 136,118,47 53,53,37 92,87,57 127,115,45 91,78,44 46,56,48 115,103,46 146,129,49 143,125,54 149,132,54 150,141,42 139,135,32 156,150,34 148,138,28 112,107,34 117,105,39 123,117,26 128,120,18 133,121,51 148,138,28 100,92,27 78,71,10 152,147,34 122,109,34 150,138,58 70,60,9 137,141,54 90,90,20 118,112,17 106,105,49 85,81,35 110,110,40 117,118,29 110,108,48 99,96,15 128,128,28 130,131,40 127,129,35 107,99,16 111,112,23 117,111,18 128,125,33 133,137,31 105,109,15 104,97,11 127,118,31 128,126,25 114,102,22 119,115,26 86,83,32 212,171,140 246,201,178 129,107,101 126,123,42 24,17,17 30,20,19 31,22,18 37,26,23 105,99,33 135,120,109 92,79,89 86,69,72 119,101,98 71,55,49 134,121,30 150,141,24 158,137,24 149,133,19 147,130,21 166,152,37 165,149,37 159,143,40 169,156,38 144,130,35 165,155,43 155,143,45 167,150,41 154,138,39 170,154,42 135,114,33 173,156,47 166,148,59 125,105,30 171,154,58 159,130,67 171,141,85 170,128,74 168,126,74 178,135,90 174,131,86 158,114,61 180,138,86 187,145,93 183,138,90
112,104,52 113,103,61 136,120,48 54,54,40 63,59,40 112,101,37 90,81,52 49,55,46 125,114,52 142,126,52 147,127,52 151,131,56 140,129,42 140,134,32 135,122,31 130,127,44 100,91,35 160,150,31 86,78,15 147,142,29 109,92,27 107,95,17 123,118,34 123,116,48 86,74,15 128,120,16 126,116,24 126,116,45 98,96,24 110,111,32 112,112,12 97,87,9 93,96,32 95,98,36 128,130,18 136,130,66 104,101,18 105,103,15 121,119,29 113,110,29 153,147,41 133,133,49 126,121,21 131,125,34 123,127,31 110,113,12 99,97,9 129,123,28 124,121,29 116,108,29 135,132,36 99,95,17 110,77,77 119,99,79 81,69,59 118,120,24 23,16,14 27,23,17 34,21,16 53,43,21 116,107,51 127,115,105 106,90,105 133,116,108 73,57,40 123,107,76 132,117,29 160,150,29 170,152,36 158,140,22 143,132,18 162,149,31 160,145,35 157,143,46 142,130,23 136,123,23 148,136,27 148,135,33 162,147,37 155,141,28 170,151,38 152,140,33 151,135,32 156,144,48 153,139,44 174,154,48 179,144,90 176,142,79 182,137,91 182,138,87 179,135,84 191,144,94 186,137,88 169,124,78 175,133,79 164,123,76
111,103,49 92,83,36 148,131,62 51,53,36 58,55,40 100,92,38 61,61,45 51,58,42 136,122,54 133,119,51 135,117,44 143,123,48 161,148,30 150,137,37 123,115,32 85,73,43 146,143,33 126,116,26 133,126,54 127,120,63 123,118,65 135,127,64 147,130,61 147,135,65 124,112,46 103,90,40 140,137,45 117,108,50 90,81,50 65,65,35 67,66,41 75,73,42 79,84,41 106,110,56 108,101,40 142,138,33 127,123,36 133,131,32 93,86,18 137,139,14 152,146,42 123,122,29 123,116,17 136,129,30 97,99,26 120,121,32 83,82,3 115,115,15 158,153,71 122,118,29 136,135,27 123,118,34 107,82,54 88,67,52 69,59,47 70,56,42 45,29,27 51,35,31 76,53,40 117,97,67 100,83,57 82,68,70 109,90,92 87,67,60 133,123,29 157,145,36 178,164,69 155,144,43 159,142,33 154,136,20 133,121,25 163,150,48 163,146,37 154,139,31 143,130,30 143,131,24 148,138,30 157,145,36 143,135,33 144,132,36 162,147,39 157,145,38 132,122,30 134,126,32 172,161,58 167,145,53 182,155,71 171,142,81 181,152,87 170,142,61 172,136,89 175,137,91 175,132,85 175,131,80 179,131,77 169,121,74
107,99,47 94,86,36 132,118,50 45,48,24 56,57,36 105,97,47 46,52,39 52,60,48 128,111,44 124,109,46 125,110,47 133,120,47 141,125,26 171,156,46 92,85,46 104,95,50 127,116,41 135,127,62 126,111,50 95,90,47 149,134,55 144,127,62 140,126,60 146,134,64 132,121,57 90,82,28 69,65,46 57,60,48 55,60,38 53,56,32 60,64,37 55,57,29 63,66,35 62,65,30 105,96,49 113,106,36 139,134,34 137,131,54 125,122,41 148,147,54 127,129,31 139,133,40 133,127,23 140,134,32 86,90,7 100,102,20 102,102,18 107,107,21 193,187,112 100,95,15 123,120,24 99,90,34 71,51,42 66,44,38 87,66,53 100,77,62 96,74,56 118,88,71 134,99,74 132,97,72 143,114,92 91,68,57 91,70,59 135,119,61 147,134,43 144,131,29 192,175,81 159,148,43 153,140,40 161,146,29 151,135,32 138,123,31 159,143,40 151,133,33 164,146,30 156,140,28 138,130,28 138,130,26 140,131,34 131,120,33 138,126,30 144,133,30 124,114,22 130,121,34 151,139,43 154,141,48 170,145,70 134,113,41 172,149,64 195,164,86 214,171,113 214,171,122 207,164,108 196,153,95 192,147,101 203,154,103
100,88,33 109,96,44 126,115,51 57,55,26 55,58,38 94,91,40 47,58,43 67,70,50 127,113,43 127,108,40 123,111,45 136,123,48 131,120,19 140,138,37 84,79,28 114,105,47 117,105,39 130,114,42 127,119,54 107,97,57 143,130,67 134,126,61 100,92,27 94,90,28 112,114,32 111,110,33 83,81,11 85,87,14 113,115,21 130,129,32 77,71,23 114,112,42 111,108,57 102,100,51 103,98,57 102,99,55 109,104,53 108,105,65 116,113,71 115,113,66 104,102,55 103,98,57 88,86,39 89,86,44 84,84,39 91,93,40 107,107,44 115,117,44 164,162,72 148,146,56 101,97,19 54,37,43 64,52,54 64,50,50 66,49,39 123,96,78 118,89,67 124,93,72 107,81,60 98,78,58 81,60,45 119,97,79 128,115,26 124,110,26 143,138,40 138,128,38 156,140,57 161,148,55 149,140,25 152,135,41 168,160,38 153,134,23 135,125,33 126,116,36 147,131,30 161,148,30 123,115,21 143,136,39 127,113,27 153,137,54 133,125,31 118,112,19 139,132,35 123,116,30 136,129,43 152,144,50 143,133,41 129,118,31 173,153,65 185,158,74 187,147,95 195,152,92 230,184,125 225,177,119 212,161,104 202,152,92
86,73,25 116,104,47 98,89,29 59,55,20 53,55,38 89,84,41 53,67,46 104,103,76 136,120,48 134,115,47 126,113,50 138,122,48 119,107,11 82,79,24 98,92,44 127,114,53 128,113,52 112,104,39 131,119,78 97,91,43 81,81,18 93,93,23 104,100,24 119,113,20 88,90,6 103,101,29 123,114,40 132,127,54 128,116,57 100,95,42 83,76,47 107,102,51 136,129,57 130,125,45 115,112,29 120,114,37 128,128,42 133,126,54 113,106,47 123,117,69 107,103,55 104,100,54 91,88,48 99,101,55 113,110,66 111,109,60 107,102,59 107,102,59 105,99,53 102,96,50 100,94,46 61,46,54 71,59,64 68,54,59 71,55,51 77,56,45 126,96,81 102,72,57 93,65,52 70,49,34 70,49,34 74,56,37 138,122,23 114,97,21 132,125,28 152,140,44 138,121,41 125,109,26 141,130,29 130,115,23 145,133,24 132,112,4 167,154,54 111,101,32 117,102,21 152,141,25 111,105,14 117,107,25 116,102,18 145,130,40 130,122,28 134,127,30 124,116,24 130,124,31 113,109,22 147,139,47 133,124,25 139,131,41 149,133,50 188,158,89 226,177,108 215,174,106 215,174,106 216,175,105 215,174,106 228,178,118
