180,129,72 186,135,78 184,138,79 173,136,67 166,131,64 165,127,63 165,125,61 164,130,60 171,133,69 174,134,70 174,133,76 173,130,74 166,121,73 166,124,72 164,122,70 163,125,75 157,119,69 156,118,68 164,123,74 170,129,80 175,128,78 181,134,84 180,133,81 181,134,82 179,135,84 182,137,89 189,141,96 183,136,84 181,134,82 187,140,88 179,130,79 172,123,72 182,134,80 185,137,83 185,137,83 185,137,83 190,142,86 183,135,79 181,133,77 181,134,73 186,139,78 186,139,78 191,144,83 179,132,71 181,133,77 182,134,76 186,138,80 189,142,81 191,144,83 191,144,83 189,142,81 196,149,88 192,145,82 193,146,83 196,149,86 188,141,78 186,134,72 186,134,72 193,146,83 186,139,78 190,143,80 190,143,80 196,149,88 192,145,84 186,139,76 188,141,78 195,148,85 191,142,75 191,141,79 189,142,79 185,138,75 179,132,69 191,144,81 195,148,85 192,145,82 189,142,81 191,144,83 192,145,84 202,155,94 191,143,85 191,143,85 188,140,82 192,144,90 195,147,93 200,152,94 197,149,91 192,144,86 189,141,83 185,137,83 188,140,86 182,134,76 183,135,77 189,142,81 184,137,76 185,137,79 188,140,84 182,135,83 189,146,88 160,116,76 91,74,77 96,86,90 97,87,91 104,92,106 108,94,109 125,120,122 129,117,122 136,118,115 152,128,120 154,132,112 164,130,108 160,128,98 161,124,82 166,124,84 169,127,87 178,134,94 184,141,96 199,151,108 187,142,96 171,128,81 160,118,64 161,116,68 166,121,73 173,132,83 169,128,79 174,127,77 173,125,82 174,129,85 188,143,95
192,141,86 189,141,83 172,129,69 159,124,57 169,131,65 170,131,72 175,132,76 174,133,72 179,139,75 174,135,66 175,137,71 173,133,67 172,130,76 172,129,80 167,124,75 168,127,80 163,122,75 163,122,75 171,129,77 173,131,79 175,128,76 183,136,84 189,142,90 190,143,91 186,142,91 183,138,90 189,141,94 181,134,82 182,133,82 181,132,81 189,140,89 190,141,92 188,139,88 182,133,82 181,132,81 186,138,84 192,144,88 184,136,80 178,130,74 188,140,82 189,141,83 188,141,80 182,135,74 179,132,71 185,137,79 183,135,77 186,138,80 185,138,77 186,139,78 188,141,80 186,139,78 184,137,76 186,139,76 188,141,78 182,135,72 190,143,80 194,142,80 193,141,79 195,148,85 190,143,82 190,143,82 188,141,80 196,149,88 192,145,84 193,146,83 193,146,83 193,146,83 192,143,78 187,137,75 190,145,81 184,139,75 190,143,80 179,132,69 184,137,74 188,141,78 184,137,74 183,136,73 183,136,73 188,141,78 185,137,79 183,135,77 182,135,74 184,136,80 196,148,92 195,148,87 203,156,95 198,150,94 195,147,91 198,150,94 195,147,91 193,145,87 190,142,84 189,142,81 185,138,77 189,141,83 192,144,88 184,138,81 177,131,72 158,114,74 103,82,71 96,76,69 83,71,71 77,66,75 70,63,77 63,61,83 65,63,87 76,70,93 82,78,98 89,86,101 94,85,98 99,91,99 105,88,80 116,100,87 119,103,88 127,107,87 144,113,94 159,125,95 156,124,94 144,115,82 148,120,82 158,124,83 158,124,83 175,131,89 171,127,85 152,115,75 123,97,76 124,97,79 132,105,89
191,152,111 149,108,61 179,136,80 175,134,77 168,129,70 168,126,63 178,135,77 173,129,76 176,133,77 168,127,70 174,134,68 175,133,68 176,135,67 177,136,75 174,133,76 183,137,80 182,134,78 186,138,82 187,141,86 185,139,84 181,135,78 177,131,74 178,132,75 182,136,79 181,134,82 178,131,81 188,139,88 193,144,93 192,144,90 192,144,90 182,134,78 182,132,86 172,123,74 185,136,87 184,135,86 184,136,82 182,134,80 184,136,82 185,137,83 189,141,85 183,135,79 186,139,78 188,141,80 188,140,84 188,141,80 185,137,79 185,137,79 186,139,78 184,137,76 182,135,74 195,148,87 202,155,94 184,137,74 188,141,78 191,144,81 193,146,83 191,141,79 187,137,75 192,145,82 189,142,81 188,139,88 185,136,85 184,134,88 190,142,88 192,144,86 189,141,83 189,141,83 192,146,87 190,145,81 191,144,81 181,134,71 179,132,69 179,132,69 179,132,69 175,128,65 170,124,58 177,131,65 177,131,65 178,132,66 182,136,70 192,145,82 190,144,78 190,144,78 196,150,84 197,150,87 196,149,86 193,146,83 192,145,82 196,149,86 204,157,94 200,153,90 199,152,89 198,151,90 198,151,90 202,155,92 196,149,88 193,145,89 191,143,87 192,146,91 186,147,90 185,136,87 180,135,91 173,127,90 170,131,90 157,122,86 146,112,78 149,119,91 141,119,85 131,107,81 127,108,81 126,106,88 110,93,83 103,86,78 103,86,78 105,89,85 65,58,68 66,53,63 89,79,69 83,75,81 71,62,77 73,69,89 75,71,91 77,75,95 83,81,101 76,72,94 78,75,90 89,85,96 88,82,107
160,133,101 164,129,91 175,128,78 177,131,76 181,135,80 180,141,82 165,127,63 170,131,72 176,137,76 173,132,71 172,131,70 183,140,80 175,131,78 182,139,81 181,139,74 187,142,80 191,145,90 189,142,90 183,136,84 180,133,81 182,136,79 188,142,85 184,137,85 184,138,83 180,136,83 179,135,84 185,135,89 192,142,96 192,144,97 183,134,85 184,134,88 177,129,82 170,122,75 173,125,78 170,122,75 178,128,82 178,128,82 175,126,75 182,133,82 181,133,77 186,138,82 185,137,81 188,140,84 190,144,89 180,135,73 181,135,69 176,129,66 177,131,72 177,129,73 176,130,75 177,131,72 176,131,67 179,132,69 171,124,63 181,134,73 182,136,70 184,137,76 182,135,74 190,143,82 190,143,82 184,136,78 183,135,77 189,141,83 186,138,80 190,142,86 182,134,78 183,135,79 185,137,81 185,137,81 188,140,84 192,144,90 191,144,83 189,142,81 189,142,81 189,142,81 191,144,83 186,139,78 183,136,75 185,138,77 191,144,81 195,148,85 196,149,86 200,150,88 192,142,80 195,143,83 193,146,85 198,151,90 191,144,83 195,148,85 192,145,82 195,148,87 192,145,84 195,148,87 193,146,85 198,151,90 190,143,82 192,145,84 190,143,82 188,141,80 190,142,84 196,148,90 198,150,92 195,147,89 192,142,82 188,138,78 182,136,81 188,142,87 189,141,87 184,136,82 185,143,89 182,140,86 175,135,83 175,134,85 166,125,76 167,123,83 149,115,85 142,112,84 148,116,86 174,131,82 184,141,94 161,126,90 146,110,79 137,106,83 130,101,79 111,92,80 108,89,77 96,80,78 69,63,70
201,172,148 158,123,98 175,133,79 176,133,73 178,132,75 177,138,77 176,137,78 164,126,62 177,139,75 184,144,80 181,141,77 176,134,71 187,144,86 194,151,91 187,143,90 185,139,82 195,151,82 197,153,82 189,143,86 192,146,89 189,143,86 187,141,84 180,136,83 172,129,73 174,131,82 189,146,99 174,131,86 167,124,79 172,128,86 175,127,80 181,133,86 175,132,83 174,127,77 177,130,80 177,130,80 181,133,77 179,131,75 176,128,72 186,138,82 190,142,86 188,140,84 184,136,80 178,130,74 176,130,73 171,125,70 166,123,65 172,130,67 177,131,72 175,128,65 176,131,67 183,138,76 182,136,77 175,127,69 177,129,71 185,138,77 191,145,79 183,136,75 182,135,74 184,138,72 188,142,76 189,142,79 189,142,79 196,149,88 193,146,85 206,158,100 190,142,84 191,143,85 190,142,86 193,145,89 195,147,93 192,144,86 199,149,87 193,143,81 192,145,84 188,141,80 185,138,77 193,146,85 195,148,87 192,145,84 192,145,82 193,146,83 193,146,83 195,148,87 192,145,84 190,142,84 185,139,80 188,140,82 184,136,78 190,143,80 196,149,86 198,148,88 197,147,87 192,145,84 188,141,80 184,137,76 186,139,78 189,142,81 188,141,80 190,143,82 189,141,83 188,140,82 183,135,77 186,138,80 187,138,73 190,141,76 191,146,84 190,145,83 190,142,84 191,143,85 190,142,86 191,143,87 188,142,87 188,142,87 187,141,84 183,136,84 191,142,93 190,142,97 187,141,82 191,143,89 193,145,91 190,142,88 185,136,87 190,143,91 187,140,88 187,137,75 189,137,75 185,138,75 182,134,89
135,121,121 127,101,76 177,136,79 170,132,68 172,134,70 177,141,81 173,134,77 187,145,82 168,130,66 179,140,83 185,143,89 176,137,76 171,131,79 173,130,83 178,133,87 180,137,81 194,149,85 203,159,92 194,152,89 187,145,82 183,138,90 183,140,84 180,136,83 178,134,83 181,138,89 179,136,87 173,130,81 170,127,82 167,124,77 168,126,74 176,131,83 161,118,69 159,113,56 167,121,62 175,128,67 185,135,75 188,141,80 187,137,77 195,145,85 190,143,82 186,139,78 190,143,82 188,141,80 186,138,80 178,130,72 181,134,73 179,133,67 181,133,75 172,124,66 179,131,73 187,142,80 183,138,76 188,141,80 189,142,81 180,135,73 191,141,79 193,146,83 197,150,87 189,142,79 185,138,75 181,136,74 181,136,74 192,142,80 200,150,88 196,149,86 199,152,89 195,148,85 191,143,85 195,147,89 204,152,92 190,140,80 192,145,84 188,141,80 181,133,75 186,138,80 189,142,81 189,142,81 191,141,81 197,147,85 197,147,85 192,145,82 188,143,79 186,138,80 183,136,75 191,143,89 192,144,90 188,140,82 181,133,77 184,136,82 191,142,91 189,141,83 190,142,84 196,148,92 195,147,91 181,133,75 186,138,80 195,147,91 190,142,86 179,131,75 176,128,74 181,133,79 171,123,65 177,129,71 185,137,79 190,142,84 188,141,80 189,142,81 189,142,79 192,144,86 189,141,85 190,142,86 186,138,84 186,138,80 185,137,79 188,140,82 192,144,86 190,142,86 189,141,87 202,154,98 196,148,92 191,143,87 184,136,82 188,137,82 185,134,77 192,140,78 191,137,78 193,141,81 193,141,81
136,104,47 170,131,70 180,138,73 169,132,61 169,131,67 175,139,77 175,136,79 178,137,78 167,138,75 161,127,64 173,137,75 176,137,78 180,139,94 177,133,91 176,131,87 176,133,77 180,138,73 187,147,83 177,137,83 176,135,90 168,129,68 168,127,78 162,121,74 161,119,77 167,124,77 173,131,79 168,126,72 180,139,78 182,134,80 181,133,75 184,133,76 190,144,85 190,142,84 193,145,87 188,141,80 190,140,80 190,143,82 193,143,83 193,143,83 196,149,88 196,149,88 197,150,89 197,150,89 190,143,82 185,138,77 188,140,84 197,150,89 189,141,83 188,140,82 190,142,84 184,139,77 188,143,81 198,151,90 179,132,71 175,130,68 193,143,81 186,139,76 192,145,82 190,143,80 186,139,76 191,146,84 184,139,77 184,135,70 195,148,87 191,143,87 192,142,80 193,146,83 196,149,86 203,156,93 197,145,85 200,150,90 202,155,94 197,150,89 196,149,86 200,153,90 196,149,88 195,148,87 189,143,77 183,136,75 186,135,80 186,138,82 178,132,75 178,130,74 178,130,72 185,137,83 178,130,76 183,135,81 188,140,84 190,141,90 181,133,79 177,131,76 171,125,70 178,129,78 181,132,81 181,133,77 183,135,79 181,133,77 181,133,77 178,130,74 182,134,76 186,138,80 186,139,76 192,145,82 188,140,82 189,141,83 191,144,83 190,143,82 183,136,73 186,138,80 190,143,82 186,139,78 184,133,76 188,138,76 199,149,87 200,148,86 194,142,80 191,144,81 190,143,82 190,143,82 189,141,85 177,129,73 189,141,83 186,138,80 178,132,75 192,144,90 198,148,88 194,143,86 188,137,80
176,134,71 185,139,84 165,128,57 165,131,68 170,137,89 165,130,94 152,128,93 147,130,83 169,138,85 156,121,67 166,132,60 172,134,70 166,124,82 165,122,89 170,128,88 166,127,68 163,121,79 162,121,74 171,132,73 171,131,79 166,126,74 169,129,77 179,138,81 177,136,79 177,136,75 164,124,58 180,137,77 190,142,84 186,139,78 190,142,84 198,148,88 197,147,87 182,136,81 197,151,92 192,146,78 188,141,80 192,146,78 190,143,80 192,145,82 190,143,82 195,148,87 199,152,91 190,143,82 195,148,87 199,152,91 198,151,90 191,144,83 192,145,84 189,142,81 190,143,82 191,144,83 176,129,68 184,136,78 198,151,90 190,142,86 179,132,71 186,139,78 200,153,92 202,155,94 195,148,87 200,148,88 197,150,87 207,157,95 198,148,88 189,141,83 195,148,85 192,147,85 195,148,85 199,149,87 191,141,79 190,143,80 193,146,85 181,134,73 188,141,80 186,139,78 192,145,84 192,145,84 190,143,80 192,142,80 196,149,88 190,143,82 189,142,79 182,135,74 178,131,70 179,132,71 184,137,76 181,134,73 179,132,71 181,134,73 181,134,73 182,135,74 175,127,71 175,127,71 179,131,75 182,134,80 189,141,83 189,142,81 178,131,70 179,132,71 183,136,75 186,139,78 182,135,72 184,137,74 186,139,76 184,137,74 188,141,80 196,149,88 182,135,74 184,137,76 190,140,80 190,140,80 185,133,73 192,140,80 192,140,80 190,140,78 194,144,82 193,146,83 191,144,81 191,144,81 192,145,82 188,141,80 182,135,74 188,141,80 190,143,82 196,149,88 196,148,90 191,143,87 193,145,89
166,136,67 157,130,65 149,123,71 142,122,92 124,107,60 139,114,55 154,123,63 143,125,63 137,108,47 170,136,77 173,140,63 172,134,68 169,128,81 165,124,75 169,130,69 177,139,75 171,131,79 165,126,67 183,145,79 163,125,61 166,126,72 162,124,60 164,124,60 178,138,74 162,123,62 180,137,77 182,134,78 173,127,72 171,128,68 171,129,66 185,138,75 192,147,83 180,137,81 178,135,77 195,153,88 197,151,85 191,143,85 191,144,81 196,149,86 198,151,90 193,146,85 195,148,87 199,152,91 196,149,88 197,150,89 198,151,90 192,145,84 191,144,83 189,142,81 189,142,81 181,134,73 186,139,78 193,146,85 192,144,86 192,144,88 193,146,85 190,143,82 188,141,80 196,149,88 192,145,84 191,142,75 188,141,78 198,148,86 200,151,86 194,144,84 191,142,77 198,150,92 204,158,92 210,163,100 208,158,96 202,155,92 199,152,91 191,144,83 186,139,78 193,146,85 191,143,85 185,137,79 190,142,86 187,136,81 184,136,82 182,134,80 188,140,84 189,142,81 186,139,78 189,142,81 191,144,83 190,143,82 188,141,80 192,144,86 191,143,85 183,136,75 182,134,78 184,136,82 178,130,76 174,129,83 171,126,78 181,133,75 178,130,72 177,129,71 189,141,83 193,145,87 189,142,79 189,142,81 189,142,79 188,141,78 183,136,75 184,137,76 179,132,71 182,135,74 192,140,78 185,133,71 178,128,66 186,136,74 187,137,75 185,135,75 192,142,82 185,140,76 188,143,79 193,146,83 193,146,83 191,144,81 189,142,79 188,141,80 184,137,76 191,144,83 192,144,86 192,145,84 188,141,80
129,112,63 142,124,53 143,119,39 160,132,53 158,124,63 160,120,56 163,134,60 149,115,43 163,130,62 175,137,71 165,133,60 176,143,66 188,145,100 178,139,82 183,140,84 181,140,83 173,140,61 153,118,51 166,131,64 156,120,62 157,118,59 162,123,64 174,134,68 154,113,52 175,129,72 183,138,76 190,142,86 181,140,81 185,143,78 198,152,93 196,149,88 192,152,88 183,139,70 188,144,75 189,143,84 196,149,88 179,132,71 188,138,76 194,144,82 179,132,71 189,142,81 200,153,92 195,148,87 196,149,88 197,150,89 196,148,90 193,145,87 189,142,81 185,138,77 190,143,82 193,146,85 198,151,90 191,144,83 191,144,83 189,142,81 192,145,84 191,144,81 191,144,83 190,143,82 189,142,81 195,148,87 191,144,83 184,133,76 183,133,73 192,145,84 186,139,78 195,149,90 195,149,90 196,148,90 196,144,84 194,148,89 195,150,88 202,157,95 192,144,86 192,144,88 185,138,86 185,138,86 176,129,79 185,138,86 186,137,86 184,136,80 181,133,77 183,135,81 181,133,79 183,134,83 184,136,80 179,131,73 175,127,69 179,131,75 181,133,77 185,137,79 186,138,84 177,131,76 174,128,73 178,131,79 182,135,83 188,143,97 188,143,97 179,134,88 182,134,87 190,143,93 192,145,93 191,145,88 190,143,82 177,130,69 179,132,71 190,143,82 183,136,75 182,135,74 186,139,76 181,134,71 192,142,80 183,133,71 190,140,78 191,141,79 186,136,74 182,135,74 185,138,77 192,142,80 193,143,81 197,150,87 193,146,83 193,146,85 190,143,82 189,141,83 189,141,83 184,137,76 190,143,82
