163,122,65 165,126,69 165,124,63 168,130,66 174,134,70 175,133,70 172,134,70 175,133,68 172,130,65 180,138,75 176,134,69 187,149,85 183,144,83 180,140,86 186,145,100 187,140,88 181,138,82 174,132,78 162,122,68 165,124,65 172,133,74 178,134,81 178,137,78 175,134,75 175,135,71 171,131,65 172,132,68 170,128,76 171,127,76 171,127,76 165,121,70 169,125,74 174,131,75 173,127,72 180,134,79 187,140,88 188,141,89 190,143,93 185,138,88 190,143,93 181,135,80 179,131,75 182,133,82 181,132,81 181,133,79 184,135,84 185,135,89 183,134,83 190,141,92 191,143,89 185,137,81 179,131,77 178,137,90 175,132,85 188,142,85 184,136,78 177,129,73 178,130,72 185,138,77 188,140,82 190,142,84 192,145,84 192,145,84 192,145,84 194,148,89 192,146,87 192,147,85 192,145,82 190,141,76 184,134,72 191,141,79 191,144,83 188,141,78 191,145,79 193,146,85 197,150,89 192,144,86 188,141,80 192,145,82 194,145,80 191,141,79 191,141,79 189,142,79 184,137,74 181,134,71 191,144,81 196,149,86 191,144,81 189,142,81 191,144,83 196,149,88 202,155,94 192,145,84 193,145,89 189,141,85 194,143,90 200,149,96 207,154,99 199,148,93 192,144,88 188,140,86 188,140,86 188,140,86 182,134,76 183,135,77 185,137,79 191,143,85 189,141,83 182,134,78 182,134,80 189,142,92 185,141,90 157,130,98 158,134,108 162,134,107 154,126,99 160,131,98 167,133,99 168,133,97 169,126,91 173,129,89 179,136,91 178,133,89 190,137,92 182,136,81 183,135,79 180,134,79 175,134,77
167,126,67 172,133,76 174,134,70 169,131,67 188,146,83 193,150,90 178,140,76 167,125,60 173,133,67 179,137,74 185,143,80 184,146,82 180,142,76 170,132,82 188,150,115 178,134,83 159,117,63 159,119,65 174,132,78 171,130,73 168,127,68 176,132,79 175,134,77 172,133,76 173,132,71 178,138,74 177,137,71 173,132,71 176,133,77 181,134,82 177,130,78 178,131,79 180,134,77 178,132,75 184,138,83 184,137,85 192,145,93 197,148,97 189,140,89 185,136,87 189,141,87 192,141,86 188,136,86 188,140,86 197,149,95 191,142,93 188,139,88 188,139,88 190,141,90 192,144,90 186,138,82 181,133,79 104,77,45 123,91,59 177,135,83 182,134,76 183,135,79 191,143,85 183,136,75 188,140,82 184,136,78 185,138,77 189,142,81 184,137,76 181,139,87 149,113,66 184,142,90 189,142,81 191,142,77 193,143,81 194,144,82 192,145,84 190,143,82 190,143,80 190,142,84 200,153,92 192,145,84 192,145,82 193,146,83 194,145,80 187,137,75 186,136,74 190,145,81 187,142,78 191,144,81 183,136,73 189,142,79 189,142,79 185,138,75 184,137,74 185,138,75 191,144,81 186,139,78 184,136,78 183,135,79 193,142,87 197,146,93 199,146,91 205,154,99 196,148,94 191,143,89 195,147,93 191,143,89 185,137,79 186,138,80 189,141,83 185,137,79 185,137,79 186,138,82 181,133,79 187,140,90 177,136,91 95,74,61 79,61,58 90,72,69 93,75,72 96,80,76 112,91,87 130,111,99 140,114,100 151,117,95 164,131,104 166,132,98 172,134,99 168,129,88 170,127,82 172,127,81 175,130,82
184,144,80 171,133,69 174,134,68 170,132,68 195,152,92 193,145,89 175,134,73 163,124,65 172,131,70 186,144,81 187,141,82 176,138,74 182,145,76 168,138,96 185,160,141 164,125,84 174,130,79 176,132,81 178,131,81 180,136,85 174,133,74 163,122,63 173,132,75 172,131,72 174,131,73 181,138,80 178,135,79 180,137,79 186,144,81 185,139,80 195,149,92 191,145,90 188,141,89 184,137,85 185,139,84 182,133,82 186,137,86 182,133,82 182,133,82 186,137,88 193,143,97 195,148,98 191,144,94 184,135,84 177,128,79 167,117,71 177,128,77 174,125,76 179,130,81 176,127,76 178,129,78 184,135,86 75,53,45 130,103,87 105,83,63 142,106,59 188,140,84 187,141,82 184,137,76 188,140,82 185,137,79 184,137,76 183,136,75 203,156,95 153,117,86 96,73,62 103,80,67 173,134,91 189,142,81 189,142,79 187,137,75 196,149,88 188,140,84 188,140,86 184,135,86 189,140,91 190,142,88 192,144,86 191,143,85 191,143,85 191,146,84 190,145,81 189,142,79 181,134,71 181,134,71 181,134,71 178,131,68 175,128,65 177,131,65 178,132,66 179,133,67 179,133,67 191,145,79 193,147,81 192,145,82 192,142,82 200,150,90 200,148,88 195,145,85 195,147,89 189,141,83 195,148,87 200,153,92 199,152,91 198,151,90 192,144,86 197,149,91 196,148,90 190,142,84 192,144,88 189,140,89 168,124,84 152,118,86 144,115,84 132,106,83 123,97,83 107,88,76 90,79,76 77,67,85 70,62,79 68,59,72 65,58,70 70,63,75 77,68,83 85,72,93 92,73,89 98,79,86 108,85,84
186,144,79 174,134,68 179,139,75 180,142,78 192,147,83 187,142,80 165,126,65 163,125,59 170,131,62 187,145,80 193,143,83 169,132,63 169,134,67 169,143,102 169,148,121 164,126,80 178,132,77 177,131,76 182,139,81 179,138,81 178,137,80 171,130,71 168,127,66 182,141,82 184,143,82 180,138,73 193,150,94 187,144,88 187,144,88 187,144,86 194,152,89 186,143,85 180,134,79 178,132,77 182,136,81 187,140,88 180,133,81 175,131,80 178,133,85 177,134,87 174,131,86 183,138,92 178,133,85 181,131,85 180,132,85 181,133,86 180,132,85 180,133,83 179,130,81 177,128,79 177,129,75 190,141,90 91,57,35 93,72,61 145,120,103 95,75,57 128,95,56 178,136,84 181,136,74 178,130,72 176,130,73 178,130,74 178,132,75 180,135,73 173,137,88 162,128,106 81,69,57 97,75,55 183,140,84 184,137,76 184,137,76 189,142,81 188,140,82 183,135,77 182,134,76 189,141,85 185,137,81 188,140,86 183,135,81 185,137,81 186,138,82 188,140,84 185,137,79 189,141,83 184,137,76 182,135,74 188,141,80 183,136,75 191,144,83 182,135,74 182,135,74 179,132,71 183,136,75 186,139,76 190,140,78 200,150,88 195,145,83 199,147,87 195,145,85 197,150,89 193,146,85 198,151,88 202,155,92 203,158,96 202,155,94 200,153,92 199,152,91 202,155,94 198,151,90 193,145,87 190,142,86 188,140,82 189,143,84 187,141,82 184,136,82 188,139,90 184,137,85 181,136,90 169,130,89 160,125,87 167,132,96 171,135,102 153,119,87 150,118,88 139,114,86 134,110,88 124,98,84 122,96,82
165,141,79 186,157,96 166,130,72 164,126,62 170,126,57 172,132,66 158,124,61 153,118,51 173,133,69 174,133,74 163,123,69 155,126,61 160,133,70 183,164,129 145,128,89 145,108,66 179,136,80 175,134,75 171,133,67 182,141,80 177,136,79 188,144,91 178,140,76 178,137,80 182,143,86 172,134,70 173,131,77 178,134,83 179,135,84 185,142,86 194,151,93 196,155,94 187,144,84 189,146,88 185,142,86 181,138,82 175,131,80 178,133,85 189,144,98 173,132,85 168,125,78 166,122,80 167,122,78 181,133,86 159,114,66 159,112,62 175,128,76 178,130,74 189,141,83 185,137,79 181,133,75 192,141,86 183,134,85 55,35,26 141,114,96 165,126,112 110,83,67 102,79,64 178,130,74 177,129,73 178,132,73 176,128,70 184,138,79 185,139,82 178,135,79 150,106,78 116,98,79 72,61,54 127,98,74 184,137,76 181,134,71 189,143,77 189,142,79 190,143,80 195,148,85 196,148,90 198,150,94 203,155,99 188,140,84 190,142,86 192,144,88 193,145,87 190,142,86 196,148,90 199,149,87 197,147,85 191,144,83 186,139,78 191,143,87 195,147,91 195,148,87 191,144,83 191,144,83 195,148,85 193,146,83 192,145,84 194,144,84 190,139,82 188,140,82 190,142,84 191,143,85 192,145,82 196,149,86 197,147,87 194,144,84 192,145,84 190,143,82 193,146,85 191,144,83 190,142,84 195,147,89 193,146,83 192,145,82 191,144,81 198,148,88 201,151,89 194,143,78 193,141,79 189,141,83 184,138,79 191,144,83 192,145,84 188,140,86 190,144,89 192,140,92 186,136,90 179,134,90 170,126,84
171,143,85 185,154,101 167,136,76 162,127,62 183,138,74 160,128,57 140,114,46 143,113,55 134,108,69 128,106,70 111,92,65 132,115,64 143,124,85 129,113,80 141,125,67 169,133,71 180,140,76 170,131,70 172,135,64 179,139,75 175,134,75 181,139,85 175,139,81 168,128,74 179,141,77 173,134,73 176,135,86 174,129,83 176,131,83 184,138,83 183,140,80 196,157,96 183,144,87 182,142,88 173,133,81 178,137,80 172,129,82 174,129,81 174,132,80 169,129,77 170,130,78 173,131,79 174,132,78 181,134,82 181,134,82 177,131,72 179,132,71 179,132,71 188,138,78 193,143,83 188,138,78 201,151,89 192,146,80 131,102,69 116,96,87 151,119,103 210,175,150 130,96,76 109,80,58 180,137,81 176,128,70 174,129,67 187,142,80 186,139,78 182,136,77 175,131,78 162,128,106 68,53,42 89,74,63 172,131,84 191,144,81 189,142,79 185,138,77 182,135,74 188,141,80 193,146,83 201,151,89 198,151,88 197,146,89 193,145,87 193,145,87 195,147,89 193,146,85 191,144,83 199,149,89 188,138,78 181,133,75 184,136,78 189,142,81 189,142,81 190,140,78 197,147,85 199,147,85 196,144,82 193,146,85 191,144,83 190,142,86 190,142,86 190,142,84 189,141,85 182,134,80 188,137,82 195,145,85 200,148,86 197,147,87 197,146,89 190,142,84 184,136,80 184,136,78 192,144,86 188,140,84 188,140,82 188,140,82 186,138,80 182,134,76 184,136,80 189,141,87 186,138,84 186,138,82 191,143,87 192,144,86 193,145,87 189,141,83 192,144,88 192,144,90 189,140,89 190,141,90 186,138,84
169,132,59 167,132,65 166,134,59 155,121,51 164,129,62 157,129,59 131,107,41 147,123,59 114,92,54 111,94,55 123,107,74 172,155,129 103,88,41 131,105,53 165,132,64 179,140,81 166,134,63 159,129,62 163,132,72 168,135,85 161,133,93 162,135,88 160,130,74 161,127,68 170,133,62 176,139,70 170,129,84 172,130,90 167,124,75 170,129,72 170,130,76 187,151,93 173,136,81 169,132,79 160,122,72 172,132,78 171,130,83 174,129,81 177,136,79 175,134,73 186,144,81 182,140,77 183,138,74 189,141,83 192,144,86 188,141,80 197,150,89 192,145,84 191,141,81 188,141,80 199,149,89 195,148,87 191,144,83 188,147,88 71,44,39 136,112,106 147,116,97 170,134,112 109,78,68 139,110,79 182,134,76 186,139,78 192,147,85 188,140,82 192,146,87 186,138,84 161,122,92 125,98,82 71,60,57 98,77,54 191,143,85 188,141,78 190,143,82 191,144,83 183,133,73 190,143,82 199,152,91 189,142,81 195,145,83 199,152,89 202,155,92 204,154,94 195,148,87 196,149,88 195,145,85 198,148,88 193,146,83 199,152,91 192,145,84 190,143,82 184,137,74 191,144,83 188,140,82 188,140,82 179,131,73 182,134,76 184,136,82 190,142,88 186,138,84 185,136,85 188,139,88 183,136,86 187,140,90 181,133,77 184,136,82 186,138,84 195,147,93 182,134,80 184,136,80 191,143,87 186,138,82 184,136,78 177,129,75 178,130,74 177,129,71 175,127,69 176,128,72 185,137,83 186,138,82 189,141,85 190,142,84 190,143,82 191,143,85 190,142,84 188,140,84 186,138,84 188,137,82 188,137,82
160,132,51 161,134,48 160,131,55 154,122,51 159,127,54 151,121,63 127,104,46 113,99,45 114,92,56 136,119,82 152,136,80 110,94,38 113,99,41 141,119,54 161,132,79 155,132,74 145,123,74 152,129,87 134,112,67 144,112,66 149,118,65 151,125,73 144,116,60 167,133,72 173,137,61 168,131,58 162,121,72 162,121,74 172,133,76 172,133,74 173,131,79 178,140,74 164,125,64 162,123,64 166,127,68 173,134,73 171,130,71 180,139,80 169,126,66 179,136,76 187,141,82 185,139,80 194,149,87 197,150,89 191,144,83 184,139,77 198,153,89 191,145,79 196,150,84 198,152,86 186,139,76 192,145,84 193,146,85 199,152,91 170,132,95 90,69,67 121,95,81 131,104,86 195,154,125 90,69,56 189,148,103 190,145,83 197,149,91 185,139,82 176,128,74 192,144,90 152,112,78 157,121,99 68,53,44 94,75,63 187,143,92 199,149,89 198,151,90 195,148,87 203,156,93 200,152,94 194,143,86 192,142,80 193,146,85 193,146,83 196,149,88 194,144,84 192,144,86 202,155,94 192,142,80 190,140,80 193,146,85 198,151,90 193,146,85 192,145,84 190,140,80 193,143,83 188,141,80 188,141,80 183,136,75 178,131,70 177,129,73 181,133,77 176,128,72 181,133,79 181,133,79 184,136,80 183,135,79 177,129,73 174,126,70 178,130,74 181,133,79 184,136,82 184,136,80 178,130,74 178,130,72 179,132,71 182,135,74 186,139,78 191,144,83 191,144,81 190,143,80 189,142,79 190,143,82 193,146,85 190,142,84 183,135,77 186,139,78 192,142,82 187,137,75 185,135,73 190,136,75 203,152,87
164,138,47 163,139,36 163,135,54 156,122,52 166,135,55 142,121,40 143,122,50 105,91,46 140,119,96 156,139,115 134,119,56 140,126,60 113,98,47 126,109,44 135,116,59 144,123,51 144,122,46 151,129,55 156,130,60 155,119,59 162,128,58 158,126,55 160,126,65 173,138,73 166,133,56 171,138,61 185,145,91 179,140,81 181,140,81 184,144,80 166,129,58 169,131,67 154,118,56 154,115,56 156,117,58 166,125,64 175,135,71 162,119,59 183,137,80 184,136,78 175,129,72 175,134,77 179,136,76 188,143,81 194,149,87 188,142,83 180,138,75 189,142,79 186,139,78 183,135,77 193,143,83 199,152,91 199,152,91 198,151,90 194,148,91 81,56,37 113,96,86 102,83,71 147,116,95 149,111,92 114,89,70 192,146,91 182,134,80 190,139,82 188,140,82 194,143,88 150,107,72 155,121,99 103,80,69 71,53,48 149,112,70 195,149,83 194,144,82 186,139,78 196,151,89 202,155,92 200,150,88 190,140,78 197,147,87 204,154,92 203,156,93 211,161,101 196,148,90 198,150,92 197,147,85 192,142,82 181,134,73 188,140,82 190,142,84 190,142,84 192,141,84 192,141,84 191,143,87 191,143,85 189,141,83 191,144,83 185,137,79 183,135,77 191,143,85 189,141,83 188,140,82 184,136,78 188,141,80 186,138,80 179,131,75 175,127,71 177,129,75 175,128,76 182,135,83 189,141,85 185,137,79 185,138,77 184,137,76 185,138,77 183,136,75 184,137,74 185,138,75 188,141,78 186,139,78 191,144,83 191,143,85 181,133,75 185,138,77 190,140,80 190,141,76 189,138,73 191,137,76 190,137,73
173,147,38 168,146,31 161,138,51 151,126,49 162,138,46 172,148,43 162,139,52 132,115,64 123,110,89 118,106,80 120,106,52 130,115,36 129,110,44 145,121,55 138,116,42 149,121,42 156,132,38 153,126,38 173,143,56 169,132,59 144,112,57 152,122,39 172,141,61 160,129,51 159,128,50 169,139,52 163,126,57 165,126,67 172,132,68 171,131,65 173,140,63 154,119,52 163,122,63 175,134,77 181,138,78 178,136,73 173,128,64 174,126,70 189,143,84 185,144,85 179,136,76 183,140,80 195,149,90 193,145,89 180,137,79 175,132,72 192,147,85 198,153,91 193,146,83 189,142,81 190,143,82 184,137,76 177,130,69 186,139,78 196,148,90 182,145,103 98,82,69 113,98,87 125,103,83 202,162,139 95,73,65 140,104,71 187,143,92 192,144,86 193,143,81 189,141,83 152,113,74 155,122,97 130,102,89 54,43,38 132,93,52 188,143,81 192,145,82 199,149,89 184,137,76 177,132,70 194,148,89 190,147,87 197,146,89 195,148,87 200,153,92 197,150,89 197,149,91 198,150,92 202,156,99 202,156,99 189,141,83 198,152,97 196,152,99 180,133,81 177,130,78 185,136,85 177,128,77 179,131,77 177,129,75 181,133,79 181,132,81 189,141,87 188,140,84 189,141,83 189,141,85 188,140,82 188,140,82 182,134,78 182,134,78 183,135,77 177,131,74 178,131,79 176,128,81 178,131,79 177,128,77 177,131,74 181,135,78 192,146,89 188,140,82 189,144,82 191,144,83 189,142,81 185,138,77 184,137,76 183,136,75 181,134,73 182,135,74 193,141,79 185,133,71 179,129,67 187,137,75 187,137,75
