163,122,65 168,127,68 161,123,59 174,134,70 180,140,76 171,131,65 172,130,65 178,136,73 185,147,83 183,144,83 185,147,99 191,144,92 181,138,82 160,123,68 167,126,67 172,133,74 177,136,79 178,137,78 175,135,71 171,131,67 171,129,77 171,127,76 165,121,68 167,123,72 174,131,75 175,129,74 187,140,88 188,141,89 185,138,88 190,143,93 181,135,80 183,135,81 179,130,79 181,133,79 183,134,85 183,134,85 190,141,92 190,142,86 179,131,77 178,137,90 179,135,84 188,138,78 177,129,73 181,133,75 188,140,82 190,142,84 192,145,84 190,143,82 194,148,89 191,145,86 191,144,81 190,141,76 184,134,72 193,146,83 188,141,78 191,144,81 196,149,88 192,144,86 186,139,76 197,147,85 191,141,79 191,141,79 185,138,75 181,134,71 193,146,83 195,148,85 189,142,81 193,146,85 200,153,92 192,145,84 193,145,87 193,145,91 200,149,96 204,151,96 193,145,89 188,140,86 188,140,86 182,134,78 183,135,77 185,137,79 190,142,84 182,134,78 183,134,83 187,142,94 157,130,98 162,133,109 158,130,103 160,131,98 164,130,96 167,129,94 173,129,89 178,135,90 184,131,86 182,136,81 182,134,78 175,131,78
180,139,78 173,133,67 159,121,55 193,151,88 188,145,85 172,129,69 174,134,70 188,146,83 176,137,76 180,143,74 168,138,112 192,157,121 161,121,69 177,134,85 174,130,79 173,132,73 172,130,76 168,127,70 173,130,72 176,133,75 175,135,69 182,139,79 185,137,81 191,143,89 185,139,84 180,134,79 175,128,76 181,134,82 181,132,81 184,135,84 195,146,95 191,142,91 186,135,82 185,136,85 182,133,82 189,141,87 185,137,83 189,141,85 186,138,84 93,71,63 103,78,50 176,135,88 190,142,86 186,138,80 184,136,78 186,138,80 183,136,75 189,142,81 177,140,100 106,82,58 183,137,80 204,154,92 186,139,76 189,142,79 188,140,82 188,140,84 189,141,85 192,144,86 197,150,89 192,145,84 192,145,82 190,143,80 182,135,72 185,138,75 178,131,68 182,135,72 186,139,76 182,135,72 185,138,75 190,143,80 186,139,78 184,136,78 199,148,93 202,149,92 198,150,94 193,145,89 202,154,98 193,145,87 191,144,83 188,140,82 186,138,80 190,142,84 183,135,81 174,129,81 110,89,76 88,76,76 79,66,74 69,60,71 67,61,82 83,75,94 91,77,79 113,100,95 129,109,100 133,110,99 143,107,87 156,116,91
188,146,81 179,139,73 168,130,66 196,151,87 180,140,76 169,130,69 172,133,64 192,145,84 172,135,66 170,135,68 176,157,132 148,121,85 178,132,77 177,131,74 185,144,87 174,133,76 159,121,57 175,134,75 180,139,78 185,143,80 187,144,88 185,142,86 187,144,86 185,142,82 177,131,76 183,137,80 187,140,88 183,136,84 178,133,85 181,138,91 181,138,93 183,138,92 181,131,85 177,129,82 176,129,79 174,127,77 179,130,81 175,126,75 183,134,83 75,41,19 148,125,110 95,72,57 148,115,76 182,134,78 179,131,73 178,132,75 176,130,75 181,135,76 173,137,88 90,67,54 100,78,58 180,137,81 186,139,78 193,146,85 185,137,79 177,129,71 188,140,84 185,137,81 188,140,86 186,138,82 188,140,84 189,141,83 182,134,76 181,134,73 185,138,77 182,135,74 183,136,75 179,132,71 177,130,69 181,134,73 185,138,75 198,148,86 197,147,85 199,149,89 195,148,87 196,149,88 203,156,93 205,158,97 202,155,94 199,152,91 202,155,94 200,153,92 195,147,89 189,141,85 192,146,87 188,140,86 184,135,86 178,131,79 169,131,85 148,111,71 149,114,78 143,107,74 133,101,71 121,96,68 106,81,64 101,75,61
165,141,79 180,146,87 155,117,53 170,126,57 164,129,64 149,116,50 173,133,69 167,126,69 156,127,62 160,133,70 152,138,93 125,105,73 179,136,80 170,131,70 179,138,77 177,136,79 188,147,88 171,133,69 182,143,86 171,132,71 178,134,83 179,135,84 190,147,89 202,159,99 187,144,84 185,142,86 182,139,83 175,131,80 187,142,94 178,135,88 168,125,78 167,121,80 177,129,82 159,114,66 168,121,69 178,130,76 189,141,83 185,137,79 191,140,85 183,134,85 104,80,72 151,114,99 110,83,67 137,98,70 177,129,73 178,132,73 178,133,71 185,139,80 178,135,79 162,126,106 67,56,49 127,98,74 184,137,76 188,141,78 189,142,79 190,143,80 197,149,91 198,150,94 192,144,88 190,142,86 192,144,88 192,144,88 195,147,89 199,149,87 194,144,84 190,143,82 191,143,87 195,147,89 190,143,82 191,144,83 195,148,85 193,146,85 194,144,84 191,140,83 190,142,84 191,143,85 195,148,85 198,148,88 194,144,84 192,145,84 193,146,85 191,144,83 191,143,85 193,145,87 192,145,82 194,144,84 202,152,90 194,143,78 192,142,82 184,138,79 191,144,83 191,140,83 190,144,89 192,140,92 183,135,90 172,128,86
180,147,81 169,135,72 159,124,57 177,137,73 144,118,48 142,118,54 115,93,59 96,78,57 145,130,92 110,94,50 124,103,51 170,137,71 177,139,73 169,134,67 178,139,80 168,131,78 165,134,74 168,132,81 175,137,71 175,136,79 173,129,87 173,128,80 175,134,75 189,150,91 174,137,84 163,125,75 172,132,78 163,122,77 173,128,80 172,131,74 181,138,80 179,136,78 182,136,77 190,142,84 188,141,80 186,139,78 193,143,83 191,141,81 192,145,82 191,145,77 70,49,26 124,104,97 173,137,115 116,80,62 173,134,95 178,130,72 187,142,80 185,140,78 190,144,85 163,119,79 120,97,82 80,69,62 195,151,98 189,142,79 191,144,83 183,136,75 190,143,80 202,155,94 201,151,89 199,149,89 191,144,83 202,152,92 190,143,82 191,141,81 186,136,76 193,146,85 189,142,81 190,143,82 197,147,85 194,144,84 184,137,76 185,137,79 185,137,83 192,144,88 189,141,87 181,132,81 188,139,88 194,143,88 194,143,86 195,147,91 183,135,79 185,137,79 197,149,93 184,136,80 179,131,75 181,133,77 174,126,68 185,137,81 191,143,87 191,143,87 192,144,86 189,141,83 188,140,82 192,144,90 190,141,90 191,139,89
165,133,58 161,133,54 156,124,51 159,127,56 128,104,42 128,104,40 115,97,55 145,128,89 123,105,73 105,90,43 161,130,68 169,136,68 151,126,67 162,135,92 147,119,79 134,108,69 149,124,67 153,121,64 171,134,61 164,125,68 158,116,74 169,129,77 167,125,71 174,132,78 165,126,69 162,122,68 176,137,80 173,131,77 175,134,77 177,136,75 189,143,84 190,144,85 200,153,92 196,149,88 190,144,85 193,146,85 193,146,83 193,146,83 192,145,84 190,145,83 184,147,94 96,76,69 125,98,80 181,143,122 84,59,40 183,139,86 192,142,82 187,141,82 175,129,72 182,137,91 155,123,109 65,54,49 123,85,50 200,153,92 202,155,92 196,149,88 197,149,91 195,144,87 197,147,85 192,143,78 196,149,86 194,144,84 202,155,94 197,147,85 202,152,92 202,155,94 195,148,87 189,142,81 190,140,80 185,137,79 183,135,77 177,129,71 181,133,79 178,130,76 182,133,82 186,137,86 184,137,85 179,131,77 174,126,72 182,133,82 182,133,82 183,135,79 179,131,75 177,129,73 181,133,77 189,141,83 190,143,80 190,143,82 188,141,80 193,146,85 189,141,83 186,138,80 190,142,84 184,134,72 185,135,75 197,145,83
164,138,47 160,135,37 161,127,57 166,135,55 131,111,34 122,100,37 140,119,96 135,120,80 143,129,63 113,98,47 134,116,54 132,112,51 144,122,46 156,134,56 156,120,60 162,128,58 139,109,42 166,133,67 166,133,56 178,140,76 183,144,85 181,140,81 182,145,76 164,126,62 154,118,56 156,117,58 165,124,63 175,135,71 173,127,70 185,137,79 175,129,72 174,133,74 187,142,80 194,149,87 178,136,73 189,144,82 186,139,78 188,141,80 198,151,90 199,152,91 199,151,93 139,102,60 113,96,86 125,103,85 194,156,137 114,89,70 189,144,82 183,136,75 188,140,82 189,140,89 158,124,102 103,80,69 95,76,60 195,148,87 194,144,82 191,144,83 197,150,87 200,150,88 191,141,81 204,154,92 203,156,93 204,154,94 196,148,90 197,147,85 185,135,75 190,143,82 190,142,84 192,144,86 193,142,85 191,143,87 191,143,85 191,143,85 185,137,79 186,138,80 191,143,85 188,140,82 184,136,78 184,136,78 179,131,75 176,128,74 176,129,77 182,135,83 189,141,83 183,135,77 184,137,76 185,138,77 184,137,74 185,138,75 188,141,78 188,141,80 191,143,85 182,134,76 190,140,80 190,141,76 188,134,73 193,139,78
173,147,38 163,141,37 163,138,61 163,139,47 173,147,56 157,136,64 126,113,92 108,98,58 143,128,49 132,113,47 137,114,43 146,121,46 155,131,37 163,133,46 171,134,61 136,104,49 174,143,54 159,127,52 159,128,50 170,138,56 168,129,70 170,130,66 157,121,45 147,113,41 172,131,72 185,142,84 179,137,74 176,131,67 187,136,81 178,135,75 188,145,85 190,144,85 191,143,87 171,128,70 176,133,73 196,151,89 202,155,92 199,151,93 193,146,85 186,139,78 193,146,85 190,144,89 84,68,55 111,97,83 167,127,104 88,66,58 154,113,68 188,140,84 192,142,80 190,142,88 156,123,98 131,103,90 86,67,53 190,143,80 198,151,88 196,148,90 181,136,74 185,139,80 185,137,79 193,146,85 197,150,89 190,144,85 193,145,87 197,151,94 192,146,89 195,147,91 192,148,95 177,130,78 188,139,88 181,132,81 178,130,76 179,131,77 178,129,78 181,133,79 186,138,80 184,136,80 183,135,77 185,137,81 182,134,78 178,130,74 178,131,79 178,130,83 181,132,81 179,131,77 181,135,78 190,142,84 189,144,82 191,144,83 186,139,78 184,137,76 184,137,76 182,135,74 192,140,78 187,135,73 181,131,69 188,138,76
164,143,30 165,143,28 156,133,32 155,138,31 173,148,32 167,143,36 172,148,54 151,128,43 153,130,41 151,126,37 148,126,50 132,110,32 166,142,39 167,140,34 168,140,32 160,134,43 169,140,48 167,137,41 169,140,48 176,146,50 188,146,67 177,140,59 169,138,60 193,159,69 183,141,78 181,141,66 171,134,65 178,139,80 157,117,53 183,141,78 184,139,77 181,138,78 181,135,80 195,147,89 191,143,85 186,138,80 193,145,87 210,163,100 199,149,89 195,145,85 192,142,82 192,142,82 170,137,100 115,100,89 85,69,67 39,28,23 35,22,17 40,29,26 138,105,68 168,124,73 122,100,80 124,108,95 96,74,54 189,141,83 182,134,78 186,139,78 185,141,90 185,141,90 181,137,95 154,110,68 166,123,78 186,143,94 186,145,96 176,131,83 166,121,73 173,129,78 179,135,84 184,137,87 189,143,88 192,144,86 194,144,84 188,138,78 186,139,78 189,142,81 187,137,75 190,142,84 185,137,79 188,140,84 177,129,75 182,136,81 189,143,84 188,142,83 191,142,91 183,134,83 180,135,89 182,139,90 178,134,81 188,140,86 183,135,77 186,139,78 183,136,73 191,144,81 195,148,85 189,142,79 191,144,83 186,139,76
164,145,34 161,142,29 173,145,37 143,122,23 161,138,26 171,148,36 180,153,40 172,145,39 159,137,33 166,142,39 155,130,41 151,128,43 150,126,34 167,141,30 176,147,28 171,144,29 158,134,42 160,135,39 167,143,40 170,140,46 187,158,57 176,148,49 166,136,49 177,146,55 178,141,70 163,133,48 141,104,49 176,142,70 186,143,87 178,135,79 174,133,74 176,133,73 189,143,84 196,148,90 191,143,85 197,149,91 182,134,76 193,146,83 188,141,80 194,144,84 192,142,82 197,147,87 190,147,89 81,59,41 70,52,51 26,19,17 24,17,17 28,23,25 38,26,16 128,94,62 110,91,77 71,58,53 119,90,59 183,136,75 181,133,77 179,131,75 181,133,86 177,129,82 184,141,92 195,150,102 177,128,88 162,117,71 164,123,78 164,119,73 167,124,75 169,125,74 173,126,74 171,124,72 177,129,73 191,143,85 177,132,70 181,133,75 184,137,76 181,134,73 191,143,85 186,138,80 189,141,83 191,143,85 186,138,82 178,130,74 182,134,78 188,140,84 190,142,86 178,130,74 180,134,79 182,136,81 197,151,96 185,137,81 184,137,76 183,136,75 182,135,74 188,141,78 181,134,71 183,136,73 182,135,74 177,130,67
