27,23,17 28,24,18 30,23,21 30,23,23 38,31,34 40,33,33 36,29,29 30,20,19 41,42,30 59,63,48 56,59,47 67,69,52 52,53,41 68,77,58 67,76,57 62,65,53 68,61,71 62,52,70 40,38,36 61,69,48 60,67,49 46,50,35 62,64,47 83,86,64 79,81,64 54,52,50 49,39,57 67,54,75 51,38,57 84,58,37 215,157,91 240,177,103 254,198,122 220,160,90 222,166,101 236,178,112 164,119,71 249,209,157 255,229,170 221,188,138 213,182,159 101,75,61 55,41,41 59,50,65 63,51,67 62,52,70 58,49,64 43,34,45 41,32,43 37,28,39 35,26,37 40,32,40 38,30,36 37,29,35 48,39,50 43,32,41 45,31,44 52,38,51 49,37,49 45,34,41 40,32,38 39,33,40 40,32,38 43,35,41 33,30,36 33,30,36 19,16,22 21,18,24 23,20,26 22,21,26 26,19,29 28,25,31 24,21,27 32,25,35 78,64,77 76,62,77 28,17,26 31,23,29 51,45,52 37,30,40 71,57,74 73,59,76 87,75,89 108,96,110 45,35,39 45,34,41 46,36,40 52,40,42 121,100,96 159,137,129 184,159,142 194,169,150 193,169,143 193,162,139 229,188,139 226,185,140 210,172,122 223,185,135 107,74,37 31,25,16 22,28,15 29,30,20 32,31,24 34,37,29 17,20,10 26,27,15 58,61,39 30,33,25 43,46,38 52,52,47 48,49,41 50,53,45 51,54,46 43,46,38 33,39,26 47,55,41 40,41,29 29,32,20 19,25,12 36,48,28 30,36,23 23,29,18 31,34,24 48,51,41 49,57,43 59,67,55 53,59,50 54,60,49
28,24,18 28,24,18 29,23,18 30,23,23 28,23,22 40,33,33 34,27,27 37,27,28 45,46,36 49,53,38 53,56,44 62,64,49 53,54,44 67,74,58 63,70,54 62,63,53 62,53,66 67,54,73 40,38,36 62,70,49 59,63,48 53,55,40 66,70,53 73,78,56 71,75,60 44,41,45 51,41,59 65,52,73 47,34,55 95,69,46 218,161,92 240,178,104 255,201,127 218,163,91 211,158,92 210,157,93 166,121,75 229,186,139 248,210,160 144,116,87 59,38,34 53,39,39 50,39,48 50,41,54 52,43,58 49,40,53 46,39,51 40,31,42 42,33,44 40,31,42 37,28,39 38,30,38 38,30,36 35,27,35 42,33,44 35,26,37 54,40,53 51,37,50 46,34,46 43,32,39 41,34,37 36,30,37 38,30,36 40,32,38 33,30,36 26,23,29 21,18,24 23,20,26 24,21,27 20,19,24 29,22,32 27,21,26 26,20,25 28,22,29 36,23,33 41,27,40 28,20,28 28,20,26 44,38,45 48,41,51 76,62,79 78,63,83 72,58,82 38,24,48 68,57,66 47,36,43 42,31,38 48,36,41 111,90,88 145,123,117 184,158,144 204,179,160 198,172,149 204,173,150 210,178,132 158,126,96 109,81,52 98,68,40 131,102,78 30,24,15 32,35,25 38,37,28 29,25,19 21,24,16 28,31,21 27,30,18 53,56,36 30,33,23 45,48,38 51,51,46 48,49,41 46,49,41 53,56,48 41,44,36 35,38,26 41,49,35 57,59,44 49,52,40 21,27,14 45,57,37 43,51,37 42,48,35 25,28,18 46,47,37 50,56,43 60,68,56 54,60,51 53,59,48
28,24,18 28,24,18 28,24,18 28,22,17 29,25,19 37,32,31 36,31,30 35,28,28 45,46,34 64,68,51 51,54,42 55,56,44 60,61,49 60,67,49 61,68,50 70,69,62 63,51,67 61,48,67 46,41,40 64,71,53 54,55,43 51,52,40 68,70,55 69,79,57 64,64,59 45,40,56 58,44,68 68,53,75 59,49,67 116,89,53 216,167,100 238,187,118 249,198,131 224,173,104 223,172,107 206,160,94 157,116,71 46,23,20 52,36,32 49,35,37 45,37,43 45,37,43 46,39,49 45,36,47 37,28,39 39,32,42 46,39,49 42,33,44 40,31,42 40,31,42 37,28,39 38,30,38 36,28,34 43,34,45 31,22,33 38,29,40 50,41,52 49,37,49 47,36,43 43,32,39 42,35,38 41,33,39 41,33,39 34,26,32 26,23,29 17,14,20 23,20,26 23,20,26 24,21,27 25,22,26 25,22,28 25,19,24 26,20,25 25,22,26 26,23,27 24,21,25 24,21,25 26,18,24 23,17,24 37,30,40 52,38,55 61,47,64 62,53,66 87,75,89 81,68,87 73,63,67 79,69,87 88,74,91 109,90,94 150,129,127 177,154,141 199,172,154 202,171,152 202,174,147 179,158,154 52,35,38 66,53,48 62,52,42 110,99,84 40,35,23 43,43,38 26,25,18 31,32,24 28,34,23 37,43,30 28,31,19 46,51,31 41,44,34 43,46,38 47,48,40 48,49,41 46,49,41 55,58,50 42,45,37 30,33,21 40,48,34 32,36,19 32,35,23 22,29,13 48,61,38 40,49,30 44,51,35 29,32,20 34,37,25 46,52,41 62,68,55 54,60,51 47,53,42
27,23,17 28,24,18 29,23,18 29,23,18 29,23,18 37,30,28 36,29,29 33,31,29 52,55,45 59,63,48 49,52,42 54,55,43 58,60,45 58,65,47 65,72,54 67,66,57 58,46,58 64,51,70 49,44,43 62,66,51 57,58,46 54,55,43 64,66,51 59,68,49 54,51,57 51,41,61 68,55,76 67,54,75 59,44,52 172,141,102 184,146,98 185,147,99 175,141,98 167,133,92 170,131,88 216,176,124 167,129,83 47,31,29 45,32,40 54,43,52 53,41,53 49,38,47 38,29,40 42,35,45 40,33,43 40,33,43 39,32,42 43,31,43 43,31,43 42,31,40 45,34,43 39,28,37 45,37,45 42,33,44 46,34,46 52,40,52 47,39,47 44,36,44 36,28,34 41,33,39 40,32,38 42,31,38 40,30,34 33,23,27 17,16,19 20,19,22 23,19,28 24,20,29 27,21,28 23,20,24 24,21,25 24,21,25 26,23,27 25,22,28 26,23,27 25,22,26 23,20,24 21,18,24 20,17,23 22,15,25 24,22,30 25,21,32 36,29,41 78,69,82 100,87,97 86,73,83 49,40,55 64,52,66 107,90,96 137,116,116 166,143,132 200,173,155 205,176,156 200,164,144 200,181,167 175,135,110 225,177,121 213,160,103 166,123,76 38,34,15 18,19,11 27,30,20 36,45,28 44,56,38 54,63,46 38,47,28 39,46,30 39,42,30 38,41,33 47,48,40 50,51,43 49,52,44 52,55,47 45,48,40 30,33,21 28,31,19 30,34,17 27,33,20 28,32,17 29,36,18 26,32,19 30,34,19 23,26,14 30,33,21 42,48,37 61,67,56 56,62,51 56,59,47
23,22,13 27,26,17 29,25,17 29,23,18 29,23,18 30,23,21 35,28,26 40,40,35 47,53,42 51,54,42 48,51,41 53,56,44 63,67,52 56,63,45 57,64,46 61,60,53 61,49,63 62,52,70 55,53,49 59,63,48 61,62,50 53,54,42 52,56,41 53,60,42 47,43,56 56,45,68 64,54,74 44,34,52 87,75,75 89,68,57 50,29,27 42,28,30 39,26,23 42,29,26 52,34,29 70,49,38 114,86,73 148,130,125 51,39,51 51,39,51 47,35,47 50,38,50 47,38,49 43,31,43 40,28,40 45,33,45 40,28,40 39,28,37 43,32,41 45,34,43 40,29,38 36,24,36 43,35,43 37,29,37 39,28,37 46,35,44 44,33,42 46,35,44 38,27,34 39,28,35 41,33,39 42,32,36 34,26,32 22,14,20 20,19,22 20,19,22 20,16,25 25,22,26 26,23,27 24,21,25 24,21,25 25,22,28 27,21,28 27,21,26 28,22,27 27,21,28 18,15,21 20,19,24 23,20,24 19,16,22 22,20,28 24,20,31 28,21,33 108,99,112 119,108,101 102,91,86 64,55,68 58,44,59 84,66,75 120,101,103 160,141,129 199,174,157 198,171,153 183,152,131 196,168,139 204,149,104 229,171,107 229,171,105 190,142,88 40,31,12 28,31,19 31,34,24 25,31,18 33,42,25 27,33,20 27,33,20 30,36,23 36,39,27 42,45,35 44,47,39 48,51,43 50,53,45 55,58,50 48,51,43 32,35,25 25,28,18 28,32,15 29,33,18 28,31,19 30,34,19 32,36,21 27,28,16 30,33,23 25,28,18 43,49,38 58,64,53 55,61,50 55,61,50
23,22,15 24,23,16 26,25,18 31,22,18 32,23,19 30,24,19 29,23,18 34,35,27 57,60,48 51,54,44 43,46,36 56,59,49 60,63,53 57,63,50 60,69,50 62,62,62 65,55,75 50,43,57 56,59,49 55,62,46 54,61,45 49,56,40 54,55,43 64,66,51 51,43,62 67,53,77 61,51,71 43,33,51 49,37,49 60,37,24 127,89,52 140,101,62 163,124,81 143,101,59 115,83,41 60,41,18 52,36,30 44,28,26 55,41,56 51,39,53 46,34,50 45,36,49 49,40,51 38,29,40 40,31,42 44,35,46 38,29,40 37,28,39 41,32,43 38,29,40 30,24,29 44,36,44 36,27,40 43,34,47 49,38,47 47,36,45 44,33,42 39,28,37 39,28,35 39,28,35 44,34,38 39,29,33 29,24,26 20,18,19 23,20,24 24,21,25 23,20,26 25,24,27 26,23,27 23,20,24 24,21,25 26,22,31 28,21,31 26,22,31 23,19,28 28,20,26 18,16,17 21,15,22 25,19,26 23,17,22 23,21,29 30,26,37 26,23,29 53,46,56 64,56,64 53,41,55 48,39,52 46,34,46 79,61,70 120,103,106 163,143,136 187,161,147 189,159,144 186,154,138 198,163,136 202,153,113 227,164,97 245,182,115 199,146,91 47,29,8 41,48,30 42,46,31 35,38,26 37,43,30 21,27,14 25,31,18 28,34,21 31,34,22 37,40,30 45,47,42 49,51,46 50,53,45 57,60,52 51,54,46 28,31,21 24,27,17 28,32,17 27,31,16 25,28,16 30,34,19 27,30,18 27,28,18 33,34,24 26,27,17 40,46,35 54,62,50 54,62,50 57,63,52
23,22,15 21,20,13 24,23,16 27,26,19 30,24,19 30,24,17 30,24,17 26,25,18 62,65,53 44,47,37 41,44,34 55,58,48 59,62,52 60,61,51 56,63,45 55,53,61 67,54,75 43,36,46 49,55,42 40,49,32 47,54,38 51,58,42 53,54,44 65,66,58 52,41,64 70,56,80 57,47,65 51,42,57 50,36,51 182,141,94 233,177,110 239,184,114 236,185,116 222,171,102 225,179,111 187,146,78 130,95,59 44,31,39 56,45,54 51,42,53 45,36,47 41,32,43 47,38,49 41,32,43 44,35,46 43,34,45 36,27,38 40,31,42 40,31,42 33,26,36 43,35,41 44,35,46 38,29,40 38,27,36 44,33,40 42,32,36 43,33,37 37,27,31 35,25,29 39,29,33 38,28,32 31,24,27 18,16,17 24,22,23 23,20,24 21,18,22 23,20,24 24,22,23 24,21,25 26,21,23 28,22,27 21,18,22 29,21,29 25,21,30 24,20,29 22,16,21 19,17,18 23,17,24 26,19,29 26,20,25 25,22,28 30,26,35 24,21,27 27,20,30 61,52,65 57,48,61 41,32,43 42,31,40 56,41,49 105,88,91 159,139,130 197,171,159 191,164,146 197,168,148 203,174,152 186,143,108 226,162,98 237,174,105 196,141,85 66,38,9 43,50,34 30,37,19 37,44,28 48,60,42 47,55,41 35,43,29 32,40,26 32,39,23 29,32,22 48,50,45 48,50,45 49,52,44 57,60,52 56,59,51 31,34,24 25,28,18 28,31,19 29,32,20 27,30,20 28,31,19 21,24,14 20,23,13 26,27,17 26,27,17 41,43,38 51,55,40 57,63,52 63,66,56
25,21,15 23,19,13 19,18,11 26,25,18 30,24,19 30,24,17 30,24,17 27,26,17 50,53,43 44,47,39 39,42,34 53,56,46 55,58,48 56,59,47 55,62,46 55,48,62 57,45,61 47,44,50 52,55,43 51,55,40 46,50,35 60,64,49 53,52,41 61,59,57 59,49,67 64,51,70 54,44,62 64,55,70 54,39,49 183,142,97 218,171,110 218,172,104 222,169,103 228,177,112 211,159,97 209,168,107 152,113,72 49,38,47 50,41,52 47,38,49 48,39,50 40,31,42 40,31,42 43,31,43 47,35,47 46,35,44 43,31,43 34,25,36 40,31,42 41,34,44 49,38,45 38,27,36 40,32,40 44,34,38 46,35,42 44,34,38 33,23,27 35,25,29 38,28,32 37,27,31 26,18,24 12,10,11 15,10,12 25,22,26 23,20,24 21,18,22 25,22,26 23,20,24 24,21,25 27,22,24 28,22,27 26,23,27 30,24,31 25,23,24 24,21,27 26,20,27 23,17,24 24,20,29 25,18,28 25,19,24 24,21,25 26,23,29 23,20,24 29,22,32 70,61,72 55,46,57 40,27,37 39,28,35 53,38,46 101,84,87 144,125,113 185,158,142 211,181,164 187,156,137 181,152,132 186,142,116 227,166,103 239,177,105 215,156,99 132,93,52 42,49,31 46,54,33 29,36,20 48,57,40 26,35,18 46,55,38 45,57,39 34,41,23 28,31,19 35,37,32 42,44,39 48,51,43 56,62,53 54,60,51 37,40,30 22,25,15 30,33,23 29,32,20 29,32,20 30,34,19 31,32,20 25,26,14 30,29,20 28,27,18 37,39,34 51,58,40 60,69,52 60,68,54
31,22,18 30,21,17 20,16,10 29,23,18 30,24,19 30,24,19 30,24,19 26,25,18 45,48,40 41,44,36 43,46,38 48,51,41 56,59,49 51,57,44 56,63,47 62,53,68 48,41,51 44,43,46 52,53,43 51,55,40 50,52,37 62,64,49 56,55,46 62,56,63 68,55,74 65,50,70 49,37,51 59,50,61 53,39,41 200,156,103 224,171,107 220,167,99 229,177,106 231,180,111 207,157,95 210,169,108 160,122,76 57,42,52 50,37,47 43,34,45 38,29,40 42,33,44 36,27,38 41,32,43 43,34,45 45,37,45 42,33,44 46,35,42 46,35,42 49,38,45 36,28,34 43,35,41 42,34,40 45,35,39 44,34,38 38,28,32 36,26,30 40,30,34 38,28,32 35,25,29 22,16,21 15,10,12 25,20,22 23,20,24 24,21,25 25,22,26 23,20,24 21,18,22 24,21,25 27,25,33 25,21,30 34,28,35 26,23,29 25,22,26 24,21,25 24,21,27 25,19,26 20,17,23 23,17,22 26,21,23 23,20,26 25,22,28 24,21,25 30,23,33 66,57,68 62,53,64 50,37,45 45,33,38 41,28,36 91,74,77 153,132,121 185,158,142 216,187,167 203,169,151 186,157,137 196,154,130 219,158,97 240,178,106 217,158,101 172,129,84 44,46,29 33,40,22 23,26,14 23,29,16 33,39,26 36,43,27 29,38,21 29,32,20 27,30,22 24,27,19 39,42,34 47,48,40 50,58,48 53,64,53 34,37,27 27,30,20 28,31,19 25,32,16 28,32,17 24,28,13 30,32,17 30,31,19 41,42,32 43,44,34 32,33,23 53,60,44 63,70,52 62,65,53
28,22,17 28,22,17 27,22,19 27,21,16 24,18,13 27,21,16 27,21,16 26,25,18 48,51,43 42,45,37 46,49,41 46,49,41 49,52,44 57,58,48 62,60,56 57,42,64 48,41,51 44,38,45 48,51,43 46,52,39 41,44,32 55,58,46 55,55,50 56,47,60 59,45,69 58,43,65 42,33,46 50,43,55 61,45,41 210,164,107 244,184,116 229,173,99 255,198,127 227,175,104 204,154,92 207,166,105 165,129,82 59,42,48 50,36,49 37,28,39 40,31,42 44,35,46 37,28,39 45,36,47 45,37,45 42,36,41 41,33,41 45,33,38 47,36,45 42,31,40 37,29,37 43,35,43 47,37,41 46,36,40 42,32,36 35,25,29 40,30,34 39,29,33 35,28,31 26,19,22 18,15,19 23,18,20 25,20,22 23,17,22 25,22,26 25,22,26 23,20,24 23,20,24 26,23,29 26,19,29 32,26,33 29,21,29 26,20,25 21,18,22 25,22,26 24,21,25 24,21,25 23,17,22 28,20,28 26,20,27 27,21,26 27,21,26 24,21,27 28,21,31 69,60,73 66,57,68 44,34,38 40,30,31 44,34,38 84,67,73 152,129,118 200,170,153 213,182,163 212,176,156 188,162,137 196,158,137 213,156,98 243,182,119 230,171,112 196,148,101 42,38,28 28,32,17 30,31,21 27,33,20 26,32,19 32,36,21 34,41,25 25,28,16 22,25,17 23,26,18 32,35,27 50,51,41 46,54,42 45,56,43 34,37,27 29,32,22 28,31,19 29,32,20 27,31,16 28,32,17 28,31,19 27,30,22 44,47,39 45,48,40 39,40,30 49,56,40 72,79,63 63,66,54
