42,49,44 47,45,43 32,27,26 41,46,40 42,44,41 35,37,32 37,39,36 43,45,42 32,34,31 45,45,42 47,54,47 42,45,37 40,40,37 41,41,38 47,47,42 35,33,31 36,36,31 90,74,57 23,25,20 37,37,34 40,40,37 37,39,39 72,61,56 44,38,31 63,54,48 56,43,38 46,35,30 28,27,18 23,26,18 25,26,16 25,26,18 53,52,45 30,28,10 65,63,43 83,86,51 89,87,54 97,92,60 93,88,60 100,99,72 148,151,120 128,120,86 103,98,70 106,95,78 195,150,117 30,33,21 44,35,16 178,132,93 255,211,173 249,209,173 162,133,111 164,143,139 152,112,78 62,43,59 63,55,63 68,60,68 71,58,66 127,114,91 132,125,94 94,88,63 112,102,78 96,94,72 105,91,73 94,85,66 46,49,41 20,23,15 21,24,16 20,23,15 25,28,20 17,18,10 21,29,17 33,27,20 25,26,14 18,19,11 22,30,20 32,31,22 25,28,20 23,17,8 19,18,11 28,27,20 55,56,46 58,70,52 43,43,38 127,98,65 21,20,13 37,27,17 32,38,25 23,19,13 41,46,42 28,27,16 32,38,25 27,29,14 38,40,25 24,27,15 11,16,15 25,31,32 27,22,8
52,54,49 42,37,34 35,30,29 41,46,40 41,43,38 36,38,35 39,41,41 39,41,38 34,36,33 40,40,37 48,55,50 42,44,39 39,39,36 37,39,36 43,45,40 35,33,31 41,39,35 100,64,44 29,31,26 34,36,33 37,37,34 44,40,32 107,106,79 100,103,79 98,98,84 75,70,58 82,72,62 62,62,48 23,26,18 31,32,24 80,83,63 81,82,59 91,90,65 84,83,56 82,83,64 114,105,78 209,180,147 116,96,76 131,121,97 92,83,64 151,156,109 101,99,70 102,95,66 139,105,87 179,156,153 183,154,134 62,43,50 67,52,60 44,30,47 59,50,61 73,53,46 204,153,96 94,72,75 198,182,180 195,167,140 157,134,121 118,111,82 129,130,91 105,103,74 104,97,77 117,112,82 98,84,66 97,88,69 52,53,45 44,47,39 48,51,43 27,30,22 25,28,20 29,30,22 19,25,14 27,28,18 22,25,15 32,31,22 46,45,36 30,29,20 28,31,23 27,21,16 16,15,8 18,17,10 52,53,43 61,68,52 74,70,60 51,41,29 19,19,14 38,40,25 22,23,13 16,16,11 26,25,18 37,33,27 22,24,19 27,31,16 34,38,23 22,25,17 31,34,26 30,36,25 19,19,14
51,52,44 35,25,26 30,28,24 48,56,44 39,39,34 39,41,36 45,47,44 37,39,34 37,39,36 41,43,40 44,49,48 45,47,44 35,37,37 35,37,34 48,50,47 40,40,35 44,44,28 49,35,21 31,34,22 36,36,31 41,40,33 113,112,87 73,64,56 78,81,61 54,57,35 67,70,48 84,77,61 69,77,56 69,62,60 75,66,79 77,66,89 75,67,75 78,66,66 98,82,99 246,197,157 255,214,179 202,181,168 82,68,54 105,105,75 104,98,73 129,131,87 98,90,68 97,90,74 72,59,78 164,142,122 180,144,124 177,135,113 216,160,122 193,137,90 194,128,78 128,109,95 228,163,99 201,160,115 241,214,198 213,187,162 207,173,155 85,76,49 118,113,81 88,87,60 95,92,68 112,105,78 109,99,77 92,88,69 51,50,41 51,49,45 55,58,48 45,46,38 45,46,38 33,34,22 71,65,56 27,28,18 22,25,15 32,31,22 38,38,33 33,34,24 20,20,15 24,23,14 16,15,6 16,15,6 51,45,38 92,77,57 77,69,56 29,23,18 29,23,18 33,29,19 25,27,22 10,12,12 25,23,21 24,26,21 35,29,22 29,33,18 32,32,18 33,33,19 23,21,17 31,34,22 20,23,13
46,45,38 33,28,27 38,38,33 47,53,44 38,40,35 46,48,43 44,46,41 35,37,32 37,39,36 41,43,40 36,38,38 42,44,41 34,36,36 42,44,41 43,45,42 45,43,41 41,35,28 94,78,47 112,97,77 40,41,31 46,44,40 89,88,63 74,65,57 58,59,47 85,82,67 75,72,57 76,79,55 167,148,132 255,210,174 220,177,130 225,179,151 174,138,109 144,110,80 102,86,84 78,66,71 58,49,71 69,57,59 55,49,44 94,94,64 111,100,81 109,102,84 85,78,62 108,94,69 220,186,168 241,202,170 231,192,160 161,130,109 238,188,146 221,166,125 210,149,104 147,126,111 200,137,113 215,161,125 209,182,166 255,232,207 255,231,222 109,92,68 108,96,68 117,117,85 100,98,69 114,107,80 104,96,74 98,96,76 54,53,46 51,49,45 50,53,45 44,42,40 48,46,42 31,32,24 25,23,19 27,28,18 28,31,21 34,37,29 40,38,36 28,31,23 27,30,20 25,24,17 21,19,15 20,18,14 37,28,20 136,103,76 74,63,48 30,21,17 35,26,22 22,23,13 12,12,7 11,11,11 19,17,15 32,30,26 28,22,15 44,36,25 27,34,18 40,40,26 32,33,21 40,47,29 25,26,16
36,29,32 30,23,26 40,40,37 44,46,43 38,40,37 51,53,48 38,40,35 29,31,28 36,41,37 36,38,35 37,37,34 36,38,35 32,34,29 39,41,38 33,31,27 43,43,40 36,30,25 30,24,19 24,25,17 44,45,35 79,80,61 72,69,56 68,69,50 82,83,62 75,75,59 88,85,70 68,59,55 65,59,54 50,42,50 77,51,41 183,140,105 203,159,133 220,178,140 224,175,124 190,144,103 178,137,108 181,149,119 109,94,72 94,94,64 117,117,87 127,107,87 93,89,70 166,138,109 229,185,159 254,215,187 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 116,98,97 160,132,123 207,170,146 255,234,209 255,254,219 134,105,81 113,94,71 101,101,71 94,87,67 113,108,78 120,108,82 113,111,82 49,52,42 55,54,47 51,52,44 40,35,32 54,53,46 27,28,18 24,25,15 29,32,22 27,28,18 27,30,18 28,31,23 34,34,31 39,40,32 42,44,41 36,36,33 22,23,15 27,22,19 122,94,67 61,46,35 27,23,17 26,27,19 25,26,16 18,18,13 12,12,12 16,16,13 20,18,16 21,23,20 27,33,20 36,40,25 31,43,25 37,37,21 39,40,28 34,40,29
35,30,32 34,29,31 39,39,36 43,43,40 39,44,38 51,56,50 36,39,29 30,32,27 39,42,34 38,40,35 37,39,36 36,38,35 39,37,35 41,41,41 31,24,22 39,39,34 38,31,29 38,36,32 20,21,13 29,35,24 74,74,58 65,64,53 60,64,47 100,98,78 77,72,58 78,73,61 52,41,48 53,41,55 64,44,37 227,187,164 131,94,68 221,182,141 165,133,103 215,177,140 211,158,115 243,201,163 211,175,146 101,86,66 98,89,70 101,99,68 118,99,76 108,99,80 186,154,122 255,221,186 251,209,171 239,190,150 209,168,139 250,200,156 255,228,179 255,188,141 183,156,140 66,54,59 73,57,70 206,158,129 243,213,196 255,246,220 174,139,114 165,133,101 103,107,80 92,88,67 102,97,69 118,106,80 110,112,84 55,58,50 54,55,47 52,51,44 45,45,40 51,49,45 32,33,23 28,31,23 35,38,30 41,41,38 47,47,42 39,39,36 36,36,33 35,37,37 34,37,29 31,33,28 30,32,27 34,36,33 39,35,27 32,30,26 29,29,26 25,25,22 21,11,12 27,28,16 15,14,17 13,11,9 13,13,10 19,19,16 42,39,26 42,46,31 37,40,28 31,32,20 32,33,25 57,59,42
36,31,33 29,24,26 41,41,38 46,46,43 37,42,38 43,45,42 37,39,34 32,34,29 37,40,32 27,29,24 41,43,40 37,39,36 36,38,35 36,31,30 37,28,24 31,29,27 41,34,34 40,30,29 33,29,23 54,55,45 59,53,44 74,77,65 74,74,58 100,104,77 69,70,51 66,66,52 47,37,38 50,39,48 50,42,50 123,85,66 185,134,99 74,51,40 92,65,58 194,152,114 194,151,116 246,204,164 206,170,141 115,96,80 92,81,62 150,132,111 148,114,94 153,132,105 255,217,182 255,211,185 255,214,176 242,187,144 216,160,124 255,223,178 255,223,163 255,219,159 197,167,152 227,191,169 112,90,98 71,56,66 204,174,146 255,238,203 170,135,110 210,166,126 86,78,56 86,79,59 106,107,88 95,89,66 101,100,75 44,47,39 47,53,44 48,51,43 47,47,47 49,47,48 32,33,23 32,35,25 50,43,46 47,47,44 51,52,42 48,49,41 38,39,31 44,46,41 57,60,52 43,45,40 30,32,27 27,29,26 31,33,30 30,32,29 28,33,29 29,34,30 27,32,28 28,34,25 28,33,29 29,31,28 30,35,31 28,33,27 31,34,26 33,34,26 28,30,27 29,31,28 31,34,26 30,36,27
35,33,34 34,27,30 43,45,42 43,43,38 41,41,38 51,56,52 37,39,34 32,34,31 39,42,34 27,30,22 44,46,41 35,37,34 41,43,38 27,27,24 30,25,24 31,24,24 36,29,32 40,33,31 29,25,19 56,52,46 61,57,47 62,64,49 69,65,55 88,89,68 73,68,54 67,63,53 43,37,42 43,36,46 66,52,57 224,169,124 208,155,102 186,132,82 84,70,75 215,181,140 207,165,125 255,219,184 227,188,158 111,100,85 107,96,79 195,174,147 224,177,143 206,170,141 255,237,202 228,187,158 243,210,173 255,223,183 192,155,129 194,149,126 255,208,147 255,220,162 242,208,188 239,201,182 255,212,170 124,113,110 61,49,65 198,162,129 241,200,153 233,188,144 153,136,108 73,69,52 81,84,64 79,75,56 103,96,76 38,39,29 44,45,37 39,40,32 46,46,41 46,46,41 26,32,19 30,31,21 51,49,47 51,51,46 57,60,52 50,53,45 43,44,36 44,50,41 61,62,54 65,66,58 32,32,29 30,30,27 34,37,29 32,32,27 29,31,28 32,34,31 32,32,29 31,33,30 29,31,28 27,29,26 30,32,29 28,30,27 31,33,28 30,32,27 29,31,28 32,34,29 31,33,30 31,33,28
35,25,26 29,22,22 40,40,37 46,48,45 36,38,35 39,42,34 38,41,33 30,33,25 32,34,29 22,25,17 40,45,39 39,44,40 39,39,34 26,24,20 24,18,13 39,29,30 33,26,26 35,28,28 30,23,23 57,50,50 68,62,53 56,60,43 71,65,56 89,94,72 81,84,64 64,58,51 51,42,55 44,35,48 77,49,40 221,168,115 215,162,109 189,134,80 228,182,125 222,172,112 227,185,147 255,233,194 228,177,151 68,56,58 106,98,85 168,163,151 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,63 189,170,154 95,73,76 255,219,169 255,232,182 227,193,189 236,190,172 255,227,194 189,157,141 191,157,153 73,61,77 209,165,127 235,190,142 213,170,123 46,38,27 65,69,52 70,67,54 84,82,62 30,31,21 38,41,33 34,37,29 38,41,33 40,41,33 31,32,20 28,31,19 52,53,43 53,54,46 56,62,49 56,64,52 39,38,29 66,69,59 69,72,60 60,61,53 34,34,31 31,33,30 41,43,38 32,32,29 34,34,31 37,37,34 33,33,30 45,45,40 42,47,41 27,32,26 27,29,26 25,27,24 31,33,28 32,34,29 30,32,27 30,33,25 29,31,28 27,29,26
30,25,24 30,23,23 41,41,36 41,43,38 38,40,37 41,44,36 37,40,32 39,41,36 24,27,17 23,26,18 36,41,35 41,46,42 36,37,29 27,26,19 30,24,19 30,20,21 41,34,34 33,26,26 34,27,27 59,52,52 51,47,37 52,55,43 63,67,52 80,85,63 86,89,69 68,62,55 48,39,52 55,46,59 87,57,40 231,178,123 218,165,110 191,140,87 241,197,155 233,185,138 209,184,165 128,94,74 83,62,60 51,38,46 131,122,116 210,199,194 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,56 54,47,57 56,45,54 102,80,85 255,218,161 97,73,82 206,170,152 255,221,179 196,174,166 224,188,155 189,162,155 126,94,91 233,190,157 219,172,122 72,50,32 41,45,30 34,35,25 47,49,34 26,27,17 31,34,26 37,40,32 38,41,33 48,48,43 33,35,20 29,32,20 50,51,41 58,59,51 61,67,54 56,64,52 39,38,29 67,70,60 69,72,60 58,59,51 34,34,31 34,36,31 39,41,36 37,37,32 33,33,30 33,33,30 37,37,34 33,33,28 47,52,46 34,39,33 34,34,31 33,33,30 38,40,35 42,44,39 35,40,36 35,37,32 39,41,41 28,30,27
