42,49,44 46,51,47 40,33,33 34,29,28 41,46,40 42,44,41 39,41,36 32,37,31 37,39,36 36,38,35 42,44,41 34,36,33 45,45,42 41,43,38 52,54,49 40,40,37 40,40,37 37,37,34 41,41,38 47,47,42 35,33,31 42,44,41 33,38,34 135,103,73 23,25,20 25,23,21 46,46,43 38,38,35 37,39,39 40,33,33 59,53,46 37,31,24 63,54,48 71,60,55 65,49,45 44,33,28 28,27,18 22,25,17 23,26,18 27,28,18 25,26,18 35,33,29 37,36,25 53,51,33 65,63,43 82,82,50 76,80,40 95,86,67 97,92,60 93,91,62 79,73,48 105,104,77 148,151,120 123,117,83 105,95,71 100,94,69 106,95,78 143,124,97 136,109,77 36,39,27 44,35,16 127,83,57 225,169,131 255,219,179 249,209,173 224,188,157 187,162,145 130,109,105 152,112,78 63,53,57 58,49,62 68,60,68 68,60,68 70,59,66 91,75,69 130,117,94 132,125,94 101,95,70 98,90,66 116,102,84 96,94,72 94,85,66 100,86,68 101,92,73 46,49,41 22,25,17 14,17,9 20,23,15 20,23,15 24,27,19 26,27,19 20,21,13 21,29,17 18,21,11 25,26,14 43,37,28 18,19,11 25,26,18 26,27,19 28,27,18 25,28,20 12,11,4 36,32,24 14,13,6 28,27,20 59,60,52 55,61,48 57,69,51 43,43,38 88,73,53 64,50,36 21,17,9 37,27,17 36,28,17 29,35,22 23,19,13 41,46,42 34,39,19 28,36,22 40,31,23 27,29,14 31,33,18 34,35,23 25,28,16 11,16,15 41,42,34 39,31,18 24,27,19
49,54,50 51,56,52 37,30,30 39,34,33 40,45,39 45,47,44 41,44,36 34,39,33 38,40,37 31,33,30 37,39,36 35,37,34 45,45,42 44,46,41 50,55,49 44,44,41 40,40,37 37,37,34 37,39,36 44,46,41 33,31,29 38,40,35 42,41,32 70,44,19 23,25,20 27,25,23 41,41,38 37,37,34 39,39,39 54,48,39 90,85,71 87,82,68 47,41,36 37,28,24 80,67,64 61,50,43 70,69,58 24,27,19 23,26,18 27,27,22 32,33,25 39,39,25 95,96,77 82,80,60 74,74,44 88,88,58 96,96,66 109,103,80 114,109,77 97,95,66 103,93,69 103,97,74 118,105,84 123,118,88 109,102,75 90,81,62 92,83,64 158,141,106 201,157,115 103,94,77 235,202,177 206,157,119 230,186,160 98,70,57 66,43,42 62,44,43 60,50,49 87,66,62 210,167,107 59,45,60 94,81,100 118,107,116 157,138,126 105,92,89 78,62,56 114,105,78 134,130,95 100,97,71 90,82,60 108,94,76 100,97,73 107,99,75 98,84,66 109,100,81 46,49,41 38,41,33 31,34,26 24,27,19 20,23,15 21,24,16 24,25,17 25,26,18 22,28,17 26,27,17 25,26,16 28,24,16 29,30,20 22,25,15 39,38,29 26,25,16 25,28,20 14,17,9 41,37,31 16,15,8 21,20,13 57,58,50 54,60,47 57,66,49 51,50,43 46,35,20 55,43,33 14,13,4 36,26,16 39,31,20 28,31,23 22,17,14 28,30,25 38,42,25 24,27,17 50,41,33 30,33,21 35,38,26 32,33,23 25,29,14 43,45,42 39,40,32 71,67,57 16,15,6
57,60,52 49,52,44 36,27,23 39,34,33 49,54,48 50,53,45 34,37,27 36,41,37 44,46,46 37,39,36 35,37,34 35,37,34 40,40,37 43,45,42 44,49,45 50,50,47 37,37,34 37,37,34 37,39,36 49,51,46 35,33,29 41,44,36 52,46,37 116,85,62 29,31,26 26,24,20 40,40,37 38,38,35 94,92,74 89,87,67 97,98,77 79,80,59 91,92,71 94,92,72 95,88,70 73,63,51 61,61,45 35,38,30 24,27,19 85,88,68 89,94,60 68,69,48 98,100,74 79,79,49 84,81,66 99,89,90 177,140,127 255,215,179 233,187,150 184,140,110 110,90,70 108,93,71 101,93,71 120,122,80 117,117,83 98,88,66 109,100,69 91,89,69 66,48,57 124,98,117 61,48,43 59,47,61 64,46,57 73,59,72 90,67,64 90,67,66 104,80,84 83,66,67 202,151,96 155,130,113 219,196,183 213,187,164 255,230,207 231,201,173 78,66,56 129,124,92 122,124,82 120,120,88 90,86,65 100,92,68 120,115,85 114,113,77 105,91,73 98,89,70 52,51,44 48,47,40 46,49,41 44,47,39 45,48,40 34,37,29 32,33,25 33,34,26 27,30,20 29,30,20 25,28,20 26,25,18 49,40,32 28,31,19 37,38,26 25,24,15 14,17,9 15,17,14 30,26,20 21,20,13 16,15,8 36,37,29 52,54,39 62,66,51 81,78,65 28,21,21 37,28,24 40,46,35 38,42,27 38,40,25 26,27,19 11,11,6 26,22,16 24,26,21 30,36,23 23,29,16 30,31,21 31,32,22 19,20,10 28,31,23 30,31,23 30,33,21 38,39,29 21,27,18
48,49,41 42,40,36 35,25,26 44,42,38 48,56,44 46,49,41 38,38,35 43,45,40 45,47,44 37,39,36 36,38,35 41,43,40 41,43,40 37,39,36 39,41,38 47,52,48 35,37,37 37,39,36 38,40,37 45,47,44 43,43,38 40,46,37 96,79,53 44,37,19 32,35,23 30,29,22 38,36,34 54,53,46 98,97,72 91,84,68 69,65,48 79,84,64 80,83,61 51,54,32 69,72,50 77,70,54 69,77,56 60,62,47 88,78,82 109,97,113 90,79,102 89,78,87 77,69,77 82,70,70 92,76,93 192,148,136 249,200,160 197,162,135 88,67,54 70,53,45 117,106,87 105,105,75 97,91,66 132,131,95 107,105,72 104,94,72 99,92,76 99,89,93 124,106,131 255,243,223 214,178,158 218,177,150 168,125,106 214,160,112 190,134,87 198,141,99 194,141,100 101,82,68 235,170,106 172,126,96 233,202,179 222,195,177 247,221,196 255,219,199 85,70,61 125,116,89 124,119,87 119,122,91 90,87,63 115,110,82 114,107,80 116,109,78 107,94,73 91,87,68 56,55,46 51,49,47 50,50,45 56,59,49 46,47,39 44,45,37 43,44,36 30,31,19 42,36,27 27,30,20 22,25,13 25,28,18 32,31,22 37,38,28 34,34,29 26,27,17 24,24,19 22,28,17 35,31,23 16,15,6 16,15,6 22,18,12 112,91,64 85,70,50 73,65,52 40,34,29 27,21,16 27,26,17 29,25,15 33,27,18 17,20,12 9,11,11 26,24,22 25,23,19 28,27,20 25,28,18 34,38,23 34,38,23 42,37,25 32,32,18 25,23,19 45,48,40 30,36,23 26,32,21
46,45,38 31,24,22 33,26,26 44,44,39 47,53,44 43,46,38 36,38,35 50,53,45 44,46,41 37,39,39 30,32,27 43,45,42 41,43,40 29,31,28 41,43,40 37,42,38 34,36,36 35,37,34 36,38,35 36,38,35 45,43,41 41,43,38 59,42,18 62,48,30 112,97,77 35,35,21 37,35,31 66,64,60 89,88,63 82,75,59 83,77,68 63,66,54 85,82,67 86,83,68 88,85,70 60,63,39 167,148,132 213,174,142 238,184,148 242,199,154 225,179,151 207,171,142 153,117,88 143,109,79 102,86,84 68,52,50 65,56,69 77,62,72 69,57,59 56,46,47 107,104,80 97,97,67 111,100,81 124,119,87 94,87,71 94,90,69 108,94,69 198,174,152 250,211,179 255,218,186 231,192,160 174,142,112 187,150,126 221,174,124 221,166,125 215,162,117 231,181,137 131,110,95 200,137,113 231,178,125 225,194,175 220,193,175 255,232,207 251,222,202 97,76,72 114,97,73 108,96,68 112,115,80 106,104,75 104,99,71 114,107,80 132,125,94 111,98,77 84,82,62 54,53,46 52,50,46 57,57,52 56,59,51 44,42,40 51,49,47 44,44,41 31,32,24 25,23,19 29,30,20 29,32,20 31,34,24 34,37,29 36,37,29 40,38,36 25,28,20 27,30,20 16,22,13 41,36,33 24,22,18 20,18,14 23,21,19 153,119,85 119,86,59 74,63,48 39,30,26 30,21,17 30,25,22 22,23,13 29,30,20 12,12,12 11,11,11 19,17,15 26,24,20 14,13,6 38,37,28 44,36,25 29,31,16 32,39,23 39,39,25 32,33,21 32,38,29 43,44,32 19,25,14
40,33,33 30,23,23 34,27,27 43,43,38 48,50,45 42,44,44 37,39,36 43,45,42 41,43,40 36,38,33 34,36,36 41,46,42 39,41,38 29,29,26 41,43,40 36,38,35 34,36,31 34,36,31 41,41,36 32,32,27 47,47,44 37,37,34 37,36,29 27,30,20 48,51,39 49,52,42 38,41,33 75,73,55 75,76,55 75,70,58 89,90,69 83,84,65 89,85,68 98,94,77 76,74,56 78,76,58 190,161,141 131,111,104 58,44,57 79,65,82 64,45,31 93,74,62 154,122,90 76,47,25 126,97,66 151,119,89 113,85,76 113,86,70 112,91,76 86,67,55 112,104,82 98,95,69 117,110,83 129,122,93 102,91,72 102,91,72 134,110,84 247,208,178 237,199,164 255,223,195 255,205,166 199,166,141 197,153,123 245,191,143 236,175,128 229,170,124 240,185,142 179,146,121 162,129,118 215,165,119 190,161,139 233,200,193 255,229,208 255,243,221 128,101,85 120,95,67 108,91,65 122,118,83 103,96,69 107,100,73 114,114,80 122,120,87 119,107,81 92,87,59 52,55,45 49,52,42 53,52,45 57,60,52 47,42,39 53,48,45 53,53,48 31,32,22 25,24,15 24,27,17 25,24,15 25,28,18 29,32,20 32,35,23 41,44,36 31,31,26 31,32,22 29,31,28 38,40,35 25,23,21 18,17,10 21,15,10 94,70,46 121,87,53 71,55,40 33,27,22 24,23,16 30,28,26 14,17,9 25,28,18 11,11,11 11,11,11 17,17,14 16,16,13 28,26,27 28,31,19 28,35,19 29,31,16 33,42,25 37,39,24 35,42,24 34,40,29 45,47,32 50,46,38
36,29,32 33,26,29 31,24,27 44,44,41 41,43,43 45,47,47 39,41,41 48,50,45 36,38,33 32,34,29 34,36,36 43,48,44 36,38,35 27,27,24 42,44,41 38,38,35 36,36,31 36,36,31 41,44,36 29,25,19 45,45,42 40,35,34 37,27,28 21,24,16 23,24,16 30,28,24 58,60,45 91,94,72 65,59,50 74,70,60 76,76,60 101,102,81 72,74,57 76,76,60 76,71,57 53,42,51 49,43,48 46,43,47 72,51,40 220,181,153 236,193,144 183,142,97 186,150,130 181,142,112 221,171,127 202,152,108 189,143,106 255,235,201 219,184,157 144,114,88 86,77,62 97,100,69 107,107,75 137,119,100 106,95,76 109,91,72 189,160,127 219,178,147 244,204,179 255,221,189 219,171,128 230,186,148 218,175,142 250,194,147 255,199,149 231,168,119 255,200,154 188,153,126 108,96,101 120,106,106 160,126,108 203,169,147 255,232,206 255,248,221 149,127,107 141,108,81 125,104,79 106,94,66 109,103,80 101,95,70 112,105,76 112,103,74 109,102,75 90,90,60 50,53,43 45,48,38 50,51,43 54,55,47 44,42,38 51,49,45 45,46,38 26,27,17 24,25,15 32,35,25 34,37,27 31,34,24 24,27,15 27,30,18 34,37,29 34,34,31 36,36,33 36,38,35 43,45,40 36,38,35 30,33,25 30,29,22 93,86,70 93,73,55 46,33,26 30,24,19 23,22,15 30,32,27 21,15,8 47,36,29 17,17,17 12,12,12 12,12,9 12,12,9 20,18,14 17,19,14 32,33,23 39,38,29 28,35,19 45,54,37 35,35,19 33,35,20 36,39,27 37,40,32
37,32,34 39,34,36 30,25,27 44,44,41 40,40,37 44,49,45 41,41,38 42,50,40 36,41,37 32,34,29 34,36,33 39,42,34 35,37,32 30,32,29 45,47,44 38,38,35 37,37,34 40,40,37 35,34,27 35,25,24 37,37,32 38,31,31 40,35,34 35,34,25 21,20,13 39,40,32 65,68,48 66,61,49 69,63,54 67,69,52 75,75,59 98,97,72 79,71,58 80,72,59 70,62,51 53,43,47 57,45,57 46,39,51 190,164,141 193,163,135 213,189,167 155,134,121 220,185,149 134,110,86 187,148,105 206,158,102 226,182,152 255,234,195 199,163,132 138,109,87 95,88,68 93,84,65 104,102,73 168,148,128 127,114,91 123,97,74 195,161,129 255,217,178 255,215,177 255,227,189 255,204,167 231,175,126 226,179,145 255,212,162 255,222,171 255,188,137 253,190,141 187,157,142 91,73,72 75,60,70 69,55,60 189,152,112 244,203,176 224,195,173 161,136,119 191,149,125 184,152,120 105,95,71 87,84,58 93,87,64 100,97,71 97,94,70 108,96,70 93,92,65 56,59,51 51,54,42 52,53,45 53,56,48 45,45,42 53,51,49 48,48,43 24,25,15 27,30,22 34,36,31 37,35,33 46,48,43 50,51,43 47,47,42 43,43,40 34,34,31 35,37,37 36,39,31 34,37,29 31,33,28 30,32,27 29,31,28 29,31,28 34,36,33 29,31,28 32,32,29 27,27,24 20,25,21 23,21,19 43,39,33 14,17,9 14,16,16 11,11,8 13,13,10 21,23,23 27,29,24 38,37,26 38,37,28 47,46,37 38,41,33 31,32,22 29,29,24 34,37,25 30,33,23
36,31,33 35,30,32 32,27,29 46,46,43 46,46,43 44,49,45 41,41,38 48,55,50 37,39,34 32,34,29 35,37,37 39,42,34 27,29,24 31,33,30 45,47,44 36,38,35 36,38,35 43,45,42 34,28,23 37,28,24 31,29,27 36,31,30 38,31,31 36,30,25 33,29,23 31,30,23 60,60,46 57,51,42 74,77,65 75,72,57 76,73,60 98,99,76 69,70,51 60,60,44 80,79,68 52,42,43 50,39,48 45,41,52 69,53,49 145,103,79 185,134,99 155,105,59 117,98,100 60,33,26 194,152,114 192,150,108 223,179,153 255,232,194 206,170,141 141,110,89 100,91,74 106,95,76 150,132,111 200,179,152 149,128,101 190,149,118 255,217,182 248,203,170 255,224,189 255,223,185 242,187,144 203,156,124 218,167,141 255,238,184 255,223,163 255,196,129 236,169,126 202,172,157 227,191,169 128,104,98 100,91,106 59,56,60 204,174,146 244,207,163 186,161,142 184,149,124 210,166,126 146,121,93 97,93,72 80,81,60 106,107,88 71,73,56 102,94,70 91,90,65 44,47,39 48,51,41 48,51,43 50,56,47 47,47,47 52,50,51 46,46,41 31,32,22 32,35,25 46,44,45 46,44,42 48,50,45 51,52,42 51,52,44 43,43,38 38,39,31 44,46,41 51,54,46 58,61,53 34,36,31 30,32,27 30,32,29 27,29,26 30,32,29 30,32,29 30,35,31 28,33,29 30,32,29 27,32,28 30,33,25 26,31,25 26,31,27 29,31,28 32,34,31 28,33,32 26,32,23 31,34,26 31,34,26 30,32,32 28,30,27 29,31,28 31,33,28 30,36,27 32,38,27
35,33,34 37,32,34 31,24,27 41,43,40 44,44,39 47,45,41 47,47,42 46,51,47 36,38,33 34,36,33 37,39,34 35,38,30 27,30,22 36,38,35 39,41,38 31,33,33 38,40,35 43,45,40 28,23,22 34,29,28 30,23,23 29,22,22 40,33,33 40,33,31 29,25,19 34,28,23 57,53,43 68,64,54 61,63,48 75,75,61 64,66,49 91,92,69 72,67,53 63,58,46 76,72,62 48,42,47 42,35,45 44,37,49 130,91,63 216,162,114 210,157,104 206,151,106 81,54,22 83,69,74 210,176,135 216,171,123 234,191,158 248,204,178 209,170,140 195,162,135 107,96,81 114,103,86 195,174,147 191,161,135 201,164,140 252,204,159 255,237,202 242,201,170 255,234,199 255,230,193 255,210,170 251,208,161 187,152,114 255,217,166 255,210,149 255,210,150 236,176,133 219,185,165 236,198,179 255,240,196 255,216,186 81,67,91 70,58,74 129,104,103 245,203,151 219,178,131 236,191,147 194,156,119 69,70,51 83,85,59 88,91,71 40,42,27 110,103,83 89,82,62 39,40,30 45,45,40 41,41,36 42,45,37 45,45,40 46,45,38 40,40,35 26,32,19 30,31,21 48,48,45 52,52,47 49,52,44 56,59,51 56,59,51 39,42,34 44,45,37 43,49,40 59,62,54 61,60,53 46,46,41 31,31,28 32,32,29 25,27,22 29,32,24 31,31,26 29,31,28 29,31,28 27,27,24 31,31,28 32,32,29 32,34,31 28,30,27 28,30,27 29,31,26 29,31,28 28,30,27 30,32,27 29,31,26 30,32,29 28,30,27 31,33,28 30,32,27 31,33,28 31,33,28
