137,130,133 136,129,132 130,129,132 131,130,133 134,125,136 133,127,134 137,126,133 133,130,134 135,134,139 99,116,138 94,114,140 98,118,144 90,115,141 89,114,138 91,114,141 110,127,147 135,142,140 141,147,138 148,147,138 156,152,142 141,134,137 137,135,133 144,142,138 159,146,141 166,147,133 160,141,129 149,137,142 144,133,140 134,130,141 133,129,138 136,129,139 140,131,144 142,131,140 144,133,140 151,135,133 161,141,132 166,144,126 152,143,137 124,127,138 109,118,141 121,123,139 144,137,137 141,134,132 147,135,137 144,133,140 131,124,136 121,123,139 131,129,141 145,136,132 142,131,138 126,126,136 122,129,141 85,113,138 77,108,139 77,108,139 76,109,140 76,109,140 76,109,140 74,109,139 74,109,139 77,111,139 79,107,139 80,108,140 81,112,143 95,112,134 136,138,135 179,159,139 181,162,137 187,170,135 183,165,133 177,156,133 169,148,133 159,146,139 143,135,141 124,130,147 117,130,149 114,125,154 105,125,153 94,121,151 92,119,149 86,119,150 87,114,144 87,116,145 85,113,145 88,116,148 100,120,146 112,122,142 112,122,140 107,117,135 107,117,137 105,117,141 103,117,138 96,114,142 93,112,145 90,112,142 89,110,145
132,128,137 133,129,138 129,128,133 128,127,132 133,124,135 132,126,133 137,129,137 133,131,132 117,122,132 96,115,136 98,118,144 101,121,147 91,116,142 93,118,142 95,118,145 100,116,145 110,123,140 118,127,138 137,139,136 166,157,140 169,155,139 158,147,140 140,138,134 150,139,136 160,145,134 161,146,135 154,140,140 149,135,140 142,135,145 140,133,143 145,134,143 143,135,143 143,132,141 145,134,141 154,138,134 163,144,132 173,151,133 131,131,128 99,119,135 88,111,138 97,114,134 134,131,137 152,141,138 152,139,136 146,136,135 139,128,135 130,128,138 133,129,138 154,141,136 142,130,132 111,117,134 96,113,135 88,113,139 78,109,140 77,108,139 77,108,139 78,109,140 78,109,140 76,109,140 76,110,136 78,110,138 76,111,141 76,110,138 83,111,143 121,125,138 162,154,141 178,159,136 180,161,136 183,166,131 183,165,133 177,156,133 173,152,137 171,151,142 158,144,144 137,137,149 126,132,149 121,130,153 114,126,150 100,124,155 97,121,152 91,119,151 91,115,146 88,117,146 86,114,146 91,118,148 108,125,147 110,125,141 109,119,139 105,118,137 101,118,138 103,115,139 102,114,136 92,115,142 93,112,143 90,112,144 88,111,145
126,124,134 126,124,134 124,124,136 124,124,136 130,126,135 130,126,135 133,130,134 135,129,134 138,136,134 121,124,135 116,123,135 116,123,135 136,137,127 114,122,131 102,121,140 103,120,142 113,121,137 124,132,137 140,145,141 167,164,151 181,162,135 180,156,134 180,156,130 164,150,132 161,146,135 162,145,135 162,144,139 157,141,137 149,137,139 147,136,133 147,135,137 149,135,140 149,137,139 149,137,137 159,140,128 170,148,130 139,135,144 120,123,134 106,119,136 104,118,139 87,114,142 106,123,145 122,122,132 149,139,140 157,142,133 155,142,137 145,133,135 149,135,135 152,141,138 128,127,130 94,117,144 81,110,139 99,119,147 85,114,143 79,111,139 79,111,139 83,112,141 84,113,142 80,114,142 79,113,141 80,109,136 79,113,141 81,113,141 81,115,141 84,107,134 128,136,143 160,150,140 165,150,139 173,155,134 179,160,133 175,152,139 166,149,139 171,152,136 170,151,137 153,142,137 147,140,143 143,136,148 130,130,140 118,128,148 116,126,146 107,125,151 96,121,145 94,118,147 89,116,146 106,120,143 113,123,141 109,121,143 106,118,140 100,118,142 101,118,140 103,115,139 99,115,142 91,113,143 89,113,144 89,111,143 88,112,143
125,123,135 125,123,135 123,123,133 123,123,133 137,129,137 139,132,135 136,128,134 138,135,139 139,135,129 140,136,126 129,128,131 132,129,133 158,147,132 171,154,128 121,135,147 106,123,145 139,144,143 143,149,136 139,145,146 144,147,139 180,167,135 187,161,138 180,154,131 166,151,131 163,147,132 166,147,133 162,145,137 155,139,137 156,140,134 159,142,132 157,139,134 156,138,137 155,138,141 155,139,137 161,141,134 162,139,128 127,123,136 122,125,136 124,127,138 106,116,136 75,110,140 82,114,140 117,125,134 141,134,137 160,146,132 157,146,141 150,138,138 156,143,140 142,137,139 103,118,136 84,113,142 77,108,141 85,112,140 83,112,141 83,112,141 81,113,141 85,114,143 85,114,143 83,114,145 82,113,144 89,114,140 111,127,152 103,119,144 85,114,141 84,112,133 102,119,139 136,129,141 143,137,144 164,145,131 169,155,139 166,148,143 152,142,141 165,144,140 168,148,139 168,148,139 162,146,140 154,142,144 146,138,144 134,133,148 121,127,144 108,124,149 96,121,147 95,119,148 97,120,147 115,123,143 111,121,141 104,117,143 102,118,143 99,117,143 101,117,142 102,115,141 96,114,142 93,112,143 89,113,144 89,111,143 86,110,141
114,115,136 115,116,137 123,122,137 126,121,137 129,125,136 130,126,135 131,128,134 132,132,132 134,132,130 136,134,132 132,129,133 130,127,131 146,138,125 163,154,135 137,139,136 94,111,133 109,122,137 135,141,144 125,135,139 127,133,136 166,156,144 167,153,137 174,155,132 165,151,126 166,147,131 167,146,131 163,142,138 156,140,134 158,141,131 165,144,133 167,146,131 166,146,128 163,147,143 145,140,142 141,139,140 140,134,141 151,140,137 150,133,134 134,130,139 111,121,141 73,108,138 79,110,141 99,114,128 150,141,137 161,147,131 161,146,135 155,139,137 161,145,132 143,137,142 94,113,134 79,112,143 77,110,143 81,113,141 81,113,141 79,113,141 81,113,141 82,114,142 77,111,139 79,111,139 79,113,141 91,119,144 121,129,138 134,138,140 119,127,134 118,123,133 153,144,136 167,153,139 154,142,142 126,129,136 125,129,142 112,127,143 120,131,144 158,142,140 173,151,143 170,153,145 154,142,144 157,145,145 156,144,146 137,137,149 118,126,144 107,123,148 97,119,149 98,121,148 115,122,145 112,122,142 105,119,142 102,118,143 98,118,146 98,118,144 97,117,143 96,114,140 96,114,140 89,111,141 89,112,146 88,111,145 86,109,143
109,115,134 110,118,136 117,115,135 120,119,136 117,121,136 124,122,134 132,124,130 130,128,129 131,128,132 132,129,133 131,128,132 136,129,132 134,132,130 139,138,127 147,146,135 136,137,127 123,132,143 109,124,140 108,126,143 128,137,148 145,143,141 158,149,141 176,154,136 169,155,130 168,150,131 167,147,129 169,146,133 168,145,130 164,145,131 173,145,132 179,148,129 164,142,122 140,133,143 140,134,141 139,132,142 146,135,142 154,138,132 157,140,130 114,122,138 86,114,139 76,110,138 81,113,141 102,120,137 123,128,136 158,144,130 160,146,132 155,141,127 150,139,132 133,134,137 99,116,136 79,113,141 79,112,145 79,113,141 81,113,141 81,113,141 81,113,141 81,113,139 76,111,141 77,110,143 77,110,143 81,113,141 94,115,136 140,136,130 153,147,140 150,143,141 171,155,140 178,159,134 174,161,138 118,126,146 97,120,147 87,117,141 116,126,146 156,143,140 167,152,141 152,142,143 141,138,144 149,138,147 153,142,149 138,134,145 121,129,145 113,125,149 104,123,154 106,119,145 114,122,142 106,121,139 104,118,141 101,117,144 97,117,145 98,115,148 95,117,149 96,113,144 95,112,143 89,113,142 88,111,145 87,110,144 84,107,141
108,116,134 108,116,134 109,117,133 110,118,134 111,117,134 114,117,135 124,121,136 126,122,131 127,124,128 129,126,130 131,128,132 132,129,133 136,133,137 136,136,131 140,142,127 140,141,131 118,126,131 105,119,142 104,121,143 137,146,146 176,166,144 177,168,141 186,164,130 181,161,131 178,157,132 181,155,130 173,149,127 172,147,128 177,153,127 183,152,131 191,155,122 152,135,127 136,133,139 141,133,141 143,135,143 149,137,142 157,140,130 162,145,135 118,125,137 81,113,141 76,109,140 80,114,142 98,117,138 111,126,142 158,149,143 167,153,139 165,151,137 138,134,124 134,133,122 118,126,131 81,113,139 77,110,143 79,113,141 81,113,141 81,113,141 81,113,141 79,113,139 74,112,141 75,110,144 75,110,142 81,113,141 88,115,143 105,120,136 131,135,139 138,133,132 158,148,138 180,161,136 179,162,134 143,144,147 98,119,138 98,118,142 112,125,151 144,137,137 151,144,147 138,138,148 126,133,147 135,134,149 141,138,144 133,132,147 121,129,147 109,125,150 101,126,150 108,121,147 109,122,141 107,120,139 104,118,139 102,118,145 96,116,144 98,115,148 94,116,148 91,113,145 93,112,145 90,111,146 88,111,145 86,109,143 86,109,143
104,117,136 104,117,136 106,116,134 107,117,135 109,117,135 107,117,137 116,114,134 117,119,135 123,121,131 127,123,132 130,127,131 132,129,133 133,130,134 135,135,132 138,138,135 139,140,132 142,136,131 120,125,133 96,119,144 106,123,143 141,143,140 171,163,141 185,171,142 190,173,138 189,166,137 186,158,131 185,157,130 184,160,134 192,158,128 195,163,131 191,159,127 167,147,129 145,135,136 145,135,136 145,135,136 146,136,137 165,146,134 164,148,135 104,117,147 75,110,140 72,109,145 75,110,142 114,134,139 107,125,142 124,132,139 151,145,140 164,148,135 174,156,135 152,148,138 147,145,143 131,132,135 129,141,149 79,112,145 79,113,141 77,111,139 77,111,139 75,110,140 75,110,144 75,110,144 73,111,144 76,111,143 78,114,141 86,116,140 141,145,149 173,162,147 168,148,139 180,161,134 180,167,135 174,163,144 137,138,141 112,130,154 109,125,150 128,130,144 135,138,145 132,135,144 125,134,147 126,133,147 128,133,143 124,130,147 116,125,148 110,126,153 101,123,153 100,120,148 109,121,143 106,119,138 103,116,142 100,117,148 96,115,146 98,115,148 96,113,144 91,113,145 93,112,145 88,111,145 87,110,144 86,109,143 86,109,143
111,117,134 110,116,133 108,116,134 107,115,135 103,116,135 104,117,134 109,117,135 112,119,133 125,120,136 130,121,136 129,126,132 132,130,131 133,130,134 133,133,133 137,137,137 138,139,131 140,139,128 114,126,134 89,116,144 90,115,141 105,124,145 133,138,144 151,150,143 181,175,150 184,170,141 184,160,134 197,164,137 203,168,132 201,166,128 203,165,130 199,166,129 193,158,120 153,142,135 147,135,135 148,134,134 154,141,136 162,141,128 163,145,126 130,134,149 76,109,144 74,112,143 78,113,145 99,120,139 120,138,153 94,117,142 107,123,148 154,149,137 175,160,140 144,145,135 143,145,140 140,142,137 146,147,137 139,148,161 75,110,144 77,109,147 76,109,140 75,108,141 76,109,144 76,111,145 75,110,144 75,110,140 78,113,143 92,119,147 108,125,145 151,141,129 177,160,136 180,161,136 187,164,135 182,163,140 161,151,141 135,135,147 126,133,145 118,132,155 123,136,153 122,132,150 120,130,148 121,131,149 123,132,145 117,130,149 107,127,153 98,123,147 97,122,148 99,122,149 109,120,149 107,120,139 100,118,142 97,117,145 99,117,143 98,115,146 96,113,144 91,113,145 89,111,143 90,113,147 86,109,143 86,109,143 86,109,143
112,118,135 112,118,135 116,120,135 114,117,137 107,117,135 104,117,136 108,116,136 111,118,132 117,116,133 125,120,136 127,124,130 131,129,130 133,130,134 133,133,133 136,136,136 138,139,131 139,141,126 131,136,132 89,116,144 90,114,143 92,115,142 97,117,145 114,124,142 147,149,144 155,152,139 153,145,132 180,162,130 196,173,133 208,171,131 206,165,134 204,169,131 204,169,133 161,146,135 161,147,133 152,139,134 156,144,132 156,141,132 145,143,139 91,116,142 76,111,141 71,111,143 74,109,143 80,114,142 91,116,140 96,113,133 122,140,155 131,125,130 145,140,142 144,138,131 141,140,131 140,146,135 144,145,135 134,137,148 90,116,133 71,110,145 73,111,144 72,110,143 72,110,143 75,110,142 76,109,142 75,110,142 75,110,142 82,114,142 110,128,145 167,153,135 163,147,134 176,157,132 183,160,129 180,161,136 175,156,140 161,148,143 132,135,153 109,127,151 111,127,156 111,127,154 111,127,154 116,125,148 116,126,146 110,126,151 101,124,151 94,122,147 96,120,149 97,120,147 104,120,145 109,121,145 102,118,143 101,117,142 99,117,143 93,112,145 93,112,145 88,112,143 89,113,144 89,112,146 86,109,143 84,107,141 84,107,141
