137,130,133 137,130,133 136,130,135 130,129,132 131,130,133 131,127,136 137,124,134 134,128,135 137,126,133 134,131,135 133,131,132 130,129,134 99,116,138 93,113,139 96,116,142 95,118,143 90,115,141 87,115,138 88,113,137 92,115,142 110,127,147 121,133,139 139,144,138 147,149,144 148,147,138 154,154,138 151,139,139 141,134,137 137,135,133 133,131,132 153,144,138 167,151,145 166,147,133 167,148,134 155,138,128 150,138,143 144,133,140 140,133,143 134,130,139 133,129,138 136,129,139 139,130,141 141,132,143 144,133,142 144,133,140 149,135,140 155,138,130 160,140,133 166,144,126 159,143,128 129,129,137 122,125,136 109,118,141 109,121,143 131,127,136 146,136,137 141,134,132 144,134,135 146,134,139 143,132,139 131,124,136 124,123,138 120,122,138 138,131,141 145,136,132 150,138,138 134,127,137 124,124,134 122,129,141 99,117,141 83,112,139 77,108,139 77,108,139 76,109,140 75,108,139 76,109,140 76,109,140 74,109,139 73,108,138 74,108,136 77,111,139 76,110,138 79,107,139 81,109,141 81,112,143 86,111,137 109,118,129 148,143,129 179,159,139 178,159,136 183,165,135 187,170,135 183,165,133 182,161,136 173,153,133 169,148,135 159,146,139 151,139,141 138,134,143 124,130,147 117,130,149 117,129,153 108,124,151 101,125,154 94,121,151 93,119,152 88,117,146 86,119,150 87,114,144 87,116,145 86,114,146 85,116,149 88,116,148 95,120,146 104,121,143 113,123,143 112,122,140 109,119,139 108,118,134 107,117,137 105,117,141 105,117,139 102,115,141 95,113,141 93,112,145 92,111,142 90,111,146 89,110,145
133,127,132 135,129,136 138,132,139 129,128,133 130,129,134 131,128,134 135,127,135 133,127,132 135,129,134 134,131,135 133,130,134 121,122,127 97,114,136 96,116,142 97,117,143 91,114,139 89,114,140 89,117,142 90,115,139 92,115,142 108,125,147 114,128,140 121,129,134 127,133,134 140,141,133 151,151,137 163,150,143 152,141,136 147,140,138 139,137,135 148,139,135 155,139,133 164,148,135 165,149,136 159,142,132 151,139,141 146,133,141 142,134,142 136,132,141 136,132,141 140,131,142 139,130,141 141,132,143 144,133,142 144,133,140 149,135,140 155,138,130 162,140,132 170,148,130 154,140,126 118,126,135 111,121,137 93,111,135 89,109,133 117,120,131 141,134,132 149,140,136 148,138,137 149,137,139 145,135,139 133,125,133 130,128,138 122,125,136 141,135,140 152,138,138 155,142,139 136,129,139 120,122,136 107,117,135 100,118,142 81,113,139 77,108,139 78,109,140 75,108,139 76,109,140 76,109,140 76,109,140 76,109,142 75,109,137 76,110,138 77,111,139 77,111,139 77,108,139 83,112,141 83,111,143 94,114,140 134,138,142 164,155,138 180,159,136 182,161,138 182,163,136 186,169,134 183,165,133 182,161,136 173,153,133 171,150,137 161,146,137 153,139,139 140,134,141 131,133,147 122,132,150 119,128,151 111,124,152 102,124,154 96,123,153 91,117,150 92,121,150 86,118,146 91,118,146 89,116,146 86,114,146 88,116,150 91,118,148 101,121,149 109,123,144 111,124,143 111,121,139 111,118,141 108,118,136 104,116,138 104,116,140 105,114,137 99,115,140 93,113,141 91,113,145 92,111,142 90,112,144 89,111,143
129,127,137 129,127,139 133,127,134 127,123,132 127,123,132 130,126,135 134,126,132 133,127,134 135,128,131 134,131,135 127,124,128 109,118,131 98,116,140 98,119,140 101,122,141 110,129,148 105,126,147 95,118,143 95,120,146 95,118,145 99,116,147 101,114,142 108,117,140 118,124,143 140,142,142 159,156,143 178,163,141 178,161,137 167,157,133 161,147,131 151,142,136 153,140,135 158,146,136 159,147,137 160,144,138 159,141,138 152,138,140 147,134,142 146,138,144 142,134,142 146,133,141 145,134,141 144,133,140 147,134,142 145,135,139 155,138,139 160,141,127 169,145,123 158,142,127 135,130,127 119,123,138 96,116,142 92,111,142 85,112,140 107,117,135 132,129,135 141,134,134 150,138,138 153,140,133 153,140,137 142,132,133 139,131,137 133,131,141 150,138,143 159,138,136 159,138,138 127,127,137 97,111,132 89,112,137 98,118,144 86,113,141 79,110,141 78,109,140 78,109,140 78,109,140 79,110,141 79,110,141 77,111,139 77,111,139 79,111,139 79,111,139 78,110,138 75,111,138 76,112,139 84,112,144 91,114,137 135,135,132 164,151,130 174,157,133 175,158,134 177,160,134 181,163,133 183,165,133 181,160,135 173,153,133 172,151,138 173,152,139 171,151,144 160,146,146 147,134,144 137,135,145 124,133,146 123,131,147 116,125,148 104,124,152 102,125,152 102,125,152 97,121,152 96,121,147 91,118,146 87,115,147 88,117,146 94,121,151 103,123,149 114,124,142 110,125,141 109,119,139 106,121,139 104,118,139 105,117,139 103,114,141 101,115,138 96,114,140 95,113,139 93,112,143 90,112,142 90,114,145 88,112,143
126,124,134 126,124,134 126,124,134 124,124,136 124,124,136 130,126,135 130,126,135 130,126,135 136,133,137 134,131,135 135,129,134 141,139,137 128,131,142 125,129,142 117,124,136 123,128,136 139,140,130 135,137,134 111,123,145 105,124,143 109,126,148 108,123,139 125,135,143 133,138,144 142,147,143 152,153,143 174,163,146 182,163,136 183,159,137 180,156,132 168,158,136 166,150,135 161,146,135 163,146,136 162,145,135 163,145,140 157,141,137 155,138,139 150,138,138 153,140,137 149,137,139 148,134,136 152,138,143 146,134,136 150,138,138 157,139,134 164,143,128 164,144,135 137,133,142 126,126,138 115,122,136 111,124,141 105,119,140 88,112,141 92,112,138 106,116,136 120,120,130 133,130,136 156,145,142 157,142,133 158,145,140 146,134,136 146,133,141 156,141,132 149,138,135 142,132,133 115,123,130 92,115,142 81,110,139 91,114,141 94,114,142 82,114,142 79,111,139 79,111,139 79,111,139 83,112,141 84,113,142 80,114,142 79,113,141 79,111,137 83,112,139 81,110,137 81,113,141 84,116,144 81,115,141 82,114,140 99,114,132 133,133,130 154,144,134 160,148,136 163,149,135 173,155,134 178,159,132 176,154,136 168,148,139 164,148,135 171,152,136 171,153,134 164,144,137 154,143,138 150,143,146 143,136,146 139,135,146 127,131,144 120,130,150 114,127,146 112,125,144 107,125,151 96,121,145 95,119,148 93,117,148 90,119,148 109,123,146 112,122,142 112,125,142 109,121,143 106,118,140 104,116,138 99,117,143 103,117,138 103,115,139 101,114,140 98,116,142 91,113,143 89,113,144 89,113,144 88,112,143 86,110,141
125,123,135 125,123,135 125,123,135 123,123,133 123,123,133 135,127,135 136,128,136 140,133,136 136,128,134 134,131,135 136,130,135 140,136,130 140,136,126 138,133,135 130,129,132 135,130,132 158,147,132 169,156,135 147,141,132 116,130,142 106,123,145 111,127,138 143,146,138 145,148,138 139,145,146 134,138,140 169,162,146 182,169,137 187,161,138 184,158,137 171,156,134 168,153,133 163,147,132 170,151,137 163,147,132 162,145,137 155,139,137 156,140,134 155,139,133 163,143,134 157,139,134 156,140,136 157,139,136 153,136,139 155,139,137 158,140,137 162,141,130 139,133,138 127,123,136 121,123,137 121,124,133 122,125,136 106,116,136 84,111,141 79,113,141 89,114,136 117,125,134 130,130,140 143,133,132 158,144,130 157,146,141 152,140,140 150,138,140 158,143,134 142,137,139 123,128,138 94,117,142 84,113,142 77,108,141 85,112,140 86,113,141 83,112,141 83,112,141 79,111,139 82,114,142 85,114,143 85,114,143 83,114,145 82,113,144 82,114,142 89,114,140 103,121,145 111,125,146 101,117,142 85,114,141 85,113,145 90,114,132 116,124,140 136,129,141 137,133,144 157,141,137 165,146,132 169,155,139 170,154,141 152,142,143 152,143,139 165,144,140 164,144,135 165,149,136 168,148,139 162,146,140 155,145,144 154,141,149 143,137,144 134,133,148 125,129,144 118,126,142 108,124,149 96,121,147 96,120,149 96,120,149 105,119,142 115,123,143 113,121,141 109,121,143 104,117,143 102,118,143 101,117,144 99,117,143 101,118,140 102,115,141 96,114,140 94,114,138 92,111,142 89,113,144 89,113,144 87,111,142 87,111,142
115,117,133 117,119,135 126,122,135 124,124,136 126,124,136 132,125,135 135,129,136 133,130,134 131,128,132 132,132,132 135,135,135 136,134,132 137,135,133 138,132,137 130,127,131 132,130,126 156,149,133 170,162,140 165,155,133 125,134,145 96,116,142 95,118,141 137,146,146 140,147,142 132,138,141 125,130,136 150,149,142 179,166,143 180,160,140 181,160,133 169,157,131 169,148,133 166,147,133 166,147,133 167,148,134 161,140,136 155,139,133 156,141,132 161,141,132 164,143,128 163,144,130 164,145,131 158,144,130 158,141,131 153,140,133 158,142,136 143,136,139 136,130,135 145,134,141 145,133,135 140,128,133 133,126,136 115,123,141 81,113,141 76,109,140 80,109,136 111,120,131 145,140,139 152,140,128 162,148,134 161,146,135 155,139,135 156,140,127 161,145,132 145,139,146 116,120,135 84,111,141 79,110,141 77,110,143 79,111,139 84,113,142 81,110,139 81,113,141 81,113,141 83,115,143 82,114,142 82,114,142 79,111,139 81,113,141 78,114,141 91,116,142 105,124,145 124,129,137 106,120,130 96,113,133 101,115,136 112,119,133 144,138,133 158,148,138 151,140,135 141,138,142 148,143,145 147,142,144 138,139,144 128,136,145 140,140,150 154,141,138 164,146,141 172,152,143 165,148,138 159,147,147 155,142,137 158,145,142 150,142,148 137,137,149 124,130,149 114,127,146 108,124,149 95,119,148 97,119,151 105,123,149 116,122,141 113,122,145 109,121,143 105,119,142 103,116,142 98,118,146 98,118,146 98,118,144 97,117,143 98,116,144 96,114,142 94,113,144 89,113,144 88,111,145 89,112,146 87,110,144 87,110,144
114,115,138 114,115,138 116,114,138 119,121,137 124,121,136 125,123,133 126,124,134 128,126,138 129,127,139 130,130,130 131,131,131 133,131,129 134,132,130 136,130,135 134,126,134 132,131,124 141,137,129 147,143,133 154,150,131 148,147,136 115,122,134 92,115,142 116,127,138 128,136,145 117,131,141 123,133,141 137,135,143 156,147,143 156,146,136 170,160,136 165,152,129 169,149,129 166,148,129 167,147,129 171,149,131 165,144,131 161,142,128 161,141,132 166,145,134 169,146,131 173,148,129 175,152,123 158,142,129 144,133,140 141,135,142 137,134,140 140,134,139 142,135,138 150,139,132 160,145,134 148,134,134 125,123,133 100,117,139 75,110,140 77,110,141 81,110,139 101,119,136 124,129,135 155,146,140 162,148,134 161,146,135 155,139,135 157,141,128 161,145,132 142,137,139 124,127,138 87,114,142 77,110,141 77,110,145 81,113,141 79,113,141 81,113,141 79,113,141 81,113,141 82,114,142 82,114,142 76,112,139 77,111,139 77,111,139 78,114,141 87,117,141 95,120,142 129,133,137 150,146,138 148,146,142 140,139,142 150,144,137 170,152,133 173,152,137 173,154,140 142,141,144 117,125,141 110,125,143 98,122,140 94,113,134 130,134,147 159,146,143 168,150,145 168,151,141 166,148,143 153,142,149 148,138,142 156,146,145 155,144,151 136,136,148 122,128,147 113,126,145 107,123,148 101,121,149 95,123,148 109,121,145 114,122,140 109,119,139 106,118,140 105,119,142 101,117,144 98,118,146 98,118,146 97,117,143 97,117,143 96,114,140 98,116,142 91,113,143 89,111,141 89,112,146 89,112,146 87,110,144 86,109,143
108,116,134 108,116,134 110,118,136 114,117,135 117,120,138 115,121,138 117,119,135 124,122,134 129,122,134 129,126,130 130,127,131 131,128,132 132,129,133 132,129,135 132,129,133 134,132,133 131,129,130 140,134,129 143,142,131 147,146,135 142,143,133 129,131,128 115,125,143 110,122,146 107,124,146 116,131,147 144,144,139 154,151,138 160,151,136 178,160,139 174,157,131 172,153,130 168,150,129 171,151,131 173,151,131 168,145,130 170,144,130 167,144,131 168,146,128 179,148,129 183,149,127 181,153,124 147,136,133 138,134,143 140,134,141 140,132,140 143,135,143 146,135,132 155,140,131 161,145,132 149,138,133 106,115,138 86,113,141 85,114,143 79,113,141 87,114,142 101,120,139 109,124,140 125,130,140 161,146,137 160,146,132 160,146,132 159,141,138 129,133,135 126,131,137 112,122,138 88,115,143 79,113,141 79,112,145 77,111,139 81,113,141 83,112,141 81,113,141 79,113,141 83,112,141 81,113,139 76,111,141 77,110,143 76,109,142 75,110,142 81,113,141 85,112,140 110,125,143 128,132,136 143,142,145 143,143,140 147,141,134 172,157,135 181,160,135 179,160,135 157,147,135 115,123,141 95,120,144 88,116,141 98,116,144 133,135,149 155,146,142 160,149,144 159,150,142 147,140,143 140,136,145 138,134,143 150,141,152 147,141,146 138,134,145 125,127,141 116,129,148 111,123,147 103,122,153 103,121,149 113,123,143 111,121,139 107,120,139 105,119,140 102,118,143 100,118,146 97,117,145 97,116,147 96,115,148 94,116,148 96,113,144 96,113,144 93,112,143 90,112,142 88,111,145 88,111,145 86,109,143 87,110,144
108,116,134 108,116,134 107,115,133 109,117,133 110,118,134 111,117,134 114,117,135 117,119,135 124,121,136 126,122,131 126,122,131 127,124,128 129,126,130 131,128,132 131,128,132 132,131,134 136,133,137 134,132,130 138,139,129 140,142,127 140,141,131 134,136,133 106,119,136 107,119,141 104,121,143 116,131,145 164,156,145 179,169,147 177,168,141 185,167,137 183,163,133 183,157,132 178,157,132 178,154,130 177,151,126 175,151,129 172,147,128 176,150,129 178,153,125 185,152,127 191,155,122 180,151,127 142,135,138 138,135,141 141,133,141 144,133,140 146,135,142 146,135,132 157,140,130 161,147,131 157,141,135 110,117,129 81,113,141 77,110,141 77,111,139 84,113,140 98,117,138 100,119,140 124,133,146 159,150,144 167,153,139 165,151,137 158,148,136 131,131,126 134,133,122 124,126,126 94,114,128 81,113,139 77,110,143 79,113,141 79,113,141 81,113,141 81,113,141 79,113,141 81,113,141 79,113,139 74,112,141 75,110,144 75,110,144 75,110,142 81,113,141 86,115,144 95,120,146 105,120,136 131,135,139 137,135,136 143,133,134 165,152,129 180,161,136 181,165,134 167,158,141 133,134,137 98,119,138 94,117,144 101,119,145 118,126,144 144,137,137 148,141,141 143,141,137 135,135,145 126,133,147 131,133,149 135,140,150 140,138,146 133,132,147 122,128,147 116,129,148 110,126,151 101,126,150 99,119,147 111,121,141 111,121,139 107,120,139 106,119,138 104,118,141 100,116,143 96,116,144 97,116,147 94,113,146 94,116,148 91,113,145 91,113,145 95,112,143 90,111,146 88,111,145 87,110,144 87,110,144 87,110,144
104,117,136 104,117,136 104,117,136 106,116,134 107,117,135 109,117,135 109,117,135 109,117,135 119,117,137 117,120,138 120,119,134 125,123,133 127,123,132 129,126,130 131,128,132 131,130,133 133,130,134 134,132,133 135,135,132 138,138,135 139,140,132 137,138,130 142,137,134 109,123,144 97,120,145 105,123,149 124,133,144 155,157,154 175,167,145 184,172,146 185,172,140 187,170,135 187,164,135 185,160,132 183,154,130 182,154,127 182,158,132 186,153,126 193,159,125 193,161,127 189,157,125 178,153,123 150,139,134 144,134,135 145,135,136 145,135,136 145,135,136 151,135,129 164,145,133 169,148,133 149,140,134 101,114,144 75,110,140 74,109,143 74,112,145 75,108,139 115,135,140 109,123,133 112,132,144 137,145,152 153,147,142 150,141,135 164,150,132 166,150,133 153,149,139 150,149,142 144,142,143 127,128,131 112,124,132 84,111,139 80,113,148 79,113,141 79,113,141 77,111,139 77,111,139 76,111,141 75,110,144 75,110,144 75,110,144 73,111,144 76,111,143 77,110,141 79,115,142 92,122,146 141,145,149 156,152,146 165,151,137 168,151,141 182,163,136 182,165,137 181,164,138 166,155,136 131,132,135 112,127,143 107,123,148 116,129,148 128,130,144 134,137,146 134,137,144 133,136,145 127,136,149 126,133,147 129,136,150 133,135,149 124,130,147 119,129,149 113,127,150 108,124,151 101,123,153 97,119,149 101,119,143 107,120,139 106,119,138 106,119,138 104,117,143 99,116,147 96,115,146 96,115,146 98,115,146 95,112,143 91,113,145 91,113,145 89,112,146 88,111,145 87,110,144 86,109,143 87,110,144 86,109,143
