46,48,43 39,41,36 36,38,33 34,36,33 32,34,29 36,38,33 35,38,28 30,33,25 31,34,26 38,41,31 67,70,60 56,59,47 48,51,43 34,36,31 28,31,21 25,28,18 24,27,15 24,27,15 24,27,15 24,27,17 24,27,19 23,26,18 25,28,18 35,38,28 24,27,19 23,26,18 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,64 94,91,65 95,89,64 91,90,63 85,81,62 96,87,68 94,88,63 94,93,66 121,116,88 167,130,90 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,73 193,143,99 202,152,106 234,195,167 211,171,148 217,181,150 255,231,195 246,207,168 255,228,194 103,84,68 77,62,42 106,101,73 105,91,66 89,80,63 103,103,71 76,80,53 72,74,57 65,67,50 124,124,90 100,105,71 37,39,24 45,47,32 93,92,65 107,105,74 91,93,67 58,63,43 42,51,34 31,40,23 27,33,22 44,47,37 55,61,50 47,53,42 52,55,47 52,55,47 51,54,46 52,53,45 58,60,55 56,65,48 59,62,50 62,63,55 58,59,51 45,48,40 21,24,16 22,25,17 27,30,22 46,49,41 46,49,41 36,38,33 25,28,20 23,26,16 27,30,20 38,41,31 24,27,17 30,33,25 32,35,25 31,34,24 28,31,21 21,27,14 25,28,20 29,32,22 30,33,21 29,32,22 21,29,15 32,41,22
46,48,43 39,41,36 36,38,33 34,36,33 34,36,31 36,38,33 32,35,25 27,30,22 29,32,24 42,45,35 70,73,63 59,62,50 44,47,39 32,34,29 36,39,29 25,28,18 24,27,17 25,28,18 24,27,15 27,30,20 24,27,19 21,24,16 27,30,20 29,32,22 29,32,24 24,27,19 27,30,18 34,37,25 86,90,63 95,100,68 102,105,72 105,98,69 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,61 95,89,64 97,91,66 99,96,70 94,90,71 101,92,73 92,86,61 101,98,72 114,110,75 163,124,83 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,132,71 193,143,97 211,162,113 237,198,170 232,192,169 225,189,158 252,217,181 255,233,194 255,236,202 94,75,59 77,62,42 106,101,73 112,98,73 78,69,54 101,101,71 78,81,59 68,70,55 67,69,52 121,122,85 79,84,50 34,36,21 36,38,23 92,91,64 106,104,73 84,86,60 49,54,34 41,50,33 38,47,30 44,50,39 50,53,43 54,60,49 47,53,42 53,56,48 53,56,48 51,54,46 53,54,46 60,62,57 63,72,55 63,66,54 62,63,55 58,59,51 45,48,40 28,31,23 22,25,17 25,28,20 45,48,40 44,47,39 34,36,31 27,30,22 24,27,17 25,28,18 28,31,21 29,32,22 24,27,19 28,31,21 30,33,23 25,28,18 25,31,18 27,30,22 35,41,30 27,30,18 27,30,20 26,32,21 35,42,26
46,48,43 39,41,36 38,40,35 35,37,34 36,38,33 36,38,33 32,35,25 29,35,22 35,41,28 39,42,32 73,76,66 62,65,53 42,45,37 32,35,27 31,34,22 27,30,20 24,26,21 24,26,23 27,30,20 27,30,18 27,30,20 27,30,20 23,26,16 39,42,32 28,31,23 32,35,27 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 97,89,65 91,90,63 87,89,61 100,90,66 95,89,64 102,95,75 108,100,76 88,90,62 112,104,80 125,118,79 130,117,85 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 184,140,112 121,95,74 162,115,83 226,180,114 190,141,90 219,171,117 229,190,162 220,180,157 235,199,168 255,224,188 255,233,194 255,232,198 100,84,67 92,74,53 112,103,74 107,95,69 75,63,51 99,98,71 82,81,70 58,59,47 64,66,49 108,111,76 60,65,33 37,38,26 29,31,16 85,83,61 104,104,74 83,84,61 44,48,31 45,53,43 46,54,44 48,51,41 56,55,46 52,53,43 55,56,46 57,60,52 55,58,50 52,55,47 59,60,52 63,65,60 63,72,55 51,54,42 64,65,57 61,62,54 43,46,38 29,32,24 23,26,18 25,28,20 44,47,39 43,46,38 31,33,28 23,26,18 24,27,17 24,27,17 25,28,18 28,31,21 24,27,19 30,33,23 29,32,22 28,32,17 33,40,22 27,30,20 23,29,18 27,30,18 27,30,20 25,28,20 27,30,18
44,46,43 39,41,38 39,41,38 35,37,32 36,38,33 32,38,27 28,31,23 26,27,19 34,40,29 45,48,40 67,70,58 63,66,54 43,46,38 37,40,32 29,32,24 25,28,18 25,28,18 25,28,18 23,26,16 27,30,20 22,25,15 25,28,18 27,28,18 38,39,29 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 91,88,62 97,96,69 89,94,62 91,96,64 101,89,63 96,90,65 84,83,56 89,88,61 92,89,63 95,92,66 112,110,81 92,94,66 132,123,92 125,116,87 91,85,80 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,104 196,151,116 151,121,95 133,95,74 205,151,92 229,182,121 204,158,101 206,172,140 202,167,140 216,179,153 255,223,190 255,243,202 255,238,209 106,85,70 104,80,56 112,99,67 107,95,67 76,65,50 101,95,72 89,86,71 52,53,41 62,65,45 104,109,75 52,55,33 28,31,21 32,33,23 80,81,60 98,98,66 83,86,64 46,53,37 47,53,44 48,54,45 46,49,41 55,56,48 62,63,53 71,72,62 62,63,55 62,63,55 55,56,48 60,59,52 74,76,61 71,80,61 55,63,49 61,62,54 57,58,50 38,41,33 25,28,20 28,31,23 25,28,20 48,51,43 39,42,34 32,35,27 21,24,16 21,24,16 28,31,21 28,31,19 24,27,17 28,31,21 30,36,25 33,34,22 32,36,19 34,38,23 25,28,16 25,28,18 25,28,16 25,28,16 23,29,20 26,32,19
42,44,41 36,38,35 42,44,41 36,38,33 36,38,33 25,31,20 30,33,25 41,45,30 39,45,32 49,52,44 69,72,60 63,66,54 49,52,44 38,41,33 29,32,24 27,30,20 27,30,20 25,28,18 23,26,16 24,27,17 23,26,16 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,101,71 83,86,55 93,92,65 95,93,62 82,76,51 114,109,81 100,93,66 126,120,86 98,98,68 65,60,59 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,122 195,155,121 163,129,109 87,66,62 193,151,113 170,133,107 163,129,97 163,132,109 224,195,164 211,174,148 243,207,176 255,224,193 255,236,205 115,94,79 119,95,71 126,109,72 114,98,65 75,66,49 98,90,68 90,86,65 50,47,34 53,55,38 100,104,75 49,50,29 27,30,20 32,33,23 79,75,56 92,92,62 82,85,65 43,49,36 52,55,47 52,55,47 48,51,43 59,60,52 72,73,61 76,77,65 61,62,54 62,63,55 57,58,50 59,58,51 68,70,55 74,83,64 54,62,48 60,61,53 55,56,48 35,38,30 22,25,17 24,27,19 25,28,20 37,40,32 44,47,39 34,37,29 21,24,16 23,26,18 20,23,13 22,25,17 24,27,17 25,28,18 27,33,24 39,48,31 43,50,32 36,40,25 28,31,19 38,41,29 28,31,19 28,31,19 23,29,16 32,39,21
43,45,42 36,38,35 39,41,38 32,34,31 32,38,29 32,41,22 25,31,18 31,40,23 31,39,25 44,50,39 67,70,60 66,67,57 53,53,48 37,39,34 36,39,29 25,28,18 25,28,18 26,27,17 23,26,16 22,28,19 19,25,16 33,34,26 32,31,20 42,41,30 89,83,60 102,96,71 98,96,67 82,87,53 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 141,107,73 132,120,90 108,108,74 100,99,72 81,83,55 93,97,70 90,87,63 75,76,55 102,97,65 102,96,73 126,117,88 106,90,77 158,130,92 209,166,133 225,183,141 228,186,148 245,206,163 233,180,137 198,156,118 169,137,107 171,135,102 233,173,119 246,191,139 238,180,127 228,165,112 234,171,118 229,170,122 205,161,133 172,139,112 63,50,47 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 211,170,143 241,202,174 223,187,154 255,238,205 118,97,82 127,101,80 144,117,81 125,101,68 79,65,49 95,86,67 97,81,64 62,57,45 46,49,29 89,93,64 53,50,35 43,37,30 52,46,37 84,80,61 89,87,65 80,82,65 41,47,36 54,55,47 53,54,46 52,52,47 62,63,53 71,74,62 73,76,64 65,64,53 65,64,53 59,58,51 59,60,50 62,68,55 71,80,61 53,61,49 56,59,51 52,55,47 32,35,27 21,24,16 23,26,18 25,28,20 32,38,29 36,42,29 36,39,29 25,28,18 27,30,20 27,30,20 22,25,15 25,28,18 27,30,20 23,26,16 36,43,27 27,30,18 28,31,19 29,32,20 30,34,19 23,26,16 25,28,18 28,31,21 28,31,19
43,45,42 36,38,35 39,41,38 36,38,33 35,38,30 41,50,33 34,37,25 23,29,16 32,38,27 48,55,39 73,77,62 64,65,55 54,54,49 37,39,36 37,38,30 36,37,29 30,31,23 29,30,20 26,27,15 24,27,17 24,27,17 48,47,38 50,44,35 54,49,37 116,115,79 101,99,70 95,89,64 102,105,74 74,79,47 62,49,42 124,95,62 209,170,127 197,158,119 189,145,105 150,114,83 119,107,77 108,108,74 110,109,82 75,77,49 92,94,66 83,80,54 64,67,43 100,92,68 106,96,74 120,108,78 181,142,99 255,216,164 217,172,139 228,187,142 241,198,163 255,225,182 214,169,125 209,168,123 184,152,118 179,143,110 246,186,132 254,196,141 236,181,129 223,163,109 243,180,127 221,163,110 211,171,135 169,137,121 81,63,62 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 216,168,123 238,203,167 244,208,175 255,227,194 106,83,68 130,106,84 176,139,97 175,138,98 93,72,57 89,82,66 101,88,67 54,49,37 47,44,31 77,78,57 71,67,57 49,43,36 36,30,21 80,76,57 80,81,60 79,81,64 45,48,38 58,59,51 60,61,53 57,60,52 64,65,55 73,76,64 70,73,61 64,67,55 59,62,50 56,59,51 61,62,52 67,70,58 73,82,63 55,63,51 53,56,48 53,56,48 32,35,27 22,25,17 27,30,22 27,30,22 36,47,36 38,49,34 32,35,23 24,27,17 24,27,19 22,25,17 24,27,19 27,30,20 24,27,17 23,26,14 25,31,20 27,28,16 27,28,16 28,31,21 30,33,23 24,27,17 27,30,20 27,30,18 27,30,20
42,44,39 35,37,32 46,48,45 32,34,29 29,32,24 32,35,23 31,34,24 23,29,18 40,46,37 46,49,39 71,75,60 60,63,53 48,46,42 49,45,37 43,39,31 50,46,38 49,45,37 51,47,39 35,34,25 25,24,15 39,38,31 55,49,40 64,61,46 60,63,43 95,100,68 83,82,55 109,101,77 89,86,60 95,86,57 161,128,101 194,154,102 205,167,121 188,143,110 170,127,92 145,108,82 93,89,70 114,119,83 112,112,78 86,85,58 116,119,84 80,76,59 73,67,44 94,93,66 109,95,79 144,125,98 205,163,123 252,215,162 221,182,141 240,200,148 245,202,155 255,219,176 225,177,132 247,194,139 210,166,128 197,155,117 253,200,143 255,209,155 244,190,129 231,166,111 237,172,110 233,162,107 216,176,153 175,146,122 91,74,64 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 144,108,88 255,225,185 93,72,61 134,109,90 206,165,106 210,170,106 140,111,87 80,71,56 96,90,67 67,59,48 68,55,48 51,52,42 39,38,29 37,40,28 44,45,33 63,64,43 76,77,56 73,75,58 52,55,45 61,62,52 63,66,54 61,67,54 62,63,51 72,75,63 66,69,57 61,70,53 57,63,50 57,60,52 51,54,44 68,67,58 70,79,60 52,55,45 52,55,47 55,58,50 36,39,31 25,28,20 23,26,18 23,26,18 29,32,24 36,39,31 26,27,15 23,29,16 25,31,18 27,30,18 25,28,18 28,31,21 28,32,17 27,30,20 28,31,21 30,33,23 24,27,17 28,31,21 30,33,23 27,30,20 27,30,20 22,28,17 27,30,20
39,41,36 35,37,32 44,46,43 34,37,29 30,33,23 30,31,19 32,33,23 30,33,23 34,37,29 50,53,43 66,70,55 58,61,51 51,49,45 75,64,57 72,62,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 64,60,52 73,65,54 70,71,48 65,68,44 100,98,67 95,88,61 101,84,56 117,104,72 107,88,76 153,119,85 164,131,83 183,150,111 140,124,120 85,69,82 63,54,67 92,93,72 107,106,70 109,102,71 88,90,62 117,112,82 100,85,65 115,100,78 97,90,63 110,100,78 147,127,95 202,163,124 233,193,139 208,172,141 237,201,152 245,207,157 252,209,162 245,196,147 224,178,123 234,183,144 204,163,118 224,170,120 255,198,137 255,187,128 255,203,144 248,184,122 234,168,116 250,204,176 180,150,133 172,129,96 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,119 250,211,150 155,113,71 178,144,99 225,178,117 220,175,111 188,153,115 82,72,48 84,86,60 49,46,31 40,34,25 35,38,28 39,40,30 35,38,26 39,42,30 47,54,36 69,74,54 72,74,57 56,59,49 65,66,56 65,68,56 64,70,57 65,66,54 66,69,57 58,61,49 67,76,57 58,65,49 59,62,50 57,60,50 65,66,56 66,78,58 57,60,50 58,61,53 55,58,50 34,37,29 23,26,18 23,26,18 24,27,19 24,27,19 29,32,24 26,27,15 25,31,20 25,31,18 27,30,18 18,21,13 25,28,18 25,29,14 24,27,17 23,26,16 29,32,22 32,35,25 23,26,16 24,27,17 34,37,25 27,30,18 22,28,15 35,38,30
37,39,39 38,40,40 45,47,47 32,34,29 25,28,20 24,27,17 25,28,18 31,32,22 33,34,24 60,59,50 66,65,54 73,76,56 77,75,57 83,72,57 81,74,58 81,74,58 76,77,58 72,75,55 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 219,166,109 210,156,97 83,58,55 123,100,99 123,99,108 82,62,85 82,72,92 65,58,70 53,48,45 95,96,75 104,99,71 98,97,70 97,89,65 99,99,69 120,101,76 131,107,85 96,96,66 110,91,75 142,116,93 212,171,124 255,216,167 224,186,140 242,215,142 213,188,99 168,151,42 178,158,40 165,147,29 165,147,27 168,147,46 195,163,77 255,219,150 255,203,136 255,220,157 255,209,145 226,169,109 225,192,165 188,159,135 197,155,133 255,224,175 255,215,172 241,188,145 100,84,78 62,54,62 58,51,65 98,82,80 179,143,94 245,194,127 242,193,126 187,144,99 209,169,117 214,169,107 184,147,103 103,86,58 76,75,50 51,55,40 37,43,30 42,51,34 32,41,24 43,52,35 33,45,27 39,48,31 62,67,47 63,67,52 62,65,57 62,65,57 69,72,60 65,72,56 60,61,51 64,67,57 60,63,53 65,66,56 58,61,51 58,64,53 55,58,48 62,65,55 60,72,54 55,58,50 58,61,53 50,53,45 37,40,30 24,27,17 24,27,17 24,27,17 27,30,22 27,30,22 25,28,18 27,30,20 25,28,18 25,28,18 23,26,16 28,31,23 28,31,21 29,32,22 25,28,20 27,30,22 34,37,27 22,28,17 24,27,15 28,31,19 28,31,21 28,31,23 37,39,36
