192,145,93 195,148,96 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,151,92 169,123,66 166,120,63 155,112,56 166,122,69 160,114,59 189,142,90 173,128,66 189,144,82 182,134,76 188,140,82 175,129,72 163,112,55 178,131,70 175,134,75 184,136,78 183,138,76 180,134,79 181,135,78 175,129,70 184,138,79 192,146,89 202,156,101 181,136,74 183,137,78 181,136,74 187,141,82 205,160,98 216,172,103 184,138,79 171,125,68 178,132,75 177,131,72 182,135,74 177,129,71 180,134,79 191,145,90 182,137,75 176,133,75 168,122,63 174,133,74 172,126,60 177,131,65 141,111,85 101,87,104 130,116,131 107,94,104 125,107,118 140,117,116 100,79,66 172,129,82 193,143,81 191,141,79 177,127,65 183,133,73 150,116,94 102,88,105 111,99,115 92,80,94 93,79,94 119,105,122 94,81,91 73,60,55 180,138,86 204,157,94 192,145,82 196,149,86 189,141,83 174,131,75 192,142,80 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,108 205,158,95 199,152,89 161,114,53 181,134,71 179,132,69 170,123,62 183,136,75 175,127,69 184,136,80 173,129,78 180,134,79
201,155,96 204,158,99 207,163,110 203,159,106 205,159,104 192,144,90 209,161,103 203,157,98 198,152,95 167,121,64 161,118,62 154,110,57 182,135,83 180,134,79 182,136,77 187,142,80 185,137,79 175,127,69 176,130,73 180,129,72 176,129,68 178,131,70 190,142,84 194,149,87 191,145,86 178,132,75 189,143,84 192,146,87 188,142,85 182,135,83 173,127,68 180,134,75 173,127,68 204,158,99 178,133,71 189,145,76 182,136,77 184,138,81 192,146,89 196,150,91 181,133,75 181,134,73 189,143,84 182,136,77 182,136,77 187,144,84 192,146,87 177,136,77 174,131,71 172,129,69 140,110,84 102,88,105 130,116,131 105,92,102 122,104,115 132,109,108 101,80,67 167,124,77 187,137,75 183,133,71 165,115,53 185,135,75 108,89,93 132,117,137 104,92,106 86,74,88 102,90,102 118,106,122 75,64,71 95,78,68 188,142,85 189,142,79 179,132,69 195,148,85 195,148,85 191,145,79 193,141,79 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,74 202,155,92 184,137,74 200,154,88 198,151,88 179,132,69 179,132,71 161,114,53 181,133,75 184,136,78 175,131,78 175,129,72
200,151,100 210,162,106 191,143,87 197,154,98 204,161,103 202,157,95 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,73 183,136,84 169,123,66 178,132,73 189,143,84 184,138,81 195,149,94 191,145,86 171,130,69 180,135,73 179,130,65 176,129,66 184,139,75 190,145,83 174,129,67 178,132,75 188,142,85 191,144,83 186,139,78 199,152,91 192,152,88 197,148,81 189,143,77 181,134,73 177,131,72 193,146,83 197,150,87 183,137,78 189,142,81 189,142,79 179,131,73 180,134,77 194,147,97 195,152,92 195,145,83 204,153,88 201,156,92 197,147,85 142,112,86 108,94,109 125,111,128 97,84,94 125,107,118 129,108,106 106,80,66 189,141,94 175,128,67 196,149,88 181,134,73 167,121,66 100,86,101 121,108,127 96,82,97 87,75,87 118,104,121 98,84,101 73,60,57 166,132,91 201,151,89 191,144,81 188,138,76 185,135,73 195,142,78 192,141,76 194,145,80 183,136,73 189,137,75 206,154,92 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,155,103 195,149,92 189,142,90 174,126,72 174,126,72 183,135,77 195,149,90 204,158,103 184,139,77
181,137,84 196,153,95 189,146,90 176,135,88 181,140,79 187,143,90 207,163,110 193,152,95 206,163,105 200,157,99 202,156,101 184,146,80 188,140,86 192,146,89 197,152,90 191,145,86 169,123,64 197,151,94 190,144,89 202,156,97 195,151,84 189,144,82 199,149,87 177,130,67 181,135,76 185,139,80 192,147,85 173,127,70 205,159,102 204,157,96 207,160,99 210,163,102 202,161,102 201,150,93 197,149,93 198,148,88 185,139,80 193,150,94 183,140,84 173,127,68 191,146,84 187,142,80 176,128,70 182,136,77 185,139,82 199,156,96 204,156,102 188,143,79 198,153,89 214,164,102 146,113,86 111,99,113 126,112,129 95,81,94 130,113,119 134,111,110 108,83,66 189,140,89 183,136,75 186,139,78 182,135,74 138,96,54 115,101,118 112,98,115 85,73,87 100,88,102 121,107,124 74,58,71 89,68,55 197,148,97 200,150,88 185,138,75 186,136,74 178,128,66 197,144,78 195,144,77 188,139,74 177,130,67 195,143,81 205,155,93 212,166,100 188,141,78 174,128,73 164,118,59 174,129,67 168,123,61 187,142,80 190,143,91 199,153,96 175,128,76 193,145,87 182,134,76 177,129,73 187,141,82 190,144,89 184,138,79
188,144,91 194,151,95 209,163,104 183,137,78 193,154,85 185,144,76 180,136,83 191,145,86 197,154,96 201,157,104 185,138,88 169,131,81 201,154,102 199,154,92 185,140,78 174,135,62 167,122,58 177,131,72 189,146,88 184,145,86 182,140,77 162,136,54 183,135,79 180,134,75 196,148,90 171,123,65 186,138,80 198,151,88 186,138,84 174,133,74 193,146,85 190,142,84 194,149,85 182,137,73 197,151,94 189,144,82 209,163,95 190,141,72 198,153,89 186,143,83 195,149,90 173,127,70 198,152,93 180,134,79 179,137,74 188,143,79 189,143,86 192,145,84 177,131,72 180,134,75 144,110,80 95,81,96 129,115,132 98,82,97 125,108,114 126,105,103 102,78,56 174,127,75 185,139,82 200,153,92 191,145,90 98,80,79 115,103,119 97,85,99 86,77,90 118,106,122 96,85,94 67,55,55 167,123,72 189,138,73 192,148,81 189,138,73 198,145,77 195,145,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 194,145,80 172,122,62 184,134,72 184,134,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,78 188,142,85 183,137,82 171,124,74 180,134,77 176,130,75 162,116,61 171,125,68
193,150,94 201,158,102 183,142,74 205,160,98 195,153,88 190,149,81 200,158,93 172,136,60 186,145,77 202,156,97 195,151,84 194,146,99 188,146,94 194,153,94 189,148,91 169,132,61 177,142,57 182,137,73 177,137,73 200,158,93 191,150,93 153,125,44 201,150,93 169,133,71 182,141,84 188,139,88 193,144,79 198,149,84 185,134,77 184,135,68 183,134,67 181,137,70 189,144,80 181,136,74 173,130,70 176,133,73 201,152,75 227,173,98 196,142,81 189,143,77 188,138,76 205,160,98 173,127,68 175,129,72 180,137,79 184,137,74 190,143,80 190,143,80 179,137,74 169,126,68 129,96,59 93,80,88 128,114,129 98,82,95 117,102,110 109,90,92 52,43,37 96,75,50 145,106,65 163,117,62 164,125,86 104,90,105 108,96,112 86,74,88 97,85,99 124,110,127 62,54,60 85,67,62 172,121,64 181,130,65 174,123,66 190,139,74 175,122,65 185,136,69 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 193,143,81 170,120,58 185,135,73 209,159,97 187,142,80 203,158,94 176,130,71 202,154,98 180,134,77 173,126,74 175,130,68 180,134,77 168,125,76 170,123,71 181,134,84 194,147,95
192,149,93 208,165,109 176,138,72 194,153,92 196,152,101 181,143,65 183,150,71 129,109,48 207,166,98 201,157,88 194,155,75 203,160,100 175,140,73 192,158,58 185,148,65 191,145,90 159,132,46 185,148,79 171,134,65 190,141,74 165,124,65 150,125,48 164,128,68 148,119,54 174,132,78 109,95,41 182,136,81 186,138,80 195,149,90 195,154,95 181,138,82 188,145,69 190,147,73 180,136,65 158,115,55 175,132,72 190,145,83 196,140,77 182,130,59 178,131,70 185,142,82 172,129,69 162,119,63 171,125,70 178,133,71 178,131,68 215,168,105 196,149,86 199,150,81 191,142,77 164,129,91 78,64,69 119,105,120 86,72,85 90,78,83 34,27,27 19,17,15 19,17,18 45,29,23 143,109,75 132,109,96 116,104,120 102,90,104 85,71,86 116,102,117 89,77,89 60,51,47 168,135,87 202,152,90 179,129,67 184,133,76 181,133,75 174,131,71 155,106,55 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 185,135,73 148,98,36 185,135,73 187,137,77 198,153,91 167,126,65 152,110,56 186,142,91 181,135,78 164,117,65 180,134,77 169,122,70 169,123,66 174,127,77 174,127,75 176,130,73
207,173,73 175,136,77 183,145,81 158,125,59 212,164,110 169,135,72 132,108,44 145,125,64 200,160,83 202,161,91 163,131,45 191,158,81 164,133,69 177,141,65 177,145,45 176,141,58 143,128,38 163,133,64 155,125,42 184,138,79 168,126,63 155,129,49 152,118,48 156,126,59 139,118,64 83,91,25 179,136,78 182,133,82 179,144,47 179,140,81 192,151,94 151,122,48 202,165,84 196,157,75 191,146,82 190,144,76 188,144,77 180,137,77 165,126,57 185,139,80 174,131,73 161,118,60 172,131,72 178,133,71 197,152,88 190,143,82 207,159,101 189,142,81 198,150,92 211,163,105 173,131,77 71,57,43 100,88,100 68,57,66 40,35,37 19,16,20 17,15,16 17,15,16 27,20,23 113,90,59 122,99,100 126,111,131 95,83,97 93,81,97 110,96,111 56,47,58 95,74,51 181,135,78 192,142,80 197,145,83 189,143,86 195,148,85 185,137,81 188,140,82 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,115,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,88 173,127,70 175,127,73 189,142,90 175,129,74 183,135,88
216,176,112 162,126,48 148,119,56 136,111,38 175,146,70 186,144,81 126,102,40 139,110,47 154,122,36 170,143,57 140,118,40 174,141,62 147,115,58 185,144,85 157,134,45 162,133,43 134,113,41 109,99,32 164,139,66 156,131,54 136,109,46 166,133,81 113,101,19 137,110,35 89,96,41 78,77,23 170,130,78 186,152,93 91,86,15 182,144,55 118,97,25 157,134,47 153,132,35 189,156,59 166,135,46 192,154,90 185,144,83 203,158,96 194,150,81 183,138,74 179,137,74 188,145,87 182,137,73 188,143,79 201,156,92 203,158,94 182,137,73 203,156,93 189,138,73 177,127,65 184,137,76 110,72,37 45,37,43 43,38,40 19,16,20 16,13,17 16,13,17 16,14,15 21,19,20 77,65,53 85,72,69 125,112,131 106,94,108 115,103,117 78,69,80 64,54,58 149,107,53 182,134,76 180,134,75 185,140,78 183,138,76 160,117,57 154,111,55 168,120,62 147,104,44 152,106,49 153,107,52 182,135,72 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 181,133,75 188,140,82 182,134,76
182,141,73 151,119,44 145,116,51 132,107,32 139,111,53 170,135,79 149,132,52 141,116,39 175,141,71 137,111,31 124,105,21 138,118,32 124,100,34 172,138,77 131,116,35 138,115,44 138,118,30 80,75,20 161,130,66 128,112,40 102,91,27 114,97,32 104,87,18 167,133,74 102,95,34 101,90,17 159,124,57 99,78,22 90,79,15 120,103,25 109,94,17 139,121,34 153,122,42 177,142,59 198,166,84 182,147,82 167,130,75 192,146,87 204,160,91 199,155,86 185,142,84 186,144,81 184,139,75 192,147,83 203,158,94 187,142,78 190,145,81 189,142,79 186,135,70 179,128,63 186,139,76 153,116,74 41,33,39 17,15,16 20,17,21 16,13,17 16,13,17 19,13,18 30,25,27 57,46,31 88,69,57 111,99,113 117,103,120 107,95,109 61,53,59 104,83,68 181,136,74 181,133,75 167,121,62 176,131,69 171,126,64 176,130,71 169,121,63 175,129,72 171,126,78 161,116,70 175,129,70 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 190,144,85 176,128,70 188,140,82 186,138,80
