192,145,93 199,152,100 190,143,91 186,142,89 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 202,156,97 185,139,80 168,122,65 166,120,63 159,116,58 157,113,60 162,114,69 160,114,59 187,141,84 183,137,82 170,125,63 189,144,82 184,139,77 183,135,77 195,147,89 175,129,72 151,103,45 182,135,74 181,134,73 175,134,75 183,136,75 180,135,73 182,137,75 180,134,79 178,132,75 180,134,77 174,128,69 184,138,79 189,143,86 198,152,95 199,153,98 181,136,74 189,143,84 185,139,84 176,131,69 187,141,82 203,158,96 209,165,98 210,165,101 184,138,79 157,111,52 189,143,86 176,130,73 177,131,72 183,137,78 172,124,66 181,135,80 180,134,79 187,141,86 188,142,83 182,137,75 176,133,75 177,131,72 169,123,66 176,130,71 172,126,60 168,122,56 182,136,70 113,83,57 101,87,104 133,117,134 123,109,122 109,93,106 125,107,118 139,122,123 126,103,100 101,80,67 172,129,82 203,156,93 186,136,74 188,138,76 177,127,65 181,131,71 188,137,80 130,96,74 102,88,105 116,107,122 106,94,108 89,77,89 93,79,94 110,96,111 121,107,122 86,73,83 73,60,55 134,101,64 198,153,89 208,158,96 192,145,82 191,144,81 192,145,82 185,137,79 174,131,75 188,139,74 195,145,83 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 209,162,99 185,138,75 218,171,108 213,166,103 202,155,92 200,153,90 161,114,53 169,122,61 182,135,72 179,132,69 170,123,62 182,135,74 181,133,75 177,129,71 184,136,80 180,132,85 173,127,72 183,137,82
203,157,102 203,157,102 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 202,156,97 195,149,90 185,139,82 155,109,52 161,118,60 166,122,69 154,106,59 173,127,72 182,136,79 183,137,82 182,136,77 192,147,85 178,133,71 182,134,76 191,143,85 167,121,64 177,129,71 171,124,63 179,132,71 186,143,83 190,145,83 185,140,78 184,139,77 185,139,82 175,129,70 175,129,72 180,134,75 182,136,77 187,141,84 180,134,77 189,142,92 181,135,80 185,139,80 175,129,74 182,136,77 204,158,99 197,151,92 189,145,78 183,138,74 171,125,66 188,142,83 185,139,82 194,148,91 188,142,83 177,131,72 181,133,75 174,128,73 184,138,81 198,152,95 174,129,67 175,130,66 185,142,82 191,145,86 178,132,75 180,134,75 177,130,67 172,125,62 167,120,57 112,82,56 101,87,104 133,117,134 123,109,122 109,93,106 123,105,116 139,122,123 116,93,90 103,82,69 178,135,88 207,160,97 187,137,75 188,138,76 177,127,65 171,121,59 175,127,71 123,97,87 124,109,129 114,102,118 96,84,98 89,77,89 99,87,101 114,100,115 112,98,113 74,61,71 81,68,63 158,121,79 210,165,101 212,162,100 199,152,89 199,152,89 192,145,82 182,134,76 191,145,79 197,148,83 180,130,68 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 185,138,75 179,132,69 193,146,83 204,157,94 206,159,96 183,136,73 193,147,81 197,151,85 189,142,79 179,132,69 169,122,61 170,123,62 179,131,73 181,133,75 181,133,77 182,135,85 175,129,74 176,130,73
208,162,103 208,162,103 204,158,99 200,156,103 202,158,105 204,158,103 206,160,105 205,157,101 207,159,101 205,159,100 206,160,101 202,156,99 190,144,87 168,125,67 172,128,75 166,119,67 178,131,79 187,140,90 159,113,56 167,121,62 194,149,87 192,147,85 186,138,80 186,138,80 176,130,73 196,148,90 175,128,67 176,129,68 184,137,74 193,146,83 188,143,81 181,136,74 196,151,89 191,146,82 182,136,79 191,145,86 192,146,87 189,143,86 188,142,85 181,135,76 162,118,51 203,157,98 183,137,82 161,118,58 187,141,82 181,135,76 175,134,66 189,144,80 182,136,77 192,146,87 195,149,92 183,137,80 174,128,69 181,135,76 189,141,83 188,142,85 187,142,80 174,129,67 199,153,98 218,172,115 185,142,84 182,136,77 187,141,84 189,143,84 182,139,79 182,139,79 172,129,69 108,78,52 102,88,105 131,117,134 117,103,116 106,90,103 122,104,115 127,110,111 116,93,90 104,83,70 175,132,85 187,137,75 191,141,79 177,127,65 176,126,64 170,120,58 171,130,81 99,84,94 128,113,133 116,102,119 93,81,95 89,77,91 108,94,109 117,103,120 102,90,104 70,60,64 120,100,80 189,143,86 183,136,75 187,137,75 179,132,69 181,134,71 176,129,66 197,150,87 203,156,93 201,152,85 185,135,73 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,95 199,152,89 190,143,80 185,138,75 179,132,69 195,148,87 188,141,80 178,131,68 179,132,69 189,142,81 172,125,64 169,121,63 178,130,72 184,137,76 177,130,78 178,132,77 189,144,82
199,150,99 200,151,100 195,147,91 195,147,91 200,157,101 201,158,100 200,157,99 201,156,94 210,165,103 204,158,101 206,160,103 203,157,98 192,146,87 186,138,82 174,133,72 182,139,79 178,135,79 180,136,83 177,131,76 166,120,63 170,124,65 174,128,69 188,142,83 185,139,84 199,153,98 201,155,98 186,145,84 172,131,70 178,133,71 181,135,69 179,132,69 177,130,67 183,138,74 187,142,78 189,144,82 171,126,64 180,134,77 188,142,85 194,148,91 193,146,85 193,146,85 204,156,98 204,157,94 185,145,81 209,160,93 202,156,90 193,146,85 178,135,75 177,131,72 197,151,92 185,138,75 199,152,89 188,142,83 192,146,87 181,134,71 189,142,81 186,138,80 177,129,71 183,136,84 201,154,104 189,146,86 191,141,79 201,151,89 203,158,94 211,166,102 202,157,93 208,158,96 112,82,56 110,96,111 131,118,137 109,95,108 104,88,101 126,108,119 134,117,118 115,92,89 113,87,73 194,146,99 181,134,73 184,137,76 189,142,81 179,132,71 185,138,77 116,82,50 112,98,113 118,105,124 104,90,105 89,75,88 91,79,93 119,105,122 111,96,116 74,62,76 76,63,60 177,143,102 208,156,96 204,154,92 196,144,82 181,131,69 191,141,79 190,140,78 203,150,86 190,139,74 188,138,76 185,136,71 185,135,73 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,123,64 197,152,88 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,145,93 201,155,98 198,152,95 199,152,102 181,133,79 164,116,62 188,140,82 177,129,71 197,151,92 208,162,107 203,158,96 184,138,81
181,137,84 192,148,95 196,153,95 183,140,84 176,135,88 164,122,68 198,159,90 185,141,88 207,163,110 208,167,110 192,151,94 207,164,106 200,157,99 209,160,109 196,156,92 206,158,100 188,140,86 196,148,94 190,144,87 197,152,90 191,145,86 181,135,76 182,136,77 199,153,98 190,144,89 198,152,95 197,153,86 194,150,83 189,144,82 199,153,87 185,138,75 178,131,68 181,135,76 173,128,66 189,143,86 192,147,85 173,127,70 192,146,89 199,153,96 204,157,96 207,160,99 206,158,100 211,164,101 203,162,103 201,150,93 194,149,101 219,167,107 189,143,86 185,139,80 198,152,93 190,147,91 185,142,86 173,127,68 184,138,79 187,142,80 181,135,76 176,128,70 177,129,71 190,144,87 184,138,81 199,156,96 207,159,105 209,162,101 185,144,87 198,153,89 206,161,97 206,156,94 112,79,52 111,99,113 131,117,134 112,98,111 99,84,94 130,113,119 134,117,120 117,94,91 116,91,74 189,140,89 192,145,84 181,134,73 189,142,81 182,135,74 169,122,61 99,76,65 118,104,121 112,98,115 93,81,95 88,74,89 109,95,112 121,107,124 93,79,94 65,52,60 108,87,74 197,148,97 217,167,105 202,152,90 187,135,73 186,136,74 180,130,68 188,138,76 190,137,71 195,144,77 200,150,88 181,132,67 187,137,75 195,143,81 204,154,92 205,158,95 213,167,101 188,141,78 189,143,88 175,129,70 156,111,49 174,129,67 171,126,62 177,132,70 190,145,83 190,143,91 203,157,100 177,131,74 177,130,80 193,145,87 181,133,75 186,138,82 172,124,68 187,141,82 185,139,84 188,142,83 188,142,83
194,150,97 201,158,102 187,145,80 192,146,91 175,132,76 180,138,86 185,144,83 180,139,78 185,141,88 194,148,93 200,158,104 190,147,91 183,139,88 188,145,89 194,149,101 178,142,84 199,151,95 196,148,90 192,147,85 178,134,65 187,143,72 177,133,66 170,125,63 185,139,82 189,141,85 195,152,94 186,146,80 182,138,69 179,142,69 200,149,92 190,143,82 190,143,82 182,134,76 172,124,66 164,113,56 177,130,69 192,144,88 186,139,76 168,120,66 188,144,91 195,147,89 190,141,90 190,142,86 189,143,84 181,135,76 183,138,76 198,152,95 194,152,89 217,171,103 213,167,99 204,158,92 195,150,86 175,132,74 173,129,76 182,136,81 177,130,78 192,146,89 175,128,76 178,135,77 184,139,77 190,145,81 188,142,83 188,145,85 185,142,82 203,157,98 203,157,98 192,146,87 118,84,54 97,83,98 130,116,133 112,98,113 104,88,101 130,113,119 136,117,121 118,95,92 114,89,70 180,129,72 180,129,72 191,143,85 200,153,92 199,148,91 164,125,86 89,76,84 116,104,120 104,92,106 88,76,90 92,80,96 121,107,124 109,97,109 79,66,74 71,57,59 145,108,66 189,138,73 186,140,74 178,132,73 183,132,67 197,141,74 189,136,72 195,143,95 188,136,74 203,151,89 190,138,76 174,127,64 211,159,97 211,159,97 218,166,104 227,180,117 223,174,109 185,135,75 183,133,71 184,134,72 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 175,129,72 171,125,68 183,137,82 176,129,77 185,139,82 174,128,71 178,132,77 176,130,75 183,137,80 190,144,87
174,130,77 180,137,81 193,151,86 201,159,96 189,142,81 187,145,93 194,155,82 196,150,80 186,143,85 191,146,84 171,130,69 194,151,91 193,150,94 194,153,85 195,151,100 161,131,62 192,145,95 197,154,96 189,144,82 181,135,76 167,127,63 184,147,66 197,152,90 182,136,79 192,149,91 180,141,82 192,146,89 185,142,84 149,129,43 187,141,86 194,151,93 179,136,76 204,156,100 191,144,83 191,140,85 191,144,83 191,145,77 195,148,87 172,129,71 176,133,73 184,137,74 200,153,92 181,135,69 182,137,73 188,143,79 197,152,90 188,142,85 184,144,80 183,135,63 183,137,67 186,137,68 190,146,79 197,150,89 197,152,90 198,150,92 202,154,100 190,144,89 185,139,80 193,150,92 190,148,85 184,140,71 185,140,76 193,146,83 189,142,79 171,125,66 164,118,59 173,127,68 113,79,47 94,80,93 124,110,127 112,98,113 100,84,97 121,104,110 133,114,118 105,84,82 97,77,59 160,123,81 158,115,68 197,151,94 195,147,89 185,140,92 117,88,68 114,102,118 111,99,115 91,79,93 84,72,84 104,92,106 119,105,122 87,76,85 65,55,59 104,81,68 178,127,72 180,129,64 184,138,72 162,116,57 186,135,70 197,141,78 196,140,75 194,145,78 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 185,136,71 183,133,73 190,140,78 199,149,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,72 174,129,65 169,123,66 178,132,75 168,122,63 174,129,67 166,120,63 180,134,77 182,136,81 166,120,65 174,128,71 175,129,72
194,151,93 204,161,103 201,158,100 175,135,69 208,163,101 194,150,97 193,155,79 193,153,87 194,155,86 190,144,85 182,143,74 193,151,86 209,164,100 202,157,93 198,152,97 191,152,83 191,147,80 190,150,75 194,155,86 191,152,83 177,140,71 173,135,69 180,143,62 180,141,72 168,128,64 195,153,88 198,157,96 199,158,99 154,121,42 168,126,63 198,150,94 176,137,80 178,133,85 174,126,81 178,137,78 191,146,84 196,152,81 190,144,85 187,141,82 185,138,75 183,136,73 180,136,69 176,131,69 191,142,77 178,128,66 173,130,70 173,130,70 171,128,68 197,146,70 216,165,87 216,164,93 189,136,72 184,138,72 203,158,94 192,145,82 197,151,94 169,123,66 166,120,63 168,122,65 181,138,80 191,144,81 195,148,85 197,150,87 193,146,83 194,150,83 195,150,86 171,125,66 117,84,45 92,80,85 121,107,122 110,96,109 97,82,92 116,101,109 112,98,103 60,48,48 42,36,31 63,48,37 96,70,49 151,114,74 167,121,64 160,126,94 104,83,83 114,102,118 100,88,104 84,72,86 82,73,86 117,103,120 111,97,112 61,51,55 67,55,55 155,117,80 177,126,69 180,128,66 184,133,76 174,126,70 182,135,72 174,123,66 184,134,72 182,134,76 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 188,138,76 164,114,52 170,120,58 192,142,80 208,159,94 188,143,81 203,157,98 198,153,91 167,121,64 199,153,98 167,125,62 190,143,91 175,129,72 173,128,66 163,117,60 175,129,74 163,121,69 167,120,68 162,115,63 192,145,93 202,156,101
192,149,93 204,161,105 200,157,101 165,127,61 194,153,92 202,158,105 189,148,89 174,139,72 183,150,71 127,108,26 193,159,100 209,168,100 201,157,88 197,160,68 194,151,91 201,160,88 175,140,73 194,154,77 187,151,63 184,147,64 191,145,90 159,134,47 166,132,58 184,147,76 171,134,65 193,147,81 178,134,67 167,126,67 150,125,48 137,112,39 171,130,69 158,127,63 174,132,78 126,100,50 167,143,79 182,136,81 186,138,80 197,155,72 199,156,96 192,151,94 181,138,82 191,147,78 180,137,79 197,154,80 180,136,65 146,103,43 173,130,70 174,134,68 190,145,83 188,137,80 192,141,72 182,130,59 178,131,70 171,129,66 177,136,75 175,129,70 162,119,63 176,130,73 171,125,66 180,135,73 178,131,68 203,156,93 207,160,97 196,149,86 199,150,81 201,152,85 183,133,71 149,114,76 78,64,69 111,97,112 104,90,103 85,72,82 90,78,83 56,46,47 26,21,18 19,17,15 19,17,18 26,19,19 84,59,40 151,110,63 132,109,96 116,101,111 113,104,119 96,84,98 85,71,86 99,87,101 117,103,118 72,64,70 60,51,47 104,85,60 203,155,99 200,150,88 179,129,67 186,135,78 182,134,78 177,132,70 174,131,71 155,111,58 149,102,41 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 172,122,60 148,98,36 171,119,57 194,144,84 184,134,72 198,153,91 176,130,71 170,129,70 150,108,54 186,142,91 195,149,79 171,124,72 175,129,72 180,134,77 170,124,69 176,126,66 171,125,68 174,127,77 171,124,72 174,128,73 177,131,74
207,173,73 194,156,80 177,137,83 182,144,80 170,137,71 206,163,107 211,163,105 166,133,67 140,116,52 154,133,63 189,153,95 193,153,76 203,162,92 173,141,57 176,141,74 197,156,84 165,134,70 181,141,75 179,144,61 182,150,50 177,142,59 165,140,55 146,120,40 153,127,57 161,131,48 190,149,79 173,135,69 161,119,56 156,130,50 134,110,28 186,144,81 140,119,49 145,124,70 65,70,9 124,112,44 172,129,71 184,135,84 185,145,68 176,139,70 182,143,86 192,151,94 177,140,67 180,142,78 189,152,71 196,157,75 189,144,82 183,139,72 185,139,71 195,151,84 191,144,83 172,129,71 172,133,64 183,137,78 175,135,71 162,119,61 174,131,75 178,137,78 182,136,77 189,144,80 196,151,87 186,139,78 207,159,101 207,160,99 184,137,76 189,141,83 209,161,103 192,144,86 170,128,74 68,54,40 95,83,95 96,85,94 61,53,59 49,44,46 23,20,24 18,15,19 17,15,16 17,15,16 21,15,20 33,21,9 140,106,63 132,109,110 128,112,129 117,103,118 94,82,96 91,79,95 111,97,112 102,90,104 58,50,56 88,67,44 156,119,75 185,135,73 191,141,79 196,144,82 203,155,97 181,138,80 184,137,74 186,138,82 178,130,72 163,115,57 188,142,83 188,143,81 197,151,85 199,152,89 193,146,83 178,130,74 185,134,77 172,122,62 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,130,68 163,117,60 184,138,81 171,125,68 179,131,77 181,133,79 187,140,88 176,129,77 174,126,79 167,119,72
