169,185,196 169,183,195 169,183,195 168,183,197 168,183,197 168,184,195 168,184,195 167,182,196 167,182,196 167,183,192 166,182,191 167,183,192 167,183,192 166,182,191 169,183,193 167,181,191 166,180,190 166,180,190 168,183,190 166,181,188 164,179,186 163,177,187 164,178,188 164,178,188 166,180,190 164,178,188 163,180,186 163,178,185 166,180,190 164,178,188 163,179,188 162,179,185 163,180,186 166,183,187 168,188,191 176,190,200 176,193,199 180,196,194 184,201,193 195,206,195 197,208,195 196,209,195 195,208,194 195,208,196 193,206,194 191,204,192 193,206,194 194,205,194 194,205,194 194,205,194 193,206,194 190,204,195 192,203,192 192,203,190 194,202,190 194,202,190 198,206,194 198,206,194 200,212,194 201,213,193 212,217,197 211,214,194 216,214,196 210,206,189 133,100,91 121,88,77 112,79,68 111,78,67 104,71,60 95,64,52 87,56,46 79,53,43 72,51,40 79,56,45 91,60,52 100,64,56 103,67,57 110,71,59 118,76,65 129,85,73 131,87,75 133,89,77 136,90,72 126,80,62 117,74,55 117,76,58 106,74,60 96,61,46 91,61,44 93,66,48 155,141,114 215,212,168 234,227,188 235,230,191 237,229,195 234,227,196 235,230,198 233,228,198 231,226,196 230,225,197 227,224,200 226,223,199 225,222,198 226,223,197 227,225,196 228,226,197 231,229,200 233,228,198 233,228,198 233,228,198 235,228,201 233,228,198 231,226,194 233,228,196 233,228,198 233,228,198 233,228,198 233,228,200 233,228,196 234,229,197 235,230,198 235,230,198 234,227,196 233,228,198 235,228,197 235,229,193 240,233,194 241,234,191
168,184,195 168,182,194 169,183,195 167,182,196 168,183,197 168,183,197 168,183,197 168,183,197 168,184,195 167,183,192 166,182,191 166,182,191 167,183,192 168,182,192 167,183,192 165,181,190 165,181,190 165,181,190 168,183,190 166,181,188 164,178,188 164,178,188 163,177,187 166,180,190 166,180,190 166,180,190 164,178,188 164,178,188 166,180,190 164,178,188 163,179,188 163,180,186 163,180,186 168,185,189 173,193,196 176,192,201 176,193,199 180,196,194 184,201,193 194,205,194 196,207,194 196,209,195 195,208,194 195,208,196 194,207,195 191,204,192 193,206,194 195,206,195 195,206,195 195,206,195 193,206,194 190,204,195 192,203,192 192,203,190 194,202,190 194,202,190 198,206,194 198,206,194 203,210,194 202,209,191 204,205,186 196,194,176 149,142,126 101,92,77 119,86,77 119,86,75 112,79,68 111,78,67 102,69,58 97,66,54 88,57,47 80,54,44 70,49,38 79,56,45 90,59,51 101,65,57 103,67,57 109,70,58 113,71,60 116,72,60 118,74,62 120,76,64 123,77,59 123,77,59 117,74,57 113,72,56 102,70,56 96,61,46 95,65,48 95,68,50 202,188,161 237,232,189 239,232,193 238,231,192 238,230,196 234,227,198 234,229,197 231,226,196 231,226,198 230,225,197 226,223,199 225,222,198 225,222,198 226,223,199 226,224,195 226,224,195 229,227,198 230,225,197 230,225,195 230,225,197 232,225,198 231,226,198 230,225,193 233,228,196 233,228,198 233,228,198 233,228,200 233,228,200 233,228,196 234,229,197 235,230,198 235,230,198 235,228,197 235,228,197 235,228,197 237,232,193 241,234,193 243,237,191
170,183,198 171,184,199 171,184,199 168,183,197 168,183,197 170,183,198 168,183,197 168,183,197 168,183,197 169,185,196 167,183,192 167,183,194 167,183,194 166,182,191 167,183,192 168,184,193 166,182,191 166,182,191 167,182,189 167,182,189 167,181,191 166,180,190 164,178,188 164,178,188 167,181,191 166,180,190 167,181,191 166,180,190 166,180,190 164,178,188 165,180,194 163,179,190 167,183,192 168,185,191 171,191,194 173,189,198 176,193,197 178,194,194 183,200,192 192,204,195 193,206,194 194,207,195 192,207,195 196,209,197 195,208,196 194,207,195 194,207,195 195,206,195 196,207,196 196,207,196 195,208,196 193,207,198 167,175,165 122,133,120 132,140,128 132,140,128 131,139,127 128,136,124 123,118,106 121,111,99 116,102,88 115,99,86 116,95,84 114,91,80 119,88,78 120,87,76 112,79,68 111,78,67 104,71,60 100,69,57 93,62,52 77,51,41 69,48,37 73,52,41 86,58,49 94,61,52 101,68,57 108,66,55 109,67,56 111,67,55 116,72,60 116,72,60 120,74,56 119,73,55 116,72,60 113,71,58 100,65,52 100,63,48 91,66,49 185,165,145 229,218,185 244,238,192 239,232,189 239,232,193 238,230,196 234,227,198 233,228,198 233,228,200 228,223,195 229,223,198 225,222,198 223,222,197 223,222,197 225,222,198 225,222,196 226,223,197 227,225,196 230,225,197 230,225,197 230,225,197 230,223,196 228,222,197 230,223,196 231,224,197 233,228,198 233,228,198 231,226,198 231,225,200 233,228,198 234,229,197 234,230,195 234,230,195 235,231,196 236,229,198 238,230,194 240,233,192 245,236,191 245,236,191
170,184,196 170,184,196 169,183,195 168,183,197 168,183,197 169,182,197 169,182,197 169,184,198 169,184,198 168,183,197 168,183,197 167,183,194 166,185,195 167,183,192 167,183,192 167,183,194 166,182,193 166,182,193 168,182,192 168,182,192 167,181,193 166,180,192 167,181,193 166,180,192 167,181,191 167,181,191 167,181,191 168,182,192 166,180,190 164,178,188 166,183,189 166,182,191 168,183,197 168,183,197 170,186,195 173,190,196 175,192,196 178,193,198 180,198,197 184,201,193 189,203,194 190,204,195 191,205,196 193,203,195 195,202,195 195,206,195 194,205,194 196,207,196 196,207,196 196,207,196 196,207,196 195,207,198 138,137,130 123,114,110 126,115,112 125,114,111 124,113,110 123,112,109 123,107,101 122,105,97 124,104,95 118,98,89 118,94,86 115,88,81 118,87,79 117,86,78 110,79,71 110,79,71 110,79,69 99,71,60 96,68,59 81,57,49 69,49,40 68,48,39 79,55,47 88,60,51 94,66,55 102,64,54 102,64,54 104,65,53 110,71,59 110,71,59 112,71,55 112,71,55 104,65,53 103,64,52 96,57,43 104,69,54 175,158,134 217,205,179 237,231,195 243,237,191 241,231,191 241,231,193 238,229,198 231,226,196 231,226,196 229,227,198 227,225,196 226,223,197 224,221,197 224,223,198 223,222,197 223,222,197 224,223,198 225,222,198 226,223,197 230,225,197 230,225,195 230,225,195 228,222,197 225,222,198 225,222,198 225,222,198 229,223,198 229,223,198 230,224,199 230,225,197 233,228,200 233,228,198 234,229,197 234,229,197 236,230,196 239,231,195 240,232,196 240,233,192 245,236,191 246,237,192
171,184,199 171,185,197 171,185,197 170,183,198 169,184,198 170,183,198 170,185,199 169,182,197 169,184,198 168,183,197 168,183,197 168,183,197 168,184,195 167,183,194 167,183,194 165,184,194 167,183,192 167,183,192 168,182,192 168,182,192 169,183,195 169,183,195 168,184,195 169,185,196 167,183,194 167,183,194 167,181,193 168,182,194 166,180,190 164,178,188 165,182,188 166,183,189 168,184,195 168,184,195 172,188,197 169,186,192 175,192,196 177,192,199 177,194,196 181,198,193 185,199,195 186,200,193 187,201,192 187,199,192 190,200,194 191,203,194 195,206,195 196,207,196 196,207,196 196,207,196 196,207,196 196,207,196 126,121,118 127,117,116 131,122,118 130,121,117 126,115,112 123,112,109 123,107,101 119,103,97 123,103,94 118,98,89 118,94,86 116,89,82 118,87,77 118,87,75 112,81,69 110,79,67 110,79,71 101,70,60 100,69,61 83,59,51 71,51,42 68,48,39 72,48,40 80,54,44 85,59,49 95,64,52 94,63,51 97,65,51 99,67,53 102,70,56 100,65,52 101,65,55 94,61,50 97,62,49 102,70,54 156,132,110 214,207,176 230,225,193 238,235,195 240,234,188 242,232,192 239,232,193 237,228,199 231,226,198 229,224,196 228,222,197 227,224,198 226,223,197 225,222,196 224,223,198 224,223,198 224,223,198 224,223,198 224,223,198 224,223,196 225,222,196 225,223,194 228,223,195 227,224,198 224,223,196 224,223,196 225,224,197 225,222,196 226,223,199 224,221,195 230,225,197 230,224,199 233,228,198 235,228,197 236,230,196 236,230,194 240,232,196 243,233,195 243,233,195 245,235,193 245,235,193
171,184,199 170,184,196 169,184,198 170,183,198 170,183,198 169,184,198 170,183,198 169,184,198 169,185,196 168,184,195 168,184,195 168,184,195 167,183,194 167,182,196 167,182,196 167,183,194 167,183,192 166,182,191 167,180,195 167,183,194 168,184,193 168,184,193 168,184,195 168,182,194 168,182,192 167,181,191 166,180,190 166,180,190 164,178,188 166,181,188 166,181,188 167,182,189 168,184,193 168,184,193 169,183,193 169,185,194 172,188,197 175,192,194 178,193,196 183,195,199 184,197,196 186,198,194 186,198,194 185,199,195 184,198,194 188,200,193 193,205,196 193,205,196 194,206,199 194,206,197 191,205,196 195,203,193 132,126,119 132,123,119 132,120,120 134,124,123 128,119,115 125,114,111 118,107,102 114,103,98 120,103,93 117,100,90 118,95,82 119,96,83 122,91,81 122,91,81 118,87,77 116,83,76 112,76,70 102,69,60 103,70,61 86,60,50 72,51,40 69,49,40 68,48,39 73,51,43 79,57,49 88,57,49 93,57,47 93,57,47 97,66,54 91,60,48 87,59,46 89,56,47 94,63,55 101,65,55 109,89,69 206,199,170 230,223,192 236,229,198 240,233,190 242,232,192 239,232,191 240,233,194 237,229,195 234,227,198 229,222,195 230,225,195 228,226,197 231,226,198 231,226,196 233,228,198 231,225,200 229,223,198 224,223,198 222,224,198 224,223,196 225,222,196 226,224,195 226,224,195 226,224,195 225,225,195 227,225,196 227,225,196 226,223,197 227,224,198 226,223,197 228,222,197 229,224,194 233,228,196 235,228,197 238,230,196 239,232,193 240,232,196 242,232,194 243,233,193 243,234,189 243,234,189
170,184,196 170,183,198 168,183,197 168,183,197 169,184,198 167,185,198 171,181,197 169,184,198 168,183,197 169,183,195 168,184,195 168,184,195 166,182,193 167,182,196 168,183,197 168,184,195 167,183,192 167,183,192 166,182,191 167,183,192 165,184,192 165,184,194 168,183,197 169,183,195 168,182,194 167,181,193 166,182,191 166,182,191 166,180,190 167,181,191 168,182,192 168,182,192 168,184,193 168,184,193 170,184,194 169,185,194 170,186,195 175,190,195 174,191,197 179,191,195 180,193,192 185,196,197 185,196,197 184,197,196 184,197,196 186,197,196 187,199,190 192,204,195 191,203,196 191,203,196 189,203,196 191,198,191 137,131,126 135,125,124 131,121,120 137,127,126 132,123,119 132,121,118 122,111,104 121,108,101 122,105,95 120,103,93 115,96,84 118,95,82 121,93,82 122,91,81 116,88,77 117,86,76 111,80,72 104,71,62 102,69,60 91,65,55 75,54,43 71,51,42 68,48,39 67,50,40 73,56,46 84,53,45 85,57,46 85,57,46 87,53,49 86,55,47 84,56,45 96,63,54 103,70,61 128,101,85 208,199,170 229,225,190 235,231,196 236,232,195 241,233,197 238,233,194 236,231,192 241,231,191 239,232,193 237,229,195 232,225,194 233,228,196 233,228,196 233,228,198 233,229,194 234,230,195 233,228,198 233,228,198 228,226,197 227,224,198 226,223,197 224,223,196 225,225,195 226,224,195 225,222,196 225,222,198 225,222,198 225,222,198 226,223,197 228,226,197 229,226,200 231,225,200 230,225,195 233,228,198 235,228,199 237,228,197 237,231,197 237,231,197 239,232,191 239,232,191 240,233,192 240,233,192
171,184,199 169,182,197 169,184,198 169,184,198 168,183,197 166,184,197 166,184,197 168,183,197 168,181,196 167,183,194 168,184,195 167,183,194 167,183,194 168,183,197 168,183,197 167,183,194 168,184,193 166,182,191 164,183,193 164,185,194 165,186,195 165,186,195 165,184,194 166,185,195 168,184,195 168,184,195 167,183,194 167,183,192 167,180,195 168,182,192 169,183,195 168,184,195 168,184,193 168,184,193 170,184,194 172,183,194 172,189,195 176,188,192 175,190,193 175,192,196 175,192,196 177,192,197 178,193,198 178,193,196 182,194,198 182,194,198 184,197,196 188,200,193 185,199,195 184,198,194 187,201,197 165,175,169 136,129,127 137,127,128 136,126,127 137,127,128 131,121,120 129,119,118 125,114,111 121,109,99 119,104,93 116,101,90 107,97,87 107,92,81 109,89,82 108,88,81 112,88,80 108,82,72 104,78,68 103,75,64 98,70,59 92,66,56 87,61,51 77,50,43 66,46,37 67,47,38 78,51,44 79,53,43 78,55,44 78,55,44 79,52,45 88,57,49 94,58,50 100,69,57 182,160,140 214,207,178 231,227,190 236,230,194 238,231,192 238,231,192 241,234,193 243,233,193 242,232,192 240,233,192 239,232,193 236,228,194 232,225,194 234,229,197 233,228,196 234,230,195 234,231,191 234,230,193 231,226,196 229,227,196 227,225,196 228,226,197 227,225,196 229,227,198 226,223,197 224,223,198 225,222,198 226,223,199 225,222,198 225,222,198 227,221,196 228,220,196 228,222,197 229,224,196 233,228,200 233,228,198 234,227,198 234,227,198 234,229,199 235,231,196 234,230,195 235,229,193 236,230,194 239,233,197
169,184,198 169,184,198 170,183,198 168,183,197 169,184,198 169,184,198 168,183,197 169,184,198 167,182,196 168,184,195 168,184,195 168,184,195 169,185,196 170,183,198 168,183,197 169,184,198 168,184,195 167,183,194 165,183,196 164,185,194 167,183,194 168,184,195 166,185,195 166,185,195 168,184,195 168,184,195 167,183,194 167,183,192 168,181,196 167,181,191 170,184,196 168,182,194 169,184,191 169,184,191 173,183,191 171,182,193 171,186,193 177,189,193 177,189,193 174,191,195 174,191,195 175,190,195 175,190,195 177,189,195 178,190,196 176,190,200 181,196,199 183,197,193 183,196,195 183,196,195 187,199,195 135,140,139 137,130,130 139,129,130 137,127,128 135,125,126 132,122,121 129,119,118 126,114,114 124,111,104 119,104,93 113,98,87 106,98,87 104,89,80 104,84,77 99,79,72 102,82,75 97,79,74 97,77,68 101,75,63 96,68,57 92,66,56 88,62,52 76,52,44 66,46,37 63,48,37 73,51,43 76,53,42 79,52,47 80,53,48 87,59,50 96,63,54 103,70,59 187,175,149 224,217,188 231,226,196 233,229,194 234,228,192 237,230,191 241,231,191 245,235,193 247,236,192 246,237,192 243,236,193 239,232,189 239,232,193 239,232,193 235,229,193 234,228,194 235,229,195 240,233,194 238,230,194 231,226,196 229,227,196 229,227,198 231,226,196 229,227,196 228,226,197 225,225,195 223,222,197 225,224,199 228,225,199 230,225,197 230,225,197 228,226,197 228,225,199 230,225,197 230,225,197 233,228,200 233,228,198 231,226,196 233,228,198 233,228,198 234,229,199 234,227,198 234,227,198 234,227,196 236,229,198
170,183,198 171,185,197 169,185,196 169,185,196 168,184,195 168,183,197 168,183,197 168,183,197 168,183,197 168,184,195 169,183,195 169,183,195 172,183,194 173,183,201 170,183,198 170,183,198 168,182,194 168,182,194 167,182,196 168,184,195 166,182,193 168,184,195 167,183,194 166,182,193 168,184,195 168,184,195 167,183,194 166,182,193 165,181,192 166,182,191 167,181,193 169,183,195 169,183,193 169,183,193 171,182,193 168,184,193 172,188,197 174,189,196 175,190,197 174,189,196 175,190,197 174,189,196 172,192,195 173,190,196 174,189,194 175,190,195 174,191,193 179,197,196 176,191,194 179,192,193 174,179,178 142,137,136 142,132,133 139,129,130 139,132,132 139,127,127 133,121,123 131,119,121 131,117,117 127,112,103 123,106,96 117,100,90 112,95,85 106,89,79 104,83,72 101,80,69 94,77,67 89,74,65 87,70,60 89,68,57 88,69,57 86,65,54 81,61,52 71,54,44 64,49,38 66,46,37 74,50,42 79,53,43 82,53,47 96,64,59 103,72,62 133,103,88 216,196,176 219,217,186 234,229,197 228,226,193 233,229,194 239,232,193 243,233,193 243,233,191 243,233,193 246,236,196 245,235,195 241,231,193 240,233,194 242,232,192 243,233,193 241,231,191 237,229,193 238,230,194 241,231,193 242,231,196 234,227,198 234,227,198 234,227,198 233,228,200 233,228,200 228,223,195 225,223,194 221,220,195 224,221,195 228,226,197 231,226,198 231,226,198 233,228,200 233,228,198 230,225,195 231,226,196 233,228,198 231,226,196 230,225,197 226,224,195 233,228,198 234,227,198 233,228,198 231,229,198 231,229,198 231,229,198
