169,185,196 170,184,196 168,183,197 168,183,197 168,184,195 167,182,196 167,182,196 167,183,192 167,183,192 167,183,192 166,182,191 167,181,193 166,180,190 167,182,189 167,182,189 164,179,186 164,178,188 164,178,188 166,180,190 164,178,188 163,178,185 166,180,190 164,179,186 162,178,187 163,180,186 164,184,187 175,189,199 176,193,199 182,200,197 194,207,195 197,208,195 196,209,195 195,208,196 193,206,194 194,205,194 193,206,194 194,205,194 194,205,194 191,205,196 192,203,192 192,203,190 194,202,190 198,206,194 201,209,195 201,213,193 212,217,197 214,215,196 208,204,187 133,100,91 117,84,73 111,78,67 104,71,60 91,60,48 81,53,42 72,51,40 86,63,52 99,63,55 103,67,57 113,71,60 118,76,65 131,87,75 136,90,72 126,80,62 117,74,55 113,78,63 101,64,49 91,61,44 88,66,48 208,205,161 234,227,188 236,231,192 236,228,194 235,230,198 231,226,196 231,226,198 227,224,200 225,222,198 226,223,197 227,225,196 229,227,198 233,228,198 233,228,198 234,227,198 234,229,199 231,226,194 233,228,196 233,228,198 233,228,198 233,228,198 234,229,197 235,230,198 233,228,196 233,228,198 235,228,197 239,231,195 241,234,191
169,182,197 169,182,197 170,184,196 168,183,197 168,183,197 168,183,197 168,184,195 167,183,194 167,183,192 167,183,194 166,182,191 167,183,192 166,182,191 166,183,189 167,182,189 166,180,190 163,177,187 164,178,188 166,180,190 166,180,190 166,180,190 166,180,190 164,179,186 163,179,190 166,183,189 168,188,191 174,190,199 176,193,199 182,200,197 193,206,194 196,207,196 193,208,194 195,208,196 195,208,196 195,206,195 193,206,194 196,207,196 195,206,195 191,205,196 183,194,183 182,193,180 185,193,181 185,193,181 192,195,183 204,201,186 159,150,135 109,95,81 114,95,83 120,87,78 117,84,73 111,78,67 103,70,59 95,64,52 81,53,42 69,48,37 83,60,49 96,60,52 103,67,57 109,67,56 112,70,59 117,73,61 121,75,57 120,74,56 116,72,60 105,70,57 100,63,48 93,63,48 208,188,170 238,231,188 238,231,190 239,231,197 237,228,199 233,228,196 230,225,197 229,223,198 225,222,198 224,221,197 226,223,199 226,223,197 227,225,196 229,224,196 230,225,197 231,224,197 230,225,197 231,224,195 234,227,198 233,228,198 233,228,200 233,228,198 234,229,197 235,231,196 235,231,196 236,229,198 235,229,195 240,233,194 243,237,191
171,185,197 169,183,195 168,183,197 168,183,197 169,182,197 170,183,198 168,183,197 168,183,197 167,183,194 165,184,194 166,182,191 167,183,192 166,182,193 167,183,192 168,182,192 167,181,193 166,180,190 166,180,192 167,181,191 168,182,192 167,181,191 166,180,190 164,179,186 165,182,188 168,183,197 170,184,194 173,190,196 175,192,196 180,198,197 184,201,193 189,203,194 191,205,196 193,203,195 195,202,195 195,206,195 197,205,195 196,207,196 196,207,196 194,206,197 145,144,137 123,114,110 125,114,111 124,113,110 121,108,103 122,105,97 123,103,94 117,95,87 115,88,81 118,87,79 113,82,74 110,79,71 110,79,69 98,70,59 84,58,48 69,49,40 74,54,45 87,59,50 95,67,56 102,64,54 103,65,55 110,71,59 112,71,55 111,70,54 106,67,55 94,62,48 106,67,53 144,127,103 223,217,183 240,234,188 241,231,191 242,232,194 232,225,196 231,226,196 229,227,198 226,223,197 224,221,197 223,222,197 221,223,197 224,223,198 225,224,197 230,225,197 230,225,195 230,225,197 226,223,199 225,222,198 225,222,198 231,225,200 230,224,199 230,225,197 233,228,198 234,229,197 235,231,196 239,231,195 240,232,196 245,235,193 245,236,191
171,184,199 169,185,196 170,183,198 169,184,198 170,183,198 169,182,199 169,184,198 168,183,197 168,183,197 168,184,195 167,183,194 167,183,194 167,183,192 167,183,192 168,182,192 169,183,195 168,184,193 169,185,196 167,183,194 166,182,193 168,182,194 166,180,190 164,179,186 166,183,189 168,184,195 170,184,196 169,186,192 175,192,196 177,194,196 181,198,193 185,199,195 185,202,192 187,199,192 190,200,194 193,203,195 194,205,194 196,207,196 196,207,196 195,206,195 126,121,118 128,119,115 130,121,117 126,115,112 123,110,105 120,104,98 123,103,94 118,96,88 116,89,82 118,87,77 117,86,74 111,80,68 110,79,71 100,69,59 90,64,54 71,51,42 68,48,39 78,52,42 85,59,49 95,64,52 95,64,52 99,67,53 101,66,53 101,65,55 94,61,50 97,62,49 129,94,79 214,207,176 238,233,201 240,234,188 242,232,192 238,231,192 234,227,200 229,224,196 228,222,197 227,224,198 225,222,196 224,223,198 224,223,198 224,223,198 224,223,198 225,222,196 225,223,194 229,223,198 226,223,197 224,223,196 225,224,197 226,223,199 224,221,195 229,223,198 233,228,200 235,228,197 236,230,194 239,231,195 243,233,195 245,235,195 245,235,193
170,184,196 168,184,195 169,182,197 169,182,197 169,182,197 169,182,197 169,184,198 168,184,195 168,184,195 167,183,194 168,183,197 168,183,197 167,183,192 167,183,194 167,183,192 168,184,193 167,183,194 168,183,197 168,182,194 168,182,194 165,181,190 164,178,188 164,178,188 167,181,191 168,184,193 169,183,193 169,185,194 170,186,195 175,192,196 179,191,197 182,195,194 186,197,198 184,197,198 188,199,198 187,199,192 193,203,195 193,205,198 191,205,196 195,202,195 137,128,122 128,118,117 131,119,119 131,120,117 127,114,107 122,106,100 121,104,94 118,96,88 118,95,82 123,92,82 122,91,81 116,85,77 108,75,68 103,70,61 92,64,55 73,52,41 68,48,39 66,49,39 74,57,47 86,55,47 90,57,48 90,59,49 83,57,45 90,57,48 94,61,52 135,108,92 217,212,182 231,226,194 238,232,198 240,233,192 238,231,192 241,230,195 237,229,195 230,223,194 231,226,194 231,226,198 233,228,196 231,226,196 231,226,198 224,223,196 223,222,197 222,224,196 223,226,195 225,222,196 226,223,197 227,224,198 225,222,196 228,226,197 226,224,195 228,223,193 233,228,200 235,228,197 237,229,195 239,231,195 239,232,193 243,233,191 243,233,191
171,185,197 169,182,197 169,184,198 168,183,197 168,183,197 169,184,198 168,181,196 168,184,195 168,184,195 167,183,194 168,183,197 168,184,195 167,184,190 167,183,194 164,185,194 165,186,195 165,183,196 167,182,196 167,183,194 167,183,194 166,182,191 167,180,195 168,183,190 169,183,195 168,184,193 169,183,193 169,183,193 170,187,193 174,191,195 175,192,196 176,193,197 178,193,198 180,193,194 183,196,197 185,198,197 187,201,194 188,200,193 186,200,193 192,199,194 136,129,127 133,126,124 134,124,123 129,123,118 124,115,111 123,111,101 119,104,93 116,96,87 108,92,79 111,89,81 113,90,79 113,85,76 106,78,69 98,70,59 95,69,59 85,59,49 72,48,40 68,46,38 80,51,45 80,54,44 78,55,42 76,49,42 86,58,49 96,65,55 158,127,115 222,210,182 234,230,195 236,230,194 240,233,194 242,232,190 242,232,192 240,233,194 238,230,194 234,227,196 233,228,196 234,229,197 234,230,193 234,229,197 231,226,198 227,225,196 228,225,199 227,225,196 228,223,195 225,222,196 226,223,199 225,222,198 227,221,198 227,221,196 228,222,197 230,225,197 231,226,196 234,227,198 235,228,199 235,231,196 235,229,193 237,232,193 237,232,193
169,184,198 169,182,197 168,183,197 169,184,198 168,183,197 169,184,198 167,182,196 168,184,195 167,183,194 169,185,196 169,184,198 169,184,198 168,184,195 167,183,194 165,186,195 167,183,194 166,185,195 165,184,194 168,184,195 167,182,196 167,183,192 168,181,196 168,183,190 168,182,194 169,184,191 171,183,191 171,182,193 171,186,193 176,188,192 173,190,194 174,191,195 176,191,196 177,189,195 178,190,196 177,192,197 183,196,195 183,196,195 182,196,192 160,165,164 137,130,130 138,128,129 137,125,127 132,122,121 130,118,118 124,111,104 119,104,93 114,94,85 103,91,81 104,84,77 99,82,74 99,81,76 97,77,68 100,74,62 93,67,57 88,62,52 74,50,42 63,48,37 73,51,43 78,51,44 80,53,48 87,59,50 109,76,67 171,159,133 224,217,188 233,228,198 234,230,195 237,230,191 243,233,193 246,235,191 246,237,192 243,233,191 239,232,191 239,232,193 232,226,192 235,229,195 240,233,194 236,229,198 231,226,196 229,227,198 229,227,196 229,227,198 225,225,195 223,222,197 226,223,199 230,225,197 229,227,198 228,225,199 230,225,197 231,226,198 233,228,198 231,226,196 233,228,198 233,228,198 234,227,198 234,227,196 235,228,197
170,183,198 170,184,196 169,185,196 168,184,195 168,183,197 169,184,198 169,184,198 169,183,195 170,184,196 172,183,194 173,183,199 170,183,198 168,182,194 166,182,193 168,184,195 167,183,194 168,184,195 166,182,193 168,184,195 167,182,196 166,182,193 166,182,193 168,182,192 169,183,195 169,183,193 172,183,194 168,184,193 170,186,195 177,189,197 173,187,197 174,189,196 173,188,195 172,189,195 173,188,193 175,192,196 177,193,193 176,191,194 182,191,191 143,138,137 142,132,133 139,132,132 138,128,129 135,123,125 133,119,119 128,113,104 122,105,95 114,97,87 108,91,81 105,84,73 100,79,68 89,74,65 86,69,59 86,65,54 86,65,54 80,60,51 68,53,44 69,49,40 75,51,43 80,53,46 93,61,56 101,70,60 216,191,174 222,220,189 235,230,198 229,227,194 236,230,194 242,232,192 242,232,192 245,235,195 242,232,192 240,233,194 240,233,194 243,233,193 240,230,192 238,230,194 242,232,194 239,231,197 234,227,198 234,227,198 233,228,200 230,225,197 225,223,194 223,222,197 226,224,195 230,225,197 233,228,200 233,228,198 231,226,196 231,226,196 231,226,196 230,225,197 230,225,195 234,227,198 233,228,198 231,229,198 228,226,195
169,184,198 168,182,194 168,184,195 169,185,196 168,184,195 169,185,196 172,187,201 171,185,197 170,184,194 173,184,195 172,183,196 175,186,199 169,183,195 169,182,197 170,183,198 168,183,197 169,183,195 168,183,197 167,183,194 168,184,195 166,182,193 165,181,192 166,181,195 169,185,196 169,185,194 169,183,193 169,183,195 172,188,197 174,189,196 174,189,196 176,188,194 177,188,199 178,188,196 173,188,193 168,188,191 168,188,191 180,190,194 144,144,144 143,136,136 139,134,133 134,132,130 132,130,128 132,122,126 131,121,122 123,112,105 122,107,98 115,100,91 109,94,85 100,85,74 93,79,65 86,68,63 76,63,56 74,62,52 72,57,46 76,56,47 74,52,44 81,55,45 98,67,57 97,66,58 144,118,104 216,209,180 228,226,193 233,228,198 229,227,194 231,226,194 237,230,191 241,231,189 237,231,195 243,230,198 241,231,191 241,230,197 241,231,193 242,232,190 243,233,191 241,231,191 241,231,191 240,233,194 236,230,194 236,229,200 230,225,197 229,224,196 231,226,198 228,223,195 229,227,198 233,228,198 233,228,198 231,226,196 230,225,195 233,228,198 233,228,198 231,226,198 231,226,196 233,228,198 231,229,198 228,226,197 227,225,196
168,182,192 169,183,195 168,184,195 169,185,196 169,184,198 171,184,199 174,188,200 169,183,193 171,185,195 173,184,195 172,183,196 172,183,196 169,183,195 171,181,197 169,183,195 168,184,195 168,182,192 167,182,196 169,185,196 168,184,195 166,182,193 166,182,193 167,182,196 168,184,195 170,184,194 169,183,193 172,183,196 169,185,194 175,190,197 176,188,196 178,190,196 176,188,192 177,187,193 172,184,192 167,187,190 168,188,191 160,169,171 144,142,143 142,137,139 135,135,132 130,130,127 126,128,125 129,122,125 121,114,117 111,102,96 109,96,89 100,88,78 98,86,76 92,80,70 91,77,63 88,71,61 76,64,52 78,61,53 75,55,46 85,61,55 100,74,62 111,75,65 117,75,64 200,178,160 228,223,195 234,227,198 231,226,196 234,229,199 235,231,196 238,230,194 239,232,193 242,232,194 238,232,196 243,230,196 242,232,192 241,230,195 242,232,194 242,232,190 243,233,191 245,235,193 245,235,193 245,235,193 240,232,196 236,229,198 233,228,198 234,229,199 234,229,199 230,225,197 229,224,196 231,226,198 233,228,200 233,228,198 230,225,195 230,225,195 233,228,198 233,228,198 233,228,198 230,225,197 228,226,197 224,223,198 224,223,198
