187,169,164 200,176,170 217,181,161 232,184,157 246,188,153 246,188,153 248,190,155 255,203,155 255,213,146 255,208,144 255,203,150 255,203,150 255,205,153 178,156,150 123,151,187 129,155,188 133,156,190 133,157,188 131,158,186 131,158,188 130,157,185 128,155,183 129,156,184 128,155,183 128,156,179 128,156,179 128,158,182 135,160,186 152,166,189 152,163,190 148,166,192 155,165,183 165,164,179 181,170,179 210,177,166 245,193,163 255,206,150 255,212,152 255,224,151 255,227,142 227,202,172 189,186,173 100,143,184 77,132,182 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 72,129,183 72,129,183 83,129,182 76,131,181 103,142,177 161,169,176 183,168,176 182,170,175 178,165,175 174,165,176 171,164,176 160,157,172 152,153,174 146,152,171 147,153,174 145,152,175 146,154,174 146,153,176
187,169,164 195,173,167 210,178,162 219,178,160 246,190,156 247,189,154 252,194,157 255,197,154 255,209,145 255,217,143 255,222,149 255,206,143 255,202,157 224,182,160 124,147,181 128,154,187 133,156,190 136,160,191 135,158,192 131,158,188 130,157,185 128,155,183 128,155,183 128,155,185 127,155,180 128,155,183 133,158,184 139,159,187 151,165,188 145,161,188 150,164,187 157,163,182 173,169,178 189,175,177 213,180,169 233,189,161 249,189,150 255,201,151 255,218,146 255,222,143 129,149,165 99,142,169 82,133,182 74,133,184 74,131,183 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 72,129,183 74,131,185 93,142,189 129,163,200 171,166,182 184,169,177 178,167,176 182,169,177 178,167,176 173,166,178 164,162,174 159,158,175 151,157,176 142,152,172 142,152,172 141,150,175 139,151,173 142,151,174
196,174,166 195,173,165 207,179,166 218,180,163 235,183,153 251,193,156 250,194,158 240,183,152 250,189,153 251,189,147 255,209,147 255,218,146 255,215,158 159,157,169 121,152,187 132,155,191 131,157,192 130,156,189 134,161,191 133,160,190 131,158,186 129,156,184 129,156,186 127,154,184 129,156,186 128,155,185 132,157,183 138,163,189 143,163,189 148,161,187 153,161,181 162,164,180 180,168,168 202,177,174 213,181,165 225,184,168 253,192,147 255,206,149 255,216,148 183,172,153 88,140,182 80,135,185 74,133,184 75,134,185 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 78,132,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 76,133,185 87,139,185 156,162,181 183,170,178 185,171,176 180,169,178 174,165,176 181,170,177 180,167,177 170,163,177 159,160,179 155,158,176 150,156,175 144,154,174 139,151,173 139,151,175 138,150,174 136,149,177
194,172,166 195,173,167 199,176,165 208,178,163 234,183,157 248,190,153 243,187,161 225,180,157 240,186,150 255,193,153 255,200,148 255,219,157 248,194,156 170,171,176 126,150,181 136,155,188 138,155,186 130,153,189 131,157,190 136,160,191 131,158,188 129,156,184 130,157,187 128,155,185 130,158,183 131,159,184 135,160,186 139,159,187 144,160,187 154,163,186 163,165,181 175,168,180 195,178,170 204,181,170 220,182,165 226,183,164 255,202,149 255,219,152 254,215,154 102,137,167 73,136,183 73,135,187 75,134,185 75,134,185 76,134,183 76,134,183 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 79,133,186 114,147,191 180,166,181 180,165,173 180,166,179 172,163,174 174,165,178 178,166,178 178,166,180 167,162,178 156,157,176 153,156,176 146,152,171 141,151,171 138,150,172 137,149,173 138,152,175 134,147,175
191,168,165 196,173,170 211,177,173 220,182,172 237,189,162 245,188,159 242,188,154 223,178,157 237,183,147 255,202,151 255,206,145 255,219,150 255,227,145 255,220,153 225,200,154 255,207,157 255,220,147 170,153,154 133,158,184 131,162,193 132,156,187 129,156,186 129,155,188 129,156,184 130,158,183 131,159,184 136,156,184 142,158,185 154,160,177 164,167,178 178,171,174 193,172,170 216,178,168 215,177,167 224,183,163 255,198,158 255,219,159 243,215,159 116,154,183 78,136,185 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 78,136,183 77,135,182 77,135,182 77,135,182 77,136,180 77,135,182 77,135,182 77,135,184 77,135,184 77,134,186 77,136,180 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 76,136,184 93,137,182 153,160,183 171,164,178 165,160,176 166,164,176 164,161,178 167,162,178 172,163,178 174,165,180 164,161,178 154,157,179 151,154,174 143,153,171 139,152,171 140,152,174 139,152,171 134,151,173 137,150,176
193,168,167 197,169,169 198,171,166 210,177,170 209,176,169 220,182,165 241,188,161 247,190,161 253,191,151 255,203,151 255,218,146 255,218,139 255,229,143 255,230,149 255,229,155 255,208,151 255,232,144 255,220,158 144,159,193 135,165,189 133,155,185 131,158,188 131,158,188 130,157,185 132,157,183 136,159,186 140,159,180 146,159,178 162,165,174 182,172,176 192,171,169 205,178,173 217,178,164 214,178,168 218,179,165 251,196,167 146,158,164 109,141,167 84,136,182 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,183 106,143,179 169,165,178 164,160,180 153,156,174 152,155,175 154,157,175 163,162,179 168,164,177 168,164,177 165,162,177 157,156,173 147,153,174 143,151,171 143,152,175 142,152,170 140,153,172 138,153,171 140,152,174
189,168,166 189,168,166 192,171,167 193,172,168 190,172,167 197,173,167 208,174,172 227,181,163 239,187,157 238,187,159 255,198,156 255,208,151 255,221,149 255,223,149 255,228,149 255,223,151 255,230,146 255,228,141 255,219,143 185,168,140 136,159,186 136,158,188 139,163,194 134,161,189 135,160,186 136,159,186 143,161,178 153,162,173 179,167,172 193,172,170 215,183,169 221,183,164 239,191,162 228,183,162 216,196,178 124,159,180 81,137,178 81,141,189 82,140,187 81,139,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 79,137,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 84,139,187 130,153,180 170,161,176 157,158,177 149,155,176 145,153,173 152,155,177 150,157,180 150,156,175 157,159,175 158,162,177 154,161,175 155,156,177 149,155,176 146,154,174 145,153,171 145,153,169 143,153,169 140,153,170
185,169,167 187,171,169 188,170,169 190,171,173 190,172,169 190,173,165 198,171,166 209,176,165 219,177,164 213,178,163 237,187,154 255,203,154 255,211,150 255,212,148 255,218,144 255,225,149 255,231,150 255,231,149 255,241,143 255,239,152 241,213,175 161,172,183 142,161,192 136,164,189 139,164,190 136,159,182 153,163,179 160,164,177 185,168,171 195,173,167 225,187,166 244,194,161 255,212,162 251,206,160 95,138,179 85,139,183 83,139,184 84,140,183 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 83,138,186 82,140,187 102,145,184 212,208,202 255,249,204 116,155,181 86,138,184 81,136,184 81,139,186 79,137,184 78,136,183 81,139,186 79,137,184 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,138,182 88,142,188 135,155,181 164,156,173 150,156,173 144,154,174 142,152,172 147,157,177 146,155,178 143,152,175 153,156,176 158,162,177 156,157,176 152,155,175 151,157,178 144,153,176 140,153,172 140,153,172 143,153,173 139,152,171
185,168,169 185,167,164 179,167,169 185,167,176 189,173,171 191,174,164 192,172,165 185,173,163 194,173,169 194,174,167 205,175,160 245,194,166 254,194,151 255,198,148 255,212,150 255,219,145 255,222,146 255,230,147 255,247,151 255,253,144 255,238,145 169,167,168 147,165,193 136,164,189 143,163,191 145,163,187 158,164,183 163,165,179 189,173,167 199,176,165 218,178,155 255,202,159 255,230,143 255,228,153 91,141,181 82,140,189 84,140,185 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 80,140,186 84,137,186 83,140,196 213,173,166 255,212,167 255,251,159 255,255,168 229,203,149 236,223,171 80,134,187 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,140,187 82,140,187 84,139,187 84,139,187 84,139,187 81,140,184 84,140,185 84,140,185 84,140,185 91,145,189 133,155,185 164,159,175 151,157,174 144,157,176 141,154,173 146,154,172 152,158,177 150,156,177 154,160,177 154,161,175 150,156,175 146,155,178 142,154,176 140,152,174 142,152,172 140,153,172 146,153,176 143,153,173
198,173,172 197,173,167 188,170,169 181,171,175 188,174,174 191,174,166 203,175,164 194,174,167 180,168,168 188,175,170 195,171,163 222,184,167 238,186,154 255,196,153 255,203,148 255,218,151 255,226,150 255,231,150 255,240,146 255,251,146 255,238,151 159,167,174 145,165,193 141,164,191 145,165,193 149,167,191 160,168,184 166,166,178 199,179,170 224,188,170 244,190,154 255,215,162 255,235,146 255,233,152 107,152,192 83,141,190 84,139,187 84,140,185 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 82,140,187 75,138,183 86,142,187 237,189,164 250,204,167 255,251,163 255,255,164 255,255,166 255,255,171 134,163,190 86,140,182 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 93,147,191 124,151,179 161,160,175 155,156,175 153,156,176 145,159,171 153,159,176 158,157,174 152,158,179 152,155,177 152,158,175 147,157,175 144,156,180 141,153,175 139,151,173 138,150,172 140,152,176 140,153,172 138,152,175
203,174,168 213,178,165 214,180,162 197,173,165 187,171,169 207,176,164 220,177,160 227,182,159 189,173,167 181,169,171 185,168,171 205,178,171 230,181,159 251,195,157 255,201,145 255,219,152 255,226,147 255,224,145 255,236,144 255,251,143 255,238,162 159,168,181 143,164,183 144,167,194 146,166,192 147,167,193 156,168,190 167,171,184 200,183,173 239,191,164 255,208,157 255,229,157 255,235,144 255,236,144 239,221,179 96,139,178 85,139,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 87,141,185 90,142,188 94,142,165 255,224,149 255,238,147 255,245,161 239,198,151 255,230,158 255,245,158 255,255,169 255,255,171 255,239,177 122,148,156 94,143,177 90,137,194 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 85,141,186 105,147,183 148,161,180 162,157,173 156,158,174 157,156,173 161,160,175 150,158,178 133,153,177 144,154,174 148,156,176 141,155,178 139,155,182 139,150,177 135,151,176 136,152,179 133,151,177 131,151,177 132,152,178
199,170,164 205,174,164 209,179,164 207,176,164 198,174,168 209,179,164 225,179,161 237,181,155 218,187,168 202,178,170 188,170,165 193,171,165 223,177,159 245,188,157 255,194,150 255,211,147 255,226,147 255,229,148 255,229,145 255,247,145 255,251,145 255,239,165 146,165,198 145,168,195 150,166,193 149,167,191 156,168,190 164,171,185 188,177,172 211,182,162 255,204,156 255,218,150 255,231,142 255,232,142 255,227,163 107,140,171 87,143,188 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,140,182 96,144,181 234,200,166 255,237,146 255,224,150 255,252,159 255,255,177 255,255,177 255,224,155 255,245,159 255,255,168 255,255,175 255,251,164 255,255,167 255,255,158 248,244,182 90,142,184 86,142,187 86,142,187 86,142,187 86,142,187 86,142,185 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 84,143,187 90,143,182 126,149,183 162,161,178 161,160,177 166,164,176 155,157,173 143,157,180 132,152,178 147,157,177 144,157,174 137,153,180 136,152,181 136,149,177 131,149,177 126,148,178 125,148,173 124,149,175 124,147,174
