187,169,164 193,172,168 207,179,170 220,184,164 232,184,157 243,189,155 249,188,156 246,188,155 248,190,155 255,192,155 255,210,153 255,213,146 255,208,144 255,203,150 255,203,150 255,204,144 255,205,153 240,186,150 134,146,170 126,154,190 129,155,188 130,156,189 132,155,189 130,157,185 131,158,186 130,157,185 130,157,185 129,156,184 128,155,183 129,156,184 128,155,183 128,155,183 128,156,179 128,156,179 128,156,179 129,159,183 135,160,186 148,164,189 153,165,187 152,165,191 148,166,192 152,164,186 157,165,181 165,164,179 181,170,179 196,174,168 228,182,164 253,193,152 255,206,150 255,209,151 255,211,149 255,225,152 255,227,142 255,232,169 223,210,178 160,173,192 100,143,184 87,139,185 71,128,180 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 72,129,183 71,130,183 73,127,182 84,130,183 76,131,181 89,136,184 130,154,172 175,168,178 183,168,176 183,169,174 181,168,176 175,162,172 174,165,176 170,163,177 168,164,177 158,156,176 152,153,174 152,155,175 148,156,176 147,153,174 145,152,175 144,152,172 148,156,176 146,154,174
187,169,164 192,171,167 207,179,170 217,181,163 223,178,157 238,185,158 249,188,154 246,188,155 251,193,158 255,195,156 255,203,151 255,215,151 255,218,146 255,213,148 255,213,148 255,212,152 255,209,154 255,196,158 160,158,170 127,153,188 129,155,188 131,157,190 135,158,192 133,160,190 133,160,190 130,157,187 130,157,185 130,157,185 128,155,183 129,156,184 128,155,183 128,155,183 128,156,181 128,156,181 128,156,181 131,159,184 139,162,189 149,165,190 153,165,187 151,164,192 149,165,190 154,163,186 158,164,181 168,168,180 184,173,180 198,176,168 225,182,163 252,194,157 255,195,147 255,198,148 255,211,151 255,221,149 255,228,143 216,197,158 151,161,158 108,142,179 87,134,180 82,133,182 72,129,181 74,131,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 71,130,183 72,129,183 71,130,183 76,130,185 84,136,190 92,146,192 121,154,189 161,165,180 179,168,175 178,165,173 178,165,173 181,168,176 179,168,177 173,166,178 170,162,179 163,161,173 159,157,177 154,157,177 149,155,174 144,154,174 144,152,172 141,150,175 144,152,172 143,153,173 143,153,173
191,174,166 190,173,165 197,175,167 209,179,164 216,180,162 228,180,153 248,191,147 248,190,155 250,193,153 253,192,147 255,189,149 255,204,147 255,211,144 255,216,151 255,217,154 255,207,155 255,192,152 248,185,154 148,148,158 126,149,185 130,156,189 133,159,192 136,157,192 133,159,192 133,156,190 131,157,190 131,158,188 131,159,184 129,156,184 129,156,186 128,154,187 128,154,187 128,156,181 128,155,183 128,156,181 133,158,184 140,163,190 145,163,187 151,165,188 145,161,188 151,164,183 158,164,183 162,166,181 178,170,178 195,176,178 210,179,171 215,181,161 231,184,161 244,188,154 255,195,156 255,206,154 255,216,151 255,213,147 158,170,176 110,150,178 81,139,186 76,131,181 74,132,181 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,188 75,132,184 75,132,186 75,132,184 75,132,186 75,132,186 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 74,133,186 75,132,186 73,132,185 80,133,182 124,159,193 160,168,188 182,175,187 187,173,178 179,168,177 177,163,176 180,167,177 180,167,175 178,167,176 171,164,178 166,161,177 156,158,174 159,157,177 152,158,177 145,153,173 141,154,173 140,153,172 139,151,175 139,151,173 138,150,172 138,150,174
196,174,166 195,173,165 198,176,168 206,178,165 218,180,163 231,184,161 252,191,157 251,194,152 250,194,158 240,185,154 240,185,154 249,188,152 253,191,149 255,203,148 255,215,148 255,219,146 255,219,162 211,174,150 130,147,178 121,152,187 132,155,191 132,155,193 133,156,190 133,156,190 131,158,188 133,160,190 131,159,184 131,158,186 129,156,184 128,155,185 128,155,185 128,155,185 129,156,186 129,156,186 128,155,185 133,158,184 136,161,187 142,162,188 140,160,186 149,161,185 155,163,183 161,164,182 172,168,181 183,171,171 203,178,175 208,180,167 217,182,169 233,185,158 254,193,148 255,199,149 255,212,152 255,216,148 167,156,137 90,140,180 82,136,180 75,134,187 75,134,185 75,134,185 76,134,183 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,187 110,152,188 163,169,188 183,170,178 185,171,173 183,170,178 176,164,178 174,165,176 179,166,174 180,169,176 179,166,176 171,164,178 161,160,177 156,159,177 154,157,175 150,156,175 146,154,174 139,151,173 139,151,173 138,150,174 138,150,174 135,146,173 134,147,175
194,172,166 194,172,166 196,174,168 200,177,166 208,178,163 225,179,161 248,187,155 247,189,152 243,187,161 226,182,156 233,181,160 241,187,151 255,193,153 255,198,150 255,210,153 255,219,147 248,194,156 207,186,163 146,156,176 128,152,183 136,155,188 150,163,191 136,155,188 130,156,191 131,157,190 135,159,190 133,160,188 130,157,187 129,156,184 130,157,187 129,156,186 128,155,185 130,158,183 130,158,183 133,161,186 135,160,186 139,159,187 144,160,187 147,160,186 156,164,182 163,165,181 167,164,179 183,170,180 197,180,172 204,181,170 211,178,167 222,181,163 240,186,148 255,202,149 255,209,149 255,219,147 235,196,135 102,137,167 72,137,188 73,135,185 75,134,187 75,134,185 75,134,185 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,187 79,133,186 90,138,188 146,161,193 180,166,181 180,165,173 179,166,176 175,166,177 171,162,173 174,165,178 178,164,177 176,167,178 177,165,179 167,162,178 158,156,176 153,154,173 150,156,175 146,152,171 145,153,171 143,152,175 138,150,172 137,149,173 137,151,174 136,149,175 132,148,175
194,171,168 195,172,169 196,173,170 200,171,167 207,176,168 220,177,158 245,190,159 245,189,153 240,189,154 225,178,157 225,182,165 234,182,150 254,194,151 255,194,143 255,204,149 255,216,153 249,200,149 241,200,151 207,184,155 173,164,158 244,205,173 255,210,152 204,181,168 137,153,189 131,158,188 132,160,192 134,161,191 133,157,188 130,157,187 131,158,188 129,156,184 129,156,184 130,158,183 130,158,183 131,159,184 136,159,186 142,158,185 147,159,183 155,163,179 160,165,175 168,165,171 178,170,176 198,175,174 213,180,171 212,176,168 219,182,169 232,186,158 254,198,151 255,212,152 255,218,150 254,220,148 139,156,162 78,137,181 74,136,186 77,135,182 77,135,184 77,135,184 77,135,184 76,134,181 77,135,182 77,135,184 76,134,183 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,134,186 77,134,186 77,136,180 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 76,134,183 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 75,135,183 88,137,182 114,148,187 164,163,180 174,165,178 169,160,175 173,166,180 168,160,177 168,163,179 169,162,176 172,163,178 177,165,179 174,164,182 164,161,178 157,158,179 152,155,175 152,155,175 146,154,172 143,153,173 140,153,172 140,152,174 137,150,169 136,150,171 132,148,175 134,147,175
191,168,165 194,171,168 198,173,170 215,179,173 223,181,170 226,185,167 235,187,160 244,189,160 249,188,154 240,187,160 236,183,158 246,188,151 255,205,153 255,218,146 255,220,148 255,221,144 255,234,148 255,230,148 255,230,146 255,217,142 255,212,151 255,227,146 255,216,147 162,161,178 135,160,184 131,163,189 136,162,195 133,157,188 130,157,187 130,156,189 129,156,184 129,156,184 130,158,183 130,158,183 130,158,183 138,156,180 145,157,181 156,159,179 162,162,174 170,164,169 185,173,173 190,174,172 207,178,172 221,182,168 213,181,167 217,180,165 234,188,162 255,197,149 247,215,173 217,201,168 156,170,163 90,142,184 80,135,183 77,137,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 77,135,182 77,135,182 78,136,183 78,136,183 78,137,181 77,136,180 77,136,180 78,136,183 78,136,183 77,135,182 78,136,183 78,136,185 78,136,185 78,136,183 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 95,138,179 136,154,182 169,162,176 166,161,179 159,158,175 158,162,177 156,158,174 159,161,177 165,162,177 169,165,178 174,164,182 171,164,178 166,163,178 159,157,179 153,154,175 152,153,174 144,154,174 142,151,174 142,151,174 142,152,172 140,152,176 136,151,169 135,151,176 138,152,175
193,168,167 193,168,167 197,169,169 197,173,167 205,176,170 203,175,166 207,176,168 220,183,170 230,184,166 230,183,162 250,191,161 253,192,156 255,199,156 255,211,152 255,212,144 255,223,149 255,229,146 255,229,147 255,231,148 255,229,151 255,212,149 255,221,148 255,232,145 255,216,165 167,160,160 144,158,179 137,161,192 133,154,189 131,158,188 134,160,193 130,158,183 130,158,183 132,157,183 133,158,184 138,158,186 141,158,180 148,158,176 159,159,171 177,166,173 196,171,170 197,173,167 204,177,170 211,178,169 223,180,172 217,179,171 213,181,165 233,182,156 226,207,184 101,146,188 84,141,195 86,140,186 81,136,186 78,136,185 79,137,186 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 83,139,184 113,144,177 159,162,180 171,164,176 158,156,176 152,155,175 149,155,174 149,152,172 154,157,177 160,161,180 164,163,180 168,165,182 167,164,179 163,162,177 162,161,176 154,157,177 144,153,178 144,152,172 143,152,175 146,154,174 146,154,170 141,154,169 139,152,171 139,154,172 142,152,172
189,168,166 189,168,166 193,170,169 192,171,167 193,172,168 191,173,168 192,172,165 199,172,167 208,174,172 216,176,167 240,189,163 239,187,157 238,187,159 244,190,154 255,203,152 255,211,147 255,221,149 255,220,148 255,226,152 255,227,148 255,223,151 255,221,146 255,231,144 255,226,142 255,219,143 242,202,138 149,160,173 134,157,184 136,158,188 140,164,195 135,163,188 133,161,186 135,160,186 135,160,186 141,159,187 142,160,177 153,162,173 165,161,170 186,169,170 200,173,166 215,183,169 221,185,167 225,184,164 239,191,162 228,183,162 227,189,172 188,197,197 119,152,187 81,137,178 84,139,178 84,140,185 81,139,186 81,139,188 81,139,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 81,139,186 79,137,184 79,137,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 94,141,185 130,153,180 163,162,179 165,160,176 155,156,175 149,155,176 146,154,172 147,153,174 150,155,179 150,157,180 152,158,179 151,157,176 159,161,177 158,162,177 156,160,173 154,160,177 155,156,179 149,155,176 146,154,174 145,153,173 145,153,171 145,153,169 143,153,169 142,152,168 142,155,172
185,169,167 187,171,169 190,171,173 188,170,169 190,171,173 188,170,169 190,172,167 192,172,165 198,171,166 206,178,169 217,180,167 222,180,167 213,178,163 228,184,158 250,195,154 255,208,155 255,212,151 255,214,150 255,218,151 255,219,145 255,226,150 255,231,148 255,227,146 255,235,146 255,240,142 255,239,141 253,209,140 229,201,163 153,164,175 140,162,194 137,162,188 135,162,190 137,162,188 137,162,188 139,159,183 151,161,177 160,164,177 179,168,177 188,167,167 202,174,163 225,187,166 240,193,159 243,191,159 255,209,159 249,204,158 150,169,190 89,143,189 87,139,183 81,137,182 83,139,184 85,141,184 81,140,184 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,136,184 81,136,184 79,138,182 84,139,187 95,138,177 124,148,179 247,218,165 197,183,138 98,137,163 87,135,176 82,136,182 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,136,184 83,138,186 81,139,186 81,139,186 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 81,139,186 81,139,186 79,137,184 81,137,182 100,145,187 134,154,180 156,157,176 162,157,173 149,155,172 143,153,173 142,151,174 144,153,176 148,156,176 146,155,178 144,156,178 149,157,177 154,157,177 158,162,177 156,160,175 156,159,177 153,154,177 151,157,178 148,156,176 140,153,172 140,153,172 140,153,172 143,153,171 141,154,173 140,153,172
