96,85,50 115,106,46 109,98,36 138,125,52 46,59,47 89,83,49 147,135,57 86,74,33 54,50,33 105,88,51 159,139,62 139,122,44 124,112,46 97,89,37 77,72,19 139,138,45 131,127,24 136,135,38 131,126,42 114,107,35 125,121,43 133,131,43 116,112,36 100,100,16 136,133,37 143,133,51 150,142,50 121,120,25 117,110,40 107,103,27 93,86,14 110,107,15 135,132,51 102,101,6 130,127,31 117,113,26 116,113,28 121,119,29 138,134,29 130,128,27 138,130,40 143,137,42 154,149,40 121,113,30 130,122,39 137,130,44 144,139,30 135,131,24 75,65,55 123,110,129 103,89,102 89,72,78 149,130,118 88,71,61 129,124,26 148,142,38 150,140,28 153,146,33 155,147,55 172,160,53 176,156,36 134,125,28 164,150,35 151,139,30 156,144,35 165,149,35 185,167,49 154,137,43 160,148,37 153,144,45 160,139,58 131,122,37 146,131,41 160,140,32 160,137,38 131,112,17 167,151,50 166,140,49 154,132,40 170,142,47 175,139,77 173,132,75 175,144,66 175,151,71 166,137,65 176,132,79 182,141,84 192,149,89 176,148,78 173,137,79 194,141,96 182,134,87 184,148,86 185,148,79 189,145,76 185,145,81
105,96,51 103,102,48 126,114,48 138,125,50 47,59,50 97,91,55 135,125,58 69,58,25 71,66,52 138,125,64 152,132,55 158,141,63 122,107,58 95,94,42 123,114,38 102,93,35 119,114,30 108,104,28 121,116,32 130,127,33 123,121,33 99,92,35 136,132,45 137,134,40 111,103,22 123,113,33 131,125,30 143,141,51 123,120,24 116,109,41 129,120,33 133,127,34 106,101,30 150,149,56 117,114,22 109,104,22 128,127,34 119,120,29 144,140,35 127,125,24 126,118,28 122,119,23 113,105,13 125,119,28 128,127,34 124,121,29 133,132,26 139,135,30 85,77,53 116,104,120 101,90,99 106,92,94 125,104,93 83,66,56 138,133,33 136,130,26 136,128,26 153,148,37 176,166,74 163,150,46 166,153,35 154,137,32 161,154,45 153,141,34 158,146,48 160,149,35 179,157,38 167,147,27 155,135,49 160,145,35 160,146,49 157,145,49 148,135,44 169,148,47 157,135,43 172,159,41 174,151,64 167,144,47 171,149,57 181,160,61 194,154,88 181,145,83 154,133,52 171,143,64 175,135,83 175,131,78 189,149,85 161,128,60 177,137,83 160,128,57 165,132,66 179,139,87 190,147,89 178,135,77 174,133,76 168,128,64
119,105,60 99,92,49 141,125,51 134,122,40 53,61,51 117,110,67 104,94,52 68,60,38 61,59,39 131,119,53 124,108,34 145,130,49 143,135,45 138,136,37 121,116,32 127,125,37 119,110,52 129,127,28 130,124,47 145,139,46 131,123,42 103,96,26 116,111,31 99,96,29 120,108,26 125,114,29 112,109,15 112,108,32 92,89,34 103,102,25 110,106,19 115,104,31 115,111,33 121,118,51 117,119,23 96,96,26 105,108,7 107,109,15 148,146,45 141,141,39 124,115,30 119,117,29 95,89,12 120,116,27 124,127,36 121,120,27 111,109,21 106,103,18 87,78,59 122,110,126 95,83,95 87,70,73 130,111,99 81,64,54 133,130,34 144,141,31 116,109,23 117,119,21 160,149,62 159,149,41 145,131,34 151,141,31 173,163,51 157,146,32 159,146,28 156,145,44 166,153,31 175,154,30 159,145,32 152,140,33 177,154,42 158,144,31 148,134,48 155,140,50 155,138,33 165,150,42 162,144,46 152,133,40 173,155,57 173,141,55 177,158,45 164,143,42 156,132,50 176,153,64 173,136,67 179,154,65 147,127,50 176,148,78 161,131,64 181,146,79 168,132,70 174,133,76 180,139,80 176,136,84 181,136,88 178,131,81
112,102,51 111,106,53 140,127,52 129,116,43 53,61,51 135,121,76 97,86,51 85,79,54 73,63,25 133,116,47 128,111,42 141,123,50 144,134,54 133,128,28 131,123,33 152,146,53 113,106,38 115,109,34 130,127,33 123,113,42 167,155,73 152,140,42 93,87,21 99,97,23 98,86,20 153,145,66 133,126,40 68,65,10 111,114,52 97,102,10 125,127,33 100,91,31 103,97,22 113,106,47 110,111,20 116,113,48 104,108,14 127,129,33 128,125,31 139,137,47 123,120,28 111,111,25 129,124,44 113,111,23 141,138,44 118,120,22 101,99,11 100,96,20 94,80,64 124,110,127 105,89,104 101,82,86 140,118,110 93,76,66 123,120,24 133,129,22 115,109,32 98,97,18 143,135,45 150,142,38 136,122,27 131,125,21 149,137,39 183,170,52 171,157,42 142,132,22 145,138,25 161,148,28 161,142,31 148,132,29 140,123,27 124,109,32 104,79,60 105,79,69 96,75,64 89,70,56 150,139,36 146,130,29 176,162,47 159,135,43 193,172,61 169,153,54 177,154,69 165,141,49 170,143,70 148,130,39 150,124,54 175,140,73 185,135,93 173,136,83 162,128,65 177,140,71 172,128,75 182,137,89 189,141,87 194,147,97
102,97,42 94,89,38 128,114,46 128,114,48 48,59,46 116,108,58 92,85,42 51,49,27 100,88,33 146,129,51 148,130,57 145,127,54 149,141,39 139,135,30 154,144,34 142,141,44 121,115,40 141,127,59 124,118,25 131,123,21 106,89,24 151,139,30 121,114,42 102,95,27 155,150,41 125,115,37 141,130,45 83,75,12 123,127,40 96,96,24 153,155,43 74,72,14 80,80,21 79,83,29 92,89,4 123,116,55 95,94,15 94,95,4 116,117,28 110,112,28 159,153,60 99,97,25 119,115,26 117,114,20 110,111,20 100,105,4 99,99,15 112,109,24 143,131,103 105,92,100 90,76,89 102,85,88 127,103,97 91,74,64 126,121,23 130,126,21 140,138,50 98,95,14 119,114,30 131,129,30 130,115,25 133,126,29 144,131,42 148,136,27 183,168,49 160,144,30 141,129,33 159,149,26 157,138,72 114,89,61 100,79,66 122,101,86 126,106,88 134,114,96 125,101,93 90,70,63 159,146,42 159,143,44 166,151,45 155,139,36 169,153,41 170,150,62 169,151,51 174,159,51 150,132,43 171,148,61 168,133,77 165,135,68 170,128,76 172,129,82 178,135,90 173,130,85 157,115,63 179,135,84 188,144,93 185,137,90
99,93,45 89,84,33 131,117,47 132,118,52 52,63,50 101,96,53 86,81,40 56,61,41 125,112,49 142,126,52 147,127,50 146,126,49 148,136,56 142,129,29 130,125,41 88,83,32 109,98,34 162,151,35 91,82,26 138,134,29 156,143,52 112,98,28 125,118,32 118,108,39 77,68,12 132,124,32 135,127,25 123,114,38 99,96,31 109,110,31 101,103,17 99,94,10 121,126,54 89,90,40 114,114,28 137,131,54 101,96,25 133,133,33 105,102,21 136,134,44 131,126,28 99,95,17 120,117,23 132,125,26 110,108,34 114,115,26 90,87,2 122,119,34 139,131,81 116,102,117 93,79,92 104,87,88 134,110,102 87,70,60 112,107,7 147,142,33 112,106,15 122,113,28 112,102,24 122,116,25 152,136,33 152,143,46 136,123,34 148,135,31 170,155,36 173,153,33 143,126,50 98,78,46 77,56,41 108,86,78 102,84,81 86,68,67 95,77,72 82,66,60 84,63,52 100,81,69 156,144,33 139,126,22 156,144,33 167,151,39 172,153,40 159,146,42 149,138,35 151,140,39 169,154,46 180,154,61 182,150,93 174,142,71 191,141,95 182,138,87 172,132,80 188,146,94 176,139,86 158,126,69 163,132,68 165,132,66
100,92,38 101,93,39 126,112,44 131,117,47 52,63,52 86,80,46 84,84,54 52,60,48 138,125,52 134,120,50 138,121,43 144,124,47 161,147,32 155,138,29 98,95,44 99,86,52 149,141,35 134,123,36 126,119,51 106,98,48 126,114,55 136,131,60 149,136,61 150,136,66 123,114,56 100,86,43 154,150,45 110,100,33 106,96,56 95,95,54 80,74,51 70,73,42 74,74,44 77,74,34 95,90,39 150,148,49 118,115,32 137,133,55 102,99,18 137,132,50 123,115,34 128,126,38 147,139,45 129,121,29 112,111,32 86,86,12 92,94,12 115,111,33 132,124,74 112,97,107 101,87,100 99,80,82 122,102,93 94,79,68 109,101,20 110,101,16 125,120,22 116,108,16 122,111,24 118,109,24 117,100,4 142,133,34 133,120,29 148,134,37 145,128,50 94,71,42 83,62,49 134,118,105 107,88,90 87,73,75 71,58,66 74,60,62 85,72,67 52,38,38 93,76,39 138,123,31 156,144,37 166,154,45 149,138,35 142,130,34 159,143,29 156,143,39 136,126,32 147,138,39 171,159,50 174,142,69 169,141,71 158,131,58 158,132,64 165,138,61 190,149,104 182,139,94 179,130,81 180,132,85 178,129,78 165,122,73
123,114,56 114,105,49 116,103,40 131,119,53 53,63,55 98,90,54 62,63,44 44,55,44 130,113,44 122,108,42 130,111,45 134,117,48 139,126,24 164,153,37 95,89,53 108,97,51 130,115,38 139,129,62 125,112,51 97,86,51 156,139,61 144,126,55 136,122,56 151,140,67 143,132,68 107,101,35 98,90,38 86,85,47 74,77,42 62,65,43 59,64,44 52,55,35 54,57,33 77,80,47 115,115,45 132,132,50 98,93,11 94,90,32 96,93,28 109,104,33 121,114,42 101,94,24 137,131,38 142,137,39 114,114,32 86,86,14 111,114,25 96,96,14 119,116,49 91,77,82 104,89,99 121,103,102 85,69,63 82,71,56 107,99,18 103,95,16 132,124,30 129,119,25 131,120,19 115,108,22 139,131,27 134,125,28 130,116,30 122,105,40 105,85,76 92,75,65 113,95,92 92,75,78 66,55,62 65,54,63 69,57,62 67,55,57 59,46,43 89,73,67 167,149,49 154,139,33 142,131,26 149,138,35 142,131,30 135,124,37 147,136,35 154,144,36 135,126,27 130,122,32 158,145,54 196,168,87 158,141,61 170,148,72 188,155,76 206,169,98 211,168,110 217,174,125 207,164,106 198,152,95 194,146,99 205,158,106
115,104,40 123,112,48 105,96,40 139,125,57 48,58,50 97,89,53 42,50,36 60,67,51 128,114,44 127,108,42 127,113,47 137,120,53 131,120,19 106,104,34 75,69,33 113,106,49 126,109,40 137,119,46 131,121,70 125,117,65 145,131,65 126,116,65 101,91,20 106,104,30 118,120,34 107,105,35 90,85,12 90,90,18 113,114,23 127,125,35 79,75,29 111,113,38 118,118,59 93,90,46 105,101,53 107,101,53 102,100,51 104,104,59 104,106,51 116,114,65 108,104,56 112,107,64 97,92,51 95,90,49 81,81,47 85,84,46 88,85,41 81,78,25 108,106,48 60,50,40 64,52,54 95,82,79 51,40,35 63,55,44 69,60,33 99,90,34 99,91,41 109,100,44 129,122,34 102,93,19 150,139,36 146,134,54 127,106,79 126,106,97 100,88,90 85,72,80 80,67,75 61,50,57 67,57,61 73,62,69 78,66,66 46,33,30 88,76,17 126,115,30 139,126,24 160,149,35 126,118,26 142,132,38 122,108,24 158,143,53 113,106,9 118,110,16 129,122,25 121,114,26 125,117,34 133,126,29 150,142,40 137,122,41 190,157,78 195,162,83 180,138,84 216,170,113 232,186,129 225,178,115 210,163,100 200,153,92
118,107,43 121,110,46 100,90,37 139,125,55 51,64,52 86,80,46 50,58,46 72,77,57 136,119,50 135,116,50 128,113,50 139,120,54 105,94,7 87,87,42 92,87,44 129,117,58 130,112,50 121,111,44 99,86,54 103,98,43 88,87,22 105,98,30 104,100,24 135,126,29 88,88,4 100,98,28 122,112,41 133,125,62 143,130,69 82,84,38 73,69,48 131,125,79 143,140,48 134,131,39 130,128,27 141,139,38 137,139,41 134,130,43 134,128,51 87,82,27 110,107,52 121,118,65 108,104,58 98,94,46 93,89,43 105,99,51 116,110,62 121,118,67 104,99,60 52,42,32 32,20,22 38,31,29 35,29,22 31,24,22 40,34,29 44,38,29 86,82,45 84,84,39 85,79,43 85,80,39 102,87,47 143,126,87 157,136,123 109,92,95 79,66,74 72,59,67 72,61,68 82,71,78 93,81,86 52,42,46 47,36,33 103,88,66 161,149,51 116,106,28 119,108,23 150,140,28 119,111,21 122,111,24 119,106,17 144,129,41 138,130,36 131,123,33 126,118,24 142,136,45 119,116,24 138,129,32 142,133,34 140,128,46 147,125,51 211,176,111 224,178,112 208,167,99 202,161,91 217,173,106 217,170,107 224,177,116
