96,85,50 108,98,49 81,76,35 129,118,56 138,125,52 75,76,53 53,55,40 129,115,59 147,135,57 134,119,58 45,46,27 52,48,31 105,88,51 144,124,47 148,128,51 144,127,51 124,112,46 100,92,38 86,78,24 89,84,31 139,138,45 133,127,25 133,130,34 128,128,46 131,126,42 112,106,31 127,124,41 116,112,34 133,131,43 105,98,41 122,118,42 102,101,24 136,133,37 116,106,26 157,153,37 146,138,46 121,120,25 147,140,52 109,101,36 129,128,35 93,86,14 135,132,36 106,104,32 156,153,72 102,101,6 117,114,20 141,138,44 126,125,32 116,113,28 130,128,38 132,131,38 151,147,42 130,128,27 150,146,39 146,137,50 135,128,40 154,149,40 114,103,16 135,132,40 126,118,35 137,130,44 144,139,26 160,157,47 136,132,25 75,65,55 108,95,116 117,102,122 93,79,92 89,72,78 110,90,81 110,91,79 94,77,67 129,124,26 151,146,46 131,124,27 152,142,30 153,146,33 171,159,63 164,153,52 171,161,42 176,156,36 157,138,27 166,153,49 167,153,38 151,139,30 157,146,43 160,150,31 174,155,44 185,167,49 171,150,37 161,143,52 153,141,30 153,144,45 167,144,55 156,141,64 141,133,43 146,131,41 160,145,39 162,139,42 162,139,40 131,112,17 161,140,59 169,150,37 164,139,50 154,132,40 177,148,56 177,153,59 178,142,80 173,132,75 180,141,82 163,137,55 167,140,75 166,137,65 173,138,71 181,136,88 182,141,84 192,149,89 179,147,74 152,121,59 182,138,87 194,141,96 191,144,94 184,143,82 184,148,86 185,148,79 195,154,84 191,151,85 185,144,85
97,87,49 109,100,53 65,62,22 134,121,58 140,127,54 73,74,51 55,56,44 123,109,53 143,132,59 108,92,38 45,47,32 70,65,51 136,121,74 144,124,49 140,120,43 145,127,54 131,117,59 87,79,29 87,82,29 100,94,28 100,94,28 133,127,36 133,129,40 117,117,35 120,116,29 137,132,48 122,119,36 128,126,36 104,99,26 123,120,37 96,92,16 125,122,37 122,116,21 116,108,18 137,131,27 124,116,24 133,132,37 130,125,41 143,138,58 101,98,6 99,90,14 140,137,41 102,100,28 115,111,35 127,126,31 113,109,20 115,112,20 118,117,24 107,105,17 126,125,32 125,124,31 144,140,35 121,119,18 144,140,35 123,114,27 144,141,49 131,125,21 135,126,29 147,144,48 134,130,41 122,115,27 141,136,27 133,130,18 143,140,30 76,67,52 96,83,102 122,110,126 103,90,100 91,74,80 128,108,99 86,67,55 94,80,66 137,132,32 137,132,32 130,122,28 143,132,27 163,156,43 159,146,53 160,147,45 160,149,33 176,161,42 166,151,34 171,155,52 153,141,30 159,144,38 157,145,38 157,148,33 161,144,35 187,167,49 178,156,37 172,159,41 155,141,44 151,140,37 169,147,55 148,138,48 148,140,48 142,127,35 157,141,38 179,157,49 157,134,45 166,149,44 177,156,73 164,142,36 170,147,58 165,143,51 177,156,59 187,157,72 177,136,77 182,142,88 176,143,77 147,122,45 155,130,55 180,144,84 179,137,83 179,135,82 192,149,91 184,145,84 176,144,73 170,134,76 169,133,73 179,138,81 186,147,88 169,134,69 180,140,76 183,137,82 181,132,81 166,123,74 184,143,84
109,98,54 104,94,52 61,54,27 147,130,61 137,121,49 69,70,51 54,55,45 122,109,48 123,114,56 98,80,38 49,53,38 58,53,39 133,121,53 152,134,61 145,128,50 149,131,58 103,87,45 100,90,48 105,101,43 136,127,51 124,119,35 110,103,33 120,114,39 116,116,32 126,122,35 126,121,37 123,121,31 106,101,28 93,85,33 113,109,20 99,92,24 145,140,42 105,93,23 152,146,44 138,129,42 143,139,34 131,124,52 111,102,28 130,127,31 116,110,33 133,123,29 125,119,28 115,110,28 97,89,24 147,144,61 102,97,28 127,125,35 123,123,37 140,140,40 112,111,16 126,124,34 145,141,36 141,139,38 145,141,36 108,104,15 134,133,29 102,95,9 146,142,37 137,136,41 126,128,32 120,119,26 121,121,19 122,120,21 134,132,31 88,79,52 89,80,91 120,108,124 92,81,90 101,84,85 126,106,97 94,74,65 92,77,66 135,130,32 130,125,25 129,122,25 134,127,30 138,134,29 152,143,56 142,129,36 166,154,45 151,141,29 151,140,24 158,143,37 154,147,38 149,137,28 154,144,34 156,148,42 152,140,29 173,154,31 179,158,34 175,151,48 162,144,42 167,152,33 168,151,46 148,135,33 157,147,53 142,129,38 149,136,36 165,146,33 160,138,32 180,164,50 167,149,49 162,136,54 157,135,43 173,154,59 157,136,35 203,169,81 198,163,80 162,130,57 164,137,53 160,129,67 194,164,95 176,135,88 178,137,88 179,141,77 180,146,76 166,134,59 184,150,87 157,127,60 164,134,67 174,138,76 174,137,82 190,145,97 187,144,95 185,144,85 181,146,81 185,144,85 187,145,91
119,105,60 103,92,48 62,53,26 144,128,54 131,119,37 60,62,47 54,55,43 129,118,45 104,94,52 108,91,56 46,53,37 78,76,56 131,119,53 142,125,56 144,129,50 142,123,55 137,129,39 143,136,50 140,137,45 126,121,37 126,124,36 135,134,41 97,89,24 134,132,31 117,111,34 123,117,40 168,159,44 131,123,42 115,108,38 123,112,39 114,112,40 119,111,19 119,107,25 152,141,54 117,105,37 105,102,8 121,117,41 137,132,77 102,105,4 113,110,29 126,122,35 115,109,34 94,88,11 105,101,23 116,113,46 95,95,13 124,125,36 118,120,47 106,109,8 130,133,32 116,117,26 144,142,41 141,141,39 160,154,50 102,97,17 120,117,25 101,95,18 134,131,39 122,119,34 131,134,43 122,121,28 113,112,17 109,107,19 122,121,26 88,79,60 100,91,102 123,111,127 93,81,93 89,72,75 131,112,100 109,90,78 93,78,67 135,132,36 131,129,28 138,131,32 136,129,43 111,113,15 166,158,64 134,125,28 168,154,39 144,130,33 152,137,29 163,152,36 164,154,42 158,147,33 164,150,37 161,146,40 148,137,34 161,148,26 176,158,40 167,146,33 160,146,33 158,146,39 161,138,26 162,143,32 158,147,33 145,131,45 144,131,42 154,136,45 152,135,30 165,150,42 162,148,35 158,135,50 152,136,35 177,159,61 177,149,52 186,157,65 171,152,39 170,149,48 162,142,52 167,143,61 170,139,59 172,135,66 170,136,66 170,151,56 155,135,58 169,141,71 156,122,59 179,146,80 176,141,74 168,132,70 164,125,66 171,132,73 170,129,70 173,133,81 181,136,88 185,137,90 183,136,84
112,102,51 93,84,39 80,74,38 135,122,47 129,116,43 52,56,41 54,56,39 132,120,52 97,86,51 127,111,69 53,62,45 98,88,50 133,116,47 131,114,47 135,119,47 133,117,43 144,134,54 140,132,40 158,153,44 122,114,24 152,146,53 143,138,58 131,126,46 107,100,32 130,127,33 119,114,34 151,139,41 140,128,46 152,140,42 117,108,32 94,89,20 109,104,22 98,86,20 108,96,28 118,106,36 100,93,7 68,65,10 121,126,50 89,89,19 123,120,28 125,127,33 77,71,5 91,84,23 113,107,32 113,106,47 108,103,32 124,124,42 126,124,66 104,108,14 117,120,17 112,114,16 142,139,45 139,137,47 159,152,55 91,87,11 122,119,27 129,124,44 109,104,20 116,119,30 134,131,37 118,120,22 105,104,11 104,100,24 112,109,24 94,80,64 104,90,105 118,102,119 96,80,95 101,82,86 128,104,96 90,70,61 97,83,65 123,120,24 127,125,26 143,137,35 122,116,39 98,97,18 165,157,63 129,122,25 151,132,19 136,122,27 152,141,40 140,129,28 137,125,27 183,170,52 164,150,37 162,148,33 143,130,37 145,138,25 167,157,36 155,140,23 164,145,34 148,132,29 154,138,35 149,127,33 117,98,41 104,79,60 106,81,62 117,91,81 96,75,64 89,70,56 100,86,18 152,135,39 144,129,23 176,162,47 174,154,48 150,127,40 190,169,58 169,153,54 161,140,41 167,147,61 167,133,59 170,143,70 147,125,51 153,136,56 153,127,57 175,140,73 184,136,91 170,129,80 174,137,82 162,128,65 166,132,62 186,144,90 171,127,74 182,137,89 194,148,93 181,133,86 194,147,95
114,109,54 94,88,40 100,93,52 132,118,50 126,112,46 49,52,42 49,56,38 128,116,59 97,87,45 136,121,83 48,59,46 115,102,52 137,120,44 130,112,41 135,117,46 133,117,43 159,150,53 153,147,43 146,140,34 160,153,42 145,140,31 109,95,39 128,117,53 109,101,36 128,120,37 135,127,23 130,122,30 117,100,35 157,147,28 138,131,34 100,92,29 82,78,18 146,140,36 95,81,23 147,144,48 128,120,39 66,61,20 84,84,25 87,89,16 97,93,6 130,135,22 89,91,9 94,93,26 88,88,25 89,93,35 114,109,27 128,125,42 127,121,73 92,92,10 113,112,33 116,118,20 120,121,30 122,125,36 129,126,32 94,87,15 109,111,25 124,120,33 116,108,25 116,113,30 117,118,29 105,110,9 90,92,8 104,104,20 126,124,36 107,95,67 76,62,75 127,111,124 87,73,86 91,74,80 120,93,88 93,76,66 94,78,61 121,115,20 132,128,23 139,134,34 127,124,39 97,93,17 158,153,73 118,113,13 139,132,23 128,114,19 138,129,32 130,117,26 119,106,17 162,151,35 165,148,39 157,143,28 151,138,45 148,137,36 170,160,39 167,151,39 165,150,44 154,130,64 115,93,59 106,84,64 98,77,62 136,114,96 134,112,94 125,103,85 127,105,87 90,70,63 105,89,33 150,137,35 145,130,22 159,144,34 155,139,36 158,142,43 184,167,60 149,127,53 174,158,44 158,134,54 172,147,58 154,134,57 139,118,46 155,130,55 170,134,74 174,139,74 165,131,72 160,123,70 162,121,76 156,113,68 165,122,77 151,115,66 172,129,69 182,133,82 191,142,93 192,139,94 185,132,87
99,91,39 111,103,51 118,110,58 130,113,44 126,111,48 49,55,44 52,55,43 115,102,52 88,83,42 102,90,60 49,57,45 131,119,62 148,131,55 134,116,43 142,124,51 138,123,46 134,126,22 146,138,34 128,119,22 153,147,45 118,115,48 133,123,45 115,103,35 154,141,50 135,131,28 157,154,29 131,124,38 120,101,35 144,129,37 123,115,25 87,79,27 93,84,26 136,128,47 145,137,33 145,135,41 139,129,37 128,122,47 61,55,21 132,131,34 94,90,12 146,139,40 140,137,27 122,114,51 79,78,22 84,85,35 127,124,43 125,122,39 115,106,61 94,91,24 114,114,32 119,118,25 113,113,29 112,112,30 123,119,30 136,129,41 118,117,38 113,109,20 123,115,21 110,109,30 114,115,26 102,106,8 92,94,12 100,100,14 119,117,27 148,134,105 111,97,112 121,107,122 86,72,85 96,79,82 144,117,110 93,76,66 91,77,52 127,120,21 131,128,18 124,120,15 123,121,33 108,103,23 135,128,60 114,115,24 131,122,23 141,127,32 134,124,32 138,125,34 155,142,53 145,133,24 186,172,48 191,172,61 155,138,31 146,132,37 162,145,51 132,113,47 106,82,56 121,95,81 101,79,71 82,62,55 110,90,81 129,110,98 128,109,97 123,104,92 84,62,54 92,72,63 129,116,27 156,144,35 158,144,31 171,156,46 160,145,35 173,158,48 175,159,45 167,154,52 167,151,37 169,151,53 156,141,49 161,145,46 172,154,56 158,129,57 165,131,72 175,140,75 180,141,84 170,127,80 175,132,87 180,137,88 161,118,69 149,106,61 173,131,91 174,131,82 172,128,77 177,129,82 178,130,83
102,94,42 111,104,47 102,94,40 131,115,43 129,115,49 41,49,39 50,51,39 101,90,46 89,83,47 53,54,35 51,55,40 142,128,60 140,127,52 137,116,44 145,125,48 131,118,43 166,151,72 136,123,34 131,122,25 141,137,48 92,84,48 111,96,47 148,131,35 168,150,34 117,112,28 112,108,32 100,96,34 149,135,49 113,106,38 130,124,31 132,124,43 129,119,50 74,63,17 123,116,57 109,99,17 129,123,19 118,109,35 118,111,54 113,114,25 101,101,29 109,111,25 142,132,40 107,98,24 108,116,34 102,101,49 117,114,49 134,133,25 137,135,45 104,99,30 122,118,40 110,106,19 98,94,16 141,138,42 121,113,30 144,140,37 106,102,24 125,119,26 130,124,22 121,116,32 94,93,16 114,118,31 111,115,17 86,87,10 122,119,27 135,126,81 89,74,84 132,115,137 92,78,91 101,84,85 144,117,110 102,85,77 90,75,53 111,105,10 133,128,15 126,119,20 129,122,34 122,113,26 131,118,55 124,116,26 123,117,24 150,134,33 133,125,23 136,124,26 140,127,38 150,137,35 155,140,23 165,147,45 159,139,53 118,94,57 100,78,58 119,100,86 107,88,74 108,88,81 101,83,78 83,66,67 89,72,73 100,84,80 114,101,94 69,53,49 90,70,61 103,83,53 144,133,30 162,150,43 155,142,38 158,145,41 154,139,33 168,152,40 172,156,44 162,150,41 145,137,31 162,149,58 141,129,31 174,160,47 172,152,46 187,144,95 181,149,78 180,142,76 182,142,90 189,147,93 176,141,87 157,127,69 163,131,74 158,131,66 158,127,63 164,133,71 170,140,73 166,133,65 170,138,67
100,92,38 116,109,48 90,82,30 132,118,50 131,117,47 37,47,39 52,53,45 99,85,42 84,84,54 51,58,42 52,56,41 139,126,53 134,120,50 138,120,47 143,123,46 146,129,51 161,147,32 157,146,32 149,139,29 87,84,33 99,86,52 119,109,29 154,150,47 131,118,45 126,119,51 125,120,49 93,88,49 126,114,55 136,131,60 143,129,61 148,138,60 152,135,66 123,114,56 87,77,35 112,102,33 139,135,30 110,100,33 134,122,92 103,98,55 89,86,62 80,74,51 74,81,37 79,75,54 82,82,52 77,74,34 118,116,44 109,102,32 142,140,39 118,115,32 123,117,42 126,127,22 98,95,14 137,132,50 115,108,20 139,131,48 143,140,48 147,139,45 140,131,34 131,124,36 91,90,11 86,86,12 125,129,33 98,96,22 118,116,28 132,124,74 76,63,58 118,102,119 92,78,91 99,80,82 120,98,90 77,60,52 87,75,47 109,101,20 121,115,22 112,104,14 126,121,23 116,108,16 128,115,42 131,123,33 116,113,17 117,100,4 141,131,23 157,144,51 144,131,40 148,134,37 142,130,19 142,121,69 91,70,55 83,62,49 128,109,95 116,99,89 107,88,90 87,73,75 75,63,68 69,54,62 78,64,64 85,72,67 56,43,38 65,49,45 100,83,46 138,123,31 152,140,42 151,136,26 157,145,34 149,138,35 141,133,29 145,131,36 160,144,30 156,143,39 134,126,32 135,125,31 152,141,38 171,159,50 158,141,36 168,134,64 164,136,66 158,131,58 177,147,80 168,143,66 160,130,72 190,149,104 188,145,100 177,124,79 182,133,84 180,132,85 182,133,82 172,129,80 166,123,76
115,106,48 123,114,54 98,88,37 126,113,50 131,119,53 42,50,40 49,55,46 105,94,48 67,68,49 50,65,49 58,65,47 135,118,49 125,111,45 145,133,63 147,127,50 140,128,48 137,124,22 158,146,35 145,139,33 92,86,50 106,95,49 128,115,42 124,112,42 142,127,64 132,119,58 119,112,55 141,128,67 151,134,56 151,133,62 145,131,63 149,136,61 155,143,65 147,136,72 138,130,65 116,108,43 92,84,32 75,74,36 65,68,37 63,65,39 53,58,34 51,56,36 59,62,42 53,57,42 53,56,32 70,73,40 115,117,31 78,73,32 144,141,58 119,114,32 140,137,45 142,140,70 121,118,53 127,122,51 141,139,49 130,124,47 116,110,33 133,127,34 110,103,17 130,126,23 90,90,8 86,86,14 96,98,14 98,96,22 105,105,19 117,114,47 70,62,28 104,91,99 98,83,93 110,92,91 119,101,96 67,54,47 87,75,36 105,97,16 105,98,12 98,93,13 123,115,21 129,119,25 129,117,19 137,129,37 110,104,11 131,123,19 134,126,32 140,127,36 145,131,45 141,124,59 122,101,74 59,42,32 107,87,80 124,106,103 94,78,76 83,71,73 65,54,61 66,55,64 64,51,59 67,55,57 93,81,81 41,28,25 68,54,54 111,92,65 159,141,41 154,139,33 116,108,14 146,133,31 158,148,38 143,132,31 140,128,32 124,112,30 151,140,39 155,145,37 131,121,27 143,133,39 129,121,27 161,148,57 143,128,36 178,149,75 150,133,53 162,140,64 183,159,67 188,155,76 201,158,98 210,167,109 209,169,117 202,160,106 202,159,101 197,151,94 196,149,97 197,150,98 204,157,105
