46,48,43 37,39,34 32,34,31 34,36,33 36,39,29 32,35,25 28,31,21 63,66,56 59,62,50 45,48,40 34,36,31 25,28,20 22,24,19 28,31,23 23,26,16 24,27,19 25,28,20 34,37,27 22,25,17 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 97,94,70 96,95,68 91,90,63 86,80,57 100,91,64 97,95,66 149,129,83 177,140,100 124,97,63 113,87,75 176,155,130 128,95,86 87,65,87 78,60,59 122,80,42 175,115,72 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 216,177,147 233,194,164 255,216,182 255,243,209 93,79,54 111,102,73 109,90,67 95,99,72 86,87,64 74,77,55 115,114,87 124,127,96 33,32,21 79,77,59 101,101,69 92,90,68 44,51,35 46,55,36 45,54,37 49,51,46 45,53,43 52,55,47 52,53,45 50,53,43 57,60,50 55,61,48 61,62,54 58,59,51 31,34,26 23,26,18 28,31,23 50,53,45 44,47,39 25,28,18 20,23,15 24,27,19 30,36,25 27,30,20 35,38,28 23,26,16 24,27,17 34,37,27 32,35,23 34,37,25 30,36,23
45,47,42 36,38,33 36,38,35 34,36,33 30,33,23 27,30,20 36,39,29 63,66,56 69,72,60 44,47,39 32,35,27 30,33,21 24,27,17 25,28,18 25,28,18 23,26,16 25,28,20 23,26,16 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 85,85,55 94,91,67 94,91,67 92,91,64 97,96,69 98,90,66 95,86,59 106,104,75 135,119,86 206,159,127 128,97,74 82,65,66 91,70,85 87,72,80 162,127,100 188,134,96 214,153,92 203,143,91 214,158,109 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 227,188,158 230,191,161 255,232,198 255,246,212 94,80,55 112,103,72 113,94,71 92,91,66 94,87,71 61,63,48 114,113,88 103,105,77 34,33,22 64,62,44 101,101,69 84,82,60 34,40,29 45,53,43 50,53,45 55,53,49 53,56,48 55,56,48 53,54,46 53,56,46 62,65,55 61,67,54 61,62,54 59,60,52 31,34,26 23,26,18 25,28,20 49,52,44 36,39,31 27,30,20 25,28,20 24,27,19 23,29,18 29,32,22 27,30,20 25,28,18 32,35,25 30,33,21 25,28,16 25,28,16 26,27,15
44,46,43 35,37,34 36,38,35 34,39,33 26,27,17 22,28,19 31,34,26 60,66,55 68,74,61 39,45,36 34,37,27 25,28,18 25,28,20 25,28,20 25,28,18 25,28,18 21,24,14 36,39,29 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 91,94,63 99,89,65 91,90,63 86,88,60 92,89,63 102,97,69 96,96,64 119,119,87 102,95,77 72,56,81 76,58,53 208,174,142 228,186,148 207,163,125 187,143,105 213,164,124 216,160,111 223,160,107 212,157,105 211,156,100 184,144,110 123,95,66 207,158,93 214,165,114 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 102,81,66 119,102,74 108,91,67 75,73,53 97,90,72 64,55,40 108,103,75 71,75,48 29,32,20 53,55,38 94,97,66 80,85,65 51,54,42 48,54,45 48,51,43 59,60,52 67,68,56 60,61,51 54,55,47 59,58,49 70,74,59 61,70,53 59,60,52 61,62,54 30,36,27 24,27,19 24,27,19 50,53,45 37,40,32 24,27,17 24,27,17 24,27,19 25,28,20 26,32,19 32,38,25 28,31,23 29,32,24 28,31,21 27,30,20 24,27,17 27,30,20
42,44,41 35,37,34 35,37,34 34,40,31 25,26,16 26,32,19 35,38,26 61,67,56 63,69,56 46,52,43 36,39,29 25,28,18 25,28,18 25,28,20 25,28,18 25,28,18 27,28,20 32,33,23 60,64,49 73,78,56 91,94,61 83,86,55 99,102,71 87,81,56 85,78,51 106,94,68 115,110,82 104,99,69 94,93,66 92,94,66 95,92,68 108,102,79 102,100,69 121,119,90 84,79,67 88,75,68 181,147,115 245,208,164 235,192,136 194,150,110 159,126,89 231,176,131 221,161,107 246,181,126 232,172,118 231,173,120 190,151,119 81,60,45 203,154,118 132,98,68 155,120,93 229,199,173 230,196,162 255,237,203 255,244,210 110,87,76 148,124,91 120,100,70 62,58,41 99,89,67 89,76,53 102,100,71 54,57,35 27,30,18 57,54,41 90,89,64 79,83,66 49,52,42 52,55,47 48,51,43 69,70,60 74,77,65 62,63,55 61,62,54 60,59,50 69,72,60 62,71,54 55,56,48 55,56,48 23,29,20 23,26,18 25,28,20 48,51,43 42,45,37 27,30,20 23,26,16 25,28,20 25,28,20 29,35,22 41,47,34 31,34,22 31,34,22 32,35,25 28,31,21 24,27,17 34,37,27
43,45,42 36,38,35 35,37,32 34,36,31 25,28,16 37,44,28 32,38,27 63,69,58 59,62,52 52,54,49 35,37,32 30,33,23 27,30,20 27,28,18 27,28,18 26,27,17 47,43,35 42,39,26 107,105,76 95,92,68 88,87,60 98,97,70 79,65,47 85,63,45 196,162,117 192,148,110 114,107,76 115,118,83 95,97,71 89,88,61 86,84,64 102,98,79 109,100,71 125,119,83 175,143,88 219,183,123 229,192,150 236,195,148 221,189,105 107,78,6 122,108,13 121,97,15 240,187,130 255,194,138 227,162,107 239,176,127 179,147,115 108,82,59 101,81,93 108,90,87 205,164,119 216,173,124 230,191,152 253,218,182 255,245,208 111,89,71 179,142,102 151,124,81 58,53,41 98,90,68 54,50,40 88,91,71 56,53,38 62,51,48 61,56,44 85,83,61 78,80,65 48,49,39 55,58,50 52,55,47 69,72,60 64,70,57 63,66,58 62,65,57 60,61,53 67,68,60 61,69,55 53,56,48 55,56,48 27,30,22 23,26,18 27,30,22 44,47,39 32,35,27 23,26,16 38,39,27 26,27,15 24,27,17 23,29,18 36,43,27 23,29,18 29,35,24 34,37,27 23,26,16 27,30,20 25,28,16
42,44,39 38,40,35 36,38,33 30,36,25 34,41,25 24,27,15 38,41,29 69,75,64 58,64,53 51,50,41 39,40,30 41,42,32 40,36,28 38,37,30 26,27,19 34,32,28 62,58,48 50,54,37 104,106,78 88,90,64 97,92,64 71,68,42 169,147,102 218,173,129 204,163,116 181,142,99 89,81,57 115,115,81 93,92,65 97,95,73 77,78,59 94,92,59 103,88,37 132,113,49 191,169,35 199,178,24 210,187,17 217,194,15 154,132,15 139,123,24 169,157,20 167,155,18 160,141,48 255,220,161 241,176,116 241,179,121 196,157,118 126,95,72 81,60,75 73,57,72 100,75,72 199,153,123 246,205,158 182,156,115 251,229,184 105,78,73 206,166,112 208,168,114 52,44,33 98,96,67 70,65,53 87,81,72 54,48,39 28,24,18 60,60,46 73,74,53 71,73,58 55,56,48 57,63,52 60,66,53 73,74,62 60,66,53 62,68,57 58,64,53 56,59,49 65,68,58 65,72,56 53,56,48 53,56,48 25,28,20 18,21,13 25,28,20 41,44,36 25,28,20 24,28,13 34,37,25 23,26,14 27,30,20 27,30,20 24,27,17 33,39,26 22,28,15 41,47,36 27,30,20 27,30,20 27,30,18
39,41,36 43,45,40 37,40,32 30,33,23 32,39,23 27,30,22 36,39,31 69,72,62 59,62,50 47,46,37 80,67,60 83,70,63 65,62,47 63,63,49 38,40,25 62,61,50 75,67,54 66,67,48 106,101,71 88,83,53 124,107,79 122,99,84 181,136,101 194,155,114 159,131,122 78,62,87 75,71,54 109,105,68 94,88,65 114,111,71 108,101,33 144,125,12 179,166,2 171,158,10 133,115,15 210,185,59 232,205,48 224,199,32 141,121,13 154,140,27 168,155,23 162,149,15 158,146,21 130,117,17 250,181,125 232,168,108 185,150,85 153,124,19 206,168,133 152,116,98 67,53,66 87,68,86 184,145,106 223,178,130 255,215,149 172,131,86 228,178,116 222,175,114 127,106,79 92,85,65 59,60,48 38,39,29 36,43,27 50,59,40 43,50,32 65,68,48 66,71,51 60,63,53 62,68,55 63,69,56 70,69,58 58,64,51 68,76,62 59,67,55 58,61,51 64,67,57 64,70,57 56,59,51 52,55,47 25,28,20 24,27,17 27,30,20 31,34,26 22,25,15 23,26,14 30,33,21 28,31,19 27,30,20 22,25,15 23,26,16 36,39,27 23,26,16 22,28,17 25,28,18 27,30,20 28,31,23
41,43,40 42,44,41 36,39,31 28,31,21 30,33,21 30,31,21 33,34,26 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 77,75,57 67,70,50 64,66,49 67,71,56 75,61,45 153,122,99 209,159,115 227,169,118 212,154,101 93,77,62 147,122,105 90,71,75 77,70,98 61,51,55 83,82,57 103,98,68 93,90,66 106,93,32 181,166,28 197,178,23 192,175,28 177,159,17 160,144,32 165,139,28 209,181,40 196,168,29 132,117,7 132,119,17 154,136,20 158,139,16 145,130,13 135,126,11 255,205,142 239,179,111 170,144,24 167,138,33 192,158,58 255,206,157 148,126,108 67,51,66 67,53,66 163,127,96 240,189,120 240,188,115 225,181,128 215,167,111 156,127,96 88,78,54 59,62,50 34,43,26 39,48,29 38,47,28 50,59,42 54,56,41 63,68,46 63,66,54 70,74,59 65,71,60 66,65,56 62,65,55 60,66,53 62,68,55 57,60,50 62,65,55 61,67,54 55,58,50 51,54,44 28,31,21 31,34,22 25,28,16 27,30,20 28,31,21 25,28,18 25,28,18 22,25,15 27,30,20 27,30,20 25,28,18 29,32,22 29,32,24 25,28,18 23,26,16 28,31,21 36,39,31
38,40,37 41,43,40 35,38,30 25,28,20 30,33,23 44,48,31 70,71,52 111,114,83 98,100,72 95,96,75 79,80,61 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,180,139 221,176,128 216,173,113 223,169,121 164,140,134 111,83,104 102,70,54 120,86,56 153,114,82 163,130,91 131,118,84 105,104,77 98,91,64 161,137,16 182,161,18 179,159,27 160,138,23 146,124,16 131,117,20 149,128,31 179,145,30 181,150,19 137,114,15 124,106,15 190,170,66 148,125,40 134,109,50 131,116,26 188,140,66 231,178,123 170,146,43 134,109,32 109,80,15 166,124,84 145,116,94 186,148,131 103,85,80 74,59,79 159,125,82 222,175,114 232,185,124 231,186,124 166,133,94 96,79,53 57,65,44 34,46,26 44,56,36 61,63,46 41,53,33 49,56,38 57,61,44 51,54,42 69,73,58 60,67,51 48,48,43 56,59,49 60,63,53 59,62,52 55,61,50 60,66,55 60,66,55 57,60,52 48,51,43 27,30,22 28,31,21 32,35,25 24,27,17 25,29,14 27,30,20 27,30,20 27,30,20 25,28,20 27,30,20 24,27,17 27,30,18 39,42,30 22,25,17 29,32,24 30,33,25 30,30,25
37,39,36 45,47,44 32,35,27 25,28,20 24,27,19 51,58,40 105,106,83 94,96,70 86,88,60 68,69,48 73,74,55 79,80,61 62,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,82,83 112,93,97 112,91,68 206,177,85 192,151,92 175,138,85 223,178,134 204,161,128 147,130,95 94,103,73 121,115,24 165,145,13 163,142,18 165,143,24 190,169,56 162,140,32 139,121,21 163,136,32 192,157,30 223,193,55 225,199,62 204,181,39 184,159,61 56,24,0 168,133,95 131,104,31 139,115,21 198,153,62 144,119,30 108,82,32 255,225,190 255,221,165 127,93,91 202,168,127 227,192,165 133,112,108 92,71,71 187,145,107 232,187,125 238,193,131 177,143,100 112,90,56 63,68,46 44,56,36 48,60,40 45,59,38 50,59,40 41,50,31 48,55,37 45,47,32 70,74,59 53,59,50 43,44,32 52,55,45 55,58,48 57,60,50 58,64,53 57,63,52 54,60,49 59,62,54 43,46,38 25,28,20 23,26,16 29,32,22 24,27,17 37,41,26 27,30,20 27,30,20 32,35,25 34,37,27 25,28,18 32,35,25 35,38,26 37,40,28 23,26,18 32,35,27 31,34,26 36,36,31
