46,48,43 39,41,38 37,39,36 32,34,31 34,36,33 35,37,32 37,40,30 29,32,22 28,31,21 42,45,35 69,72,62 55,58,46 45,48,40 36,38,35 28,31,23 24,26,21 22,24,19 23,25,20 28,31,21 23,26,16 24,27,19 23,26,18 27,30,20 32,35,25 22,25,17 24,27,19 27,27,22 25,26,16 57,60,38 89,94,62 101,104,71 106,101,71 105,108,75 101,104,71 95,98,65 93,93,63 93,90,66 95,89,66 91,90,65 96,90,65 91,90,63 86,83,59 94,86,64 98,89,62 97,95,66 121,116,84 170,131,92 175,141,100 124,97,63 119,97,63 134,110,104 181,160,135 128,95,86 80,64,89 83,68,88 86,59,43 122,80,42 166,113,68 200,136,90 187,123,77 185,126,78 169,129,93 98,71,55 221,158,89 175,128,67 192,143,94 205,156,105 240,199,168 216,177,147 225,186,156 255,231,200 249,209,173 255,243,209 117,95,75 95,71,45 109,100,71 109,90,67 85,83,61 101,104,73 79,80,59 74,77,55 65,63,43 122,121,85 102,105,74 33,32,21 53,49,41 100,99,74 106,104,75 92,90,68 61,63,46 44,51,35 45,54,35 45,54,37 45,48,40 55,60,54 46,54,44 52,55,47 54,55,47 52,53,45 49,52,42 57,60,50 55,64,47 60,63,53 61,62,54 58,59,51 44,47,39 23,26,18 23,26,18 28,31,23 46,49,41 49,52,44 38,41,31 25,28,18 23,26,16 21,24,16 30,33,25 30,36,25 25,31,20 32,35,25 32,35,25 23,26,16 24,27,17 24,27,17 29,32,22 32,35,23 36,40,25 26,32,21 35,42,24
46,48,43 39,41,38 37,39,36 34,36,33 34,36,33 36,38,33 35,38,28 25,28,18 27,30,20 42,45,35 72,75,65 59,62,50 46,49,41 35,37,32 35,38,30 24,27,19 24,27,19 24,27,19 27,30,20 23,26,16 23,26,18 24,27,19 27,30,20 27,30,20 22,25,17 24,27,19 29,29,24 39,40,28 86,89,65 96,101,69 101,104,71 106,101,71 102,105,72 97,100,67 91,94,61 90,90,60 93,90,66 92,86,63 92,91,66 96,90,65 94,93,66 95,89,64 101,93,71 97,88,61 101,99,70 111,104,75 173,130,85 202,157,111 166,129,85 181,147,104 103,81,86 97,75,80 85,69,84 78,68,88 93,68,69 172,118,82 209,151,98 203,143,89 200,139,92 199,138,91 197,138,90 181,141,105 115,90,73 217,156,95 181,134,73 198,149,100 212,163,112 242,201,170 236,197,167 233,194,164 255,225,194 255,241,205 255,246,212 107,85,65 97,73,47 110,101,72 111,92,69 72,68,47 105,103,74 81,82,63 68,71,51 72,70,50 119,118,82 84,87,56 34,33,22 42,38,30 96,95,70 106,104,75 89,87,65 45,47,30 36,43,27 39,48,31 47,55,41 51,53,48 55,60,54 47,53,44 52,55,47 54,55,47 52,53,45 50,53,43 60,63,53 62,71,54 63,66,56 62,63,55 58,59,51 43,46,38 23,26,18 23,26,18 27,30,22 46,49,41 46,49,41 37,40,30 27,30,20 23,26,16 24,27,19 30,33,25 32,38,27 22,28,17 29,32,22 27,30,20 21,24,14 27,30,20 35,38,26 28,31,21 28,31,19 29,33,18 22,28,15 34,41,25
45,47,44 39,41,38 37,39,36 36,38,35 36,38,35 36,38,33 29,32,22 24,27,17 38,41,31 42,45,35 72,75,65 60,63,51 42,45,37 34,37,29 37,40,28 27,30,18 28,31,19 24,27,15 24,27,17 25,28,18 25,28,18 22,25,17 23,26,16 31,34,22 25,28,20 32,35,27 39,40,28 69,72,52 89,92,68 91,96,64 90,93,60 102,97,67 92,95,62 89,92,59 92,95,62 94,94,64 95,92,68 94,88,65 90,89,64 96,90,65 93,92,65 105,96,69 107,102,74 100,91,64 107,105,76 130,113,85 130,113,78 94,73,69 77,63,65 74,60,65 105,85,97 142,125,117 151,125,100 207,161,120 187,148,109 206,147,101 202,151,96 202,147,91 208,154,104 202,148,98 204,146,95 190,148,110 130,112,91 177,119,82 224,174,112 193,144,93 228,179,130 235,191,161 230,191,163 240,201,171 255,226,192 255,240,201 255,241,208 118,99,76 118,90,63 116,103,71 112,92,72 73,64,49 105,97,75 87,87,73 56,55,44 63,59,42 107,105,74 63,65,39 34,35,23 35,34,23 90,89,64 99,99,69 81,84,62 43,45,30 46,52,41 47,55,45 50,52,49 56,54,50 52,53,45 54,55,47 58,59,51 58,59,51 53,54,46 55,58,48 64,67,57 66,75,58 50,53,43 62,63,55 60,61,53 43,46,38 29,32,24 23,26,18 27,30,22 44,47,39 43,46,38 32,35,25 27,30,20 24,27,17 24,27,19 25,28,20 23,29,18 22,28,17 25,28,18 28,31,21 25,28,18 24,27,17 31,34,22 28,31,21 25,28,16 23,27,12 26,28,13 29,30,22
44,46,43 38,40,37 42,44,41 36,38,35 34,39,33 33,34,24 30,31,19 30,33,21 29,32,24 43,49,38 65,71,60 61,67,54 37,43,34 35,38,28 27,30,20 25,28,20 23,26,18 23,26,18 24,27,17 27,30,20 24,27,17 24,27,17 23,26,16 36,39,29 38,41,31 44,48,33 68,69,48 86,88,60 86,89,58 89,92,61 105,110,76 96,96,64 93,91,62 97,97,67 90,93,62 92,95,64 99,89,65 92,89,63 80,82,54 86,88,60 94,91,65 99,94,66 113,108,78 97,97,65 126,126,94 123,117,92 94,86,92 71,53,82 86,68,63 158,139,123 255,224,191 229,187,149 201,157,119 195,149,108 163,124,92 229,169,117 218,162,113 204,144,92 215,160,108 211,156,104 214,159,103 201,157,117 162,128,96 144,108,75 204,155,90 236,189,128 202,157,109 217,176,145 209,172,146 219,185,155 255,235,196 255,250,208 255,251,209 117,103,76 132,104,75 122,105,77 108,91,67 75,64,45 100,94,69 90,86,69 67,58,43 80,72,48 106,106,72 51,55,28 28,31,19 29,30,18 83,84,61 94,97,66 79,84,64 49,52,40 47,53,42 47,53,44 44,47,39 57,58,50 61,62,52 68,69,57 61,62,52 61,62,54 56,55,48 60,59,50 72,76,61 71,80,61 56,64,50 60,61,53 57,58,50 39,45,36 23,29,20 24,27,19 24,27,19 38,41,33 39,42,34 35,38,30 23,26,16 24,27,15 24,27,19 25,28,20 25,28,20 24,27,19 28,34,21 32,38,25 27,30,22 29,32,24 25,28,18 28,31,21 28,31,21 24,27,17 25,28,18 25,28,18
42,44,41 37,39,36 42,44,41 35,37,34 34,40,31 27,28,20 26,27,15 32,36,19 35,38,26 47,53,42 69,72,62 60,66,53 46,52,43 37,40,30 29,32,22 25,28,18 25,28,18 25,28,18 25,28,18 25,28,18 25,28,18 27,28,20 26,27,17 38,39,27 60,64,49 57,62,42 87,89,61 90,93,60 83,86,55 90,93,62 91,85,60 86,78,54 85,78,51 98,89,62 103,89,64 121,116,88 104,99,69 102,99,73 84,87,56 92,94,66 95,92,68 85,82,58 111,106,76 99,97,66 121,119,90 97,96,69 67,55,55 119,101,82 181,147,115 235,195,161 255,217,171 240,197,141 194,150,110 169,136,109 161,123,88 232,174,123 221,161,107 245,180,125 228,169,112 229,169,115 231,173,120 206,162,124 182,140,116 95,72,59 203,154,118 184,141,106 153,122,99 174,139,112 229,199,173 216,182,150 247,214,177 255,230,196 255,244,210 116,98,79 148,115,88 137,113,80 120,100,70 75,63,51 98,90,68 94,85,66 89,76,53 61,55,30 102,105,74 52,55,33 27,30,18 34,33,22 84,82,64 92,94,66 79,83,66 44,47,37 52,55,45 52,55,47 48,51,43 60,61,51 73,74,64 77,80,68 62,63,55 62,63,55 57,58,50 60,59,50 69,72,60 73,82,63 55,63,49 57,58,50 55,56,48 34,40,31 22,28,19 22,25,17 25,28,20 38,41,33 43,46,38 48,51,43 27,30,20 27,30,18 21,24,16 27,30,22 25,28,20 25,28,20 42,48,35 34,40,27 31,34,22 32,35,23 29,32,22 32,35,25 28,31,21 22,25,15 27,30,20 36,39,29
43,45,42 37,39,36 37,39,36 35,37,32 35,37,32 29,32,22 29,32,20 42,46,29 43,46,36 48,54,43 69,70,60 64,67,57 50,52,47 36,38,35 34,37,29 24,27,17 25,28,18 27,30,20 26,27,17 26,27,17 26,27,17 33,34,24 31,30,19 45,45,31 83,79,58 100,97,73 96,96,66 84,84,54 108,108,78 78,74,55 76,63,56 60,52,41 91,72,37 160,128,96 141,109,75 128,121,90 108,111,78 100,99,74 82,84,56 94,93,66 89,87,65 79,77,57 102,95,68 101,96,66 122,120,87 101,85,70 151,123,85 217,184,136 222,186,137 228,189,146 255,213,175 239,197,145 162,125,72 118,92,40 110,86,33 178,135,77 254,194,140 243,183,129 232,170,112 248,186,130 241,178,129 214,169,134 181,142,114 76,64,54 127,104,103 96,73,72 188,154,124 215,172,116 209,169,135 209,174,138 249,214,176 229,195,163 255,248,216 116,97,83 155,122,97 158,125,88 129,106,66 72,62,50 92,83,64 97,89,65 70,67,52 55,57,40 89,95,68 54,56,39 43,39,29 53,50,37 87,83,66 90,88,66 79,81,66 45,46,38 53,56,48 52,55,47 50,53,45 59,62,50 70,76,63 71,77,64 60,63,55 62,65,57 57,60,52 60,61,53 68,69,61 73,82,65 53,59,48 58,59,51 55,56,48 35,38,30 23,26,18 21,24,16 27,30,22 37,40,32 35,38,30 35,38,28 21,24,14 24,27,17 19,25,12 25,31,18 24,27,17 25,28,18 32,38,27 29,36,20 30,36,23 26,32,19 28,31,21 29,32,22 25,28,18 25,28,18 25,28,18 35,44,27
43,45,42 36,38,35 39,41,38 34,36,31 29,31,26 27,30,20 24,27,15 36,43,25 37,40,30 49,52,42 74,75,65 62,65,55 53,53,48 41,42,34 34,35,27 37,38,28 30,31,21 30,31,21 26,27,17 27,28,18 26,27,17 45,44,35 50,47,34 55,50,36 120,115,87 101,96,66 89,86,60 104,104,74 78,77,50 62,47,36 129,97,67 218,180,134 199,161,115 192,150,110 141,112,79 118,113,85 110,110,76 110,109,84 76,78,50 93,92,65 83,82,57 64,61,46 96,89,60 108,94,65 131,116,76 174,139,85 255,215,150 210,176,104 235,198,129 245,206,137 224,189,64 146,126,0 117,96,15 142,125,16 153,138,17 144,127,22 136,100,38 241,190,137 230,168,112 254,188,131 235,172,119 219,176,143 179,144,119 91,73,68 89,74,84 70,61,74 110,87,88 185,151,121 229,191,125 211,170,125 248,205,170 243,210,171 255,233,194 109,88,77 161,129,97 190,149,104 173,140,92 92,76,59 80,73,55 95,89,66 58,54,44 48,44,34 78,75,60 72,67,55 56,47,43 34,28,21 72,70,52 82,83,60 76,78,63 48,49,39 55,58,50 60,63,55 57,60,52 60,63,51 71,77,64 67,73,60 64,67,59 59,62,54 56,59,51 61,62,54 67,68,58 71,80,63 55,58,48 58,59,51 55,56,48 32,35,27 24,27,19 24,27,19 27,30,22 37,40,32 35,38,30 30,33,23 24,27,17 28,31,21 52,53,41 25,26,14 24,27,17 22,25,15 22,28,17 35,42,26 25,31,20 21,27,16 30,36,25 32,35,25 25,28,18 24,27,17 27,28,18 24,28,13
42,44,39 35,37,32 44,46,41 34,36,31 32,38,27 34,40,27 40,47,29 28,31,19 41,44,32 44,50,41 70,77,61 60,66,55 49,48,39 48,44,36 41,37,29 53,42,35 52,41,34 53,44,36 34,35,25 26,27,17 38,37,30 54,48,39 62,59,44 57,62,42 98,97,70 84,83,58 107,104,80 96,90,67 98,86,56 166,131,95 197,158,117 215,172,125 190,151,108 180,140,104 156,120,100 97,90,70 118,118,88 118,113,85 86,88,60 114,113,86 88,79,48 86,75,29 117,99,37 98,83,22 124,101,41 150,125,36 202,183,30 207,183,18 216,188,18 218,190,24 222,197,37 129,107,1 153,136,29 174,164,26 170,159,15 165,156,11 158,148,27 135,115,29 237,172,115 249,180,124 237,172,110 229,186,153 194,164,79 112,96,65 85,61,77 83,62,77 74,53,70 88,74,79 165,133,119 222,183,122 250,201,150 145,111,79 255,232,195 89,78,71 170,134,101 219,173,114 217,172,110 144,119,89 71,69,51 95,91,70 72,64,53 62,51,48 60,51,45 41,37,27 28,31,19 43,47,32 61,62,43 74,75,54 71,73,58 53,54,44 62,63,55 60,66,53 60,66,53 64,65,53 71,74,62 64,70,57 63,72,55 57,65,51 54,60,49 55,58,48 64,67,57 68,80,60 53,59,50 55,58,50 53,56,48 38,41,33 21,24,16 22,25,17 27,30,22 36,39,31 34,37,29 24,27,17 24,28,13 27,31,16 32,35,23 25,28,16 29,32,22 27,30,20 29,32,22 24,27,17 33,39,26 25,31,18 23,29,16 36,42,31 24,27,17 25,28,18 27,30,20 27,28,18
39,41,36 36,38,33 44,46,41 34,37,29 30,33,23 30,36,23 32,39,23 27,30,22 36,39,31 52,55,47 65,69,54 59,62,50 47,46,37 73,62,55 75,62,55 76,73,58 65,62,47 66,66,50 60,62,47 33,35,20 62,61,50 71,66,54 72,68,51 66,69,47 106,101,71 92,87,59 99,82,56 125,108,80 122,99,84 185,140,105 182,140,100 197,159,124 159,131,122 93,73,85 62,55,85 98,94,77 109,105,68 110,105,75 92,89,65 118,120,74 108,101,33 134,114,28 178,160,20 180,167,3 171,158,10 137,121,18 158,138,30 216,190,49 232,205,48 215,188,29 218,193,37 134,114,6 154,140,27 164,153,20 172,159,25 162,149,19 158,146,21 149,138,22 214,170,101 255,192,136 232,168,108 249,212,159 185,151,63 173,134,34 206,168,133 162,128,98 120,83,70 66,52,65 87,68,86 135,110,93 232,191,144 231,191,127 255,215,149 154,111,62 211,162,111 230,180,118 222,175,114 194,161,113 75,64,45 85,83,61 59,60,48 32,33,23 31,34,22 40,47,31 50,59,40 47,56,37 44,48,31 71,74,54 66,71,51 57,60,48 65,66,56 64,70,57 63,69,56 64,65,53 66,69,57 56,62,49 68,76,62 56,64,50 55,61,50 58,61,51 64,67,57 67,79,59 54,60,51 57,60,52 52,55,47 36,39,31 23,26,18 23,26,16 27,30,20 28,31,23 31,34,26 22,25,15 23,26,14 28,31,19 31,34,22 27,30,18 27,30,20 27,30,20 24,27,17 23,26,16 36,39,27 23,26,16 24,27,17 22,28,17 25,28,18 27,30,20 27,30,22 33,34,26
38,40,37 38,40,37 46,48,45 32,35,27 27,30,20 31,34,24 28,31,19 30,31,23 34,35,27 58,57,50 69,69,55 77,78,59 80,81,62 79,75,58 82,78,61 82,75,59 76,74,56 73,74,55 64,67,47 60,62,45 66,70,55 69,70,51 88,67,52 129,95,65 190,140,96 203,149,99 213,165,109 218,160,107 87,71,56 148,116,100 145,120,119 78,65,86 84,77,105 67,58,82 63,46,38 100,99,74 104,99,69 95,92,66 99,89,65 100,85,6 168,153,15 190,176,19 202,183,30 193,176,29 181,163,21 166,152,28 157,137,31 180,155,27 218,190,49 209,181,40 190,162,35 137,122,12 136,123,21 147,130,21 160,143,20 155,137,19 146,131,14 145,132,14 152,128,34 255,213,150 237,177,109 224,186,140 192,164,54 167,140,23 187,153,53 255,218,144 241,192,143 128,106,88 64,48,63 72,60,74 109,88,84 186,145,98 245,194,125 249,189,121 208,164,111 222,178,125 218,170,114 194,155,112 108,89,64 81,80,55 58,61,49 33,41,27 43,52,33 41,50,31 39,48,29 45,57,37 42,49,33 66,66,52 65,70,48 62,65,53 60,63,53 69,73,58 65,71,60 62,63,53 62,65,55 62,65,55 62,68,55 57,63,50 60,66,53 55,58,48 60,63,53 62,71,54 53,56,46 57,60,50 52,55,45 44,47,37 24,27,17 31,34,22 25,28,16 25,28,18 28,31,21 25,28,18 25,28,18 27,30,20 23,26,16 24,27,17 24,27,17 27,30,20 25,28,18 23,26,16 35,38,28 35,38,28 27,30,20 25,28,18 22,25,15 27,30,20 27,33,24 38,39,31
