184,145,84 170,134,76 137,108,59 120,94,53 136,103,53 148,106,64 151,110,63 151,112,55 157,121,59 171,128,70 168,125,65 177,137,73 161,124,55 185,144,74 192,146,80 168,127,66 174,135,64 183,141,78 179,140,81 179,142,73 184,151,112 179,136,87 162,123,64 167,126,69 175,134,77 166,127,66 175,134,77 175,134,77 177,136,75 177,137,71 170,129,70 174,130,79 170,123,71 177,130,80 176,129,77 190,144,89 189,142,90 190,143,93 189,141,94 183,136,86 182,136,81 183,134,83 185,137,83 184,135,84 182,133,82 191,143,89 189,141,83 176,128,72 186,139,78 186,138,80 129,92,68 186,140,110 196,148,123 160,128,96 189,142,81 192,144,86 190,143,82 196,149,88 195,148,85 197,147,85 187,137,77 185,135,73 189,142,79 185,138,75 190,144,78 193,146,83 192,145,82 184,137,76 193,144,79 191,141,79 193,143,81 186,139,76 186,139,78 193,146,85 193,146,85 186,139,76 193,145,87 197,149,93 195,147,91 201,148,93 189,141,85 192,144,90 204,153,98 198,147,92 185,137,83 185,139,84 190,144,89 184,138,81 190,144,85 183,137,78 189,141,83 182,136,79 178,132,75 179,131,77 178,130,76 186,138,82
111,87,32 139,115,62 159,126,76 157,124,74 168,128,64 183,140,80 180,135,73 169,126,66 168,127,66 183,140,80 182,140,75 174,134,68 163,125,59 194,152,89 193,145,87 173,132,75 171,132,61 187,141,82 171,130,69 170,136,66 194,170,148 146,112,69 172,133,76 177,135,81 180,138,84 169,130,69 171,130,73 172,131,74 182,139,83 179,136,80 186,146,82 181,140,79 192,151,92 186,143,87 185,138,86 177,131,76 182,135,83 177,128,77 182,133,84 195,146,97 191,144,94 183,134,85 181,132,83 177,128,79 188,139,90 181,132,81 185,139,82 184,138,83 190,142,84 192,144,86 128,89,57 142,111,92 232,184,159 137,109,82 186,139,78 183,135,77 188,141,80 188,141,80 188,141,78 193,143,81 194,144,84 190,143,80 189,142,79 190,143,82 188,140,82 191,143,85 192,145,84 195,148,85 192,145,82 189,142,79 189,142,79 185,138,75 192,145,84 179,132,71 189,142,81 184,137,74 184,137,76 188,140,82 189,141,83 183,135,77 183,135,79 191,143,89 197,146,91 202,151,96 191,143,87 190,144,89 190,144,89 183,137,80 182,136,77 188,142,83 186,138,80 184,138,81 185,139,82 187,143,90 112,90,70 115,96,84
187,145,82 175,133,70 177,131,72 163,124,53 170,132,68 171,132,63 176,133,73 175,133,70 166,127,66 160,129,65 172,140,83 176,140,80 157,119,55 179,138,70 173,135,69 157,122,55 173,135,69 178,136,73 161,129,56 168,139,86 167,150,113 172,135,91 177,135,83 177,136,75 177,138,77 172,131,74 172,134,70 186,144,81 179,138,77 193,150,90 189,146,86 189,146,86 195,153,90 185,144,85 179,136,80 183,140,84 182,135,83 176,131,83 182,137,91 174,131,86 184,141,94 175,130,82 179,129,83 176,128,83 177,130,80 178,131,79 174,131,75 185,138,88 178,132,77 188,137,80 136,102,80 125,102,89 220,170,139 106,84,64 182,134,76 175,128,67 183,136,75 183,136,75 175,129,70 178,135,75 183,138,74 192,145,82 193,146,83 183,136,75 181,133,75 181,133,75 188,137,82 192,141,86 186,138,80 189,141,85 192,144,86 182,134,76 178,130,72 179,132,71 179,132,71 171,123,65 178,131,68 176,129,66 182,135,72 193,147,81 191,144,81 195,145,83 197,151,85 195,145,83 193,146,83 190,145,81 200,153,90 198,151,90 197,150,89 196,151,89 196,149,88 192,145,84 193,145,89 174,127,77 150,111,72 135,96,66
153,125,57 146,118,50 156,120,60 191,154,73 176,139,68 157,121,43 180,139,71 176,133,73 170,134,72 151,122,69 174,145,92 175,141,96 156,122,59 182,140,75 145,117,47 134,107,42 133,106,61 122,99,59 147,128,71 143,126,87 133,120,68 173,139,80 175,136,77 170,135,68 176,140,82 182,140,88 176,140,82 174,133,76 173,134,75 177,135,81 175,130,82 189,142,90 195,153,90 187,148,87 180,139,80 181,139,87 182,138,87 181,139,87 173,130,83 166,123,78 167,124,79 175,130,86 155,110,62 166,119,67 177,129,75 186,138,80 184,138,72 193,143,83 195,145,85 194,141,77 150,121,97 113,96,88 225,179,153 98,76,56 178,131,70 181,134,71 183,136,75 182,135,74 174,128,69 183,140,80 189,142,79 183,136,73 188,142,76 189,142,79 189,142,79 140,96,56 136,103,78 105,71,41 188,140,84 191,143,87 189,141,85 195,147,89 199,149,89 191,141,79 186,139,78 193,145,87 191,144,83 185,138,75 190,143,80 196,150,84 195,150,86 190,143,82 192,145,82 194,144,84 196,149,88 190,145,81 196,149,86 199,149,89 198,151,90 197,152,90 200,153,92 191,144,83 192,144,86 185,137,79 191,140,83 194,141,86
148,125,54 145,122,51 145,122,51 158,139,46 171,150,39 156,132,40 163,138,51 149,123,41 160,135,46 145,118,32 169,132,61 168,135,56 154,122,49 155,119,61 139,117,52 137,115,41 98,85,53 148,136,95 128,116,86 113,97,39 167,134,66 175,141,78 153,126,65 162,134,78 151,124,81 166,138,98 166,132,71 155,121,62 170,135,68 164,122,84 173,129,87 170,128,74 169,129,77 180,144,84 163,126,73 168,131,76 170,129,80 172,130,78 178,137,78 182,141,80 182,136,77 185,137,79 191,143,85 192,145,84 190,139,82 191,143,87 193,145,87 190,143,82 197,147,87 197,145,83 159,128,107 100,84,78 225,180,147 100,79,56 186,138,80 188,141,80 184,137,76 186,139,78 183,136,73 182,135,74 191,144,81 196,149,86 190,142,86 151,105,66 169,133,111 159,128,107 99,79,70 151,118,81 199,149,87 191,144,83 201,151,91 188,143,81 197,150,89 182,135,74 185,137,79 189,142,81 190,142,84 195,143,83 198,148,86 196,144,82 195,148,87 189,141,83 190,142,84 190,143,82 186,138,82 186,138,82 199,149,89 199,147,87 197,147,87 190,142,84 185,137,79 189,141,83 192,144,86 191,143,85 192,144,86 189,141,83
185,155,61 159,128,48 162,129,52 167,140,36 180,154,45 168,148,42 174,149,53 150,125,36 164,141,40 162,140,32 151,124,49 158,134,40 152,118,46 166,137,61 124,103,51 123,105,43 160,145,105 137,122,71 136,117,49 131,114,45 155,130,86 139,120,54 141,116,68 141,114,69 159,125,64 157,127,69 141,110,57 171,135,75 168,129,68 168,126,88 175,136,77 176,139,70 177,136,79 180,143,74 159,120,61 175,136,77 170,131,72 179,138,81 177,137,73 183,141,78 192,144,86 196,149,88 189,142,81 195,150,88 192,145,84 195,150,86 191,144,81 193,146,83 193,146,83 195,145,85 117,87,72 104,88,82 206,165,136 97,77,59 192,141,86 191,143,87 181,134,73 178,131,70 196,148,90 181,133,75 175,128,67 186,144,92 177,142,117 151,119,103 126,105,82 120,94,73 105,79,54 193,145,89 195,145,83 199,152,89 197,147,87 199,154,92 198,151,90 200,153,92 200,153,92 196,149,88 192,145,84 185,135,75 186,139,78 184,137,76 179,131,75 181,133,79 188,139,88 184,135,84 184,135,84 186,137,88 186,136,90 176,126,80 184,135,86 195,147,93 179,131,75 189,141,85 188,140,84 184,136,80 177,129,73 178,130,74
174,148,39 179,153,42 150,129,32 164,144,24 157,134,22 185,158,43 188,159,54 188,161,48 176,149,45 159,137,22 169,146,45 162,140,48 161,133,52 162,140,48 156,132,52 129,110,53 119,105,76 118,104,50 125,104,32 131,110,58 126,106,27 148,122,40 151,125,34 164,133,44 170,136,75 145,112,44 173,138,71 171,136,71 181,147,75 172,133,76 165,126,65 174,132,80 165,128,55 148,112,50 154,114,60 168,129,70 172,130,65 168,127,66 189,144,82 185,139,80 179,136,76 190,145,83 196,150,91 178,135,75 191,146,82 181,136,72 189,142,81 197,150,89 197,150,89 199,151,93 151,117,97 104,83,81 197,157,134 111,81,66 190,139,82 185,136,85 184,137,76 195,148,87 193,145,87 193,145,89 173,131,91 134,111,98 103,85,80 110,89,85 100,83,73 94,78,61 193,144,79 186,139,78 202,152,90 197,150,87 197,146,89 186,138,80 198,151,90 181,134,73 179,132,71 191,143,85 191,143,85 194,143,86 198,147,90 191,144,83 185,137,79 178,130,72 181,133,77 179,131,75 177,129,73 177,129,75 181,133,75 178,130,72 175,127,73 182,134,80 185,137,83 185,137,81 182,134,78 179,131,73 183,136,75 191,143,85
153,129,26 186,166,36 145,127,25 165,144,31 161,136,22 182,152,38 182,153,32 193,163,38 182,154,44 173,150,38 165,143,24 156,139,34 151,133,35 162,140,32 177,153,46 155,130,45 136,116,70 141,124,59 157,134,45 156,128,58 116,98,25 156,132,40 169,142,38 162,134,39 153,122,58 164,135,61 169,141,46 163,131,49 167,138,46 175,137,59 182,141,71 158,121,48 170,134,58 178,138,72 188,142,83 181,139,76 173,132,64 183,141,78 173,130,74 186,145,86 184,136,78 184,136,78 174,131,73 178,135,75 196,149,88 205,158,95 211,156,100 195,144,87 185,139,80 191,140,83 126,89,65 101,78,75 172,139,128 78,58,49 182,136,77 192,146,89 197,150,89 195,148,87 197,144,87 171,129,87 116,96,89 94,80,82 122,102,93 85,68,58 76,57,34 175,130,84 199,149,87 195,145,85 199,149,89 205,155,95 202,151,94 199,151,93 203,157,98 193,145,87 203,155,97 197,151,94 180,133,81 184,136,82 179,131,77 181,133,79 189,141,83 184,136,78 190,142,86 190,142,84 188,140,82 191,144,83 190,143,82 184,136,78 182,134,78 177,129,75 173,126,76 182,133,82 185,137,81 183,135,77 193,145,87 189,142,81
161,140,39 170,147,35 169,146,45 157,135,27 160,138,30 186,161,47 177,156,43 168,142,31 178,150,21 150,130,22 152,135,28 168,149,36 170,148,42 163,140,41 168,143,29 185,151,38 175,148,44 161,137,32 153,134,39 167,138,48 153,130,45 120,96,32 167,146,35 176,150,30 168,143,25 150,125,27 158,130,33 169,141,42 156,123,30 189,148,62 168,139,47 170,140,46 180,152,55 175,137,73 175,140,59 152,123,51 161,129,56 166,125,66 189,143,84 182,140,77 185,142,82 173,130,74 198,150,92 186,138,80 189,141,83 188,141,80 205,158,97 197,147,87 190,145,81 192,144,86 98,65,40 103,80,67 34,23,20 34,27,25 60,40,22 172,131,84 193,146,85 192,140,90 159,131,104 118,102,96 91,77,77 118,104,104 74,63,58 79,57,39 182,139,83 190,144,89 180,138,86 163,120,73 163,119,79 175,130,84 190,146,95 197,152,104 183,138,90 178,134,83 175,131,78 183,139,86 187,140,90 190,143,93 191,143,87 183,135,79 187,136,79 189,141,85 188,140,84 185,137,79 176,128,72 179,131,75 182,134,78 190,142,88 182,134,80 174,128,73 178,131,79 183,136,84 189,142,92 182,134,87 182,135,83 189,143,88
171,158,56 172,155,46 166,148,50 141,123,23 159,144,38 141,121,17 155,134,35 175,151,44 175,147,20 159,137,18 165,150,44 162,143,30 169,149,33 129,109,30 152,135,28 151,126,10 162,134,26 161,138,28 154,135,24 173,146,40 166,140,29 146,125,26 153,131,37 175,145,31 161,134,19 169,142,25 157,131,38 145,122,23 171,140,49 186,148,59 151,130,29 177,151,40 171,145,54 167,132,67 150,123,39 140,112,56 174,140,66 180,141,82 175,132,76 176,133,75 173,130,70 190,144,85 196,148,90 190,142,84 186,138,80 183,136,75 191,144,83 186,139,78 193,143,81 198,150,92 154,124,98 83,63,54 31,19,19 28,21,21 31,24,22 128,106,72 183,140,84 171,128,72 119,101,98 97,81,77 112,99,96 69,55,57 61,40,25 173,132,87 180,133,81 184,137,87 183,142,93 185,144,95 187,142,96 164,119,75 159,116,71 166,123,78 175,130,84 176,131,83 166,122,71 173,129,78 174,127,77 181,134,82 197,149,91 189,141,83 192,141,84 185,137,79 182,135,74 185,138,77 202,154,96 191,143,87 183,135,77 185,137,81 185,137,81 182,134,80 192,144,88 190,142,88 191,142,91 181,134,84 184,136,89 186,141,93
