184,145,84 180,141,82 160,128,73 136,107,58 120,94,53 134,105,54 141,103,57 149,108,63 151,110,63 153,111,59 156,117,58 162,126,64 171,128,70 168,126,63 173,132,71 178,138,72 161,124,55 178,136,71 187,146,78 186,140,74 168,127,66 168,129,60 175,133,70 186,144,81 179,140,81 187,149,85 169,135,76 184,151,112 179,136,87 180,139,80 160,119,62 173,132,73 175,134,77 169,130,71 174,133,72 175,134,77 175,134,77 177,136,77 173,133,69 177,137,73 170,129,70 174,130,77 172,128,75 170,123,71 177,130,80 176,129,77 180,134,79 191,142,91 189,142,90 194,147,97 188,141,91 189,141,94 183,136,86 178,132,77 181,134,82 184,135,84 185,137,83 186,138,84 183,134,83 182,133,82 191,143,89 197,146,91 184,136,82 179,131,73 186,139,78 186,138,80 185,137,81 122,85,61 186,140,110 208,159,123 123,88,75 187,141,86 189,142,81 191,144,83 190,142,84 191,144,83 196,149,88 195,150,86 194,144,82 195,148,85 187,137,77 186,134,74 184,137,76 188,141,78 185,138,75 190,144,78 190,143,80 195,148,85 192,145,82 186,139,78 188,141,78 192,143,78 191,141,79 191,141,79 191,141,79 189,142,81 186,139,78 190,143,82 196,149,88 190,143,82 186,139,76 190,142,84 198,150,92 200,152,96 195,147,91 199,148,93 199,146,91 190,142,86 192,144,90 199,151,93 202,151,98 193,145,91 185,137,83 184,137,85 187,141,86 188,142,87 184,138,81 190,144,85 185,139,80 183,137,78 189,141,83 183,135,79 183,137,80 176,130,73 179,131,77 179,127,77 187,136,81 185,137,81
138,115,57 134,111,53 124,105,52 125,100,54 140,110,66 151,121,63 187,145,93 191,150,93 186,143,85 179,136,78 173,132,71 164,125,64 179,136,78 179,137,72 182,142,78 175,135,69 162,125,56 186,144,79 197,152,88 190,143,80 170,129,70 163,126,57 180,138,75 188,146,83 177,138,77 177,139,73 169,138,89 196,167,143 162,126,79 155,115,61 172,128,75 172,129,73 181,140,83 173,134,75 163,125,61 171,129,75 171,131,77 175,134,77 173,132,71 175,135,71 180,140,76 181,138,78 183,137,82 186,138,84 186,137,86 181,135,80 182,136,81 179,130,79 185,138,86 192,143,92 184,135,84 185,136,87 191,142,93 190,142,88 189,140,89 188,137,84 192,143,92 190,141,90 189,140,89 185,136,85 190,138,88 195,144,91 183,134,83 183,135,79 192,144,86 192,144,86 189,141,85 167,131,102 165,127,106 206,158,129 135,103,89 183,137,82 188,141,80 184,137,76 186,138,80 186,139,78 189,142,81 188,143,79 188,138,76 185,138,75 193,143,83 196,144,84 191,143,85 190,143,80 190,143,80 190,143,80 192,145,84 200,153,90 192,145,82 188,141,78 191,145,79 197,148,83 188,138,76 183,133,71 192,145,82 185,140,78 183,138,76 185,138,77 192,145,84 193,146,85 188,141,78 190,143,82 192,145,84 198,150,92 192,144,88 194,143,88 196,143,88 193,145,91 192,143,92 199,151,93 202,151,98 193,145,91 189,140,89 188,141,89 187,141,86 183,137,82 182,136,79 181,135,76 185,139,80 191,145,86 188,140,82 182,134,78 181,135,78 190,144,87 185,138,86 171,130,85 170,131,90 175,136,95
155,115,61 168,128,74 171,123,76 168,127,70 162,123,66 168,128,62 175,132,72 179,136,78 178,135,77 185,142,82 178,135,75 163,122,63 175,135,71 176,135,67 183,142,74 180,141,72 164,126,62 188,146,83 193,145,89 181,135,78 170,131,72 161,124,53 187,142,78 192,144,86 172,132,68 177,137,71 176,152,99 186,163,132 157,123,78 172,129,73 176,132,79 181,139,85 179,138,81 176,137,78 170,132,68 168,127,68 177,136,79 180,139,82 180,137,81 183,140,84 186,143,87 181,138,80 184,144,80 185,146,87 179,138,81 181,134,84 188,142,87 186,138,84 189,140,89 185,136,85 181,132,81 184,135,86 191,141,95 195,147,100 187,142,94 186,137,88 175,125,79 168,118,72 177,128,79 175,126,77 176,129,77 172,128,75 176,132,81 181,134,82 184,136,82 183,137,78 185,139,84 197,158,130 145,118,100 205,164,135 144,114,99 176,133,77 189,142,81 184,136,78 187,136,79 205,158,97 190,143,82 187,142,78 188,141,78 192,147,85 192,142,82 191,141,81 183,136,75 193,146,83 189,142,81 188,140,82 188,140,86 185,137,83 191,143,85 191,144,83 190,143,82 191,144,83 193,146,85 189,142,79 190,143,80 182,135,74 183,136,75 181,134,73 182,135,74 181,134,73 184,137,74 185,138,75 183,136,73 186,139,78 188,141,80 189,144,82 186,139,78 186,139,78 191,143,85 198,151,90 199,148,93 202,154,96 196,148,90 192,146,87 199,153,96 192,146,89 191,145,86 189,143,84 188,142,83 182,136,77 184,136,78 189,141,83 182,136,79 181,135,78 178,134,83 129,103,78 80,68,73 66,53,63
194,152,89 165,123,60 173,130,72 183,137,78 172,133,62 177,137,71 164,124,60 172,132,66 176,133,73 180,138,75 175,134,75 161,122,61 157,126,62 153,123,67 169,135,74 175,139,81 156,118,54 171,131,65 177,133,66 168,130,64 156,121,54 162,125,56 178,136,71 172,130,67 160,128,55 151,123,53 210,188,143 130,113,76 168,131,87 180,138,86 180,137,79 172,133,72 175,136,75 179,138,81 185,144,87 172,134,70 185,143,80 180,138,84 180,138,75 187,144,88 189,146,86 188,145,85 192,146,89 201,159,96 191,150,91 187,144,88 185,142,84 184,137,85 176,129,77 176,129,79 185,140,92 175,130,84 170,127,82 177,134,89 177,134,87 181,131,85 182,132,86 180,132,87 181,133,86 177,130,80 177,130,78 176,130,75 180,133,83 189,140,89 180,134,79 178,137,78 178,133,87 165,131,109 120,97,84 161,120,100 148,117,94 164,120,69 177,129,71 178,130,72 176,129,68 182,135,74 181,134,73 178,132,73 171,125,66 179,136,76 183,138,74 186,139,76 190,140,80 191,144,81 185,138,77 184,136,78 181,133,75 184,136,80 187,136,81 190,139,82 185,137,81 184,136,78 186,138,82 190,142,86 188,140,82 182,134,76 179,131,73 181,134,73 184,137,76 178,131,70 172,124,66 178,131,68 177,130,69 176,129,66 181,134,71 186,139,76 188,142,76 191,144,81 195,145,83 196,149,86 200,150,88 193,146,83 196,149,86 192,147,83 195,148,85 205,158,95 198,151,90 198,151,90 195,150,88 198,153,91 199,152,91 198,151,90 195,147,89 192,144,88 182,135,85 175,133,91 167,129,94 152,116,87
153,125,57 153,125,57 151,120,56 159,123,63 191,154,73 170,132,56 172,135,62 166,130,54 180,139,71 179,138,70 173,132,73 162,126,64 151,122,69 166,140,88 186,155,106 173,141,86 156,122,59 180,140,76 167,128,59 141,113,43 134,107,42 139,108,57 139,112,69 116,93,53 147,128,71 136,116,66 120,108,71 142,129,77 173,139,80 177,138,79 172,134,70 172,134,70 176,140,82 178,136,84 185,143,89 175,139,81 174,133,76 180,141,84 175,136,77 176,131,83 175,130,82 178,133,85 190,144,87 203,161,98 187,148,87 187,147,83 179,137,83 184,137,85 182,138,87 180,136,85 181,138,89 173,130,83 166,123,78 166,125,80 170,127,82 178,130,85 155,110,62 155,111,60 171,125,70 178,130,76 186,138,80 185,138,75 184,137,76 196,144,84 195,145,85 188,143,81 171,124,74 190,161,137 113,96,88 152,116,98 162,131,110 154,112,60 178,131,70 177,130,67 183,136,75 183,136,75 182,135,74 171,125,66 177,131,72 183,140,80 189,142,79 182,135,74 184,134,72 191,145,79 189,142,79 187,142,78 185,138,88 130,86,56 136,103,78 111,78,53 177,129,73 189,141,85 191,143,87 191,143,87 190,142,84 197,149,91 199,149,89 195,145,83 190,140,80 184,137,76 193,145,87 192,144,86 186,138,80 188,141,78 190,143,80 193,146,83 195,149,83 195,150,86 190,143,82 189,142,81 194,144,84 195,148,87 196,149,88 191,146,84 195,148,87 195,148,85 199,149,89 195,148,87 197,152,90 197,152,90 200,153,92 195,148,87 190,142,84 190,142,84 185,137,79 188,141,80 192,141,84 194,141,88
151,124,59 151,124,59 155,128,65 153,127,57 165,142,53 166,144,40 166,140,49 165,135,52 174,142,67 166,134,61 163,134,60 167,139,58 155,128,51 161,126,59 173,136,65 161,127,57 156,124,53 169,136,70 167,133,72 134,113,41 137,114,43 105,86,63 112,97,61 113,98,78 165,152,129 114,103,68 119,103,45 158,130,60 179,140,83 176,142,70 161,128,60 167,135,62 165,135,66 165,136,73 169,133,73 171,132,73 162,126,68 175,140,73 169,131,83 172,129,84 181,133,88 175,128,78 178,132,75 188,147,88 178,139,80 175,135,83 166,126,72 172,130,76 166,123,74 165,122,75 172,129,80 172,130,78 173,134,77 176,133,77 177,131,76 183,137,80 187,141,84 181,135,78 184,137,76 185,134,77 192,144,88 192,144,86 190,142,84 197,147,87 197,147,87 192,146,87 176,131,87 163,129,107 107,89,84 156,122,104 165,135,109 147,101,62 176,128,70 175,130,68 186,139,78 186,139,78 183,136,75 188,141,78 185,138,75 184,137,74 190,143,80 195,148,85 185,138,75 183,136,75 183,140,84 138,103,67 163,130,103 174,147,129 139,118,107 86,70,57 191,141,79 193,143,83 192,144,86 192,144,86 192,145,84 196,149,88 195,148,87 191,144,83 191,143,85 186,138,82 188,140,82 192,144,86 195,147,89 196,144,82 194,144,82 197,145,83 197,147,85 195,148,85 192,145,84 189,141,85 186,138,80 188,140,82 186,138,80 189,141,83 193,146,85 200,150,88 200,148,86 195,145,85 192,145,84 188,141,80 193,146,85 191,144,83 189,141,83 196,148,90 193,146,85 190,143,82 195,148,87 198,148,88
151,126,51 142,117,42 142,116,46 143,117,47 151,133,35 164,142,36 181,159,51 152,134,43 164,141,44 162,139,42 156,131,44 169,146,49 148,125,28 166,131,64 162,130,44 169,136,59 156,127,53 157,130,55 150,119,59 118,98,39 125,106,40 111,98,50 131,115,73 154,138,96 104,89,40 101,87,33 146,128,57 165,136,73 163,138,65 149,129,70 162,137,107 160,134,93 133,107,66 148,124,87 154,128,78 161,127,68 160,126,67 163,130,51 167,129,81 156,116,80 162,124,76 163,127,67 165,125,71 168,127,78 177,142,77 170,133,78 164,127,72 173,134,77 178,138,84 178,136,84 175,134,75 174,134,70 187,145,82 185,140,78 186,139,78 195,148,87 191,143,85 185,137,79 199,152,91 185,137,79 190,142,84 190,142,84 196,151,89 196,149,88 199,149,87 193,145,87 171,128,79 151,121,104 96,80,74 149,114,99 171,137,119 140,96,58 188,140,82 190,143,82 189,142,81 186,139,78 193,146,85 192,145,82 175,128,67 191,144,81 191,144,81 193,146,83 191,144,83 158,114,74 187,145,123 185,151,131 158,129,107 163,141,123 92,73,61 118,85,60 198,147,90 200,150,90 195,148,85 199,149,89 196,149,88 192,145,84 186,139,78 190,143,82 182,135,74 192,145,84 190,143,82 190,142,84 190,142,84 195,145,85 196,149,88 194,144,84 186,139,78 188,141,80 183,135,77 186,138,80 192,144,86 190,142,86 184,136,82 182,134,80 188,140,86 192,144,88 194,143,86 197,146,89 195,147,91 191,143,87 183,135,79 183,135,77 196,148,90 189,141,85 184,136,80 185,137,81 185,137,81 181,133,75
191,160,53 178,145,50 165,138,50 172,137,54 171,143,35 153,126,20 173,150,38 167,142,44 179,151,54 175,149,38 163,136,48 165,141,38 164,144,28 160,135,48 158,136,30 160,127,50 157,123,51 160,130,45 149,124,37 134,116,43 115,102,39 115,99,68 163,145,103 137,118,52 142,123,57 124,104,45 131,113,51 138,119,66 136,117,51 144,119,44 149,121,53 156,121,67 162,126,64 167,135,62 149,119,52 149,117,62 169,133,71 165,130,45 171,131,79 178,135,86 175,136,75 172,133,72 180,141,84 172,131,74 179,142,73 158,119,58 170,131,72 169,131,67 173,132,71 182,141,82 166,127,66 178,136,73 177,132,70 178,131,70 188,141,80 189,142,81 186,139,78 184,139,77 198,153,91 191,144,81 199,155,88 197,153,86 192,145,82 196,149,86 196,149,86 198,147,92 180,140,86 148,118,103 105,89,85 161,126,113 181,147,125 129,86,51 195,144,89 197,146,91 193,145,87 175,128,67 182,135,74 198,150,94 192,144,86 181,133,77 181,133,75 187,143,90 155,121,91 166,139,123 119,94,77 139,117,99 152,130,112 79,69,57 133,93,57 191,145,90 197,147,87 194,144,82 197,150,87 201,151,91 195,147,89 204,157,96 198,151,90 199,152,91 200,153,92 202,155,94 196,149,88 196,149,88 186,139,78 187,137,75 185,138,77 185,138,77 181,134,73 179,131,75 182,134,80 185,137,83 181,133,79 183,135,81 185,136,85 191,142,91 183,134,85 186,137,88 177,128,79 178,129,80 183,134,83 189,140,91 179,131,77 184,136,80 186,138,82 185,137,81 185,137,81 182,134,78 178,130,74 181,133,75
174,148,39 184,160,39 154,128,35 148,127,30 164,144,24 163,143,27 171,144,31 190,161,42 188,159,54 182,153,48 171,143,33 172,145,41 159,137,22 164,143,32 164,143,32 166,136,51 161,133,52 157,132,43 167,142,42 158,134,54 129,110,53 112,98,82 122,108,65 130,112,41 125,104,32 121,101,42 133,110,50 133,113,34 148,122,40 156,131,35 160,132,37 169,132,59 170,136,75 149,117,60 178,146,60 169,134,67 171,136,71 168,136,52 185,147,83 173,132,73 165,126,65 172,131,74 168,128,64 157,120,47 148,112,50 149,113,55 159,120,63 174,133,72 172,130,65 159,119,55 186,143,83 189,144,82 185,139,80 185,142,84 189,144,82 194,149,87 196,150,91 182,136,77 185,143,80 190,145,81 181,136,72 183,138,76 192,145,84 197,150,89 197,150,89 199,151,95 193,145,91 203,169,149 104,83,81 133,103,88 180,144,124 139,95,57 190,139,82 192,144,90 184,136,80 191,144,83 195,148,87 200,149,92 193,142,87 195,144,91 173,131,91 149,116,89 117,100,92 105,87,82 110,89,85 144,124,117 80,68,58 122,91,54 193,144,79 181,134,73 196,149,86 201,151,89 197,150,87 207,157,97 184,133,76 194,143,86 198,151,90 186,139,78 178,131,70 183,136,75 191,143,85 192,144,86 191,143,85 194,143,86 198,147,90 191,144,83 190,143,82 184,136,78 178,130,72 176,128,72 184,136,80 179,131,75 177,129,73 176,128,72 183,135,79 181,133,75 178,130,72 175,127,73 179,131,75 181,132,81 185,137,83 186,138,84 181,133,77 181,133,77 179,131,73 183,136,75 186,139,78 190,142,84
154,130,27 175,154,30 165,143,35 152,134,32 165,144,31 157,136,25 175,145,29 180,150,38 189,160,39 192,161,40 160,129,10 167,139,29 170,147,35 163,141,24 169,148,35 147,131,30 155,137,39 161,143,41 168,145,33 177,153,46 159,134,49 139,117,54 118,102,48 130,113,37 149,126,37 143,117,37 162,128,65 123,105,32 162,138,46 172,149,37 160,130,43 173,144,43 154,123,59 123,95,39 174,146,49 163,135,40 161,129,47 158,132,41 173,138,53 179,138,68 180,139,69 168,127,57 139,107,32 156,120,44 172,132,66 183,137,80 189,144,82 175,135,71 168,127,59 186,143,83 188,142,83 181,138,82 181,140,81 187,141,82 195,144,87 191,143,87 173,130,72 175,132,74 191,146,84 198,151,90 197,150,87 198,143,87 200,147,90 183,135,77 177,131,72 192,144,86 195,147,89 200,163,139 94,71,68 123,102,91 148,117,105 116,79,37 185,139,80 189,141,83 192,149,91 199,152,91 193,146,85 197,149,91 191,142,91 165,130,105 129,109,102 99,85,87 102,86,84 112,92,83 91,74,64 72,55,45 108,74,40 184,136,82 200,150,88 202,152,92 198,148,88 206,156,96 209,159,99 208,158,98 203,155,97 200,152,94 198,152,93 198,152,93 190,142,84 203,155,97 191,145,88 184,138,83 192,144,90 186,138,84 184,136,82 184,136,82 189,141,87 191,143,85 189,141,83 190,142,86 189,141,83 189,142,81 185,137,79 189,141,83 190,143,82 186,139,78 186,138,80 183,135,77 179,131,77 177,129,75 173,126,76 178,131,81 190,142,88 185,137,81 185,137,79 184,137,76 186,138,80 186,136,76
