220,178,156 236,188,161 251,193,156 246,189,149 252,194,157 255,199,158 255,202,153 255,214,152 255,219,152 255,219,150 255,218,149 255,209,152 255,206,153 255,202,154 214,186,184 124,148,179 122,148,183 124,151,181 128,156,188 130,156,189 132,155,189 132,155,189 132,155,189 133,156,190 133,160,190 130,157,187 130,157,187 130,157,187 129,156,186 128,155,185 128,155,183 129,156,184 128,156,181 130,158,183 135,160,184 140,163,190 147,167,193 148,164,189 146,162,191 150,164,185 155,165,183 160,163,181 175,168,180 191,174,175 208,181,176 212,180,166 227,182,161 246,191,150 255,196,145 255,208,148 255,216,152 255,213,148 135,155,167 106,149,190 86,137,188 71,130,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,183 72,129,183 73,127,180 99,140,179 139,152,171 166,166,176 179,171,179 180,168,180 171,162,175 174,163,172 174,168,175 167,163,172 166,161,177 165,161,181 151,157,178 150,156,177 138,151,179 127,149,181 124,148,179 124,148,179
220,180,157 227,181,155 248,190,157 254,194,155 250,192,155 250,189,153 253,191,149 255,207,145 255,211,144 255,217,148 255,219,145 255,214,152 255,203,150 255,199,155 198,175,174 120,146,179 119,147,181 121,148,178 127,155,187 130,156,189 133,156,190 131,154,188 131,154,188 133,156,190 134,161,191 131,158,188 130,157,187 130,157,187 129,156,186 128,155,185 128,155,185 130,157,187 128,155,183 130,157,185 131,158,186 139,162,189 145,165,191 141,161,187 146,162,189 153,163,183 159,166,180 163,165,181 177,168,179 193,177,175 208,181,174 213,181,167 230,185,164 247,192,151 255,202,148 255,207,147 255,213,146 206,172,127 97,137,169 84,132,184 77,129,183 74,133,186 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 90,139,184 136,159,186 176,172,183 182,171,178 185,172,182 177,165,177 172,163,176 174,163,172 171,165,170 169,165,176 165,161,181 154,155,176 143,152,175 144,153,176 135,151,178 125,149,180 123,147,178 121,145,176
222,181,163 230,183,162 247,188,158 250,190,151 241,182,152 235,180,151 244,187,156 250,188,150 255,189,151 255,205,157 255,208,148 255,216,147 255,219,147 255,213,163 174,162,167 117,148,181 118,149,182 120,148,180 125,153,185 128,154,189 129,155,188 129,155,188 129,155,188 135,159,190 134,161,191 133,160,190 129,156,186 130,157,187 129,156,186 128,155,185 129,156,186 130,157,187 131,159,182 133,161,186 136,161,187 139,162,189 141,161,187 145,161,188 157,165,183 162,164,180 168,166,178 180,168,180 188,169,173 200,180,173 205,181,173 219,182,169 233,185,160 255,195,150 255,206,145 255,217,150 253,207,141 120,136,145 76,135,188 74,133,186 75,132,186 77,131,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,133,182 75,133,182 75,132,184 75,132,184 76,133,187 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,186 77,130,179 119,150,185 172,168,181 182,169,177 182,171,180 182,170,182 171,162,173 169,162,172 172,163,174 171,164,174 166,162,175 164,160,180 152,155,177 141,155,178 139,153,176 131,149,177 123,147,178 120,147,177 119,146,176
213,179,161 224,181,164 241,189,157 247,191,153 249,193,159 235,184,158 237,181,157 245,187,154 255,192,151 255,201,152 255,210,150 255,218,151 255,202,144 225,184,155 153,156,176 127,149,179 125,149,180 129,151,183 134,152,176 126,154,188 128,156,188 128,156,188 128,156,188 135,159,190 132,156,187 131,155,186 130,157,187 130,157,187 131,158,188 130,157,187 130,157,185 130,157,185 131,156,182 133,158,184 136,159,186 138,161,186 144,160,185 156,164,182 165,164,179 174,167,177 186,169,175 197,174,173 217,181,175 211,180,172 216,183,176 227,184,167 240,188,156 255,201,152 255,217,149 255,224,151 164,164,148 80,135,183 76,133,187 78,132,185 77,131,184 77,131,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 78,135,187 102,143,184 153,162,185 180,168,182 174,165,176 171,162,175 173,166,178 166,162,173 165,161,174 166,162,173 166,162,171 164,161,176 153,156,176 146,154,174 140,154,177 135,151,178 128,147,180 123,147,178 121,148,178 121,145,176
213,177,167 224,183,167 240,187,160 246,189,158 244,187,156 228,181,160 229,182,161 243,187,153 255,193,152 255,195,151 255,200,148 255,217,145 255,214,154 255,219,162 238,215,173 209,198,183 185,171,171 221,195,183 255,211,164 164,162,174 132,156,187 128,156,190 129,155,188 130,157,187 130,157,187 130,157,185 134,161,191 134,161,191 129,156,184 130,157,185 130,158,181 130,158,181 133,158,184 135,160,186 138,158,184 146,159,185 156,164,182 164,163,178 180,169,178 191,172,174 204,177,172 209,177,172 220,181,169 214,176,166 220,182,172 231,184,161 255,201,154 255,219,153 255,221,154 224,198,148 111,146,165 75,134,187 76,133,187 76,133,187 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,134,186 86,137,186 137,155,183 169,162,176 171,161,181 168,160,179 167,162,178 165,161,174 165,160,176 167,159,176 165,161,174 166,162,175 159,157,177 144,153,176 139,153,176 137,153,180 132,151,182 125,147,179 122,146,177 123,147,178 117,144,174
222,183,169 227,184,167 234,187,164 245,190,159 250,189,157 232,184,159 237,181,157 241,183,148 255,203,146 255,212,149 255,215,146 255,218,149 255,228,149 255,233,146 255,234,150 255,223,148 246,197,146 255,210,154 255,229,145 255,208,148 173,161,149 128,154,189 129,155,188 130,156,189 130,157,187 130,157,187 137,161,190 137,161,190 135,159,188 133,158,182 132,156,185 133,160,188 138,158,184 138,156,182 144,158,181 151,159,175 165,163,173 182,168,170 197,172,169 207,176,164 212,177,164 214,178,168 218,180,163 218,178,169 220,182,172 223,182,162 248,190,153 236,208,181 162,178,187 133,157,177 83,135,181 75,134,187 77,135,184 77,135,184 77,134,186 77,135,184 77,135,184 76,134,183 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,184 77,135,184 77,134,186 77,134,186 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 76,134,183 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 80,134,187 101,144,187 161,163,179 169,162,176 160,156,176 159,157,177 161,159,179 157,156,173 156,158,174 167,159,176 167,162,178 167,162,178 157,159,175 146,156,176 140,154,177 131,150,181 126,148,178 124,146,178 123,147,178 123,147,178 117,144,174
207,175,172 207,175,172 206,179,172 218,179,167 235,186,166 238,185,158 252,191,159 253,193,152 255,206,153 255,213,152 255,216,154 255,216,152 255,227,151 255,228,146 255,229,145 255,230,144 255,214,148 255,208,145 255,230,153 255,233,148 228,195,145 146,156,176 132,155,182 130,153,187 129,156,186 134,161,191 138,163,189 138,163,189 138,162,191 136,161,187 137,160,187 137,160,187 142,158,183 145,159,182 149,159,177 161,165,178 178,167,176 190,172,171 203,172,162 227,184,165 233,188,165 234,187,166 230,186,158 224,183,167 230,194,176 222,191,172 201,200,191 96,143,187 82,135,184 78,138,184 81,134,185 81,137,182 78,136,183 78,136,183 78,136,185 78,136,183 78,136,185 78,136,185 78,136,185 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,137,181 77,136,180 77,135,182 77,135,182 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 89,140,189 129,155,190 162,161,176 165,160,176 158,156,176 150,158,176 146,156,176 149,157,175 150,156,175 163,160,177 164,161,178 161,158,173 157,159,175 148,158,176 141,155,176 131,151,179 125,149,178 124,147,181 123,147,178 123,147,178 117,144,174
193,170,167 194,171,168 196,173,170 198,170,168 211,177,173 224,182,160 245,189,155 242,187,158 241,186,157 249,193,157 255,203,152 255,208,153 255,216,150 255,222,149 255,223,149 255,228,149 255,222,145 255,221,146 255,228,152 255,230,148 255,220,140 255,215,153 190,176,160 147,160,179 134,156,186 137,159,191 138,163,189 136,164,187 140,163,188 141,164,191 139,164,190 138,161,186 146,159,185 151,160,183 157,164,178 166,166,176 185,170,178 190,167,164 208,176,162 235,187,158 242,191,156 252,198,162 255,206,149 234,198,165 128,149,168 98,143,185 88,144,187 81,140,184 81,138,190 81,139,188 81,139,188 79,137,184 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,183 78,138,184 78,139,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 81,136,184 104,147,188 146,159,187 163,160,177 160,161,180 150,156,175 144,154,174 141,153,175 142,155,174 146,156,174 153,156,176 153,156,176 155,159,174 153,156,174 146,156,176 144,157,176 138,154,179 133,152,183 127,149,181 126,148,180 123,146,180 120,146,179
189,172,173 190,173,174 190,174,172 194,171,168 201,174,169 215,180,165 224,182,160 222,184,167 217,179,162 227,185,163 248,194,158 255,205,157 255,211,155 255,213,150 255,213,146 255,219,145 255,221,146 255,230,154 255,230,149 255,228,145 255,241,147 255,249,137 255,240,142 255,224,156 162,166,179 139,158,189 138,163,187 137,165,190 136,164,189 138,166,189 140,165,189 140,163,188 147,161,182 154,164,182 161,165,178 168,168,176 187,170,171 196,173,162 214,180,162 234,184,153 254,197,153 255,209,159 255,223,145 158,151,149 87,137,191 84,137,176 84,137,186 83,139,184 84,139,187 83,138,186 80,141,184 78,138,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 86,134,175 122,144,158 114,142,165 80,143,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 84,139,187 110,148,188 148,160,184 159,157,177 154,157,175 144,154,174 144,153,176 146,155,178 140,155,173 142,155,174 142,154,178 138,154,179 143,153,173 150,156,175 147,157,175 144,157,176 136,152,177 134,152,180 131,150,183 125,147,179 123,146,180 120,146,179
186,169,175 187,170,171 189,174,165 193,173,164 194,172,166 193,170,167 201,174,169 201,174,169 200,174,164 205,174,164 226,183,164 252,196,158 255,203,155 255,203,152 255,204,149 255,218,149 255,214,144 255,218,149 255,225,150 255,234,152 255,244,151 255,252,145 255,255,142 255,244,147 249,225,174 166,166,166 150,164,187 142,170,193 141,164,189 143,166,191 146,166,190 147,167,193 153,166,185 156,166,182 160,167,179 172,168,177 198,176,170 209,177,163 223,183,160 248,194,156 255,208,154 255,223,155 255,234,150 130,146,155 90,138,188 83,139,184 83,139,184 79,138,182 81,139,186 81,139,186 81,139,186 79,137,184 81,140,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 80,140,188 82,140,189 98,139,180 179,169,147 255,240,154 255,255,160 255,253,166 204,191,143 102,142,161 89,136,184 81,140,182 81,139,186 81,139,186 79,137,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 78,136,183 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 85,140,188 115,152,188 155,162,185 161,157,177 150,156,173 146,155,178 142,154,178 143,152,177 144,157,176 144,157,176 141,153,177 136,154,178 142,155,174 152,158,177 148,156,176 144,156,178 136,152,177 135,153,179 130,152,182 125,149,180 121,145,176 117,143,176
