93,83,45 113,106,47 110,99,37 138,125,52 46,59,47 92,86,52 148,136,58 76,66,28 55,51,34 105,88,51 159,139,62 139,122,44 124,112,46 97,89,37 78,73,20 139,138,45 132,128,25 136,135,38 130,125,41 114,107,35 125,121,43 135,132,47 112,108,32 100,100,14 136,133,39 144,134,52 152,142,50 121,118,24 116,109,41 107,103,25 99,92,22 110,107,15 136,133,50 105,104,7 131,128,32 120,116,27 116,113,30 122,118,29 139,135,30 135,133,34 138,130,40 140,134,41 155,149,43 122,112,30 129,121,38 144,137,51 146,141,32 117,115,16 114,105,118 111,97,112 90,76,81 123,106,98 77,60,50 96,84,56 139,135,28 151,145,43 151,142,27 153,147,31 151,143,49 172,160,51 176,157,34 136,127,30 165,151,36 152,140,31 155,145,35 165,149,35 185,167,49 154,137,43 162,150,43 152,142,48 160,138,62 132,123,38 146,131,41 162,142,34 160,137,38 133,115,17 167,151,52 167,144,47 157,135,43 168,140,45 176,137,78 177,135,83 179,142,73 179,152,68 164,137,60 177,131,76 185,142,84 187,144,84 177,147,78 175,136,79 194,141,96 182,134,87 184,148,86 185,147,81 189,145,76 185,145,79
101,92,47 97,96,44 127,115,49 138,125,50 47,59,50 98,92,56 133,123,56 66,57,26 76,71,57 138,124,68 152,132,55 158,141,63 122,107,58 95,94,42 123,114,38 102,93,35 124,120,33 108,104,26 120,115,31 128,125,31 123,121,33 101,94,35 134,129,45 137,134,38 110,102,21 124,114,34 130,124,31 143,142,49 124,121,25 116,109,41 129,121,31 131,125,32 105,100,27 146,145,50 117,114,22 108,103,19 127,126,33 121,119,29 144,140,35 130,128,29 126,118,28 126,123,27 115,107,13 128,122,31 129,128,35 128,125,33 131,130,22 137,135,34 100,91,102 118,106,120 94,80,85 132,112,105 59,42,34 93,82,47 138,135,25 134,128,26 136,128,24 157,152,39 169,159,65 165,153,46 166,153,31 153,136,31 160,153,44 153,141,34 156,147,48 160,149,35 179,157,38 168,146,27 162,142,52 160,145,39 162,147,55 157,145,49 147,134,43 169,148,47 161,140,43 172,157,38 172,149,64 167,143,51 171,149,57 180,157,58 194,154,90 183,147,89 153,132,51 169,142,69 177,135,81 178,132,77 189,147,82 165,132,64 175,134,75 166,131,64 165,132,66 179,139,87 190,147,89 180,134,77 174,133,76 168,127,66
118,104,59 91,84,43 142,124,51 133,121,41 51,62,51 117,110,67 104,94,52 65,58,38 62,60,40 132,120,54 124,108,34 145,130,49 143,135,45 140,138,39 121,116,32 128,126,38 116,108,45 127,124,28 130,124,47 145,139,46 128,123,39 102,95,25 115,110,28 99,96,29 119,107,25 126,115,28 111,110,17 110,109,32 92,91,35 100,99,22 109,104,20 115,104,31 114,110,32 124,122,52 118,120,24 100,98,28 107,110,9 107,109,15 149,147,46 141,142,37 124,114,32 119,117,29 95,89,12 120,116,27 124,127,36 120,119,26 109,107,17 120,116,38 92,84,92 107,95,107 80,63,66 122,102,95 67,50,42 89,76,53 135,131,26 144,140,35 116,109,23 126,129,28 156,146,56 162,152,42 144,133,32 152,142,32 175,165,53 156,145,31 160,145,28 156,145,44 166,153,31 174,155,30 160,146,33 153,138,30 174,156,65 112,91,48 102,77,58 100,75,56 96,80,74 104,89,51 158,139,44 152,132,44 172,153,58 174,145,55 174,153,42 162,144,42 152,132,46 174,149,60 173,139,69 179,152,66 147,126,45 178,153,80 160,130,63 178,143,76 168,132,70 174,133,76 180,139,80 177,137,83 180,135,87 178,131,81
112,102,51 113,108,57 141,125,51 131,118,45 50,61,50 133,119,74 97,86,51 72,69,43 76,66,28 133,116,47 128,111,42 141,123,50 144,134,54 135,130,30 131,122,35 152,146,53 114,106,41 114,107,37 130,127,33 124,115,41 164,155,70 155,143,45 93,88,19 99,97,23 100,88,22 153,145,64 131,127,40 68,65,12 110,115,52 100,105,15 124,126,32 100,91,31 105,100,20 115,109,45 112,113,22 114,111,46 104,110,15 127,129,31 130,127,33 139,138,45 126,120,29 112,113,22 128,123,43 111,112,21 143,141,42 117,119,21 100,97,12 106,101,30 108,95,105 109,93,108 97,80,86 126,101,98 61,41,32 97,87,49 133,132,28 131,127,22 114,109,29 104,104,22 137,129,37 145,137,31 134,122,24 131,125,21 148,136,38 181,171,52 170,155,38 142,132,24 143,136,23 161,148,26 148,127,46 108,85,43 113,93,75 137,116,101 115,95,77 129,107,87 88,68,61 118,99,60 152,139,35 144,132,23 176,163,45 156,134,42 191,171,63 170,152,54 178,153,64 165,141,49 165,140,67 147,129,40 147,121,53 168,139,67 187,139,94 173,136,83 162,128,65 177,140,71 172,128,75 184,137,87 190,141,92 193,144,95
104,99,44 96,91,40 128,114,46 129,116,53 48,59,46 116,108,58 91,84,41 53,51,29 101,89,34 146,129,51 148,130,57 145,127,54 150,142,40 139,135,30 154,144,34 142,142,42 120,114,39 142,128,60 124,118,25 131,123,21 102,85,20 152,140,31 120,116,40 103,96,28 154,149,40 125,115,37 141,130,45 83,75,12 122,126,39 97,97,25 151,153,41 74,72,14 80,80,21 79,83,29 94,91,6 125,118,57 95,95,13 95,97,3 116,117,26 110,112,28 157,151,58 99,97,23 120,116,27 120,117,23 112,113,22 98,102,4 102,99,14 116,112,25 98,82,95 104,88,105 92,78,83 132,110,104 74,57,47 93,79,50 135,131,26 129,125,20 139,137,49 99,96,15 115,111,24 128,126,25 128,113,21 128,123,23 138,128,36 148,138,26 186,171,52 154,138,26 131,111,65 108,88,58 117,94,83 128,109,95 112,93,95 96,80,78 127,111,107 85,67,62 85,64,60 143,128,49 157,145,36 159,143,44 165,150,44 155,139,36 167,153,40 168,148,60 170,152,52 169,154,44 148,129,45 172,149,60 167,133,74 166,135,71 171,129,75 173,130,81 178,135,90 174,131,86 157,115,63 179,135,84 188,144,93 185,137,90
98,92,44 89,84,33 131,117,47 133,118,55 51,62,49 101,96,53 86,81,40 56,61,41 125,112,49 142,126,52 147,127,50 146,126,49 148,136,56 141,128,28 130,125,41 85,80,29 110,99,35 162,151,35 92,83,27 136,135,29 154,140,54 112,99,26 122,118,31 117,107,38 77,68,12 132,124,32 135,127,25 123,114,38 98,95,30 109,110,31 101,103,17 99,94,10 121,126,54 87,88,38 114,114,28 138,133,53 101,96,23 132,132,30 105,102,19 135,133,43 132,127,29 102,99,16 121,118,24 133,126,27 106,105,28 114,115,24 90,87,2 126,123,31 83,69,82 130,111,127 75,61,66 146,124,118 87,70,60 94,80,55 119,111,17 150,145,36 115,109,18 122,112,30 116,106,26 125,119,26 152,137,31 145,139,44 134,123,36 145,134,18 169,154,48 113,89,36 95,76,60 104,82,74 115,97,94 90,73,74 78,61,64 84,70,72 67,56,53 73,60,57 135,120,59 141,129,31 153,141,30 139,126,24 156,144,33 165,149,37 172,154,38 159,147,40 148,137,34 151,140,39 169,154,46 180,154,61 182,150,93 173,141,68 190,143,93 182,138,85 172,132,80 188,146,94 180,138,86 160,125,69 163,132,68 165,131,68
100,92,38 101,93,39 126,112,44 132,118,52 51,62,51 86,80,46 84,84,54 52,60,48 138,125,52 134,120,50 138,121,43 144,124,47 161,147,32 155,138,29 102,99,46 98,87,54 147,141,35 134,123,36 126,119,51 111,103,53 126,115,53 135,130,59 148,135,60 150,136,66 123,114,56 99,85,42 154,150,45 110,100,33 106,96,56 97,94,54 80,74,51 70,73,42 72,72,42 73,73,32 95,90,39 150,148,49 116,113,28 137,134,53 102,99,16 137,132,48 121,113,30 127,125,35 147,139,45 127,119,27 111,110,31 90,89,12 92,94,12 120,118,28 62,50,50 117,102,110 81,67,72 97,77,70 68,53,44 101,90,55 107,99,16 107,99,20 123,117,22 116,108,14 129,116,25 117,108,23 118,102,3 141,132,35 132,122,32 137,120,51 87,65,57 103,83,74 104,88,84 87,75,77 67,54,62 65,52,60 71,57,59 62,51,48 72,55,56 133,116,65 139,126,26 141,129,22 158,146,37 166,154,45 148,137,34 142,130,34 158,145,27 157,145,38 135,125,31 147,138,39 172,160,49 174,142,67 168,142,72 158,131,56 157,131,61 169,137,64 190,149,104 182,139,94 176,132,81 178,133,85 178,129,78 165,122,75
119,110,52 113,104,48 117,104,41 134,122,56 53,63,55 98,90,54 61,62,43 44,55,44 130,113,44 122,108,42 129,112,45 135,118,49 139,126,24 166,152,37 94,88,52 109,98,52 128,116,38 139,129,62 125,112,51 97,87,49 156,139,61 144,126,55 136,122,56 151,140,67 143,132,68 106,100,34 94,85,38 83,81,48 68,71,40 62,65,43 58,63,43 52,55,35 54,57,35 77,80,47 115,115,43 132,132,48 98,93,13 94,90,32 96,93,28 107,102,31 116,109,39 101,94,26 137,131,38 142,137,37 112,112,30 86,86,14 111,114,25 98,98,16 109,101,65 117,104,112 84,67,73 128,108,99 71,58,53 96,85,52 103,95,14 103,95,16 131,123,29 133,123,29 135,122,20 116,107,22 139,126,22 134,124,30 116,96,48 141,120,95 97,79,78 91,74,77 81,68,78 64,54,58 57,49,57 77,66,73 54,43,40 60,47,42 134,121,58 156,138,38 161,145,33 154,139,31 141,130,25 148,137,32 142,130,32 135,124,37 148,137,36 154,144,36 134,125,26 129,121,31 158,145,54 194,166,85 160,143,65 169,147,71 188,155,76 206,169,98 211,168,110 217,174,125 207,164,106 198,152,95 194,146,99 205,158,106
121,113,48 121,113,48 104,97,40 139,127,59 50,57,50 97,89,55 42,50,36 60,67,51 128,114,44 127,108,42 127,113,47 137,120,53 129,117,19 111,109,39 75,69,33 113,106,49 126,109,40 137,119,46 131,121,72 123,115,61 145,131,65 127,117,66 101,91,20 106,104,30 118,120,34 107,105,35 91,86,13 92,92,22 113,114,23 128,127,34 81,76,33 110,112,37 122,120,62 93,90,46 105,102,51 107,102,51 102,100,51 104,104,59 104,106,51 115,114,62 108,104,56 114,109,66 96,91,52 94,91,51 81,81,47 85,84,46 89,86,42 81,78,25 110,107,54 62,50,55 64,50,55 73,62,59 50,41,37 53,44,36 51,43,19 91,83,29 99,91,41 109,100,44 129,121,31 104,93,18 147,134,41 167,142,114 138,118,111 115,98,99 78,65,73 79,66,74 60,49,56 68,58,62 102,91,98 54,44,45 73,60,53 144,133,60 147,137,43 127,116,31 141,128,26 160,149,35 125,117,25 143,133,39 122,108,24 158,143,53 116,108,14 119,111,17 131,124,27 118,111,23 128,120,37 134,127,30 148,140,38 135,120,39 189,156,77 195,162,83 180,138,84 214,168,111 232,186,127 225,178,115 210,163,100 200,153,92
121,113,48 119,111,46 99,91,37 137,125,55 52,63,52 86,80,46 50,58,46 73,78,58 136,119,50 135,116,50 128,113,50 139,120,54 103,92,5 86,86,41 93,88,45 129,117,58 130,112,50 121,111,44 101,88,56 100,96,38 87,86,21 106,99,31 102,98,22 135,126,29 86,88,4 100,98,28 121,111,40 132,126,62 139,128,66 82,84,38 75,71,50 131,125,79 144,141,49 134,131,39 130,129,25 141,139,38 138,140,42 135,131,44 135,129,52 87,83,25 111,109,51 123,120,67 110,106,60 101,97,51 93,89,41 105,99,51 116,110,62 121,118,67 97,92,51 43,32,27 32,20,25 38,31,31 30,24,19 33,26,24 42,38,30 47,41,32 86,82,45 84,84,39 87,79,45 84,77,38 124,103,76 138,119,103 109,92,95 80,65,75 66,53,61 67,56,63 93,82,89 75,65,69 47,35,37 55,44,41 121,109,50 138,126,17 164,153,48 111,102,28 119,108,23 150,140,28 119,111,21 121,110,23 119,106,17 145,130,42 137,129,35 132,124,34 126,118,24 142,136,45 117,114,22 138,129,32 141,132,33 141,129,47 146,124,50 210,175,110 224,178,112 208,167,99 203,162,92 217,173,106 217,170,107 224,177,116
120,112,58 115,100,51 127,114,53 129,117,58 54,62,48 82,77,45 57,65,53 101,97,60 128,114,48 127,113,47 120,112,47 135,118,51 94,88,40 97,94,54 115,107,57 118,106,47 129,121,58 85,79,33 97,89,39 141,131,41 135,128,40 134,126,34 96,93,26 99,93,29 139,126,51 158,145,82 91,86,54 76,73,58 81,78,36 143,137,60 135,119,47 117,105,25 148,140,36 156,143,54 108,103,23 121,116,18 143,137,42 123,116,30 147,136,33 119,115,37 139,126,22 94,91,6 123,120,53 82,87,44 82,82,48 81,85,47 79,84,48 75,80,44 47,40,24 28,23,20 27,20,18 25,20,19 28,21,21 27,22,21 31,29,30 38,31,29 70,65,14 98,96,26 134,116,45 144,120,96 135,117,114 104,91,101 78,65,73 73,60,68 73,65,73 94,86,94 64,56,64 44,34,38 75,65,43 99,90,32 141,130,45 134,121,30 127,119,17 137,134,40 124,117,31 124,118,23 115,108,11 140,133,34 101,91,13 150,141,42 131,120,35 112,105,19 116,111,31 124,119,35 115,111,24 122,117,35 134,132,33 126,122,33 158,131,56 210,172,96 203,166,97 212,169,111 225,177,119 226,175,118 232,176,113 213,161,101
121,109,50 96,82,39 130,112,52 108,99,41 52,60,46 80,75,47 51,62,49 117,111,63 124,110,42 117,103,45 116,106,39 136,120,48 87,82,41 93,90,50 108,97,51 115,102,52 96,96,33 86,89,38 133,121,51 138,124,56 118,110,27 95,84,38 87,82,27 132,126,62 93,84,39 75,74,49 75,78,56 150,142,79 164,155,58 123,117,42 137,124,24 130,118,22 125,113,31 118,105,30 113,113,31 124,121,27 121,117,30 137,131,40 148,135,35 95,88,16 105,100,31 99,100,61 96,93,51 94,89,46 89,84,43 81,78,36 85,85,42 87,87,44 39,30,24 22,16,11 26,19,17 22,17,16 27,22,21 27,22,21 34,29,28 37,33,27 73,68,25 133,119,35 154,131,102 132,110,92 99,82,88 72,59,69 64,51,61 87,73,86 97,88,99 41,33,41 42,35,33 80,68,58 118,107,34 143,135,41 131,121,31 124,114,24 150,144,38 143,140,48 115,110,30 131,123,40 140,132,38 118,110,20 131,125,21 134,125,26 131,121,31 121,114,28 107,102,20 117,108,32 142,140,41 127,120,50 115,113,12 122,118,29 159,130,67 143,123,46 199,165,93 189,156,88 213,174,113 219,176,118 233,182,117 215,163,103
103,90,40 86,74,37 128,115,40 110,98,39 58,71,57 79,73,48 48,59,46 113,105,53 97,88,41 112,104,39 138,122,50 136,122,56 103,99,53 68,64,27 99,89,51 123,111,54 97,89,35 75,71,50 146,129,53 164,144,67 152,143,69 121,113,50 82,80,47 67,70,60 74,66,30 141,126,38 124,118,41 169,161,55 137,130,31 110,104,29 139,125,12 132,117,27 109,106,41 129,119,25 133,126,56 127,115,35 92,87,18 128,128,44 97,96,44 90,88,57 95,92,39 145,138,50 127,113,45 115,96,59 110,89,66 80,64,49 68,54,54 72,55,56 26,14,16 25,15,16 23,16,14 20,15,14 25,20,19 26,21,20 35,28,31 40,33,33 80,74,38 143,127,85 143,115,115 93,75,84 65,52,62 67,54,62 107,96,103 75,64,71 32,21,28 52,40,42 109,102,34 96,84,18 100,86,18 117,105,25 127,117,23 111,103,9 150,146,43 132,124,43 102,97,28 116,111,29 134,121,17 118,108,16 123,115,36 130,124,33 128,123,25 116,110,19 98,93,24 137,129,46 144,138,47 137,137,26 122,114,31 131,121,52 138,116,49 160,142,71 174,145,71 182,151,87 213,172,111 223,177,118 228,194,104 219,172,111
61,59,28 99,94,39 118,105,42 133,118,55 59,62,52 70,71,48 57,60,48 89,83,37 105,97,47 101,94,37 115,104,40 86,74,35 101,96,53 84,79,49 109,100,42 136,122,56 145,133,74 119,112,71 165,147,60 130,125,56 71,72,35 73,75,58 69,69,53 137,135,63 148,134,39 165,153,26 130,127,44 130,122,28 133,120,27 117,106,31 129,118,31 158,148,38 68,64,27 136,125,20 119,102,51 143,127,42 118,112,48 80,75,45 100,96,48 107,109,34 102,93,35 126,116,26 82,61,48 80,64,51 76,61,52 55,44,41 54,42,47 53,41,46 28,18,19 26,16,15 26,19,19 21,14,12 33,26,26 46,34,34 47,35,37 43,33,37 57,51,46 100,89,82 98,84,86 61,48,58 99,88,97 96,85,94 50,42,48 34,27,27 68,54,38 101,89,48 132,116,31 128,113,36 102,87,26 110,98,16 146,138,36 133,130,18 131,125,21 118,111,25 147,140,41 111,106,33 157,144,42 118,111,25 107,96,34 108,103,23 130,127,33 111,102,17 93,87,21 130,122,43 138,128,61 105,100,16 126,116,26 136,128,38 164,141,83 139,128,64 162,136,56 207,168,107 203,163,99 198,158,92 199,158,97 201,155,96
50,58,48 119,114,45 136,126,57 139,125,59 62,64,59 66,69,49 72,73,50 91,91,48 106,97,52 87,82,39 91,92,42 102,98,52 97,95,62 88,87,62 128,112,56 136,122,64 79,70,53 164,150,66 72,70,41 65,73,52 85,82,40 163,158,60 155,148,51 125,116,42 151,145,52 132,120,54 117,117,31 143,138,38 158,142,41 129,114,26 113,102,29 160,150,60 100,89,25 152,144,38 123,116,77 91,77,59 141,131,39 70,55,8 123,116,44 136,131,51 141,126,34 102,95,9 77,61,59 42,32,33 38,26,28 54,42,42 54,42,44 55,43,43 55,44,39 53,40,37 50,39,36 76,60,54 102,83,71 98,78,58 92,76,63 77,59,56 56,46,47 74,63,70 82,73,84 106,98,106 68,60,68 30,24,31 47,41,34 92,85,46 129,114,26 103,88,27 133,118,39 131,116,39 128,116,38 130,117,28 110,99,14 78,71,12 116,104,8 125,117,13 145,136,37 109,102,30 158,146,50 149,144,46 143,138,38 116,108,27 121,114,44 77,72,1 100,92,27 120,108,40 102,97,42 107,102,18 154,144,54 110,99,24 122,111,26 152,124,56 133,120,47 156,140,57 163,140,69 155,137,64 164,129,64 193,152,95
55,60,40 137,130,58 152,135,66 124,111,50 62,71,54 64,67,47 72,71,35 78,75,35 97,88,43 71,67,32 76,66,42 106,100,54 67,69,43 93,90,66 155,138,71 120,124,57 88,90,64 69,72,52 83,81,48 144,138,63 131,122,46 102,92,25 139,133,38 152,148,59 102,103,26 104,104,18 124,128,34 145,137,43 171,158,54 136,122,27 118,107,34 100,93,23 86,81,40 91,90,54 94,89,36 177,166,50 164,150,35 92,86,20 151,143,49 132,121,48 130,117,28 130,117,28 38,20,29 67,57,61 54,44,48 55,43,48 62,45,48 78,62,56 72,56,43 83,64,52 100,84,69 106,81,62 111,84,66 104,80,58 71,58,53 59,47,49 47,39,45 68,57,66 74,67,77 40,33,36 41,34,34 70,66,60 79,76,50 89,85,50 121,105,31 105,94,32 116,105,41 124,114,47 166,151,59 132,121,34 95,88,16 100,95,40 96,86,15 151,135,36 119,108,21 132,120,40 138,129,32 123,111,43 142,136,41 135,124,37 113,101,19 112,105,37 128,118,47 141,129,51 109,103,57 100,94,19 132,120,38 92,82,13 119,105,37 108,99,43 120,108,38 149,132,52 133,111,48 208,162,107 151,116,62 187,156,96
83,82,46 102,93,33 140,128,62 108,113,41 54,65,52 62,67,35 56,64,43 95,94,27 107,104,39 91,82,35 117,106,62 84,82,35 85,84,59 140,145,42 75,76,37 71,68,53 78,75,31 130,128,38 158,152,46 126,116,38 112,108,46 86,80,55 144,149,59 94,87,56 94,93,55 104,104,34 110,112,41 100,96,61 147,142,31 114,104,55 116,114,56 100,95,65 87,79,27 114,111,26 135,123,27 157,141,38 146,130,29 141,134,21 161,154,45 124,116,26 141,130,25 138,129,32 71,58,55 69,57,62 52,41,48 55,43,48 87,71,65 82,63,49 96,74,56 88,68,50 108,86,66 121,95,74 111,81,66 88,65,64 62,50,52 58,47,54 58,48,49 72,53,55 66,59,41 105,89,45 107,101,37 89,82,21 131,116,37 105,98,26 102,92,41 96,88,54 91,80,45 110,98,59 138,121,25 126,113,24 104,101,20 101,95,31 65,60,19 115,105,25 132,118,48 122,113,39 110,97,49 144,122,55 118,106,49 134,119,40 137,124,35 113,106,63 109,101,38 124,109,32 119,106,58 88,79,21 122,111,47 95,82,34 117,106,42 94,89,38 109,91,31 131,117,33 158,131,70 137,108,57 195,166,105 181,151,93
91,91,57 152,152,37 106,98,35 90,98,36 64,69,49 98,100,58 63,67,52 103,104,27 137,134,49 144,133,71 115,106,59 109,102,61 95,102,45 129,128,61 139,147,56 106,96,74 134,125,26 167,157,63 147,147,36 128,130,44 97,99,55 84,86,42 89,92,30 89,85,48 87,86,48 122,122,48 134,133,40 103,98,66 104,102,42 146,136,46 119,111,30 123,117,51 142,134,30 97,91,0 120,106,9 139,121,32 168,151,42 135,124,19 151,135,52 107,100,12 137,126,25 100,82,63 104,90,92 93,81,86 62,50,55 57,45,45 53,40,37 69,53,40 96,75,60 106,84,64 97,74,59 99,72,54 107,85,67 72,54,53 65,53,58 67,53,58 92,78,64 136,122,56 93,95,38 111,99,17 99,89,36 90,82,19 135,120,39 99,86,11 104,93,31 87,84,33 123,104,36 107,96,50 99,92,35 108,94,38 102,97,28 105,99,35 101,92,45 129,116,27 129,115,45 109,105,18 112,101,55 119,102,37 114,105,49 123,107,33 131,114,34 122,106,62 103,91,36 127,114,41 129,116,55 110,96,51 120,106,50 148,134,68 117,105,39 93,80,30 130,111,58 137,118,52 167,150,70 161,135,81 201,158,102 209,158,105
158,146,39 152,143,44 148,133,43 85,83,11 84,86,44 108,103,34 104,100,40 116,117,40 130,120,51 124,108,50 126,118,66 147,141,35 115,121,51 113,108,35 126,123,38 166,161,52 107,101,24 127,122,42 148,137,36 128,123,43 111,104,43 112,107,34 107,107,33 113,117,32 117,123,28 153,145,39 134,137,36 155,149,43 99,91,39 130,122,39 119,113,18 135,134,57 136,125,24 123,115,36 120,105,13 141,123,36 161,144,37 116,108,18 126,116,38 108,96,26 92,81,90 97,84,103 61,48,58 78,66,71 72,60,65 53,43,44 44,34,33 64,55,51 31,18,11 79,65,49 100,77,62 110,88,68 103,84,70 72,56,54 66,54,56 75,62,57 145,130,53 120,108,28 84,87,27 102,95,7 101,91,40 104,91,16 127,117,25 91,87,29 109,103,39 105,105,62 153,133,29 96,91,50 130,117,26 111,99,33 107,97,44 133,122,60 110,96,42 122,109,20 124,114,36 123,108,59 102,88,43 106,93,32 114,95,42 127,104,44 129,103,33 143,119,68 136,105,54 146,123,65 124,103,47 144,124,63 139,119,60 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 200,155,109
168,152,21 152,139,21 162,147,39 155,149,31 83,87,31 67,70,35 118,111,23 98,102,46 139,127,61 145,131,63 134,118,74 137,132,59 112,109,28 107,101,37 154,147,38 143,138,27 117,113,55 147,139,33 135,128,15 127,121,15 132,124,32 152,146,51 151,148,34 122,127,53 102,105,25 165,149,46 107,102,31 158,149,32 119,115,53 117,111,36 143,133,25 71,66,15 133,123,31 103,95,12 122,107,17 150,133,39 120,102,13 107,99,18 110,101,27 97,84,52 96,84,98 104,93,100 100,86,99 78,66,71 58,46,51 52,42,43 45,35,36 60,50,51 68,57,54 56,41,32 93,74,58 97,77,59 99,80,66 69,55,57 69,55,55 108,89,75 143,128,47 150,138,58 104,99,28 102,91,16 100,92,40 121,111,17 117,105,25 109,99,50 118,102,58 102,98,52 148,127,28 92,85,44 120,105,24 108,97,33 143,121,72 120,99,45 143,121,58 162,142,54 127,109,36 129,108,54 127,107,59 128,107,51 155,119,70 152,120,63 145,114,52 152,115,73 178,140,92 149,118,67 141,112,61 153,124,73 149,121,63 139,114,57 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 185,144,95 176,148,80 151,130,60
