93,83,45 109,99,48 73,68,27 130,119,57 138,125,52 75,76,53 53,55,40 130,116,60 148,136,58 133,117,59 47,48,29 52,48,31 105,88,51 142,125,47 148,128,51 144,127,51 124,112,46 100,92,38 85,77,23 90,85,32 139,138,45 133,127,25 134,131,35 130,130,48 130,125,41 110,104,29 123,120,37 116,112,34 135,132,47 108,100,46 122,118,42 104,103,24 136,133,39 116,106,26 158,154,38 148,138,46 121,118,24 147,140,54 109,101,36 130,129,34 99,92,22 131,129,30 100,98,26 158,155,72 105,104,7 119,116,24 138,135,41 127,126,33 116,113,30 130,128,38 132,131,38 150,146,41 135,133,34 144,139,39 139,131,41 130,123,35 155,149,43 114,103,16 135,132,40 124,116,33 144,137,51 141,137,21 157,153,48 90,83,52 114,105,118 119,105,120 96,82,95 89,75,80 123,106,98 124,104,95 95,78,70 128,124,37 139,135,28 153,149,44 133,126,27 154,145,30 153,147,31 171,159,61 164,153,50 169,159,36 176,157,34 153,136,27 165,153,46 166,152,37 152,140,31 159,146,42 160,150,31 174,155,44 185,167,49 171,150,37 159,142,48 158,146,39 152,142,48 169,146,61 155,140,61 143,135,45 146,131,41 161,146,40 163,138,40 162,139,40 133,115,17 162,140,62 169,150,39 164,139,50 157,135,43 174,145,53 178,154,62 178,139,80 177,135,83 183,139,88 167,136,56 174,147,82 164,137,60 169,134,69 182,135,85 185,142,84 187,144,84 174,142,69 155,121,60 185,137,90 194,141,96 191,144,94 184,143,82 184,148,86 185,147,81 195,154,84 191,152,83 185,144,83
94,84,44 111,103,53 58,55,15 134,121,58 140,127,54 73,74,51 55,56,44 124,110,54 143,132,59 108,92,38 50,52,37 68,63,49 134,119,72 142,125,49 140,120,43 145,127,54 131,117,59 87,79,29 89,84,31 100,94,28 101,95,29 135,129,38 134,131,39 116,116,34 119,115,28 136,131,47 122,119,36 128,126,36 105,101,25 116,112,34 96,92,16 126,124,36 121,115,22 116,107,20 138,132,26 127,117,25 134,131,37 131,126,42 142,137,57 100,97,3 99,90,14 137,135,36 98,96,24 118,114,36 125,124,27 116,112,25 119,116,24 119,118,25 107,104,19 126,125,32 126,125,32 146,142,37 123,121,22 144,139,41 132,124,34 145,142,50 134,128,22 134,125,28 148,145,49 133,129,40 125,118,30 143,138,27 133,129,22 98,92,56 102,93,106 123,111,123 101,90,99 88,74,79 125,104,100 121,101,92 97,82,71 124,120,33 146,142,35 136,132,27 127,120,23 144,134,26 163,157,41 163,151,55 159,146,42 158,147,31 176,162,38 165,150,31 168,152,49 153,141,30 156,144,37 157,145,38 157,148,33 161,144,35 187,167,49 178,156,37 176,163,45 150,136,39 151,139,41 169,146,59 149,139,49 148,140,48 142,127,35 157,141,38 178,156,48 157,135,43 167,150,41 176,155,74 162,141,40 170,147,58 164,142,50 178,157,60 184,154,69 175,134,77 184,144,92 178,142,82 151,124,47 153,131,55 168,138,71 178,139,82 181,135,80 194,148,89 180,141,80 173,141,70 170,131,72 173,134,77 179,138,81 186,147,88 169,134,69 180,140,76 183,137,80 181,132,81 166,123,76 184,143,86
105,94,50 106,96,54 59,52,23 147,130,61 137,121,49 66,67,48 54,55,45 122,109,48 123,114,56 97,80,41 50,54,39 65,60,46 136,124,58 152,134,61 145,128,50 149,131,58 103,87,45 100,90,48 105,101,43 136,127,51 124,119,37 112,105,35 122,116,41 111,111,27 124,120,33 127,123,36 123,121,31 106,101,28 96,88,34 113,110,18 98,91,23 145,140,40 105,93,25 151,145,43 139,130,43 140,139,33 132,127,56 111,102,28 130,127,33 120,114,37 133,124,27 126,120,27 110,105,25 95,88,20 147,144,59 101,96,27 127,125,35 124,124,40 141,141,41 113,112,19 127,125,35 145,141,36 145,143,44 146,141,41 110,106,17 136,134,35 102,95,9 146,140,36 137,136,41 127,129,33 121,120,27 126,126,24 124,121,29 105,102,51 98,89,100 117,105,117 96,85,94 91,77,82 121,104,96 102,82,73 90,72,67 124,119,35 131,127,20 132,128,23 129,122,23 137,130,33 142,138,31 153,145,55 142,130,34 164,153,39 151,142,25 152,141,27 157,142,36 153,146,37 148,136,27 154,144,32 156,148,42 152,140,29 173,154,31 179,158,34 172,150,44 168,151,46 163,147,33 169,151,51 148,135,33 154,144,50 140,127,38 146,132,37 152,135,28 150,130,26 173,160,42 168,152,53 161,137,55 157,135,43 173,154,59 157,136,35 203,169,81 198,162,84 163,134,60 158,135,46 157,130,69 179,159,82 179,136,89 183,136,84 181,141,77 185,148,77 162,130,55 187,153,92 167,133,72 165,133,62 174,138,76 174,137,82 190,145,97 187,144,95 185,144,87 181,146,81 185,144,83 182,141,84
118,104,59 107,96,50 67,58,31 143,125,52 131,119,39 57,61,46 55,54,43 129,118,45 104,94,52 112,96,63 47,54,38 78,76,56 132,120,54 142,125,56 144,129,50 142,123,55 137,129,39 143,136,50 140,136,47 126,121,37 126,124,36 135,134,41 94,86,23 133,130,34 116,110,33 121,115,38 169,158,42 128,123,39 113,106,36 120,109,34 114,112,38 119,111,19 118,106,24 150,140,50 118,106,38 105,104,11 120,119,42 133,130,75 101,106,5 111,108,27 123,118,34 116,110,35 92,86,9 104,100,22 118,116,46 94,94,10 124,125,36 118,123,49 109,112,11 130,132,34 117,118,27 144,142,41 141,142,37 161,154,55 103,98,16 120,117,23 100,94,17 136,133,41 125,123,35 132,135,44 122,121,28 114,113,18 108,105,22 110,107,56 108,100,108 123,111,123 94,82,94 85,68,71 129,109,102 100,80,71 90,75,66 123,118,38 139,135,30 135,131,28 136,130,28 136,129,43 120,123,22 166,159,62 135,126,27 168,153,36 142,131,30 153,138,30 164,153,37 165,155,43 157,146,32 163,152,38 161,146,40 148,137,34 161,148,26 176,158,40 160,139,26 162,148,35 165,150,42 163,141,35 121,107,41 99,75,51 104,79,60 121,96,79 101,80,65 90,74,68 93,78,40 158,146,39 151,131,41 152,137,31 176,157,62 172,151,52 187,156,65 170,149,38 168,150,48 168,146,54 162,141,58 171,143,62 174,140,70 172,140,67 180,157,60 158,137,56 172,147,74 153,122,58 179,146,80 175,140,73 168,132,70 164,125,66 171,132,73 170,129,70 176,136,82 180,135,87 185,137,90 183,136,84
112,102,51 94,85,38 82,76,40 136,120,46 131,118,45 50,57,41 54,54,38 132,120,52 97,86,51 130,115,75 52,61,44 99,89,51 133,116,47 132,113,45 135,119,47 133,117,43 144,134,54 140,132,40 158,153,42 122,113,26 152,146,53 145,140,60 129,124,44 107,100,30 130,127,33 117,112,30 152,139,39 141,132,47 155,143,45 118,110,31 94,89,18 106,101,19 100,88,22 109,97,27 118,106,36 98,94,7 68,65,12 120,127,50 88,90,17 126,123,31 124,126,32 78,72,8 92,85,24 110,105,25 115,109,45 107,102,29 121,121,39 126,124,66 104,110,15 118,121,18 112,114,18 143,140,46 139,138,45 161,156,56 91,86,13 122,119,25 128,123,43 110,105,21 114,119,27 133,131,32 117,119,21 103,104,13 106,101,28 111,106,55 108,95,105 124,110,123 95,79,94 98,81,87 126,101,98 122,100,92 98,82,69 124,119,37 133,132,28 127,126,20 148,142,40 121,116,36 104,104,22 166,161,63 131,124,25 147,131,19 134,122,24 146,138,34 138,127,26 137,125,27 181,171,52 162,150,39 162,148,33 140,130,38 143,136,23 167,157,38 160,144,32 139,118,37 108,85,43 105,84,59 115,94,79 120,100,82 115,95,77 159,139,121 127,105,87 86,66,59 118,99,60 171,158,54 149,137,28 144,128,25 176,163,45 173,156,51 151,126,37 188,168,60 170,152,54 159,141,41 169,144,55 168,137,59 165,140,67 151,129,51 157,137,58 149,123,55 168,139,67 180,137,88 174,131,82 169,134,78 162,128,65 166,132,62 186,144,90 171,127,74 184,137,87 194,147,95 182,132,86 195,146,97
114,109,54 91,85,37 99,92,51 131,117,49 126,113,50 49,52,42 49,56,38 128,116,59 97,87,45 136,121,83 48,59,46 116,103,53 138,121,45 130,112,41 135,117,46 133,117,43 156,147,50 154,148,44 146,140,34 160,153,42 143,138,29 109,97,40 125,113,54 110,103,33 128,120,37 135,127,23 130,122,30 117,100,33 157,147,28 137,130,33 97,91,27 81,77,17 146,140,36 95,81,23 147,144,48 128,120,39 65,60,19 84,84,25 88,90,19 98,94,7 130,135,22 89,91,9 95,94,27 88,88,25 90,94,36 114,109,27 126,123,40 127,122,71 94,94,10 112,112,30 116,119,18 121,123,29 124,127,38 133,130,36 94,87,15 111,113,27 126,122,35 118,110,27 118,115,32 119,120,31 105,109,11 90,92,8 107,104,23 123,123,41 87,71,84 126,112,127 94,78,93 94,80,85 119,96,93 125,103,95 93,79,65 121,113,34 125,121,18 131,127,20 138,134,31 125,122,37 98,94,18 161,156,74 123,119,16 141,134,23 129,115,18 136,127,28 133,123,29 114,104,12 170,162,42 162,148,35 159,143,31 152,137,45 141,126,38 167,152,60 115,94,51 113,88,69 100,77,66 83,63,56 131,114,104 112,95,87 131,114,104 127,110,100 88,66,60 88,68,59 132,118,52 158,146,35 156,143,39 143,128,20 157,142,32 157,141,38 155,139,40 184,167,60 146,124,50 174,159,42 160,136,56 174,149,60 155,135,60 138,117,45 157,132,55 168,132,72 175,139,77 167,133,74 159,122,67 162,121,74 156,113,68 165,122,77 152,116,67 172,129,69 182,133,82 191,142,93 192,139,94 185,132,87
100,92,40 108,100,48 118,110,58 130,113,44 126,113,52 49,55,44 52,55,43 115,102,52 87,82,41 100,88,58 49,57,45 131,119,62 148,131,55 134,116,43 142,124,51 138,123,46 135,127,23 147,139,35 128,119,22 153,147,45 123,121,49 126,114,44 117,106,33 152,139,48 135,131,28 157,154,29 130,123,35 118,99,33 143,128,36 123,115,23 87,79,25 93,84,24 135,127,46 143,135,31 145,135,41 139,129,37 128,122,47 61,55,21 130,129,34 96,92,14 146,139,40 140,137,27 122,114,51 79,78,22 84,85,35 128,125,44 126,123,38 115,106,59 94,92,22 116,116,32 120,119,24 114,114,28 112,112,28 122,118,29 131,127,38 120,120,38 114,110,21 124,116,22 111,110,31 116,117,28 102,106,10 92,94,12 100,100,18 113,114,23 105,89,102 123,108,128 94,78,91 92,78,83 125,103,97 129,107,99 83,69,53 119,111,28 136,130,26 130,126,19 126,122,19 123,121,33 107,102,22 135,128,58 118,117,24 131,123,21 135,121,24 135,125,31 139,129,35 150,140,48 142,132,20 190,178,51 195,175,69 152,130,63 105,83,65 103,85,66 82,61,48 125,105,98 112,94,89 77,60,61 91,74,77 98,85,82 99,86,83 67,53,53 85,65,58 103,83,51 145,132,39 144,134,22 158,144,47 155,141,28 171,156,46 161,146,36 172,157,47 173,159,44 166,153,51 167,152,35 167,149,51 158,143,51 159,142,46 172,153,58 157,128,54 163,129,68 174,139,74 179,140,83 170,127,78 178,135,88 180,137,88 163,120,71 149,106,61 173,131,91 174,131,82 172,128,77 177,129,82 178,130,83
102,94,42 111,104,47 104,96,42 133,117,45 131,116,53 41,49,39 48,49,37 101,90,46 90,84,48 53,54,35 51,55,40 142,128,60 140,127,52 135,117,44 145,125,48 131,118,45 166,151,72 136,123,34 132,123,26 141,137,48 88,80,44 111,96,49 150,133,37 168,150,34 119,114,30 112,108,32 104,101,36 149,135,51 114,107,37 129,123,30 131,123,42 130,120,51 74,63,17 123,116,57 109,99,17 129,123,19 118,109,35 118,111,54 112,113,24 101,101,29 109,111,25 142,132,40 108,99,25 108,116,34 101,100,48 117,114,49 134,133,25 137,136,43 104,99,28 123,120,39 110,106,17 98,95,14 141,138,42 121,113,30 145,141,38 106,103,22 125,119,26 130,124,22 122,114,31 96,95,18 115,117,31 111,115,17 92,94,12 119,115,26 75,62,70 124,108,123 106,87,101 78,64,69 144,122,116 116,94,86 73,57,44 99,90,14 112,104,14 129,126,12 124,117,18 129,122,34 120,111,26 132,120,54 118,110,18 123,117,22 151,135,32 138,127,22 131,122,25 138,127,40 149,136,34 157,140,44 127,106,63 82,62,44 117,98,84 130,111,97 112,94,89 97,80,81 81,67,72 71,56,64 76,62,64 90,77,74 56,42,42 64,50,50 93,76,48 150,140,48 137,125,27 142,132,24 159,144,38 153,140,36 158,145,41 154,139,33 167,151,39 172,156,42 162,150,39 145,137,31 162,149,58 141,130,29 174,160,47 172,152,44 186,144,92 183,148,81 178,141,72 180,140,86 191,150,93 177,142,86 157,127,69 163,131,74 164,135,70 160,126,63 164,133,71 170,140,73 166,133,65 170,138,67
100,92,38 116,109,50 91,83,31 133,119,51 132,118,52 37,47,39 49,52,44 99,85,42 84,84,54 51,58,42 52,56,41 138,125,52 134,120,50 138,120,47 143,123,46 146,129,53 161,147,32 157,146,32 149,139,29 88,85,32 98,87,54 120,111,24 154,150,47 131,118,45 126,119,51 125,120,49 92,84,48 126,115,53 135,130,59 142,128,58 148,138,60 154,137,68 123,114,56 87,77,35 111,101,32 139,135,30 110,100,33 134,122,92 102,99,55 91,85,62 80,74,51 74,81,37 79,75,54 81,81,51 73,73,32 118,116,42 108,101,33 143,142,38 116,113,28 122,116,39 126,127,20 99,96,13 137,132,48 115,108,20 143,136,48 143,140,48 147,139,45 141,132,35 132,125,37 92,91,12 90,89,12 125,129,35 95,95,13 110,105,21 62,50,50 114,98,111 104,88,101 84,70,75 97,77,70 93,78,67 83,69,55 110,100,29 107,99,16 114,107,21 111,102,15 125,119,24 116,108,14 130,114,40 126,118,26 121,116,18 118,102,3 139,131,25 154,141,50 143,133,43 137,120,51 96,78,48 85,65,58 102,85,77 104,88,84 95,81,81 68,56,61 68,55,63 65,52,60 69,57,62 91,77,77 45,34,31 72,55,56 97,78,62 159,146,53 138,125,25 141,129,22 146,138,36 158,142,39 158,146,35 148,137,34 140,132,28 144,130,35 159,146,28 157,145,38 134,126,32 136,126,32 148,140,34 172,160,49 156,139,32 168,134,64 161,135,65 158,131,56 179,149,80 167,140,63 160,129,69 190,149,104 188,145,100 174,126,79 179,135,84 178,133,85 182,133,82 173,130,81 164,123,78
112,103,45 119,110,50 97,87,36 127,114,51 132,120,54 41,49,39 49,55,46 105,94,48 66,67,48 50,65,49 58,65,47 135,118,49 125,111,45 145,133,63 144,127,49 140,128,48 137,124,22 158,146,35 146,140,34 89,83,47 107,96,50 129,116,43 124,112,42 142,127,64 131,118,57 120,113,56 140,127,66 151,134,56 151,133,62 145,131,63 149,136,61 155,143,65 147,136,72 138,130,65 115,107,42 89,80,33 70,68,35 62,64,38 63,64,45 53,58,34 50,55,35 57,60,40 53,57,42 53,56,34 70,73,40 115,118,29 78,73,30 144,141,60 117,112,32 140,136,47 142,140,70 121,118,53 127,122,51 140,138,48 133,127,52 121,115,38 135,129,36 112,105,17 130,126,23 89,89,7 86,86,14 98,100,16 96,94,20 105,105,19 98,90,54 104,90,92 105,92,102 82,65,71 126,106,97 83,67,63 87,76,61 110,101,27 102,94,13 102,98,11 98,93,11 123,115,21 131,121,27 130,117,17 135,125,33 110,102,8 134,121,17 133,126,29 134,124,34 135,115,67 139,118,93 121,103,98 97,78,82 87,73,78 82,69,79 85,74,81 70,63,66 61,53,61 60,49,56 110,98,100 54,41,38 66,54,44 111,98,35 138,120,29 159,143,40 161,145,33 154,139,31 115,107,13 146,133,33 158,148,38 143,131,33 140,128,32 124,112,30 152,141,40 154,144,36 129,119,25 143,133,39 127,119,25 161,148,57 143,128,36 179,150,76 152,135,57 161,139,63 183,159,67 188,155,76 201,158,98 210,167,109 209,169,117 202,160,106 202,159,101 197,151,94 196,149,97 197,150,98 204,157,105
