43,48,42 47,52,46 42,32,31 41,34,34 45,47,42 42,44,41 41,44,36 35,37,32 38,40,37 38,40,37 41,43,40 32,37,33 45,45,42 45,48,40 52,54,49 40,40,37 39,39,36 38,38,35 40,40,37 47,47,44 33,33,28 42,44,39 34,39,38 120,86,64 32,31,20 24,26,21 44,44,41 39,39,36 38,40,40 38,31,31 59,53,48 37,31,26 63,54,48 71,60,55 65,49,45 44,33,26 28,27,16 22,25,15 23,26,16 31,30,21 26,25,18 36,31,28 39,35,25 53,51,33 65,63,43 82,82,50 76,80,40 95,87,65 97,93,58 93,91,60 77,74,50 106,103,77 148,151,116 123,117,83 102,94,70 97,94,68 106,95,78 143,124,97 136,109,77 36,39,27 44,35,16 127,83,57 223,169,131 255,220,179 251,208,173 226,187,157 188,161,145 130,109,105 152,112,78 60,55,54 55,51,60 68,60,68 68,60,68 68,60,68 89,76,71 128,118,96 131,126,96 100,94,71 98,95,71 114,103,84 92,93,70 92,85,65 101,85,68 100,93,73 45,48,40 24,27,19 17,20,12 18,21,13 21,24,16 24,27,19 26,27,17 19,20,10 26,32,21 16,22,11 30,29,18 44,35,27 16,19,11 28,27,20 23,26,18 30,29,20 25,28,18 13,12,5 41,37,27 14,13,6 28,27,20 59,59,56 55,61,52 62,65,53 37,43,34 84,69,49 69,55,41 21,17,9 33,25,12 40,32,21 30,36,23 22,18,12 43,45,42 29,34,14 28,34,21 37,31,22 29,32,20 29,32,20 31,33,18 27,30,18 15,16,19 34,36,31 38,29,14 19,26,19
51,53,48 52,52,47 39,29,28 42,35,35 45,47,42 43,45,42 41,43,38 35,37,32 41,43,40 34,36,33 36,38,35 37,39,36 41,43,40 45,48,40 52,54,49 45,45,42 41,41,38 38,38,35 41,43,40 43,45,42 34,34,29 38,40,35 39,39,34 84,58,37 29,32,22 20,25,19 37,39,36 38,38,35 40,40,40 52,46,37 90,85,71 87,82,68 47,41,36 37,28,24 80,67,64 61,51,41 70,70,56 24,27,17 23,26,16 31,29,25 33,32,25 42,39,26 97,95,77 82,80,60 74,74,44 88,88,58 96,96,66 109,103,78 114,110,75 97,95,64 105,92,71 101,98,74 118,105,82 123,119,82 103,98,70 88,81,61 92,83,64 158,141,106 201,157,115 103,94,77 238,201,177 209,155,119 228,187,160 97,71,57 63,45,42 59,46,43 57,52,49 87,66,62 210,167,107 58,46,62 92,82,102 118,107,116 157,138,126 103,91,91 76,63,58 112,104,80 132,130,97 94,91,67 91,87,66 106,95,76 98,97,72 104,98,73 97,83,65 108,101,81 45,48,40 42,45,37 36,39,31 21,24,16 20,23,15 20,23,15 24,25,15 24,25,15 25,28,18 23,26,16 29,30,20 28,22,15 27,30,20 24,25,15 36,37,27 27,26,17 27,30,20 13,16,8 43,39,31 17,16,9 23,22,15 58,58,55 55,61,52 62,65,53 50,51,41 41,30,15 60,48,38 14,13,4 35,27,14 39,31,20 32,35,25 21,17,11 27,27,22 38,42,25 19,25,14 51,47,37 26,33,17 39,46,30 33,34,22 24,28,13 39,40,43 31,33,30 57,53,43 14,12,8
54,59,53 53,48,45 35,28,26 42,37,36 52,54,49 50,52,47 35,37,32 38,40,35 44,46,43 37,39,39 36,38,33 35,40,36 38,38,35 44,44,41 46,48,48 48,48,45 39,39,36 38,38,35 37,39,36 46,48,45 29,29,26 44,45,37 51,42,36 88,62,41 31,35,20 22,28,15 38,40,35 38,38,35 94,92,74 89,87,67 97,99,73 80,82,56 91,92,71 94,92,72 95,88,70 73,64,49 61,62,43 35,38,28 24,27,17 86,87,68 90,93,60 70,68,48 101,100,75 79,79,49 84,81,66 99,89,90 177,140,127 255,215,177 233,187,148 184,141,108 109,91,72 110,92,71 102,95,68 122,124,82 109,112,77 98,90,68 109,100,69 90,88,68 66,48,57 124,98,117 64,46,43 62,46,61 62,47,57 72,60,72 89,68,64 89,68,66 103,81,84 85,68,69 202,151,96 158,128,111 222,194,181 213,187,164 255,230,207 230,202,175 76,65,58 127,125,94 122,126,86 109,104,72 90,87,63 106,96,72 122,115,86 117,113,78 102,91,72 105,94,75 56,50,45 45,48,40 46,49,41 45,48,40 48,51,43 39,42,34 31,32,22 33,34,24 26,27,17 28,31,21 23,29,20 25,26,18 43,37,28 30,31,19 31,34,22 26,25,16 15,18,8 13,15,15 36,32,24 21,20,13 16,15,8 40,40,37 52,53,43 60,66,53 86,83,68 28,21,21 35,26,22 42,48,37 36,40,23 41,43,28 26,27,19 12,12,7 26,20,15 21,23,18 32,35,23 22,30,16 29,32,20 27,30,18 19,20,10 27,29,24 28,31,23 38,40,25 28,36,24 29,29,26
51,51,48 40,35,34 33,26,26 47,45,41 50,56,45 46,48,45 36,38,35 42,47,41 45,47,47 36,38,33 37,39,36 45,47,44 39,39,36 35,37,32 39,41,38 46,48,45 37,37,37 39,39,36 37,42,38 44,46,43 35,33,29 44,44,39 93,75,54 81,63,42 34,37,27 23,26,18 37,37,34 51,47,41 98,97,72 91,84,68 69,65,48 79,84,64 80,83,63 51,54,34 75,78,58 77,70,52 69,77,54 60,61,49 88,77,84 112,98,115 92,78,102 90,77,87 79,68,77 82,70,70 89,77,93 192,148,136 249,200,160 197,162,137 82,61,50 64,46,41 114,104,82 105,105,73 98,90,68 137,132,100 101,99,70 96,87,68 97,90,74 99,89,93 124,107,127 255,243,225 215,177,158 220,176,150 168,125,106 214,160,112 190,134,87 198,141,99 194,141,100 102,81,70 234,170,108 172,126,98 233,202,181 222,195,177 247,221,196 253,219,199 83,71,61 125,113,85 120,121,84 111,114,83 92,89,65 120,115,85 111,104,75 115,108,79 108,94,76 89,85,64 56,55,46 51,49,47 50,50,45 56,59,49 45,45,40 44,44,39 44,45,35 30,32,17 46,37,29 27,28,18 22,25,15 23,26,16 32,31,22 38,39,29 34,34,29 27,28,18 18,18,13 25,31,22 37,33,25 16,14,10 16,14,10 27,21,12 111,92,69 71,67,48 80,68,56 39,35,29 26,22,16 26,25,14 30,27,12 37,31,22 17,20,12 11,13,13 26,24,22 25,23,19 25,28,18 26,27,17 36,38,23 35,39,24 42,37,25 32,34,19 27,28,20 53,55,50 30,36,23 22,28,17
43,38,37 33,26,26 33,26,26 50,52,47 47,53,44 38,40,37 35,40,36 47,54,47 41,46,42 38,40,35 34,36,33 49,51,48 41,41,38 29,29,24 39,41,38 42,44,41 34,34,34 37,37,34 38,38,35 39,41,38 37,35,33 47,45,41 68,50,29 63,52,33 119,100,88 33,32,23 36,36,31 68,63,60 89,88,63 82,75,59 83,78,64 63,67,50 85,83,65 86,84,66 88,86,68 60,64,37 167,149,130 213,174,142 238,184,148 243,198,154 226,178,151 209,170,142 155,116,88 147,106,79 102,86,84 68,52,50 65,56,69 77,61,74 69,57,62 57,47,51 104,101,75 96,96,64 113,100,79 125,119,85 99,95,76 96,90,67 106,92,67 200,176,154 250,211,183 255,219,184 231,192,160 174,142,112 190,148,126 224,172,124 221,166,125 215,162,117 231,181,137 133,111,93 198,139,111 231,178,121 225,194,171 220,193,175 255,232,207 249,224,196 95,79,66 115,96,71 138,131,100 120,123,88 101,99,70 118,113,83 109,102,73 129,122,93 111,97,79 81,79,57 54,53,46 52,50,46 55,55,50 56,59,51 45,43,39 49,47,43 47,47,42 29,30,22 27,22,19 29,30,20 28,31,21 30,33,23 34,37,29 36,37,29 40,38,36 27,30,22 28,31,21 20,26,17 42,37,36 24,22,23 20,18,19 27,22,21 156,124,90 91,70,45 78,62,49 37,31,26 28,22,17 30,26,20 23,25,10 27,28,18 12,12,12 11,11,11 25,25,22 22,22,17 15,17,12 40,36,26 45,40,28 28,32,17 30,37,21 36,38,23 34,35,25 34,42,32 40,41,29 19,25,14
37,30,30 31,24,24 35,28,28 46,48,43 43,48,42 41,47,38 37,39,34 44,46,43 41,43,40 37,39,36 35,37,34 44,46,43 38,40,35 25,25,22 41,43,40 36,38,35 35,37,34 36,38,33 36,38,33 34,36,33 40,35,32 45,45,40 34,32,28 30,29,20 32,31,22 36,37,29 38,41,33 75,73,53 74,74,58 77,69,56 89,90,69 84,85,66 89,85,66 93,91,71 78,74,55 78,76,56 190,160,143 131,110,110 58,44,57 76,62,77 64,44,35 93,74,62 154,122,90 69,50,25 125,98,66 151,119,89 113,85,76 113,85,74 110,89,74 83,64,52 103,94,75 100,97,73 116,109,82 126,117,88 102,93,74 97,88,69 133,110,79 244,209,173 237,198,166 255,224,197 255,205,166 199,166,141 195,155,121 245,190,145 235,174,127 228,169,123 240,185,142 178,145,120 162,129,118 215,165,119 190,161,139 233,200,193 255,229,208 255,243,225 128,101,83 117,92,64 118,101,75 106,101,71 96,89,62 107,99,75 114,114,80 120,116,81 119,104,82 87,78,59 53,54,44 50,51,41 53,54,46 58,61,53 47,42,39 51,49,45 53,53,48 31,32,24 24,23,14 25,28,18 25,24,15 25,28,20 28,31,19 31,34,22 41,44,36 31,31,26 30,33,23 32,34,29 43,44,36 24,22,18 19,17,13 21,15,10 94,70,46 104,74,46 73,55,36 34,28,23 24,23,16 31,31,26 10,13,3 27,28,16 10,10,10 11,11,11 17,17,14 17,17,14 24,22,23 28,31,19 25,34,17 28,32,17 32,41,22 36,40,23 33,40,22 37,44,28 40,42,27 42,38,30
36,29,32 31,24,27 38,31,34 46,48,45 36,41,40 45,47,42 43,43,40 46,48,45 36,38,35 34,36,33 34,36,33 42,44,44 29,31,28 25,25,22 44,46,43 38,40,37 32,34,31 34,36,31 40,45,39 30,28,24 40,35,32 42,40,36 36,26,27 21,20,13 27,26,17 23,24,16 60,61,49 91,94,74 65,59,50 75,69,60 77,78,59 99,100,77 72,69,56 76,76,62 76,71,59 53,41,53 49,44,46 46,43,47 72,51,36 220,181,151 236,193,148 183,142,97 186,150,130 176,144,112 221,171,127 202,152,108 189,143,106 255,235,199 207,171,149 140,109,90 94,84,72 99,101,73 104,104,72 132,114,95 108,94,76 103,85,64 174,146,108 216,178,141 241,206,181 255,222,191 219,171,128 230,186,148 221,174,140 249,194,149 255,199,149 231,168,119 255,200,154 188,153,126 108,96,101 120,106,106 156,122,104 203,169,147 255,232,206 255,247,225 149,128,105 139,106,79 129,108,83 118,108,84 74,68,45 102,97,69 116,109,82 110,101,74 111,101,77 79,75,54 51,52,42 46,47,37 49,52,44 54,55,47 46,41,43 51,49,50 45,45,40 26,27,17 22,25,15 32,38,27 34,37,27 32,35,27 25,28,20 27,30,22 34,36,33 36,36,31 31,33,28 36,38,33 43,44,36 36,38,33 31,33,28 30,29,22 74,64,52 87,68,54 46,34,24 31,25,20 21,20,13 32,32,27 21,17,9 44,39,25 19,19,19 11,11,11 12,12,9 12,12,9 20,18,14 17,19,14 33,35,20 38,38,24 28,37,18 46,53,35 34,36,19 29,36,18 36,40,25 38,41,31
35,33,34 35,33,34 35,33,34 41,41,38 44,44,41 48,50,45 44,46,41 43,48,42 36,41,37 32,34,29 41,43,38 37,39,36 25,27,24 29,31,26 45,47,42 36,38,33 32,34,29 34,36,31 38,38,35 31,24,22 39,35,29 40,35,34 40,35,34 37,36,27 23,22,15 36,37,29 65,68,48 65,60,48 69,63,54 67,69,52 74,77,57 96,98,72 79,71,60 81,71,61 73,61,49 53,43,47 57,45,57 46,39,51 190,164,141 195,162,135 214,188,167 157,134,119 223,182,151 134,110,86 187,148,105 204,156,100 226,182,152 255,233,197 179,146,119 123,103,83 96,94,74 87,83,62 107,105,76 154,137,113 116,100,83 137,111,86 175,136,104 255,216,175 255,213,179 255,225,191 254,205,169 232,173,127 225,181,143 255,211,160 255,222,173 255,193,139 253,189,143 187,157,142 92,74,73 75,60,68 69,54,64 189,152,112 244,203,176 224,195,173 158,133,116 181,139,115 165,136,103 113,104,75 94,91,65 91,85,60 99,93,70 99,92,72 104,94,72 70,71,50 50,56,47 49,55,42 52,53,45 52,55,47 46,46,43 52,50,48 48,48,45 21,24,14 30,30,25 37,37,37 37,35,31 46,49,41 51,52,44 48,48,43 47,47,44 34,34,31 35,38,30 35,37,32 34,36,31 31,33,28 30,32,27 30,32,29 28,30,27 35,37,32 30,32,27 33,31,29 30,28,26 21,26,20 22,22,17 39,38,29 16,19,11 17,19,19 12,12,9 13,13,10 21,23,20 24,26,23 38,37,26 41,37,29 46,45,34 35,37,34 31,32,24 29,29,24 33,34,22 39,40,30
33,31,32 31,29,30 31,29,30 41,41,38 47,47,44 43,45,42 42,44,41 47,52,48 36,38,35 34,36,31 35,37,34 39,41,36 20,22,17 30,32,29 46,48,45 37,39,34 35,37,32 35,37,32 32,30,31 34,29,28 37,30,28 37,30,30 38,31,31 38,32,27 32,28,22 30,29,22 63,63,49 57,51,42 73,76,64 76,73,58 74,74,58 97,100,76 70,70,54 67,64,51 84,79,67 51,41,42 50,39,48 45,41,52 69,53,49 144,104,79 184,135,99 154,106,63 114,101,98 60,33,26 194,152,114 192,150,108 223,179,153 255,228,193 195,162,137 136,114,94 100,96,79 114,107,89 156,139,115 167,148,123 154,130,108 191,152,120 244,201,166 245,200,165 255,225,191 255,223,187 243,186,142 200,157,122 214,166,137 255,238,182 255,223,161 255,195,131 236,169,124 202,172,157 228,192,170 128,104,96 100,90,110 59,56,60 204,174,146 244,207,163 186,161,142 177,142,115 196,152,112 126,112,83 90,86,65 79,75,54 80,80,64 59,61,46 102,95,75 69,70,51 43,49,40 47,53,42 46,48,43 49,55,46 50,50,47 51,49,47 46,46,43 27,30,20 34,35,25 48,43,45 45,43,39 48,51,43 52,53,45 52,52,47 44,44,41 38,38,35 44,47,39 50,52,47 57,59,54 35,37,32 30,32,27 30,32,29 27,29,26 30,32,27 29,31,26 34,36,33 30,32,29 32,32,27 30,32,27 32,33,23 27,32,26 23,28,24 29,31,28 30,32,29 29,34,30 27,32,26 32,35,27 33,34,26 31,33,30 30,32,27 28,30,25 30,32,27 34,34,29 34,35,27
33,31,32 35,30,32 33,31,29 44,46,41 48,48,45 42,44,39 46,51,47 41,46,40 35,41,32 32,35,27 36,38,33 31,34,26 25,28,20 35,37,32 39,41,38 35,37,34 36,38,35 42,44,39 28,26,24 30,25,24 30,23,23 30,23,23 40,33,33 40,33,31 29,24,21 33,26,24 57,53,43 68,64,54 61,62,50 75,75,61 65,65,49 91,92,69 71,66,52 64,56,45 75,71,61 49,40,51 43,34,47 44,37,49 130,91,63 216,162,114 210,157,104 204,151,106 79,55,22 83,69,74 210,176,135 216,171,123 234,191,158 248,204,178 195,156,126 181,148,121 97,86,71 114,100,84 194,170,144 186,158,131 200,163,139 249,201,156 255,237,202 242,201,170 255,234,199 255,230,193 255,210,170 251,208,161 187,152,114 255,217,166 255,209,147 255,210,148 237,176,131 221,185,165 236,195,177 255,236,195 255,216,188 81,67,93 70,57,76 129,104,103 245,203,151 215,174,127 221,176,132 174,141,102 72,73,50 79,77,55 47,47,31 38,37,26 107,100,80 63,60,47 39,39,34 47,47,44 41,42,34 43,45,40 45,45,42 46,44,40 40,40,35 25,31,18 32,33,23 48,48,45 52,53,45 48,51,41 56,59,51 56,58,53 39,41,38 47,47,42 43,48,42 58,61,53 61,60,53 45,45,40 31,31,28 31,31,28 25,27,22 30,33,25 31,31,26 28,30,27 30,32,29 25,27,24 29,31,28 29,31,28 31,33,30 29,31,31 27,29,29 29,31,28 29,31,28 28,30,27 29,31,26 29,31,26 29,31,28 28,30,27 30,32,27 30,32,27 31,33,30 31,33,30
