43,48,42 44,42,38 35,28,28 45,47,42 42,44,39 36,38,33 38,40,37 42,44,39 32,37,33 45,45,42 46,52,43 39,44,38 39,39,36 41,41,38 52,52,49 33,33,28 32,37,33 80,61,45 32,31,20 30,30,25 41,41,38 38,40,40 71,60,55 44,38,33 63,54,48 56,43,38 46,35,28 28,27,16 23,26,16 28,27,18 26,25,18 58,54,48 30,28,10 65,63,43 83,86,51 89,87,54 97,93,58 94,87,60 101,98,72 148,151,116 125,119,85 102,100,71 106,95,78 195,150,117 30,33,21 44,35,16 178,132,93 255,211,173 251,208,173 163,132,111 164,143,139 152,112,78 58,44,57 63,55,63 68,60,68 70,59,68 125,115,93 131,126,96 89,88,63 111,101,79 92,93,70 105,89,72 93,86,66 45,48,40 24,27,19 23,26,18 21,24,16 25,28,20 19,20,10 26,32,21 32,28,20 21,24,12 16,19,11 26,32,23 32,31,22 25,28,18 22,16,11 19,18,11 28,27,20 55,55,50 64,67,55 37,43,34 130,101,68 23,22,15 33,25,12 32,35,23 22,18,12 43,45,42 30,31,19 29,32,20 29,32,20 41,42,30 23,26,14 15,16,19 30,35,31 25,22,7
50,52,47 43,33,32 38,31,31 45,47,42 39,41,38 36,38,33 39,41,38 39,41,38 35,37,34 39,39,36 49,54,48 42,44,41 39,39,36 38,40,37 44,46,43 27,28,20 41,41,38 107,73,53 31,34,22 27,30,20 37,37,34 44,40,32 107,106,79 100,104,77 98,98,84 75,70,58 82,72,60 62,62,46 23,26,16 32,31,24 81,82,63 83,81,59 91,90,65 84,83,56 82,83,64 114,105,78 209,180,145 115,97,76 129,121,97 93,85,63 150,157,109 100,100,70 102,95,66 139,105,87 179,156,153 181,155,134 61,44,50 65,52,60 48,29,47 62,48,61 75,55,48 204,153,96 95,71,77 198,182,180 195,167,140 155,134,123 117,112,84 124,128,90 105,103,72 110,100,78 119,112,83 95,84,65 99,88,69 58,54,48 43,46,38 48,51,43 30,33,25 25,28,20 29,30,20 22,25,15 25,28,18 24,25,15 31,32,22 48,44,36 33,32,23 27,30,20 23,17,12 14,13,6 18,17,10 53,53,48 60,66,53 72,72,58 51,41,29 22,22,17 37,37,21 22,23,11 18,19,11 26,22,16 30,29,22 19,26,19 26,32,19 32,35,23 24,26,21 25,30,26 29,37,25 18,19,11
52,52,49 34,27,27 39,37,33 49,55,44 38,38,38 41,43,40 45,47,47 37,39,34 38,40,37 39,39,36 44,49,45 47,47,47 37,37,37 34,36,33 43,45,42 33,31,27 46,42,36 59,45,20 31,34,24 30,33,23 42,38,32 113,112,87 73,64,56 78,81,61 54,57,37 66,69,49 84,77,59 69,77,54 69,62,62 79,67,81 79,65,89 77,66,75 78,66,66 95,83,99 246,197,157 255,214,179 200,179,168 83,69,53 105,105,73 105,97,75 132,131,93 100,91,72 97,90,74 73,60,79 164,142,124 181,143,124 179,134,113 216,160,122 193,137,90 194,128,78 129,108,97 227,163,101 201,159,117 241,214,198 213,187,162 205,174,155 86,74,46 108,109,72 89,88,61 102,99,75 111,104,75 110,100,76 93,89,68 51,50,41 51,49,45 55,58,48 45,45,40 45,45,40 29,31,16 68,59,51 26,27,17 23,26,18 32,31,22 38,38,33 29,30,20 18,18,13 24,23,16 16,14,10 16,14,10 57,49,38 71,67,48 84,72,60 28,24,18 28,24,18 34,31,16 24,26,21 11,13,13 24,22,20 27,32,26 35,31,21 34,36,21 31,33,18 32,34,19 22,23,15 37,36,27 22,25,15
43,38,37 34,27,27 42,44,39 47,53,44 37,39,39 44,49,45 41,46,42 35,38,28 43,45,42 41,41,38 38,38,35 40,45,44 34,34,34 39,41,38 44,46,43 37,35,33 46,37,31 99,76,47 119,100,88 38,41,33 48,43,40 89,88,63 74,65,57 58,60,43 85,83,65 75,73,55 76,80,53 167,149,130 255,210,174 221,176,130 226,178,151 176,137,109 148,107,80 102,86,84 78,66,71 58,49,71 69,57,62 62,56,49 94,94,62 113,100,79 99,95,74 92,83,66 106,92,67 218,184,166 241,203,168 231,192,160 161,130,109 242,187,146 221,166,125 210,149,104 149,127,109 198,139,111 215,162,121 209,182,166 255,232,207 255,233,216 108,89,64 138,131,100 100,100,68 90,88,59 109,102,73 104,96,72 97,95,73 54,53,46 49,47,43 49,52,44 45,43,39 47,46,39 30,31,23 27,22,19 27,28,18 25,28,20 34,37,29 40,38,36 29,32,24 28,31,21 21,19,15 21,19,20 20,18,19 43,32,25 114,93,68 78,62,49 28,22,17 33,27,22 23,25,10 16,16,11 11,11,11 25,25,22 31,32,24 29,25,19 45,40,28 26,35,18 36,38,23 34,35,25 45,46,27 27,28,18
35,28,31 31,24,27 46,48,45 42,47,43 37,39,34 50,50,47 38,40,37 29,31,26 44,46,46 35,37,34 37,37,34 36,38,35 34,36,33 35,40,34 38,38,35 41,36,33 38,31,31 28,23,22 27,26,19 47,46,37 79,80,59 72,69,56 68,68,54 81,82,61 78,76,58 86,87,68 68,59,53 65,58,56 50,41,56 77,51,37 183,139,109 203,159,133 220,178,140 229,173,124 190,144,103 178,137,108 178,145,118 108,92,75 93,92,65 117,117,87 133,120,97 90,88,68 155,128,94 228,192,163 249,216,189 230,182,139 181,146,119 255,204,155 255,207,158 232,173,127 187,152,127 113,95,94 159,131,122 207,170,146 255,234,209 255,254,221 136,107,83 116,97,74 106,105,78 101,95,72 114,109,79 121,107,82 101,94,74 50,51,41 53,54,46 51,52,44 40,35,34 54,52,48 29,30,22 20,23,13 26,32,21 29,30,22 25,28,16 30,33,25 36,36,31 35,38,28 41,41,36 34,34,29 24,24,19 27,22,19 115,89,68 62,48,32 29,23,18 27,26,19 20,21,11 16,16,11 11,11,11 17,17,14 20,18,16 20,22,19 32,39,23 40,42,27 32,41,22 37,37,21 31,40,21 35,41,30
32,30,31 32,30,31 45,45,42 44,44,41 39,41,38 54,59,53 37,39,34 31,33,28 37,39,39 28,30,27 36,38,35 37,39,36 32,34,29 39,41,38 33,28,25 37,33,27 38,31,29 31,29,25 19,20,12 36,39,31 73,73,57 65,64,53 60,64,47 98,99,76 77,72,60 81,71,61 52,41,48 53,41,55 64,44,37 225,188,164 130,95,68 225,181,139 165,133,103 215,177,140 208,155,112 243,201,163 193,160,135 95,84,65 97,93,72 101,101,69 117,100,76 104,93,74 166,127,95 255,223,185 249,209,173 240,190,148 206,167,135 252,199,158 255,227,181 255,188,139 183,156,140 65,53,58 73,57,72 206,158,129 243,213,196 255,246,220 172,137,112 157,125,95 78,77,50 97,88,69 104,96,72 117,107,85 88,91,69 50,56,47 50,56,47 50,53,45 47,45,43 48,48,45 29,32,22 29,30,22 33,38,34 41,41,36 48,49,41 41,41,36 37,37,34 34,37,29 34,36,31 31,33,28 30,32,27 34,36,33 40,34,25 35,31,25 31,29,25 26,24,20 18,13,10 24,23,12 15,14,17 12,10,8 13,13,8 17,17,14 40,36,28 37,41,26 34,37,29 32,33,23 32,33,23 53,56,36
33,31,32 30,28,29 45,45,42 47,47,44 38,40,35 43,45,40 36,38,35 32,34,31 38,40,35 20,22,17 41,43,40 38,40,37 35,37,32 43,45,45 33,28,27 37,30,28 40,33,33 42,32,31 32,28,22 61,62,52 59,53,44 73,76,64 75,75,59 98,104,75 70,70,54 70,65,53 47,37,38 50,39,48 50,42,50 122,86,66 184,135,99 77,48,42 92,65,58 194,152,114 194,151,116 246,204,164 195,162,137 97,83,67 101,94,76 156,139,115 166,137,113 172,149,120 244,201,166 255,209,181 254,214,178 243,186,142 214,160,122 255,221,180 255,223,161 255,218,161 197,167,152 228,192,170 112,89,100 71,56,66 204,174,146 255,238,203 167,132,105 196,152,112 97,94,68 82,80,60 80,80,64 113,109,90 88,89,70 43,49,40 49,51,46 48,51,43 50,50,47 48,48,45 28,31,21 34,35,25 48,43,40 46,46,41 52,53,45 50,50,45 38,38,35 44,47,39 58,60,55 43,45,40 30,32,27 28,30,27 31,33,28 29,31,26 30,32,29 30,32,29 30,32,27 28,34,25 26,31,27 29,31,28 30,35,29 29,34,28 32,35,27 33,33,30 31,33,28 28,30,25 30,32,27 36,37,29
33,31,32 33,28,27 42,44,39 48,48,45 38,40,35 52,54,49 36,42,33 41,43,40 36,39,31 25,28,20 44,46,41 37,39,36 36,38,35 41,41,38 29,24,23 29,22,22 36,29,32 40,33,31 29,24,21 57,52,49 61,57,47 62,63,51 69,66,53 90,91,70 75,70,56 68,62,53 44,35,46 44,35,48 66,52,57 224,169,124 208,155,102 184,132,82 84,70,75 215,181,140 207,165,125 255,219,184 217,178,148 105,96,81 115,101,85 194,170,144 238,191,157 223,187,158 255,237,202 228,187,158 243,210,173 255,223,183 192,155,129 194,149,126 255,207,145 255,218,159 244,208,188 239,198,180 255,211,172 124,112,112 61,48,67 198,162,129 237,196,149 218,173,129 133,119,92 67,68,49 39,39,23 95,91,72 88,85,72 38,38,33 44,44,39 38,40,35 45,45,42 44,46,43 25,31,18 33,34,24 51,49,47 51,52,44 57,60,52 50,52,49 46,46,41 44,49,43 61,62,54 64,65,57 32,32,29 30,30,27 35,38,30 33,33,28 31,33,30 32,34,31 29,31,28 34,36,33 30,32,32 25,27,27 30,32,29 27,29,26 30,32,27 30,32,27 29,31,28 30,32,27 29,31,28 29,31,28
35,25,29 28,23,25 42,44,41 42,44,39 37,40,32 41,44,34 38,41,33 37,39,34 24,26,21 27,30,22 41,43,38 35,40,34 30,32,27 34,32,28 29,20,16 40,33,33 33,26,26 35,28,28 31,24,24 57,50,48 68,62,53 60,62,45 69,65,55 94,97,75 81,84,64 65,59,52 54,47,59 46,39,51 77,48,44 222,167,115 216,161,109 193,135,82 225,183,129 224,172,110 229,187,145 255,234,192 214,163,135 72,60,62 108,100,87 172,167,155 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,63 189,170,154 95,73,76 255,219,169 255,233,182 229,193,185 231,193,176 255,227,194 189,157,143 191,157,155 71,62,77 209,165,127 235,190,142 201,160,113 47,44,29 37,38,28 72,69,54 71,67,57 34,34,29 39,42,34 32,35,27 38,40,35 39,40,32 30,31,19 29,32,22 52,53,45 54,55,47 56,62,49 57,65,53 35,34,25 67,70,60 69,72,62 59,60,52 38,38,35 31,33,30 42,45,37 33,33,30 36,36,31 34,36,33 34,34,31 45,45,42 44,49,43 30,32,29 28,30,27 28,30,27 31,33,28 35,37,32 36,36,31 31,33,30 32,34,31 29,29,26
28,26,27 34,34,34 37,39,36 44,46,43 41,44,36 39,42,34 34,37,29 38,41,33 23,26,16 25,28,20 35,38,30 40,46,37 32,34,31 28,27,20 31,22,18 27,20,20 41,34,34 34,27,27 34,27,27 59,52,50 51,47,37 54,55,43 61,68,52 79,84,62 85,88,68 68,62,55 46,39,51 55,48,60 87,58,38 232,177,123 219,164,110 193,140,87 237,198,159 231,182,133 207,182,165 128,94,76 81,60,56 54,41,49 137,128,122 213,202,197 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,56 54,47,57 56,45,54 100,81,85 255,219,161 94,74,84 206,170,150 255,220,183 196,174,168 224,188,157 187,159,148 126,94,91 233,190,157 218,174,121 68,48,28 31,32,24 31,32,20 44,45,35 26,26,21 29,32,24 37,40,32 38,40,37 47,47,42 36,38,23 30,33,23 50,51,43 58,59,51 61,67,54 56,64,52 39,38,29 67,70,60 69,72,60 59,60,52 36,36,33 32,34,29 39,42,34 34,34,29 32,32,27 35,37,34 36,36,33 36,36,31 47,52,46 36,38,33 34,34,31 34,34,31 39,41,36 43,45,40 37,39,36 36,38,35 42,44,41 30,30,27
