25,24,17 26,25,18 28,24,18 29,23,18 29,23,18 37,30,30 40,33,33 33,31,29 56,59,47 60,62,47 52,53,43 57,58,48 58,61,49 52,64,44 64,68,53 66,64,62 62,52,70 58,51,65 52,50,46 65,71,58 57,58,48 54,53,44 66,68,53 71,73,58 51,42,55 49,36,57 65,55,75 63,51,67 52,36,51 153,120,83 217,174,125 227,186,137 225,185,133 255,216,164 204,160,109 199,155,102 143,103,69 47,33,35 42,32,36 44,32,44 51,42,55 40,33,43 40,31,44 45,36,47 41,32,43 40,31,42 41,32,43 38,30,38 40,32,40 38,30,38 45,34,41 37,30,33 38,30,38 47,36,45 45,33,45 52,41,50 53,42,51 45,34,43 44,33,40 38,27,34 42,31,38 44,34,38 42,32,36 33,26,29 18,16,17 18,15,19 20,17,21 24,20,29 27,24,30 24,21,25 25,22,26 24,21,25 28,25,29 25,22,28 28,25,31 21,18,24 26,21,23 21,18,22 19,16,20 18,15,21 21,17,26 26,22,31 20,13,23 22,15,25 38,35,41 59,46,65 97,83,88 79,60,62 49,34,44 60,48,62 69,60,75 55,46,61 154,136,145 155,133,125 193,166,150 213,181,167 190,160,145 219,185,163 108,64,26 52,53,32 35,34,25 15,21,12 40,46,35 39,51,33 54,66,48 51,57,44 48,54,41 46,49,39 44,49,43 43,46,38 49,52,44 48,51,41 53,56,46 49,52,42 31,34,24 28,31,21 28,32,17 30,34,19 27,33,20 24,27,15 29,37,25 22,31,14 29,35,22 32,38,25 39,42,30 64,67,55 58,61,53 49,52,42
27,23,17 29,25,19 30,24,19 29,23,18 28,22,17 36,29,27 36,29,29 39,37,33 51,54,42 58,59,47 51,52,42 61,62,52 60,63,51 53,65,45 64,68,53 67,62,61 65,52,71 61,52,67 58,57,50 63,66,54 63,62,53 54,53,44 66,68,53 64,66,51 49,40,55 56,42,66 68,58,78 55,41,58 97,81,79 155,129,90 160,134,95 88,66,32 115,92,61 99,76,45 139,110,79 164,133,84 185,153,107 50,36,36 47,39,47 50,41,54 43,34,49 47,40,52 41,32,45 42,33,44 40,31,42 40,31,42 40,31,42 38,30,38 38,30,38 42,34,40 46,35,42 30,22,28 49,41,49 33,22,31 44,32,44 50,39,48 46,35,44 44,33,40 36,25,32 39,28,35 43,32,39 42,32,36 38,27,34 27,20,23 14,11,15 21,18,24 20,16,25 21,17,26 24,21,25 26,23,27 23,20,24 24,21,25 26,23,27 26,23,29 27,24,28 25,21,30 22,16,23 23,20,24 23,17,22 20,16,25 23,19,30 27,23,32 20,16,25 20,16,25 32,26,31 47,35,49 74,62,64 137,119,118 85,72,82 62,53,66 56,47,62 51,39,55 112,97,105 158,136,128 186,159,143 198,166,152 175,145,130 183,152,129 190,148,106 35,33,15 20,21,9 26,32,21 27,33,22 43,55,37 37,49,31 36,42,31 30,36,25 39,42,34 30,35,29 44,47,39 48,51,43 51,54,44 53,56,46 51,54,44 30,33,23 28,31,21 28,31,19 30,33,21 29,33,18 27,28,16 29,37,23 26,35,18 27,33,20 26,32,19 40,46,33 60,66,53 57,60,52 56,59,49
25,21,13 28,24,16 30,24,17 29,23,18 29,23,18 30,23,21 33,26,24 43,44,36 65,68,56 52,53,41 47,48,40 52,53,45 60,64,49 55,64,45 62,66,51 64,57,60 67,54,75 61,49,65 60,59,50 57,63,50 59,58,49 58,57,48 51,55,40 65,66,56 57,44,65 63,49,73 62,52,70 45,33,49 66,54,59 48,38,28 40,31,27 47,38,30 51,40,35 43,34,28 37,30,30 50,43,43 57,38,24 82,71,68 54,45,60 45,36,51 42,33,48 44,37,47 49,40,53 42,30,42 42,30,42 43,34,45 40,28,42 38,30,36 41,33,39 40,32,38 35,23,35 41,32,45 38,30,38 43,32,39 44,33,42 49,38,45 45,34,41 40,29,36 37,26,33 39,28,35 40,29,36 40,30,34 30,23,26 20,15,17 25,19,24 23,17,22 20,17,21 28,25,29 26,23,27 24,21,25 24,21,27 30,26,35 28,22,29 30,24,31 25,19,24 27,21,26 20,16,25 22,16,21 25,19,24 23,19,28 23,19,28 28,24,33 23,19,28 23,16,26 22,15,25 20,11,22 53,42,49 64,53,62 38,26,40 49,40,53 43,34,45 42,30,44 89,74,84 159,142,132 157,131,117 212,182,167 164,136,123 167,140,122 193,150,117 48,30,25 25,27,12 32,38,27 30,36,23 24,35,20 22,33,18 25,28,16 24,27,19 46,52,39 50,56,45 44,47,39 45,48,40 50,53,43 53,56,48 51,54,44 31,34,24 24,27,17 25,28,18 27,30,20 32,33,21 27,33,20 30,33,21 26,32,19 25,26,16 27,28,18 42,49,33 55,61,48 55,61,50 56,62,51
21,20,13 23,22,15 25,24,17 32,23,19 32,23,19 30,24,19 29,23,18 33,32,25 67,70,60 45,46,36 45,46,38 50,51,43 60,63,53 61,68,52 56,65,46 61,54,64 70,57,78 45,36,49 57,58,46 48,52,37 46,49,37 53,54,42 55,56,44 73,71,67 55,39,66 73,57,82 57,49,66 50,43,57 45,36,51 147,111,82 226,176,116 226,176,114 249,200,135 218,171,108 223,180,122 170,139,100 55,40,31 43,28,38 57,48,63 52,43,58 45,36,51 40,31,44 49,40,51 38,29,40 43,34,45 40,31,42 36,27,40 41,32,45 37,29,37 33,25,33 42,34,40 50,41,52 40,32,40 40,29,38 43,32,41 40,29,36 40,29,36 36,25,32 37,27,31 40,30,34 39,29,33 31,24,27 27,22,24 20,18,19 21,18,22 23,20,24 23,20,24 26,20,25 24,21,25 25,19,24 28,24,33 27,21,28 30,24,31 28,22,29 25,21,30 26,19,29 22,16,23 21,18,24 24,21,25 23,19,28 23,19,28 31,27,36 26,20,25 25,19,24 23,17,22 26,18,24 58,49,62 77,71,78 38,30,36 38,30,38 40,30,34 38,27,36 76,62,77 154,137,127 183,157,147 219,184,169 169,144,127 199,174,157 195,158,132 51,30,3 59,67,53 38,50,32 34,44,22 52,63,48 37,48,33 35,35,19 24,25,13 48,57,38 32,38,25 49,52,44 42,48,39 50,53,45 56,59,47 56,60,45 32,35,25 30,33,23 27,31,16 28,32,17 26,27,17 33,34,24 28,31,21 20,23,13 18,19,11 26,27,19 39,45,34 45,56,43 55,61,50 57,63,52
21,20,13 19,18,11 23,22,15 28,24,18 30,24,19 30,24,17 30,24,17 31,30,23 55,58,50 44,45,37 48,46,42 52,50,46 62,63,55 55,58,46 62,66,51 59,50,63 59,47,63 43,37,42 52,56,39 55,56,44 49,52,40 64,65,53 52,51,44 65,60,62 64,48,75 66,53,74 53,48,64 58,48,66 51,41,45 193,151,97 227,170,110 238,185,119 225,172,108 222,168,107 226,175,118 178,136,82 149,116,79 47,33,46 49,40,55 44,35,46 47,38,49 40,31,42 42,33,44 41,32,43 44,35,46 44,35,46 38,29,40 37,28,41 35,27,35 37,29,37 44,36,42 37,28,41 44,33,42 42,32,36 46,36,40 40,29,36 36,26,30 33,26,29 33,26,29 40,30,34 32,22,26 25,19,24 15,9,14 26,20,25 26,20,25 23,20,24 26,23,27 24,21,25 25,19,24 26,20,25 27,20,30 24,21,25 27,24,28 24,21,27 25,22,28 23,16,26 20,16,25 24,21,27 23,20,26 23,20,26 24,21,27 28,25,31 23,20,24 24,21,25 20,17,21 22,14,22 73,61,77 60,48,62 43,32,39 44,33,40 44,34,38 39,28,37 74,58,75 150,132,129 178,152,140 225,191,171 194,164,147 172,145,127 198,167,146 105,75,33 28,37,18 38,47,30 26,38,20 57,65,51 31,39,25 46,53,37 43,51,37 39,48,31 33,39,26 46,47,39 44,47,39 49,52,44 57,60,50 57,60,48 36,39,29 27,30,20 23,25,20 24,27,17 25,31,18 26,32,19 30,33,23 25,28,20 27,26,19 24,25,15 41,41,36 48,54,45 58,64,51 60,63,51
28,19,15 23,19,13 25,21,15 29,25,19 30,24,19 30,24,17 29,25,19 27,28,18 46,49,41 41,44,36 42,44,39 48,54,45 55,58,50 58,61,53 59,62,50 58,48,66 54,45,56 46,46,43 48,55,39 53,56,44 48,51,39 65,66,54 52,51,42 57,51,58 70,56,80 59,48,71 48,38,58 59,50,65 60,39,37 196,154,100 216,174,109 221,175,107 217,164,98 227,174,108 215,163,103 206,160,103 145,113,71 52,38,51 47,40,54 41,34,44 41,34,44 39,32,42 36,29,39 41,32,43 47,38,49 46,34,46 40,28,40 38,29,40 38,29,40 42,33,44 49,38,47 42,31,38 38,26,38 44,33,40 45,34,41 39,29,33 37,27,31 37,27,31 39,29,33 37,27,31 24,17,20 11,9,10 17,15,16 24,21,25 24,22,23 22,17,19 27,22,24 23,21,22 25,22,26 30,26,35 25,21,30 29,23,28 30,24,31 25,22,26 24,22,23 26,20,27 21,17,26 23,20,24 21,18,24 23,20,26 24,21,25 28,24,33 24,20,29 24,21,25 23,17,22 23,18,20 79,69,87 71,59,75 44,31,39 43,31,36 43,31,36 40,27,35 67,51,68 132,111,111 179,153,139 223,186,162 233,197,175 179,145,123 190,147,128 160,116,78 43,55,35 43,54,39 24,32,18 37,43,30 25,31,18 35,41,28 39,45,32 32,36,21 23,26,14 33,34,26 39,42,34 48,51,41 57,60,52 57,60,52 37,40,30 21,24,16 24,27,17 27,30,18 28,32,17 29,33,18 29,32,22 28,32,17 25,28,20 30,29,22 37,37,32 50,53,41 66,68,51 60,69,52
28,22,17 25,24,17 21,20,13 27,21,16 30,24,19 30,24,19 29,25,19 27,30,22 48,51,43 39,42,34 42,44,39 46,52,43 55,58,50 52,55,45 59,62,52 60,47,68 46,39,49 44,44,41 46,49,39 51,57,44 45,49,34 59,62,52 54,52,48 59,49,67 65,51,75 57,43,67 38,29,44 57,50,62 65,43,37 210,163,102 230,178,107 239,188,112 237,180,109 229,174,104 207,158,93 208,162,105 154,117,75 59,46,56 50,41,56 40,33,43 34,27,37 42,35,45 33,26,36 43,34,45 45,36,47 43,34,45 43,32,41 45,34,41 45,34,41 44,33,40 29,21,27 43,36,39 44,33,40 47,36,43 43,32,39 38,28,32 37,27,31 38,28,32 39,29,33 33,23,27 22,15,18 16,14,15 26,24,25 21,18,22 25,20,22 28,21,24 25,20,22 23,20,24 24,21,25 25,23,31 25,22,28 29,24,26 29,23,28 24,21,25 25,22,26 23,20,24 26,23,27 21,19,20 19,16,22 24,20,29 21,18,24 27,23,32 25,22,28 22,21,24 21,18,22 25,19,24 64,54,72 72,60,76 39,28,37 39,29,33 42,31,38 43,30,38 56,40,57 95,73,76 181,153,140 224,186,165 185,149,127 198,167,148 194,158,138 186,143,98 36,49,35 28,36,22 21,29,15 25,31,18 35,41,28 37,43,30 33,39,26 31,35,20 22,25,13 23,24,16 36,39,31 46,49,39 51,53,48 59,62,54 36,39,29 32,33,23 23,26,14 26,32,19 25,28,16 27,30,18 27,30,20 27,30,18 40,46,35 43,46,36 32,33,25 49,55,42 67,75,54 55,67,49
30,21,17 30,21,17 28,21,19 27,23,17 25,21,15 28,22,17 27,23,17 39,42,34 46,49,41 44,47,39 50,50,45 45,47,42 49,52,44 50,53,45 57,57,54 64,51,72 48,41,55 39,35,44 48,49,41 48,51,41 45,46,36 52,55,47 56,54,55 57,44,63 60,47,66 60,45,65 51,42,55 34,30,39 86,62,56 222,171,104 244,182,106 232,178,99 255,202,128 231,176,106 209,156,92 206,160,101 158,121,79 57,44,54 51,37,54 39,32,42 42,33,44 42,33,44 35,31,40 49,38,47 43,32,41 43,35,43 42,34,40 47,36,43 41,33,41 34,26,34 43,35,41 43,31,43 50,39,46 46,36,40 39,29,33 36,26,30 39,29,33 40,30,34 35,25,26 24,17,20 19,14,16 25,20,22 26,20,27 23,20,26 26,20,25 25,20,22 24,21,25 23,20,24 26,22,33 29,22,32 31,23,29 28,22,27 19,16,20 23,17,22 26,23,27 24,21,25 27,21,26 21,19,20 23,20,26 23,19,28 26,23,29 27,24,30 25,22,28 21,18,22 23,20,26 20,17,23 48,39,54 57,45,61 42,31,38 43,31,36 43,33,37 45,33,38 57,43,60 87,63,69 188,156,142 221,183,162 222,186,166 189,155,137 206,175,156 190,144,107 36,33,18 23,29,16 32,38,25 30,36,23 25,31,18 34,42,28 26,34,20 27,33,20 24,25,15 24,27,19 28,31,23 46,48,43 52,55,45 51,57,44 36,42,33 33,34,22 28,31,19 28,31,19 28,32,17 29,33,18 27,30,20 28,31,21 38,41,33 46,49,41 39,38,31 42,48,35 70,77,59 64,68,53
25,24,17 21,20,13 26,24,20 28,24,18 28,24,18 27,23,17 24,22,18 44,47,39 48,51,43 41,44,36 51,51,46 45,47,42 48,51,43 54,52,48 53,50,54 52,41,64 59,46,65 47,40,52 42,44,39 46,49,37 44,46,41 48,48,43 53,47,54 65,49,74 57,44,65 53,40,59 47,38,51 37,31,38 110,84,74 224,174,114 244,180,111 252,201,123 255,209,141 240,187,119 218,167,100 208,162,105 157,124,87 54,38,51 46,32,45 35,28,38 48,39,50 42,33,44 36,29,39 44,33,40 43,35,43 45,34,43 43,35,43 38,30,38 30,22,30 36,28,36 39,28,37 47,35,47 45,33,38 45,33,38 39,29,33 36,26,30 37,27,31 33,23,27 27,19,25 21,15,20 19,17,18 21,19,20 21,18,22 26,21,23 23,21,22 23,21,22 23,20,24 28,25,31 26,19,29 34,26,34 34,26,32 26,23,29 17,14,20 20,17,21 25,22,26 24,21,25 25,22,26 28,22,29 27,21,28 23,20,26 27,24,30 25,22,28 24,21,25 24,21,25 20,17,23 23,19,28 49,41,49 47,38,49 45,32,40 41,27,29 41,29,31 39,29,33 43,31,45 83,65,76 208,176,162 227,190,166 193,155,136 199,165,147 205,176,156 207,166,137 45,31,15 27,33,20 26,32,19 23,29,16 33,39,26 38,46,32 28,36,22 22,28,17 30,31,21 27,33,24 22,28,19 44,47,39 51,54,44 53,56,44 34,37,27 34,33,22 23,24,14 22,25,15 31,34,24 30,33,21 26,32,21 30,36,25 43,46,38 50,51,43 41,44,34 36,45,28 73,86,63 63,72,53
30,29,20 25,24,15 20,19,12 27,23,17 28,24,18 30,26,20 23,23,20 44,46,41 48,51,43 37,40,32 43,45,40 48,51,43 45,45,40 50,51,43 53,50,56 51,43,62 65,52,71 44,40,51 43,43,40 41,44,32 49,52,44 43,43,38 51,42,53 59,46,65 57,44,65 53,40,59 32,29,35 37,31,36 128,104,80 222,174,118 243,190,124 255,208,141 255,215,152 242,195,132 218,172,106 204,158,103 132,100,66 47,35,47 46,31,41 36,27,38 48,39,50 36,28,36 42,34,42 43,35,41 47,36,45 37,31,38 34,28,35 34,28,35 38,30,36 46,35,44 50,39,48 47,35,40 43,33,37 40,30,34 37,27,31 38,28,32 37,27,31 30,23,26 21,16,18 16,13,17 19,16,20 20,17,21 20,17,21 21,19,20 21,19,20 21,18,22 23,20,26 25,22,28 30,24,29 33,27,32 28,22,27 26,20,25 19,16,22 24,21,25 24,21,25 27,21,26 29,23,28 28,22,27 32,26,33 27,20,32 33,27,32 21,19,20 24,22,23 24,21,27 21,18,22 26,18,26 35,28,26 47,37,41 43,31,33 40,28,30 37,27,31 38,27,34 42,33,44 74,58,73 176,147,127 223,186,160 223,187,165 177,146,127 188,159,139 205,171,149 53,32,19 29,33,18 27,30,18 27,31,16 27,30,18 31,34,22 29,32,20 23,26,16 29,32,22 29,32,22 22,28,15 38,41,31 51,52,42 51,52,42 30,36,25 30,29,20 30,29,20 27,30,20 24,27,17 30,34,19 48,54,41 39,45,36 47,48,40 53,54,46 50,51,41 43,50,34 75,86,71 64,72,58
