91,83,47 107,102,33 117,102,39 114,105,49 53,55,38 95,88,47 148,135,60 74,67,36 44,40,19 111,96,49 160,138,62 141,121,44 121,114,42 98,90,40 80,74,26 140,137,52 132,128,21 127,125,35 128,124,37 109,103,28 120,116,40 136,135,40 117,111,36 111,105,14 137,129,37 142,130,50 149,149,36 126,123,31 122,115,43 101,95,20 86,73,21 118,111,23 126,123,38 113,111,21 126,125,28 108,107,10 109,109,23 117,119,25 132,135,34 132,133,28 126,125,30 125,124,27 128,117,16 109,101,18 87,71,65 129,111,106 102,89,97 118,102,100 122,101,86 94,78,63 137,130,33 129,126,32 116,116,16 136,130,39 129,126,30 145,141,34 141,138,46 150,148,29 165,151,54 167,152,46 159,154,31 77,65,35 86,74,88 85,72,80 74,62,67 82,70,70 102,89,82 82,71,54 144,128,25 155,147,45 162,140,62 149,139,45 161,146,40 160,138,34 170,148,42 139,117,39 161,140,43 170,146,54 173,153,65 174,150,56 181,139,87 178,136,84 163,136,52 158,134,68 169,133,73 181,137,84 179,138,79 188,143,81 152,123,58 172,133,76 192,145,95 181,140,83 188,153,86 190,148,85 186,145,86 184,143,86
90,83,40 79,81,26 137,120,53 109,102,43 53,54,42 102,95,52 133,122,60 67,61,38 68,63,49 139,127,61 151,129,53 157,137,60 123,113,62 88,86,37 124,116,35 100,92,29 124,120,31 114,111,26 122,117,37 120,116,29 129,126,41 100,92,38 135,132,40 132,126,35 109,100,13 126,114,32 135,133,34 150,145,61 128,124,37 108,101,29 133,125,44 135,131,28 101,96,25 161,157,79 101,98,17 104,101,18 139,140,51 112,113,24 137,139,41 139,140,35 130,129,34 121,120,23 109,95,9 132,127,27 115,104,69 131,115,102 116,99,102 95,82,90 131,112,98 104,83,70 109,102,43 138,135,43 120,120,20 121,113,30 136,135,31 133,132,28 136,133,37 145,142,28 185,170,82 159,142,46 140,128,58 83,68,76 86,77,88 68,55,65 75,61,66 122,107,98 74,62,50 148,134,80 152,136,37 151,134,38 155,142,51 158,144,47 155,139,40 176,156,40 153,132,33 169,154,46 168,146,52 168,146,54 182,164,66 186,156,71 193,152,95 174,141,73 153,129,63 173,145,66 178,131,79 180,137,77 185,145,79 176,142,70 175,134,73 162,127,60 173,137,75 185,143,91 188,144,91 178,137,80 180,137,77 165,125,59
100,88,49 68,61,32 144,127,51 105,101,43 51,52,42 126,117,61 94,88,40 51,55,38 62,53,34 132,120,54 128,110,39 144,127,49 146,140,45 141,139,38 122,117,37 128,125,40 117,107,54 133,130,34 131,126,46 149,142,54 128,122,47 109,102,30 117,112,32 95,91,29 115,104,29 126,118,28 109,108,15 112,112,30 92,91,37 112,110,22 123,121,33 109,103,26 122,117,37 106,98,48 104,101,18 93,89,11 99,96,13 110,112,14 128,130,36 132,131,34 136,135,38 107,104,23 131,123,44 134,131,37 114,112,42 111,97,81 140,123,113 100,84,97 117,100,92 122,101,90 90,75,53 134,128,51 129,129,27 125,124,29 150,147,37 136,132,25 113,103,25 118,122,39 158,148,68 150,142,38 79,65,78 97,85,97 73,62,69 70,59,66 104,88,86 84,72,62 90,79,35 166,154,47 168,154,39 153,139,24 167,146,33 147,133,18 144,129,39 163,147,35 163,142,29 165,147,29 160,136,44 151,135,36 163,145,43 178,147,58 163,145,43 165,145,41 155,132,45 167,144,57 173,135,69 183,154,62 167,143,63 153,126,61 179,146,80 177,147,80 170,135,68 177,137,73 181,140,83 170,130,78 188,143,95 178,131,81
109,100,55 89,84,43 140,124,52 90,87,34 52,51,40 139,126,63 89,84,45 53,56,44 126,111,73 133,119,51 130,112,41 137,120,42 140,130,52 132,127,27 136,127,42 151,145,52 124,118,41 110,104,27 131,129,30 114,111,28 160,149,76 152,141,38 94,88,24 107,105,33 100,90,21 151,143,60 140,135,55 68,65,21 113,116,56 101,104,13 129,126,30 97,94,29 95,95,23 90,85,32 102,99,16 98,97,20 85,83,9 118,120,22 103,103,17 119,117,29 157,157,55 101,96,27 133,129,42 131,127,40 114,115,24 94,82,54 131,112,98 111,97,99 102,84,83 134,112,104 100,81,67 115,102,54 142,143,36 116,115,18 119,113,20 137,133,26 111,102,26 94,97,17 162,156,79 117,113,24 96,84,98 94,82,98 73,60,68 71,59,64 120,104,100 71,58,51 151,136,44 169,153,39 155,136,23 154,140,25 152,131,18 151,135,21 153,140,36 153,136,40 149,130,19 161,145,31 150,134,33 143,133,23 187,172,62 153,126,42 180,157,58 172,157,51 169,144,71 163,136,52 163,137,67 161,141,55 160,132,64 181,141,77 178,137,88 167,131,73 166,135,73 176,140,80 167,123,72 185,140,94 189,140,89 195,148,98
110,107,52 108,105,52 131,117,49 78,73,34 49,55,44 137,120,53 88,84,47 56,64,52 127,112,51 150,133,57 145,128,52 141,124,48 149,141,39 136,132,29 158,148,40 127,125,37 120,111,51 144,135,48 123,116,28 134,125,26 105,91,21 147,136,33 118,113,40 100,93,25 160,154,50 125,115,37 136,126,36 81,72,12 108,110,35 107,102,31 158,146,39 75,73,0 77,76,20 80,81,31 88,86,12 104,107,27 87,87,17 100,102,20 108,111,20 111,111,27 134,131,39 85,83,11 110,106,17 114,110,23 112,109,26 115,113,25 137,115,107 162,135,130 98,80,91 121,100,96 124,104,84 97,85,59 137,125,29 113,116,15 119,113,22 131,127,22 133,129,40 98,93,20 123,118,47 69,58,55 102,91,100 77,66,75 71,57,59 126,108,107 66,54,54 109,93,62 139,130,33 160,149,33 165,147,31 158,142,30 148,134,19 163,146,39 166,152,39 144,134,26 163,147,35 145,134,31 152,140,29 156,139,32 166,150,36 161,143,43 182,166,52 175,156,61 168,148,58 162,147,41 163,144,49 162,137,64 165,129,78 172,143,71 170,128,76 173,130,83 177,134,89 166,123,78 159,117,65 178,135,88 187,144,97 185,142,93
103,98,45 90,85,34 137,115,48 83,78,39 47,53,44 115,102,41 82,87,55 49,57,43 133,121,55 141,125,51 147,127,52 144,124,49 152,140,58 140,131,32 131,123,42 104,97,54 119,106,31 158,150,30 91,82,26 138,133,33 158,143,51 109,92,23 123,116,28 117,106,42 76,64,7 133,127,32 140,133,24 116,107,33 106,102,40 109,110,21 116,110,33 110,105,21 112,116,49 82,83,35 107,102,29 134,135,46 100,100,18 133,134,45 114,112,24 139,137,47 125,118,30 122,121,26 121,114,28 123,117,24 129,126,43 112,112,30 92,84,60 148,125,112 103,89,94 117,96,94 147,122,103 101,81,61 123,114,38 107,105,17 109,104,20 130,125,12 115,108,22 123,113,31 101,89,63 93,81,93 81,70,79 64,53,60 92,75,76 94,76,73 84,73,54 165,152,50 171,161,71 174,163,49 158,142,28 160,145,28 152,142,21 152,141,27 166,152,39 158,146,39 166,154,45 149,134,42 156,144,33 147,132,26 159,145,32 175,157,41 172,153,42 164,152,45 161,150,49 143,132,29 178,165,47 185,147,81 181,150,90 173,140,72 194,150,99 184,144,90 159,124,70 175,138,85 168,134,75 161,131,64 172,140,69 170,133,64
104,97,38 96,88,36 134,112,45 85,82,38 46,52,43 103,90,38 60,68,45 51,58,42 142,125,56 132,118,48 141,120,48 144,127,51 161,148,30 151,139,28 86,76,36 102,90,53 152,144,38 130,122,30 128,121,53 96,87,42 130,115,66 137,129,64 147,133,63 148,135,60 113,104,46 100,85,45 153,149,42 105,94,32 100,88,60 97,99,57 83,84,45 90,83,44 78,83,49 90,91,54 99,95,33 148,147,41 126,120,29 129,126,30 111,110,17 129,124,44 123,113,31 131,127,22 139,131,41 130,124,31 130,127,44 93,90,35 104,104,30 125,111,95 156,131,114 99,83,77 142,116,106 113,87,77 80,73,53 59,61,35 68,58,36 97,90,20 121,117,28 117,111,18 92,76,91 91,79,91 64,53,60 75,61,63 119,101,98 71,55,49 151,140,35 157,142,32 212,201,100 164,154,46 144,129,21 158,140,22 138,124,27 174,152,48 164,150,35 153,136,27 132,116,13 138,125,25 159,150,33 161,147,34 151,141,33 142,128,31 162,146,32 155,145,37 142,133,36 153,144,45 158,146,37 170,137,71 161,137,73 152,125,52 166,138,59 169,137,64 197,156,111 185,142,97 180,133,81 179,135,84 176,133,77 167,122,76
100,91,35 109,99,46 128,111,44 95,91,43 50,52,47 102,88,43 49,58,41 56,60,43 129,113,41 122,108,40 130,111,43 129,116,43 141,128,24 167,153,38 92,86,52 111,96,45 128,115,40 137,129,64 123,111,52 100,92,58 152,136,62 145,128,52 133,123,56 151,140,67 138,127,65 105,99,35 95,88,47 78,76,56 62,67,33 56,61,41 55,59,42 55,60,38 54,55,36 81,80,55 121,124,33 122,116,50 90,83,13 105,100,29 97,95,21 114,110,32 127,124,41 109,106,23 140,131,34 140,132,30 119,113,38 79,81,10 113,118,28 90,82,46 153,121,107 117,96,92 126,109,101 85,68,60 41,34,32 30,25,22 33,28,25 50,44,21 120,117,32 116,114,15 94,81,91 89,78,87 67,55,60 96,84,84 64,48,46 112,97,61 141,132,33 150,139,36 203,186,92 166,155,50 144,131,29 159,143,31 154,137,30 150,134,33 153,138,28 155,139,40 176,157,46 145,135,25 152,142,30 154,144,34 142,134,32 132,123,38 142,131,28 145,135,25 138,129,30 144,136,46 145,130,42 185,158,81 135,115,29 183,159,77 194,163,85 210,176,106 216,173,115 215,172,125 201,158,100 198,152,93 192,144,99 204,157,105
102,93,35 119,111,48 115,106,50 109,101,51 46,49,41 100,91,46 48,54,41 74,73,46 131,118,45 128,109,41 133,119,49 135,118,42 127,119,15 93,91,29 89,82,39 120,111,55 126,109,42 136,120,48 124,120,72 128,115,63 143,131,63 127,119,69 101,94,24 99,97,23 117,116,37 97,92,21 100,97,16 93,93,19 107,108,17 117,117,31 85,84,30 110,111,43 109,111,54 95,96,48 108,105,63 104,101,57 104,102,55 104,105,55 114,110,64 115,116,66 104,104,59 108,109,61 89,89,44 85,85,40 79,81,39 77,78,41 80,81,33 82,84,13 90,80,70 111,100,95 89,79,80 44,37,37 30,23,21 31,24,22 28,26,27 37,33,23 106,102,42 112,107,38 82,70,84 83,74,85 82,71,78 59,47,52 107,94,46 126,118,24 125,118,21 143,136,37 185,168,88 165,152,59 150,138,31 145,126,31 174,154,34 151,135,23 136,123,34 134,124,42 151,138,34 144,133,17 134,128,26 132,125,28 122,111,26 159,146,53 119,111,21 120,112,18 126,119,22 128,121,33 125,116,31 132,125,28 160,152,50 141,121,42 200,172,102 177,153,73 201,153,106 228,177,122 234,187,126 227,180,117 209,162,99 200,153,92
127,118,62 116,108,45 95,85,34 107,100,43 48,54,45 96,87,42 58,64,51 97,96,58 136,120,46 136,117,49 131,117,47 137,120,44 104,96,17 94,93,57 106,101,50 129,115,61 128,113,52 119,111,46 88,79,48 104,97,40 85,86,18 105,99,33 99,97,23 134,125,28 85,85,1 96,93,28 122,112,41 135,128,60 150,138,70 93,93,48 78,73,45 121,114,71 142,140,50 136,128,47 123,120,26 139,138,41 137,136,43 121,117,39 130,118,59 110,105,50 113,107,59 120,114,68 100,93,50 98,92,46 104,100,52 116,114,65 114,112,63 111,109,60 109,103,69 78,66,54 65,53,58 26,19,17 28,21,19 30,23,21 29,24,23 32,27,24 77,68,37 78,69,42 51,42,53 81,75,82 68,57,54 90,76,58 115,106,21 118,108,16 123,115,21 143,136,39 157,142,61 140,126,40 138,123,31 117,104,11 144,129,21 132,115,8 166,155,50 121,111,42 127,116,29 160,149,35 133,125,33 127,118,31 125,115,25 131,117,33 137,130,33 131,123,33 132,124,30 124,118,27 133,128,30 138,129,32 135,126,27 138,123,42 138,116,40 215,178,109 216,172,101 205,166,95 209,168,98 212,168,101 220,173,110 225,178,117
