91,83,47 115,108,47 62,62,21 133,118,55 114,105,49 50,56,43 48,49,26 133,118,57 148,135,60 124,112,57 52,48,29 52,48,27 111,96,49 145,123,47 149,127,51 144,127,49 121,114,42 99,91,39 83,75,21 91,85,37 140,137,52 136,128,34 135,133,34 120,121,30 128,124,37 109,103,26 128,124,46 114,110,34 136,135,40 102,96,32 123,118,36 109,101,22 137,129,37 115,103,21 159,156,33 141,141,28 126,123,31 137,134,42 97,90,20 109,103,26 86,73,21 144,137,49 107,100,30 130,127,42 113,111,21 116,114,26 135,135,33 111,112,23 109,109,23 114,114,30 116,117,26 130,133,32 132,133,28 142,143,38 140,138,50 133,132,35 128,117,16 133,122,17 114,111,30 91,75,69 129,111,106 112,100,102 95,82,92 127,110,100 122,101,86 105,84,69 99,80,68 141,134,37 129,126,32 134,135,30 136,131,33 133,126,27 129,126,30 139,140,31 136,130,26 142,139,47 150,148,29 169,158,55 160,146,49 174,161,43 159,154,31 149,143,50 76,62,64 86,74,88 85,72,80 78,66,71 74,62,64 95,82,77 102,89,82 67,56,49 131,109,44 148,132,29 155,147,45 157,134,45 135,127,48 146,134,52 161,146,40 162,146,32 171,145,54 167,145,39 139,117,39 169,155,60 174,146,47 174,152,58 173,153,65 169,149,63 170,140,55 179,137,85 178,136,84 167,138,64 172,148,66 154,122,51 169,133,73 180,138,86 185,141,90 184,143,84 188,143,81 170,141,67 167,131,71 181,136,90 192,145,95 186,145,88 184,144,78 185,150,83 190,148,85 193,152,91 188,147,90 179,137,83
91,84,45 112,108,50 51,52,15 136,118,56 114,105,49 50,56,45 42,43,22 129,114,53 141,129,61 100,87,39 62,57,45 69,65,48 137,123,69 145,123,49 141,119,43 146,128,55 130,122,59 91,83,33 90,85,34 100,94,28 102,96,30 137,130,42 134,131,35 117,118,29 122,118,31 136,132,45 116,113,32 123,120,37 107,103,27 133,130,47 106,101,19 123,116,30 125,118,21 122,112,20 136,130,24 116,115,11 142,139,45 130,127,31 147,142,62 99,93,16 105,93,34 144,137,51 108,101,31 111,107,29 158,156,68 104,101,20 101,100,3 109,109,23 128,128,42 109,109,25 110,111,22 133,136,35 134,135,30 147,148,43 113,111,23 120,119,22 110,97,4 150,139,34 121,118,37 90,76,60 128,111,103 121,103,102 102,87,97 108,92,88 136,115,100 120,99,84 93,77,64 136,127,51 135,132,38 137,138,33 132,127,29 132,125,28 123,121,22 141,142,33 138,132,28 136,133,39 152,150,33 151,139,43 167,152,62 159,144,34 160,152,46 94,83,19 85,70,78 87,75,87 73,60,70 73,60,68 82,68,68 120,105,96 78,66,56 81,69,59 155,135,56 166,152,39 147,135,37 162,140,48 143,133,41 146,135,48 154,138,35 167,151,37 173,149,44 155,133,41 172,152,62 168,150,59 170,145,45 170,148,54 180,160,70 169,146,59 190,157,80 174,131,84 182,142,88 156,132,50 161,139,63 173,144,72 173,132,73 182,136,81 180,137,81 189,146,86 179,142,73 163,125,61 174,133,72 167,129,79 171,135,77 177,141,79 164,128,68 184,143,84 186,137,86 179,131,77 165,124,67 187,146,85
90,81,34 104,100,52 54,51,27 145,126,58 104,97,40 51,57,48 54,56,39 126,114,48 119,110,54 91,81,43 53,55,40 62,57,43 132,120,50 155,134,62 153,131,57 148,130,57 102,90,53 93,83,45 98,95,40 136,127,51 123,118,36 112,105,33 114,108,31 118,118,36 123,117,40 133,128,46 120,118,30 109,105,27 92,84,30 110,107,11 100,93,21 146,141,41 107,93,25 156,148,46 138,130,40 141,142,37 128,121,51 116,114,26 122,121,24 113,106,36 122,116,25 117,111,20 126,120,29 103,97,22 142,136,70 106,103,22 118,116,26 98,97,18 119,120,29 110,111,20 111,111,27 145,147,51 140,141,36 154,155,48 109,107,19 120,119,24 124,109,30 140,128,32 113,109,31 104,95,50 128,112,99 142,124,121 109,94,102 94,80,85 125,106,94 126,103,90 92,76,61 106,97,50 140,136,49 137,138,33 126,121,23 133,125,31 145,144,38 127,126,22 138,132,26 129,126,32 123,119,14 146,136,42 147,133,49 164,151,47 105,92,58 82,67,77 91,79,91 82,74,82 68,57,66 75,61,63 100,87,80 105,91,77 74,62,52 114,101,67 171,160,29 161,146,38 167,151,37 167,148,55 150,136,39 154,144,50 154,135,40 158,141,34 172,151,27 160,142,26 168,154,39 169,151,60 162,140,46 155,133,39 172,154,52 178,155,54 198,162,86 196,158,82 160,131,55 170,141,67 156,126,57 182,146,84 180,135,87 179,136,80 179,142,71 155,121,49 181,147,77 174,138,76 165,133,62 174,140,77 181,140,83 185,143,91 189,142,90 185,141,88 180,144,82 183,144,85 185,143,89 187,145,91
105,93,54 107,97,57 64,56,43 145,128,52 104,100,42 50,58,48 61,59,37 134,121,46 96,90,42 89,81,47 50,56,45 83,74,55 131,119,53 143,124,58 149,132,56 141,125,53 138,132,37 140,135,51 140,137,45 128,123,43 126,123,38 139,137,47 105,98,28 136,132,43 121,116,36 123,116,46 163,151,40 130,124,49 120,113,41 120,108,38 114,112,38 122,114,24 122,111,36 150,140,62 117,109,28 104,103,10 121,121,39 148,144,82 86,94,1 104,98,32 130,128,40 117,111,36 100,94,19 108,103,23 101,93,43 115,111,35 121,119,29 87,89,16 104,101,18 135,133,34 107,107,21 134,136,42 128,127,30 146,147,40 107,103,27 116,112,23 132,124,45 104,96,15 109,104,31 119,117,47 106,92,76 144,124,115 135,118,124 100,85,95 117,100,92 138,116,108 109,90,76 92,77,55 130,124,47 134,133,29 128,126,25 119,111,30 146,143,33 135,131,24 140,136,33 115,105,27 113,117,34 154,145,48 130,122,30 148,141,44 95,81,94 103,93,97 91,79,91 70,59,66 70,59,66 84,70,70 126,111,102 75,63,53 99,88,44 161,147,63 172,149,37 158,144,29 154,140,25 168,149,36 161,148,30 153,141,34 148,133,43 158,142,43 166,151,32 155,134,21 163,145,27 160,143,38 150,128,36 152,136,33 163,145,43 181,151,57 193,165,68 160,142,40 164,144,40 156,136,46 172,150,58 168,133,66 171,133,67 182,150,64 151,126,39 146,122,42 154,127,62 174,140,79 186,152,89 177,147,80 171,136,69 163,124,63 168,129,72 175,134,77 170,130,78 188,143,95 185,137,90 185,138,86
109,100,55 99,93,45 72,66,43 136,120,48 90,87,34 54,62,52 78,69,38 134,120,52 89,84,45 82,77,49 51,55,38 117,102,64 133,119,51 130,111,43 138,120,47 135,120,41 140,130,52 143,136,48 155,150,39 126,117,32 151,145,52 130,124,49 138,133,51 105,98,26 131,129,30 114,111,19 148,142,38 125,114,41 152,141,38 122,113,39 99,94,23 102,97,17 100,90,21 108,99,25 113,102,29 109,104,24 68,65,21 108,111,33 79,80,14 116,118,20 129,126,30 84,77,7 79,77,19 101,101,29 90,85,32 116,114,42 123,122,29 101,99,37 85,83,9 112,113,24 111,115,19 111,111,25 119,117,29 132,132,32 98,93,22 112,110,22 133,129,42 92,87,7 108,104,26 123,124,33 94,82,54 117,98,84 138,120,117 107,92,102 102,84,83 130,110,103 119,98,85 95,76,62 115,102,54 119,113,18 134,132,31 115,107,28 119,113,20 131,127,20 142,140,39 121,112,36 94,97,17 129,125,47 124,115,41 96,84,58 96,84,98 95,86,101 84,72,86 71,58,66 71,59,64 113,97,95 90,77,70 85,69,52 151,136,44 165,151,38 158,142,28 164,145,32 154,140,25 161,142,29 160,146,31 168,150,32 153,140,36 160,145,57 170,154,40 143,124,13 161,145,31 167,149,49 158,143,35 151,137,24 187,172,62 170,146,43 165,140,51 157,134,35 172,157,51 183,158,71 166,148,57 167,132,65 163,137,67 149,128,47 145,128,48 166,138,70 181,141,77 182,137,91 164,127,74 167,131,73 166,135,73 166,132,71 186,142,91 172,128,77 185,140,94 194,147,95 180,132,85 199,152,100
107,104,51 92,89,38 89,83,49 131,117,49 81,76,37 51,62,49 68,64,29 123,111,56 92,85,46 59,60,37 55,58,38 129,113,55 142,125,49 127,109,38 138,120,49 135,119,47 157,148,51 155,149,47 147,141,35 160,153,42 144,138,34 112,101,28 124,117,49 109,99,32 129,121,42 134,124,30 131,125,34 125,111,41 156,147,32 137,132,34 103,95,30 84,80,20 150,144,42 90,77,14 148,145,49 133,125,46 68,63,22 77,75,26 107,110,30 94,92,18 151,140,37 120,111,24 93,93,32 84,84,23 89,91,36 112,111,44 119,120,29 107,107,48 83,82,17 108,110,28 118,124,27 109,112,23 112,111,32 120,119,26 109,104,20 97,93,15 121,117,30 106,101,19 116,113,30 106,102,24 111,108,25 112,93,79 146,124,118 121,100,98 98,81,84 112,92,85 122,101,88 103,84,72 102,88,59 123,111,13 140,137,25 110,106,17 118,109,22 131,126,15 130,126,23 123,118,36 94,89,16 140,131,55 118,117,40 72,58,71 101,87,100 91,79,91 75,64,73 66,54,59 104,87,88 112,99,96 71,58,51 98,84,30 145,131,34 168,153,43 172,157,36 165,150,33 153,138,32 156,147,32 157,142,32 147,133,18 161,146,36 155,142,40 156,146,38 142,126,12 136,125,20 171,159,52 149,136,34 161,146,29 177,160,51 149,131,33 174,156,54 148,135,31 174,152,58 179,162,53 168,146,54 157,140,60 142,120,42 168,147,50 156,129,64 169,132,79 170,136,66 167,131,82 159,122,69 163,122,77 154,111,66 165,122,77 147,111,62 178,135,75 181,133,88 190,142,97 189,141,94 182,134,87
106,101,46 92,86,38 110,105,54 133,116,47 80,74,38 50,61,50 72,72,31 111,98,46 84,83,47 46,50,33 60,62,45 135,120,57 148,131,55 135,118,40 143,126,48 140,124,50 134,126,22 146,138,36 128,118,24 152,144,50 104,99,44 139,127,61 124,113,28 146,138,48 133,128,30 155,151,35 123,118,36 122,106,32 142,128,42 116,109,21 86,78,28 92,83,27 137,130,44 139,130,33 142,133,36 134,125,26 124,117,45 66,61,20 126,126,40 100,101,24 142,129,36 137,133,30 94,91,36 86,86,25 75,76,26 113,111,39 102,102,16 121,118,63 83,83,13 96,95,18 107,109,27 110,113,22 119,119,33 124,119,35 144,141,45 91,86,15 107,104,12 112,109,15 122,120,32 114,112,24 107,104,21 93,82,47 153,130,119 148,124,118 96,81,89 100,81,83 139,116,105 122,100,80 95,80,58 111,101,23 121,116,18 118,115,30 117,114,22 132,125,16 130,123,24 134,130,41 109,99,32 136,123,60 90,79,64 86,75,82 99,88,97 78,67,76 61,51,55 84,70,70 130,109,107 87,74,69 91,77,48 151,136,28 148,138,46 156,145,42 163,143,35 172,154,36 154,138,26 161,146,40 154,137,28 152,137,29 168,153,43 148,136,29 142,131,26 152,138,25 140,129,28 167,157,38 142,129,27 169,153,39 168,153,36 159,142,35 172,155,46 178,160,44 169,156,54 168,152,40 166,149,44 112,105,17 170,153,44 178,156,52 156,122,63 168,133,79 177,143,73 184,143,96 170,127,80 175,132,87 179,136,87 160,117,68 150,107,62 176,134,94 174,131,84 171,128,81 172,129,80 175,132,83
106,99,42 105,97,47 116,109,52 140,119,49 81,76,37 52,59,52 71,73,31 101,86,35 76,80,53 53,56,44 61,63,46 142,125,58 139,126,51 140,119,47 144,124,49 135,123,45 172,157,76 138,123,33 133,122,21 132,131,38 107,100,61 108,95,34 155,137,37 164,151,33 117,112,28 108,103,32 99,92,31 152,137,47 114,107,39 130,122,32 131,124,36 131,121,54 72,61,15 126,119,58 108,98,16 126,121,12 116,106,35 115,107,53 118,115,34 105,104,27 117,117,33 126,123,31 117,104,31 123,127,60 83,84,36 117,115,43 119,119,19 143,141,53 99,97,25 91,90,11 102,102,2 102,99,18 139,138,43 109,101,22 140,135,37 110,103,31 131,125,34 124,118,25 136,129,43 101,98,17 111,109,35 114,116,34 110,94,81 144,123,110 114,95,97 101,82,84 133,111,103 146,119,101 104,82,62 95,80,44 110,105,21 97,91,16 103,94,18 138,131,34 138,132,30 121,114,26 122,112,30 120,111,51 78,65,73 92,81,88 78,70,78 59,48,55 68,54,56 103,85,84 90,77,72 76,61,52 141,128,39 168,151,42 182,169,80 136,123,32 150,141,24 172,153,40 162,144,28 136,123,23 172,154,38 151,136,30 161,151,39 148,136,38 156,145,31 177,165,56 149,135,40 140,131,16 158,143,35 159,144,36 159,144,36 164,145,34 170,154,40 173,156,49 162,151,37 142,134,30 166,153,62 145,135,27 180,166,51 179,157,63 186,144,90 179,145,82 178,140,76 187,147,93 190,151,92 160,137,79 142,117,58 156,126,68 156,127,64 156,122,61 171,132,75 176,137,76 169,129,77 166,126,72
104,97,38 112,105,48 97,89,35 144,122,55 85,82,38 50,60,52 72,71,33 104,90,47 60,68,45 50,60,52 63,61,39 136,119,50 132,118,48 138,120,49 145,124,52 145,130,49 161,148,30 155,141,26 150,144,26 82,72,32 102,90,53 149,140,41 157,151,49 128,120,39 128,121,53 123,120,53 105,99,63 129,114,65 137,129,64 144,127,58 152,139,66 151,135,61 113,104,46 79,69,29 115,105,36 145,141,34 105,94,32 133,124,77 106,96,56 89,93,53 83,84,45 87,87,44 87,78,47 88,93,59 90,91,54 126,124,50 98,97,18 142,141,35 126,120,29 119,110,34 139,139,37 99,98,5 129,124,44 135,129,34 119,113,22 136,130,35 139,131,41 123,117,24 124,116,37 102,99,16 93,90,35 114,118,20 87,80,51 139,120,104 156,131,114 101,85,81 112,95,87 144,118,108 113,87,77 82,71,56 63,59,38 61,55,32 68,58,36 92,85,24 103,98,14 124,120,31 117,111,18 105,89,74 96,82,97 87,75,87 64,53,60 69,57,62 95,81,81 109,91,88 71,55,49 106,90,46 158,147,33 152,138,25 212,201,100 135,123,27 145,133,24 159,144,36 158,140,22 146,131,21 141,127,32 176,156,40 164,150,35 164,149,41 171,157,44 152,136,33 138,125,25 147,136,31 152,140,29 154,140,25 151,141,33 144,132,25 153,140,40 168,152,38 155,145,37 127,120,21 136,126,34 165,155,47 158,146,37 167,148,53 173,140,63 165,141,77 152,125,52 157,127,58 187,160,76 158,123,69 197,156,111 188,145,100 177,128,79 181,134,82 179,135,84 181,138,82 171,126,78 167,122,78
101,92,36 115,106,46 93,83,34 134,117,50 90,86,38 49,62,50 71,69,40 104,94,52 48,57,40 51,61,53 78,78,46 135,119,47 122,108,40 140,130,59 148,127,55 143,131,51 139,126,22 157,146,32 141,131,37 83,77,43 110,95,44 129,115,29 123,113,44 139,128,64 128,116,57 112,107,56 145,133,67 151,135,61 152,135,59 145,133,63 149,137,59 155,141,73 147,136,74 141,133,70 118,115,50 87,80,39 68,66,46 61,64,42 66,69,49 53,58,34 49,53,36 51,56,34 50,55,33 54,55,36 75,74,49 73,71,24 102,99,44 137,138,47 98,91,21 141,140,45 133,131,57 111,109,35 126,122,44 146,145,48 109,106,25 104,96,15 134,125,28 120,111,14 127,118,21 106,100,25 82,84,13 79,82,2 93,93,30 101,88,67 152,120,106 135,115,106 106,90,88 126,109,101 88,71,63 59,50,44 34,29,26 28,26,22 32,27,24 48,43,31 72,68,22 118,115,30 115,113,14 98,82,78 99,87,99 84,73,82 65,53,58 77,63,65 87,76,71 64,48,46 103,88,52 131,124,27 146,137,38 151,138,36 204,187,93 157,144,44 155,144,43 153,140,38 160,144,32 152,136,22 127,110,16 148,131,26 159,144,34 137,120,24 161,146,38 167,148,37 144,134,24 125,118,21 136,124,28 152,145,34 142,134,32 140,131,34 126,116,34 148,137,34 148,138,28 135,125,31 134,124,30 147,140,31 143,128,40 171,154,60 172,149,64 139,119,33 184,160,78 186,161,65 189,158,80 207,166,105 212,169,111 207,167,115 202,160,106 201,158,100 196,150,91 195,148,98 198,151,99 204,157,105
