46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 35,37,32 37,40,30 32,35,25 28,31,21 35,38,28 69,72,62 57,60,50 49,52,42 37,40,32 30,33,25 24,27,17 24,27,19 24,27,19 24,27,17 22,25,15 24,27,19 23,26,18 27,30,20 35,38,28 24,27,19 23,26,18 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 107,100,71 103,106,71 102,105,70 95,98,63 90,93,60 96,88,66 96,88,64 93,92,65 95,90,62 91,91,61 80,81,58 102,87,67 92,90,61 92,95,64 119,111,87 168,129,86 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,65,82 78,55,42 107,67,33 161,110,71 189,133,86 176,120,73 182,128,80 165,121,91 81,62,48 211,147,87 179,131,75 193,143,101 202,152,108 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 98,77,64 73,62,45 102,100,71 108,94,69 86,82,61 105,102,76 83,84,65 75,75,61 66,67,48 124,124,90 93,98,64 34,36,19 45,47,30 89,91,65 103,106,75 89,90,67 56,60,43 42,51,34 32,41,24 24,32,20 43,49,38 54,60,49 47,53,42 52,55,47 52,55,47 51,54,46 49,52,44 55,61,50 55,64,47 59,62,50 62,63,55 60,61,53 45,48,40 25,28,20 22,25,17 28,31,23 45,48,40 46,49,41 38,41,33 23,26,18 23,26,18 24,27,17 37,40,30 22,25,15 30,33,23 32,35,25 31,34,24 23,29,18 26,34,20 30,31,19 24,25,15 29,32,20 29,32,22 22,31,14 33,42,25
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 35,37,32 35,38,28 27,30,20 25,28,18 37,40,30 67,70,60 64,67,57 48,51,41 32,35,27 35,38,30 27,30,20 24,27,19 24,27,19 24,27,17 27,30,20 25,28,20 20,23,15 27,30,20 29,32,22 28,31,23 23,26,18 27,30,18 34,37,25 86,90,63 95,100,68 102,105,72 107,100,71 104,107,74 95,98,65 92,95,62 88,91,58 96,88,64 93,85,61 92,91,64 97,92,64 95,93,64 93,91,69 106,93,72 90,88,59 100,100,70 112,105,74 165,124,79 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,61,59 164,118,88 199,145,95 189,134,82 191,135,88 189,133,86 193,139,91 176,132,102 94,73,60 200,142,80 179,131,73 193,143,99 211,161,115 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 90,69,56 73,62,45 102,100,71 115,101,76 76,72,51 105,102,76 79,80,61 70,70,56 69,70,51 119,119,85 79,84,50 33,35,18 36,38,21 82,84,58 104,107,76 82,83,60 43,47,30 40,49,32 39,48,31 41,49,37 49,55,44 54,60,49 47,53,42 52,55,47 52,55,47 51,54,46 50,53,45 56,62,51 62,71,54 64,67,55 62,63,55 60,61,53 45,48,40 27,30,22 22,25,17 28,31,23 44,47,39 45,48,40 36,39,31 25,28,20 25,28,20 24,27,17 28,31,21 25,28,18 25,28,18 30,33,23 29,32,22 21,27,16 20,28,14 34,37,25 22,25,15 27,30,18 27,30,20 28,34,21 36,42,29
46,48,45 39,41,38 37,39,36 35,37,34 34,36,31 35,37,32 29,32,22 28,34,23 35,41,30 39,42,32 73,76,66 67,70,60 43,46,36 34,37,27 30,33,23 25,28,18 24,27,19 24,27,19 24,27,17 27,30,20 27,30,22 24,27,19 21,24,14 36,39,29 28,31,23 31,34,26 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 95,98,67 87,90,59 92,95,64 90,93,62 96,89,62 91,90,63 90,87,61 99,90,63 95,90,62 102,96,73 105,103,74 87,92,60 111,106,78 127,116,81 132,117,81 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,138,104 196,137,91 199,146,93 194,139,85 204,148,101 196,140,93 197,143,95 184,140,110 118,92,71 162,115,83 226,179,116 190,141,92 219,170,119 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 103,82,69 88,77,60 104,102,73 113,99,74 61,57,40 102,98,77 84,85,66 54,54,40 68,69,50 111,111,77 60,65,31 40,42,25 32,34,17 70,72,46 99,102,71 76,77,56 41,45,30 45,53,43 46,54,44 46,52,41 54,55,45 51,52,42 53,54,44 56,59,51 56,59,51 52,55,47 58,61,53 61,67,56 63,72,55 50,53,41 62,63,55 60,61,53 44,47,39 29,32,24 22,25,17 27,30,22 45,48,40 43,46,38 31,34,26 23,26,18 23,26,18 25,28,18 25,28,18 27,30,20 25,28,18 28,31,21 24,27,17 22,28,17 29,37,23 35,41,28 20,26,15 27,30,18 27,30,20 24,27,17 28,31,21
44,46,43 38,40,37 41,43,40 35,37,34 35,37,34 34,37,29 31,34,26 21,27,16 34,45,32 43,46,36 65,68,58 67,70,60 45,48,38 38,41,31 32,35,25 24,27,17 24,27,17 24,27,17 22,25,15 25,28,18 22,25,15 25,28,18 28,31,21 35,38,28 39,42,32 44,48,33 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 90,87,61 96,95,68 89,94,62 92,95,64 99,90,63 95,89,66 84,83,58 89,89,59 92,89,65 100,94,69 111,106,78 94,97,64 129,124,94 117,110,83 93,83,84 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 194,152,114 192,148,108 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,104 196,151,116 151,121,95 136,99,75 200,152,96 229,182,121 205,156,105 206,172,138 202,168,138 216,179,153 255,223,190 255,243,202 255,238,209 108,87,72 101,84,58 119,100,75 111,94,68 73,61,49 101,95,70 92,88,71 53,53,39 65,66,47 104,109,73 50,53,29 25,28,16 27,30,18 54,57,37 93,97,70 73,76,56 42,48,37 47,53,44 47,53,44 46,49,41 54,55,47 62,63,53 72,73,63 61,62,54 61,62,54 54,55,47 61,57,51 76,80,65 71,80,61 57,65,51 60,61,53 59,60,52 38,41,33 25,28,20 23,26,18 43,46,38 44,47,39 39,42,34 32,35,27 20,23,15 24,27,19 30,33,21 27,31,16 27,30,20 30,33,23 30,33,23 34,38,23 29,36,20 32,39,23 25,28,18 24,27,17 25,28,16 28,31,19 27,30,18 26,32,19
42,44,41 35,37,34 42,44,41 36,38,35 35,37,34 29,32,24 31,34,26 40,47,31 39,51,33 45,48,38 67,70,60 58,61,51 51,54,44 39,42,32 30,33,23 27,30,20 25,28,18 24,27,17 24,27,17 24,27,17 23,26,16 25,28,18 24,27,17 35,38,28 63,66,54 58,62,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 119,112,83 98,98,66 101,100,73 83,85,57 93,92,67 95,92,68 80,77,51 108,106,77 94,97,64 127,122,92 94,92,70 66,54,56 124,102,84 199,160,121 229,191,154 253,210,165 234,185,136 181,141,105 164,132,102 165,132,95 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,167,122 195,155,119 163,129,109 91,68,65 188,153,117 170,133,107 164,127,101 163,133,107 224,195,162 211,174,148 243,207,176 255,224,193 255,236,205 117,96,81 109,90,65 127,110,75 108,93,57 77,66,47 95,89,64 92,88,71 49,49,35 55,56,37 100,105,71 47,47,33 27,30,18 32,35,23 44,47,27 93,97,70 72,75,55 41,47,36 51,54,46 50,53,45 48,51,43 60,61,53 72,73,61 80,81,69 62,63,55 62,63,55 57,58,50 61,57,51 70,74,59 73,82,63 55,63,49 59,60,52 57,58,50 36,39,31 23,26,18 27,30,22 27,30,22 39,42,34 42,45,37 31,34,26 18,21,13 21,24,16 20,23,13 22,25,17 23,26,16 25,28,18 27,30,20 34,46,28 42,49,33 30,37,21 24,27,17 27,30,20 37,40,28 28,31,19 25,29,14 34,41,25
43,45,42 36,38,35 38,40,37 35,37,34 32,37,31 34,42,28 28,35,19 29,37,25 33,41,29 41,47,38 69,72,60 60,63,53 53,56,46 38,41,33 37,40,32 25,28,20 24,27,19 26,27,19 24,27,17 23,26,16 21,24,16 31,34,26 30,29,20 42,41,32 87,83,62 101,98,74 95,97,69 81,84,53 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 138,104,70 134,122,92 108,108,74 100,100,70 81,84,53 92,91,66 91,87,66 75,76,53 99,97,66 104,96,74 126,119,90 100,81,54 160,126,96 210,170,136 221,182,141 225,186,147 247,209,163 226,178,131 193,151,113 169,136,99 167,132,96 234,175,118 248,192,143 239,181,130 228,166,110 235,173,117 229,170,122 205,161,131 170,140,112 65,50,41 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 211,170,141 242,201,172 223,187,154 255,238,205 119,97,79 124,103,78 143,120,80 124,101,61 76,62,44 86,83,59 98,89,70 58,57,46 50,52,35 94,96,68 58,48,38 40,31,25 60,51,45 55,50,36 90,86,65 64,68,53 39,45,36 54,55,47 54,55,47 52,52,47 61,62,52 73,76,66 73,77,62 64,65,55 62,63,53 59,60,50 58,59,49 63,69,56 73,82,63 52,60,48 57,60,52 55,58,50 35,38,30 22,25,17 23,26,18 23,26,18 31,38,31 38,46,34 34,37,27 24,27,17 25,28,18 25,28,18 22,25,15 25,28,18 24,27,17 24,27,17 35,41,28 30,33,21 27,30,18 27,30,20 27,31,16 28,31,19 27,30,18 27,30,20 28,31,19
45,47,44 36,38,35 41,43,40 34,36,33 34,36,31 41,48,32 34,36,19 22,28,19 30,36,27 42,48,35 73,77,60 60,63,53 53,56,46 41,43,38 37,39,34 36,36,31 31,31,26 27,27,22 27,28,16 26,27,15 26,27,17 48,49,39 50,44,37 54,48,39 119,112,81 104,96,72 91,90,65 104,103,76 74,79,47 62,49,42 124,95,62 209,170,127 196,159,119 189,145,105 145,109,78 123,111,81 110,110,76 110,110,80 75,78,47 98,95,71 76,79,55 65,66,43 97,95,64 100,92,70 119,112,81 182,144,98 255,218,164 214,176,130 226,185,154 237,197,161 255,218,172 213,165,118 211,169,131 188,155,118 177,142,106 243,184,127 255,197,144 236,182,132 224,162,106 243,181,125 225,166,118 213,169,139 169,139,113 80,64,60 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 213,170,125 245,199,169 244,208,175 255,227,194 105,83,65 131,110,85 179,142,98 173,136,92 92,73,57 79,76,61 97,88,69 54,53,42 47,47,33 79,80,59 76,65,58 54,45,39 38,29,23 54,49,35 89,85,64 65,69,54 41,47,38 58,59,51 61,62,54 58,58,53 64,65,55 72,75,65 70,74,59 66,67,57 60,61,51 59,60,50 60,61,51 64,70,57 71,80,61 53,61,49 55,58,50 53,56,48 34,37,29 23,26,18 27,30,22 27,30,22 33,40,33 39,47,35 35,38,26 25,28,20 25,28,20 23,26,18 27,30,22 27,30,20 22,25,15 24,27,17 21,27,14 30,31,21 27,28,18 27,30,20 27,31,16 24,27,17 27,30,20 27,31,16 27,30,20
43,45,40 34,36,31 45,47,44 34,36,31 29,32,24 28,31,21 32,35,25 22,28,15 40,46,35 46,49,37 72,75,63 61,67,54 51,52,44 50,44,37 44,38,31 49,48,39 51,45,38 54,48,41 35,34,25 26,25,16 39,38,31 55,49,40 64,61,48 60,62,45 96,98,72 84,81,55 109,102,75 89,85,64 95,86,57 161,128,101 194,152,110 205,166,123 188,145,100 170,128,86 137,100,76 99,98,73 116,121,85 112,112,82 90,87,63 117,117,87 77,75,53 72,68,49 94,88,63 103,95,71 140,122,92 209,168,121 247,206,157 223,184,143 234,199,145 243,207,156 255,227,168 221,181,129 236,192,141 204,164,128 199,155,115 254,196,145 255,204,148 249,187,131 229,167,109 243,174,118 233,167,110 224,188,157 172,145,127 87,76,61 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 248,202,143 145,108,84 255,225,189 92,73,59 132,111,88 210,169,112 209,168,111 145,120,90 72,67,53 96,88,66 66,61,47 59,53,44 56,55,44 37,38,26 39,45,32 41,47,34 40,41,22 81,82,59 61,63,48 51,54,42 60,61,51 62,65,53 62,65,53 60,63,51 71,74,62 64,67,55 62,71,54 57,63,50 58,61,53 55,58,48 67,66,57 70,79,60 55,58,48 53,56,48 53,56,48 36,39,31 23,26,18 22,25,17 24,27,19 31,34,26 36,39,31 23,26,16 25,28,16 25,28,16 25,28,16 24,27,17 28,31,19 28,31,21 28,31,21 28,31,21 31,34,24 24,27,17 29,30,20 31,32,22 27,30,20 28,31,21 23,29,18 27,30,20
39,41,36 35,37,32 45,47,44 34,36,31 30,33,25 29,32,22 32,35,25 29,32,22 30,33,25 50,53,41 67,70,58 58,64,51 50,51,43 69,63,54 69,64,52 80,72,61 71,59,49 70,67,54 60,62,45 34,36,19 64,60,52 73,65,54 70,71,50 65,68,46 99,98,71 94,89,61 101,85,54 117,103,76 107,88,76 153,119,85 161,125,92 181,147,113 140,124,120 85,69,82 61,51,71 97,98,75 107,105,74 104,104,74 93,90,66 115,118,87 95,84,65 119,103,88 93,90,64 109,94,72 148,123,95 199,175,95 185,165,47 182,166,37 185,167,36 178,160,27 179,161,21 180,158,22 170,151,14 183,160,59 205,163,111 226,169,111 255,195,139 253,191,135 255,197,139 253,184,128 231,165,108 239,203,172 182,154,127 171,136,111 180,144,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 230,189,119 252,210,145 153,115,69 177,146,97 217,172,108 223,178,116 198,164,119 76,62,46 86,83,59 54,56,39 37,38,26 32,35,23 37,40,28 34,40,27 35,41,28 37,42,22 72,77,53 62,64,49 58,61,49 64,65,55 65,68,56 67,70,58 62,65,53 66,69,57 59,62,50 67,77,55 57,64,46 58,61,49 56,59,49 67,66,57 66,78,58 55,61,50 58,61,53 53,56,48 35,38,30 25,28,20 24,27,19 24,27,19 24,27,19 30,33,25 24,27,19 25,28,16 25,29,14 25,28,16 18,21,13 27,30,18 25,28,18 25,28,18 23,26,16 29,32,22 34,37,27 25,26,16 27,28,18 35,38,28 28,31,21 23,29,16 34,37,27
38,40,37 36,38,35 43,45,42 31,33,28 27,30,22 23,26,16 27,30,20 31,32,22 32,33,23 60,59,50 66,65,54 73,76,56 77,75,57 78,73,59 80,75,61 82,75,59 75,76,57 71,74,54 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 210,164,105 208,155,102 86,64,58 124,103,90 122,98,104 79,64,84 86,75,102 66,53,74 51,46,32 104,102,80 104,102,73 99,97,68 102,92,70 97,95,66 114,93,70 131,108,77 101,91,79 121,108,56 186,175,40 200,187,37 202,186,43 185,165,37 215,194,55 203,180,42 204,183,31 203,173,4 195,164,4 190,163,6 175,157,15 186,160,67 255,211,147 255,201,133 255,216,156 255,211,145 230,168,112 231,194,170 196,163,138 196,157,129 255,226,176 255,213,170 232,187,141 98,83,74 62,54,60 58,51,65 98,82,80 179,143,94 243,194,127 242,193,128 184,143,96 213,167,112 213,167,108 196,155,108 104,87,61 77,79,51 55,59,42 34,38,23 40,49,32 31,40,23 42,51,34 35,42,26 36,43,25 68,69,48 55,62,44 60,66,55 60,63,53 67,71,56 67,71,56 59,62,52 63,66,56 59,62,52 62,68,57 56,62,51 60,63,53 55,58,48 60,63,53 63,72,55 53,59,46 58,61,53 51,54,46 38,41,31 25,28,18 24,27,17 24,27,17 25,28,20 27,30,22 25,28,18 24,27,17 24,27,17 25,28,18 24,27,17 25,28,18 28,31,21 28,31,21 21,24,14 27,30,20 32,35,23 25,31,18 25,28,18 28,31,19 30,33,21 24,27,17 37,39,34
