233,182,154 250,194,158 253,191,153 250,189,153 255,192,159 255,196,155 255,202,146 255,216,144 255,219,150 255,219,152 255,211,149 255,204,155 255,198,153 244,196,169 150,158,176 118,146,180 122,148,181 123,151,183 127,155,187 132,155,189 132,155,189 132,155,189 133,156,190 133,160,190 130,157,187 130,157,187 129,156,186 129,156,186 129,156,186 128,155,185 128,155,185 128,155,183 131,155,184 135,160,186 136,161,187 140,163,190 146,166,192 148,166,190 148,162,183 153,163,181 159,166,180 165,164,179 179,168,177 193,177,173 208,181,174 217,181,163 228,183,160 247,190,148 255,202,147 255,210,150 255,216,151 204,180,154 94,139,177 87,141,187 77,131,184 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,181 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,185 73,132,183 69,127,185 87,134,180 123,147,176 150,160,178 177,169,175 182,169,177 179,167,179 174,166,174 179,168,177 172,164,172 165,161,172 167,162,178 156,157,178 150,158,176 144,153,176 135,151,180 123,147,178 124,148,179
227,181,153 243,188,157 255,196,155 252,191,155 245,187,154 244,186,151 253,194,146 255,205,145 255,207,145 255,215,153 255,218,154 255,216,158 255,203,153 242,198,172 148,157,182 114,145,178 123,151,183 123,154,185 128,154,187 129,155,188 131,154,188 129,155,188 133,156,190 133,160,190 131,158,188 130,157,187 129,156,186 129,156,186 129,156,186 128,155,185 129,156,184 129,156,184 132,156,185 132,157,183 133,158,184 139,162,189 143,163,189 144,160,185 153,163,183 158,164,181 162,165,176 169,165,176 185,170,178 198,180,175 208,182,172 220,184,166 233,185,158 253,193,150 255,205,147 255,215,153 255,216,140 145,146,138 79,132,183 75,132,184 74,128,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 74,131,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,185 73,132,183 72,129,183 110,144,181 160,167,181 179,173,180 189,175,180 185,172,180 176,164,178 170,161,172 171,163,169 173,166,176 166,161,177 160,157,174 147,153,174 144,154,174 142,154,178 133,151,179 123,147,178 123,147,178
233,185,160 241,186,157 252,191,155 247,191,155 232,181,153 235,182,155 246,188,155 250,190,151 255,204,153 255,206,151 255,219,155 255,221,146 255,212,144 216,189,171 127,147,175 113,144,177 117,148,179 119,151,179 127,153,186 126,154,186 128,156,188 129,155,188 131,154,188 133,156,190 133,157,188 133,157,188 131,158,188 130,157,187 130,157,187 129,156,184 130,157,185 130,158,183 135,160,186 135,160,186 137,160,187 137,160,187 144,160,187 155,162,185 158,165,179 165,165,177 179,168,175 191,172,176 205,177,175 204,180,172 210,182,173 220,183,168 240,184,150 255,200,150 255,207,143 255,220,150 177,167,143 86,134,175 74,131,185 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 74,131,183 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,186 75,133,182 94,141,187 143,157,180 180,169,178 181,168,176 184,169,177 178,167,174 169,162,174 168,161,173 172,163,174 170,163,175 165,160,176 161,160,177 148,156,176 141,153,177 137,153,178 127,149,179 123,147,178 122,149,179
214,176,157 233,185,160 247,189,156 245,189,153 228,177,149 230,184,158 235,183,151 253,191,153 255,198,150 255,202,152 255,216,154 255,204,145 225,179,153 184,178,173 147,166,187 131,151,177 133,151,177 155,165,185 135,151,180 127,153,186 128,156,188 128,156,188 129,157,189 131,157,190 132,156,187 133,157,188 135,162,192 130,157,187 130,157,187 130,158,183 130,158,183 131,159,182 133,158,184 133,156,181 142,160,184 146,160,183 153,163,183 159,163,178 174,167,177 187,173,178 198,173,172 206,177,173 219,183,175 214,178,170 217,181,173 234,187,164 251,195,157 255,208,152 255,223,148 254,216,152 118,143,165 75,134,185 75,132,184 78,133,183 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 75,132,184 75,134,187 80,136,179 123,152,181 166,163,180 178,166,178 172,163,174 176,167,178 168,164,173 166,162,175 166,162,173 166,162,171 165,161,174 157,158,177 149,155,176 141,153,175 139,152,178 133,151,179 124,146,178 123,147,178 121,145,176
228,182,164 239,188,164 245,188,159 247,190,159 231,183,158 221,179,157 235,185,152 255,193,151 255,199,151 255,195,150 255,213,152 255,219,150 255,229,158 255,228,157 251,219,164 223,203,171 220,190,162 255,217,162 244,202,164 147,161,184 131,154,188 128,157,186 129,155,188 130,157,187 130,157,187 133,160,190 139,163,192 134,161,189 131,158,186 131,158,186 131,158,186 133,158,184 133,156,183 136,156,182 145,159,180 153,161,181 162,164,180 175,166,177 190,168,171 203,174,168 209,176,169 210,177,168 218,179,167 216,178,168 219,181,173 235,184,160 255,203,154 255,214,149 211,194,159 161,165,169 87,134,178 75,134,185 76,133,185 76,134,183 78,132,185 78,132,185 76,133,185 76,133,185 76,134,183 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,134,186 96,139,182 156,164,180 172,163,178 162,157,175 166,161,177 166,161,177 164,160,173 165,160,178 168,160,177 166,162,175 165,162,179 152,155,175 144,153,178 138,151,177 136,152,181 129,148,179 125,147,179 123,147,178 123,147,178
222,182,173 222,180,169 232,186,168 245,192,165 240,184,158 242,184,158 240,182,145 255,196,144 255,216,149 255,218,149 255,219,147 255,223,147 255,233,150 255,230,148 255,228,146 255,210,149 255,208,153 255,225,152 255,230,145 255,209,151 146,154,172 131,155,184 128,156,188 129,155,190 132,156,187 137,161,192 138,163,189 138,163,189 137,161,190 135,163,188 135,160,184 138,158,184 141,157,182 144,158,181 148,158,178 158,162,177 175,167,175 193,172,170 205,174,166 223,185,166 221,183,164 222,184,163 222,184,167 217,182,167 220,181,167 228,179,168 247,192,149 185,195,203 110,154,188 95,140,178 76,134,183 76,136,182 77,135,182 77,135,182 77,135,184 77,135,184 76,134,183 76,134,183 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 76,136,184 76,136,184 77,135,184 77,135,184 77,134,186 77,134,186 77,135,184 77,135,184 78,136,183 77,135,182 76,134,183 76,134,183 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 87,138,187 118,142,173 166,162,175 167,159,178 158,156,176 155,156,175 154,157,177 157,155,175 158,157,174 165,160,176 168,163,179 163,160,177 153,156,174 148,156,174 136,152,179 131,150,181 126,148,180 124,148,179 123,147,178 122,146,177
199,172,165 201,174,167 208,177,169 222,183,171 232,185,162 247,189,154 251,189,151 255,200,154 255,208,151 255,216,154 255,211,150 255,225,155 255,225,148 255,227,149 255,233,150 255,228,150 255,213,149 255,220,150 255,231,148 255,224,147 191,166,149 143,158,172 130,154,183 127,148,183 136,160,191 138,162,193 138,163,189 139,164,190 138,163,189 139,164,190 138,163,189 139,159,187 145,159,182 147,160,179 154,160,177 167,165,175 187,173,178 196,171,168 213,178,165 238,193,160 240,190,157 247,198,162 234,189,156 233,184,162 209,190,174 198,192,185 134,162,194 85,143,190 80,135,185 78,136,185 78,136,185 77,137,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,185 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 76,136,182 76,136,182 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 77,135,182 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 83,138,186 106,147,188 147,159,183 169,161,178 159,158,175 153,156,176 149,157,177 146,156,174 150,156,173 155,158,176 161,160,177 163,160,177 158,157,174 155,156,175 150,156,175 137,154,176 131,148,179 128,147,180 124,148,179 123,147,178 121,145,176
192,171,167 192,171,167 195,170,167 201,172,168 217,180,167 235,184,156 236,184,154 231,185,159 243,189,153 254,199,154 255,205,152 255,213,150 255,220,149 255,221,148 255,226,150 255,223,151 255,224,150 255,226,149 255,230,151 255,230,147 255,228,140 255,220,158 199,184,162 148,158,174 136,157,192 137,161,190 136,164,189 137,165,190 138,166,191 138,166,189 140,165,191 142,160,186 151,161,181 156,164,180 160,164,177 174,165,176 190,173,174 200,173,166 217,178,166 245,194,159 250,195,154 255,209,163 255,213,147 170,170,165 86,138,182 85,138,189 81,139,188 82,141,183 82,140,189 81,139,186 76,138,188 77,137,185 79,137,184 78,136,183 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 80,136,181 78,136,183 81,136,186 80,136,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 90,142,188 117,150,183 152,158,177 160,157,172 154,155,174 146,156,174 146,156,176 142,154,176 144,157,176 148,158,178 152,158,179 152,158,177 154,157,175 148,156,174 146,156,174 142,154,178 136,152,179 133,153,181 127,149,181 123,147,178 123,147,178
187,171,167 189,173,167 192,172,165 196,172,166 205,178,171 215,177,167 217,181,171 209,176,165 223,180,161 237,190,158 254,197,153 255,208,155 255,215,154 255,214,152 255,213,144 255,220,148 255,226,152 255,229,152 255,228,147 255,239,153 255,251,148 255,252,145 255,243,149 237,216,175 140,158,186 144,162,190 138,165,193 140,165,191 141,164,191 143,166,191 141,164,189 147,165,191 153,163,181 157,166,179 162,166,179 185,174,181 200,178,172 210,177,166 218,175,158 251,198,157 255,207,153 255,220,153 255,220,148 117,145,168 84,139,189 83,139,182 81,136,184 82,136,182 84,140,185 83,139,184 78,137,188 78,137,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,137,182 95,137,173 139,150,151 120,143,152 92,137,168 79,137,184 79,137,184 79,137,184 79,137,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 91,143,187 125,156,187 158,161,179 161,159,179 149,155,174 146,156,176 144,154,174 142,154,176 144,157,176 146,155,178 138,154,179 136,152,177 146,156,174 146,156,174 144,157,176 141,155,178 137,153,180 132,152,180 127,149,181 124,148,179 123,147,178
187,170,171 190,174,170 190,170,163 193,171,165 191,173,168 195,174,170 196,173,170 198,174,166 202,174,165 209,176,165 241,191,160 253,198,155 255,200,152 255,197,148 255,207,150 255,216,149 255,218,146 255,221,149 255,229,151 255,238,152 255,249,150 255,251,143 255,253,148 255,239,160 174,176,171 154,166,188 143,166,193 143,168,194 144,167,192 146,166,192 145,165,191 151,167,192 156,166,184 159,165,182 164,166,180 186,174,176 211,180,168 228,183,160 244,190,156 255,208,151 255,217,144 255,236,154 247,203,132 107,142,172 84,137,188 82,140,189 81,139,188 81,140,184 81,139,186 81,139,188 81,139,186 79,137,184 81,140,184 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 81,141,187 83,138,186 102,140,173 225,197,159 255,244,154 255,254,161 255,255,161 197,181,148 127,146,154 80,133,184 81,139,188 83,137,190 83,138,188 81,139,188 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 78,136,183 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 82,140,187 81,139,186 97,146,191 136,160,189 162,161,178 159,158,175 149,157,175 144,156,178 141,153,175 142,154,176 146,156,176 147,157,177 141,153,177 138,155,177 146,156,176 148,156,174 146,156,176 139,152,178 135,153,181 132,152,180 129,151,183 125,149,180 120,147,177
