233,182,154 252,191,155 253,192,156 255,192,159 255,197,152 255,213,146 255,219,150 255,217,150 255,206,157 255,198,153 197,176,174 123,145,175 122,148,181 128,156,188 131,154,188 132,155,189 129,155,188 135,158,192 130,157,187 130,157,187 129,156,186 129,156,186 128,155,185 128,155,185 131,155,184 135,160,186 139,162,189 146,166,192 146,162,187 151,164,183 159,166,180 168,164,175 191,175,171 208,181,174 224,183,165 239,187,157 255,202,147 255,211,150 228,204,178 94,139,177 83,137,190 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,185 69,131,181 77,131,184 123,147,176 170,168,178 183,170,178 179,167,179 169,161,169 176,165,174 165,161,172 162,160,180 150,158,176 144,153,176 129,148,181 122,146,177
226,182,156 250,193,153 245,187,152 237,182,153 244,186,153 250,189,144 255,201,146 255,209,147 255,218,145 255,218,151 170,162,170 119,145,178 118,149,182 124,151,181 128,154,187 129,155,188 129,155,188 133,159,192 131,158,188 129,156,186 130,157,187 129,156,186 129,156,186 130,157,185 133,157,186 136,161,187 138,161,188 143,161,187 153,163,183 159,165,182 169,165,174 183,169,174 199,179,172 208,182,172 228,183,160 253,193,152 255,205,145 255,219,151 121,147,166 75,132,184 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 76,133,185 74,131,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,185 74,132,181 110,153,196 178,170,178 187,170,173 183,170,178 171,162,173 174,165,176 175,166,177 165,160,176 154,157,177 142,154,176 140,153,179 123,147,178 121,148,178
217,179,160 245,188,159 247,191,155 231,180,152 234,183,155 249,188,154 255,200,152 255,209,154 255,215,156 227,181,155 146,155,166 123,148,172 130,148,174 137,146,169 127,153,186 128,156,188 128,156,188 133,159,192 132,156,187 135,159,190 131,158,188 129,156,186 130,158,183 130,158,183 135,160,186 138,158,186 144,158,181 151,161,181 167,165,177 178,167,174 197,172,171 214,178,172 215,179,171 218,182,174 237,186,158 255,203,151 255,222,147 193,187,164 78,137,188 74,131,183 77,131,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,134,187 94,139,177 149,161,185 179,167,179 172,163,174 172,168,177 166,162,175 166,162,173 166,162,173 159,160,179 147,156,179 139,152,178 133,151,179 123,147,178 121,145,176
228,182,164 243,185,159 247,190,159 231,183,158 230,184,156 250,192,155 255,199,151 255,202,151 255,217,148 255,229,158 255,227,163 234,207,164 220,190,162 255,217,153 152,166,189 131,154,188 128,156,188 131,154,188 130,157,187 136,163,193 135,162,190 131,158,186 131,159,184 131,159,184 133,156,183 140,158,182 152,160,180 162,164,180 185,171,176 198,174,168 209,176,169 217,180,167 214,176,166 219,181,173 247,191,157 255,212,153 211,194,159 115,145,165 74,133,184 76,133,185 78,133,183 78,132,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,134,186 130,154,185 167,165,175 162,157,175 168,160,177 162,158,171 165,160,178 166,162,175 166,161,177 152,155,175 140,153,179 136,152,181 129,148,179 123,147,178 123,147,178
207,175,170 212,179,170 229,184,163 235,182,155 250,189,153 255,198,152 255,217,149 255,218,149 255,221,147 255,230,149 255,232,150 255,229,150 255,211,149 255,231,150 255,231,155 158,155,161 130,157,185 127,154,184 133,156,190 138,162,191 138,163,189 138,163,189 137,162,188 137,160,185 141,157,182 146,159,178 161,161,173 181,169,174 198,171,164 227,187,164 230,186,160 234,190,162 224,181,164 229,189,166 241,206,170 144,157,174 84,140,185 78,136,183 76,136,182 77,135,184 77,135,182 77,135,184 77,135,184 77,134,186 77,135,182 77,135,182 78,136,183 77,135,182 77,135,182 78,136,183 76,136,184 76,136,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 79,134,182 94,141,187 162,164,180 169,160,175 155,156,175 153,154,175 153,156,176 156,158,174 166,161,177 163,160,177 153,157,172 141,153,175 131,150,181 126,148,180 123,147,178 123,147,178
196,171,168 197,172,169 205,171,167 223,180,163 245,187,154 244,188,154 252,192,149 255,202,148 255,209,143 255,222,147 255,223,147 255,226,150 255,223,149 255,231,153 255,230,151 255,220,155 174,184,188 138,156,180 136,159,193 137,162,188 139,164,190 139,164,188 140,165,191 140,163,190 147,159,181 158,164,181 175,166,179 187,173,175 207,176,168 238,192,164 245,191,155 255,213,160 229,194,169 113,144,161 93,141,180 84,138,184 84,139,187 78,136,185 78,136,185 79,137,184 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,136,181 77,135,184 76,136,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 85,139,185 114,151,187 161,161,173 161,158,173 149,155,174 146,156,176 146,156,176 150,156,175 159,155,175 158,157,174 153,156,178 148,155,178 136,152,179 133,152,183 124,148,179 123,147,178
187,171,167 188,171,163 197,173,167 205,178,171 220,183,170 212,177,164 223,180,161 247,193,155 255,206,153 255,215,154 255,212,148 255,218,149 255,226,152 255,230,149 255,236,150 255,251,148 255,250,147 255,229,151 140,158,186 142,160,186 140,165,191 141,164,191 141,164,189 146,166,192 153,163,181 159,166,178 181,170,177 200,178,172 213,176,161 238,190,161 255,207,153 255,226,148 134,162,185 84,139,189 80,140,186 81,136,184 84,140,185 78,138,186 78,137,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 84,136,180 139,150,151 101,135,163 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 89,141,185 125,156,187 161,159,179 152,155,175 146,156,176 142,154,176 142,155,174 146,155,178 137,155,179 142,154,176 146,156,174 144,156,178 138,154,181 132,152,180 123,147,178 123,147,178
189,172,173 189,173,167 194,172,166 191,173,168 196,173,170 196,174,166 202,174,165 223,182,164 250,195,152 255,197,149 255,202,150 255,214,152 255,219,147 255,222,147 255,234,148 255,246,147 255,255,144 255,243,149 192,194,189 156,166,184 142,167,193 144,167,192 146,166,192 148,166,192 157,167,185 161,165,180 183,171,173 212,181,169 239,188,160 255,208,163 255,220,147 255,240,145 117,152,182 84,137,188 81,139,186 81,139,188 81,139,186 81,139,186 81,139,186 81,140,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,141,187 93,141,182 181,189,205 255,243,153 255,255,160 242,226,193 180,199,207 76,139,184 83,138,188 83,138,188 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 93,142,187 135,159,188 164,161,178 151,154,172 142,154,176 141,153,175 147,157,177 147,157,177 136,154,180 142,154,176 148,156,174 144,153,176 134,152,180 132,152,180 125,149,180 123,146,180
189,173,171 190,174,168 198,171,164 188,170,167 185,173,178 183,171,171 191,173,170 207,175,170 222,180,167 242,189,162 255,198,155 255,203,151 255,217,148 255,225,149 255,234,148 255,241,147 255,252,142 255,246,144 202,191,184 141,160,191 143,166,191 150,168,192 149,167,191 147,167,193 154,168,189 160,167,181 189,175,177 225,186,172 255,204,157 255,219,151 255,236,151 255,236,149 252,222,155 90,137,181 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,139,187 88,140,186 78,138,184 127,145,169 245,201,161 255,231,149 255,255,169 255,255,167 255,254,166 255,255,172 90,138,188 78,142,180 84,140,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 84,140,185 84,140,185 83,139,184 94,146,192 131,155,184 158,156,176 157,158,177 146,156,176 146,156,176 156,158,172 156,158,172 149,157,173 149,157,177 146,156,176 136,152,177 132,152,180 123,149,182 120,146,179 120,146,179
183,169,169 202,179,166 215,177,160 219,183,165 204,182,174 183,169,171 184,170,175 191,172,174 210,174,166 234,187,166 255,197,156 255,202,152 255,219,147 255,225,149 255,222,147 255,233,146 255,250,143 255,251,144 220,213,184 141,160,193 142,167,191 151,169,193 155,168,194 152,168,193 154,168,191 158,168,184 183,175,181 211,185,175 248,195,152 255,225,154 255,237,145 255,240,147 255,223,156 96,141,181 86,142,185 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 95,144,187 135,165,187 198,186,174 234,189,166 255,241,160 255,253,158 255,255,163 255,255,169 255,255,165 106,148,168 91,140,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 84,139,187 84,139,187 87,140,189 118,151,184 156,158,174 163,160,177 152,158,175 156,157,176 159,158,175 150,157,171 141,154,173 146,156,176 146,156,176 140,153,179 129,152,179 120,146,179 116,144,176 115,143,175
