46,48,45 35,37,34 32,34,31 32,37,31 34,37,29 39,42,34 31,34,26 56,59,51 63,66,54 48,51,43 34,36,31 25,28,20 24,27,15 23,26,16 24,27,17 25,28,20 21,27,18 34,40,27 22,28,17 21,27,16 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 94,94,64 98,87,68 96,95,68 97,92,64 92,92,62 91,80,61 99,89,65 92,94,66 153,127,88 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 180,129,76 130,102,73 175,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 86,72,56 107,95,67 101,88,67 99,97,68 79,81,53 65,66,56 76,72,55 119,123,83 38,39,20 93,89,68 103,98,70 88,90,64 50,52,35 35,44,27 31,34,26 46,54,44 46,52,41 53,54,46 52,53,45 53,53,48 56,59,49 54,62,48 61,62,54 58,59,51 34,37,29 23,26,18 24,27,19 50,53,45 44,47,39 24,27,19 20,23,13 30,33,23 23,26,16 34,37,27 32,35,25 28,31,21 28,31,19 23,29,20 29,32,22 22,28,15 26,35,16
46,48,45 36,38,35 35,37,34 33,38,32 30,32,27 29,35,24 26,32,21 60,63,55 72,75,63 46,49,41 32,35,27 31,34,24 22,24,19 23,26,18 28,31,21 25,28,18 21,27,18 32,38,25 32,38,27 28,34,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 85,89,60 97,91,66 92,89,65 92,89,65 99,93,70 100,92,70 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 187,136,83 148,120,91 138,103,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 82,68,52 107,95,67 105,92,71 100,94,69 83,82,57 52,53,45 75,73,53 115,122,78 35,36,17 72,68,47 104,98,73 80,85,61 40,47,31 47,55,45 49,52,44 53,54,46 52,55,45 55,56,48 53,54,46 55,55,50 62,65,55 61,69,55 61,62,54 59,60,52 34,37,29 23,26,18 25,28,20 49,52,44 39,42,34 24,27,19 25,28,18 24,27,17 30,31,21 31,34,24 28,31,21 29,32,20 32,35,23 29,32,24 27,30,20 28,31,21 33,40,24
44,46,43 36,38,35 36,38,35 36,38,35 33,39,30 27,28,20 35,38,28 63,66,58 70,73,61 45,48,40 39,42,32 23,26,18 25,28,18 23,26,16 25,28,18 23,26,18 31,34,26 32,35,27 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 95,92,68 87,89,61 90,92,66 100,94,69 91,96,64 122,117,85 99,95,78 67,55,71 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 213,178,151 238,202,171 255,226,197 255,234,205 90,78,68 119,101,71 96,86,62 92,89,65 90,87,72 52,53,41 59,59,43 111,114,79 27,28,20 62,63,42 95,93,62 86,89,65 47,55,41 48,54,43 46,49,41 60,61,53 65,68,58 60,61,53 55,56,48 61,56,53 70,73,61 62,71,54 59,60,52 60,61,53 31,34,26 25,28,20 25,28,20 48,51,43 37,40,32 22,24,19 24,27,19 28,32,17 27,30,20 34,35,25 31,33,18 34,40,27 30,36,23 27,30,20 26,33,17 27,30,20 25,28,18
44,46,43 38,40,37 36,38,35 34,36,31 29,37,23 37,43,30 42,48,35 58,61,53 69,72,60 51,54,46 36,39,29 27,30,20 25,28,18 25,28,18 24,27,17 23,26,18 24,27,19 32,35,27 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 93,97,68 96,91,63 115,107,85 104,98,73 123,121,90 82,79,66 92,76,72 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 87,71,65 150,126,93 107,89,68 87,80,62 92,85,69 49,49,35 38,38,22 101,104,71 27,28,20 76,74,54 92,89,63 82,85,63 49,52,42 54,55,47 49,52,44 68,69,59 73,76,64 61,62,54 61,62,54 61,56,53 65,68,56 61,70,53 54,55,47 55,56,48 23,26,18 27,30,22 27,30,22 48,51,43 32,35,27 20,23,15 24,27,19 24,27,19 24,27,17 22,25,15 41,45,28 39,51,31 33,40,24 21,27,18 32,39,23 28,31,21 30,34,19
45,47,44 35,37,32 35,37,37 32,34,29 34,40,27 27,30,22 35,38,30 58,64,51 61,62,52 57,57,52 39,42,34 29,32,24 26,27,17 27,28,16 24,27,17 24,27,17 39,35,27 40,36,28 108,107,80 94,92,70 88,88,56 95,97,69 80,61,47 79,60,44 194,159,123 189,147,109 117,108,77 113,113,79 94,96,68 86,88,62 83,84,63 106,107,86 108,100,76 120,118,87 183,144,101 226,185,136 229,192,148 228,189,146 227,177,131 208,166,126 167,130,104 229,177,127 249,191,140 253,193,141 219,154,99 229,170,122 178,140,119 97,73,51 97,83,100 103,81,84 201,160,115 217,168,117 224,185,153 248,209,177 255,237,205 93,72,68 181,144,102 143,112,75 75,73,53 101,87,71 53,50,37 38,38,22 93,89,70 60,51,47 78,74,57 82,84,58 80,82,67 50,51,41 53,56,48 53,56,48 67,70,58 66,70,55 64,67,55 64,65,57 60,61,51 65,68,56 62,68,55 55,58,50 55,58,50 27,30,20 25,28,20 25,28,20 43,49,38 43,50,34 27,30,20 27,30,20 25,28,18 28,31,19 25,28,18 33,39,28 25,28,18 30,33,21 36,42,29 24,27,15 27,30,18 27,30,18
45,47,42 38,40,37 35,38,30 29,32,24 34,38,23 24,27,15 39,42,30 64,67,55 66,67,55 53,54,46 36,39,31 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,55,46 49,49,35 104,106,78 95,91,70 94,92,63 70,66,47 176,143,106 211,167,127 200,158,116 171,132,93 88,80,56 117,112,80 97,95,73 96,95,68 83,80,56 106,105,78 112,98,80 142,126,93 222,182,128 249,208,149 240,199,154 231,197,156 246,199,149 237,190,138 178,145,108 226,177,126 255,196,148 255,214,158 233,168,108 233,169,109 186,150,128 108,86,68 74,60,75 67,54,64 96,76,69 180,145,109 245,203,149 179,155,129 255,224,187 87,66,62 197,157,103 200,159,112 57,53,34 99,89,65 57,51,42 64,55,49 71,67,50 39,35,25 68,70,53 72,73,54 74,76,61 55,58,50 59,62,52 61,67,58 71,74,62 61,68,50 61,70,53 60,66,55 60,61,51 65,68,58 64,73,56 51,54,46 56,59,51 25,28,18 23,26,18 25,28,20 39,42,32 28,31,21 24,27,19 24,27,17 24,26,21 30,33,23 27,30,18 24,27,17 29,32,22 27,30,22 32,33,23 28,31,23 28,31,21 27,30,18
41,43,38 43,45,42 36,39,31 31,34,24 28,31,19 32,33,23 36,37,27 66,69,59 61,62,50 47,48,40 79,71,60 77,69,58 69,59,49 61,63,46 37,39,22 65,59,52 75,73,55 65,68,46 100,98,69 88,80,58 119,101,71 110,87,76 156,117,85 184,147,103 143,126,118 71,62,75 75,78,56 108,103,71 93,91,69 111,111,81 101,84,58 103,94,67 109,94,72 152,129,98 207,169,123 220,186,123 240,199,152 246,208,158 253,205,149 224,178,121 202,165,121 210,161,123 255,195,140 255,212,150 242,177,115 234,170,108 207,166,137 167,133,113 182,142,117 120,95,78 67,55,69 83,67,80 170,139,118 228,175,122 253,210,150 146,116,70 213,167,112 217,169,113 113,94,71 88,87,62 31,30,19 40,41,31 39,47,26 35,38,26 46,53,35 59,63,46 65,67,52 59,62,54 65,68,56 63,69,56 67,70,62 62,65,53 68,77,60 60,66,53 58,61,51 66,67,57 64,71,55 55,58,50 56,59,51 31,34,24 24,27,19 27,30,22 28,30,25 22,24,19 23,29,16 27,31,16 20,22,17 25,28,16 25,28,18 22,25,17 31,34,22 27,30,22 27,28,18 35,39,24 27,30,20 30,33,23
39,41,38 43,45,45 37,39,34 25,28,20 27,30,20 32,33,23 32,33,23 63,62,53 80,85,65 95,91,74 87,75,65 82,74,63 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,56 90,86,65 99,94,62 95,91,70 108,101,74 113,92,65 97,91,68 112,91,78 168,140,111 241,200,151 222,181,136 192,165,92 163,138,65 164,139,52 183,148,83 221,174,122 219,171,126 255,211,150 255,210,150 255,201,137 232,176,113 216,181,145 184,161,132 255,221,169 236,190,151 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 235,184,115 215,173,119 212,169,113 134,111,80 80,74,49 44,46,31 41,48,32 43,47,32 48,55,39 40,48,36 48,55,39 58,65,47 60,66,55 66,69,57 70,77,61 65,66,58 62,65,55 61,69,55 62,70,56 58,59,49 58,64,53 65,68,56 56,58,53 52,54,49 31,34,26 24,27,17 24,27,17 25,28,18 29,32,22 25,28,16 24,27,17 25,28,18 27,30,20 27,30,20 24,27,19 26,32,21 29,32,20 28,31,19 28,32,17 30,33,25 32,35,25
39,41,38 41,43,43 36,38,33 27,30,22 32,35,23 35,41,28 72,70,52 115,115,85 98,100,74 95,96,73 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,69,44 145,109,78 146,114,82 125,110,72 103,106,75 99,93,70 97,95,66 142,117,87 100,94,58 143,124,99 187,167,79 179,168,35 179,162,53 191,173,55 174,152,44 183,162,21 170,152,8 164,147,11 172,153,28 255,209,134 255,203,132 255,206,138 241,177,113 239,198,167 205,170,145 255,221,167 255,206,162 135,110,93 182,145,119 79,67,83 73,56,78 141,109,93 208,167,120 216,175,118 226,183,125 144,120,85 88,78,54 33,42,25 40,47,29 41,53,33 48,55,37 41,45,28 68,65,50 54,63,46 53,56,44 69,73,58 62,68,57 53,52,43 57,60,50 63,66,58 59,62,52 59,62,52 60,66,55 60,66,53 56,58,53 46,48,43 30,33,25 25,28,18 23,26,18 21,28,21 23,29,20 23,29,18 25,31,18 34,40,27 24,27,17 29,32,22 24,27,17 32,35,23 36,43,27 29,32,20 24,27,15 31,34,22 30,33,25
39,41,38 45,47,47 39,41,36 24,27,19 28,31,19 54,61,43 106,104,82 98,97,72 87,88,67 67,68,49 72,73,54 80,81,62 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 211,168,123 194,155,123 138,119,84 106,109,78 96,98,72 101,95,70 179,144,119 114,100,73 176,168,34 188,174,33 194,173,34 214,188,68 228,198,86 221,191,62 203,174,31 197,169,19 181,155,6 175,154,11 166,152,28 240,185,104 255,216,150 252,187,132 255,215,173 213,176,150 255,229,180 255,211,167 113,90,77 193,159,125 208,173,146 106,88,85 88,66,71 161,123,102 216,172,119 234,188,129 153,124,89 112,95,69 43,52,33 39,46,28 41,53,33 49,53,36 51,53,36 49,53,36 47,53,40 39,42,32 69,76,60 55,61,50 48,47,38 50,53,43 55,58,50 57,60,50 60,66,55 59,60,50 56,62,51 59,62,52 44,47,37 31,34,22 25,28,18 22,25,17 22,30,18 36,42,29 25,31,20 27,30,20 24,27,17 29,32,22 22,25,15 27,30,20 27,30,20 35,41,28 35,38,26 32,34,29 31,34,26 35,37,32
