210,189,78 235,213,96 236,218,87 232,214,72 220,198,62 243,211,56 218,195,37 84,72,6 34,41,25 94,94,51 120,113,54 127,121,55 114,107,46 102,99,34 108,100,19 130,127,31 86,86,12 101,94,24 101,106,16 134,133,25 130,127,31 127,124,28 155,147,45 131,126,28 113,109,31 106,101,48 123,116,57 112,105,46 116,112,50 86,82,4 98,97,4 103,94,7 168,162,60 107,110,9 147,146,20 103,100,4 116,116,14 110,99,14 147,132,22 157,144,24 102,93,8 119,106,15 126,110,11 124,109,17 145,125,9 128,109,14 145,125,35 151,136,28 143,131,22 173,161,52 153,132,21 155,134,23 161,140,16 159,138,16 149,128,15 147,131,28 151,135,6 97,80,29 199,154,119 251,204,172 139,117,109 244,198,170 138,111,95 75,69,46 41,36,24 40,32,19 95,84,38 119,108,23 159,143,44 132,114,27 182,146,70 216,161,91 229,173,106 211,161,89 111,96,104 123,108,118 111,95,108 105,88,94 179,149,134 124,101,88 102,87,76 95,79,66 210,159,83 215,164,88 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
220,203,94 229,207,92 224,206,75 222,206,63 226,207,54 235,205,40 238,209,48 190,172,39 38,41,19 102,98,52 121,109,50 95,85,18 101,92,18 73,72,16 122,114,35 99,93,16 107,102,22 108,93,30 97,99,13 94,97,6 120,118,17 117,114,22 130,118,22 118,111,14 90,87,32 123,118,63 105,98,41 114,107,48 110,112,14 99,97,7 87,85,0 104,95,10 174,166,74 114,117,14 103,98,0 110,107,11 109,108,4 124,112,30 131,116,10 139,124,14 116,107,22 129,118,15 109,91,0 117,104,4 155,136,25 131,113,15 147,129,31 141,125,24 135,122,20 135,122,20 160,139,28 171,150,39 157,135,18 165,145,15 173,156,20 129,113,10 140,125,17 119,102,33 176,134,110 255,228,189 122,98,92 209,169,146 111,88,73 37,30,28 31,25,20 31,25,20 40,33,17 93,84,28 130,117,17 138,123,35 186,150,74 209,164,91 196,151,76 126,93,68 140,125,135 115,102,112 98,81,87 183,160,149 133,110,95 97,84,77 93,83,73 181,149,105 203,151,78 205,153,80 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
219,197,89 219,197,89 223,199,76 220,201,64 220,197,41 225,195,37 232,196,35 232,202,37 118,109,35 121,120,41 142,131,26 119,109,19 128,116,34 92,94,23 121,114,46 103,94,20 132,131,36 108,101,31 103,98,18 137,129,35 121,120,25 113,112,19 118,108,28 99,89,38 105,102,51 89,83,35 106,98,33 102,91,18 111,115,21 116,113,17 85,79,2 107,104,8 120,110,32 115,111,24 106,102,26 139,135,28 106,103,18 131,122,25 129,116,23 126,116,22 109,96,3 132,120,13 108,91,11 160,141,30 116,97,2 146,130,27 143,127,24 139,123,20 133,117,18 111,103,13 158,140,38 156,138,38 159,143,40 156,135,22 153,133,13 141,120,7 164,142,34 127,114,23 112,92,74 255,214,171 129,105,99 148,121,116 102,79,76 29,22,20 34,28,23 31,25,20 33,28,27 46,37,31 111,103,22 142,130,34 133,107,37 168,136,63 144,126,94 137,121,134 128,109,123 107,88,102 191,159,143 148,123,104 87,79,68 104,90,74 180,139,80 210,159,83 213,158,86 221,164,93 208,152,78 196,139,70 207,150,81 202,147,77 202,149,81 203,150,82 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
209,189,73 209,189,73 218,191,74 211,191,59 215,191,38 219,192,37 228,192,31 229,194,30 225,204,36 138,127,26 108,98,27 138,126,28 104,92,14 130,128,40 99,94,23 92,85,13 115,112,16 150,146,41 108,96,26 121,110,23 110,114,16 107,109,15 91,86,35 97,94,50 88,81,40 104,96,42 159,148,34 100,88,22 114,115,24 86,90,7 114,115,24 97,92,8 103,92,17 122,117,37 115,110,30 106,103,9 114,117,28 145,134,29 111,99,21 117,107,17 122,110,12 129,116,14 109,95,0 154,137,30 117,99,10 160,142,24 136,120,17 139,123,24 127,111,12 112,104,14 161,143,41 151,131,27 136,118,31 132,119,17 152,136,24 137,120,11 170,151,26 153,140,38 76,60,45 213,169,129 127,99,97 131,106,105 95,86,82 30,26,20 39,28,23 36,25,22 32,27,26 33,26,24 76,67,9 126,117,30 163,136,75 152,125,48 108,91,97 130,114,127 102,84,93 181,159,151 156,130,116 88,72,59 98,86,74 158,125,86 210,158,85 222,163,90 215,159,85 213,153,83 206,149,80 194,141,73 201,148,82 200,147,79 191,142,77 199,150,85 207,156,87 204,153,84 194,143,74 197,147,75 208,156,85 207,151,84
200,181,70 207,185,68 215,186,65 213,185,56 211,184,40 225,198,41 225,189,30 224,186,26 230,197,33 229,204,37 127,115,17 106,103,22 138,120,29 107,107,37 108,109,30 97,92,39 116,111,29 139,133,42 100,83,34 103,78,32 166,129,35 97,85,17 103,101,54 87,85,36 99,92,22 155,146,49 139,124,16 130,118,20 121,117,30 64,67,5 98,94,18 93,88,6 119,113,20 157,149,68 126,120,25 89,87,15 126,122,15 130,119,18 116,103,14 107,93,7 118,104,7 137,122,14 113,97,12 148,136,29 123,109,14 155,142,24 130,117,17 113,99,15 135,123,16 115,106,9 172,150,44 159,132,28 122,107,19 135,122,22 131,116,6 138,122,21 157,137,33 165,149,37 68,59,42 103,81,75 123,101,104 114,86,88 74,60,75 45,34,27 41,30,23 36,27,21 36,26,25 35,25,26 62,60,0 135,120,41 114,104,35 118,102,98 124,110,125 108,90,101 177,151,137 180,156,134 80,64,51 102,90,80 120,88,44 201,151,79 225,171,96 225,169,95 213,158,86 198,143,73 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 161,121,67 180,137,79 192,143,76
192,173,62 203,181,66 206,177,58 207,179,50 210,182,41 216,185,34 218,181,25 219,181,21 226,191,27 225,197,29 240,221,55 141,127,12 160,141,48 89,85,23 82,83,15 85,73,34 80,72,20 92,80,21 80,63,28 94,72,38 133,92,22 132,114,43 92,90,43 90,80,38 175,161,37 130,122,32 150,134,31 148,136,38 131,123,31 70,78,16 71,74,14 112,109,26 106,104,14 161,156,72 123,116,19 90,88,18 119,113,18 139,132,23 141,128,28 107,95,0 115,101,15 147,131,17 93,77,5 123,110,8 113,101,3 129,118,13 139,127,16 106,94,12 124,114,4 133,121,23 178,158,52 164,140,37 107,90,10 152,132,44 130,117,13 118,102,3 138,123,15 95,78,29 90,69,42 105,80,61 131,106,78 115,88,83 94,73,69 78,62,47 58,42,29 41,29,19 35,26,22 30,23,21 42,36,11 131,116,37 109,99,75 125,111,128 116,100,115 130,109,109 178,147,135 89,69,62 105,93,81 101,67,47 198,151,72 203,153,81 222,168,93 218,163,93 211,159,86 209,153,86 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 176,130,71 170,124,65 180,129,74
185,164,51 193,172,59 202,170,54 203,173,44 203,176,30 209,181,29 222,185,29 221,178,20 225,184,16 225,191,20 248,225,57 238,212,21 234,200,16 142,124,6 78,68,26 114,110,48 80,68,29 75,59,28 80,61,36 90,67,38 113,80,30 161,124,51 117,104,29 124,110,24 117,100,22 140,126,13 139,125,28 130,114,31 137,124,24 135,129,36 117,112,30 116,111,31 92,92,22 113,109,31 131,122,23 114,114,32 101,96,0 111,101,11 134,121,21 125,110,20 123,111,15 158,144,20 100,88,18 133,117,16 110,100,8 125,109,26 122,111,10 105,95,13 117,102,12 124,110,13 128,111,33 154,139,31 102,86,12 123,101,25 126,108,19 145,131,18 98,76,42 39,27,27 54,40,40 76,56,49 140,109,88 145,114,95 146,112,94 130,100,83 116,89,71 118,96,78 103,87,74 36,23,16 35,30,0 123,117,13 134,114,137 124,110,125 109,86,85 194,168,154 97,82,73 96,85,78 102,80,46 195,154,82 205,153,80 212,160,89 214,160,85 207,152,82 190,140,78 183,132,75 176,130,75 173,130,72 157,114,65 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 189,144,80 187,142,78 193,143,83
180,157,47 188,165,55 198,167,46 205,176,44 206,180,29 210,180,26 216,180,21 217,177,13 226,186,13 226,188,12 236,206,37 246,218,37 255,218,26 253,217,18 160,141,46 74,59,21 74,58,27 80,62,32 82,61,34 85,62,31 101,74,29 158,129,39 158,135,34 111,95,12 115,104,29 154,140,27 141,128,26 117,103,17 140,124,25 109,99,17 162,145,38 115,107,13 87,89,18 111,111,29 129,123,30 111,108,23 108,98,4 133,122,21 144,128,16 139,120,25 118,109,12 156,142,18 97,87,36 151,131,25 118,103,11 117,104,15 106,97,0 93,84,0 120,106,20 117,102,10 122,106,23 139,126,24 139,123,24 117,96,24 122,105,25 137,121,18 52,35,36 75,62,70 85,73,75 85,69,67 111,90,77 119,97,79 112,86,76 103,80,65 62,48,34 70,55,44 90,71,55 93,77,60 63,57,34 98,95,12 128,114,127 133,118,128 192,164,153 112,89,78 95,83,73 93,79,63 158,129,68 190,141,74 212,159,91 201,151,79 200,151,82 192,143,78 183,135,77 176,130,71 175,131,78 173,130,74 145,102,55 161,119,67 176,131,67 182,137,75 175,129,70 173,128,64 203,156,93 198,151,88 186,139,76 206,157,88
179,156,46 186,163,53 201,170,51 203,171,43 201,172,27 203,172,23 213,177,18 212,175,8 219,181,7 221,183,7 232,192,17 248,209,38 255,225,51 255,221,57 108,86,39 71,57,30 78,62,31 84,63,36 91,65,40 86,61,33 89,62,30 153,109,38 166,139,51 126,108,8 134,131,37 157,145,49 140,123,16 120,107,18 126,109,15 118,109,24 162,142,22 150,130,24 96,96,22 115,111,33 130,129,25 82,77,22 144,128,27 128,115,26 137,124,22 164,141,29 130,117,26 138,129,12 134,125,28 125,110,18 120,111,12 155,141,17 105,91,7 100,88,8 118,109,22 114,98,15 124,109,28 136,119,25 130,111,29 147,130,36 152,135,39 113,98,19 72,59,69 81,70,79 81,68,78 83,69,71 96,76,67 105,84,80 88,69,71 76,57,61 75,59,53 93,73,66 72,53,41 95,74,59 92,78,51 85,77,41 110,96,109 178,155,152 127,101,89 91,74,64 106,82,58 176,149,72 173,138,71 192,148,79 171,133,69 195,151,84 195,148,85 179,131,73 183,140,82 179,136,76 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 202,152,80
185,161,54 182,158,51 193,161,45 208,175,40 201,170,23 208,172,23 215,180,16 220,184,12 225,191,9 226,189,8 229,187,8 237,196,28 235,202,65 98,70,0 72,58,33 79,62,34 84,63,36 91,65,40 93,67,42 91,66,38 87,59,30 133,87,32 132,114,27 161,134,28 86,74,15 137,126,21 158,137,24 117,104,11 108,89,5 94,87,15 133,117,18 153,132,21 72,74,21 112,107,23 119,117,16 83,80,25 135,117,19 121,105,22 125,110,18 160,135,19 135,122,29 141,134,21 124,112,14 134,119,27 129,121,17 187,171,59 105,90,9 108,98,8 108,98,27 138,123,31 113,102,29 123,109,23 131,115,30 118,99,35 146,130,31 104,89,12 80,72,80 80,68,80 86,74,86 75,63,65 124,98,84 124,97,90 81,67,67 99,82,85 107,90,82 118,98,89 100,78,70 86,65,50 108,91,67 92,76,63 99,81,80 139,115,107 96,78,59 99,83,68 151,126,69 157,128,52 168,132,72 188,147,77 164,128,52 196,152,85 192,145,82 199,152,89 195,149,83 190,143,80 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 184,138,79 193,151,88 179,137,74 178,131,68 194,145,78 228,174,99 216,161,89
