210,189,78 228,205,95 236,217,94 236,218,87 232,214,72 221,204,57 239,212,57 242,210,57 218,195,37 132,113,0 45,43,14 36,43,27 94,94,51 119,115,55 114,108,44 129,122,61 114,107,46 93,86,25 129,124,53 108,100,19 130,127,31 106,108,12 122,117,48 98,95,12 101,106,16 119,122,33 118,120,6 138,135,39 127,124,28 127,120,21 127,121,19 120,117,23 113,109,31 100,96,36 111,107,49 129,122,63 112,105,46 116,111,56 100,98,28 83,86,0 98,97,4 117,110,13 125,115,33 140,134,32 107,110,9 126,127,20 142,141,17 90,86,10 116,116,14 97,91,16 110,97,8 141,126,16 157,144,24 98,88,10 129,120,33 116,101,11 126,110,11 147,133,20 124,114,24 155,135,19 128,109,14 130,114,15 132,119,19 150,135,29 143,131,22 143,131,22 171,159,48 174,153,42 155,134,23 156,138,22 175,155,25 156,136,8 149,128,15 139,118,17 153,138,28 156,140,11 97,80,29 139,105,83 255,202,157 159,126,115 139,117,109 201,163,155 250,195,166 128,101,85 75,69,46 42,36,27 47,39,28 52,43,28 95,84,38 95,82,21 145,134,33 145,129,30 132,114,27 153,129,47 199,151,79 214,164,90 229,173,106 218,167,89 190,153,109 111,96,104 123,108,118 121,106,116 106,87,101 125,100,99 179,149,134 151,124,108 94,77,67 100,85,74 95,79,66 181,130,54 210,158,85 220,166,91 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 219,160,87 213,154,81 225,163,91 218,162,88 222,166,92 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
217,200,91 226,204,96 228,208,90 228,210,79 226,210,65 223,207,55 236,209,52 241,206,52 232,207,38 205,185,39 40,33,2 38,43,23 99,96,52 102,95,36 125,118,59 100,93,36 99,94,25 87,81,15 118,112,46 114,106,23 119,117,29 125,125,25 120,113,45 90,85,5 98,101,12 92,94,10 127,129,17 147,145,46 119,116,22 134,127,30 155,147,45 123,120,26 96,93,26 98,93,38 124,120,60 118,111,50 116,109,50 106,103,36 111,113,19 80,83,0 90,88,0 117,110,13 108,98,18 182,175,78 110,113,12 114,115,10 146,145,23 93,88,15 114,113,9 106,102,15 122,109,20 144,130,15 150,136,21 115,106,19 118,110,20 122,108,11 104,87,0 162,147,37 110,99,14 156,135,22 124,105,10 138,122,23 124,109,17 152,137,29 136,124,17 136,124,17 159,147,38 172,151,40 169,148,37 132,113,0 179,159,31 165,145,13 155,136,11 126,105,8 150,135,25 154,140,16 105,91,25 123,90,81 255,207,161 194,161,150 123,101,93 180,142,134 226,173,146 93,66,50 57,52,40 29,22,20 34,28,21 33,27,20 48,39,8 81,71,22 117,104,13 145,129,30 143,128,40 148,124,42 206,161,88 209,161,87 196,146,74 203,153,81 135,100,73 127,112,122 119,104,114 111,96,106 100,83,86 181,153,144 164,137,121 119,96,83 91,78,71 96,84,74 134,110,86 200,148,77 210,158,87 218,164,89 213,157,83 214,155,82 214,155,82 217,158,85 217,158,85 217,158,85 216,157,84 215,159,85 211,154,83 212,156,82 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
220,203,94 227,205,97 224,204,86 221,203,72 220,204,61 220,204,48 227,203,40 234,204,39 240,205,49 231,202,41 161,146,29 57,57,27 116,108,56 128,118,49 113,102,27 103,91,21 111,100,27 93,86,25 89,86,31 125,114,41 92,85,15 127,125,26 123,112,39 93,81,13 100,95,11 117,118,29 125,126,21 129,127,26 114,111,19 120,113,16 134,121,19 98,96,24 98,95,42 119,115,57 102,97,42 118,111,54 96,89,30 127,126,33 98,102,8 97,99,17 87,83,0 119,112,15 85,75,4 188,179,92 113,115,17 115,112,18 112,107,7 114,111,26 102,99,7 133,128,30 117,106,19 133,115,17 132,121,7 108,97,10 124,114,20 132,121,7 124,106,17 143,128,22 107,96,9 160,145,28 136,120,19 148,132,33 138,125,21 133,115,24 132,119,19 135,122,20 133,114,19 175,155,49 168,148,42 154,134,26 164,142,23 156,134,19 171,153,22 154,136,20 141,128,24 133,115,15 121,106,25 95,74,63 226,181,137 255,214,187 131,102,98 149,116,109 179,138,120 66,51,42 35,25,26 29,22,20 35,29,24 34,28,23 37,31,26 44,37,21 81,69,12 133,121,23 142,127,39 154,132,54 183,149,75 172,135,54 194,154,88 138,105,66 138,117,136 129,110,124 111,95,108 105,87,96 169,140,134 168,137,125 104,89,78 87,72,61 96,84,72 114,90,68 201,159,96 210,159,83 208,157,81 207,153,78 215,159,85 213,154,81 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,76 211,160,84 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
216,194,86 217,195,87 218,195,83 223,199,76 218,199,62 219,200,47 221,196,36 228,194,35 233,197,36 235,200,36 224,198,34 136,127,53 116,115,36 131,128,34 158,148,36 95,79,21 128,116,34 110,104,29 72,75,15 126,119,51 101,92,18 108,104,17 133,130,47 104,94,23 108,103,23 108,101,13 133,126,27 109,108,13 114,113,20 152,146,40 116,103,40 96,92,46 102,99,48 90,84,38 114,106,54 102,94,29 97,86,13 126,121,23 79,87,0 118,120,22 87,81,4 112,109,13 98,92,17 151,141,63 116,112,25 113,113,11 94,87,1 128,127,23 108,105,20 112,106,15 102,88,4 122,109,16 124,114,20 109,96,7 134,120,23 137,125,14 103,86,6 146,129,22 127,115,17 131,112,17 147,131,28 151,136,30 148,133,25 141,124,30 133,117,18 138,126,15 110,103,15 180,162,60 153,135,35 131,115,14 157,143,28 144,127,18 155,135,15 168,148,20 142,122,16 159,137,29 136,123,32 76,64,52 168,129,101 247,200,166 129,105,99 137,109,107 158,125,114 62,39,36 29,22,20 31,24,22 35,29,24 31,24,22 27,22,21 33,26,26 62,53,22 109,101,20 135,123,27 136,116,37 142,112,43 180,155,66 124,106,74 120,104,102 137,121,134 116,97,111 108,89,103 169,145,137 182,153,133 111,92,78 92,84,73 94,86,75 104,86,65 201,160,101 211,160,84 212,158,83 216,161,89 221,165,91 203,147,73 200,144,70 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 214,161,93 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
209,189,73 209,189,73 218,190,80 218,191,74 211,191,59 211,189,42 215,191,38 221,189,34 228,192,31 225,189,28 233,200,36 208,187,19 138,127,26 117,110,22 97,87,7 138,128,38 104,92,14 124,115,41 96,98,16 127,122,51 92,85,13 108,101,29 129,130,23 153,146,49 108,96,26 105,95,17 163,139,34 100,104,6 107,109,15 122,119,27 90,85,44 95,93,44 88,81,40 110,106,60 107,100,41 164,153,39 100,88,22 124,117,20 75,83,3 98,97,4 114,115,24 98,94,5 90,85,5 112,101,26 122,117,37 115,113,12 104,95,19 119,118,10 114,117,28 107,103,16 114,101,10 120,108,30 117,107,17 122,109,16 125,111,14 125,113,6 109,95,0 137,118,23 127,118,3 124,106,17 160,142,24 141,123,23 133,117,14 133,116,22 127,111,12 132,120,9 109,102,14 186,168,66 151,131,27 134,116,29 133,116,20 120,107,7 152,136,24 145,131,7 141,125,24 178,159,34 153,140,38 102,92,54 97,76,63 238,189,153 127,99,97 106,83,80 123,102,100 43,34,30 30,26,20 36,27,19 39,28,23 33,24,20 32,27,26 33,28,27 47,43,26 91,82,24 126,117,30 134,116,29 192,164,96 147,121,69 108,91,97 130,112,123 123,107,120 104,86,95 181,159,151 190,163,147 120,99,88 90,78,66 98,86,74 90,72,53 199,156,100 214,162,89 222,163,90 215,159,85 214,158,84 211,154,85 206,149,80 200,143,74 195,142,74 200,147,81 200,147,79 192,143,78 197,148,83 200,151,86 207,156,87 210,159,90 200,149,82 195,144,75 197,147,75 202,152,80 209,156,88 200,145,75
205,186,75 207,186,73 210,185,69 214,185,66 213,185,58 212,186,47 221,196,40 223,194,33 224,188,29 225,187,29 230,195,31 229,199,34 215,193,28 136,119,23 116,116,34 136,128,24 133,120,31 112,103,27 114,119,29 133,129,51 85,77,25 99,93,27 115,111,24 150,147,35 133,120,45 103,83,22 138,102,44 156,122,22 110,103,31 89,85,39 103,101,52 79,77,30 105,94,50 96,95,30 155,137,19 140,125,17 109,96,5 128,115,22 71,75,8 71,73,0 94,92,4 109,106,12 103,98,18 119,111,28 145,137,58 123,119,14 101,95,18 99,98,3 121,121,21 101,93,3 157,144,26 108,93,14 114,100,14 127,112,20 132,115,19 131,116,10 115,100,10 118,103,11 138,126,15 122,108,11 168,147,23 139,122,17 122,109,18 117,104,11 131,117,20 128,115,15 113,102,27 199,178,79 148,128,22 131,115,32 117,103,8 118,103,13 141,126,16 139,122,13 150,135,25 170,150,42 164,151,31 126,119,58 76,63,60 154,133,129 131,111,121 99,80,94 103,81,86 36,26,27 40,31,23 42,30,20 41,28,21 33,24,18 33,26,24 36,26,25 32,30,28 99,91,37 111,100,15 119,109,17 153,136,85 107,93,98 124,111,121 117,101,114 112,93,107 135,115,108 200,175,156 157,131,117 87,72,61 97,89,78 102,79,48 185,139,84 211,161,87 223,167,93 227,168,95 219,167,94 203,151,78 206,151,81 212,157,85 209,157,84 195,144,75 207,156,87 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 178,133,69 191,142,75 194,143,78 202,146,79
196,177,66 202,181,68 205,180,64 208,179,60 212,184,55 212,186,47 215,189,40 219,189,35 223,186,30 216,180,21 226,186,24 226,191,27 227,198,35 242,220,45 120,100,0 117,106,3 136,112,30 110,87,18 98,103,27 128,128,54 99,91,37 69,59,37 134,133,29 109,96,44 81,63,31 88,65,34 121,87,46 166,125,39 114,97,28 109,108,56 84,82,33 110,107,54 140,132,28 105,104,11 161,145,16 141,126,18 150,137,35 134,120,23 74,72,10 69,70,0 82,76,10 121,116,36 102,97,24 133,130,34 164,156,73 127,121,17 124,116,33 83,83,13 128,124,17 126,118,16 145,134,18 114,99,11 107,93,7 132,117,25 134,119,11 137,122,12 101,86,5 116,100,15 134,123,7 123,111,15 136,129,18 148,131,8 116,101,22 116,103,12 124,112,5 132,120,13 113,102,15 178,158,52 168,141,37 129,115,31 128,114,19 138,124,27 131,116,10 124,106,15 132,115,19 158,143,35 152,136,37 118,111,80 63,53,54 112,87,70 126,103,92 113,89,81 110,86,95 59,41,52 50,38,28 55,43,31 39,28,23 36,27,21 36,27,23 33,23,22 29,25,15 90,89,24 93,77,3 113,108,24 102,92,70 125,111,124 126,110,127 109,91,102 119,94,93 208,176,162 140,117,104 91,74,66 100,88,78 92,77,55 170,130,76 199,148,79 211,159,86 224,170,95 221,167,92 211,159,86 211,159,86 208,156,85 204,154,80 208,158,84 193,144,79 194,145,78 199,148,81 198,151,88 191,143,85 189,142,81 197,150,87 198,151,88 174,131,75 158,114,63 154,113,64 163,121,67 168,121,58 202,151,84
192,171,58 195,174,61 202,177,63 206,176,60 206,178,49 207,179,40 213,182,33 222,187,35 217,180,24 218,179,24 226,184,23 224,187,22 226,198,28 242,220,55 235,213,36 184,158,19 156,144,35 113,104,19 92,92,31 92,95,35 95,85,16 102,96,48 93,79,34 78,62,29 79,63,30 83,64,37 103,74,43 142,101,40 140,114,44 86,84,37 103,100,47 90,87,2 167,152,33 127,112,4 138,123,15 134,118,19 142,128,33 134,118,15 102,96,19 82,81,2 79,80,12 97,95,23 87,85,11 109,109,25 151,147,60 148,136,29 126,118,28 77,81,25 109,106,14 107,101,8 144,136,14 134,122,24 119,106,13 141,128,37 139,127,18 137,117,13 93,80,7 120,104,21 129,118,17 118,109,10 129,115,18 131,119,12 107,93,7 124,111,22 127,116,11 127,117,7 119,106,13 188,171,75 159,137,29 129,113,28 118,97,25 136,118,27 131,115,12 133,118,10 132,117,9 139,124,36 69,55,41 60,42,41 80,61,47 107,80,64 147,110,86 146,112,90 130,100,85 107,80,64 108,84,62 108,84,62 89,67,49 52,33,17 36,23,18 30,19,16 27,22,19 50,46,29 125,117,27 105,95,55 118,102,119 127,111,126 114,96,107 105,86,88 199,176,163 144,118,108 83,67,63 93,83,73 95,79,62 164,123,66 207,158,79 205,153,82 220,164,90 221,167,92 214,159,89 211,159,86 212,159,91 201,148,84 195,145,85 186,139,78 178,132,73 185,142,86 174,131,73 175,131,78 184,138,81 190,145,81 196,152,85 205,156,89 192,148,81 178,133,71 181,136,74 187,142,80 178,127,70 184,134,72
185,164,51 191,170,57 197,172,58 201,169,53 203,173,44 206,176,36 205,179,26 210,180,26 222,185,29 215,177,19 229,184,22 226,185,17 225,191,20 239,214,45 245,223,46 244,207,13 234,200,16 193,166,9 119,108,23 72,62,20 114,110,48 105,100,16 74,58,25 76,62,33 80,61,36 84,63,36 94,70,37 122,89,39 161,124,51 105,91,25 136,124,28 123,115,21 117,100,22 167,146,33 146,133,13 137,123,26 130,114,31 137,120,13 104,94,14 145,134,33 117,112,30 112,104,25 83,82,5 85,85,15 113,109,31 141,133,27 131,123,29 100,98,40 101,96,0 128,120,16 131,122,25 127,114,14 125,110,20 141,127,32 144,133,19 155,135,19 100,88,18 120,106,22 121,109,13 113,103,11 125,109,26 113,98,10 130,120,8 95,84,0 117,102,12 125,111,14 124,110,15 137,120,42 154,139,31 148,135,33 111,91,14 132,110,32 126,108,19 137,122,14 156,141,24 86,64,30 39,27,27 48,34,36 63,47,45 94,68,54 140,109,88 146,115,94 141,110,91 142,108,90 130,100,83 120,90,73 105,84,61 117,95,77 103,87,74 64,47,37 39,29,28 50,45,13 123,117,13 129,109,100 133,114,130 122,103,119 109,86,85 193,165,156 151,130,117 92,77,68 96,85,78 95,79,62 148,119,68 209,162,83 205,153,80 209,157,84 217,163,88 211,157,82 207,152,82 193,144,79 187,137,77 174,133,72 176,130,75 178,131,79 171,127,74 153,110,61 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 189,144,80 182,137,73 194,144,84 193,144,79
180,157,47 186,163,53 192,164,54 200,169,48 202,173,41 208,181,37 210,183,28 212,182,26 217,181,22 219,182,19 225,183,18 222,182,9 226,188,12 233,200,24 244,217,42 250,217,28 255,215,23 255,214,22 231,201,16 103,84,0 80,65,27 75,59,28 77,59,29 81,63,33 82,61,34 83,63,33 86,63,32 106,79,34 156,127,37 157,128,27 163,143,37 111,99,19 111,100,25 150,138,58 146,133,13 129,116,14 116,102,16 147,127,19 117,105,25 151,136,26 153,136,29 148,140,38 128,125,40 77,79,8 107,107,25 120,113,14 120,109,24 122,117,33 107,97,3 139,124,16 87,78,2 162,146,34 135,116,21 136,121,29 136,127,12 161,143,23 94,84,33 122,113,26 131,117,20 120,105,13 119,106,17 102,91,6 119,111,17 90,79,4 117,103,17 118,103,15 129,114,22 116,100,17 139,126,24 131,115,16 144,127,33 122,100,33 124,107,27 122,104,33 139,123,20 55,38,39 71,58,66 77,67,71 87,75,75 91,74,64 113,92,79 127,104,89 129,104,87 114,88,78 108,85,70 74,58,45 63,48,37 83,69,53 94,75,59 99,80,64 56,40,34 70,64,41 105,102,19 114,100,115 131,115,128 130,111,113 198,170,159 173,145,134 87,70,60 98,86,76 97,83,67 122,102,54 174,134,70 194,143,76 212,159,91 210,160,88 203,153,81 195,146,77 191,142,77 186,139,78 168,122,63 177,131,74 175,131,78 167,125,73 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 174,128,69 187,142,78 202,156,88 202,155,92 193,146,83 183,136,73 199,150,81 202,153,84
